

"B»à'BÙêNB2ËBd–BË†úJ»–JÙà'J2ÙJdËJËêNZ1com.code.server.game.poker.zhaguzi.GameZhaGuZiLiu2|
CHUANQIq
CHUANQI"B»∏BÙ¿>BdËBËòuB–∞ÍJ»∏JÙ¿>JdËJËòuJ–∞Í2v

HONGZHONG2h

HONGZHONG2""BË–ÜBÙ®√Bdà'B–†çJË–ÜJÙ®√Jdà'J–†ç2v
HM2o
HM2
""
"(BË–ÜBÙ®√Bdà'B–†çJË–ÜJÙ®√Jdà'J–†ç2L
225E
225
"
"Z&com.code.server.game.poker.cow.GameCow2h
307a
307"""Z6com.code.server.game.poker.doudizhu.GameDouDiZhuMaoSan2t
HMn
HM-""
"(BË–ÜBÙ®√Bdà'B–†çJË–ÜJÙ®√Jdà'J–†ç2t
BENGBUj
BENGBU"B»∏BÙ¿>BdËBËòuB–∞ÍJ»∏JÙ¿>JdËJËòuJ–∞Í2t
LQ2m
LQ2(
"
""BË–ÜBÙ®√Bdà'B–†çJË–ÜJÙ®√Jdà'J–†ç2Ç
HELEz
HELE"""B»∏BÙ¿>BdËBËòuB–∞ÍJ»∏JÙ¿>JdËJËòuJ–∞Í2Æ
280¶
280
""
"B»à'BÙêNB2ËBd–BË†úJ»–JÙà'J2ÙJdËJËêNZ.com.code.server.game.poker.zhaguzi.GameZhaGuZi2b
YSF[
YSF"BË–ÜBÙ®√Bdà'B–†çJË–ÜJÙ®√Jdà'J–†ç:RNzjm"
*10*2009öôôôôôÒ?BöôôôôôÒ?öôôôôô@ffffff
@J      @:C?zjm"*30*5009ˆ(\è¬u$@B333333Û?J      @B
26,32
26,32mixoneB
28,30
28,30mixtwoB
27,21
27,21
shortthreeB
11,25
11,25longfourB
21,30
21,30shortoneB#
15,15
15,15doubleshortelevenB
1,26
1,26skystaffB
3,27
3,27	fieldnineB
9,15
9,15longoneB
5,9
5,9peopleeightB
3,13
3,13fieldsixB
7,32
7,32sumsevenB
5,23
5,23peoplesevenB
15,11
15,11	longsevenB
15,27
15,27
shorteightB
3,32
3,32	fieldfiveB
9,9
9,9doublelongtenB
24,28
24,28mixsixB
15,30
15,30shortsixB
11,26
11,26longfourB
24,17
24,17	shortnineB
17,32
17,32
shortthreeB
13,25
13,25longtwoB
5,31
5,31
peoplefourB
3,9
3,9fieldtwoB
30,31
30,31mixoneB
23,17
23,17	shortnineB
5,19
5,19
peoplefiveB
1,29
1,29skysevenB
26,21
26,21	shortfourB
23,13
23,13	longthreeB
17,28
17,28
shortsevenB
11,31
11,31longtwoB
27,31
27,31mixthreeB
13,21
13,21zeroB
11,32
11,32longnineB
1,28
1,28skynineB
5,7
5,7	peopletwoB
19,27
19,27	shortfourB
13,27
13,27longoneB
1,25
1,25skystaffB
7,31
7,31zeroB
26,28
26,28mixfiveB
9,26
9,26	longeightB
7,21
7,21zeroB
9,23
9,23longnineB
11,11
11,11doublelongsixB
9,27
9,27	longsevenB
9,31
9,31longsixB
13,19
13,19longoneB
7,30
7,30sumnineB
3,11
3,11
fieldeightB
11,24
11,24longfiveB
15,23
15,23zeroB
24,25
24,25mixsevenB
7,29
7,29sumnineB
25,19
25,19	shortfiveB
5,24
5,24peoplesevenB
26,30
26,30mixthreeB
23,30
23,30mixfourB
1,9
1,9skytwoB
3,3
3,3doublefieldB
7,25
7,25sumtwoB
25,15
25,15	shortnineB
11,28
11,28	longthreeB
15,31
15,31
shortsevenB
24,32
24,32mixtwoB
7,7
7,7	doublesumB
1,24
1,24skyninekingB
27,30
27,30mixtwoB
26,15
26,15	shortnineB
24,29
24,29mixfourB
3,21
3,21
fieldeightB
5,11
5,11
peoplefourB
27,29
27,29mixtwoB!
29,30
29,30doublepointfiveB
15,28
15,28
shorteightB
5,21
5,21
peoplefourB
13,11
13,11zeroB
23,29
23,29mixfourB
13,26
13,26longtwoB
5,32
5,32	peopleoneB
11,19
11,19	longthreeB
17,19
17,19
shortsevenB
1,21
1,21skyeightB
30,19
30,19shorttwoB
7,19
7,19sumoneB
19,28
19,28	shortfourB
3,15
3,15
fieldthreeB
7,26
7,26sumtwoB
3,29
3,29
fieldsevenB
5,13
5,13	peopletwoB
5,26
5,26	peoplesixB
15,21
15,21
shortsevenB
7,28
7,28sumoneB
13,31
13,31zeroB
9,30
9,30longfiveB
28,32
28,32zeroB
27,32
27,32zeroB
1,5
1,5skystaffB
11,23
11,23longfiveB
5,28
5,28
peoplefiveB
17,30
17,30	shortfiveB
24,21
24,21	shortfiveB
3,19
3,19	fieldnineB
25,27
25,27mixfiveB
25,28
25,28mixfiveB
1,13
1,13skysixB
7,9
7,9sumfourB
3,7
3,7fieldsixB
5,29
5,29peoplethreeB
1,23
1,23skyninekingB
25,32
25,32mixoneB
23,27
23,27mixsixB
9,32
9,32	longthreeB
5,27
5,27
peoplefiveB
17,31
17,31shortsixB
9,25
9,25	longeightB
25,30
25,30mixthreeB
24,31
24,31mixfiveB
28,31
28,31mixthreeB
19,32
19,32zeroB
3,23
3,23fieldoneB
17,25
17,25
shorteightB
24,13
24,13	longthreeB
24,30
24,30mixfourB
23,21
23,21	shortfiveB
19,31
19,31
shortthreeB 
13,13
13,13doublelongfourB
7,13
7,13sumeightB
13,30
13,30longnineB
24,19
24,19shortsixB
26,27
26,27mixfiveB
3,26
3,26
fieldstaffB
11,9
11,9longsixB
5,5
5,5doublepeopleB
1,17
1,17skytwoB
1,30
1,30skysevenB
1,15
1,15skythreeB
17,27
17,27
shortsevenB
5,15
5,15
peoplenineB
9,19
9,19	longsevenB
32,21
32,21	shortnineB
1,19
1,19skynineB
21,31
21,31shorttwoB
1,31
1,31skyeightB 
21,21
21,21doubleshortsixB
3,25
3,25
fieldstaffB
5,17
5,17peopleeightB
15,17
15,17shortoneB
7,23
7,23sumthreeB
1,1
1,1	doubleskyB
26,31
26,31mixfourB
15,32
15,32	shortfourB
15,19
15,19
shorteightB
28,29
28,29mixtwoB
7,24
7,24sumthreeB
32,30
32,30mixeightB
13,29
13,29longnineB
23,32
23,32mixtwoB
29,19
29,19shorttwoB
1,32
1,32skyfiveB
26,19
26,19	shortfiveB
29,31
29,31mixoneB
23,19
23,19shortsixB 
17,17
17,17doubleshorttenB
17,29
17,29	shortfiveB
11,30
11,30longoneB
23,31
23,31mixfiveB
11,21
11,21longtwoB
13,28
13,28longoneB
9,21
9,21longsixB
9,13
9,13longfourB
3,30
3,30
fieldsevenB
13,32
13,32	longsevenB
15,24
15,24zeroB
17,21
17,21shortsixB
11,27
11,27	longthreeB
21,29
21,29shortoneB
24,26
24,26mixsevenB
7,27
7,27sumoneB
9,29
9,29longfiveB
11,29
11,29longoneB
7,15
7,15sumfiveB
32,29
32,29mixeightB
5,25
5,25	peoplesixB
17,26
17,26
shorteightB
1,3
1,3skyfourB
9,17
9,17zeroB
23,28
23,28mixsixB
1,7
1,7skysixB!
23,24
23,24doublepointnineB
17,13
17,13longfourB
15,13
15,13longfiveB
23,25
23,25mixsevenB
7,11
7,11zeroB
11,17
11,17longsixB
3,31
3,31
fieldeightB
25,31
25,31mixfourB
24,27
24,27mixsixB
3,28
3,28	fieldnineB
3,5
3,5
fieldstaffB
9,24
9,24longnineB
28,21
28,21
shortthreeB
26,29
26,29mixthreeB
25,29
25,29mixthreeB
9,28
9,28	longsevenB"
19,19
19,19doubleshortsevenB
15,29
15,29shortsixB"
27,28
27,28doublepointsevenB
23,26
23,26mixsevenB"
25,26
25,26doublepointeightB
1,11
1,11skyeightB
1,27
1,27skynineB
3,17
3,17fieldtwoB
7,17
7,17sumfourB
25,21
25,21	shortfourB
5,30
5,30peoplethreeB
31,32
31,32kingB
3,24
3,24fieldoneB
19,21
19,21
shortthreeJ!
doublepeople
doublepeopleåJ
skyseven
skyseven.J
sumtwo

sumtwo
J"
doublelongten
doublelongtenxJ
doublefield
doublefieldñJ
skytwo

skytwoJ
mixtwo

mixtwoJ
sumeight
sumeight2J
longfour
longfourJ
skyeight
skyeight5J
sumseven
sumseven+J
mixfour
mixfourJ
king	
king¥J
	peoplesix
	peoplesix%J
skynineking
skyninekingæJ
longfive
longfiveJ&
doublepointfive
doublepointfiveFJ

shortseven

shortseven)J
fieldtwo
fieldtwoJ
mixeight
mixeight/J
skyfour
skyfourJ
zero
zeroJ
fieldsix
fieldsix&J
mixthree
mixthreeJ

peoplefive

peoplefiveJ
sumone

sumoneJ
shortsix
shortsix#J
longone
longoneJ
	fieldnine
	fieldnine:J
	longeight
	longeight1J
	doublesum
	doublesumÇJ
	peopleone
	peopleoneJ

peoplefour

peoplefourJ
skysix

skysix'J
mixone

mixoneJ

fieldthree

fieldthreeJ
	longthree
	longthreeJ
shortone
shortoneJ
	shortnine
	shortnine6J
	peopletwo
	peopletwoJ&
doublepointnine
doublepointninedJ(
doublepointseven
doublepointsevenPJ
longnine
longnine7J
mixsix

mixsix"J
longtwo
longtwo	J

peoplenine

peoplenine9J

fieldeight

fieldeight4J

fieldseven

fieldseven-J$
doubleshortten
doubleshorttennJ
skyfive
skyfive!J
	fieldfive
	fieldfive J
fieldone
fieldoneJ
skynine
skynine;J(
doubleshortseven
doubleshortsevennJ
peopleeight
peopleeight3J

fieldstaff

fieldstaff<J
sumfive
sumfiveJ

shortthree

shortthreeJ
	longseven
	longseven*J
	doublesky
	doublesky†J
sumfour
sumfourJ
mixseven
mixseven(J"
doublelongsix
doublelongsixxJ
peoplethree
peoplethreeJ(
doublepointeight
doublepointeightZJ*
doubleshorteleven
doubleshortelevennJ$
doublelongfour
doublelongfourxJ$
doubleshortsix
doubleshortsixnJ
mixfive
mixfiveJ
longsix
longsix$J
skythree
skythreeJ
	shortfive
	shortfiveJ
sumthree
sumthreeJ
shorttwo
shorttwoJ
sumnine
sumnine8J
skystaff
skystaff=J

shorteight

shorteight0J
	shortfour
	shortfourJ
peopleseven
peopleseven,
