

31,32king"
25,28
25,28mixfive"
5,19
5,19
peoplefive"
7,31
7,31zero"
19,28
19,28	shortfour"
3,9
3,9fieldtwo"
23,26
23,26mixseven"
3,25
3,25
fieldstaff"
1,3
1,3skyfour"
27,31
27,31mixthree"
13,11
13,11zero"
24,26
24,26mixseven"
5,15
5,15
peoplenine"
7,24
7,24sumthree"
1,17
1,17skytwo"
11,21
11,21longtwo"
26,31
26,31mixfour""
19,19
19,19doubleshortseven"
19,21
19,21
shortthree"
24,30
24,30mixfour"
3,29
3,29
fieldseven"
3,31
3,31
fieldeight"
19,32
19,32zero"
28,32
28,32zero"
21,30
21,30shortone"
1,30
1,30skyseven"
24,19
24,19shortsix"
1,25
1,25skystaff"
1,29
1,29skyseven"
9,23
9,23longnine"
19,27
19,27	shortfour"#
15,15
15,15doubleshorteleven"
1,24
1,24skynineking"
23,13
23,13	longthree"
9,17
9,17zero"
5,25
5,25	peoplesix"
3,26
3,26
fieldstaff"
25,21
25,21	shortfour"
1,7
1,7skysix"
15,21
15,21
shortseven"
11,19
11,19	longthree"
26,28
26,28mixfive"
23,21
23,21	shortfive"
1,32
1,32skyfive"
24,28
24,28mixsix"
9,28
9,28	longseven"
24,29
24,29mixfour"
26,30
26,30mixthree"
9,32
9,32	longthree"
24,13
24,13	longthree"
26,15
26,15	shortnine"
5,7
5,7	peopletwo"
30,19
30,19shorttwo"
15,19
15,19
shorteight"
23,17
23,17	shortnine"
24,27
24,27mixsix"
5,30
5,30peoplethree"
13,27
13,27longone"
7,7
7,7	doublesum"
29,31
29,31mixone"
7,21
7,21zero"
9,13
9,13longfour"
1,23
1,23skynineking"
15,27
15,27
shorteight"
3,21
3,21
fieldeight"
5,17
5,17peopleeight"
9,9
9,9doublelongten"
5,28
5,28
peoplefive"
5,5
5,5doublepeople"
13,19
13,19longone"
27,29
27,29mixtwo"
3,7
3,7fieldsix""
25,26
25,26doublepointeight"
7,29
7,29sumnine"
15,30
15,30shortsix"
21,29
21,29shortone"
26,21
26,21	shortfour"
17,21
17,21shortsix"
7,11
7,11zero"
5,23
5,23peopleseven"
3,30
3,30
fieldseven"
3,13
3,13fieldsix"
23,31
23,31mixfive"
7,17
7,17sumfour"
24,32
24,32mixtwo"
1,1
1,1	doublesky"
25,15
25,15	shortnine"
26,27
26,27mixfive"
7,26
7,26sumtwo"
17,19
17,19
shortseven"
3,5
3,5
fieldstaff"
1,13
1,13skysix"
15,31
15,31
shortseven"
7,28
7,28sumone"
26,29
26,29mixthree*

fieldeight

fieldeight4*
skyseven
skyseven.*
mixfour
mixfour*
sumthree
sumthree*
	longeight
	longeight1*
peopleseven
peopleseven,*
mixthree
mixthree*
	longthree
	longthree*(
doublepointseven
doublepointsevenP*
skynineking
skyninekingª*

shorteight

shorteight0*
doublefield
doublefield–*
sumseven
sumseven+*
	peopletwo
	peopletwo*
peopleeight
peopleeight3*
mixsix

mixsix"*
longone
longone*
skyfour
skyfour*
sumnine
sumnine8*
fieldone
fieldone*
mixone

mixone*

fieldthree

fieldthree*
skythree
skythree*
shortsix
shortsix#*
	peopleone
	peopleone*
	peoplesix
	peoplesix%*
	longseven
	longseven**

peoplefive

peoplefive*
skyfive
skyfive!*
zero
zero*
longsix
longsix$**
doubleshorteleven
doubleshortelevenn*
skysix

skysix'*
skynine
skynine;*
mixfive
mixfive*&
doublepointnine
doublepointnined*$
doubleshortsix
doubleshortsixn*
sumtwo

sumtwo
*

fieldseven

fieldseven-*

fieldstaff

fieldstaff<*
longfour
longfour*
longnine
longnine7*
shorttwo
shorttwo*

shortthree

shortthree*
fieldtwo
fieldtwo*
skytwo

skytwo*
sumfour
sumfour*$
doublelongfour
doublelongfourx*
shortone
shortone*$
doubleshortten
doubleshorttenn*
sumone

sumone*
ghost

ghost¾*!
doublepeople
doublepeopleŒ*
	fieldfive
	fieldfive *
longfive
longfive*

peoplefour

peoplefour*

peoplenine

peoplenine9*
	doublesky
	doublesky *
	doublesum
	doublesum‚*(
doublepointeight
doublepointeightZ*
skyeight
skyeight5*
mixtwo

mixtwo*
	shortnine
	shortnine6*
	fieldnine
	fieldnine:*
peoplethree
peoplethree*
sumeight
sumeight2*
skystaff
skystaff=*
	shortfour
	shortfour*(
doubleshortseven
doubleshortsevenn*
sumfive
sumfive*
	shortfive
	shortfive*
fieldsix
fieldsix&*

shortseven

shortseven)*"
doublelongten
doublelongtenx*
longtwo
longtwo	*
mixseven
mixseven(*"
doublelongsix
doublelongsixx*
king	
king´*
mixeight
mixeight/*&
doublepointfive
doublepointfiveF2s
30m
30      Y@"""2:com.code.server.game.poker.hitgoldflower.GameHitGoldFlower2
31y
31
      4@"""
"2:com.code.server.game.poker.hitgoldflower.GameHitGoldFlower2y
4t
4	-<"	
"
""(2=com.code.server.game.poker.doudizhu.GameDouDiZhuLinFenNoQiang2q
6l
6""""27com.code.server.game.poker.doudizhu.GameDouDiZhuNoQiang2j
7e
7
"""
"20com.code.server.game.poker.doudizhu.GameDouDiZhu2G
11A
11"23com.code.server.game.poker.paijiu.GamePaijiuEndless2q
8l
8
"""
"27com.code.server.game.poker.doudizhu.GameDouDiZhuNoQiang2h
14b
14
"""
"2,com.code.server.game.poker.paijiu.GamePaijiu2X
0S
0
"
"26com.code.server.game.poker.doudizhu.GameDouDiZhuLinFen2n
100g
100
"""
"20com.code.server.game.poker.doudizhu.GameDouDiZhu2s
5n
5	-<"	
"
""(27com.code.server.game.poker.doudizhu.GameDouDiZhuNoQiang2
32y
32		      $@"	"""	2:com.code.server.game.poker.hitgoldflower.GameHitGoldFlower2x
3s
3	-<"	
"
""(2<com.code.server.game.poker.doudizhu.GameDouDiZhuLinFenLongQi2u
101n
101
"""
"27com.code.server.game.poker.doudizhu.GameDouDiZhuNoQiang2n
150g
150		"	"""	20com.code.server.game.poker.doudizhu.GameDouDiZhu2M
13G
13"29com.code.server.game.poker.paijiu.GamePaijiu2CardsEndless2G
15A
15"23com.code.server.game.poker.paijiu.GamePaijiuEndless2R
1M
1
""220com.code.server.game.poker.doudizhu.GameDouDiZhu2b
12\
12"""22com.code.server.game.poker.paijiu.GamePaijiu2Cards2l
2g
2	-<"	
"
""(20com.code.server.game.poker.doudizhu.GameDouDiZhu2\
10V
10"""2,com.code.server.game.poker.paijiu.GamePaijiu2^
110W
110"""2,com.code.server.game.poker.paijiu.GamePaijiu2I
111B
111"23com.code.server.game.poker.paijiu.GamePaijiuEndless2u
151n
151		"	"""	27com.code.server.game.poker.doudizhu.GameDouDiZhuNoQiang:RNzjm"
*10*2009š™™™™™ñ?Bš™™™™™ñ?š™™™™™@ffffff
@J      @:C?zjm"*30*5009ö(\Âu$@B333333ó?J      @
