

1,9
1,9skytwo

5,7
5,7	peopletwo

7,13
7,13sumeight

19,27
19,27	shortfour

28,32
28,32zero

25,19
25,19	shortfive

11,21
11,21longtwo

26,30
26,30mixthree

5,21
5,21
peoplefour

24,13
24,13	longthree

24,28
24,28mixsix

11,30
11,30longone

9,26
9,26	longeight

7,21
7,21zero

26,27
26,27mixfive

11,19
11,19	longthree

3,15
3,15
fieldthree

13,21
13,21zero

5,5
5,5doublepeople

7,11
7,11zero

3,11
3,11
fieldeight

7,26
7,26sumtwo

1,17
1,17skytwo

9,21
9,21longsix

23,21
23,21	shortfive

3,32
3,32	fieldfive

1,30
1,30skyseven

15,19
15,19
shorteight

17,29
17,29	shortfive

15,32
15,32	shortfour

7,9
7,9sumfour

13,28
13,28longone

3,13
3,13fieldsix

24,25
24,25mixseven

24,29
24,29mixfour

24,21
24,21	shortfive

1,29
1,29skyseven

11,28
11,28	longthree

17,19
17,19
shortseven

7,7
7,7	doublesum

24,30
24,30mixfour

3,27
3,27	fieldnine

23,31
23,31mixfive

5,25
5,25	peoplesix

26,21
26,21	shortfour

23,19
23,19shortsix

9,31
9,31longsix

1,28
1,28skynine

1,13
1,13skysix

1,32
1,32skyfive

3,28
3,28	fieldnine

21,31
21,31shorttwo

3,9
3,9fieldtwo

3,19
3,19	fieldnine

1,19
1,19skynine

23,28
23,28mixsix

28,29
28,29mixtwo

5,15
5,15
peoplenine

1,7
1,7skysix

9,24
9,24longnine

27,31
27,31mixthree

7,29
7,29sumnine

1,11
1,11skyeight

5,17
5,17peopleeight

13,29
13,29longnine
"
27,28
27,28doublepointseven
 
13,13
13,13doublelongfour

24,26
24,26mixseven

9,28
9,28	longseven

25,31
25,31mixfour

24,32
24,32mixtwo

13,31
13,31zero

13,11
13,11zero
skysix

skysix'

peoplenine

peoplenine9
longone
longone(
doublepointeight
doublepointeightZ
longsix
longsix$
skyeight
skyeight5
	shortnine
	shortnine6
mixtwo

mixtwo
skystaff
skystaff=

fieldthree

fieldthree
mixthree
mixthree$
doublelongfour
doublelongfourx

fieldeight

fieldeight4

peoplefour

peoplefour
longtwo
longtwo	
	fieldnine
	fieldnine:
sumtwo

sumtwo

shortsix
shortsix#!
doublepeople
doublepeopleŒ
	longseven
	longseven*
sumfive
sumfive
	longeight
	longeight1
peopleseven
peopleseven,"
doublelongsix
doublelongsixx
shortone
shortone
sumone

sumone

peoplefive

peoplefive
	doublesky
	doublesky 

shortthree

shortthree
longfive
longfive
	peopleone
	peopleone
mixeight
mixeight/&
doublepointnine
doublepointnined(
doubleshortseven
doubleshortsevenn
	shortfive
	shortfive

shortseven

shortseven)

shorteight

shorteight0
	longthree
	longthree
shorttwo
shorttwo
sumfour
sumfour
peoplethree
peoplethree
skynine
skynine;
fieldone
fieldone
	shortfour
	shortfour
	peoplesix
	peoplesix%
zero
zero*
doubleshorteleven
doubleshortelevenn
mixone

mixone
doublefield
doublefield–
	fieldfive
	fieldfive 
king	
king´
longnine
longnine7"
doublelongten
doublelongtenx
skynineking
skynineking>
skythree
skythree
mixseven
mixseven(
fieldsix
fieldsix&(
doublepointseven
doublepointsevenP
skytwo

skytwo
skyseven
skyseven.&
doublepointfive
doublepointfiveF

fieldstaff

fieldstaff<$
doubleshortten
doubleshorttenn

fieldseven

fieldseven-
skyfive
skyfive!
longfour
longfour
	doublesum
	doublesum‚
sumnine
sumnine8
sumseven
sumseven+
peopleeight
peopleeight3
sumeight
sumeight2
mixfour
mixfour
mixfive
mixfive
	peopletwo
	peopletwo
skyfour
skyfour
mixsix

mixsix"$
doubleshortsix
doubleshortsixn
fieldtwo
fieldtwo
sumthree
sumthree			

	   "
11,32
11,32longnine"
25,15
25,15	shortnine"
26,31
26,31mixfour"
15,21
15,21
shortseven"
3,23
3,23fieldone"
5,32
5,32	peopleone"
1,24
1,24skynineking"
5,31
5,31
peoplefour"
7,27
7,27sumone"
17,28
17,28
shortseven""
19,19
19,19doubleshortseven"
9,23
9,23longnine"
19,32
19,32zero"
7,23
7,23sumthree"
3,24
3,24fieldone"
21,29
21,29shortone"
23,30
23,30mixfour"
7,19
7,19sumone"
23,13
23,13	longthree"
23,32
23,32mixtwo"
15,29
15,29shortsix"
1,1
1,1	doublesky"
25,30
25,30mixthree"
1,31
1,31skyeight"
3,3
3,3doublefield"
13,32
13,32	longseven"
9,9
9,9doublelongten"
26,29
26,29mixthree"
7,21
7,21zero"
5,28
5,28
peoplefive"
26,32
26,32mixone"
7,28
7,28sumone"
5,23
5,23peopleseven"
19,31
19,31
shortthree""
25,26
25,26doublepointeight"
3,5
3,5
fieldstaff"!
23,24
23,24doublepointnine"
3,25
3,25
fieldstaff"
13,19
13,19longone"
15,17
15,17shortone"
25,29
25,29mixthree"
17,31
17,31shortsix"
17,32
17,32
shortthree"
17,13
17,13longfour"
26,28
26,28mixfive"
13,26
13,26longtwo"
5,24
5,24peopleseven"
23,29
23,29mixfour"
1,15
1,15skythree"
26,19
26,19	shortfive"
1,26
1,26skystaff"
13,27
13,27longone"
9,30
9,30longfive"!
29,30
29,30doublepointfive"
17,30
17,30	shortfive"
23,25
23,25mixseven"
19,28
19,28	shortfour"
7,17
7,17sumfour"
13,25
13,25longtwo"
15,31
15,31
shortseven"
3,7
3,7fieldsix"
5,27
5,27
peoplefive"
11,27
11,27	longthree"
7,15
7,15sumfive"
1,23
1,23skynineking"
31,32
31,32king"
23,17
23,17	shortnine"
7,25
7,25sumtwo"
9,29
9,29longfive"
15,23
15,23ghost"
1,27
1,27skynine"
5,19
5,19
peoplefive"
28,30
28,30mixtwo"
25,27
25,27mixfive"
24,31
24,31mixfive" 
17,17
17,17doubleshortten"
25,28
25,28mixfive"
5,30
5,30peoplethree"
17,25
17,25
shorteight"
15,11
15,11	longseven"
11,17
11,17longsix"
9,25
9,25	longeight"
17,27
17,27
shortseven"
11,9
11,9longsix"
11,29
11,29longone"
32,29
32,29mixeight"
27,29
27,29mixtwo"
24,17
24,17	shortnine"
9,19
9,19	longseven"
9,27
9,27	longseven"
30,19
30,19shorttwo"
5,13
5,13	peopletwo"
27,32
27,32zero"
15,30
15,30shortsix"
9,15
9,15longone"
28,31
28,31mixthree"
7,30
7,30sumnine"
5,29
5,29peoplethree"
9,13
9,13longfour"
24,27
24,27mixsix"
5,26
5,26	peoplesix"
32,30
32,30mixeight"
3,29
3,29
fieldseven"
11,11
11,11doublelongsix"
3,17
3,17fieldtwo"
15,28
15,28
shorteight"
11,31
11,31longtwo"
11,26
11,26longfour"
1,3
1,3skyfour"
3,21
3,21
fieldeight"
3,30
3,30
fieldseven"
5,9
5,9peopleeight"
7,32
7,32sumseven"
11,24
11,24longfive"
1,5
1,5skystaff"
27,21
27,21
shortthree"
26,15
26,15	shortnine"
25,21
25,21	shortfour"
9,32
9,32	longthree"
23,26
23,26mixseven"
30,31
30,31mixone"
29,31
29,31mixone"
21,30
21,30shortone"#
15,15
15,15doubleshorteleven"
11,23
11,23longfive"
1,25
1,25skystaff"
19,21
19,21
shortthree"
5,11
5,11
peoplefour"
32,21
32,21	shortnine"
17,21
17,21shortsix"
29,19
29,19shorttwo"
17,26
17,26
shorteight"
23,27
23,27mixsix"
1,21
1,21skyeight"
15,13
15,13longfive"
9,17
9,17zero"
7,31
7,31zero"
7,24
7,24sumthree"
11,25
11,25longfour"
27,30
27,30mixtwo"
13,30
13,30longnine"
28,21
28,21
shortthree"
24,19
24,19shortsix"
3,26
3,26
fieldstaff" 
21,21
21,21doubleshortsix"
3,31
3,31
fieldeight"
15,27
15,27
shorteight"
25,32
25,32mixone"
1,9
1,9skytwo"
5,7
5,7	peopletwo"
7,13
7,13sumeight"
19,27
19,27	shortfour"
28,32
28,32zero"
25,19
25,19	shortfive"
11,21
11,21longtwo"
26,30
26,30mixthree"
5,21
5,21
peoplefour"
24,13
24,13	longthree"
24,28
24,28mixsix"
11,30
11,30longone"
9,26
9,26	longeight"
15,24
15,24ghost"
26,27
26,27mixfive"
11,19
11,19	longthree"
3,15
3,15
fieldthree"
13,21
13,21zero"
5,5
5,5doublepeople"
7,11
7,11zero"
3,11
3,11
fieldeight"
7,26
7,26sumtwo"
1,17
1,17skytwo"
9,21
9,21longsix"
23,21
23,21	shortfive"
3,32
3,32	fieldfive"
1,30
1,30skyseven"
15,19
15,19
shorteight"
17,29
17,29	shortfive"
15,32
15,32	shortfour"
7,9
7,9sumfour"
13,28
13,28longone"
3,13
3,13fieldsix"
24,25
24,25mixseven"
24,29
24,29mixfour"
24,21
24,21	shortfive"
1,29
1,29skyseven"
11,28
11,28	longthree"
17,19
17,19
shortseven"
7,7
7,7	doublesum"
24,30
24,30mixfour"
3,27
3,27	fieldnine"
23,31
23,31mixfive"
5,25
5,25	peoplesix"
26,21
26,21	shortfour"
23,19
23,19shortsix"
9,31
9,31longsix"
1,28
1,28skynine"
1,13
1,13skysix"
1,32
1,32skyfive"
3,28
3,28	fieldnine"
21,31
21,31shorttwo"
3,9
3,9fieldtwo"
3,19
3,19	fieldnine"
1,19
1,19skynine"
23,28
23,28mixsix"
28,29
28,29mixtwo"
5,15
5,15
peoplenine"
1,7
1,7skysix"
9,24
9,24longnine"
27,31
27,31mixthree"
7,29
7,29sumnine"
1,11
1,11skyeight"
5,17
5,17peopleeight"
13,29
13,29longnine""
27,28
27,28doublepointseven" 
13,13
13,13doublelongfour"
24,26
24,26mixseven"
9,28
9,28	longseven"
25,31
25,31mixfour"
24,32
24,32mixtwo"
13,31
13,31zero"
13,11
13,11zero*
skysix

skysix'*

peoplenine

peoplenine9*
longone
longone*(
doublepointeight
doublepointeightZ*
longsix
longsix$*
ghost

ghost¾*
skyeight
skyeight5*
	shortnine
	shortnine6*
mixtwo

mixtwo*
skystaff
skystaff=*

fieldthree

fieldthree*
mixthree
mixthree*$
doublelongfour
doublelongfourx*

fieldeight

fieldeight4*

peoplefour

peoplefour*
longtwo
longtwo	*
	fieldnine
	fieldnine:*
sumtwo

sumtwo
*
shortsix
shortsix#*!
doublepeople
doublepeopleŒ*
	longseven
	longseven**
sumfive
sumfive*
	longeight
	longeight1*
peopleseven
peopleseven,*"
doublelongsix
doublelongsixx*
shortone
shortone*
sumone

sumone*

peoplefive

peoplefive*
	doublesky
	doublesky *

shortthree

shortthree*
longfive
longfive*
	peopleone
	peopleone*
mixeight
mixeight/*&
doublepointnine
doublepointnined*(
doubleshortseven
doubleshortsevenn*
	shortfive
	shortfive*

shortseven

shortseven)*

shorteight

shorteight0*
	longthree
	longthree*
shorttwo
shorttwo*
sumfour
sumfour*
peoplethree
peoplethree*
skynine
skynine;*
fieldone
fieldone*
	shortfour
	shortfour*
	peoplesix
	peoplesix%*
zero
zero**
doubleshorteleven
doubleshortelevenn*
mixone

mixone*
doublefield
doublefield–*
	fieldfive
	fieldfive *
king	
king´*
longnine
longnine7*"
doublelongten
doublelongtenx*
skynineking
skyninekingª*
skythree
skythree*
mixseven
mixseven(*
fieldsix
fieldsix&*(
doublepointseven
doublepointsevenP*
skytwo

skytwo*
skyseven
skyseven.*&
doublepointfive
doublepointfiveF*

fieldstaff

fieldstaff<*$
doubleshortten
doubleshorttenn*

fieldseven

fieldseven-*
skyfive
skyfive!*
longfour
longfour*
	doublesum
	doublesum‚*
sumnine
sumnine8*
sumseven
sumseven+*
peopleeight
peopleeight3*
sumeight
sumeight2*
mixfour
mixfour*
mixfive
mixfive*
	peopletwo
	peopletwo*
skyfour
skyfour*
mixsix

mixsix"*$
doubleshortsix
doubleshortsixn*
fieldtwo
fieldtwo*
sumthree
sumthree2"
DH
DH"2S
15M
15":
PaijiuCardB3com.code.server.game.poker.paijiu.GamePaijiuEndless2V
38P
38
"
""B&com.code.server.game.poker.cow.GameCow2t
14n
14
"""
":
PaijiuCardB,com.code.server.game.poker.paijiu.GamePaijiu2n
150g
150		"	"""	B0com.code.server.game.poker.doudizhu.GameDouDiZhu2&
QUANMIN
QUANMIN"2q
6l
6""""B7com.code.server.game.poker.doudizhu.GameDouDiZhuNoQiang22
NZZ+
NZZ-"
""(2"
TC
TC""2f
200_
200
""
"0B2com.code.server.game.poker.tuitongzi.GameTuiTongZi2R
1M
1
""2B0com.code.server.game.poker.doudizhu.GameDouDiZhu2"
HL
HL"2j
7e
7
"""
"B0com.code.server.game.poker.doudizhu.GameDouDiZhu2j
110c
110""":
PaijiuCardB,com.code.server.game.poker.paijiu.GamePaijiu2X
0S
0
"
"B6com.code.server.game.poker.doudizhu.GameDouDiZhuLinFen2u
101n
101
"""
"B7com.code.server.game.poker.doudizhu.GameDouDiZhuNoQiang2d
39^
39
"
""B4com.code.server.game.poker.cow.GameCowOfChangeBanker2x
3s
3	-<"	
"
""(B<com.code.server.game.poker.doudizhu.GameDouDiZhuLinFenLongQi2h
10b
10""":
PaijiuCardB,com.code.server.game.poker.paijiu.GamePaijiu2`
37Z
37":XiaoyaoPaijiuCardB9com.code.server.game.poker.paijiu.GamePaijiu2CardsEndless2l
2g
2	-<"	
"
""(B0com.code.server.game.poker.doudizhu.GameDouDiZhu2$
DFH
DFH"2_
13Y
13":LaotiePaijiuCardB9com.code.server.game.poker.paijiu.GamePaijiu2CardsEndless2:
NIUYEZI/
NIUYEZI-"
""(2
33y
33       @"	"""B:com.code.server.game.poker.hitgoldflower.GameHitGoldFlower2s
5n
5	-<"	
"
""(B7com.code.server.game.poker.doudizhu.GameDouDiZhuNoQiang2$
BENGBU
BENGBU"2U
111N
111":
PaijiuCardB3com.code.server.game.poker.paijiu.GamePaijiuEndless2u
36o
36""":XiaoyaoPaijiuCardB2com.code.server.game.poker.paijiu.GamePaijiu2Cards2"
TJ
TJ"2l
34f
34""""B0com.code.server.game.poker.doudizhu.GameDouDiZhu2
SY
SY"2
32y
32		      $@"	"""	B:com.code.server.game.poker.hitgoldflower.GameHitGoldFlower2
31y
31
      4@"""
"B:com.code.server.game.poker.hitgoldflower.GameHitGoldFlower2t
12n
12""":LaotiePaijiuCardB2com.code.server.game.poker.paijiu.GamePaijiu2Cards2y
4t
4	-<"	
"
""(B=com.code.server.game.poker.doudizhu.GameDouDiZhuLinFenNoQiang2"
LQ
LQ<"
"2n
100g
100
"""
"B0com.code.server.game.poker.doudizhu.GameDouDiZhu2u
151n
151		"	"""	B7com.code.server.game.poker.doudizhu.GameDouDiZhuNoQiang2
JC
JC"2S
11M
11":
PaijiuCardB3com.code.server.game.poker.paijiu.GamePaijiuEndless2s
35m
35""""B7com.code.server.game.poker.doudizhu.GameDouDiZhuNoQiang2q
8l
8
"""
"B7com.code.server.game.poker.doudizhu.GameDouDiZhuNoQiang2k
181d
181
""
"0B7com.code.server.game.poker.doudizhu.GameDouDiZhuNoQiang2s
30m
30      Y@"""B:com.code.server.game.poker.hitgoldflower.GameHitGoldFlower20
HM*
HM-""
"(2
SS
SS"2
YSF
YSF"2d
180]
180
""
"0B0com.code.server.game.poker.doudizhu.GameDouDiZhu:RNzjm"
*10*2009š™™™™™ñ?Bš™™™™™ñ?š™™™™™@ffffff
@J      @:C?zjm"*30*5009ö(\Âu$@B333333ó?J      @B
11,32
11,32longnineB
25,15
25,15	shortnineB
26,31
26,31mixfourB
15,21
15,21
shortsevenB
3,23
3,23fieldoneB
5,32
5,32	peopleoneB
1,24
1,24skyninekingB
5,31
5,31
peoplefourB
7,27
7,27sumoneB
17,28
17,28
shortsevenB"
19,19
19,19doubleshortsevenB
9,23
9,23longnineB
19,32
19,32zeroB
7,23
7,23sumthreeB
3,24
3,24fieldoneB
25,30
25,30mixthreeB
21,29
21,29shortoneB
23,30
23,30mixfourB
7,19
7,19sumoneB
23,13
23,13	longthreeB
23,32
23,32mixtwoB
15,29
15,29shortsixB
1,1
1,1	doubleskyB
15,23
15,23zeroB
1,31
1,31skyeightB
3,3
3,3doublefieldB
13,32
13,32	longsevenB
9,9
9,9doublelongtenB
26,29
26,29mixthreeB
15,24
15,24zeroB
5,28
5,28
peoplefiveB
26,32
26,32mixoneB
7,28
7,28sumoneB
5,23
5,23peoplesevenB
19,31
19,31
shortthreeB"
25,26
25,26doublepointeightB
3,5
3,5
fieldstaffB!
23,24
23,24doublepointnineB
3,25
3,25
fieldstaffB
13,19
13,19longoneB
15,17
15,17shortoneB
25,29
25,29mixthreeB
17,31
17,31shortsixB
17,32
17,32
shortthreeB
17,13
17,13longfourB
26,28
26,28mixfiveB
13,26
13,26longtwoB
5,24
5,24peoplesevenB
23,29
23,29mixfourB
1,15
1,15skythreeB
26,19
26,19	shortfiveB
1,26
1,26skystaffB
13,27
13,27longoneB
9,30
9,30longfiveB!
29,30
29,30doublepointfiveB
17,30
17,30	shortfiveB
23,25
23,25mixsevenB
19,28
19,28	shortfourB
7,17
7,17sumfourB
13,25
13,25longtwoB
15,31
15,31
shortsevenB
3,7
3,7fieldsixB
5,27
5,27
peoplefiveB
11,27
11,27	longthreeB
7,15
7,15sumfiveB
1,23
1,23skyninekingB
31,32
31,32kingB
23,17
23,17	shortnineB
7,25
7,25sumtwoB
9,29
9,29longfiveB
1,27
1,27skynineB
5,19
5,19
peoplefiveB
28,30
28,30mixtwoB
25,27
25,27mixfiveB
24,31
24,31mixfiveB 
17,17
17,17doubleshorttenB
25,28
25,28mixfiveB
5,30
5,30peoplethreeB
17,25
17,25
shorteightB
15,11
15,11	longsevenB
11,17
11,17longsixB
9,25
9,25	longeightB
17,27
17,27
shortsevenB
11,9
11,9longsixB
11,29
11,29longoneB
32,29
32,29mixeightB
27,29
27,29mixtwoB
24,17
24,17	shortnineB
9,19
9,19	longsevenB
9,27
9,27	longsevenB
30,19
30,19shorttwoB
5,13
5,13	peopletwoB
27,32
27,32zeroB
15,30
15,30shortsixB
9,15
9,15longoneB
28,31
28,31mixthreeB
7,30
7,30sumnineB
5,29
5,29peoplethreeB
9,13
9,13longfourB
24,27
24,27mixsixB
5,26
5,26	peoplesixB
32,30
32,30mixeightB
3,29
3,29
fieldsevenB
11,11
11,11doublelongsixB
3,17
3,17fieldtwoB
15,28
15,28
shorteightB
11,31
11,31longtwoB
11,26
11,26longfourB
1,3
1,3skyfourB
3,21
3,21
fieldeightB
3,30
3,30
fieldsevenB
5,9
5,9peopleeightB
7,32
7,32sumsevenB
11,24
11,24longfiveB
1,5
1,5skystaffB
27,21
27,21
shortthreeB
26,15
26,15	shortnineB
25,21
25,21	shortfourB
9,32
9,32	longthreeB
23,26
23,26mixsevenB
30,31
30,31mixoneB
29,31
29,31mixoneB
21,30
21,30shortoneB#
15,15
15,15doubleshortelevenB
11,23
11,23longfiveB
1,25
1,25skystaffB
19,21
19,21
shortthreeB
5,11
5,11
peoplefourB
32,21
32,21	shortnineB
17,21
17,21shortsixB
29,19
29,19shorttwoB
17,26
17,26
shorteightB
23,27
23,27mixsixB
1,21
1,21skyeightB
15,13
15,13longfiveB
9,17
9,17zeroB
7,31
7,31zeroB
7,24
7,24sumthreeB
11,25
11,25longfourB
27,30
27,30mixtwoB
13,30
13,30longnineB
28,21
28,21
shortthreeB
24,19
24,19shortsixB
3,26
3,26
fieldstaffB 
21,21
21,21doubleshortsixB
3,31
3,31
fieldeightB
15,27
15,27
shorteightB
25,32
25,32mixoneB
1,9
1,9skytwoB
5,7
5,7	peopletwoB
7,13
7,13sumeightB
19,27
19,27	shortfourB
28,32
28,32zeroB
25,19
25,19	shortfiveB
11,21
11,21longtwoB
26,30
26,30mixthreeB
5,21
5,21
peoplefourB
24,13
24,13	longthreeB
24,28
24,28mixsixB
11,30
11,30longoneB
9,26
9,26	longeightB
7,21
7,21zeroB
26,27
26,27mixfiveB
11,19
11,19	longthreeB
3,15
3,15
fieldthreeB
13,21
13,21zeroB
5,5
5,5doublepeopleB
7,11
7,11zeroB
3,11
3,11
fieldeightB
7,26
7,26sumtwoB
1,17
1,17skytwoB
9,21
9,21longsixB
23,21
23,21	shortfiveB
3,32
3,32	fieldfiveB
1,30
1,30skysevenB
15,19
15,19
shorteightB
17,29
17,29	shortfiveB
15,32
15,32	shortfourB
7,9
7,9sumfourB
13,28
13,28longoneB
3,13
3,13fieldsixB
24,25
24,25mixsevenB
24,29
24,29mixfourB
24,21
24,21	shortfiveB
1,29
1,29skysevenB
11,28
11,28	longthreeB
17,19
17,19
shortsevenB
7,7
7,7	doublesumB
24,30
24,30mixfourB
3,27
3,27	fieldnineB
23,31
23,31mixfiveB
5,25
5,25	peoplesixB
26,21
26,21	shortfourB
23,19
23,19shortsixB
9,31
9,31longsixB
1,28
1,28skynineB
1,13
1,13skysixB
1,32
1,32skyfiveB
3,28
3,28	fieldnineB
21,31
21,31shorttwoB
3,9
3,9fieldtwoB
3,19
3,19	fieldnineB
1,19
1,19skynineB
23,28
23,28mixsixB
28,29
28,29mixtwoB
5,15
5,15
peoplenineB
1,7
1,7skysixB
9,24
9,24longnineB
27,31
27,31mixthreeB
7,29
7,29sumnineB
1,11
1,11skyeightB
5,17
5,17peopleeightB
13,29
13,29longnineB"
27,28
27,28doublepointsevenB 
13,13
13,13doublelongfourB
24,26
24,26mixsevenB
9,28
9,28	longsevenB
25,31
25,31mixfourB
24,32
24,32mixtwoB
13,31
13,31zeroB
13,11
13,11zeroJ
skysix

skysix'J

peoplenine

peoplenine9J
longone
longoneJ(
doublepointeight
doublepointeightZJ
longsix
longsix$J
skyeight
skyeight5J
	shortnine
	shortnine6J
mixtwo

mixtwoJ
skystaff
skystaff=J

fieldthree

fieldthreeJ
mixthree
mixthreeJ$
doublelongfour
doublelongfourxJ

fieldeight

fieldeight4J

peoplefour

peoplefourJ
longtwo
longtwo	J
	fieldnine
	fieldnine:J
sumtwo

sumtwo
J
shortsix
shortsix#J!
doublepeople
doublepeopleŒJ
	longseven
	longseven*J
sumfive
sumfiveJ
	longeight
	longeight1J
peopleseven
peopleseven,J"
doublelongsix
doublelongsixxJ
shortone
shortoneJ
sumone

sumoneJ

peoplefive

peoplefiveJ
	doublesky
	doublesky J

shortthree

shortthreeJ
longfive
longfiveJ
	peopleone
	peopleoneJ
mixeight
mixeight/J&
doublepointnine
doublepointninedJ(
doubleshortseven
doubleshortsevennJ
	shortfive
	shortfiveJ

shortseven

shortseven)J

shorteight

shorteight0J
	longthree
	longthreeJ
shorttwo
shorttwoJ
sumfour
sumfourJ
peoplethree
peoplethreeJ
skynine
skynine;J
fieldone
fieldoneJ
	shortfour
	shortfourJ
	peoplesix
	peoplesix%J
zero
zeroJ*
doubleshorteleven
doubleshortelevennJ
mixone

mixoneJ
doublefield
doublefield–J
	fieldfive
	fieldfive J
king	
king´J
longnine
longnine7J"
doublelongten
doublelongtenxJ
skynineking
skynineking¾J
skythree
skythreeJ
mixseven
mixseven(J
fieldsix
fieldsix&J(
doublepointseven
doublepointsevenPJ
skytwo

skytwoJ
skyseven
skyseven.J&
doublepointfive
doublepointfiveFJ

fieldstaff

fieldstaff<J$
doubleshortten
doubleshorttennJ

fieldseven

fieldseven-J
skyfive
skyfive!J
longfour
longfourJ
	doublesum
	doublesum‚J
sumnine
sumnine8J
sumseven
sumseven+J
peopleeight
peopleeight3J
sumeight
sumeight2J
mixfour
mixfourJ
mixfive
mixfiveJ
	peopletwo
	peopletwoJ
skyfour
skyfourJ
mixsix

mixsix"J$
doubleshortsix
doubleshortsixnJ
fieldtwo
fieldtwoJ
sumthree
sumthree
