

23,28
23,28mixsix"
11,32
11,32longnine"
27,30
27,30mixtwo"
7,15
7,15sumfive"
30,19
30,19shorttwo"
5,25
5,25	peoplesix"
5,23
5,23peopleseven"
5,19
5,19
peoplefive"
28,32
28,32zero"
25,32
25,32mixone"
1,1
1,1	doublesky"
3,21
3,21
fieldeight"
5,13
5,13	peopletwo"
9,29
9,29longfive"
24,26
24,26mixseven"
7,9
7,9sumfour"
11,21
11,21longtwo"
31,32
31,32king"
13,11
13,11zero"
17,21
17,21shortsix"
3,3
3,3doublefield"
9,28
9,28	longseven"
23,25
23,25mixseven"
11,11
11,11doublelongsix"
1,11
1,11skyeight"
5,11
5,11
peoplefour"
11,27
11,27	longthree"
28,29
28,29mixtwo"
13,31
13,31zero"
7,31
7,31zero"
17,25
17,25
shorteight"
5,26
5,26	peoplesix"
13,25
13,25longtwo"
26,27
26,27mixfive"
5,32
5,32	peopleone"
5,29
5,29peoplethree"
11,30
11,30longone"
24,19
24,19shortsix"
13,29
13,29longnine"
5,7
5,7	peopletwo"
23,17
23,17	shortnine"
9,9
9,9doublelongten"
15,30
15,30shortsix"
3,25
3,25
fieldstaff"
11,19
11,19	longthree""
25,26
25,26doublepointeight"
17,27
17,27
shortseven"
9,27
9,27	longseven"
3,9
3,9fieldtwo"
9,23
9,23longnine"
9,31
9,31longsix"
23,31
23,31mixfive"
7,19
7,19sumone" 
13,13
13,13doublelongfour"
3,28
3,28	fieldnine"
9,19
9,19	longseven"
9,17
9,17zero"
26,31
26,31mixfour"
3,29
3,29
fieldseven"
27,31
27,31mixthree"
23,29
23,29mixfour"
3,19
3,19	fieldnine"
23,30
23,30mixfour"
17,19
17,19
shortseven"
1,24
1,24skynineking"
15,23
15,23ghost"
19,31
19,31
shortthree"
13,26
13,26longtwo"
26,32
26,32mixone"
3,31
3,31
fieldeight"
7,23
7,23sumthree"
25,19
25,19	shortfive"
3,23
3,23fieldone"
21,29
21,29shortone"
28,30
28,30mixtwo"
3,30
3,30
fieldseven"
11,29
11,29longone"
25,15
25,15	shortnine"
1,3
1,3skyfour"
5,17
5,17peopleeight"!
29,30
29,30doublepointfive"
5,5
5,5doublepeople"
13,30
13,30longnine"
23,26
23,26mixseven"
7,30
7,30sumnine"
17,26
17,26
shorteight"
27,32
27,32zero"
23,32
23,32mixtwo"
19,27
19,27	shortfour"
11,25
11,25longfour" 
21,21
21,21doubleshortsix"
27,29
27,29mixtwo"
7,17
7,17sumfour"
24,32
24,32mixtwo" 
17,17
17,17doubleshortten"
30,31
30,31mixone"
25,31
25,31mixfour"
19,21
19,21
shortthree"
24,25
24,25mixseven"
5,9
5,9peopleeight"
21,31
21,31shorttwo"
3,26
3,26
fieldstaff"
5,31
5,31
peoplefour"
11,23
11,23longfive"
5,27
5,27
peoplefive"
17,28
17,28
shortseven"
11,26
11,26longfour"
17,31
17,31shortsix"
1,25
1,25skystaff"
25,28
25,28mixfive""
27,28
27,28doublepointseven"
5,28
5,28
peoplefive"
3,24
3,24fieldone"
1,21
1,21skyeight"
13,32
13,32	longseven"
15,19
15,19
shorteight"
19,32
19,32zero"
15,27
15,27
shorteight*
peopleeight
peopleeight3*
skynineking
skyninekingª**
doubleshorteleven
doubleshortelevenn*
skyeight
skyeight5*
skythree
skythree*
mixeight
mixeight/*(
doublepointseven
doublepointsevenP*
	doublesum
	doublesum‚*
	shortnine
	shortnine6*
skytwo

skytwo*
doublefield
doublefield–*

fieldthree

fieldthree*
	peopletwo
	peopletwo*
longone
longone*
	doublesky
	doublesky *
longsix
longsix$*

peoplefour

peoplefour*

fieldstaff

fieldstaff<*

fieldeight

fieldeight4*(
doublepointeight
doublepointeightZ*
mixthree
mixthree*

peoplenine

peoplenine9*
	longseven
	longseven**"
doublelongten
doublelongtenx*
longfour
longfour*
mixsix

mixsix"*

shorteight

shorteight0*
sumthree
sumthree*
mixseven
mixseven(*

fieldseven

fieldseven-*
mixfive
mixfive*
longnine
longnine7*
sumone

sumone*
ghost

ghost¾*
	fieldfive
	fieldfive *
mixone

mixone*
shortsix
shortsix#*"
doublelongsix
doublelongsixx*
sumeight
sumeight2*
skyseven
skyseven.*
	shortfour
	shortfour*(
doubleshortseven
doubleshortsevenn*
skysix

skysix'*
sumnine
sumnine8*
fieldone
fieldone*
sumfour
sumfour*
fieldtwo
fieldtwo*
	peopleone
	peopleone*
sumtwo

sumtwo
*
	fieldnine
	fieldnine:*
skyfour
skyfour*&
doublepointfive
doublepointfiveF*$
doubleshortten
doubleshorttenn*
king	
king´*
sumfive
sumfive*
mixfour
mixfour*
fieldsix
fieldsix&*
	peoplesix
	peoplesix%*$
doublelongfour
doublelongfourx*
longfive
longfive*
peopleseven
peopleseven,*
longtwo
longtwo	*
shorttwo
shorttwo*

shortthree

shortthree*&
doublepointnine
doublepointnined*
	longthree
	longthree*
zero
zero*
shortone
shortone*
skystaff
skystaff=*
skynine
skynine;*

peoplefive

peoplefive*
	longeight
	longeight1*!
doublepeople
doublepeopleŒ*
peoplethree
peoplethree*

shortseven

shortseven)*
skyfive
skyfive!*$
doubleshortsix
doubleshortsixn*
mixtwo

mixtwo*
sumseven
sumseven+*
	shortfive
	shortfive2 2j
210c
210	("	
""(Z6com.code.server.game.poker.doudizhu.GameDouDiZhuJixian2t
HELEl
HELE"""Bè œBôNBdÐBÐÐ†Jè œJôNJdÐJÐÐ†2x
3s
3	-<"	
"
""(Z<com.code.server.game.poker.doudizhu.GameDouDiZhuLinFenLongQi2j
110c
110""":
PaijiuCardZ,com.code.server.game.poker.paijiu.GamePaijiu2d
TJ^
TJ"Bè œBôNBdÐBÐÐ†Jè œJôNJdÐJÐÐ†2d
DH^
DH"Bè œBôNBdÐBÐÐ†Jè œJôNJdÐJÐÐ†2u
302n
302
     ˆÃ@"
""Z:com.code.server.game.poker.hitgoldflower.GameHitGoldFlower2a
224Z
224":LaotiePaijiuCardZ9com.code.server.game.poker.paijiu.GamePaijiu2CardsEndless2L
225E
225
"
"Z&com.code.server.game.poker.cow.GameCow2l
2g
2	-<"	
"
""(Z0com.code.server.game.poker.doudizhu.GameDouDiZhu2g
213`
213""":
PaijiuCardZ7com.code.server.game.poker.paijiu.GamePaijiuEndless3Bet2i
221b
221"""Z7com.code.server.game.poker.doudizhu.GameDouDiZhuNoQiang2l
34f
34""""Z0com.code.server.game.poker.doudizhu.GameDouDiZhu2O
228H
228"Z5com.code.server.game.poker.tuitongzi.GameTuiTongZiBWZ2t
XYKDl
XYKD"""Bè œBôNBdÐBÐÐ†Jè œJôNJdÐJÐÐ†2n
CHUANQIc
CHUANQI"Bè œBôNBdÐBÐÐ†Jè œJôNJdÐJÐÐ†2r
HMl
HM-""
"(Bè œBôNBdÐBÐÐ†Jè œJôNJdÐJÐÐ†2O
201H
201"Z5com.code.server.game.poker.tuitongzi.GameTuiTongZiBWZ2o
253h
253"""Z=com.code.server.game.poker.doudizhu.GameDouDiZhuMaoSanNoQiang2s
251l
251	""""	Z5com.code.server.game.poker.doudizhu.GameMaoSanNoQiang2b
XXPBZ
XXPB"Bè œBôNBdÐBÐÐ†Jè œJôNJdÐJÐÐ†2V
38P
38
"
""Z&com.code.server.game.poker.cow.GameCow2d
180]
180
""
"0Z0com.code.server.game.poker.doudizhu.GameDouDiZhu2q
6l
6""""Z7com.code.server.game.poker.doudizhu.GameDouDiZhuNoQiang2u
256n
256      Y@"""Z:com.code.server.game.poker.hitgoldflower.GameHitGoldFlower2S
11M
11":
PaijiuCardZ3com.code.server.game.poker.paijiu.GamePaijiuEndless2h
QUANMIN]
QUANMIN"Bè œBôNBdÐBÐÐ†Jè œJôNJdÐJÐÐ†2k
181d
181
""
"0Z7com.code.server.game.poker.doudizhu.GameDouDiZhuNoQiang2f
TJW_
TJW"Bè œBôNBdÐBÐÐ†Jè œJôNJdÐJÐÐ†2f
DFH_
DFH"Bè œBôNBdÐBÐÐ†Jè œJôNJdÐJÐÐ†2q
8l
8
"""
"Z7com.code.server.game.poker.doudizhu.GameDouDiZhuNoQiang2U
111N
111":
PaijiuCardZ3com.code.server.game.poker.paijiu.GamePaijiuEndless2_
13Y
13":LaotiePaijiuCardZ9com.code.server.game.poker.paijiu.GamePaijiu2CardsEndless2q
211j
211	("	
""(Z=com.code.server.game.poker.doudizhu.GameDouDiZhuJixianNoQiang2t
12n
12""":LaotiePaijiuCardZ2com.code.server.game.poker.paijiu.GamePaijiu2Cards2d
285]
285
     ˆÃ@""
"Z)com.code.server.game.poker.zhaguz.GameYSZ2R
1M
1
""2Z0com.code.server.game.poker.doudizhu.GameDouDiZhu2^
SYX
SY"Bè œBôNBdÐBÐÐ†Jè œJôNJdÐJÐÐ†2|
NIUYEZIq
NIUYEZI-"
""(Bè œBôNBdÐBÐÐ†Jè œJôNJdÐJÐÐ†2d
HL^
HL"Bè œBôNBdÐBÐÐ†Jè œJôNJdÐJÐÐ†2j
230c
230""":
PaijiuCardZ,com.code.server.game.poker.paijiu.GamePaijiu2s
30m
30      Y@"""Z:com.code.server.game.poker.hitgoldflower.GameHitGoldFlower2u
101n
101
"""
"Z7com.code.server.game.poker.doudizhu.GameDouDiZhuNoQiang2s
35m
35""""Z7com.code.server.game.poker.doudizhu.GameDouDiZhuNoQiang2u
36o
36""":XiaoyaoPaijiuCardZ2com.code.server.game.poker.paijiu.GamePaijiu2Cards2h
304a
304
"
""Z6com.code.server.game.poker.tuitongzi.GameTuiZiKXHY_BWZ2h
BAIXING]
BAIXING"Bè œBôNBdÐBÐÐ†Jè œJôNJdÐJÐÐ†2b
300[
300"""Z0com.code.server.game.poker.doudizhu.GameDouDiZhu2t
KXKDl
KXKD"""Bè œBôNBdÐBÐÐ†Jè œJôNJdÐJÐÐ†2n
150g
150		"	"""	Z0com.code.server.game.poker.doudizhu.GameDouDiZhu2^
SSX
SS"Bè œBôNBdÐBÐÐ†Jè œJôNJdÐJÐÐ†2b
220[
220"""Z0com.code.server.game.poker.doudizhu.GameDouDiZhu2n
100g
100
"""
"Z0com.code.server.game.poker.doudizhu.GameDouDiZhu2v
223o
223""":LaotiePaijiuCardZ2com.code.server.game.poker.paijiu.GamePaijiu2Cards2^
JCX
JC"Bè œBôNBdÐBÐÐ†Jè œJôNJdÐJÐÐ†2y
4t
4	-<"	
"
""(Z=com.code.server.game.poker.doudizhu.GameDouDiZhuLinFenNoQiang2t
NZZm
NZZ-"
""(Bè œBôNBdÐBÐÐ†Jè œJôNJdÐJÐÐ†2t
14n
14
"""
":
PaijiuCardZ,com.code.server.game.poker.paijiu.GamePaijiu2X
290Q
290
"
""Z&com.code.server.game.poker.cow.GameCow2u
151n
151		"	"""	Z7com.code.server.game.poker.doudizhu.GameDouDiZhuNoQiang2d
303]
303
"
""Z2com.code.server.game.poker.tuitongzi.GameTuiZiKXHY2
31y
31
      4@"""
"Z:com.code.server.game.poker.hitgoldflower.GameHitGoldFlower2s
5n
5	-<"	
"
""(Z7com.code.server.game.poker.doudizhu.GameDouDiZhuNoQiang2l
250e
250	""""	Z.com.code.server.game.poker.doudizhu.GameMaoSan2X
0S
0
"
"Z6com.code.server.game.poker.doudizhu.GameDouDiZhuLinFen2t
KXHYl
KXHY"""Bè œBôNBdÐBÐÐ†Jè œJôNJdÐJÐÐ†2v
KXZHZm
KXZHZ"""Bè œBôNBdÐBÐÐ†Jè œJôNJdÐJÐÐ†2
32y
32		      $@"	"""	Z:com.code.server.game.poker.hitgoldflower.GameHitGoldFlower2Z
226S
226
"
"Z4com.code.server.game.poker.cow.GameCowOfChangeBanker2j
7e
7
"""
"Z0com.code.server.game.poker.doudizhu.GameDouDiZhu2h
252a
252"""Z6com.code.server.game.poker.doudizhu.GameDouDiZhuMaoSan2f
BENGBU\
BENGBU"Bè œBôNBdÐBÐÐ†Jè œJôNJdÐJÐÐ†2d
39^
39
"
""Z4com.code.server.game.poker.cow.GameCowOfChangeBanker2L
227E
227"Z2com.code.server.game.poker.tuitongzi.GameTuiTongZi2d
LQ^
LQ<"
"Bè œBôNBdÐBÐÐ†Jè œJôNJdÐJÐÐ†2V
203O
203Ÿ"Ÿ:
PaijiuCardZ0com.code.server.game.poker.paijiu.GameGoldPaijiu2`
280Y
280
""
"Z.com.code.server.game.poker.zhaguzi.GameZhaGuZi2L
200E
200"Z2com.code.server.game.poker.tuitongzi.GameTuiTongZi2f
291_
291
"
""Z4com.code.server.game.poker.cow.GameCowOfChangeBanker2p
255i
255     @Ÿ@""":
PaijiuCardZ7com.code.server.game.poker.paijiu.GamePaijiuEndless3Bet2i
301b
301"""Z7com.code.server.game.poker.doudizhu.GameDouDiZhuNoQiang2X
305Q
305
"
"Z2com.code.server.game.poker.cow.GameCowOfSetMutiple2t
306m
306
"
"":LaotiePaijiuCardZ0com.code.server.game.poker.xuanqiqi.GameXuanQiQi2w
254p
254     @Ÿ@""":
PaijiuCardZ0com.code.server.game.poker.paijiu.GamePaijiu3Bet2i
271b
271
"
""Z7com.code.server.game.poker.tuitongzi.GameTuiTongTongBWZ2V
202O
202
"Z0com.code.server.game.poker.pullmice.GamePullMice2f
270_
270
"
""Z4com.code.server.game.poker.tuitongzi.GameTuiTongTong2u
222n
222      Y@"""Z:com.code.server.game.poker.hitgoldflower.GameHitGoldFlower2S
15M
15":
PaijiuCardZ3com.code.server.game.poker.paijiu.GamePaijiuEndless2
33y
33       @"	"""Z:com.code.server.game.poker.hitgoldflower.GameHitGoldFlower2^
HSX
HS"Bè œBôNBdÐBÐÐ†Jè œJôNJdÐJÐÐ†2U
231N
231":
PaijiuCardZ3com.code.server.game.poker.paijiu.GamePaijiuEndless2n
212g
212""":
PaijiuCardZ0com.code.server.game.poker.paijiu.GamePaijiu3Bet2h
10b
10""":
PaijiuCardZ,com.code.server.game.poker.paijiu.GamePaijiu2d
TC^
TC""Bè œBôNBdÐBÐÐ†Jè œJôNJdÐJÐÐ†2`
37Z
37":XiaoyaoPaijiuCardZ9com.code.server.game.poker.paijiu.GamePaijiu2CardsEndless2`
YSFY
YSF"Bè œBôNBdÐBÐÐ†Jè œJôNJdÐJÐÐ†:RNzjm"
*10*2009š™™™™™ñ?Bš™™™™™ñ?š™™™™™@ffffff
@J      @:C?zjm"*30*5009ö(\Âu$@B333333ó?J      @B
15,21
15,21
shortsevenB
19,28
19,28	shortfourB
13,21
13,21zeroB
7,11
7,11zeroB
25,29
25,29mixthreeB
3,7
3,7fieldsixB
26,28
26,28mixfiveB
1,31
1,31skyeightB
26,19
26,19	shortfiveB
7,21
7,21zeroB
5,30
5,30peoplethreeB
3,11
3,11
fieldeightB
15,32
15,32	shortfourB
3,13
3,13fieldsixB
1,7
1,7skysixB
26,21
26,21	shortfourB
1,27
1,27skynineB
13,27
13,27longoneB
23,21
23,21	shortfiveB
32,29
32,29mixeightB
7,29
7,29sumnineB
32,21
32,21	shortnineB
24,28
24,28mixsixB
3,5
3,5
fieldstaffB
24,30
24,30mixfourB
15,28
15,28
shorteightB
15,17
15,17shortoneB
11,24
11,24longfiveB
9,15
9,15longoneB
3,15
3,15
fieldthreeB
24,17
24,17	shortnineB
24,13
24,13	longthreeB
11,31
11,31longtwoB
26,15
26,15	shortnineB
7,32
7,32sumsevenB
7,25
7,25sumtwoB
7,28
7,28sumoneB
25,27
25,27mixfiveB
15,29
15,29shortsixB
28,21
28,21
shortthreeB
9,32
9,32	longthreeB
15,24
15,24zeroB"
19,19
19,19doubleshortsevenB
9,26
9,26	longeightB
1,29
1,29skysevenB
11,9
11,9longsixB
1,32
1,32skyfiveB
1,17
1,17skytwoB
1,9
1,9skytwoB
17,29
17,29	shortfiveB
3,27
3,27	fieldnineB
3,32
3,32	fieldfiveB
7,26
7,26sumtwoB
1,26
1,26skystaffB
29,31
29,31mixoneB
1,5
1,5skystaffB
23,13
23,13	longthreeB#
15,15
15,15doubleshortelevenB
1,28
1,28skynineB
1,13
1,13skysixB
15,11
15,11	longsevenB
24,27
24,27mixsixB
15,31
15,31
shortsevenB
28,31
28,31mixthreeB
1,15
1,15skythreeB
27,21
27,21
shortthreeB
9,24
9,24longnineB
13,19
13,19longoneB
7,7
7,7	doublesumB
7,13
7,13sumeightB
26,30
26,30mixthreeB
5,24
5,24peoplesevenB
9,25
9,25	longeightB
9,13
9,13longfourB
1,30
1,30skysevenB
26,29
26,29mixthreeB
17,13
17,13longfourB
24,29
24,29mixfourB
1,19
1,19skynineB
29,19
29,19shorttwoB
25,30
25,30mixthreeB
21,30
21,30shortoneB
9,30
9,30longfiveB
7,24
7,24sumthreeB
11,17
11,17longsixB
17,30
17,30	shortfiveB
7,27
7,27sumoneB
13,28
13,28longoneB
5,21
5,21
peoplefourB
17,32
17,32
shortthreeB
15,23
15,23zeroB
23,19
23,19shortsixB
15,13
15,13longfiveB
9,21
9,21longsixB
11,28
11,28	longthreeB
5,15
5,15
peoplenineB
23,27
23,27mixsixB!
23,24
23,24doublepointnineB
24,21
24,21	shortfiveB
3,17
3,17fieldtwoB
24,31
24,31mixfiveB
32,30
32,30mixeightB
25,21
25,21	shortfourB
1,23
1,23skyninekingB
23,28
23,28mixsixB
11,32
11,32longnineB
27,30
27,30mixtwoB
7,15
7,15sumfiveB
30,19
30,19shorttwoB
5,25
5,25	peoplesixB
5,23
5,23peoplesevenB
5,19
5,19
peoplefiveB
28,32
28,32zeroB
25,32
25,32mixoneB
1,1
1,1	doubleskyB
3,21
3,21
fieldeightB
5,13
5,13	peopletwoB
9,29
9,29longfiveB
24,26
24,26mixsevenB
7,9
7,9sumfourB
11,21
