

7,21
7,21zero

28,21
28,21
shortthree

5,5
5,5doublepeople
!
23,24
23,24doublepointnine

24,30
24,30mixfour

17,21
17,21shortsix

23,28
23,28mixsix

30,19
30,19shorttwo

26,21
26,21	shortfour

1,31
1,31skyeight

1,15
1,15skythree

29,31
29,31mixone

5,19
5,19
peoplefive

13,29
13,29longnine

7,29
7,29sumnine

1,3
1,3skyfour

13,25
13,25longtwo

24,25
24,25mixseven

17,26
17,26
shorteight

3,11
3,11
fieldeight

7,31
7,31zero

3,7
3,7fieldsix

3,3
3,3doublefield
"
25,26
25,26doublepointeight

7,26
7,26sumtwo

3,29
3,29
fieldseven
 
17,17
17,17doubleshortten

1,30
1,30skyseven

5,15
5,15
peoplenine

19,32
19,32zero

13,31
13,31zero

3,30
3,30
fieldseven

7,11
7,11zero

15,23
15,23zero

13,30
13,30longnine

28,31
28,31mixthree

1,9
1,9skytwo

5,28
5,28
peoplefive

5,29
5,29peoplethree
"
19,19
19,19doubleshortseven
#
15,15
15,15doubleshorteleven

21,30
21,30shortone

11,23
11,23longfive

13,27
13,27longone

3,5
3,5
fieldstaff

24,29
24,29mixfour

15,27
15,27
shorteight

23,32
23,32mixtwo

11,26
11,26longfour

25,32
25,32mixone

21,29
21,29shortone

24,13
24,13	longthree

26,19
26,19	shortfive

15,21
15,21
shortseven

23,30
23,30mixfour

15,30
15,30shortsix

9,30
9,30longfive

3,25
3,25
fieldstaff

24,17
24,17	shortnine

3,21
3,21
fieldeight

23,26
23,26mixseven

3,13
3,13fieldsix

27,32
27,32zero

19,28
19,28	shortfour

24,32
24,32mixtwo

13,11
13,11zero

5,24
5,24peopleseven

1,23
1,23skynineking

1,26
1,26skystaff

28,30
28,30mixtwo

9,23
9,23longnine

28,32
28,32zero

23,21
23,21	shortfive

26,30
26,30mixthree

3,31
3,31
fieldeight

5,23
5,23peopleseven

15,13
15,13longfive

1,19
1,19skynine

26,28
26,28mixfive

9,27
9,27	longseven

30,31
30,31mixone

5,32
5,32	peopleone

1,27
1,27skynine

27,31
27,31mixthree

26,31
26,31mixfour
 
13,13
13,13doublelongfour

5,13
5,13	peopletwo

24,28
24,28mixsix

7,19
7,19sumone

5,27
5,27
peoplefive

13,21
13,21zero

7,17
7,17sumfour

7,7
7,7	doublesum

3,19
3,19	fieldnine

15,24
15,24zero

17,32
17,32
shortthree

9,13
9,13longfour

31,32
31,32king

13,19
13,19longone

25,30
25,30mixthree

9,15
9,15longone

25,31
25,31mixfour

15,28
15,28
shorteight

1,11
1,11skyeight

7,24
7,24sumthree

19,21
19,21
shortthree

27,29
27,29mixtwo
	fieldfive
	fieldfive 
	peopleone
	peopleone
	peopletwo
	peopletwo*
doubleshorteleven
doubleshortelevenn$
doubleshortsix
doubleshortsixn
	doublesum
	doublesumÇ
sumfour
sumfour

peoplenine

peoplenine9

shortthree

shortthree
peopleeight
peopleeight3"
doublelongsix
doublelongsixx
longone
longone
fieldone
fieldone&
doublepointnine
doublepointnined
fieldsix
fieldsix&
skynineking
skynineking>
mixthree
mixthree
peoplethree
peoplethree

fieldseven

fieldseven-
	doublesky
	doublesky†
skystaff
skystaff=(
doublepointseven
doublepointsevenP

shorteight

shorteight0
mixtwo

mixtwo
	fieldnine
	fieldnine:

shortseven

shortseven)
skyeight
skyeight5
	longseven
	longseven*$
doubleshortten
doubleshorttenn
skyfive
skyfive!
sumnine
sumnine8
longsix
longsix$
fieldtwo
fieldtwo
sumfive
sumfive
skyfour
skyfour
	longthree
	longthree
	shortfive
	shortfive
sumthree
sumthree
peopleseven
peopleseven,
zero
zero!
doublepeople
doublepeopleå
sumseven
sumseven+

peoplefive

peoplefive
	shortfour
	shortfour

peoplefour

peoplefour
skythree
skythree&
doublepointfive
doublepointfiveF
	shortnine
	shortnine6"
doublelongten
doublelongtenx
mixone

mixone
mixeight
mixeight/
longfour
longfour(
doubleshortseven
doubleshortsevenn
mixsix

mixsix"
shortsix
shortsix#(
doublepointeight
doublepointeightZ
mixfour
mixfour
mixfive
mixfive
skynine
skynine;
sumtwo

sumtwo

sumone

sumone

fieldthree

fieldthree
shortone
shortone
	peoplesix
	peoplesix%
sumeight
sumeight2
longtwo
longtwo	
skyseven
skyseven.
skytwo

skytwo
shorttwo
shorttwo

fieldstaff

fieldstaff<
skysix

skysix'

fieldeight

fieldeight4$
doublelongfour
doublelongfourx
longfive
longfive
	longeight
	longeight1
longnine
longnine7
doublefield
doublefieldñ
king	
king¥
mixseven
mixseven(			

	   "
9,31
9,31longsix"
26,32
26,32mixone"
3,24
3,24fieldone"
24,27
24,27mixsix"
3,26
3,26
fieldstaff""
27,28
27,28doublepointseven"
9,21
9,21longsix"
5,11
5,11
peoplefour"
11,19
11,19	longthree"
5,9
5,9peopleeight"
5,25
5,25	peoplesix"
25,27
25,27mixfive"
25,29
25,29mixthree"
15,32
15,32	shortfour"
17,29
17,29	shortfive"
26,15
26,15	shortnine"
24,21
24,21	shortfive"!
29,30
29,30doublepointfive"
5,30
5,30peoplethree"
13,28
13,28longone"
9,29
9,29longfive"
21,31
21,31shorttwo"
3,27
3,27	fieldnine"
17,13
17,13longfour"
25,21
25,21	shortfour"
15,19
15,19
shorteight"
5,17
5,17peopleeight"
24,26
24,26mixseven"
9,17
9,17zero"
15,23
15,23ghost"
1,28
1,28skynine"
11,24
11,24longfive"
11,11
11,11doublelongsix"
1,13
1,13skysix"
3,15
3,15
fieldthree"
23,13
23,13	longthree"
23,17
23,17	shortnine"
15,17
15,17shortone"
3,17
3,17fieldtwo"
7,13
7,13sumeight"
5,7
5,7	peopletwo"
11,30
11,30longone"
9,19
9,19	longseven"
5,21
5,21
peoplefour"
7,28
7,28sumone"
23,27
23,27mixsix"
17,31
17,31shortsix"
1,29
1,29skyseven"
23,31
23,31mixfive"
11,32
11,32longnine"
1,21
1,21skyeight"
7,25
7,25sumtwo"
1,24
1,24skynineking"
7,9
7,9sumfour"
9,24
9,24longnine"
1,32
1,32skyfive"
9,26
9,26	longeight" 
21,21
21,21doubleshortsix"
11,25
11,25longfour"
7,23
7,23sumthree"
7,27
7,27sumone"
27,21
27,21
shortthree"
28,29
28,29mixtwo"
5,26
5,26	peoplesix"
26,27
26,27mixfive"
1,5
1,5skystaff"
9,32
9,32	longthree"
11,17
11,17longsix"
32,29
32,29mixeight"
19,31
19,31
shortthree"
23,29
23,29mixfour"
15,29
15,29shortsix"
27,30
27,30mixtwo"
1,25
1,25skystaff"
19,27
19,27	shortfour"
3,23
3,23fieldone"
11,27
11,27	longthree"
3,32
3,32	fieldfive"
25,15
25,15	shortnine"
17,30
17,30	shortfive"
11,28
11,28	longthree"
23,19
23,19shortsix"
1,17
1,17skytwo"
11,9
11,9longsix"
17,28
17,28
shortseven"
7,32
7,32sumseven"
5,31
5,31
peoplefour"
13,26
13,26longtwo"
23,25
23,25mixseven"
25,28
25,28mixfive"
7,30
7,30sumnine"
25,19
25,19	shortfive"
32,30
32,30mixeight"
7,15
7,15sumfive"
13,32
13,32	longseven"
32,21
32,21	shortnine"
26,29
26,29mixthree"
17,27
17,27
shortseven"
1,7
1,7skysix"
24,31
24,31mixfive"
29,19
29,19shorttwo"
11,31
11,31longtwo"
11,21
11,21longtwo"
17,19
17,19
shortseven"
9,9
9,9doublelongten"
3,9
3,9fieldtwo"
24,19
24,19shortsix"
15,11
15,11	longseven"
9,25
9,25	longeight"
17,25
17,25
shorteight"
11,29
11,29longone"
9,28
9,28	longseven"
15,31
15,31
shortseven"
3,28
3,28	fieldnine"
7,21
7,21zero"
28,21
28,21
shortthree"
5,5
5,5doublepeople"!
23,24
23,24doublepointnine"
24,30
24,30mixfour"
17,21
17,21shortsix"
23,28
23,28mixsix"
30,19
30,19shorttwo"
26,21
26,21	shortfour"
1,31
1,31skyeight"
1,15
1,15skythree"
29,31
29,31mixone"
5,19
5,19
peoplefive"
13,29
13,29longnine"
7,29
7,29sumnine"
1,3
1,3skyfour"
13,25
13,25longtwo"
24,25
24,25mixseven"
17,26
17,26
shorteight"
3,11
3,11
fieldeight"
7,31
7,31zero"
3,7
3,7fieldsix"
3,3
3,3doublefield""
25,26
25,26doublepointeight"
7,26
7,26sumtwo"
3,29
3,29
fieldseven" 
17,17
17,17doubleshortten"
1,30
1,30skyseven"
5,15
5,15
peoplenine"
19,32
19,32zero"
13,31
13,31zero"
3,30
3,30
fieldseven"
7,11
7,11zero"
1,1
1,1	doublesky"
13,30
13,30longnine"
28,31
28,31mixthree"
1,9
1,9skytwo"
5,28
5,28
peoplefive"
5,29
5,29peoplethree""
19,19
19,19doubleshortseven"#
15,15
15,15doubleshorteleven"
21,30
21,30shortone"
11,23
11,23longfive"
13,27
13,27longone"
3,5
3,5
fieldstaff"
24,29
24,29mixfour"
15,27
15,27
shorteight"
23,32
23,32mixtwo"
11,26
11,26longfour"
25,32
25,32mixone"
21,29
21,29shortone"
24,13
24,13	longthree"
26,19
26,19	shortfive"
15,21
15,21
shortseven"
23,30
23,30mixfour"
15,30
15,30shortsix"
9,30
9,30longfive"
3,25
3,25
fieldstaff"
24,17
24,17	shortnine"
3,21
3,21
fieldeight"
23,26
23,26mixseven"
3,13
3,13fieldsix"
27,32
27,32zero"
19,28
19,28	shortfour"
24,32
24,32mixtwo"
13,11
13,11zero"
5,24
5,24peopleseven"
1,23
1,23skynineking"
1,26
1,26skystaff"
28,30
28,30mixtwo"
9,23
9,23longnine"
28,32
28,32zero"
23,21
23,21	shortfive"
26,30
26,30mixthree"
3,31
3,31
fieldeight"
5,23
5,23peopleseven"
15,13
15,13longfive"
1,19
1,19skynine"
26,28
26,28mixfive"
9,27
9,27	longseven"
30,31
30,31mixone"
5,32
5,32	peopleone"
1,27
1,27skynine"
27,31
27,31mixthree"
26,31
26,31mixfour" 
13,13
13,13doublelongfour"
5,13
5,13	peopletwo"
24,28
24,28mixsix"
7,19
7,19sumone"
5,27
5,27
peoplefive"
13,21
13,21zero"
7,17
7,17sumfour"
7,7
7,7	doublesum"
3,19
3,19	fieldnine"
15,24
15,24ghost"
17,32
17,32
shortthree"
9,13
9,13longfour"
31,32
31,32king"
13,19
13,19longone"
25,30
25,30mixthree"
9,15
9,15longone"
25,31
25,31mixfour"
15,28
15,28
shorteight"
1,11
1,11skyeight"
7,24
7,24sumthree"
19,21
19,21
shortthree"
27,29
27,29mixtwo*
	fieldfive
	fieldfive *
	peopleone
	peopleone*
	peopletwo
	peopletwo**
doubleshorteleven
doubleshortelevenn*$
doubleshortsix
doubleshortsixn*
	doublesum
	doublesumÇ*
sumfour
sumfour*

peoplenine

peoplenine9*

shortthree

shortthree*
ghost

ghostæ*
peopleeight
peopleeight3*"
doublelongsix
doublelongsixx*
longone
longone*
fieldone
fieldone*&
doublepointnine
doublepointnined*
fieldsix
fieldsix&*
skynineking
skynineking™*
mixthree
mixthree*
peoplethree
peoplethree*

fieldseven

fieldseven-*
	doublesky
	doublesky†*
skystaff
skystaff=*(
doublepointseven
doublepointsevenP*

shorteight

shorteight0*
mixtwo

mixtwo*
	fieldnine
	fieldnine:*

shortseven

shortseven)*
skyeight
skyeight5*
	longseven
	longseven**$
doubleshortten
doubleshorttenn*
skyfive
skyfive!*
sumnine
sumnine8*
longsix
longsix$*
fieldtwo
fieldtwo*
sumfive
sumfive*
skyfour
skyfour*
	longthree
	longthree*
	shortfive
	shortfive*
sumthree
sumthree*
peopleseven
peopleseven,*
zero
zero*!
doublepeople
doublepeopleå*
sumseven
sumseven+*

peoplefive

peoplefive*
	shortfour
	shortfour*

peoplefour

peoplefour*
skythree
skythree*&
doublepointfive
doublepointfiveF*
	shortnine
	shortnine6*"
doublelongten
doublelongtenx*
mixone

mixone*
mixeight
mixeight/*
longfour
longfour*(
doubleshortseven
doubleshortsevenn*
mixsix

mixsix"*
shortsix
shortsix#*(
doublepointeight
doublepointeightZ*
mixfour
mixfour*
mixfive
mixfive*
skynine
skynine;*
sumtwo

sumtwo
*
sumone

sumone*

fieldthree

fieldthree*
shortone
shortone*
	peoplesix
	peoplesix%*
sumeight
sumeight2*
longtwo
longtwo	*
skyseven
skyseven.*
skytwo

skytwo*
shorttwo
shorttwo*

fieldstaff

fieldstaff<*
skysix

skysix'*

fieldeight

fieldeight4*$
doublelongfour
doublelongfourx*
longfive
longfive*
	longeight
	longeight1*
longnine
longnine7*
doublefield
doublefieldñ*
king	
king¥*
mixseven
mixseven(2 2k
181d
181
""
"0Z7com.code.server.game.poker.doudizhu.GameDouDiZhuNoQiang2U
231N
231":
PaijiuCardZ3com.code.server.game.poker.paijiu.GamePaijiuEndless2
32y
32		      $@"	"""	Z:com.code.server.game.poker.hitgoldflower.GameHitGoldFlower2Ç
KXHYz
KXHY"""B»∏BÙ¿>BdËBËòuB–∞ÍJ»∏JÙ¿>JdËJËòuJ–∞Í2Ç
HELEz
HELE"""B»∏BÙ¿>BdËBËòuB–∞ÍJ»∏JÙ¿>JdËJËòuJ–∞Í2p
255i
255     @ü@""":
PaijiuCardZ7com.code.server.game.poker.paijiu.GamePaijiuEndless3Bet2r
ZHONGXINf
ZHONGXIN""BË–ÜBÙ®√Bdà'B–†çJË–ÜJÙ®√Jdà'J–†ç2q
8l
8
"""
"Z7com.code.server.game.poker.doudizhu.GameDouDiZhuNoQiang2j
QUANMIN_
QUANMIN"BË–ÜBÙ®√Bdà'B–†çJË–ÜJÙ®√Jdà'J–†ç2d
39^
39
"
""Z4com.code.server.game.poker.cow.GameCowOfChangeBanker2v
223o
223""":LaotiePaijiuCardZ2com.code.server.game.poker.paijiu.GamePaijiu2Cards2∞
300®
300"""B»à'BÙêNB2ËBd–BË†úJ»–JÙà'J2ÙJdËJËêNZ0com.code.server.game.poker.doudizhu.GameDouDiZhu2¥
291¨
291
"
""B»à'BÙêNB2ËBd–BË†úJ»–JÙà'J2ÙJdËJËêNZ4com.code.server.game.poker.cow.GameCowOfChangeBanker2s
30m
30      Y@"""Z:com.code.server.game.poker.hitgoldflower.GameHitGoldFlower2X
305Q
305
"
"Z2com.code.server.game.poker.cow.GameCowOfSetMutiple2~
NIUYEZIs
NIUYEZI-"
""(BË–ÜBÙ®√Bdà'B–†çJË–ÜJÙ®√Jdà'J–†ç2Ä
NIUYEZI2t
NIUYEZI2
"
""(BË–ÜBÙ®√Bdà'B–†çJË–ÜJÙ®√Jdà'J–†ç2b
220[
220"""Z0com.code.server.game.poker.doudizhu.GameDouDiZhu2`
JCZ
JC"BË–ÜBÙ®√Bdà'B–†çJË–ÜJÙ®√Jdà'J–†ç2_
13Y
13":LaotiePaijiuCardZ9com.code.server.game.poker.paijiu.GamePaijiu2CardsEndless2h
TJWa
TJW"BË–ÜBÙ®√Bdà'B–†çJË–ÜJÙ®√Jdà'J–†ç2`
SYZ
SY"BË–ÜBÙ®√Bdà'B–†çJË–ÜJÙ®√Jdà'J–†ç2L
227E
227"Z2com.code.server.game.poker.tuitongzi.GameTuiTongZi2à
HUASHUI}
HUASHUI"""B»∏BÙ¿>BdËBËòuB–∞ÍJ»∏JÙ¿>JdËJËòuJ–∞Í2f
DH`
DH"BË–ÜBÙ®√Bdà'B–†çJË–ÜJÙ®√Jdà'J–†ç2p
THREEA3e
THREEA3""BË–ÜBÙ®√Bdà'B–†çJË–ÜJÙ®√Jdà'J–†ç2h
307a
307"""Z6com.code.server.game.poker.doudizhu.GameDouDiZhuMaoSan2@
2359
235"Z*com.code.server.game.poker.zhaguzi.GameWzq2p
XXPBh
XXPB"B»∏BÙ¿>BdËBËòuB–∞ÍJ»∏JÙ¿>JdËJËòuJ–∞Í2q
6l
6""""Z7com.code.server.game.poker.doudizhu.GameDouDiZhuNoQiang2|
390u
390
""""
"(Z0com.code.server.game.poker.yuxiaxie.GameYuxiaxie2n
150g
150		"	"""	Z0com.code.server.game.poker.doudizhu.GameDouDiZhu2t
	HONGZHONGg
	HONGZHONG""BË–ÜBÙ®√Bdà'B–†çJË–ÜJÙ®√Jdà'J–†ç2e
401^
401	"""0Z1com.code.server.game.poker.doudizhu.GamePaodekuai2v

HONGZHONG2h

HONGZHONG2""BË–ÜBÙ®√Bdà'B–†çJË–ÜJÙ®√Jdà'J–†ç2h
323a
323"""Z6com.code.server.game.poker.playseven.GamePlaySevenFive2s
35m
35""""Z7com.code.server.game.poker.doudizhu.GameDouDiZhuNoQiang2Ñ
KXZHZ{
KXZHZ""""BË–ÜBÙ®√Bdà'B–†çJË–ÜJÙ®√Jdà'J–†ç2t
HMn
HM-""
"(BË–ÜBÙ®√Bdà'B–†çJË–ÜJÙ®√Jdà'J–†ç2v
350o
350	-<"	
"
""(Z6com.code.server.game.poker.doudizhu.GameDouDiZhuHuaPai2W
321P
321"Z=com.code.server.game.poker.tuitongzi.GameTuiTongZiZhongXinBWZ2n
THREEAd
THREEA""BË–ÜBÙ®√Bdà'B–†çJË–ÜJÙ®√Jdà'J–†ç2a
224Z
224":LaotiePaijiuCardZ9com.code.server.game.poker.paijiu.GamePaijiu2CardsEndless2f
TJ`
TJ"BË–ÜBÙ®√Bdà'B–†çJË–ÜJÙ®√Jdà'J–†ç2
33y
33       @"	"""Z:com.code.server.game.poker.hitgoldflower.GameHitGoldFlower2∑
271Ø
271"""B»à'BÙêNB2ËBd–BË†úJ»–JÙà'J2ÙJdËJËêNZ7com.code.server.game.poker.tuitongzi.GameTuiTongTongBWZ2o
308h
308"""Z=com.code.server.game.poker.doudizhu.GameDouDiZhuMaoSanNoQiang2v
HM2o
HM2
""
"(BË–ÜBÙ®√Bdà'B–†çJË–ÜJÙ®√Jdà'J–†ç2v

LONGXIANGCh

LONGXIANGC""BË–ÜBÙ®√Bdà'B–†çJË–ÜJÙ®√Jdà'J–†ç2ø
286∑
286
     à√@"""
"B»à'BÙêNB2ËBd–BË†úJ»–JÙà'J2ÙJdËJËêNZ*com.code.server.game.poker.zhaguzi.GameYSZ2r
LQl
LQ<"
""BË–ÜBÙ®√Bdà'B–†çJË–ÜJÙ®√Jdà'J–†ç2f
TC`
TC""BË–ÜBÙ®√Bdà'B–†çJË–ÜJÙ®√Jdà'J–†ç2e
402^
402	"""0Z1com.code.server.game.poker.doudizhu.GamePaodekuai2°
270ô
270""BË†úBÙêNB2ËBd–B–¿∏JËêNJÙà'J2ÙJdËZ4com.code.server.game.poker.tuitongzi.GameTuiTongTong2l
34f
34""""Z0com.code.server.game.poker.doudizhu.GameDouDiZhu2Å
HELEGOLDu
HELEGOLD"""B»†úBË†çBÙ–ÜB–¿öJ»êNJË–ÜJÙ®√J–†ç2O
201H
201"Z5com.code.server.game.poker.tuitongzi.GameTuiTongZiBWZ2V
38P
38
"
""Z&com.code.server.game.poker.cow.GameCow2Z
226S
226
"
"Z4com.code.server.game.poker.cow.GameCowOfChangeBanker2e
400^
400"""0Z1com.code.server.game.poker.doudizhu.GamePaodekuai2n
212g
212""":
PaijiuCardZ0com.code.server.game.poker.paijiu.GamePaijiu3Bet2t
BENGBUj
BENGBU"B»∏BÙ¿>BdËBËòuB–∞ÍJ»∏JÙ¿>JdËJËòuJ–∞Í2t
12n
12""":LaotiePaijiuCardZ2com.code.server.game.poker.paijiu.GamePaijiu2Cards2v

LONGXIANGAh

LONGXIANGA""BË–ÜBÙ®√Bdà'B–†çJË–ÜJÙ®√Jdà'J–†ç2s
5n
5	-<"	
"
""(Z7com.code.server.game.poker.doudizhu.GameDouDiZhuNoQiang2t
	DINGSHENGg
	DINGSHENG""BË–ÜBÙ®√Bdà'B–†çJË–ÜJÙ®√Jdà'J–†ç2t
14n
14
"""
":
PaijiuCardZ,com.code.server.game.poker.paijiu.GamePaijiu2~
HSx
HS"""B»∏BÙ¿>BdËBËòuB–∞ÍJ»∏JÙ¿>JdËJËòuJ–∞Í2v
KXKDn
KXKD"""BË–ÜBÙ®√Bdà'B–†çJË–ÜJÙ®√Jdà'J–†ç2v
310o
310		"	"""	Z8com.code.server.game.poker.doudizhu.GameDouDiZhuZhongxin2U
111N
111":
PaijiuCardZ3com.code.server.game.poker.paijiu.GamePaijiuEndless2s
251l
251	""""	Z5com.code.server.game.poker.doudizhu.GameMaoSanNoQiang2g
213`
213""":
PaijiuCardZ7com.code.server.game.poker.paijiu.GamePaijiuEndless3Bet2|
CHUANQIq
CHUANQI"B»∏BÙ¿>BdËBËòuB–∞ÍJ»∏JÙ¿>JdËJËòuJ–∞Í2√
302ª
302
     à√@"
""B»à'BÙêNB2ËBd–BË†úJ»–JÙà'J2ÙJdËJËêNZ:com.code.server.game.poker.hitgoldflower.GameHitGoldFlower2}
351v
351	-<"	
"
""(Z=com.code.server.game.poker.doudizhu.GameDouDiZhuHuaPaiNoQiang2}
311v
311		"	"""	Z?com.code.server.game.poker.doudizhu.GameDouDiZhuZhongxinNoQiang2x
LONGXIANG2Ai
LONGXIANG2A""BË–ÜBÙ®√Bdà'B–†çJË–ÜJÙ®√Jdà'J–†ç2b
YSF[
YSF"BË–ÜBÙ®√Bdà'B–†çJË–ÜJÙ®√Jdà'J–†ç2u
101n
101
"""
"Z7com.code.server.game.poker.doudizhu.GameDouDiZhuNoQiang2r
FANSHIKDf
FANSHIKD""BË–ÜBÙ®√Bdà'B–†çJË–ÜJÙ®√Jdà'J–†ç2b
SS3[
SS3"BË–ÜBÙ®√Bdà'B–†çJË–ÜJÙ®√Jdà'J–†ç2h
252a
252"""Z6com.code.server.game.poker.doudizhu.GameDouDiZhuMaoSan2p
THREEA2e
THREEA2""BË–ÜBÙ®√Bdà'B–†çJË–ÜJÙ®√Jdà'J–†ç2n
GSJNEWd
GSJNEW""BË–ÜBÙ®√Bdà'B–†çJË–ÜJÙ®√Jdà'J–†ç2S
11M
11":
PaijiuCardZ3com.code.server.game.poker.paijiu.GamePaijiuEndless2`
SSZ
SS"BË–ÜBÙ®√Bdà'B–†çJË–ÜJÙ®√Jdà'J–†ç2m
360f
360<""<""(Z-com.code.server.game.poker.tiandakeng.GameTDK2j
210c
210	("	
""(Z6com.code.server.game.poker.doudizhu.GameDouDiZhuJixian2¶
303û
303""B»à'BÙêNB2ËBd–BË†úJ»–JÙà'J2ÙJdËJËêNZ2com.code.server.game.poker.tuitongzi.GameTuiZiKXHY2y
4t
4	-<"	
"
""(Z=com.code.server.game.poker.doudizhu.GameDouDiZhuLinFenNoQiang2t
LQ2m
LQ2(
"
""BË–ÜBÙ®√Bdà'B–†çJË–ÜJÙ®√Jdà'J–†ç2x
HONGZHONGSSi
HONGZHONGSS""BË–ÜBÙ®√Bdà'B–†çJË–ÜJÙ®√Jdà'J–†ç2u
36o
36""":XiaoyaoPaijiuCardZ2com.code.server.game.poker.paijiu.GamePaijiu2Cards2t
306m
306
"
"":LaotiePaijiuCardZ0com.code.server.game.poker.xuanqiqi.GameXuanQiQi2u
256n
256      Y@"""Z:com.code.server.game.poker.hitgoldflower.GameHitGoldFlower2X
0S
0
"
"Z6com.code.server.game.poker.doudizhu.GameDouDiZhuLinFen2h
DFHa
DFH"BË–ÜBÙ®√Bdà'B–†çJË–ÜJÙ®√Jdà'J–†ç2z
HELEKDp
HELEKD"""BË–ÜBÙ®√Bdà'B–†çJË–ÜJÙ®√Jdà'J–†ç2L
200E
200"Z2com.code.server.game.poker.tuitongzi.GameTuiTongZi2Æ
280¶
280
""
"B»à'BÙêNB2ËBd–BË†úJ»–JÙà'J2ÙJdËJËêNZ.com.code.server.game.poker.zhaguzi.GameZhaGuZi2n
FANSHId
FANSHI""BË–ÜBÙ®√Bdà'B–†çJË–ÜJÙ®√Jdà'J–†ç2h
10b
10""":
PaijiuCardZ,com.code.server.game.poker.paijiu.GamePaijiu2x
LONGXIANG2Ci
LONGXIANG2C""BË–ÜBÙ®√Bdà'B–†çJË–ÜJÙ®√Jdà'J–†ç2n
100g
100
"""
"Z0com.code.server.game.poker.doudizhu.GameDouDiZhu2d
322]
322"""Z2com.code.server.game.poker.playseven.GamePlaySeven2h
TC1a
TC1""BË–ÜBÙ®√Bdà'B–†çJË–ÜJÙ®√Jdà'J–†ç2v

LONGXIANGBh

LONGXIANGB""BË–ÜBÙ®√Bdà'B–†çJË–ÜJÙ®√Jdà'J–†ç2j
230c
230""":
PaijiuCardZ,com.code.server.game.poker.paijiu.GamePaijiu2v
BAIXINGk
BAIXING"B»∏BÙ¿>BdËBËòuB–∞ÍJ»∏JÙ¿>JdËJËòuJ–∞Í2S
15M
15":
PaijiuCardZ3com.code.server.game.poker.paijiu.GamePaijiuEndless2x
NZZ2p
NZZ2
"
