

25,21
25,21	shortfour"
3,17
3,17fieldtwo"
13,30
13,30longnine"
7,9
7,9sumfour"
30,31
30,31mixone"
3,11
3,11
fieldeight"
17,26
17,26
shorteight"
7,31
7,31zero"
15,21
15,21
shortseven"
3,7
3,7fieldsix"
9,24
9,24longnine"
17,28
17,28
shortseven"
15,29
15,29shortsix"
7,13
7,13sumeight"
9,17
9,17zero"
32,29
32,29mixeight"
11,28
11,28	longthree"
11,27
11,27	longthree"
13,11
13,11zero"
26,30
26,30mixthree"
23,13
23,13	longthree"
3,5
3,5
fieldstaff"
23,32
23,32mixtwo"
1,28
1,28skynine"!
29,30
29,30doublepointfive"
1,24
1,24skynineking"
11,23
11,23longfive"
11,17
11,17longsix"
23,25
23,25mixseven"
17,29
17,29	shortfive"
19,27
19,27	shortfour"
3,15
3,15
fieldthree"
1,26
1,26skystaff"
3,29
3,29
fieldseven"
11,29
11,29longone"
32,30
32,30mixeight"
24,30
24,30mixfour"
5,32
5,32	peopleone"
17,32
17,32
shortthree"
17,31
17,31shortsix"#
15,15
15,15doubleshorteleven"
29,19
29,19shorttwo"
27,31
27,31mixthree"
15,30
15,30shortsix"
9,21
9,21longsix"
27,30
27,30mixtwo"
27,29
27,29mixtwo"
24,19
24,19shortsix"
23,26
23,26mixseven"
25,28
25,28mixfive"
13,25
13,25longtwo"
1,13
1,13skysix"
27,32
27,32zero"
13,32
13,32	longseven"
23,29
23,29mixfour"
7,28
7,28sumone"
21,31
21,31shorttwo"
11,31
11,31longtwo"
7,15
7,15sumfive"
17,25
17,25
shorteight"
23,17
23,17	shortnine"
17,13
17,13longfour"
3,30
3,30
fieldseven"
13,27
13,27longone"
15,28
15,28
shorteight"
3,3
3,3doublefield"
9,28
9,28	longseven"
1,21
1,21skyeight"
24,17
24,17	shortnine"
19,32
19,32zero"
9,32
9,32	longthree"
28,29
28,29mixtwo"
1,25
1,25skystaff"
5,28
5,28
peoplefive"
25,19
25,19	shortfive"
5,19
5,19
peoplefive"
3,26
3,26
fieldstaff"
28,32
28,32zero"
15,19
15,19
shorteight"
24,29
24,29mixfour"
1,3
1,3skyfour"
3,19
3,19	fieldnine"
15,11
15,11	longseven*
skytwo

skytwo*
	shortfive
	shortfive*(
doubleshortseven
doubleshortsevenn*

peoplefive

peoplefive*
	fieldfive
	fieldfive *
mixfive
mixfive*
fieldone
fieldone*
	fieldnine
	fieldnine:*!
doublepeople
doublepeopleŒ*

fieldstaff

fieldstaff<*
	doublesum
	doublesum‚*
shorttwo
shorttwo*
mixfour
mixfour*
skystaff
skystaff=*
ghost

ghost¾*
fieldtwo
fieldtwo*
skynine
skynine;*
skyeight
skyeight5*
mixseven
mixseven(*(
doublepointseven
doublepointsevenP*
	peoplesix
	peoplesix%*
	peopletwo
	peopletwo*"
doublelongten
doublelongtenx*
sumone

sumone*$
doubleshortten
doubleshorttenn*
longone
longone*
skyseven
skyseven.*
mixone

mixone*
sumfour
sumfour*
doublefield
doublefield–*

peoplefour

peoplefour*
peopleeight
peopleeight3*

fieldeight

fieldeight4*
sumseven
sumseven+*
longfour
longfour*
shortone
shortone**
doubleshorteleven
doubleshortelevenn*
mixsix

mixsix"*
	longeight
	longeight1*

shortthree

shortthree*
	peopleone
	peopleone*
longfive
longfive*
fieldsix
fieldsix&*
	shortfour
	shortfour*
mixtwo

mixtwo*

fieldthree

fieldthree*&
doublepointnine
doublepointnined*
longtwo
longtwo	*
peoplethree
peoplethree*
sumnine
sumnine8*
longnine
longnine7*$
doublelongfour
doublelongfourx*

shorteight

shorteight0*
skyfive
skyfive!*
sumthree
sumthree*
	longthree
	longthree*
	longseven
	longseven**
peopleseven
peopleseven,*
mixeight
mixeight/*

peoplenine

peoplenine9*(
doublepointeight
doublepointeightZ*"
doublelongsix
doublelongsixx*
	doublesky
	doublesky *
king	
king´*
skythree
skythree*
sumfive
sumfive*
skynineking
skyninekingª*
sumtwo

sumtwo
*
longsix
longsix$*

fieldseven

fieldseven-*$
doubleshortsix
doubleshortsixn*&
doublepointfive
doublepointfiveF*
skyfour
skyfour*
mixthree
mixthree*

shortseven

shortseven)*
	shortnine
	shortnine6*
skysix

skysix'*
zero
zero*
sumeight
sumeight2*
shortsix
shortsix#2
33y
33       @"	"""B:com.code.server.game.poker.hitgoldflower.GameHitGoldFlower2n
100g
100
"""
"B0com.code.server.game.poker.doudizhu.GameDouDiZhu2q
6l
6""""B7com.code.server.game.poker.doudizhu.GameDouDiZhuNoQiang2V
38P
38
"
""B&com.code.server.game.poker.cow.GameCow2V
203O
203Ÿ"Ÿ:
PaijiuCardB0com.code.server.game.poker.paijiu.GameGoldPaijiu2&
QUANMIN
QUANMIN"2q
8l
8
"""
"B7com.code.server.game.poker.doudizhu.GameDouDiZhuNoQiang2j
210c
210	"	
""(B6com.code.server.game.poker.doudizhu.GameDouDiZhuJixian2j
7e
7
"""
"B0com.code.server.game.poker.doudizhu.GameDouDiZhu2d
180]
180
""
"0B0com.code.server.game.poker.doudizhu.GameDouDiZhu2$
BENGBU
BENGBU"2l
34f
34""""B0com.code.server.game.poker.doudizhu.GameDouDiZhu2R
1M
1
""2B0com.code.server.game.poker.doudizhu.GameDouDiZhu20
HM*
HM-""
"(2L
201E
201"B2com.code.server.game.poker.tuitongzi.GameTuiTongZi2s
30m
30      Y@"""B:com.code.server.game.poker.hitgoldflower.GameHitGoldFlower22
NZZ+
NZZ-"
""(2S
11M
11":
PaijiuCardB3com.code.server.game.poker.paijiu.GamePaijiuEndless2u
101n
101
"""
"B7com.code.server.game.poker.doudizhu.GameDouDiZhuNoQiang2u
151n
151		"	"""	B7com.code.server.game.poker.doudizhu.GameDouDiZhuNoQiang2s
5n
5	-<"	
"
""(B7com.code.server.game.poker.doudizhu.GameDouDiZhuNoQiang2q
211j
211	"	
""(B=com.code.server.game.poker.doudizhu.GameDouDiZhuJixianNoQiang2:
NIUYEZI/
NIUYEZI-"
""(2"
TC
TC""2t
14n
14
"""
":
PaijiuCardB,com.code.server.game.poker.paijiu.GamePaijiu2g
213`
213""":
PaijiuCardB7com.code.server.game.poker.paijiu.GamePaijiuEndless3Bet2`
37Z
37":XiaoyaoPaijiuCardB9com.code.server.game.poker.paijiu.GamePaijiu2CardsEndless2"
LQ
LQ<"
"2_
13Y
13":LaotiePaijiuCardB9com.code.server.game.poker.paijiu.GamePaijiu2CardsEndless2"
TJ
TJ"2U
111N
111":
PaijiuCardB3com.code.server.game.poker.paijiu.GamePaijiuEndless2S
15M
15":
PaijiuCardB3com.code.server.game.poker.paijiu.GamePaijiuEndless2n
212g
212""":
PaijiuCardB0com.code.server.game.poker.paijiu.GamePaijiu3Bet2L
200E
200"B2com.code.server.game.poker.tuitongzi.GameTuiTongZi2&
BAIXING
BAIXING"2$
DFH
DFH"2
31y
31
      4@"""
"B:com.code.server.game.poker.hitgoldflower.GameHitGoldFlower2
YSF
YSF"2X
0S
0
"
"B6com.code.server.game.poker.doudizhu.GameDouDiZhuLinFen2t
12n
12""":LaotiePaijiuCardB2com.code.server.game.poker.paijiu.GamePaijiu2Cards2n
150g
150		"	"""	B0com.code.server.game.poker.doudizhu.GameDouDiZhu22
HELE*
HELE"""2u
36o
36""":XiaoyaoPaijiuCardB2com.code.server.game.poker.paijiu.GamePaijiu2Cards2l
2g
2	-<"	
"
""(B0com.code.server.game.poker.doudizhu.GameDouDiZhu2j
110c
110""":
PaijiuCardB,com.code.server.game.poker.paijiu.GamePaijiu2s
35m
35""""B7com.code.server.game.poker.doudizhu.GameDouDiZhuNoQiang2,
CHUANQI!
CHUANQI"2h
10b
10""":
PaijiuCardB,com.code.server.game.poker.paijiu.GamePaijiu2d
39^
39
"
""B4com.code.server.game.poker.cow.GameCowOfChangeBanker2k
181d
181
""
"0B7com.code.server.game.poker.doudizhu.GameDouDiZhuNoQiang2
SY
SY"2
32y
32		      $@"	"""	B:com.code.server.game.poker.hitgoldflower.GameHitGoldFlower2V
202O
202	"B0com.code.server.game.poker.pullmice.GamePullMice2
SS
SS"2y
4t
4	-<"	
"
""(B=com.code.server.game.poker.doudizhu.GameDouDiZhuLinFenNoQiang2"
HL
HL"2"
DH
DH"2x
3s
3	-<"	
"
""(B<com.code.server.game.poker.doudizhu.GameDouDiZhuLinFenLongQi2
JC
JC":RNzjm"
*10*2009š™™™™™ñ?Bš™™™™™ñ?š™™™™™@ffffff
@J      @:C?zjm"*30*5009ö(\Âu$@B333333ó?J      @B
1,7
1,7skysixB
5,7
5,7	peopletwoB
26,28
26,28mixfiveB
28,30
28,30mixtwoB
23,30
23,30mixfourB
24,25
24,25mixsevenB
9,23
9,23longnineB
19,31
19,31
shortthreeB
7,30
7,30sumnineB
5,23
5,23peoplesevenB
21,29
21,29shortoneB
5,30
5,30peoplethreeB
5,9
5,9peopleeightB
7,27
7,27sumoneB
24,27
24,27mixsixB
11,24
11,24longfiveB
9,25
9,25	longeightB
11,30
11,30longoneB
25,31
25,31mixfourB
1,1
1,1	doubleskyB
26,19
26,19	shortfiveB
5,13
5,13	peopletwoB
15,17
15,17shortoneB
26,32
26,32mixoneB
1,30
1,30skysevenB
3,9
3,9fieldtwoB
1,5
1,5skystaffB
5,11
5,11
peoplefourB
13,31
13,31zeroB
7,11
7,11zeroB
3,24
3,24fieldoneB
13,26
13,26longtwoB
5,15
5,15
peoplenineB
1,17
1,17skytwoB
13,28
13,28longoneB
9,31
9,31longsixB
7,26
7,26sumtwoB
5,17
5,17peopleeightB
21,30
21,30shortoneB
3,28
3,28	fieldnineB
31,32
31,32kingB
25,27
25,27mixfiveB
13,21
13,21zeroB
9,19
9,19	longsevenB
17,30
17,30	shortfiveB
5,27
5,27
peoplefiveB
28,21
28,21
shortthreeB
24,21
24,21	shortfiveB
3,25
3,25
fieldstaffB
26,21
26,21	shortfourB
13,19
13,19longoneB
5,25
5,25	peoplesixB 
13,13
13,13doublelongfourB
25,30
25,30mixthreeB 
21,21
21,21doubleshortsixB 
17,17
17,17doubleshorttenB
3,31
3,31
fieldeightB
23,21
23,21	shortfiveB
11,25
11,25longfourB
9,30
9,30longfiveB
26,31
26,31mixfourB
5,29
5,29peoplethreeB
7,19
7,19sumoneB
7,32
7,32sumsevenB
32,21
32,21	shortnineB
15,27
15,27
shorteightB
17,21
17,21shortsixB!
23,24
23,24doublepointnineB"
19,19
19,19doubleshortsevenB
26,27
26,27mixfiveB
11,26
11,26longfourB
17,19
17,19
shortsevenB
1,19
1,19skynineB
26,15
26,15	shortnineB
7,24
7,24sumthreeB
15,13
15,13longfiveB
15,23
15,23zeroB
24,13
24,13	longthreeB
7,17
7,17sumfourB
7,23
7,23sumthreeB
25,32
25,32mixoneB
9,13
9,13longfourB
9,27
9,27	longsevenB
9,29
9,29longfiveB
15,32
15,32	shortfourB
1,31
1,31skyeightB
23,28
23,28mixsixB
24,31
24,31mixfiveB
1,32
1,32skyfiveB
1,15
1,15skythreeB
24,28
24,28mixsixB
25,15
25,15	shortnineB
23,27
23,27mixsixB
1,23
1,23skyninekingB
7,21
7,21zeroB
24,26
24,26mixsevenB
9,26
9,26	longeightB"
25,26
25,26doublepointeightB
19,28
19,28	shortfourB
5,26
5,26	peoplesixB
1,29
1,29skysevenB
24,32
24,32mixtwoB
1,11
1,11skyeightB"
27,28
27,28doublepointsevenB
9,9
9,9doublelongtenB
11,9
11,9longsixB
28,31
28,31mixthreeB
15,31
15,31
shortsevenB
23,31
23,31mixfiveB
25,29
25,29mixthreeB
1,27
1,27skynineB
5,24
5,24peoplesevenB
13,29
13,29longnineB
7,29
7,29sumnineB
3,23
3,23fieldoneB
3,32
3,32	fieldfiveB
30,19
30,19shorttwoB
15,24
15,24zeroB
3,27
3,27	fieldnineB
3,13
3,13fieldsixB
17,27
17,27
shortsevenB
19,21
19,21
shortthreeB
5,5
5,5doublepeopleB
1,9
1,9skytwoB
5,31
5,31
peoplefourB
11,11
11,11doublelongsixB
29,31
29,31mixoneB
3,21
3,21
fieldeightB
11,19
11,19	longthreeB
7,25
7,25sumtwoB
9,15
9,15longoneB
23,19
23,19shortsixB
5,21
5,21
peoplefourB
11,32
11,32longnineB
26,29
26,29mixthreeB
11,21
11,21longtwoB
7,7
7,7	doublesumB
27,21
27,21
shortthreeB
25,21
25,21	shortfourB
3,17
3,17fieldtwoB
13,30
13,30longnineB
7,9
7,9sumfourB
30,31
30,31mixoneB
3,11
3,11
fieldeightB
17,26
17,26
shorteightB
7,31
7,31zeroB
15,21
15,21
shortsevenB
3,7
3,7fieldsixB
9,24
9,24longnineB
17,28
17,28
shortsevenB
15,29
15,29shortsixB
7,13
7,13sumeightB
9,17
9,17zeroB
32,29
32,29mixeightB
11,28
11,28	longthreeB
11,27
11,27	longthreeB
13,11
13,11zeroB
26,30
26,30mixthreeB
23,13
23,13	longthreeB
3,5
3,5
fieldstaffB
23,32
23,32mixtwoB
1,28
1,28skynineB!
29,30
29,30doublepointfiveB
1,24
1,24skyninekingB
11,23
11,23longfiveB
11,17
11,17longsixB
23,25
23,25mixsevenB
17,29
17,29	shortfiveB
19,27
19,27	shortfourB
3,15
3,15
fieldthreeB
1,26
1,26skystaffB
3,29
3,29
fieldsevenB
11,29
11,29longoneB
32,30
32,30mixeightB
24,30
24,30mixfourB
5,32
5,32	peopleoneB
17,32
17,32
shortthreeB
17,31
17,31shortsixB#
15,15
15,15doubleshortelevenB
29,19
29,19shorttwoB
27,31
27,31mixthreeB
15,30
15,30shortsixB
9,21
9,21longsixB
27,30
27,30mixtwoB
27,29
27,29mixtwoB
24,19
24,19shortsixB
23,26
23,26mixsevenB
25,28
25,28mixfiveB
13,25
13,25longtwoB
1,13
1,13skysixB
27,32
27,32zeroB
13,32
13,32	longsevenB
23,29
23,29mixfourB
7,28
7,28sumoneB
21,31
21,31shorttwoB
11,31
11,31longtwoB
7,15
7,15sumfiveB
17,25
17,25
shorteightB
23,17
23,17	shortnineB
17,13
17,13longfourB
3,30
3,30
fieldsevenB
13,27
13,27longoneB
15,28
15,28
shorteightB
3,3
3,3doublefieldB
9,28
9,28	longsevenB
1,21
1,21skyeightB
24,17
24,17	shortnineB
19,32
19,32zeroB
9,32
9,32	longthreeB
28,29
28,29mixtwoB
1,25
1,25skystaffB
5,28
5,28
peoplefiveB
25,19
25,19	shortfiveB
5,19
5,19
peoplefiveB
3,26
3,26
fieldstaffB
28,32
28,32zeroB
15,19
15,19
shorteightB
24,29
24,29mixfourB
1,3
1,3skyfourB
3,19
3,19	fieldnineB
15,11
15,11	longsevenJ
skytwo

skytwoJ
	shortfive
	shortfiveJ(
doubleshortseven
doubleshortsevennJ

peoplefive

peoplefiveJ
	fieldfive
	fieldfive J
mixfive
mixfiveJ
fieldone
fieldoneJ
	fieldnine
	fieldnine:J!
doublepeople
doublepeopleŒJ

fieldstaff

fieldstaff<J
	doublesum
	doublesum‚J
shorttwo
shorttwoJ
mixfour
mixfourJ
skystaff
skystaff=J
fieldtwo
fieldtwoJ
skynine
skynine;J
skyeight
skyeight5J
mixseven
mixseven(J(
doublepointseven
doublepointsevenPJ
	peoplesix
	peoplesix%J
	peopletwo
	peopletwoJ"
doublelongten
doublelongtenxJ
sumone

sumoneJ$
doubleshortten
doubleshorttennJ
longone
longoneJ
skyseven
skyseven.J
mixone

mixoneJ
sumfour
sumfourJ
doublefield
doublefield–J

peoplefour

peoplefourJ
peopleeight
peopleeight3J

fieldeight

fieldeight4J
sumseven
sumseven+J
longfour
longfourJ
shortone
shortoneJ*
doubleshorteleven
doubleshortelevennJ
mixsix

mixsix"J
	longeight
	longeight1J

shortthree

shortthreeJ
	peopleone
	peopleoneJ
longfive
longfiveJ
fieldsix
fieldsix&J
	shortfour
	shortfourJ
mixtwo

mixtwoJ

fieldthree

fieldthreeJ&
doublepointnine
doublepointninedJ
longtwo
longtwo	J
peoplethree
peoplethreeJ
sumnine
sumnine8J
longnine
longnine7J$
doublelongfour
doublelongfourxJ

shorteight

shorteight0J
skyfive
skyfive!J
sumthree
sumthreeJ
	longthree
	longthreeJ
	longseven
	longseven*J
peopleseven
peopleseven,J
mixeight
mixeight/J

peoplenine

peoplenine9J(
doublepointeight
doublepointeightZJ"
doublelongsix
doublelongsixxJ
	doublesky
	doublesky J
king	
king´J
skythree
skythreeJ
sumfive
sumfiveJ
skynineking
skynineking¾J
sumtwo

sumtwo
J
longsix
longsix$J

fieldseven

fieldseven-J$
doubleshortsix
doubleshortsixnJ&
doublepointfive
doublepointfiveFJ
skyfour
skyfourJ
mixthree
mixthreeJ

shortseven

shortseven)J
	shortnine
	shortnine6J
