

"
19,19
19,19doubleshortseven
#
15,15
15,15doubleshorteleven

25,15
25,15	shortnine

3,21
3,21
fieldeight

15,24
15,24zero

25,21
25,21	shortfour

3,11
3,11
fieldeight

25,27
25,27mixfive

7,11
7,11zero

5,26
5,26	peoplesix

11,32
11,32longnine

7,19
7,19sumone

5,17
5,17peopleeight

3,5
3,5
fieldstaff

24,21
24,21	shortfive

5,11
5,11
peoplefour

24,17
24,17	shortnine

17,19
17,19
shortseven

11,17
11,17longsix

5,23
5,23peopleseven

26,29
26,29mixthree

28,32
28,32zero

9,19
9,19	longseven

9,13
9,13longfour

25,30
25,30mixthree

5,24
5,24peopleseven

5,19
5,19
peoplefive

24,27
24,27mixsix

7,28
7,28sumone

24,32
24,32mixtwo

3,28
3,28	fieldnine

1,13
1,13skysix

23,32
23,32mixtwo

1,29
1,29skyseven

19,31
19,31
shortthree

3,30
3,30
fieldseven

5,28
5,28
peoplefive

25,32
25,32mixone

26,15
26,15	shortnine

9,24
9,24longnine

11,26
11,26longfour

15,28
15,28
shorteight

1,28
1,28skynine

11,11
11,11doublelongsix

15,32
15,32	shortfour

3,24
3,24fieldone

17,30
17,30	shortfive

1,24
1,24skynineking

15,23
15,23zero

7,32
7,32sumseven

7,27
7,27sumone

24,31
24,31mixfive

13,26
13,26longtwo

13,27
13,27longone

15,13
15,13longfive

11,29
11,29longone

23,26
23,26mixseven

3,31
3,31
fieldeight

5,32
5,32	peopleone

13,19
13,19longone

21,31
21,31shorttwo

5,9
5,9peopleeight

3,3
3,3doublefield

13,29
13,29longnine

25,29
25,29mixthree

29,31
29,31mixone

23,30
23,30mixfour

13,32
13,32	longseven

1,7
1,7skysix

27,30
27,30mixtwo

9,9
9,9doublelongten

15,11
15,11	longseven

3,9
3,9fieldtwo
 
21,21
21,21doubleshortsix

17,27
17,27
shortseven

11,30
11,30longone

30,31
30,31mixone

11,21
11,21longtwo

24,30
24,30mixfour

1,32
1,32skyfive

9,27
9,27	longseven

30,19
30,19shorttwo

15,21
15,21
shortseven

11,31
11,31longtwo

17,26
17,26
shorteight

19,28
19,28	shortfour

1,9
1,9skytwo

5,31
5,31
peoplefour

3,27
3,27	fieldnine

1,19
1,19skynine

17,32
17,32
shortthree

7,9
7,9sumfour

21,29
21,29shortone

9,28
9,28	longseven

23,19
23,19shortsix

32,21
32,21	shortnine

28,21
28,21
shortthree

26,27
26,27mixfive

7,31
7,31zero

23,31
23,31mixfive

1,5
1,5skystaff

3,13
3,13fieldsix

26,28
26,28mixfive

1,3
1,3skyfour

3,7
3,7fieldsix

1,25
1,25skystaff

23,25
23,25mixseven

11,25
11,25longfour

5,13
5,13	peopletwo

32,30
32,30mixeight

24,26
24,26mixseven

7,23
7,23sumthree

23,28
23,28mixsix

7,13
7,13sumeight

5,25
5,25	peoplesix

21,30
21,30shortone

5,7
5,7	peopletwo

15,19
15,19
shorteight

24,19
24,19shortsix

25,31
25,31mixfour

7,7
7,7	doublesum

9,30
9,30longfive

15,31
15,31
shortseven

7,17
7,17sumfour

24,28
24,28mixsix

17,25
17,25
shorteight

15,27
15,27
shorteight
skythree
skythree
mixeight
mixeight/
fieldone
fieldone
sumthree
sumthree
shortone
shortone
peopleseven
peopleseven,
king	
king¥
	peopletwo
	peopletwo
sumnine
sumnine8
longnine
longnine7
	peoplesix
	peoplesix%
fieldsix
fieldsix&

shorteight

shorteight0
longsix
longsix$
peopleeight
peopleeight3
fieldtwo
fieldtwo
skytwo

skytwo(
doublepointeight
doublepointeightZ
skynine
skynine;

fieldseven

fieldseven-$
doublelongfour
doublelongfourx
longfive
longfive

shortthree

shortthree
longone
longone
mixtwo

mixtwo&
doublepointfive
doublepointfiveF$
doubleshortsix
doubleshortsixn
skyseven
skyseven.
	doublesum
	doublesumÇ
	fieldfive
	fieldfive 

peoplenine

peoplenine9
skystaff
skystaff=
shorttwo
shorttwo
mixfour
mixfour
mixfive
mixfive
	shortfour
	shortfour
doublefield
doublefieldñ

fieldstaff

fieldstaff<"
doublelongsix
doublelongsixx
	longthree
	longthree

fieldeight

fieldeight4

shortseven

shortseven)
	peopleone
	peopleone
skynineking
skynineking>

peoplefour

peoplefour
mixseven
mixseven(
skyeight
skyeight5
sumone

sumone
mixthree
mixthree
mixone

mixone
skysix

skysix'

fieldthree

fieldthree&
doublepointnine
doublepointnined

peoplefive

peoplefive
peoplethree
peoplethree
skyfour
skyfour"
doublelongten
doublelongtenx
skyfive
skyfive!
longfour
longfour$
doubleshortten
doubleshorttenn
	fieldnine
	fieldnine:(
doubleshortseven
doubleshortsevenn
	shortfive
	shortfive
	longeight
	longeight1
	shortnine
	shortnine6
shortsix
shortsix#
longtwo
longtwo	*
doubleshorteleven
doubleshortelevenn
	longseven
	longseven*
sumtwo

sumtwo

sumseven
sumseven+!
doublepeople
doublepeopleå
zero
zero
	doublesky
	doublesky†
sumfour
sumfour(
doublepointseven
doublepointsevenP
mixsix

mixsix"
sumfive
sumfive
sumeight
sumeight2			

	   "
28,31
28,31mixthree"
9,32
9,32	longthree"
9,31
9,31longsix"
9,15
9,15longone"
25,19
25,19	shortfive"
7,29
7,29sumnine"
17,31
17,31shortsix"
19,21
19,21
shortthree"
17,28
17,28
shortseven"
13,30
13,30longnine"!
23,24
23,24doublepointnine"
11,24
11,24longfive"
23,21
23,21	shortfive" 
17,17
17,17doubleshortten"
26,30
26,30mixthree"
13,25
13,25longtwo"
25,28
25,28mixfive"
26,19
26,19	shortfive"
13,28
13,28longone"
9,17
9,17zero"
17,21
17,21shortsix"
13,21
13,21zero"
1,30
1,30skyseven"
11,9
11,9longsix"
3,17
3,17fieldtwo"
24,13
24,13	longthree"
3,25
3,25
fieldstaff"
1,23
1,23skynineking"
11,19
11,19	longthree"
7,21
7,21zero"
7,24
7,24sumthree"
9,25
9,25	longeight"
23,13
23,13	longthree"
7,25
7,25sumtwo"
1,11
1,11skyeight"
1,21
1,21skyeight"
24,25
24,25mixseven"
3,26
3,26
fieldstaff" 
13,13
13,13doublelongfour"
9,21
9,21longsix"
27,31
27,31mixthree"
3,29
3,29
fieldseven"
7,30
7,30sumnine"
27,21
27,21
shortthree"
11,27
11,27	longthree"
26,31
26,31mixfour"
26,21
26,21	shortfour"
15,17
15,17shortone"
17,29
17,29	shortfive"
5,21
5,21
peoplefour"
1,17
1,17skytwo"
1,15
1,15skythree"
23,27
23,27mixsix"
13,31
13,31zero"
3,19
3,19	fieldnine"
9,29
9,29longfive"
3,23
3,23fieldone"
1,31
1,31skyeight"
9,23
9,23longnine"
19,32
19,32zero"
28,29
28,29mixtwo""
25,26
25,26doublepointeight"
5,30
5,30peoplethree"
11,23
11,23longfive"
3,15
3,15
fieldthree"!
29,30
29,30doublepointfive"
32,29
32,29mixeight"
1,1
1,1	doublesky"
27,32
27,32zero"
5,29
5,29peoplethree"
19,27
19,27	shortfour"
9,26
9,26	longeight"
5,15
5,15
peoplenine"
28,30
28,30mixtwo"
29,19
29,19shorttwo"
3,32
3,32	fieldfive"
1,27
1,27skynine"
7,15
7,15sumfive"
17,13
17,13longfour"
7,26
7,26sumtwo"
31,32
31,32king"
24,29
24,29mixfour"
27,29
27,29mixtwo""
27,28
27,28doublepointseven"
13,11
13,11zero"
1,26
1,26skystaff"
26,32
26,32mixone"
5,5
5,5doublepeople"
5,27
5,27
peoplefive"
23,29
23,29mixfour"
11,28
11,28	longthree"
15,30
15,30shortsix"
15,29
15,29shortsix"
23,17
23,17	shortnine""
19,19
19,19doubleshortseven"#
15,15
15,15doubleshorteleven"
25,15
25,15	shortnine"
3,21
3,21
fieldeight"
15,24
15,24ghost"
25,21
25,21	shortfour"
3,11
3,11
fieldeight"
25,27
25,27mixfive"
7,11
7,11zero"
5,26
5,26	peoplesix"
11,32
11,32longnine"
7,19
7,19sumone"
19,31
19,31
shortthree"
3,5
3,5
fieldstaff"
24,21
24,21	shortfive"
5,11
5,11
peoplefour"
24,17
24,17	shortnine"
17,19
17,19
shortseven"
11,17
11,17longsix"
5,23
5,23peopleseven"
26,29
26,29mixthree"
28,32
28,32zero"
9,19
9,19	longseven"
9,13
9,13longfour"
25,30
25,30mixthree"
5,24
5,24peopleseven"
5,19
5,19
peoplefive"
24,27
24,27mixsix"
7,28
7,28sumone"
24,32
24,32mixtwo"
3,28
3,28	fieldnine"
1,13
1,13skysix"
23,32
23,32mixtwo"
1,29
1,29skyseven"
5,17
5,17peopleeight"
3,30
3,30
fieldseven"
5,28
5,28
peoplefive"
25,32
25,32mixone"
26,15
26,15	shortnine"
9,24
9,24longnine"
11,26
11,26longfour"
15,28
15,28
shorteight"
1,28
1,28skynine"
11,11
11,11doublelongsix"
15,32
15,32	shortfour"
3,24
3,24fieldone"
17,30
17,30	shortfive"
1,24
1,24skynineking"
15,23
15,23ghost"
7,32
7,32sumseven"
7,27
7,27sumone"
24,31
24,31mixfive"
13,26
13,26longtwo"
13,27
13,27longone"
15,13
15,13longfive"
11,29
11,29longone"
23,26
23,26mixseven"
3,31
3,31
fieldeight"
5,32
5,32	peopleone"
13,19
13,19longone"
21,31
21,31shorttwo"
5,9
5,9peopleeight"
3,3
3,3doublefield"
13,29
13,29longnine"
25,29
25,29mixthree"
29,31
29,31mixone"
23,30
23,30mixfour"
13,32
13,32	longseven"
1,7
1,7skysix"
27,30
27,30mixtwo"
9,9
9,9doublelongten"
15,11
15,11	longseven"
3,9
3,9fieldtwo" 
21,21
21,21doubleshortsix"
17,27
17,27
shortseven"
11,30
11,30longone"
30,31
30,31mixone"
11,21
11,21longtwo"
24,30
24,30mixfour"
1,32
1,32skyfive"
9,27
9,27	longseven"
30,19
30,19shorttwo"
15,21
15,21
shortseven"
11,31
11,31longtwo"
17,26
17,26
shorteight"
19,28
19,28	shortfour"
1,9
1,9skytwo"
5,31
5,31
peoplefour"
3,27
3,27	fieldnine"
1,19
1,19skynine"
17,32
17,32
shortthree"
7,9
7,9sumfour"
21,29
21,29shortone"
9,28
9,28	longseven"
23,19
23,19shortsix"
32,21
32,21	shortnine"
28,21
28,21
shortthree"
26,27
26,27mixfive"
7,31
7,31zero"
23,31
23,31mixfive"
1,5
1,5skystaff"
3,13
3,13fieldsix"
26,28
26,28mixfive"
1,3
1,3skyfour"
3,7
3,7fieldsix"
1,25
1,25skystaff"
23,25
23,25mixseven"
11,25
11,25longfour"
5,13
5,13	peopletwo"
32,30
32,30mixeight"
24,26
24,26mixseven"
7,23
7,23sumthree"
23,28
23,28mixsix"
7,13
7,13sumeight"
5,25
5,25	peoplesix"
21,30
21,30shortone"
5,7
5,7	peopletwo"
15,19
15,19
shorteight"
24,19
24,19shortsix"
25,31
25,31mixfour"
7,7
7,7	doublesum"
9,30
9,30longfive"
15,31
15,31
shortseven"
7,17
7,17sumfour"
24,28
24,28mixsix"
17,25
17,25
shorteight"
15,27
15,27
shorteight*
skythree
skythree*
mixeight
mixeight/*
fieldone
fieldone*
sumthree
sumthree*
shortone
shortone*
peopleseven
peopleseven,*
king	
king¥*
	peopletwo
	peopletwo*
sumnine
sumnine8*
longnine
longnine7*
	peoplesix
	peoplesix%*
fieldsix
fieldsix&*

shorteight

shorteight0*
longsix
longsix$*
peopleeight
peopleeight3*
fieldtwo
fieldtwo*
skytwo

skytwo*(
doublepointeight
doublepointeightZ*
skynine
skynine;*

fieldseven

fieldseven-*$
doublelongfour
doublelongfourx*
longfive
longfive*

shortthree

shortthree*
longone
longone*
mixtwo

mixtwo*&
doublepointfive
doublepointfiveF*$
doubleshortsix
doubleshortsixn*
skyseven
skyseven.*
	doublesum
	doublesumÇ*
	fieldfive
	fieldfive *

peoplenine

peoplenine9*
skystaff
skystaff=*
shorttwo
shorttwo*
mixfour
mixfour*
mixfive
mixfive*
	shortfour
	shortfour*
doublefield
doublefieldñ*

fieldstaff

fieldstaff<*"
doublelongsix
doublelongsixx*
	longthree
	longthree*

fieldeight

fieldeight4*

shortseven

shortseven)*
	peopleone
	peopleone*
skynineking
skynineking™*

peoplefour

peoplefour*
mixseven
mixseven(*
skyeight
skyeight5*
sumone

sumone*
mixthree
mixthree*
mixone

mixone*
skysix

skysix'*

fieldthree

fieldthree*&
doublepointnine
doublepointnined*

peoplefive

peoplefive*
peoplethree
peoplethree*
skyfour
skyfour*"
doublelongten
doublelongtenx*
skyfive
skyfive!*
longfour
longfour*
ghost

ghostæ*$
doubleshortten
doubleshorttenn*
	fieldnine
	fieldnine:*(
doubleshortseven
doubleshortsevenn*
	shortfive
	shortfive*
	longeight
	longeight1*
	shortnine
	shortnine6*
shortsix
shortsix#*
longtwo
longtwo	**
doubleshorteleven
doubleshortelevenn*
	longseven
	longseven**
sumtwo

sumtwo
*
sumseven
sumseven+*!
doublepeople
doublepeopleå*
zero
zero*
	doublesky
	doublesky†*
sumfour
sumfour*(
doublepointseven
doublepointsevenP*
mixsix

mixsix"*
sumfive
sumfive*
sumeight
sumeight22t
14n
14
"""
":
PaijiuCardZ,com.code.server.game.poker.paijiu.GamePaijiu2 2}
311v
311		"	"""	Z?com.code.server.game.poker.doudizhu.GameDouDiZhuZhongxinNoQiang2e
402^
402	"""0Z1com.code.server.game.poker.doudizhu.GamePaodekuai2Ω
281µ
281
"""
"B»à'BÙêNB2ËBd–BË†úJ»–JÙà'J2ÙJdËJËêNZ1com.code.server.game.poker.zhaguzi.GameZhaGuZiLiu2f
TJ`
TJ"BË–ÜBÙ®√Bdà'B–†çJË–ÜJÙ®√Jdà'J–†ç2Ä
	THREEAZLBs
	THREEAZLB"""BË–ÜBÙ®√Bdà'B–†çJË–ÜJÙ®√Jdà'J–†ç2Ä
NIUYEZI2t
NIUYEZI2
"
""(BË–ÜBÙ®√Bdà'B–†çJË–ÜJÙ®√Jdà'J–†ç2v

HONGZHONG2h

HONGZHONG2""BË–ÜBÙ®√Bdà'B–†çJË–ÜJÙ®√Jdà'J–†ç2Ç

THREEAZLB2t

THREEAZLB2"""BË–ÜBÙ®√Bdà'B–†çJË–ÜJÙ®√Jdà'J–†ç2Ñ
ZHANGLEBAO2u
ZHANGLEBAO2"""BË–ÜBÙ®√Bdà'B–†çJË–ÜJÙ®√Jdà'J–†ç2x
LONGXIANG2Ci
LONGXIANG2C""BË–ÜBÙ®√Bdà'B–†çJË–ÜJÙ®√Jdà'J–†ç2d
180]
180
""
"0Z0com.code.server.game.poker.doudizhu.GameDouDiZhu2X
0S
0
"
"Z6com.code.server.game.poker.doudizhu.GameDouDiZhuLinFen2à
HONGZHONGZLB2w
HONGZHONGZLB2"""BË–ÜBÙ®√Bdà'B–†çJË–ÜJÙ®√Jdà'J–†ç2
33y
33      i@"	"""Z:com.code.server.game.poker.hitgoldflower.GameHitGoldFlower2U
111N
111":
PaijiuCardZ3com.code.server.game.poker.paijiu.GamePaijiuEndless2Ç

HONGZHONG3t

HONGZHONG3"""BË–ÜBÙ®√Bdà'B–†çJË–ÜJÙ®√Jdà'J–†ç2x
LONGXIANG2Ai
LONGXIANG2A""BË–ÜBÙ®√Bdà'B–†çJË–ÜJÙ®√Jdà'J–†ç2s
30m
30      Y@"""Z:com.code.server.game.poker.hitgoldflower.GameHitGoldFlower2w
254p
254     @ü@""":
PaijiuCardZ0com.code.server.game.poker.paijiu.GamePaijiu3Bet2x
HONGZHONGSSi
HONGZHONGSS""BË–ÜBÙ®√Bdà'B–†çJË–ÜJÙ®√Jdà'J–†ç2L
200E
200"Z2com.code.server.game.poker.tuitongzi.GameTuiTongZi2u
36o
36""":XiaoyaoPaijiuCardZ2com.code.server.game.poker.paijiu.GamePaijiu2Cards2h
252a
252"""Z6com.code.server.game.poker.doudizhu.GameDouDiZhuMaoSan2v
NZZo
NZZ-"
""(BË–ÜBÙ®√Bdà'B–†çJË–ÜJÙ®√Jdà'J–†ç2U
231N
231":
PaijiuCardZ3com.code.server.game.poker.paijiu.GamePaijiuEndless2S
15M
15":
PaijiuCardZ3com.code.server.game.poker.paijiu.GamePaijiuEndless2∑
271Ø
271"""B»à'BÙêNB2ËBd–BË†úJ»–JÙà'J2ÙJdËJËêNZ7com.code.server.game.poker.tuitongzi.GameTuiTongTongBWZ2t
BENGBUj
BENGBU"B»∏BÙ¿>BdËBËòuB–∞ÍJ»∏JÙ¿>JdËJËòuJ–∞Í2h
323a
323"""Z6com.code.server.game.poker.playseven.GamePlaySevenFive2s
5n
5	-<"	
"
""(Z7com.code.server.game.poker.doudizhu.GameDouDiZhuNoQiang2r
FANSHIKDf
FANSHIKD""BË–ÜBÙ®√Bdà'B–†çJË–ÜJÙ®√Jdà'J–†ç2`
SYZ
SY"BË–ÜBÙ®√Bdà'B–†çJË–ÜJÙ®√Jdà'J–†ç2L
227E
227"Z2com.code.server.game.poker.tuitongzi.GameTuiTongZi2|
390u
390
""""
"(Z0com.code.server.game.poker.yuxiaxie.GameYuxiaxie2d
39^
39
"
""Z4com.code.server.game.poker.cow.GameCowOfChangeBanker2ø
285∑
285
     à√@"""
"B»à'BÙêNB2ËBd–BË†úJ»–JÙà'J2ÙJdËJËêNZ*com.code.server.game.poker.zhaguzi.GameYSZ2t
	DINGSHENGg
	DINGSHENG""BË–ÜBÙ®√Bdà'B–†çJË–ÜJÙ®√Jdà'J–†ç2x
NZZ2p
NZZ2
"
""(BË–ÜBÙ®√Bdà'B–†çJË–ÜJÙ®√Jdà'J–†ç2n
GSJNEWd
GSJNEW""BË–ÜBÙ®√Bdà'B–†çJË–ÜJÙ®√Jdà'J–†ç2n
FANSHId
FANSHI""BË–ÜBÙ®√Bdà'B–†çJË–ÜJÙ®√Jdà'J–†ç2v
XYKDn
XYKD"""BË–ÜBÙ®√Bdà'B–†çJË–ÜJÙ®√Jdà'J–†ç2v
BAIXINGk
BAIXING"B»∏BÙ¿>BdËBËòuB–∞ÍJ»∏JÙ¿>JdËJËòuJ–∞Í2p
THREEA2e
THREEA2""BË–ÜBÙ®√Bdà'B–†çJË–ÜJÙ®√Jdà'J–†ç2f
TC`
TC""BË–ÜBÙ®√Bdà'B–†çJË–ÜJÙ®√Jdà'J–†ç2o
410h
410""":
PaijiuCardZ1com.code.server.game.poker.paijiu.GamePaijiuCrazy2u
222n
222      Y@"""Z:com.code.server.game.poker.hitgoldflower.GameHitGoldFlower2Ç

THREEAZLB3t

THREEAZLB3"""BË–ÜBÙ®√Bdà'B–†çJË–ÜJÙ®√Jdà'J–†ç2S
11M
11":
PaijiuCardZ3com.code.server.game.poker.paijiu.GamePaijiuEndless2t
HMn
HM-""
"(BË–ÜBÙ®√Bdà'B–†çJË–ÜJÙ®√Jdà'J–†ç2t
LQ2m
LQ2(
"
""BË–ÜBÙ®√Bdà'B–†çJË–ÜJÙ®√Jdà'J–†ç2t
306m
306
"
"":LaotiePaijiuCardZ0com.code.server.game.poker.xuanqiqi.GameXuanQiQi2~
NIUYEZIs
NIUYEZI-"
""(BË–ÜBÙ®√Bdà'B–†çJË–ÜJÙ®√Jdà'J–†ç2√
302ª
302
     à√@"
""B»à'BÙêNB2ËBd–BË†úJ»–JÙà'J2ÙJdËJËêNZ:com.code.server.game.poker.hitgoldflower.GameHitGoldFlower2u
151n
151		"	"""	Z7com.code.server.game.poker.doudizhu.GameDouDiZhuNoQiang2∞
420®
420"""B»à'BÙêNB2ËBd–BË†úJ»–JÙà'J2ÙJdËJËêNZ0com.code.server.game.poker.doudizhu.GameDouDiZhu2}
351v
351	-<"	
"
""(Z=com.code.server.game.poker.doudizhu.GameDouDiZhuHuaPaiNoQiang2h
403a
403	"""Z0com.code.server.game.poker.doudizhu.GameDouDiZhu2i
221b
221"""Z7com.code.server.game.poker.doudizhu.GameDouDiZhuNoQiang2f
DH`
DH"BË–ÜBÙ®√Bdà'B–†çJË–ÜJÙ®√Jdà'J–†ç2z
HELEKDp
HELEKD"""BË–ÜBÙ®√Bdà'B–†çJË–ÜJÙ®√Jdà'J–†ç2o
404h
404	"""Z7com.code.server.game.poker.doudizhu.GameDouDiZhuNoQiang2p
255i
255     @ü@""":
PaijiuCardZ7com.code.server.game.poker.paijiu.GamePaijiuEndless3Bet2`
JCZ
JC"BË–ÜBÙ®√Bdà'B–†çJË–ÜJÙ®√Jdà'J–†ç2j
230c
230""":
PaijiuCardZ,com.code.server.game.poker.paijiu.GamePaijiu2t
	HONGZHONGg
	HONGZHONG""BË–ÜBÙ®√Bdà'B–†çJË–ÜJÙ®√Jdà'J–†ç2°
270ô
270""BË†úBÙêNB2ËBd–B–¿∏JËêNJÙà'J2ÙJdËZ4com.code.server.game.poker.tuitongzi.GameTuiTongTong2k
181d
181
""
"0Z7com.code.server.game.poker.doudizhu.GameDouDiZhuNoQiang2∞
300®
300"""B»à'BÙêNB2ËBd–BË†úJ»–JÙà'J2ÙJdËJËêNZ0com.code.server.game.poker.doudizhu.GameDouDiZhu2T
320M
320"Z:com.code.server.game.poker.tuitongzi.GameTuiTongZiZhongXin2Ñ
ZHANGLEBAO3u
ZHANGLEBAO3"""BË–ÜBÙ®√Bdà'B–†çJË–ÜJÙ®√Jdà'J–†ç2h
307a
307"""Z6com.code.server.game.poker.doudizhu.GameDouDiZhuMaoSan2b
220[
220"""Z0com.code.server.game.poker.doudizhu.GameDouDiZhu2q
6l
6""""Z7com.code.server.game.poker.doudizhu.GameDouDiZhuNoQiang2L
225E
225
"
"Z&com.code.server.game.poker.cow.GameCow2∂
304Æ
304"""B»à'BÙêNB2ËBd–BË†úJ»–JÙà'J2ÙJdËJËêNZ6com.code.server.game.poker.tuitongzi.GameTuiZiKXHY_BWZ2h
DFHa
DFH"BË–ÜBÙ®√Bdà'B–†çJË–ÜJÙ®√Jdà'J–†ç2`
SSZ
SS"BË–ÜBÙ®√Bdà'B–†çJË–ÜJÙ®√Jdà'J–†ç2ø
286∑
286
     à√@"""
"B»à'BÙêNB2ËBd–BË†úJ»–JÙà'J2ÙJdËJËêNZ*com.code.server.game.poker.zhaguzi.GameYSZ2u
101n
101
"""
"Z7com.code.server.game.poker.doudizhu.GameDouDiZhuNoQiang2p
THREEA3e
THREEA3""BË–ÜBÙ®√Bdà'B–†çJË–ÜJÙ®√Jdà'J–†ç2u
256n
256      Y@"""Z:com.code.server.game.poker.hitgoldflower.GameHitGoldFlower2O
201H
201"Z5com.code.server.game.poker.tuitongzi.GameTuiTongZiBWZ2à
HONGZHONGZLB3w
HONGZHONGZLB3"""BË–ÜBÙ®√Bdà'B–†çJË–ÜJÙ®√Jdà'J–†ç2b
SS3[
SS3"BË–ÜBÙ®√Bdà'B–†çJË–ÜJÙ®√Jdà'J–†ç2d
322]
322"""Z2com.code.server.game.poker.playseven.GamePlaySeven2X
305Q
305
"
"Z2com.code.server.game.poker.cow.GameCowOfSetMutiple2Ç
HELEz
HELE"""B»∏BÙ¿>BdËBËòuB–∞ÍJ»∏JÙ¿>JdËJËòuJ–∞Í2∑
421Ø
421"""B»à'BÙêNB2ËBd–BË†úJ»–JÙà'J2ÙJdËJËêNZ7com.code.server.game.poker.doudizhu.GameDouDiZhuNoQiang2V
203O
203üç"üç:
PaijiuCardZ0com.code.server.game.poker.paijiu.GameGoldPaijiu2l
250e
250	""""	Z.com.code.server.game.poker.doudizhu.GameMaoSan2b
YSF[
YSF"BË–ÜBÙ®√Bdà'B–†çJË–ÜJÙ®√Jdà'J–†ç2v

LONGXIANGBh

LONGXIANGB""BË–ÜBÙ®√Bdà'B–†çJË–ÜJÙ®√Jdà'J–†ç2x
LONGXIANG2Bi
LONGXIANG2B""BË–ÜBÙ®√Bdà'B–†çJË–ÜJÙ®√Jdà'J–†ç2ï
BEIJINGâ
BEIJING""""B»∏BÙ¿>BdËBËòuB–∞ÍJ»∏JÙ¿>JdËJËòuJ–∞Í2h
10b
10""":
PaijiuCardZ,com.code.server.game.poker.paijiu.GamePaijiu2r
LQl
LQ<"
""BË–ÜBÙ®√Bdà'B–†çJË–ÜJÙ®√Jdà'J–†ç2Å
HELEGOLDu
HELEGOLD"""B»†úBË†çBÙ–ÜB–¿öJ»êNJË–ÜJÙ®√J–†ç2_
13Y
13":LaotiePaijiuCardZ9com.code.server.game.poker.paijiu.GamePaijiu2CardsEndless2V
38P
38
"
""Z&com.code.server.game.poker.cow.GameCow2|
CHUANQIq
CHUANQI"B»∏BÙ¿>BdËBËòuB–∞ÍJ»∏JÙ¿>JdËJËòuJ–∞Í2q
211j
211	("	
""(Z=com.code.server.game.poker.doudizhu.GameDouDiZhuJixianNoQiang2ú
309î
309""BË†úBÙêNB2ËBd–JËêNJÙà'J2ÙJdËZ8com.code.server.game.poker.tuitongzi.GameTuiZiKXHY_2Quan2Ü
HONGZHONGZLBv
HONGZHONGZLB"""BË–ÜBÙ®√Bdà'B–†çJË–ÜJÙ®√Jdà'J–†ç2s
35m
35""""Z7com.code.server.game.poker.doudizhu.GameDouDiZhuNoQiang2m
360f
360<""<""(Z-com.code.server.game.poker.tiandakeng.GameTDK2¶
303û
303""B»à'BÙêNB2ËBd–BË†úJ»–JÙà'J2ÙJdËJËêNZ2com.code.server.game.poker.tuitongzi.GameTuiZiKXHY2Ñ
KXZHZ{
KXZHZ""""BË–ÜBÙ®√Bdà'B–†çJË–ÜJÙ®√Jdà'J–†ç2o
253h
253"""Z=com.code.server.game.poker.doudizhu.GameDouDiZhuMaoSanNoQiang2x
3s
3	-<"	
