

19,19
19,19doubleshortseven

15,19
15,19
shorteight

3,11
3,11
fieldeight

23,13
23,13	longthree

26,30
26,30mixthree

15,11
15,11	longseven

5,32
5,32	peopleone

1,31
1,31skyeight

17,26
17,26
shorteight

15,30
15,30shortsix

17,13
17,13longfour

23,32
23,32mixtwo

27,21
27,21
shortthree

3,7
3,7fieldsix

7,23
7,23sumthree

1,26
1,26skystaff

11,31
11,31longtwo

3,24
3,24fieldone

1,21
1,21skyeight

7,13
7,13sumeight

5,19
5,19
peoplefive

32,21
32,21	shortnine

13,30
13,30longnine

1,3
1,3skyfour

15,21
15,21
shortseven
#
15,15
15,15doubleshorteleven

24,31
24,31mixfive

15,27
15,27
shorteight

9,21
9,21longsix

24,26
24,26mixseven

25,15
25,15	shortnine

1,24
1,24skynineking

7,29
7,29sumnine

23,25
23,25mixseven

25,30
25,30mixthree
"
25,26
25,26doublepointeight

23,30
23,30mixfour

5,27
5,27
peoplefive

13,26
13,26longtwo

1,30
1,30skyseven

5,25
5,25	peoplesix

28,21
28,21
shortthree

26,27
26,27mixfive

21,31
21,31shorttwo

17,32
17,32
shortthree

5,31
5,31
peoplefour

9,32
9,32	longthree

32,29
32,29mixeight

31,32
31,32king

1,25
1,25skystaff

24,30
24,30mixfour

9,13
9,13longfour

11,26
11,26longfour

15,31
15,31
shortseven

1,11
1,11skyeight

7,28
7,28sumone

5,30
5,30peoplethree

7,26
7,26sumtwo

7,30
7,30sumnine

3,3
3,3doublefield

9,26
9,26	longeight

25,31
25,31mixfour

19,32
19,32zero

27,30
27,30mixtwo

9,30
9,30longfive

9,15
9,15longone

13,31
13,31zero

1,7
1,7skysix

19,31
19,31
shortthree

30,19
30,19shorttwo

17,30
17,30	shortfive

15,32
15,32	shortfour

15,28
15,28
shorteight

9,17
9,17zero

23,29
23,29mixfour

24,25
24,25mixseven

23,19
23,19shortsix

9,28
9,28	longseven

11,17
11,17longsix

25,19
25,19	shortfive

29,31
29,31mixone

7,25
7,25sumtwo

24,21
24,21	shortfive

7,7
7,7	doublesum

3,31
3,31
fieldeight

7,17
7,17sumfour

3,23
3,23fieldone

26,32
26,32mixone

23,21
23,21	shortfive

3,29
3,29
fieldseven

1,15
1,15skythree

9,25
9,25	longeight

24,28
24,28mixsix

3,30
3,30
fieldseven

5,13
5,13	peopletwo

27,32
27,32zero

3,13
3,13fieldsix

11,30
11,30longone

3,32
3,32	fieldfive

24,32
24,32mixtwo

15,29
15,29shortsix

3,5
3,5
fieldstaff

9,27
9,27	longseven

9,24
9,24longnine

11,21
11,21longtwo

7,32
7,32sumseven

9,19
9,19	longseven

9,31
9,31longsix

15,23
15,23zero

27,31
27,31mixthree

13,29
13,29longnine

5,28
5,28
peoplefive

26,29
26,29mixthree
 
13,13
13,13doublelongfour
 
17,17
17,17doubleshortten

5,11
5,11
peoplefour

11,23
11,23longfive

23,17
23,17	shortnine

7,15
7,15sumfive

25,32
25,32mixone

17,25
17,25
shorteight

24,27
24,27mixsix

1,32
1,32skyfive

3,25
3,25
fieldstaff

13,32
13,32	longseven

5,23
5,23peopleseven

1,1
1,1	doublesky

11,11
11,11doublelongsix

5,26
5,26	peoplesix

9,23
9,23longnine

19,28
19,28	shortfour

32,30
32,30mixeight

13,11
13,11zero

3,17
3,17fieldtwo

7,11
7,11zero

7,9
7,9sumfour

5,24
5,24peopleseven

1,13
1,13skysix

24,19
24,19shortsix

28,29
28,29mixtwo"
doublelongten
doublelongtenx
peopleseven
peopleseven,
skyfour
skyfour
sumseven
sumseven+
longsix
longsix$
	longseven
	longseven*
longone
longone

fieldeight

fieldeight4

peoplefour

peoplefour$
doubleshortten
doubleshorttenn
mixfive
mixfive

shortseven

shortseven)
mixone

mixone
peoplethree
peoplethree
mixtwo

mixtwo
skystaff
skystaff=
skynine
skynine;
skytwo

skytwo
fieldone
fieldone
peopleeight
peopleeight3
longnine
longnine7!
doublepeople
doublepeopleå&
doublepointnine
doublepointnined$
doubleshortsix
doubleshortsixn

fieldseven

fieldseven-

fieldthree

fieldthree
sumfive
sumfive
sumtwo

sumtwo

	fieldnine
	fieldnine:
mixseven
mixseven($
doublelongfour
doublelongfourx
longfive
longfive
skysix

skysix'
	shortnine
	shortnine6
longfour
longfour
skynineking
skynineking>

peoplefive

peoplefive
	doublesum
	doublesumÇ
king	
king¥
	shortfive
	shortfive&
doublepointfive
doublepointfiveF

shorteight

shorteight0
	peopletwo
	peopletwo
longtwo
longtwo	
	longthree
	longthree

peoplenine

peoplenine9*
doubleshorteleven
doubleshortelevenn
mixsix

mixsix"
	peoplesix
	peoplesix%
shorttwo
shorttwo(
doublepointseven
doublepointsevenP
	peopleone
	peopleone
sumone

sumone
skyfive
skyfive!
shortone
shortone
skyseven
skyseven."
doublelongsix
doublelongsixx
shortsix
shortsix#
	fieldfive
	fieldfive 
sumeight
sumeight2
sumthree
sumthree
	shortfour
	shortfour
zero
zero
doublefield
doublefieldñ(
doublepointeight
doublepointeightZ
fieldtwo
fieldtwo
sumnine
sumnine8
skythree
skythree

shortthree

shortthree
skyeight
skyeight5

fieldstaff

fieldstaff<(
doubleshortseven
doubleshortsevenn
mixfour
mixfour
	doublesky
	doublesky†
	longeight
	longeight1
mixeight
mixeight/
mixthree
mixthree
fieldsix
fieldsix&
sumfour
sumfour			

	   "
1,23
1,23skynineking"
5,29
5,29peoplethree"
1,27
1,27skynine"
25,29
25,29mixthree"
23,26
23,26mixseven"
11,32
11,32longnine"
28,30
28,30mixtwo"
26,21
26,21	shortfour"
26,15
26,15	shortnine"
5,15
5,15
peoplenine"
29,19
29,19shorttwo"
15,24
15,24ghost"!
29,30
29,30doublepointfive"
17,31
17,31shortsix"
24,17
24,17	shortnine"
30,31
30,31mixone"
1,19
1,19skynine"
1,29
1,29skyseven"
17,21
17,21shortsix"
5,5
5,5doublepeople"
23,31
23,31mixfive"
3,26
3,26
fieldstaff"
11,24
11,24longfive"
1,9
1,9skytwo"
21,29
21,29shortone"
24,29
24,29mixfour"
17,29
17,29	shortfive"
5,7
5,7	peopletwo"
24,13
24,13	longthree"
7,31
7,31zero"
11,9
11,9longsix"
11,25
11,25longfour"
25,28
25,28mixfive"
13,27
13,27longone"
23,27
23,27mixsix"
11,27
11,27	longthree"
11,29
11,29longone""
27,28
27,28doublepointseven"
28,32
28,32zero"
5,21
5,21
peoplefour"
1,5
1,5skystaff"
15,13
15,13longfive"
17,19
17,19
shortseven"
17,28
17,28
shortseven"
9,9
9,9doublelongten"
3,9
3,9fieldtwo"
11,28
11,28	longthree"
25,27
25,27mixfive"
13,19
13,19longone"
3,15
3,15
fieldthree"
26,31
26,31mixfour"
19,21
19,21
shortthree"
5,17
5,17peopleeight"
3,19
3,19	fieldnine"
3,21
3,21
fieldeight"
1,28
1,28skynine"
17,27
17,27
shortseven"
5,9
5,9peopleeight"
3,28
3,28	fieldnine"
26,19
26,19	shortfive"!
23,24
23,24doublepointnine"
28,31
28,31mixthree"
13,21
13,21zero"
27,29
27,29mixtwo"
1,17
1,17skytwo"
11,19
11,19	longthree"
25,21
25,21	shortfour"
9,29
9,29longfive"
19,27
19,27	shortfour"
21,30
21,30shortone"
7,24
7,24sumthree"
7,21
7,21zero"
7,19
7,19sumone"
23,28
23,28mixsix"
13,25
13,25longtwo" 
21,21
21,21doubleshortsix"
13,28
13,28longone"
3,27
3,27	fieldnine"
15,17
15,17shortone"
26,28
26,28mixfive"
7,27
7,27sumone""
19,19
19,19doubleshortseven"
15,19
15,19
shorteight"
3,11
3,11
fieldeight"
23,13
23,13	longthree"
26,30
26,30mixthree"
15,11
15,11	longseven"
5,32
5,32	peopleone"
1,31
1,31skyeight"
17,26
17,26
shorteight"
15,30
15,30shortsix"
17,13
17,13longfour"
23,32
23,32mixtwo"
27,21
27,21
shortthree"
3,7
3,7fieldsix"
7,23
7,23sumthree"
1,26
1,26skystaff"
11,31
11,31longtwo"
3,24
3,24fieldone"
1,21
1,21skyeight"
7,13
7,13sumeight"
5,19
5,19
peoplefive"
32,21
32,21	shortnine"
13,30
13,30longnine"
1,3
1,3skyfour"
15,21
15,21
shortseven"#
15,15
15,15doubleshorteleven"
24,31
24,31mixfive"
15,27
15,27
shorteight"
9,21
9,21longsix"
24,26
24,26mixseven"
25,15
25,15	shortnine"
1,24
1,24skynineking"
7,29
7,29sumnine"
23,25
23,25mixseven"
25,30
25,30mixthree""
25,26
25,26doublepointeight"
23,30
23,30mixfour"
5,27
5,27
peoplefive"
13,26
13,26longtwo"
1,30
1,30skyseven"
5,25
5,25	peoplesix"
28,21
28,21
shortthree"
26,27
26,27mixfive"
21,31
21,31shorttwo"
17,32
17,32
shortthree"
5,31
5,31
peoplefour"
9,32
9,32	longthree"
32,29
32,29mixeight"
31,32
31,32king"
1,25
1,25skystaff"
24,30
24,30mixfour"
9,13
9,13longfour"
11,26
11,26longfour"
15,31
15,31
shortseven"
1,11
1,11skyeight"
7,28
7,28sumone"
5,30
5,30peoplethree"
7,26
7,26sumtwo"
7,30
7,30sumnine"
3,3
3,3doublefield"
9,26
9,26	longeight"
25,31
25,31mixfour"
19,32
19,32zero"
27,30
27,30mixtwo"
9,30
9,30longfive"
9,15
9,15longone"
13,31
13,31zero"
1,7
1,7skysix"
19,31
19,31
shortthree"
30,19
30,19shorttwo"
17,30
17,30	shortfive"
15,32
15,32	shortfour"
15,28
15,28
shorteight"
9,17
9,17zero"
23,29
23,29mixfour"
24,25
24,25mixseven"
23,19
23,19shortsix"
9,28
9,28	longseven"
11,17
11,17longsix"
25,19
25,19	shortfive"
29,31
29,31mixone"
7,25
7,25sumtwo"
24,21
24,21	shortfive"
7,7
7,7	doublesum"
3,31
3,31
fieldeight"
7,17
7,17sumfour"
3,23
3,23fieldone"
26,32
26,32mixone"
23,21
23,21	shortfive"
3,29
3,29
fieldseven"
1,15
1,15skythree"
9,25
9,25	longeight"
24,28
24,28mixsix"
3,30
3,30
fieldseven"
5,13
5,13	peopletwo"
27,32
27,32zero"
3,13
3,13fieldsix"
11,30
11,30longone"
3,32
3,32	fieldfive"
24,32
24,32mixtwo"
15,29
15,29shortsix"
3,5
3,5
fieldstaff"
9,27
9,27	longseven"
9,24
9,24longnine"
11,21
11,21longtwo"
7,32
7,32sumseven"
9,19
9,19	longseven"
9,31
9,31longsix"
15,23
15,23ghost"
27,31
27,31mixthree"
13,29
13,29longnine"
5,28
5,28
peoplefive"
26,29
26,29mixthree" 
13,13
13,13doublelongfour" 
17,17
17,17doubleshortten"
5,11
5,11
peoplefour"
11,23
11,23longfive"
23,17
23,17	shortnine"
7,15
7,15sumfive"
25,32
25,32mixone"
17,25
17,25
shorteight"
24,27
24,27mixsix"
1,32
1,32skyfive"
3,25
3,25
fieldstaff"
13,32
13,32	longseven"
5,23
5,23peopleseven"
1,1
1,1	doublesky"
11,11
11,11doublelongsix"
5,26
5,26	peoplesix"
9,23
9,23longnine"
19,28
19,28	shortfour"
32,30
32,30mixeight"
13,11
13,11zero"
3,17
3,17fieldtwo"
7,11
7,11zero"
7,9
7,9sumfour"
5,24
5,24peopleseven"
1,13
1,13skysix"
24,19
24,19shortsix"
28,29
28,29mixtwo*"
doublelongten
doublelongtenx*
peopleseven
peopleseven,*
skyfour
skyfour*
sumseven
sumseven+*
longsix
longsix$*
	longseven
	longseven**
longone
longone*

fieldeight

fieldeight4*

peoplefour

peoplefour*$
doubleshortten
doubleshorttenn*
mixfive
mixfive*

shortseven

shortseven)*
mixone

mixone*
peoplethree
peoplethree*
mixtwo

mixtwo*
skystaff
skystaff=*
skynine
skynine;*
skytwo

skytwo*
fieldone
fieldone*
peopleeight
peopleeight3*
longnine
longnine7*!
doublepeople
doublepeopleå*&
doublepointnine
doublepointnined*$
doubleshortsix
doubleshortsixn*

fieldseven

fieldseven-*

fieldthree

fieldthree*
sumfive
sumfive*
sumtwo

sumtwo
*
	fieldnine
	fieldnine:*
mixseven
mixseven(*$
doublelongfour
doublelongfourx*
longfive
longfive*
skysix

skysix'*
ghost

ghostæ*
	shortnine
	shortnine6*
longfour
longfour*
skynineking
skynineking™*

peoplefive

peoplefive*
	doublesum
	doublesumÇ*
king	
king¥*
	shortfive
	shortfive*&
doublepointfive
doublepointfiveF*

shorteight

shorteight0*
	peopletwo
	peopletwo*
longtwo
longtwo	*
	longthree
	longthree*

peoplenine

peoplenine9**
doubleshorteleven
doubleshortelevenn*
mixsix

mixsix"*
	peoplesix
	peoplesix%*
shorttwo
shorttwo*(
doublepointseven
doublepointsevenP*
	peopleone
	peopleone*
sumone

sumone*
skyfive
skyfive!*
shortone
shortone*
skyseven
skyseven.*"
doublelongsix
doublelongsixx*
shortsix
shortsix#*
	fieldfive
	fieldfive *
sumeight
sumeight2*
sumthree
sumthree*
	shortfour
	shortfour*
zero
zero*
doublefield
doublefieldñ*(
doublepointeight
doublepointeightZ*
fieldtwo
fieldtwo*
sumnine
sumnine8*
skythree
skythree*

shortthree

shortthree*
skyeight
skyeight5*

fieldstaff

fieldstaff<*(
doubleshortseven
doubleshortsevenn*
mixfour
mixfour*
	doublesky
	doublesky†*
	longeight
	longeight1*
mixeight
mixeight/*
mixthree
mixthree*
fieldsix
fieldsix&*
sumfour
sumfour2 2n
100g
100
"""
"Z0com.code.server.game.poker.doudizhu.GameDouDiZhu2q
211j
211	("	
""(Z=com.code.server.game.poker.doudizhu.GameDouDiZhuJixianNoQiang2b
220[
220"""Z0com.code.server.game.poker.doudizhu.GameDouDiZhu2s
30m
30      Y@"""Z:com.code.server.game.poker.hitgoldflower.GameHitGoldFlower2v
NZZo
NZZ-"
""(BË–ÜBÙ®√Bdà'B–†çJË–ÜJÙ®√Jdà'J–†ç2j
BAIXING_
BAIXING"BË–ÜBÙ®√Bdà'B–†çJË–ÜJÙ®√Jdà'J–†ç2t
12n
12""":LaotiePaijiuCardZ2com.code.server.game.poker.paijiu.GamePaijiu2Cards2n
150g
150		"	"""	Z0com.code.server.game.poker.doudizhu.GameDouDiZhu2n
HSh
HS"""BËòuBÙ¿>BdËB–∞ÍJËòuJÙ¿>JdËJ–∞Í2u
36o
36""":XiaoyaoPaijiuCardZ2com.code.server.game.poker.paijiu.GamePaijiu2Cards2t
HMn
HM-""
"(BË–ÜBÙ®√Bdà'B–†çJË–ÜJÙ®√Jdà'J–†ç2u
256n
256      Y@"""Z:com.code.server.game.poker.hitgoldflower.GameHitGoldFlower2}
311v
311		"	"""	Z?com.code.server.game.poker.doudizhu.GameDouDiZhuZhongxinNoQiang2o
253h
253"""Z=com.code.server.game.poker.doudizhu.GameDouDiZhuMaoSanNoQiang2f
DH`
DH"BË–ÜBÙ®√Bdà'B–†çJË–ÜJÙ®√Jdà'J–†ç2`
XXPBX
XXPB"BËòuBÙ¿>BdËB–∞ÍJËòuJÙ¿>JdËJ–∞Í2∑
301Ø
301"""B»à'BÙêNB2ËBd–BË†úJ»–JÙà'J2ÙJdËJËêNZ7com.code.server.game.poker.doudizhu.GameDouDiZhuNoQiang2S
11M
11":
PaijiuCardZ3com.code.server.game.poker.paijiu.GamePaijiuEndless2h
BENGBU^
BENGBU"BË–ÜBÙ®√Bdà'B–†çJË–ÜJÙ®√Jdà'J–†ç2`
37Z
37":XiaoyaoPaijiuCardZ9com.code.server.game.poker.paijiu.GamePaijiu2CardsEndless2u
222n
222      Y@"""Z:com.code.server.game.poker.hitgoldflower.GameHitGoldFlower2u
151n
151		"	"""	Z7com.code.server.game.poker.doudizhu.GameDouDiZhuNoQiang2l
2g
2	-<"	
"
""(Z0com.code.server.game.poker.doudizhu.GameDouDiZhu2°
270ô
270""BË†úBÙêNB2ËBd–B–¿∏JËêNJÙà'J2ÙJdËZ4com.code.server.game.poker.tuitongzi.GameTuiTongTong2v
HELEn
HELE"""BË–ÜBÙ®√Bdà'B–†çJË–ÜJÙ®√Jdà'J–†ç2
33y
33       @"	"""Z:com.code.server.game.poker.hitgoldflower.GameHitGoldFlower2L
227E
227"Z2com.code.server.game.poker.tuitongzi.GameTuiTongZi2∂
304Æ
304"""B»à'BÙêNB2ËBd–BË†úJ»–JÙà'J2ÙJdËJËêNZ6com.code.server.game.poker.tuitongzi.GameTuiZiKXHY_BWZ2r
LUANGUAFf
LUANGUAF""BË–ÜBÙ®√Bdà'B–†çJË–ÜJÙ®√Jdà'J–†ç2l
34f
34""""Z0com.code.server.game.poker.doudizhu.GameDouDiZhu2`
SSZ
SS"BË–ÜBÙ®√Bdà'B–†çJË–ÜJÙ®√Jdà'J–†ç2∞
300®
300"""B»à'BÙêNB2ËBd–BË†úJ»–JÙà'J2ÙJdËJËêNZ0com.code.server.game.poker.doudizhu.GameDouDiZhu2r
ZHONGXINf
ZHONGXIN""BË–ÜBÙ®√Bdà'B–†çJË–ÜJÙ®√Jdà'J–†ç2q
6l
6""""Z7com.code.server.game.poker.doudizhu.GameDouDiZhuNoQiang2l
250e
250	""""	Z.com.code.server.game.poker.doudizhu.GameMaoSan2W
321P
321"Z=com.code.server.game.poker.tuitongzi.GameTuiTongZiZhongXinBWZ2o
308h
308"""Z=com.code.server.game.poker.doudizhu.GameDouDiZhuMaoSanNoQiang2s
5n
5	-<"	
"
""(Z7com.code.server.game.poker.doudizhu.GameDouDiZhuNoQiang2j
110c
110""":
PaijiuCardZ,com.code.server.game.poker.paijiu.GamePaijiu2U
231N
231":
PaijiuCardZ3com.code.server.game.poker.paijiu.GamePaijiuEndless2f
HL`
HL"BË–ÜBÙ®√Bdà'B–†çJË–ÜJÙ®√Jdà'J–†ç2~
NIUYEZIs
NIUYEZI-"
""(BË–ÜBÙ®√Bdà'B–†çJË–ÜJÙ®√Jdà'J–†ç2X
305Q
305
"
"Z2com.code.server.game.poker.cow.GameCowOfSetMutiple2v
KXHYn
KXHY"""BË–ÜBÙ®√Bdà'B–†çJË–ÜJÙ®√Jdà'J–†ç2t
14n
14
"""
":
PaijiuCardZ,com.code.server.game.poker.paijiu.GamePaijiu2d
322]
322"""Z2com.code.server.game.poker.playseven.GamePlaySeven2d
39^
39
"
""Z4com.code.server.game.poker.cow.GameCowOfChangeBanker2j
210c
210	("	
""(Z6com.code.server.game.poker.doudizhu.GameDouDiZhuJixian2v
310o
310		"	"""	Z8com.code.server.game.poker.doudizhu.GameDouDiZhuZhongxin2p
255i
255     @ü@""":
PaijiuCardZ7com.code.server.game.poker.paijiu.GamePaijiuEndless3Bet2Å
HELEGOLDu
HELEGOLD"""B»†úBË†çBÙ–ÜB–¿öJ»êNJË–ÜJÙ®√J–†ç2h
252a
252"""Z6com.code.server.game.poker.doudizhu.GameDouDiZhuMaoSan2≥
285´
285     à√@"""B»à'BÙêNB2ËBd–BË†úJ»–JÙà'J2ÙJdËJËêNZ*com.code.server.game.poker.zhaguzi.GameYSZ2j
230c
230""":
PaijiuCardZ,com.code.server.game.poker.paijiu.GamePaijiu2f
TC`
TC""BË–ÜBÙ®√Bdà'B–†çJË–ÜJÙ®√Jdà'J–†ç2`
JCZ
JC"BË–ÜBÙ®√Bdà'B–†çJË–ÜJÙ®√Jdà'J–†ç2¥
291¨
291
"
""B»à'BÙêNB2ËBd–BË†úJ»–JÙà'J2ÙJdËJËêNZ4com.code.server.game.poker.cow.GameCowOfChangeBanker2±
281©
281
""
"B»à'BÙêNB2ËBd–BË†úJ»–JÙà'J2ÙJdËJËêNZ1com.code.server.game.poker.zhaguzi.GameZhaGuZiLiu2O
228H
228"Z5com.code.server.game.poker.tuitongzi.GameTuiTongZiBWZ2Z
226S
226
"
"Z4com.code.server.game.poker.cow.GameCowOfChangeBanker2h
TC1a
TC1""BË–ÜBÙ®√Bdà'B–†çJË–ÜJÙ®√Jdà'J–†ç2R
1M
1
""2Z0com.code.server.game.poker.doudizhu.GameDouDiZhu2L
225E
225
"
"Z&com.code.server.game.poker.cow.GameCow2L
200E
200"Z2com.code.server.game.poker.tuitongzi.GameTuiTongZi2d
180]
180
""
"0Z0com.code.server.game.poker.doudizhu.GameDouDiZhu2h
TJWa
TJW"BË–ÜBÙ®√Bdà'B–†çJË–ÜJÙ®√Jdà'J–†ç2k
181d
181
""
"0Z7com.code.server.game.poker.doudizhu.GameDouDiZhuNoQiang2i
221b
221"""Z7com.code.server.game.poker.doudizhu.GameDouDiZhuNoQiang2g
213`
213""":
PaijiuCardZ7com.code.server.game.poker.paijiu.GamePaijiuEndless3Bet2b
YSF[
YSF"BË–ÜBÙ®√Bdà'B–†çJË–ÜJÙ®√Jdà'J–†ç2S
15M
15":
PaijiuCardZ3com.code.server.game.poker.paijiu.GamePaijiuEndless2¶
290û
290
"
""B»à'BÙêNB2ËBd–BË†úJ»–JÙà'J2ÙJdËJËêNZ&com.code.server.game.poker.cow.GameCow2@
2359
235"Z*com.code.server.game.poker.zhaguzi.GameWzq2q
8l
8
"""
"Z7com.code.server.game.poker.doudizhu.GameDouDiZhuNoQiang2V
202O
202
"Z0com.code.server.game.poker.pullmice.GamePullMice2_
13Y
13":LaotiePaijiuCardZ9com.code.server.game.poker.paijiu.GamePaijiu2CardsEndless2f
TJ`
TJ"BË–ÜBÙ®√Bdà'B–†çJË–ÜJÙ®√Jdà'J–†ç2a
224Z
224":LaotiePaijiuCardZ9com.code.server.game.poker.paijiu.GamePaijiu2CardsEndless2f
LQ`
LQ<"
"BË–ÜBÙ®√Bdà'B–†çJË–ÜJÙ®√Jdà'J–†ç2ú
309î
309""BË†úBÙêNB2ËBd–JËêNJÙà'J2ÙJdËZ8com.code.server.game.poker.tuitongzi.GameTuiZiKXHY_2Quan2w
254p
254     @ü@""":
PaijiuCardZ0com.code.server.game.poker.paijiu.GamePaijiu3Bet2j
QUANMIN_
QUANMIN"BË–ÜBÙ®√Bdà'B–†çJË–ÜJÙ®√Jdà'J–†ç2n
GSJNEWd
GSJNEW""BË–ÜBÙ®√Bdà'B–†çJË–ÜJÙ®√Jdà'J–†ç2
31y
31
      4@"""
"Z:com.code.server.game.poker.hitgoldflower.GameHitGoldFlower2V
38P
38
"
""Z&com.code.server.game.poker.cow.GameCow2s
251l
251	""""	Z5com.code.server.game.poker.doudizhu.GameMaoSanNoQiang2j
7e
7
"""
"Z0com.code.server.game.poker.doudizhu.GameDouDiZhu2X
0S
0
"
"Z6com.code.server.game.poker.doudizhu.GameDouDiZhuLinFen2n
THREEAd
THREEA""BË–ÜBÙ®√Bdà'B–†çJË–ÜJÙ®√Jdà'J–†ç2`
SYZ
SY"BË–ÜBÙ®√Bdà'B–†çJË–ÜJÙ®√Jdà'J–†ç2∑
271Ø
271"""B»à'BÙêNB2ËBd–BË†úJ»–JÙà'J2ÙJdËJËêNZ7com.code.server.game.poker.tuitongzi.GameTuiTongTongBWZ2u
101n
101
"""
"Z7com.code.server.game.poker.doudizhu.GameDouDiZhuNoQiang2V
203O
203üç"üç:
PaijiuCardZ0com.code.server.game.poker.paijiu.GameGoldPaijiu2h
10b
10""":
PaijiuCardZ,com.code.server.game.poker.paijiu.GamePaijiu2x
3s
3	-<"	
"
""(Z<com.code.server.game.poker.doudizhu.GameDouDiZhuLinFenLongQi2Ñ
KXZHZ{
KXZHZ""""BË–ÜBÙ®√Bdà'B–†çJË–ÜJÙ®√Jdà'J–†ç2T
320M
320"Z:com.code.server.game.poker.tuitongzi.GameTuiTongZiZhongXin2O
201H
201"Z5com.code.server.game.poker.tuitongzi.GameTuiTongZiBWZ2v
223o
223""":LaotiePaijiuCardZ2com.code.server.game.poker.paijiu.GamePaijiu2Cards2v
XYKDn
XYKD"""BË–ÜBÙ®√Bdà'B–†çJË–ÜJÙ®√Jdà'J–†ç2v
KXKDn
KXKD"""BË–ÜBÙ®√Bdà'B–†çJË–ÜJÙ®√Jdà'J–†ç2t
306m
306
"
"":LaotiePaijiuCardZ0com.code.server.game.poker.xuanqiqi.GameXuanQiQi2z
HELEKDp
HELEKD"""BË–ÜBÙ®√Bdà'B–†çJË–ÜJÙ®√Jdà'J–†ç2h
307a
307"""Z6com.code.server.game.poker.doudizhu.GameDouDiZhuMaoSan2¶
303û
303""B»à'BÙêNB2ËBd–BË†úJ»–JÙà'J2ÙJdËJËêNZ2com.code.server.game.poker.tuitongzi.GameTuiZiKXHY2s
35m
35""""Z7com.code.server.game.poker.doudizhu.GameDouDiZhuNoQiang2
32y
32		      $@"	"""	Z:com.code.server.game.poker.hitgoldflower.GameHitGoldFlower2Æ
280¶
280
""
"B»à'BÙêNB2ËBd–BË†úJ»–JÙà'J2ÙJdËJËêNZ.com.code.server.game.poker.zhaguzi.GameZhaGuZi2y
4t
4	-<"	
"
""(Z=com.code.server.game.poker.doudizhu.GameDouDiZhuLinFenNoQiang2h
DFHa
DFH"BË–ÜBÙ®√Bdà'B–†çJË–ÜJÙ®√Jdà'J–†ç2h
323a
323"""Z6com.code.server.game.poker.playseven.GamePlaySevenFive2√
302ª
302
     à√@"
""B»à'BÙêNB2ËBd–BË†úJ»–JÙà'J2ÙJdËJËêNZ:com.code.server.game.poker.hitgoldflower.GameHitGoldFlower2U
111N
111":
PaijiuCardZ3com.code.server.game.poker.paijiu.GamePaijiuEndless2l
CHUANQIa
CHUANQI"BËòuBÙ¿>BdËB–∞ÍJËòuJÙ¿>JdËJ–∞Í2n
212g
212""":
PaijiuCardZ0com.code.server.game.poker.paijiu.GamePaijiu3Bet:RNzjm"
*10*2009öôôôôôÒ?BöôôôôôÒ?öôôôôô@ffffff
@J      @:C?zjm"*30*5009ˆ(\è¬u$@B333333Û?J      @B
1,23
1,23skyninekingB
5,29
5,29peoplethreeB
1,27
1,27skynineB
25,29
25,29mixthreeB
23,26
23,26mixsevenB
11,32
11,32longnineB
