

"
19,19
19,19doubleshortseven

26,32
26,32mixone

9,27
9,27	longseven

27,30
27,30mixtwo

9,32
9,32	longthree

3,23
3,23fieldone

5,9
5,9peopleeight

17,30
17,30	shortfive

5,24
5,24peopleseven

1,7
1,7skysix

3,17
3,17fieldtwo

1,31
1,31skyeight

13,19
13,19longone

28,21
28,21
shortthree

21,29
21,29shortone

3,29
3,29
fieldseven

5,7
5,7	peopletwo

9,26
9,26	longeight

24,29
24,29mixfour

29,31
29,31mixone

3,28
3,28	fieldnine

26,15
26,15	shortnine

24,21
24,21	shortfive

5,28
5,28
peoplefive

11,27
11,27	longthree

11,9
11,9longsix

11,32
11,32longnine

25,29
25,29mixthree

15,32
15,32	shortfour

9,21
9,21longsix

3,30
3,30
fieldseven

23,30
23,30mixfour

15,13
15,13longfive

26,19
26,19	shortfive

24,30
24,30mixfour

7,21
7,21zero

3,27
3,27	fieldnine

11,11
11,11doublelongsix

19,28
19,28	shortfour

23,28
23,28mixsix

9,30
9,30longfive

17,13
17,13longfour

27,29
27,29mixtwo

7,13
7,13sumeight

21,31
21,31shorttwo

9,13
9,13longfour

5,31
5,31
peoplefour

15,31
15,31
shortseven

19,32
19,32zero

3,32
3,32	fieldfive

13,31
13,31zero

11,29
11,29longone

1,1
1,1	doublesky

3,21
3,21
fieldeight

9,17
9,17zero

24,27
24,27mixsix

7,7
7,7	doublesum

5,30
5,30peoplethree

7,25
7,25sumtwo

1,25
1,25skystaff

1,21
1,21skyeight

23,13
23,13	longthree

5,23
5,23peopleseven

3,15
3,15
fieldthree

17,25
17,25
shorteight

11,23
11,23longfive
 
13,13
13,13doublelongfour

17,19
17,19
shortseven

7,15
7,15sumfive

24,31
24,31mixfive
!
29,30
29,30doublepointfive

28,30
28,30mixtwo

25,15
25,15	shortnine

27,31
27,31mixthree

30,31
30,31mixone

26,28
26,28mixfive

11,26
11,26longfour

7,30
7,30sumnine

9,24
9,24longnine

11,21
11,21longtwo

15,23
15,23zero

13,11
13,11zero

9,23
9,23longnine

7,26
7,26sumtwo

5,26
5,26	peoplesix

24,17
24,17	shortnine

15,29
15,29shortsix

3,11
3,11
fieldeight

9,19
9,19	longseven

24,32
24,32mixtwo
"
25,26
25,26doublepointeight

27,32
27,32zero

15,21
15,21
shortseven

1,5
1,5skystaff

13,30
13,30longnine

9,31
9,31longsix

28,32
28,32zero

7,23
7,23sumthree

3,25
3,25
fieldstaff

3,13
3,13fieldsix

7,28
7,28sumone

3,19
3,19	fieldnine

25,27
25,27mixfive

1,9
1,9skytwo

1,15
1,15skythree
"
27,28
27,28doublepointseven

5,11
5,11
peoplefour
#
15,15
15,15doubleshorteleven

13,32
13,32	longseven

5,29
5,29peoplethree

24,26
24,26mixseven

28,29
28,29mixtwo

23,26
23,26mixseven
!
23,24
23,24doublepointnine

11,31
11,31longtwo

5,32
5,32	peopleone

23,19
23,19shortsix

31,32
31,32king

7,11
7,11zero

7,31
7,31zero

1,11
1,11skyeight

26,30
26,30mixthree

25,19
25,19	shortfive

5,19
5,19
peoplefive

25,30
25,30mixthree

7,27
7,27sumone

24,13
24,13	longthree

1,32
1,32skyfive

9,25
9,25	longeight
 
17,17
17,17doubleshortten

1,26
1,26skystaff

3,31
3,31
fieldeight

24,28
24,28mixsix

5,21
5,21
peoplefour

26,29
26,29mixthree

24,19
24,19shortsix

1,19
1,19skynine

1,17
1,17skytwo

23,32
23,32mixtwo

11,28
11,28	longthree

7,24
7,24sumthree

3,5
3,5
fieldstaff

13,25
13,25longtwo

5,5
5,5doublepeople

11,17
11,17longsix

17,29
17,29	shortfive

19,31
19,31
shortthree

9,29
9,29longfive

3,3
3,3doublefield

3,24
3,24fieldone

28,31
28,31mixthree

17,32
17,32
shortthree

26,21
26,21	shortfour

15,19
15,19
shorteight

13,29
13,29longnine

5,27
5,27
peoplefive

1,27
1,27skynine

5,17
5,17peopleeight

3,9
3,9fieldtwo

15,27
15,27
shorteight

7,32
7,32sumseven

25,28
25,28mixfive

7,29
7,29sumnine

5,25
5,25	peoplesix

17,28
17,28
shortseven

30,19
30,19shorttwo
sumnine
sumnine8
	doublesum
	doublesum‚
fieldone
fieldone
skyfour
skyfour
mixfour
mixfour
longone
longone
skythree
skythree
	longthree
	longthree
longfive
longfive
peopleseven
peopleseven,
sumfive
sumfive
skyfive
skyfive!
mixtwo

mixtwo
sumeight
sumeight2
	fieldnine
	fieldnine:
	shortfour
	shortfour

fieldstaff

fieldstaff<
	peopleone
	peopleone
sumone

sumone
	peopletwo
	peopletwo
zero
zero
sumseven
sumseven+
mixeight
mixeight/

fieldthree

fieldthree
mixsix

mixsix"
mixthree
mixthree
shorttwo
shorttwo
sumtwo

sumtwo


peoplenine

peoplenine9&
doublepointnine
doublepointnined
skytwo

skytwo
mixfive
mixfive$
doublelongfour
doublelongfourx
shortsix
shortsix#
fieldsix
fieldsix&

shortthree

shortthree
shortone
shortone*
doubleshorteleven
doubleshortelevenn
	doublesky
	doublesky 
mixone

mixone
	longseven
	longseven*

fieldeight

fieldeight4
fieldtwo
fieldtwo&
doublepointfive
doublepointfiveF"
doublelongsix
doublelongsixx
longsix
longsix$
longnine
longnine7
skyseven
skyseven.
king	
king´(
doublepointeight
doublepointeightZ
skynineking
skynineking>
	peoplesix
	peoplesix%
doublefield
doublefield–
skysix

skysix'

peoplefive

peoplefive
skyeight
skyeight5
longtwo
longtwo	
peoplethree
peoplethree(
doubleshortseven
doubleshortsevenn
sumthree
sumthree"
doublelongten
doublelongtenx
longfour
longfour
	shortfive
	shortfive(
doublepointseven
doublepointsevenP
	longeight
	longeight1
mixseven
mixseven(

shorteight

shorteight0$
doubleshortsix
doubleshortsixn

shortseven

shortseven)!
doublepeople
doublepeopleŒ$
doubleshortten
doubleshorttenn

peoplefour

peoplefour

fieldseven

fieldseven-
skynine
skynine;
skystaff
skystaff=
peopleeight
peopleeight3
	fieldfive
	fieldfive 
sumfour
sumfour
	shortnine
	shortnine6			

	   "
13,26
13,26longtwo"
23,17
23,17	shortnine"
26,31
26,31mixfour"
19,27
19,27	shortfour"
23,25
23,25mixseven" 
21,21
21,21doubleshortsix"
7,17
7,17sumfour"
23,31
23,31mixfive"
9,15
9,15longone"
23,29
23,29mixfour"
15,11
15,11	longseven"
19,21
19,21
shortthree"
23,21
23,21	shortfive"
15,28
15,28
shorteight"
15,24
15,24ghost"
29,19
29,19shorttwo"
17,26
17,26
shorteight"
1,28
1,28skynine"
27,21
27,21
shortthree"
1,3
1,3skyfour"
13,21
13,21zero"
19,28
19,28	shortfour"
25,32
25,32mixone"
9,28
9,28	longseven"
32,21
32,21	shortnine"
21,30
21,30shortone"
9,9
9,9doublelongten"
17,31
17,31shortsix"
13,27
13,27longone"
1,23
1,23skynineking"
5,13
5,13	peopletwo"
5,15
5,15
peoplenine"
24,25
24,25mixseven"
25,21
25,21	shortfour"
1,24
1,24skynineking"
17,21
17,21shortsix"
7,9
7,9sumfour"
15,17
15,17shortone"
17,27
17,27
shortseven"
11,30
11,30longone"
32,29
32,29mixeight"
32,30
32,30mixeight"
26,27
26,27mixfive"
3,26
3,26
fieldstaff"
1,30
1,30skyseven"
13,28
13,28longone"
7,19
7,19sumone"
11,19
11,19	longthree"
15,30
15,30shortsix"
11,25
11,25longfour"
1,13
1,13skysix"
11,24
11,24longfive"
1,29
1,29skyseven"
3,7
3,7fieldsix"
25,31
25,31mixfour"
23,27
23,27mixsix""
19,19
19,19doubleshortseven"
26,32
26,32mixone"
9,27
9,27	longseven"
27,30
27,30mixtwo"
9,32
9,32	longthree"
3,23
3,23fieldone"
5,9
5,9peopleeight"
17,30
17,30	shortfive"
1,7
1,7skysix"
3,17
3,17fieldtwo"
1,31
1,31skyeight"
13,19
13,19longone"
28,21
28,21
shortthree"
21,29
21,29shortone"
3,29
3,29
fieldseven"
5,7
5,7	peopletwo"
9,26
9,26	longeight"
24,29
24,29mixfour"
29,31
29,31mixone"
3,28
3,28	fieldnine"
26,15
26,15	shortnine"
24,21
24,21	shortfive"
5,28
5,28
peoplefive"
11,27
11,27	longthree"
11,9
11,9longsix"
11,32
11,32longnine"
25,29
25,29mixthree"
15,32
15,32	shortfour"
9,21
9,21longsix"
3,30
3,30
fieldseven"
23,30
23,30mixfour"
15,13
15,13longfive"
26,19
26,19	shortfive"
24,30
24,30mixfour"
7,21
7,21zero"
3,27
3,27	fieldnine"
11,11
11,11doublelongsix"
17,19
17,19
shortseven"
23,28
23,28mixsix"
3,11
3,11
fieldeight"
17,13
17,13longfour"
27,29
27,29mixtwo"
7,13
7,13sumeight"
21,31
21,31shorttwo"
9,13
9,13longfour"
5,31
5,31
peoplefour"
15,31
15,31
shortseven"
19,32
19,32zero"
3,32
3,32	fieldfive"
13,31
13,31zero"
11,29
11,29longone"
1,1
1,1	doublesky"
3,21
3,21
fieldeight"
9,17
9,17zero"
24,27
24,27mixsix"
7,7
7,7	doublesum"
5,30
5,30peoplethree"
7,25
7,25sumtwo"
1,25
1,25skystaff"
1,21
1,21skyeight"
23,13
23,13	longthree"
5,23
5,23peopleseven"
3,15
3,15
fieldthree"
17,25
17,25
shorteight"
11,23
11,23longfive" 
13,13
13,13doublelongfour"
5,24
5,24peopleseven"
7,15
7,15sumfive"
24,31
24,31mixfive"!
29,30
29,30doublepointfive"
28,30
28,30mixtwo"
25,15
25,15	shortnine"
27,31
27,31mixthree"
30,31
30,31mixone"
26,28
26,28mixfive"
11,26
11,26longfour"
7,30
7,30sumnine"
9,24
9,24longnine"
11,21
11,21longtwo"
15,23
15,23ghost"
13,11
13,11zero"
9,23
9,23longnine"
7,26
7,26sumtwo"
5,26
5,26	peoplesix"
24,17
24,17	shortnine"
15,29
15,29shortsix"
9,30
9,30longfive"
9,19
9,19	longseven"
24,32
24,32mixtwo""
25,26
25,26doublepointeight"
27,32
27,32zero"
15,21
15,21
shortseven"
1,5
1,5skystaff"
13,30
13,30longnine"
9,31
9,31longsix"
28,32
28,32zero"
7,23
7,23sumthree"
3,25
3,25
fieldstaff"
3,13
3,13fieldsix"
7,28
7,28sumone"
3,19
3,19	fieldnine"
25,27
25,27mixfive"
1,9
1,9skytwo"
1,15
1,15skythree""
27,28
27,28doublepointseven"
5,11
5,11
peoplefour"#
15,15
15,15doubleshorteleven"
13,32
13,32	longseven"
5,29
5,29peoplethree"
24,26
24,26mixseven"
28,29
28,29mixtwo"
23,26
23,26mixseven"!
23,24
23,24doublepointnine"
11,31
11,31longtwo"
5,32
5,32	peopleone"
23,19
23,19shortsix"
31,32
31,32king"
7,11
7,11zero"
7,31
7,31zero"
1,11
1,11skyeight"
26,30
26,30mixthree"
25,19
25,19	shortfive"
5,19
5,19
peoplefive"
25,30
25,30mixthree"
7,27
7,27sumone"
24,13
24,13	longthree"
1,32
1,32skyfive"
9,25
9,25	longeight" 
17,17
17,17doubleshortten"
1,26
1,26skystaff"
3,31
3,31
fieldeight"
24,28
24,28mixsix"
5,21
5,21
peoplefour"
26,29
26,29mixthree"
24,19
24,19shortsix"
1,19
1,19skynine"
1,17
1,17skytwo"
23,32
23,32mixtwo"
11,28
11,28	longthree"
7,24
7,24sumthree"
3,5
3,5
fieldstaff"
13,25
13,25longtwo"
5,5
5,5doublepeople"
11,17
11,17longsix"
17,29
17,29	shortfive"
19,31
19,31
shortthree"
9,29
9,29longfive"
3,3
3,3doublefield"
3,24
3,24fieldone"
28,31
28,31mixthree"
17,32
17,32
shortthree"
26,21
26,21	shortfour"
15,19
15,19
shorteight"
13,29
13,29longnine"
5,27
5,27
peoplefive"
1,27
1,27skynine"
5,17
5,17peopleeight"
3,9
3,9fieldtwo"
15,27
15,27
shorteight"
7,32
7,32sumseven"
25,28
25,28mixfive"
7,29
7,29sumnine"
5,25
5,25	peoplesix"
17,28
17,28
shortseven"
30,19
30,19shorttwo*
sumnine
sumnine8*
	doublesum
	doublesum‚*
fieldone
fieldone*
skyfour
skyfour*
mixfour
mixfour*
longone
longone*
skythree
skythree*
	longthree
	longthree*
longfive
longfive*
peopleseven
peopleseven,*
sumfive
sumfive*
skyfive
skyfive!*
mixtwo

mixtwo*
sumeight
sumeight2*
	fieldnine
	fieldnine:*
	shortfour
	shortfour*

fieldstaff

fieldstaff<*
	peopleone
	peopleone*
sumone

sumone*
	peopletwo
	peopletwo*
zero
zero*
sumseven
sumseven+*
mixeight
mixeight/*

fieldthree

fieldthree*
mixsix

mixsix"*
mixthree
mixthree*
shorttwo
shorttwo*
sumtwo

sumtwo
*

peoplenine

peoplenine9*&
doublepointnine
doublepointnined*
skytwo

skytwo*
mixfive
mixfive*$
doublelongfour
doublelongfourx*
shortsix
shortsix#*
fieldsix
fieldsix&*

shortthree

shortthree*
skynineking
skyninekingª*
shortone
shortone**
doubleshorteleven
doubleshortelevenn*
	doublesky
	doublesky *
mixone

mixone*
	longseven
	longseven**

fieldeight

fieldeight4*
fieldtwo
fieldtwo*"
doublelongsix
doublelongsixx*
longsix
longsix$*
longnine
longnine7*
skyseven
skyseven.*
king	
king´*(
doublepointeight
doublepointeightZ*&
doublepointfive
doublepointfiveF*
	peoplesix
	peoplesix%*
doublefield
doublefield–*
skysix

skysix'*

peoplefive

peoplefive*
skyeight
skyeight5*
longtwo
longtwo	*
peoplethree
peoplethree*(
doubleshortseven
doubleshortsevenn*
sumthree
sumthree*"
doublelongten
doublelongtenx*
ghost

ghost¾*
longfour
longfour*
	shortfive
	shortfive*(
doublepointseven
doublepointsevenP*
	longeight
	longeight1*
mixseven
mixseven(*

shorteight

shorteight0*$
doubleshortsix
doubleshortsixn*

shortseven

shortseven)*!
doublepeople
doublepeopleŒ*$
doubleshortten
doubleshorttenn*

peoplefour

peoplefour*

fieldseven

fieldseven-*
skynine
skynine;*
skystaff
skystaff=*
peopleeight
peopleeight3*
	fieldfive
	fieldfive *
sumfour
sumfour*
	shortnine
	shortnine62 2R
1M
1
""2Z0com.code.server.game.poker.doudizhu.GameDouDiZhu2j
110c
110""":
PaijiuCardZ,com.code.server.game.poker.paijiu.GamePaijiu2¤
291œ
291
"
""Bè œBôNB2èBdÐJèNJôˆ'J2ôJdèZ4com.code.server.game.poker.cow.GameCowOfChangeBanker2L
227E
227"Z2com.code.server.game.poker.tuitongzi.GameTuiTongZi2§
301Ÿ
301"""Bè œBôNB2èBdÐJèNJôˆ'J2ôJdèZ7com.code.server.game.poker.doudizhu.GameDouDiZhuNoQiang2
32y
32		      $@"	"""	Z:com.code.server.game.poker.hitgoldflower.GameHitGoldFlower2j
QUANMIN_
QUANMIN"BèÐ†Bô¨ÃBdˆ'BÐ JèÐ†Jô¨ÃJdˆ'JÐ 2l
34f
34""""Z0com.code.server.game.poker.doudizhu.GameDouDiZhu2V
38P
38
"
""Z&com.code.server.game.poker.cow.GameCow2f
DH`
DH"BèÐ†Bô¨ÃBdˆ'BÐ JèÐ†Jô¨ÃJdˆ'JÐ 2¡
270™
270""Bè œBôNB2èBdÐBÐÀ¸JèNJôˆ'J2ôJdèZ4com.code.server.game.poker.tuitongzi.GameTuiTongTong2V
203O
203Ÿ"Ÿ:
PaijiuCardZ0com.code.server.game.poker.paijiu.GameGoldPaijiu2h
DFHa
DFH"BèÐ†Bô¨ÃBdˆ'BÐ JèÐ†Jô¨ÃJdˆ'JÐ 2³
302«
302
     ˆÃ@"
""Bè œBôNB2èBdÐJèNJôˆ'J2ôJdèZ:com.code.server.game.poker.hitgoldflower.GameHitGoldFlower2h
307a
307"""Z6com.code.server.game.poker.doudizhu.GameDouDiZhuMaoSan2`
SSZ
SS"BèÐ†Bô¨ÃBdˆ'BÐ JèÐ†Jô¨ÃJdˆ'JÐ 2t
14n
14
"""
":
PaijiuCardZ,com.code.server.game.poker.paijiu.GamePaijiu2q
8l
8
"""
"Z7com.code.server.game.poker.doudizhu.GameDouDiZhuNoQiang2w
254p
254     @Ÿ@""":
PaijiuCardZ0com.code.server.game.poker.paijiu.GamePaijiu3Bet2£
285›
285
     ˆÃ@""
"Bè œBôNB2èBdÐJèNJôˆ'J2ôJdèZ*com.code.server.game.poker.zhaguzi.GameYSZ2u
256n
256      Y@"""Z:com.code.server.game.poker.hitgoldflower.GameHitGoldFlower2d
39^
39
"
""Z4com.code.server.game.poker.cow.GameCowOfChangeBanker2p
255i
255     @Ÿ@""":
PaijiuCardZ7com.code.server.game.poker.paijiu.GamePaijiuEndless3Bet2g
213`
213""":
PaijiuCardZ7com.code.server.game.poker.paijiu.GamePaijiuEndless3Bet2¡
281™
281
""
"Bè œBôNB2èBdÐJèNJôˆ'J2ôJdèZ1com.code.server.game.poker.zhaguzi.GameZhaGuZiLiu2s
5n
5	-<"	
"
""(Z7com.code.server.game.poker.doudizhu.GameDouDiZhuNoQiang2v
HELEn
HELE"""BèÐ†Bô¨ÃBdˆ'BÐ JèÐ†Jô¨ÃJdˆ'JÐ 2j
210c
210	("	
""(Z6com.code.server.game.poker.doudizhu.GameDouDiZhuJixian2U
111N
111":
PaijiuCardZ3com.code.server.game.poker.paijiu.GamePaijiuEndless2`
JCZ
JC"BèÐ†Bô¨ÃBdˆ'BÐ JèÐ†Jô¨ÃJdˆ'JÐ 2u
101n
101
"""
"Z7com.code.server.game.poker.doudizhu.GameDouDiZhuNoQiang2b
220[
220"""Z0com.code.server.game.poker.doudizhu.GameDouDiZhu2–
303Ž
303""Bè œBôNB2èBdÐJèNJôˆ'J2ôJdèZ2com.code.server.game.poker.tuitongzi.GameTuiZiKXHY2v
223o
223""":LaotiePaijiuCardZ2com.code.server.game.poker.paijiu.GamePaijiu2Cards2v
KXKDn
KXKD"""BèÐ†Bô¨ÃBdˆ'BÐ JèÐ†Jô¨ÃJdˆ'JÐ 2u
151n
151		"	"""	Z7com.code.server.game.poker.doudizhu.GameDouDiZhuNoQiang2X
305Q
305
"
"Z2com.code.server.game.poker.cow.GameCowOfSetMutiple2h
10b
10""":
PaijiuCardZ,com.code.server.game.poker.paijiu.GamePaijiu2t
306m
306
"
"":LaotiePaijiuCardZ0com.code.server.game.poker.xuanqiqi.GameXuanQiQi2X
0S
0
"
"Z6com.code.server.game.poker.doudizhu.GameDouDiZhuLinFen2§
271Ÿ
271"""Bè œBôNB2èBdÐJèNJôˆ'J2ôJdèZ7com.code.server.game.poker.tuitongzi.GameTuiTongTongBWZ2V
202O
202
"Z0com.code.server.game.poker.pullmice.GamePullMice2j
230c
230""":
PaijiuCardZ,com.code.server.game.poker.paijiu.GamePaijiu2d
180]
180
""
"0Z0com.code.server.game.poker.doudizhu.GameDouDiZhu2s
35m
35""""Z7com.code.server.game.poker.doudizhu.GameDouDiZhuNoQiang2S
15M
15":
PaijiuCardZ3com.code.server.game.poker.paijiu.GamePaijiuEndless2x
3s
3	-<"	
"
""(Z<com.code.server.game.poker.doudizhu.GameDouDiZhuLinFenLongQi2q
6l
6""""Z7com.code.server.game.poker.doudizhu.GameDouDiZhuNoQiang2v
XYKDn
XYKD"""BèÐ†Bô¨ÃBdˆ'BÐ JèÐ†Jô¨ÃJdˆ'JÐ 2d
XXPB\
XXPB"BèÐ†Bô¨ÃBdˆ'BÐ JèÐ†Jô¨ÃJdˆ'JÐ 2v
KXHYn
KXHY"""BèÐ†Bô¨ÃBdˆ'BÐ JèÐ†Jô¨ÃJdˆ'JÐ 2_
13Y
13":LaotiePaijiuCardZ9com.code.server.game.poker.paijiu.GamePaijiu2CardsEndless2j
BAIXING_
BAIXING"BèÐ†Bô¨ÃBdˆ'BÐ JèÐ†Jô¨ÃJdˆ'JÐ 2 
300˜
300"""Bè œBôNB2èBdÐJèNJôˆ'J2ôJdèZ0com.code.server.game.poker.doudizhu.GameDouDiZhu2l
2g
2	-<"	
"
""(Z0com.code.server.game.poker.doudizhu.GameDouDiZhu2–
290Ž
290
"
""Bè œBôNB2èBdÐJèNJôˆ'J2ôJdèZ&com.code.server.game.poker.cow.GameCow2l
250e
250	""""	Z.com.code.server.game.poker.doudizhu.GameMaoSan2h
TC1a
TC1""BèÐ†Bô¨ÃBdˆ'BÐ JèÐ†Jô¨ÃJdˆ'JÐ 2~
NIUYEZIs
NIUYEZI-"
""(BèÐ†Bô¨ÃBdˆ'BÐ JèÐ†Jô¨ÃJdˆ'JÐ 2h
252a
252"""Z6com.code.server.game.poker.doudizhu.GameDouDiZhuMaoSan2y
4t
4	-<"	
"
""(Z=com.code.server.game.poker.doudizhu.GameDouDiZhuLinFenNoQiang2ž
280–
280
""
"Bè œBôNB2èBdÐJèNJôˆ'J2ôJdèZ.com.code.server.game.poker.zhaguzi.GameZhaGuZi2h
TJWa
TJW"BèÐ†Bô¨ÃBdˆ'BÐ JèÐ†Jô¨ÃJdˆ'JÐ 2a
224Z
224":LaotiePaijiuCardZ9com.code.server.game.poker.paijiu.GamePaijiu2CardsEndless2t
HMn
HM-""
"(BèÐ†Bô¨ÃBdˆ'BÐ JèÐ†Jô¨ÃJdˆ'JÐ 2S
11M
11":
PaijiuCardZ3com.code.server.game.poker.paijiu.GamePaijiuEndless2œ
309”
309""Bè œBôNB2èBdÐJèNJôˆ'J2ôJdèZ8com.code.server.game.poker.tuitongzi.GameTuiZiKXHY_2Quan2s
30m
30      Y@"""Z:com.code.server.game.poker.hitgoldflower.GameHitGoldFlower2f
TJ`
TJ"BèÐ†Bô¨ÃBdˆ'BÐ JèÐ†Jô¨ÃJdˆ'JÐ 2H
HELEGOLD<
HELEGOLD"""BdNJdˆ'2„
KXZHZ{
KXZHZ""""BèÐ†Bô¨ÃBdˆ'BÐ JèÐ†Jô¨ÃJdˆ'JÐ 2p
CHUANQIe
CHUANQI"BèÐ†Bô¨ÃBdˆ'BÐ JèÐ†Jô¨ÃJdˆ'JÐ 2k
181d
181
""
"0Z7com.code.server.game.poker.doudizhu.GameDouDiZhuNoQiang2f
HL`
HL"BèÐ†Bô¨ÃBdˆ'BÐ JèÐ†Jô¨ÃJdˆ'JÐ 2i
221b
221"""Z7com.code.server.game.poker.doudizhu.GameDouDiZhuNoQiang2o
253h
253"""Z=com.code.server.game.poker.doudizhu.GameDouDiZhuMaoSanNoQiang2L
225E
225
"
"Z&com.code.server.game.poker.cow.GameCow2q
211j
211	("	
""(Z=com.code.server.game.poker.doudizhu.GameDouDiZhuJixianNoQiang2@
2359
235"Z*com.code.server.game.poker.zhaguzi.GameWzq2r
ZHONGXINf
ZHONGXIN""BèÐ†Bô¨ÃBdˆ'BÐ JèÐ†Jô¨ÃJdˆ'JÐ 2
33y
33       @"	"""Z:com.code.server.game.poker.hitgoldflower.GameHitGoldFlower2L
200E
200"Z2com.code.server.game.poker.tuitongzi.GameTuiTongZi2Z
226S
226
"
"Z4com.code.server.game.poker.cow.GameCowOfChangeBanker2v
310o
310		"	"""	Z8com.code.server.game.poker.doudizhu.GameDouDiZhuZhongxin2j
7e
7
"""
"Z0com.code.server.game.poker.doudizhu.GameDouDiZhu2O
228H
228"Z5com.code.server.game.poker.tuitongzi.GameTuiTongZiBWZ2O
201H
201"Z5com.code.server.game.poker.tuitongzi.GameTuiTongZiBWZ2u
222n
222      Y@"""Z:com.code.server.game.poker.hitgoldflower.GameHitGoldFlower2
31y
31
      4@"""
"Z:com.code.server.game.poker.hitgoldflower.GameHitGoldFlower2r
HSl
HS"""BèÐ†Bô¨ÃBdˆ'BÐ JèÐ†Jô¨ÃJdˆ'JÐ 2z
HELEKDp
HELEKD"""BèÐ†Bô¨ÃBdˆ'BÐ JèÐ†Jô¨ÃJdˆ'JÐ 2W
321P
321"Z=com.code.server.game.poker.tuitongzi.GameTuiTongZiZhongXinBWZ2v
NZZo
NZZ-"
""(BèÐ†Bô¨ÃBdˆ'BÐ JèÐ†Jô¨ÃJdˆ'JÐ 2`
37Z
37":XiaoyaoPaijiuCardZ9com.code.server.game.poker.paijiu.GamePaijiu2CardsEndless2f
TC`
TC""BèÐ†Bô¨ÃBdˆ'BÐ JèÐ†Jô¨ÃJdˆ'JÐ 2u
36o
36""":XiaoyaoPaijiuCardZ2com.code.server.game.poker.paijiu.GamePaijiu2Cards2U
231N
231":
PaijiuCardZ3com.code.server.game.poker.paijiu.GamePaijiuEndless2h
BENGBU^
BENGBU"BèÐ†Bô¨ÃBdˆ'BÐ JèÐ†Jô¨ÃJdˆ'JÐ 2s
251l
251	""""	Z5com.code.server.game.poker.doudizhu.GameMaoSanNoQiang2`
SYZ
SY"BèÐ†Bô¨ÃBdˆ'BÐ JèÐ†Jô¨ÃJdˆ'JÐ 2T
320M
320"Z:com.code.server.game.poker.tuitongzi.GameTuiTongZiZhongXin2b
YSF[
YSF"BèÐ†Bô¨ÃBdˆ'BÐ JèÐ†Jô¨ÃJdˆ'JÐ 2f
LQ`
LQ<"
"BèÐ†Bô¨ÃBdˆ'BÐ JèÐ†Jô¨ÃJdˆ'JÐ 2o
308h
308"""Z=com.code.server.game.poker.doudizhu.GameDouDiZhuMaoSanNoQiang2}
311v
311		"	"""	Z?com.code.server.game.poker.doudizhu.GameDouDiZhuZhongxinNoQiang2n
100g
100
"""
"Z0com.code.server.game.poker.doudizhu.GameDouDiZhu2t
12n
12""":LaotiePaijiuCardZ2com.code.server.game.poker.paijiu.GamePaijiu2Cards2¦
304ž
304"""Bè œBôNB2èBdÐJèNJôˆ'J2ôJdèZ6com.code.server.game.poker.tuitongzi.GameTuiZiKXHY_BWZ2n
212g
212""":
PaijiuCardZ0com.code.server.game.poker.paijiu.GamePaijiu3Bet2n
150g
150		"	"""	Z0com.code.server.game.poker.doudizhu.GameDouDiZhu:RNzjm"
*10*2009š™™™™™ñ?Bš™™™™™ñ?š™™™™™@ffffff
@J      @:C?zjm"*30*5009ö(\Âu$@B333333ó?J      @B
13,26
13,26longtwoB
23,17
23,17	shortnineB
26,31
26,31mixfourB
19,27
19,27	shortfourB
23,25
23,25mixsevenB 
21,21
21,21doubleshortsixB
7,17
7,17sumfourB
23,31
23,31mixfiveB
9,15
9,15longoneB
23,29
23,29mixfourB
15,11
15,11	longsevenB
19,21
19,21
shortthreeB
23,21
23,21	shortfiveB
15,28
15,28
shorteightB
15,24
15,24zeroB
29,19
29,19shorttwoB
17,26
17,26
shorteightB
1,28
1,28skynineB
27,21
27,21
shortthreeB
1,3
1,3skyfourB
13,21
13,21zeroB
25,32
25,32mixoneB
9,28
9,28	longsevenB
