

"
27,28
27,28doublepointseven

7,25
7,25sumtwo

19,28
19,28	shortfour

26,15
26,15	shortnine

26,30
26,30mixthree

27,21
27,21
shortthree

11,28
11,28	longthree

7,9
7,9sumfour

24,13
24,13	longthree

25,30
25,30mixthree

17,25
17,25
shorteight

1,23
1,23skynineking

1,5
1,5skystaff

1,29
1,29skyseven

11,31
11,31longtwo

9,21
9,21longsix

11,11
11,11doublelongsix

5,24
5,24peopleseven

7,28
7,28sumone

7,23
7,23sumthree

17,32
17,32
shortthree

3,17
3,17fieldtwo

17,26
17,26
shorteight

32,30
32,30mixeight

28,32
28,32zero

9,9
9,9doublelongten

11,32
11,32longnine

28,31
28,31mixthree

7,21
7,21zero

9,26
9,26	longeight

7,27
7,27sumone

1,19
1,19skynine

15,31
15,31
shortseven

23,30
23,30mixfour

30,19
30,19shorttwo

11,24
11,24longfive

11,29
11,29longone

15,27
15,27
shorteight

13,11
13,11zero

1,26
1,26skystaff

30,31
30,31mixone

9,32
9,32	longthree

24,30
24,30mixfour

25,15
25,15	shortnine

23,25
23,25mixseven

7,32
7,32sumseven

1,27
1,27skynine

17,29
17,29	shortfive

1,28
1,28skynine

21,31
21,31shorttwo

5,11
5,11
peoplefour

17,27
17,27
shortseven

1,1
1,1	doublesky

7,11
7,11zero

21,30
21,30shortone

24,21
24,21	shortfive
 
13,13
13,13doublelongfour

15,23
15,23zero
#
15,15
15,15doubleshorteleven

3,31
3,31
fieldeight

11,21
11,21longtwo

1,3
1,3skyfour

7,15
7,15sumfive

1,11
1,11skyeight

15,32
15,32	shortfour

1,32
1,32skyfive

26,19
26,19	shortfive

9,28
9,28	longseven

9,29
9,29longfive

27,32
27,32zero

28,29
28,29mixtwo

3,29
3,29
fieldseven

5,30
5,30peoplethree

3,13
3,13fieldsix

17,19
17,19
shortseven

3,19
3,19	fieldnine

24,31
24,31mixfive

11,26
11,26longfour

25,27
25,27mixfive

13,30
13,30longnine
 
17,17
17,17doubleshortten

7,29
7,29sumnine

29,31
29,31mixone

5,27
5,27
peoplefive

7,26
7,26sumtwo

28,21
28,21
shortthree

17,28
17,28
shortseven

1,13
1,13skysix

15,21
15,21
shortseven

3,27
3,27	fieldnine

5,29
5,29peoplethree

25,29
25,29mixthree

15,28
15,28
shorteight

3,26
3,26
fieldstaff

5,23
5,23peopleseven
!
29,30
29,30doublepointfive
"
19,19
19,19doubleshortseven

23,26
23,26mixseven

7,17
7,17sumfour

19,27
19,27	shortfour

25,32
25,32mixone

13,21
13,21zero

1,17
1,17skytwo

23,29
23,29mixfour

15,24
15,24zero

24,29
24,29mixfour

23,31
23,31mixfive

13,32
13,32	longseven

3,11
3,11
fieldeight

1,7
1,7skysix

7,30
7,30sumnine

23,13
23,13	longthree

11,30
11,30longone

32,29
32,29mixeight

5,15
5,15
peoplenine

19,32
19,32zero

24,19
24,19shortsix
"
25,26
25,26doublepointeight

5,19
5,19
peoplefive

27,31
27,31mixthree

23,32
23,32mixtwo

17,30
17,30	shortfive

25,31
25,31mixfour

shortseven

shortseven)

fieldseven

fieldseven-
	shortfive
	shortfive
	doublesum
	doublesum‚
peopleseven
peopleseven,!
doublepeople
doublepeopleŒ
mixthree
mixthree
shortone
shortone
	peopletwo
	peopletwo
shortsix
shortsix#

peoplefour

peoplefour
sumseven
sumseven+*
doubleshorteleven
doubleshortelevenn
skynineking
skynineking>
peoplethree
peoplethree
skyeight
skyeight5
	doublesky
	doublesky 
fieldtwo
fieldtwo
king	
king´
peopleeight
peopleeight3

fieldthree

fieldthree
skyfour
skyfour
sumtwo

sumtwo

skysix

skysix'"
doublelongsix
doublelongsixx
	shortfour
	shortfour
mixtwo

mixtwo
shorttwo
shorttwo"
doublelongten
doublelongtenx
	peopleone
	peopleone
	fieldnine
	fieldnine:
	shortnine
	shortnine6
fieldone
fieldone
mixseven
mixseven(
longone
longone

peoplefive

peoplefive
	longeight
	longeight1
mixsix

mixsix"
mixone

mixone

fieldeight

fieldeight4
longtwo
longtwo	
skynine
skynine;

shortthree

shortthree

shorteight

shorteight0
longfour
longfour
	fieldfive
	fieldfive 
sumone

sumone$
doubleshortsix
doubleshortsixn
mixfour
mixfour
sumnine
sumnine8(
doubleshortseven
doubleshortsevenn
longnine
longnine7
longfive
longfive

fieldstaff

fieldstaff<
sumeight
sumeight2&
doublepointfive
doublepointfiveF
sumfive
sumfive
skytwo

skytwo
doublefield
doublefield–
fieldsix
fieldsix&
sumfour
sumfour
	longthree
	longthree
zero
zero
mixeight
mixeight/
skystaff
skystaff=
	peoplesix
	peoplesix%&
doublepointnine
doublepointnined$
doubleshortten
doubleshorttenn
	longseven
	longseven*
sumthree
sumthree(
doublepointeight
doublepointeightZ
mixfive
mixfive
skyfive
skyfive!
skyseven
skyseven.
longsix
longsix$

peoplenine

peoplenine9$
doublelongfour
doublelongfourx(
doublepointseven
doublepointsevenP
skythree
skythree			

	   "
25,28
25,28mixfive"
11,23
11,23longfive"
32,21
32,21	shortnine"
3,23
3,23fieldone"
15,11
15,11	longseven"
3,15
3,15
fieldthree"!
23,24
23,24doublepointnine"
27,30
27,30mixtwo"
1,21
1,21skyeight"
17,13
17,13longfour"
15,13
15,13longfive"
24,17
24,17	shortnine"
24,32
24,32mixtwo"
9,15
9,15longone"
5,17
5,17peopleeight"
29,19
29,19shorttwo"
24,27
24,27mixsix"
13,26
13,26longtwo"
13,27
13,27longone"
3,3
3,3doublefield"
3,30
3,30
fieldseven"
3,28
3,28	fieldnine"
15,29
15,29shortsix"
11,27
11,27	longthree"
24,25
24,25mixseven"
1,9
1,9skytwo"
7,13
7,13sumeight"
23,21
23,21	shortfive"
28,30
28,30mixtwo"
3,32
3,32	fieldfive"
9,24
9,24longnine"
5,25
5,25	peoplesix"
13,28
13,28longone"
3,9
3,9fieldtwo"
5,7
5,7	peopletwo" 
21,21
21,21doubleshortsix"
31,32
31,32king"
13,31
13,31zero"
26,27
26,27mixfive"
23,19
23,19shortsix"
1,15
1,15skythree"
5,5
5,5doublepeople"
9,23
9,23longnine"
9,17
9,17zero"
17,21
17,21shortsix"
26,32
26,32mixone"
24,28
24,28mixsix"
21,29
21,29shortone"
13,25
13,25longtwo"
3,24
3,24fieldone"
9,27
9,27	longseven"
5,32
5,32	peopleone"
9,19
9,19	longseven"
23,27
23,27mixsix"
26,31
26,31mixfour"
9,30
9,30longfive"
15,30
15,30shortsix"
15,17
15,17shortone"
5,26
5,26	peoplesix"
15,19
15,19
shorteight"
5,13
5,13	peopletwo"
13,19
13,19longone"
9,13
9,13longfour"
25,21
25,21	shortfour"
7,7
7,7	doublesum"
9,31
9,31longsix"
27,29
27,29mixtwo"
26,21
26,21	shortfour"
1,24
1,24skynineking"
3,7
3,7fieldsix"
1,31
1,31skyeight"
23,17
23,17	shortnine"
3,25
3,25
fieldstaff"
9,25
9,25	longeight"
23,28
23,28mixsix"
26,28
26,28mixfive"
17,31
17,31shortsix"
3,5
3,5
fieldstaff"
11,17
11,17longsix"
5,28
5,28
peoplefive"
11,9
11,9longsix"
5,9
5,9peopleeight"
1,25
1,25skystaff"
7,24
7,24sumthree"
1,29
1,29skyseven"
7,31
7,31zero"
24,26
24,26mixseven"
26,29
26,29mixthree"
5,31
5,31
peoplefour"
19,21
19,21
shortthree"
13,29
13,29longnine"
25,19
25,19	shortfive"
7,19
7,19sumone"
1,30
1,30skyseven"
5,30
5,30peoplethree"
11,19
11,19	longthree"
3,21
3,21
fieldeight"
5,21
5,21
peoplefour""
27,28
27,28doublepointseven"
7,25
7,25sumtwo"
19,28
19,28	shortfour"
26,15
26,15	shortnine"
26,30
26,30mixthree"
27,21
27,21
shortthree"
11,28
11,28	longthree"
7,9
7,9sumfour"
24,13
24,13	longthree"
25,30
25,30mixthree"
17,25
17,25
shorteight"
1,23
1,23skynineking"
1,5
1,5skystaff"
11,25
11,25longfour"
11,31
11,31longtwo"
9,21
9,21longsix"
11,11
11,11doublelongsix"
5,24
5,24peopleseven"
7,28
7,28sumone"
7,23
7,23sumthree"
17,32
17,32
shortthree"
3,17
3,17fieldtwo"
17,26
17,26
shorteight"
32,30
32,30mixeight"
28,32
28,32zero"
9,9
9,9doublelongten"
11,32
11,32longnine"
28,31
28,31mixthree"
7,21
7,21zero"
9,26
9,26	longeight"
7,27
7,27sumone"
1,19
1,19skynine"
15,31
15,31
shortseven"
23,30
23,30mixfour"
30,19
30,19shorttwo"
11,24
11,24longfive"
11,29
11,29longone"
15,27
15,27
shorteight"
13,11
13,11zero"
1,26
1,26skystaff"
30,31
30,31mixone"
9,32
9,32	longthree"
24,30
24,30mixfour"
25,15
25,15	shortnine"
23,25
23,25mixseven"
7,32
7,32sumseven"
1,27
1,27skynine"
17,29
17,29	shortfive"
1,28
1,28skynine"
21,31
21,31shorttwo"
5,11
5,11
peoplefour"
17,27
17,27
shortseven"
1,1
1,1	doublesky"
7,11
7,11zero"
21,30
21,30shortone"
24,21
24,21	shortfive" 
13,13
13,13doublelongfour"
15,23
15,23ghost"#
15,15
15,15doubleshorteleven"
3,31
3,31
fieldeight"
11,21
11,21longtwo"
1,3
1,3skyfour"
7,15
7,15sumfive"
1,11
1,11skyeight"
15,32
15,32	shortfour"
1,32
1,32skyfive"
26,19
26,19	shortfive"
9,28
9,28	longseven"
9,29
9,29longfive"
27,32
27,32zero"
28,29
28,29mixtwo"
3,29
3,29
fieldseven"
19,31
19,31
shortthree"
3,13
3,13fieldsix"
17,19
17,19
shortseven"
3,19
3,19	fieldnine"
24,31
24,31mixfive"
11,26
11,26longfour"
25,27
25,27mixfive"
13,30
13,30longnine" 
17,17
17,17doubleshortten"
7,29
7,29sumnine"
29,31
29,31mixone"
5,27
5,27
peoplefive"
7,26
7,26sumtwo"
28,21
28,21
shortthree"
17,28
17,28
shortseven"
1,13
1,13skysix"
15,21
15,21
shortseven"
3,27
3,27	fieldnine"
5,29
5,29peoplethree"
25,29
25,29mixthree"
15,28
15,28
shorteight"
3,26
3,26
fieldstaff"
5,23
5,23peopleseven"!
29,30
29,30doublepointfive""
19,19
19,19doubleshortseven"
23,26
23,26mixseven"
7,17
7,17sumfour"
19,27
19,27	shortfour"
25,32
25,32mixone"
13,21
13,21zero"
1,17
1,17skytwo"
23,29
23,29mixfour"
15,24
15,24ghost"
24,29
24,29mixfour"
23,31
23,31mixfive"
13,32
13,32	longseven"
3,11
3,11
fieldeight"
1,7
1,7skysix"
7,30
7,30sumnine"
23,13
23,13	longthree"
11,30
11,30longone"
32,29
32,29mixeight"
5,15
5,15
peoplenine"
19,32
19,32zero"
24,19
24,19shortsix""
25,26
25,26doublepointeight"
5,19
5,19
peoplefive"
27,31
27,31mixthree"
23,32
23,32mixtwo"
17,30
17,30	shortfive"
25,31
25,31mixfour*

shortseven

shortseven)*

fieldseven

fieldseven-*
	shortfive
	shortfive*
	doublesum
	doublesum‚*
peopleseven
peopleseven,*!
doublepeople
doublepeopleŒ*
mixthree
mixthree*
shortone
shortone*
	peopletwo
	peopletwo*
shortsix
shortsix#*

peoplefour

peoplefour*
sumseven
sumseven+**
doubleshorteleven
doubleshortelevenn*
skynineking
skyninekingª*
peoplethree
peoplethree*
skyeight
skyeight5*
	doublesky
	doublesky *
fieldtwo
fieldtwo*
king	
king´*
peopleeight
peopleeight3*

fieldthree

fieldthree*
skyfour
skyfour*
sumtwo

sumtwo
*
skysix

skysix'*"
doublelongsix
doublelongsixx*
	shortfour
	shortfour*
mixtwo

mixtwo*
shorttwo
shorttwo*"
doublelongten
doublelongtenx*
	peopleone
	peopleone*
	fieldnine
	fieldnine:*
	shortnine
	shortnine6*
fieldone
fieldone*
mixseven
mixseven(*
longone
longone*

peoplefive

peoplefive*
	longeight
	longeight1*
mixsix

mixsix"*
mixone

mixone*

fieldeight

fieldeight4*
longtwo
longtwo	*
skynine
skynine;*

shortthree

shortthree*

shorteight

shorteight0*
longfour
longfour*
	fieldfive
	fieldfive *
sumone

sumone*$
doubleshortsix
doubleshortsixn*
mixfour
mixfour*
sumnine
sumnine8*(
doubleshortseven
doubleshortsevenn*
longnine
longnine7*
longfive
longfive*

fieldstaff

fieldstaff<*
sumeight
sumeight2*&
doublepointfive
doublepointfiveF*
sumfive
sumfive*
skytwo

skytwo*
doublefield
doublefield–*
fieldsix
fieldsix&*
sumfour
sumfour*
	longthree
	longthree*
zero
zero*
mixeight
mixeight/*
skystaff
skystaff=*
	peoplesix
	peoplesix%*
ghost

ghost¾*&
doublepointnine
doublepointnined*$
doubleshortten
doubleshorttenn*
	longseven
	longseven**
sumthree
sumthree*(
doublepointeight
doublepointeightZ*
mixfive
mixfive*
skyfive
skyfive!*
skyseven
skyseven.*
longsix
longsix$*

peoplenine

peoplenine9*$
doublelongfour
doublelongfourx*(
doublepointseven
doublepointsevenP*
skythree
skythree2i
221b
221"""B7com.code.server.game.poker.doudizhu.GameDouDiZhuNoQiang2h
10b
10""":
PaijiuCardB,com.code.server.game.poker.paijiu.GamePaijiu2n
100g
100
"""
"B0com.code.server.game.poker.doudizhu.GameDouDiZhu2S
15M
15":
PaijiuCardB3com.code.server.game.poker.paijiu.GamePaijiuEndless2a
224Z
224":LaotiePaijiuCardB9com.code.server.game.poker.paijiu.GamePaijiu2CardsEndless2
SY
SY"2O
201H
201"B5com.code.server.game.poker.tuitongzi.GameTuiTongZiBWZ2b
220[
220"""B0com.code.server.game.poker.doudizhu.GameDouDiZhu2t
14n
14
"""
":
PaijiuCardB,com.code.server.game.poker.paijiu.GamePaijiu2s
5n
5	-<"	
"
""(B7com.code.server.game.poker.doudizhu.GameDouDiZhuNoQiang2g
213`
213""":
PaijiuCardB7com.code.server.game.poker.paijiu.GamePaijiuEndless3Bet2u
151n
151		"	"""	B7com.code.server.game.poker.doudizhu.GameDouDiZhuNoQiang2y
4t
4	-<"	
"
""(B=com.code.server.game.poker.doudizhu.GameDouDiZhuLinFenNoQiang2$
BENGBU
BENGBU"2_
13Y
13":LaotiePaijiuCardB9com.code.server.game.poker.paijiu.GamePaijiu2CardsEndless2d
180]
180
""
"0B0com.code.server.game.poker.doudizhu.GameDouDiZhu2q
211j
211	("	
""(B=com.code.server.game.poker.doudizhu.GameDouDiZhuJixianNoQiang22
NZZ+
NZZ-"
""(2V
203O
203Ÿ"Ÿ:
PaijiuCardB0com.code.server.game.poker.paijiu.GameGoldPaijiu2`
37Z
37":XiaoyaoPaijiuCardB9com.code.server.game.poker.paijiu.GamePaijiu2CardsEndless2l
2g
2	-<"	
"
""(B0com.code.server.game.poker.doudizhu.GameDouDiZhu2U
111N
111":
PaijiuCardB3com.code.server.game.poker.paijiu.GamePaijiuEndless20
HM*
HM-""
"(2O
228H
228"B5com.code.server.game.poker.tuitongzi.GameTuiTongZiBWZ2&
QUANMIN
QUANMIN"2n
150g
150		"	"""	B0com.code.server.game.poker.doudizhu.GameDouDiZhu2
31y
31
      4@"""
"B:com.code.server.game.poker.hitgoldflower.GameHitGoldFlower2R
1M
1
""2B0com.code.server.game.poker.doudizhu.GameDouDiZhu2Z
226S
226
"
"B4com.code.server.game.poker.cow.GameCowOfChangeBanker2n
212g
212""":
PaijiuCardB0com.code.server.game.poker.paijiu.GamePaijiu3Bet2:
NIUYEZI/
NIUYEZI-"
""(2V
202O
202
"B0com.code.server.game.poker.pullmice.GamePullMice2j
210c
210	("	
""(B6com.code.server.game.poker.doudizhu.GameDouDiZhuJixian2L
200E
200"B2com.code.server.game.poker.tuitongzi.GameTuiTongZi2s
35m
35""""B7com.code.server.game.poker.doudizhu.GameDouDiZhuNoQiang2"
TJ
TJ"2L
227E
227"B2com.code.server.game.poker.tuitongzi.GameTuiTongZi2q
6l
6""""B7com.code.server.game.poker.doudizhu.GameDouDiZhuNoQiang2q
8l
8
"""
"B7com.code.server.game.poker.doudizhu.GameDouDiZhuNoQiang2x
3s
3	-<"	
"
""(B<com.code.server.game.poker.doudizhu.GameDouDiZhuLinFenLongQi2,
CHUANQI!
CHUANQI"2&
BAIXING
BAIXING"2S
11M
11":
PaijiuCardB3com.code.server.game.poker.paijiu.GamePaijiuEndless2u
101n
101
"""
"B7com.code.server.game.poker.doudizhu.GameDouDiZhuNoQiang2l
34f
34""""B0com.code.server.game.poker.doudizhu.GameDouDiZhu2t
12n
12""":LaotiePaijiuCardB2com.code.server.game.poker.paijiu.GamePaijiu2Cards2
YSF
YSF"2"
LQ
LQ<"
"2j
7e
7
"""
"B0com.code.server.game.poker.doudizhu.GameDouDiZhu2"
TC
TC""2k
181d
181
""
"0B7com.code.server.game.poker.doudizhu.GameDouDiZhuNoQiang2u
222n
222      Y@"""B:com.code.server.game.poker.hitgoldflower.GameHitGoldFlower2
33y
33       @"	"""B:com.code.server.game.poker.hitgoldflower.GameHitGoldFlower2s
30m
30      Y@"""B:com.code.server.game.poker.hitgoldflower.GameHitGoldFlower2d
39^
39
"
""B4com.code.server.game.poker.cow.GameCowOfChangeBanker2u
36o
36""":XiaoyaoPaijiuCardB2com.code.server.game.poker.paijiu.GamePaijiu2Cards2"
DH
DH"2V
38P
38
"
""B&com.code.server.game.poker.cow.GameCow2L
225E
225
"
"B&com.code.server.game.poker.cow.GameCow2X
0S
0
"
"B6com.code.server.game.poker.doudizhu.GameDouDiZhuLinFen2
JC
JC"2"
HL
HL"2$
DFH
DFH"2v
223o
223""":LaotiePaijiuCardB2com.code.server.game.poker.paijiu.GamePaijiu2Cards2
32y
32		      $@"	"""	B:com.code.server.game.poker.hitgoldflower.GameHitGoldFlower2j
110c
110""":
PaijiuCardB,com.code.server.game.poker.paijiu.GamePaijiu2
SS
SS":RNzjm"
*10*2009š™™™™™ñ?Bš™™™™™ñ?š™™™™™@ffffff
@J      @:C?zjm"*30*5009ö(\Âu$@B333333ó?J      @B
25,28
25,28mixfiveB
11,23
11,23longfiveB
32,21
32,21	shortnineB
3,23
3,23fieldoneB
15,11
15,11	longsevenB
3,15
3,15
fieldthreeB!
23,24
23,24doublepointnineB
27,30
27,30mixtwoB
1,21
1,21skyeightB
17,13
17,13longfourB
15,13
15,13longfiveB
24,17
24,17	shortnineB
24,32
24,32mixtwoB
9,15
9,15longoneB
5,17
5,17peopleeightB
29,19
29,19shorttwoB
24,27
24,27mixsixB
13,26
13,26longtwoB
13,27
13,27longoneB
3,3
3,3doublefieldB
3,30
3,30
fieldsevenB
3,28
3,28	fieldnineB
15,29
15,29shortsixB
11,27
11,27	longthreeB
24,25
24,25mixsevenB
1,9
1,9skytwoB
7,13
7,13sumeightB
23,21
23,21	shortfiveB
28,30
28,30mixtwoB
3,32
3,32	fieldfiveB
9,24
9,24longnineB
5,25
5,25	peoplesixB
13,28
13,28longoneB
3,9
3,9fieldtwoB
5,7
5,7	peopletwoB 
21,21
21,21doubleshortsixB
31,32
31,32kingB
13,31
13,31zeroB
26,27
26,27mixfiveB
23,19
23,19shortsixB
1,15
1,15skythreeB
5,5
5,5doublepeopleB
9,23
9,23longnineB
9,17
9,17zeroB
17,21
17,21shortsixB
26,32
26,32mixoneB
24,28
24,28mixsixB
21,29
21,29shortoneB
13,25
13,25longtwoB
3,24
3,24fieldoneB
9,27
9,27	longsevenB
5,32
5,32	peopleoneB
9,19
9,19	longsevenB
23,27
23,27mixsixB
26,31
26,31mixfourB
9,30
9,30longfiveB
15,30
15,30shortsixB
15,17
15,17shortoneB
5,26
5,26	peoplesixB
15,19
15,19
shorteightB
5,13
5,13	peopletwoB
13,19
13,19longoneB
9,13
9,13longfourB
25,21
25,21	shortfourB
7,7
7,7	doublesumB
9,31
9,31longsixB
27,29
27,29mixtwoB
26,21
26,21	shortfourB
1,24
1,24skyninekingB
3,7
3,7fieldsixB
1,31
1,31skyeightB
23,17
23,17	shortnineB
3,25
3,25
fieldstaffB
9,25
9,25	longeightB
23,28
23,28mixsixB
26,28
26,28mixfiveB
17,31
17,31shortsixB
3,5
3,5
fieldstaffB
11,17
11,17longsixB
5,28
5,28
peoplefiveB
11,9
11,9longsixB
5,9
5,9peopleeightB
1,25
1,25skystaffB
7,24
7,24sumthreeB
11,25
11,25longfourB
7,31
7,31zeroB
24,26
24,26mixsevenB
26,29
26,29mixthreeB
5,31
5,31
peoplefourB
19,21
19,21
shortthreeB
13,29
13,29longnineB
25,19
25,19	shortfiveB
7,19
7,19sumoneB
1,30
1,30skysevenB
19,31
19,31
shortthreeB
11,19
11,19	longthreeB
3,21
3,21
fieldeightB
5,21
5,21
peoplefourB"
27,28
27,28doublepointsevenB
7,25
7,25sumtwoB
19,28
19,28	shortfourB
26,15
26,15	shortnineB
26,30
26,30mixthreeB
27,21
27,21
shortthreeB
11,28
11,28	longthreeB
7,9
7,9sumfourB
24,13
24,13	longthreeB
25,30
25,30mixthreeB
17,25
17,25
shorteightB
1,23
1,23skyninekingB
1,5
1,5skystaffB
1,29
1,29skysevenB
11,31
11,31longtwoB
9,21
9,21longsixB
11,11
11,11doublelongsixB
5,24
5,24peoplesevenB
7,28
7,28sumoneB
7,23
7,23sumthreeB
17,32
17,32
shortthreeB
3,17
3,17fieldtwoB
17,26
17,26
shorteightB
32,30
32,30mixeightB
28,32
28,32zeroB
9,9
9,9doublelongtenB
11,32
11,32longnineB
28,31
28,31mixthreeB
7,21
7,21zeroB
9,26
9,26	longeightB
7,27
7,27sumoneB
1,19
1,19skynineB
15,31
15,31
shortsevenB
23,30
23,30mixfourB
30,19
30,19shorttwoB
11,24
11,24longfiveB
11,29
11,29longoneB
15,27
15,27
shorteightB
13,11
13,11zeroB
1,26
1,26skystaffB
30,31
30,31mixoneB
9,32
9,32	longthreeB
24,30
24,30mixfourB
25,15
25,15	shortnineB
23,25
23,25mixsevenB
7,32
7,32sumsevenB
1,27
1,27skynineB
17,29
17,29	shortfiveB
1,28
1,28skynineB
21,31
21,31shorttwoB
5,11
5,11
peoplefourB
17,27
17,27
shortsevenB
1,1
1,1	doubleskyB
7,11
7,11zeroB
21,30
21,30shortoneB
24,21
24,21	shortfiveB 
13,13
13,13doublelongfourB
15,23
15,23zeroB#
15,15
15,15doubleshortelevenB
3,31
3,31
fieldeightB
11,21
11,21longtwoB
1,3
1,3skyfourB
7,15
7,15sumfiveB
1,11
1,11skyeightB
15,32
15,32	shortfourB
1,32
1,32skyfiveB
26,19
26,19	shortfiveB
9,28
9,28	longsevenB
9,29
9,29longfiveB
27,32
27,32zeroB
28,29
28,29mixtwoB
3,29
3,29
fieldsevenB
5,30
5,30peoplethreeB
3,13
3,13fieldsixB
17,19
17,19
shortsevenB
3,19
3,19	fieldnineB
24,31
24,31mixfiveB
11,26
11,26longfourB
25,27
25,27mixfiveB
13,30
13,30longnineB 
17,17
17,17doubleshorttenB
7,29
7,29sumnineB
29,31
29,31mixoneB
5,27
5,27
peoplefiveB
7,26
7,26sumtwoB
28,21
28,21
shortthreeB
17,28
17,28
shortsevenB
1,13
1,13skysixB
15,21
15,21
shortsevenB
3,27
3,27	fieldnineB
5,29
5,29peoplethreeB
25,29
25,29mixthreeB
15,28
15,28
shorteightB
3,26
3,26
fieldstaffB
5,23
5,23peoplesevenB!
29,30
29,30doublepointfiveB"
19,19
19,19doubleshortsevenB
23,26
23,26mixsevenB
7,17
7,17sumfourB
19,27
19,27	shortfourB
25,32
25,32mixoneB
13,21
13,21zeroB
1,17
1,17skytwoB
23,29
23,29mixfourB
15,24
15,24zeroB
24,29
24,29mixfourB
23,31
23,31mixfiveB
13,32
13,32	longsevenB
3,11
3,11
fieldeightB
1,7
1,7skysixB
7,30
7,30sumnineB
23,13
23,13	longthreeB
11,30
11,30longoneB
32,29
32,29mixeightB
5,15
5,15
peoplenineB
19,32
19,32zeroB
24,19
24,19shortsixB"
25,26
25,26doublepointeightB
5,19
5,19
peoplefiveB
27,31
27,31mixthreeB
23,32
23,32mixtwoB
17,30
17,30	shortfiveB
25,31
25,31mixfourJ

shortseven

shortseven)J

fieldseven

fieldseven-J
	shortfive
	shortfiveJ
	doublesum
	doublesum‚J
peopleseven
peopleseven,J!
doublepeople
doublepeopleŒJ
mixthree
mixthreeJ
shortone
shortoneJ
	peopletwo
	peopletwoJ
shortsix
shortsix#J

peoplefour

peoplefourJ
sumseven
sumseven+J*
doubleshorteleven
doubleshortelevennJ
skynineking
skynineking¾J
peoplethree
peoplethreeJ
skyeight
skyeight5J
	doublesky
	doublesky J
fieldtwo
fieldtwoJ
king	
king´J
peopleeight
peopleeight3J

fieldthree

fieldthreeJ
skyfour
skyfourJ
sumtwo

sumtwo
J
skysix

skysix'J"
doublelongsix
doublelongsixxJ
	shortfour
	shortfourJ
mixtwo

mixtwoJ
shorttwo
shorttwoJ"
doublelongten
doublelongtenxJ
	peopleone
	peopleoneJ
	fieldnine
	fieldnine:J
	shortnine
	shortnine6J
fieldone
fieldoneJ
mixseven
mixseven(J
longone
longoneJ

peoplefive

peoplefiveJ
	longeight
	longeight1J
mixsix

mixsix"J
mixone

mixoneJ

fieldeight

fieldeight4J
longtwo
longtwo	J
skynine
skynine;J

shortthree

shortthreeJ

shorteight

shorteight0J
longfour
longfourJ
	fieldfive
	fieldfive J
sumone

sumoneJ$
