

24,32mixtwo

1,11
1,11skyeight

3,17
3,17fieldtwo

19,27
19,27	shortfour

1,7
1,7skysix

26,29
26,29mixthree
"
27,28
27,28doublepointseven

7,24
7,24sumthree

13,27
13,27longone

7,25
7,25sumtwo

25,31
25,31mixfour

11,11
11,11doublelongsix

19,21
19,21
shortthree

23,31
23,31mixfive
 
13,13
13,13doublelongfour

1,3
1,3skyfour

23,29
23,29mixfour

23,17
23,17	shortnine

17,13
17,13longfour

7,27
7,27sumone
 
21,21
21,21doubleshortsix

26,19
26,19	shortfive

13,11
13,11zero

11,23
11,23longfive

28,29
28,29mixtwo

13,32
13,32	longseven

5,28
5,28
peoplefive
 
17,17
17,17doubleshortten

26,27
26,27mixfive

3,23
3,23fieldone

3,25
3,25
fieldstaff

3,29
3,29
fieldseven

1,27
1,27skynine

1,30
1,30skyseven

19,28
19,28	shortfour

5,9
5,9peopleeight

13,31
13,31zero

9,13
9,13longfour

11,29
11,29longone

23,25
23,25mixseven

3,3
3,3doublefield

15,11
15,11	longseven

24,25
24,25mixseven

28,30
28,30mixtwo

1,26
1,26skystaff

11,9
11,9longsix

30,31
30,31mixone

5,15
5,15
peoplenine

9,17
9,17zero

3,30
3,30
fieldseven

13,29
13,29longnine

7,32
7,32sumseven

24,27
24,27mixsix

13,25
13,25longtwo

7,26
7,26sumtwo

3,26
3,26
fieldstaff

9,31
9,31longsix

11,26
11,26longfour

11,32
11,32longnine

5,26
5,26	peoplesix

3,28
3,28	fieldnine

23,26
23,26mixseven

9,26
9,26	longeight

19,32
19,32zero

17,19
17,19
shortseven

9,32
9,32	longthree

28,21
28,21
shortthree

13,19
13,19longone

25,32
25,32mixone

3,19
3,19	fieldnine

17,25
17,25
shorteight

32,29
32,29mixeight

26,15
26,15	shortnine

5,25
5,25	peoplesix

24,28
24,28mixsix

11,28
11,28	longthree

17,29
17,29	shortfive

5,19
5,19
peoplefive

5,27
5,27
peoplefive

7,28
7,28sumone

5,7
5,7	peopletwo

9,15
9,15longone

26,30
26,30mixthree

31,32
31,32king

15,30
15,30shortsix

fieldeight

fieldeight4&
doublepointfive
doublepointfiveF
mixtwo

mixtwo
skythree
skythree(
doubleshortseven
doubleshortsevenn$
doublelongfour
doublelongfourx
	peopleone
	peopleone
	doublesky
	doublesky†
sumtwo

sumtwo

longnine
longnine7
skyseven
skyseven.
zero
zero
	shortnine
	shortnine6
peopleeight
peopleeight3
sumfour
sumfour
skysix

skysix'

peoplenine

peoplenine9

fieldseven

fieldseven-$
doubleshortten
doubleshorttenn
shortone
shortone

peoplefour

peoplefour
skyeight
skyeight5
longtwo
longtwo	
longone
longone
mixsix

mixsix"
king	
king¥
sumone

sumone
skynineking
skynineking>(
doublepointseven
doublepointsevenP
sumseven
sumseven+
doublefield
doublefieldñ
shorttwo
shorttwo

fieldstaff

fieldstaff<
	shortfour
	shortfour
peoplethree
peoplethree
fieldsix
fieldsix&
skynine
skynine;
sumnine
sumnine8
longsix
longsix$
sumeight
sumeight2
fieldone
fieldone
sumfive
sumfive
sumthree
sumthree
mixeight
mixeight/
fieldtwo
fieldtwo&
doublepointnine
doublepointnined

shorteight

shorteight0
skyfour
skyfour
peopleseven
peopleseven,!
doublepeople
doublepeopleå

fieldthree

fieldthree

peoplefive

peoplefive"
doublelongten
doublelongtenx
mixseven
mixseven(
mixone

mixone
skytwo

skytwo"
doublelongsix
doublelongsixx

shortseven

shortseven)
skyfive
skyfive!
	fieldnine
	fieldnine:
mixfive
mixfive

shortthree

shortthree
	doublesum
	doublesumÇ
	peopletwo
	peopletwo
skystaff
skystaff=
	longthree
	longthree
	longeight
	longeight1*
doubleshorteleven
doubleshortelevenn
mixthree
mixthree
	shortfive
	shortfive$
doubleshortsix
doubleshortsixn(
doublepointeight
doublepointeightZ
longfour
longfour
	peoplesix
	peoplesix%
	longseven
	longseven*
longfive
longfive
shortsix
shortsix#
	fieldfive
	fieldfive 
mixfour
mixfour			

	   "
24,19
24,19shortsix"
25,27
25,27mixfive"
15,27
15,27
shorteight"
13,21
13,21zero"
24,26
24,26mixseven"
7,29
7,29sumnine"
15,28
15,28
shorteight"
28,32
28,32zero"
1,25
1,25skystaff"
25,15
25,15	shortnine"
1,31
1,31skyeight"
24,29
24,29mixfour"
23,30
23,30mixfour"
11,19
11,19	longthree"
3,7
3,7fieldsix"
21,29
21,29shortone"
3,21
3,21
fieldeight"
5,32
5,32	peopleone"
1,29
1,29skyseven"
32,21
32,21	shortnine"
1,13
1,13skysix"
9,9
9,9doublelongten"
3,32
3,32	fieldfive"
17,21
17,21shortsix""
25,26
25,26doublepointeight"
7,13
7,13sumeight"
1,28
1,28skynine""
19,19
19,19doubleshortseven"
15,23
15,23ghost"
15,29
15,29shortsix"
1,32
1,32skyfive"
11,17
11,17longsix"
19,31
19,31
shortthree"
29,19
29,19shorttwo"
7,31
7,31zero"
7,11
7,11zero"
7,21
7,21zero"
25,28
25,28mixfive"
9,24
9,24longnine"
25,19
25,19	shortfive"
24,30
24,30mixfour"
9,29
9,29longfive"
9,25
9,25	longeight"
13,30
13,30longnine"
9,28
9,28	longseven"
11,27
11,27	longthree"
13,26
13,26longtwo"
1,21
1,21skyeight"
15,31
15,31
shortseven"
25,21
25,21	shortfour"
5,23
5,23peopleseven"
17,30
17,30	shortfive"
27,32
27,32zero"!
23,24
23,24doublepointnine"
5,17
5,17peopleeight"
21,31
21,31shorttwo"
17,26
17,26
shorteight"
15,21
15,21
shortseven"
24,21
24,21	shortfive"
9,19
9,19	longseven"
11,25
11,25longfour"
3,5
3,5
fieldstaff"
7,19
7,19sumone"
3,13
3,13fieldsix"
17,32
17,32
shortthree"
17,31
17,31shortsix"#
15,15
15,15doubleshorteleven"
23,13
23,13	longthree"
3,11
3,11
fieldeight"
15,13
15,13longfive"
5,29
5,29peoplethree"
1,15
1,15skythree"
11,21
11,21longtwo"
1,24
1,24skynineking"
25,30
25,30mixthree"
24,17
24,17	shortnine"
7,9
7,9sumfour"
9,30
9,30longfive"
7,23
7,23sumthree"
15,32
15,32	shortfour"
3,15
3,15
fieldthree"
28,31
28,31mixthree"
5,13
5,13	peopletwo"
26,28
26,28mixfive"
5,24
5,24peopleseven"
9,23
9,23longnine"
1,19
1,19skynine"
9,27
9,27	longseven"!
29,30
29,30doublepointfive"
5,21
5,21
peoplefour"
9,21
9,21longsix"
23,28
23,28mixsix"
5,5
5,5doublepeople"
15,17
15,17shortone"
17,27
17,27
shortseven"
26,31
26,31mixfour"
7,7
7,7	doublesum"
3,27
3,27	fieldnine"
3,9
3,9fieldtwo"
26,32
26,32mixone"
23,21
23,21	shortfive"
17,28
17,28
shortseven"
25,29
25,29mixthree"
1,17
1,17skytwo"
15,19
15,19
shorteight"
32,30
32,30mixeight"
23,32
23,32mixtwo"
3,31
3,31
fieldeight"
11,24
11,24longfive"
24,13
24,13	longthree"
7,15
7,15sumfive"
11,31
11,31longtwo"
13,28
13,28longone"
1,5
1,5skystaff"
24,31
24,31mixfive"
21,30
21,30shortone"
29,31
29,31mixone"
3,24
3,24fieldone"
15,24
15,24ghost"
27,30
27,30mixtwo"
23,27
23,27mixsix"
27,29
27,29mixtwo"
7,30
7,30sumnine"
11,30
11,30longone"
1,9
1,9skytwo"
5,30
5,30peoplethree"
23,19
23,19shortsix"
7,17
7,17sumfour"
30,19
30,19shorttwo"
5,31
5,31
peoplefour"
26,21
26,21	shortfour"
1,1
1,1	doublesky"
27,21
27,21
shortthree"
5,11
5,11
peoplefour"
1,23
1,23skynineking"
27,31
27,31mixthree"
24,32
24,32mixtwo"
1,11
1,11skyeight"
3,17
3,17fieldtwo"
19,27
19,27	shortfour"
1,7
1,7skysix"
26,29
26,29mixthree""
27,28
27,28doublepointseven"
7,24
7,24sumthree"
13,27
13,27longone"
7,25
7,25sumtwo"
25,31
25,31mixfour"
11,11
11,11doublelongsix"
19,21
19,21
shortthree"
23,31
23,31mixfive" 
13,13
13,13doublelongfour"
1,3
1,3skyfour"
23,29
23,29mixfour"
23,17
23,17	shortnine"
17,13
17,13longfour"
7,27
7,27sumone" 
21,21
21,21doubleshortsix"
26,19
26,19	shortfive"
13,11
13,11zero"
11,23
11,23longfive"
28,29
28,29mixtwo"
13,32
13,32	longseven"
5,28
5,28
peoplefive" 
17,17
17,17doubleshortten"
26,27
26,27mixfive"
3,23
3,23fieldone"
3,25
3,25
fieldstaff"
3,29
3,29
fieldseven"
1,27
1,27skynine"
1,30
1,30skyseven"
19,28
19,28	shortfour"
5,9
5,9peopleeight"
13,31
13,31zero"
9,13
9,13longfour"
11,29
11,29longone"
23,25
23,25mixseven"
3,3
3,3doublefield"
15,11
15,11	longseven"
24,25
24,25mixseven"
28,30
28,30mixtwo"
1,26
1,26skystaff"
11,9
11,9longsix"
30,31
30,31mixone"
5,15
5,15
peoplenine"
9,17
9,17zero"
3,30
3,30
fieldseven"
13,29
13,29longnine"
7,32
7,32sumseven"
24,27
24,27mixsix"
13,25
13,25longtwo"
7,26
7,26sumtwo"
3,26
3,26
fieldstaff"
9,31
9,31longsix"
11,26
11,26longfour"
11,32
11,32longnine"
5,26
5,26	peoplesix"
3,28
3,28	fieldnine"
23,26
23,26mixseven"
9,26
9,26	longeight"
19,32
19,32zero"
17,19
17,19
shortseven"
9,32
9,32	longthree"
28,21
28,21
shortthree"
13,19
13,19longone"
25,32
25,32mixone"
3,19
3,19	fieldnine"
17,25
17,25
shorteight"
32,29
32,29mixeight"
26,15
26,15	shortnine"
5,25
5,25	peoplesix"
24,28
24,28mixsix"
11,28
11,28	longthree"
17,29
17,29	shortfive"
5,19
5,19
peoplefive"
5,27
5,27
peoplefive"
7,28
7,28sumone"
5,7
5,7	peopletwo"
9,15
9,15longone"
26,30
26,30mixthree"
31,32
31,32king"
15,30
15,30shortsix*

fieldeight

fieldeight4*&
doublepointfive
doublepointfiveF*
mixtwo

mixtwo*
skythree
skythree*(
doubleshortseven
doubleshortsevenn*$
doublelongfour
doublelongfourx*
	peopleone
	peopleone*
	doublesky
	doublesky†*
sumtwo

sumtwo
*
longnine
longnine7*
skyseven
skyseven.*
zero
zero*
	shortnine
	shortnine6*
peopleeight
peopleeight3*
sumfour
sumfour*
skysix

skysix'*

peoplenine

peoplenine9*

fieldseven

fieldseven-*$
doubleshortten
doubleshorttenn*
shortone
shortone*

peoplefour

peoplefour*
skyeight
skyeight5*
longtwo
longtwo	*
longone
longone*
mixsix

mixsix"*
king	
king¥*
sumone

sumone*
skynineking
skynineking™*(
doublepointseven
doublepointsevenP*
sumseven
sumseven+*
doublefield
doublefieldñ*
shorttwo
shorttwo*

fieldstaff

fieldstaff<*
	shortfour
	shortfour*
peoplethree
peoplethree*
fieldsix
fieldsix&*
skynine
skynine;*
sumnine
sumnine8*
longsix
longsix$*
sumeight
sumeight2*
ghost

ghostæ*
fieldone
fieldone*
sumfive
sumfive*
sumthree
sumthree*
mixeight
mixeight/*
fieldtwo
fieldtwo*&
doublepointnine
doublepointnined*

shorteight

shorteight0*
skyfour
skyfour*
peopleseven
peopleseven,*!
doublepeople
doublepeopleå*

fieldthree

fieldthree*

peoplefive

peoplefive*"
doublelongten
doublelongtenx*
mixseven
mixseven(*
mixone

mixone*
skytwo

skytwo*"
doublelongsix
doublelongsixx*

shortseven

shortseven)*
skyfive
skyfive!*
	fieldnine
	fieldnine:*
mixfive
mixfive*

shortthree

shortthree*
	doublesum
	doublesumÇ*
	peopletwo
	peopletwo*
skystaff
skystaff=*
	longthree
	longthree*
	longeight
	longeight1**
doubleshorteleven
doubleshortelevenn*
mixthree
mixthree*
	shortfive
	shortfive*$
doubleshortsix
doubleshortsixn*(
doublepointeight
doublepointeightZ*
longfour
longfour*
	peoplesix
	peoplesix%*
	longseven
	longseven**
longfive
longfive*
shortsix
shortsix#*
	fieldfive
	fieldfive *
mixfour
mixfour2 2v
BAIXINGk
BAIXING"B»∏BÙ¿>BdËBËòuB–∞ÍJ»∏JÙ¿>JdËJËòuJ–∞Í2l
34f
34""""Z0com.code.server.game.poker.doudizhu.GameDouDiZhu2
32y
32		      $@"	"""	Z:com.code.server.game.poker.hitgoldflower.GameHitGoldFlower2U
111N
111":
PaijiuCardZ3com.code.server.game.poker.paijiu.GamePaijiuEndless2Ä
NIUYEZI2t
NIUYEZI2
"
""(BË–ÜBÙ®√Bdà'B–†çJË–ÜJÙ®√Jdà'J–†ç2m
360f
360<""<""(Z-com.code.server.game.poker.tiandakeng.GameTDK2`
JCZ
JC"BË–ÜBÙ®√Bdà'B–†çJË–ÜJÙ®√Jdà'J–†ç2j
230c
230""":
PaijiuCardZ,com.code.server.game.poker.paijiu.GamePaijiu2t
14n
14
"""
":
PaijiuCardZ,com.code.server.game.poker.paijiu.GamePaijiu2Å
HELEGOLDu
HELEGOLD"""B»†úBË†çBÙ–ÜB–¿öJ»êNJË–ÜJÙ®√J–†ç2i
221b
221"""Z7com.code.server.game.poker.doudizhu.GameDouDiZhuNoQiang2v
310o
310		"	"""	Z8com.code.server.game.poker.doudizhu.GameDouDiZhuZhongxin2O
228H
228"Z5com.code.server.game.poker.tuitongzi.GameTuiTongZiBWZ2n
212g
212""":
PaijiuCardZ0com.code.server.game.poker.paijiu.GamePaijiu3Bet2t
	HONGZHONGg
	HONGZHONG""BË–ÜBÙ®√Bdà'B–†çJË–ÜJÙ®√Jdà'J–†ç2n
FANSHId
FANSHI""BË–ÜBÙ®√Bdà'B–†çJË–ÜJÙ®√Jdà'J–†ç2l
2g
2	-<"	
"
""(Z0com.code.server.game.poker.doudizhu.GameDouDiZhu2v
KXKDn
KXKD"""BË–ÜBÙ®√Bdà'B–†çJË–ÜJÙ®√Jdà'J–†ç2|
CHUANQIq
CHUANQI"B»∏BÙ¿>BdËBËòuB–∞ÍJ»∏JÙ¿>JdËJËòuJ–∞Í2f
HL`
HL"BË–ÜBÙ®√Bdà'B–†çJË–ÜJÙ®√Jdà'J–†ç2R
1M
1
""2Z0com.code.server.game.poker.doudizhu.GameDouDiZhu2u
36o
36""":XiaoyaoPaijiuCardZ2com.code.server.game.poker.paijiu.GamePaijiu2Cards2d
180]
180
""
"0Z0com.code.server.game.poker.doudizhu.GameDouDiZhu2L
200E
200"Z2com.code.server.game.poker.tuitongzi.GameTuiTongZi2Ç
KXHYz
KXHY"""B»∏BÙ¿>BdËBËòuB–∞ÍJ»∏JÙ¿>JdËJËòuJ–∞Í2°
270ô
270""BË†úBÙêNB2ËBd–B–¿∏JËêNJÙà'J2ÙJdËZ4com.code.server.game.poker.tuitongzi.GameTuiTongTong2t
306m
306
"
"":LaotiePaijiuCardZ0com.code.server.game.poker.xuanqiqi.GameXuanQiQi2s
35m
35""""Z7com.code.server.game.poker.doudizhu.GameDouDiZhuNoQiang2X
305Q
305
"
"Z2com.code.server.game.poker.cow.GameCowOfSetMutiple2ú
309î
309""BË†úBÙêNB2ËBd–JËêNJÙà'J2ÙJdËZ8com.code.server.game.poker.tuitongzi.GameTuiZiKXHY_2Quan2V
203O
203üç"üç:
PaijiuCardZ0com.code.server.game.poker.paijiu.GameGoldPaijiu2v
HM2o
HM2
""
"(BË–ÜBÙ®√Bdà'B–†çJË–ÜJÙ®√Jdà'J–†ç2t
BENGBUj
BENGBU"B»∏BÙ¿>BdËBËòuB–∞ÍJ»∏JÙ¿>JdËJËòuJ–∞Í2j
110c
110""":
PaijiuCardZ,com.code.server.game.poker.paijiu.GamePaijiu2o
308h
308"""Z=com.code.server.game.poker.doudizhu.GameDouDiZhuMaoSanNoQiang2∞
300®
300"""B»à'BÙêNB2ËBd–BË†úJ»–JÙà'J2ÙJdËJËêNZ0com.code.server.game.poker.doudizhu.GameDouDiZhu2f
TJ`
TJ"BË–ÜBÙ®√Bdà'B–†çJË–ÜJÙ®√Jdà'J–†ç2n
GSJNEWd
GSJNEW""BË–ÜBÙ®√Bdà'B–†çJË–ÜJÙ®√Jdà'J–†ç2u
151n
151		"	"""	Z7com.code.server.game.poker.doudizhu.GameDouDiZhuNoQiang2a
224Z
224":LaotiePaijiuCardZ9com.code.server.game.poker.paijiu.GamePaijiu2CardsEndless2W
321P
321"Z=com.code.server.game.poker.tuitongzi.GameTuiTongZiZhongXinBWZ2d
322]
322"""Z2com.code.server.game.poker.playseven.GamePlaySeven2_
13Y
13":LaotiePaijiuCardZ9com.code.server.game.poker.paijiu.GamePaijiu2CardsEndless2¶
290û
290
"
""B»à'BÙêNB2ËBd–BË†úJ»–JÙà'J2ÙJdËJËêNZ&com.code.server.game.poker.cow.GameCow2V
202O
202
"Z0com.code.server.game.poker.pullmice.GamePullMice2t
LQ2m
LQ2(
"
""BË–ÜBÙ®√Bdà'B–†çJË–ÜJÙ®√Jdà'J–†ç2y
4t
4	-<"	
"
""(Z=com.code.server.game.poker.doudizhu.GameDouDiZhuLinFenNoQiang2p
XXPBh
XXPB"B»∏BÙ¿>BdËBËòuB–∞ÍJ»∏JÙ¿>JdËJËòuJ–∞Í2f
TC`
TC""BË–ÜBÙ®√Bdà'B–†çJË–ÜJÙ®√Jdà'J–†ç2u
222n
222      Y@"""Z:com.code.server.game.poker.hitgoldflower.GameHitGoldFlower2Æ
280¶
280
""
"B»à'BÙêNB2ËBd–BË†úJ»–JÙà'J2ÙJdËJËêNZ.com.code.server.game.poker.zhaguzi.GameZhaGuZi2`
SYZ
SY"BË–ÜBÙ®√Bdà'B–†çJË–ÜJÙ®√Jdà'J–†ç2~
HSx
HS"""B»∏BÙ¿>BdËBËòuB–∞ÍJ»∏JÙ¿>JdËJËòuJ–∞Í2Z
226S
226
"
"Z4com.code.server.game.poker.cow.GameCowOfChangeBanker2L
227E
227"Z2com.code.server.game.poker.tuitongzi.GameTuiTongZi2r
FANSHIKDf
FANSHIKD""BË–ÜBÙ®√Bdà'B–†çJË–ÜJÙ®√Jdà'J–†ç2u
101n
101
"""
"Z7com.code.server.game.poker.doudizhu.GameDouDiZhuNoQiang2ø
286∑
286
     à√@"""
"B»à'BÙêNB2ËBd–BË†úJ»–JÙà'J2ÙJdËJËêNZ*com.code.server.game.poker.zhaguzi.GameYSZ2±
281©
281
""
"B»à'BÙêNB2ËBd–BË†úJ»–JÙà'J2ÙJdËJËêNZ1com.code.server.game.poker.zhaguzi.GameZhaGuZiLiu2o
253h
253"""Z=com.code.server.game.poker.doudizhu.GameDouDiZhuMaoSanNoQiang2s
5n
5	-<"	
"
""(Z7com.code.server.game.poker.doudizhu.GameDouDiZhuNoQiang2ø
285∑
285
     à√@"""
"B»à'BÙêNB2ËBd–BË†úJ»–JÙà'J2ÙJdËJËêNZ*com.code.server.game.poker.zhaguzi.GameYSZ2V
38P
38
"
""Z&com.code.server.game.poker.cow.GameCow2s
30m
30      Y@"""Z:com.code.server.game.poker.hitgoldflower.GameHitGoldFlower2z
HELEKDp
HELEKD"""BË–ÜBÙ®√Bdà'B–†çJË–ÜJÙ®√Jdà'J–†ç2t
HMn
HM-""
"(BË–ÜBÙ®√Bdà'B–†çJË–ÜJÙ®√Jdà'J–†ç2r
LQl
LQ<"
""BË–ÜBÙ®√Bdà'B–†çJË–ÜJÙ®√Jdà'J–†ç2√
302ª
302
     à√@"
""B»à'BÙêNB2ËBd–BË†úJ»–JÙà'J2ÙJdËJËêNZ:com.code.server.game.poker.hitgoldflower.GameHitGoldFlower2à
HUASHUI}
HUASHUI"""B»∏BÙ¿>BdËBËòuB–∞ÍJ»∏JÙ¿>JdËJËòuJ–∞Í2U
231N
231":
PaijiuCardZ3com.code.server.game.poker.paijiu.GamePaijiuEndless2n
100g
100
"""
"Z0com.code.server.game.poker.doudizhu.GameDouDiZhu2h
TC1a
TC1""BË–ÜBÙ®√Bdà'B–†çJË–ÜJÙ®√Jdà'J–†ç2j
QUANMIN_
QUANMIN"BË–ÜBÙ®√Bdà'B–†çJË–ÜJÙ®√Jdà'J–†ç2
33y
33       @"	"""Z:com.code.server.game.poker.hitgoldflower.GameHitGoldFlower2h
10b
10""":
PaijiuCardZ,com.code.server.game.poker.paijiu.GamePaijiu2d
39^
39
"
""Z4com.code.server.game.poker.cow.GameCowOfChangeBanker2}
351v
351	-<"	
"
""(Z=com.code.server.game.poker.doudizhu.GameDouDiZhuHuaPaiNoQiang2v

HONGZHONG2h

HONGZHONG2""BË–ÜBÙ®√Bdà'B–†çJË–ÜJÙ®√Jdà'J–†ç2p
THREEA3e
THREEA3""BË–ÜBÙ®√Bdà'B–†çJË–ÜJÙ®√Jdà'J–†ç2T
320M
320"Z:com.code.server.game.poker.tuitongzi.GameTuiTongZiZhongXin2
31y
31
      4@"""
"Z:com.code.server.game.poker.hitgoldflower.GameHitGoldFlower2~
NIUYEZIs
NIUYEZI-"
""(BË–ÜBÙ®√Bdà'B–†çJË–ÜJÙ®√Jdà'J–†ç2g
213`
213""":
PaijiuCardZ7com.code.server.game.poker.paijiu.GamePaijiuEndless3Bet2h
TJWa
TJW"BË–ÜBÙ®√Bdà'B–†çJË–ÜJÙ®√Jdà'J–†ç2X
0S
0
"
"Z6com.code.server.game.poker.doudizhu.GameDouDiZhuLinFen2b
220[
220"""Z0com.code.server.game.poker.doudizhu.GameDouDiZhu2p
255i
255     @ü@""":
PaijiuCardZ7com.code.server.game.poker.paijiu.GamePaijiuEndless3Bet2b
YSF[
YSF"BË–ÜBÙ®√Bdà'B–†çJË–ÜJÙ®√Jdà'J–†ç2v

HONGZHONG3h

HONGZHONG3""BË–ÜBÙ®√Bdà'B–†çJË–ÜJÙ®√Jdà'J–†ç2k
181d
181
""
"0Z7com.code.server.game.poker.doudizhu.GameDouDiZhuNoQiang2`
SSZ
SS"BË–ÜBÙ®√Bdà'B–†çJË–ÜJÙ®√Jdà'J–†ç2q
211j
211	("	
""(Z=com.code.server.game.poker.doudizhu.GameDouDiZhuJixianNoQiang2w
254p
254     @ü@""":
PaijiuCardZ0com.code.server.game.poker.paijiu.GamePaijiu3Bet2t
	DINGSHENGg
	DINGSHENG""BË–ÜBÙ®√Bdà'B–†çJË–ÜJÙ®√Jdà'J–†ç2v
350o
350	-<"	
"
""(Z6com.code.server.game.poker.doudizhu.GameDouDiZhuHuaPai2@
2359
235"Z*com.code.server.game.poker.zhaguzi.GameWzq2t
12n
12""":LaotiePaijiuCardZ2com.code.server.game.poker.paijiu.GamePaijiu2Cards2r
ZHONGXINf
ZHONGXIN""BË–ÜBÙ®√Bdà'B–†çJË–ÜJÙ®√Jdà'J–†ç2v
223o
223""":LaotiePaijiuCardZ2com.code.server.game.poker.paijiu.GamePaijiu2Cards2f
DH`
DH"BË–ÜBÙ®√Bdà'B–†çJË–ÜJÙ®√Jdà'J–†ç2∑
271Ø
271"""B»à'BÙêNB2ËBd–BË†úJ»–JÙà'J2ÙJdËJËêNZ7com.code.server.game.poker.tuitongzi.GameTuiTongTongBWZ2h
ACEa
ACE""BË–ÜBÙ®√Bdà'B–†çJË–ÜJÙ®√Jdà'J–†ç2L
225E
225
"
"Z&com.code.server.game.poker.cow.GameCow2}
311v
311		"	"""	Z?com.code.server.game.poker.doudizhu.GameDouDiZhuZhongxinNoQiang2¥
291¨
291
"
""B»à'BÙêNB2ËBd–BË†úJ»–JÙà'J2ÙJdËJËêNZ4com.code.server.game.poker.cow.GameCowOfChangeBanker2h
323a
323"""Z6com.code.server.game.poker.playseven.GamePlaySevenFive2¶
303û
303""B»à'BÙêNB2ËBd–BË†úJ»–JÙà'J2ÙJdËJËêNZ2com.code.server.game.poker.tuitongzi.GameTuiZiKXHY2j
210c
210	("	
""(Z6com.code.server.game.poker.doudizhu.GameDouDiZhuJixian2S
15M
15":
PaijiuCardZ3com.code.server.game.poker.paijiu.GamePaijiuEndless2∂
304Æ
304"""B»à'BÙêNB2ËBd–BË†úJ»–JÙà'J2ÙJdËJËêNZ6com.code.server.game.poker.tuitongzi.GameTuiZiKXHY_BWZ2u
256n
256      Y@"""Z:com.code.server.game.poker.hitgoldflower.GameHitGoldFlower2Ñ
