


shortthree

shorteight

shorteight0

peoplefive

peoplefive
sumnine
sumnine8$
doubleshortten
doubleshorttenn
sumtwo

sumtwo

	shortnine
	shortnine6
	peopleone
	peopleone
longtwo
longtwo	
sumfive
sumfive

fieldstaff

fieldstaff<
skystaff
skystaff=
fieldsix
fieldsix&
skyfour
skyfour
fieldone
fieldone
peopleseven
peopleseven,
skytwo

skytwo
sumone

sumone!
doublepeople
doublepeopleå
sumfour
sumfour
skysix

skysix'
longfour
longfour
mixeight
mixeight/
mixtwo

mixtwo
shorttwo
shorttwo

fieldeight

fieldeight4$
doublelongfour
doublelongfourx
	longeight
	longeight1"
doublelongten
doublelongtenx
	shortfive
	shortfive
longnine
longnine7
shortsix
shortsix#
skynine
skynine;(
doublepointeight
doublepointeightZ
	fieldnine
	fieldnine:(
doubleshortseven
doubleshortsevenn
longfive
longfive

shortseven

shortseven)
mixfive
mixfive
shortone
shortone"
doublelongsix
doublelongsixx
longone
longone
longsix
longsix$&
doublepointfive
doublepointfiveF
mixthree
mixthree
sumeight
sumeight2*
doubleshorteleven
doubleshortelevenn
skyfive
skyfive!			

	   "
5,26
5,26	peoplesix"
15,29
15,29shortsix"
28,32
28,32zero"
27,30
27,30mixtwo"
17,13
17,13longfour"
7,15
7,15sumfive"
25,28
25,28mixfive"
7,21
7,21zero"
24,13
24,13	longthree"
13,25
13,25longtwo"
9,9
9,9doublelongten"
31,32
31,32king"
7,11
7,11zero"
11,31
11,31longtwo"
25,27
25,27mixfive"
5,30
5,30peoplethree"
3,26
3,26
fieldstaff"
9,23
9,23longnine"
19,32
19,32zero"
1,3
1,3skyfour"
21,31
21,31shorttwo"
7,7
7,7	doublesum"
13,31
13,31zero"
3,24
3,24fieldone"
26,29
26,29mixthree"
15,17
15,17shortone"
7,27
7,27sumone"
26,15
26,15	shortnine"
15,24
15,24ghost"
17,31
17,31shortsix"
9,24
9,24longnine"
3,25
3,25
fieldstaff"
3,3
3,3doublefield"
11,23
11,23longfive"
3,31
3,31
fieldeight"
28,30
28,30mixtwo"
23,21
23,21	shortfive"
24,21
24,21	shortfive"
5,32
5,32	peopleone"
23,27
23,27mixsix"
1,31
1,31skyeight"
24,30
24,30mixfour"
3,23
3,23fieldone"
3,13
3,13fieldsix"
17,26
17,26
shorteight"
3,29
3,29
fieldseven"
11,25
11,25longfour"
25,32
25,32mixone"
23,30
23,30mixfour"
26,30
26,30mixthree" 
17,17
17,17doubleshortten"
29,31
29,31mixone"
25,31
25,31mixfour"
5,25
5,25	peoplesix"#
15,15
15,15doubleshorteleven"
32,21
32,21	shortnine"
9,19
9,19	longseven"
32,29
32,29mixeight"
9,17
9,17zero"
1,24
1,24skynineking"
13,27
13,27longone"
19,28
19,28	shortfour"
7,28
7,28sumone"
26,31
26,31mixfour"
1,7
1,7skysix"
7,25
7,25sumtwo"
7,29
7,29sumnine"
1,9
1,9skytwo"
9,31
9,31longsix"
7,26
7,26sumtwo"
17,27
17,27
shortseven"
23,25
23,25mixseven"
23,28
23,28mixsix"
1,30
1,30skyseven"
13,21
13,21zero""
19,19
19,19doubleshortseven"
1,27
1,27skynine"
9,25
9,25	longeight"
3,32
3,32	fieldfive"
1,17
1,17skytwo""
25,26
25,26doublepointeight"
28,21
28,21
shortthree"
27,31
27,31mixthree"
3,17
3,17fieldtwo"
28,31
28,31mixthree"
25,30
25,30mixthree"
1,26
1,26skystaff"
15,21
15,21
shortseven"
7,24
7,24sumthree"
26,32
26,32mixone"
5,17
5,17peopleeight"
25,19
25,19	shortfive"
11,26
11,26longfour"
1,15
1,15skythree"
21,29
21,29shortone"
3,15
3,15
fieldthree"
26,21
26,21	shortfour"
5,15
5,15
peoplenine"
24,19
24,19shortsix"
7,32
7,32sumseven"
5,29
5,29peoplethree"
26,19
26,19	shortfive"
1,23
1,23skynineking"
11,19
11,19	longthree"
30,19
30,19shorttwo"
29,19
29,19shorttwo"
15,23
15,23ghost"
17,21
17,21shortsix"
9,26
9,26	longeight"
13,30
13,30longnine"
15,27
15,27
shorteight"
24,28
24,28mixsix"
17,32
17,32
shortthree"
11,32
11,32longnine"
7,30
7,30sumnine"
24,31
24,31mixfive"
7,19
7,19sumone"
9,21
9,21longsix"
1,13
1,13skysix"
9,28
9,28	longseven"
7,31
7,31zero"
17,19
17,19
shortseven"
25,15
25,15	shortnine"
13,28
13,28longone"
1,28
1,28skynine"
3,30
3,30
fieldseven"
1,21
1,21skyeight"
9,13
9,13longfour"
17,29
17,29	shortfive"
26,27
26,27mixfive"
7,13
7,13sumeight"!
23,24
23,24doublepointnine"
11,29
11,29longone"
23,32
23,32mixtwo"
5,31
5,31
peoplefour"
25,29
25,29mixthree"
23,31
23,31mixfive"
24,17
24,17	shortnine"
11,28
11,28	longthree"
28,29
28,29mixtwo"
15,19
15,19
shorteight"
23,17
23,17	shortnine"
19,21
19,21
shortthree"
1,5
1,5skystaff"
5,13
5,13	peopletwo"
19,27
19,27	shortfour"
11,27
11,27	longthree"
5,5
5,5doublepeople"
17,25
17,25
shorteight"
23,29
23,29mixfour"
24,26
24,26mixseven"
9,15
9,15longone"
1,19
1,19skynine"
3,19
3,19	fieldnine" 
21,21
21,21doubleshortsix"
24,29
24,29mixfour"
11,9
11,9longsix"
13,19
13,19longone"
27,29
27,29mixtwo"
11,24
11,24longfive"
11,30
11,30longone"
7,9
7,9sumfour"
15,13
15,13longfive"
15,31
15,31
shortseven"
1,25
1,25skystaff"
32,30
32,30mixeight"
15,32
15,32	shortfour"
5,27
5,27
peoplefive"
24,25
24,25mixseven"
15,11
15,11	longseven"
13,11
13,11zero"
23,26
23,26mixseven"
13,26
13,26longtwo"
27,32
27,32zero"
21,30
21,30shortone"
24,32
24,32mixtwo"
1,32
1,32skyfive"
30,31
30,31mixone"
5,7
5,7	peopletwo" 
13,13
13,13doublelongfour"
17,30
17,30	shortfive"
13,32
13,32	longseven"
5,28
5,28
peoplefive"
19,31
19,31
shortthree"
9,27
9,27	longseven"
11,21
11,21longtwo"
1,11
1,11skyeight"
11,11
11,11doublelongsix"
23,13
23,13	longthree"
3,5
3,5
fieldstaff"
27,21
27,21
shortthree"
17,28
17,28
shortseven""
27,28
27,28doublepointseven"
3,28
3,28	fieldnine"
5,19
5,19
peoplefive"
3,9
3,9fieldtwo"
3,27
3,27	fieldnine"
7,17
7,17sumfour"
15,28
15,28
shorteight"
3,7
3,7fieldsix"
3,11
3,11
fieldeight"
5,21
5,21
peoplefour"!
29,30
29,30doublepointfive"
9,30
9,30longfive"
1,29
1,29skyseven"
9,29
9,29longfive"
9,32
9,32	longthree"
7,23
7,23sumthree"
3,21
3,21
fieldeight"
24,27
24,27mixsix"
5,24
5,24peopleseven"
26,28
26,28mixfive"
15,30
15,30shortsix"
23,19
23,19shortsix"
5,23
5,23peopleseven"
11,17
11,17longsix"
13,29
13,29longnine"
5,11
5,11
peoplefour"
1,1
1,1	doublesky"
5,9
5,9peopleeight"
25,21
25,21	shortfour*
skynineking
skynineking™*
peopleeight
peopleeight3*

fieldthree

fieldthree*

fieldseven

fieldseven-*

peoplenine

peoplenine9*
zero
zero*
	longthree
	longthree*
	shortfour
	shortfour*
	doublesky
	doublesky†*

peoplefour

peoplefour*
	peoplesix
	peoplesix%*
fieldtwo
fieldtwo*
mixone

mixone*
	longseven
	longseven**
doublefield
doublefieldñ*
mixsix

mixsix"*$
doubleshortsix
doubleshortsixn*
skythree
skythree*
sumseven
sumseven+*
sumthree
sumthree*
skyeight
skyeight5*
	doublesum
	doublesumÇ*
	peopletwo
	peopletwo*
	fieldfive
	fieldfive *
mixfour
mixfour*
mixseven
mixseven(*
peoplethree
peoplethree*&
doublepointnine
doublepointnined*(
doublepointseven
doublepointsevenP*
skyseven
skyseven.*

shortthree

shortthree*

shorteight

shorteight0*

peoplefive

peoplefive*
sumnine
sumnine8*$
doubleshortten
doubleshorttenn*
sumtwo

sumtwo
*
	shortnine
	shortnine6*
	peopleone
	peopleone*
longtwo
longtwo	*
sumfive
sumfive*

fieldstaff

fieldstaff<*
skystaff
skystaff=*
fieldsix
fieldsix&*
skyfour
skyfour*
fieldone
fieldone*
peopleseven
peopleseven,*
skytwo

skytwo*
sumone

sumone*!
doublepeople
doublepeopleå*
sumfour
sumfour*
skysix

skysix'*
longfour
longfour*
king	
king¥*
mixeight
mixeight/*
mixtwo

mixtwo*
shorttwo
shorttwo*

fieldeight

fieldeight4*$
doublelongfour
doublelongfourx*
ghost

ghostæ*
	longeight
	longeight1*"
doublelongten
doublelongtenx*
	shortfive
	shortfive*
longnine
longnine7*
shortsix
shortsix#*
skynine
skynine;*(
doublepointeight
doublepointeightZ*
	fieldnine
	fieldnine:*(
doubleshortseven
doubleshortsevenn*
longfive
longfive*

shortseven

shortseven)*
mixfive
mixfive*
shortone
shortone*"
doublelongsix
doublelongsixx*
longone
longone*
longsix
longsix$*&
doublepointfive
doublepointfiveF*
mixthree
mixthree*
sumeight
sumeight2**
doubleshorteleven
doubleshortelevenn*
skyfive
skyfive!2q
211j
211	("	
""(Z=com.code.server.game.poker.doudizhu.GameDouDiZhuJixianNoQiang2L
200E
200"Z2com.code.server.game.poker.tuitongzi.GameTuiTongZi2`
37Z
37":XiaoyaoPaijiuCardZ9com.code.server.game.poker.paijiu.GamePaijiu2CardsEndless2s
251l
251	""""	Z5com.code.server.game.poker.doudizhu.GameMaoSanNoQiang2Ω
281µ
281
"""
"B»à'BÙêNB2ËBd–BË†úJ»–JÙà'J2ÙJdËJËêNZ1com.code.server.game.poker.zhaguzi.GameZhaGuZiLiu2¶
303û
303""B»à'BÙêNB2ËBd–BË†úJ»–JÙà'J2ÙJdËJËêNZ2com.code.server.game.poker.tuitongzi.GameTuiZiKXHY2Ç

THREEAZLB3t

THREEAZLB3"""BË–ÜBÙ®√Bdà'B–†çJË–ÜJÙ®√Jdà'J–†ç2v
NZZo
NZZ-"
""(BË–ÜBÙ®√Bdà'B–†çJË–ÜJÙ®√Jdà'J–†ç2n
GSJNEWd
GSJNEW""BË–ÜBÙ®√Bdà'B–†çJË–ÜJÙ®√Jdà'J–†ç2Å
405z
405
	      $@"""
"	Z:com.code.server.game.poker.hitgoldflower.GameHitGoldFlower2∞
300®
300"""B»à'BÙêNB2ËBd–BË†úJ»–JÙà'J2ÙJdËJËêNZ0com.code.server.game.poker.doudizhu.GameDouDiZhu2h
TJWa
TJW"BË–ÜBÙ®√Bdà'B–†çJË–ÜJÙ®√Jdà'J–†ç2t
12n
12""":LaotiePaijiuCardZ2com.code.server.game.poker.paijiu.GamePaijiu2Cards2j
QUANMIN_
QUANMIN"BË–ÜBÙ®√Bdà'B–†çJË–ÜJÙ®√Jdà'J–†ç2X
305Q
305
"
"Z2com.code.server.game.poker.cow.GameCowOfSetMutiple2b
220[
220"""Z0com.code.server.game.poker.doudizhu.GameDouDiZhu2v
XYKDn
XYKD"""BË–ÜBÙ®√Bdà'B–†çJË–ÜJÙ®√Jdà'J–†ç2r
LUANGUAFf
LUANGUAF""BË–ÜBÙ®√Bdà'B–†çJË–ÜJÙ®√Jdà'J–†ç2O
201H
201"Z5com.code.server.game.poker.tuitongzi.GameTuiTongZiBWZ2O
228H
228"Z5com.code.server.game.poker.tuitongzi.GameTuiTongZiBWZ2v

HONGZHONG2h

HONGZHONG2""BË–ÜBÙ®√Bdà'B–†çJË–ÜJÙ®√Jdà'J–†ç2h
252a
252"""Z6com.code.server.game.poker.doudizhu.GameDouDiZhuMaoSan2L
225E
225
"
"Z&com.code.server.game.poker.cow.GameCow2r
ZHONGXINf
ZHONGXIN""BË–ÜBÙ®√Bdà'B–†çJË–ÜJÙ®√Jdà'J–†ç2x
HONGZHONGSSi
HONGZHONGSS""BË–ÜBÙ®√Bdà'B–†çJË–ÜJÙ®√Jdà'J–†ç2
33y
33      i@"	"""Z:com.code.server.game.poker.hitgoldflower.GameHitGoldFlower2ú
309î
309""BË†úBÙêNB2ËBd–JËêNJÙà'J2ÙJdËZ8com.code.server.game.poker.tuitongzi.GameTuiZiKXHY_2Quan2t
BENGBUj
BENGBU"B»∏BÙ¿>BdËBËòuB–∞ÍJ»∏JÙ¿>JdËJËòuJ–∞Í2U
231N
231":
PaijiuCardZ3com.code.server.game.poker.paijiu.GamePaijiuEndless2Ñ
ZHANGLEBAO2u
ZHANGLEBAO2"""BË–ÜBÙ®√Bdà'B–†çJË–ÜJÙ®√Jdà'J–†ç2w
254p
254     @ü@""":
PaijiuCardZ0com.code.server.game.poker.paijiu.GamePaijiu3Bet2∂
304Æ
304"""B»à'BÙêNB2ËBd–BË†úJ»–JÙà'J2ÙJdËJËêNZ6com.code.server.game.poker.tuitongzi.GameTuiZiKXHY_BWZ2o
404h
404	"""Z7com.code.server.game.poker.doudizhu.GameDouDiZhuNoQiang2Ñ
ZHANGLEBAO3u
ZHANGLEBAO3"""BË–ÜBÙ®√Bdà'B–†çJË–ÜJÙ®√Jdà'J–†ç2Ñ
KXZHZ{
KXZHZ""""BË–ÜBÙ®√Bdà'B–†çJË–ÜJÙ®√Jdà'J–†ç2f
DH`
DH"BË–ÜBÙ®√Bdà'B–†çJË–ÜJÙ®√Jdà'J–†ç2¶
290û
290
"
""B»à'BÙêNB2ËBd–BË†úJ»–JÙà'J2ÙJdËJËêNZ&com.code.server.game.poker.cow.GameCow2∫
280≤
280
"""
"B»à'BÙêNB2ËBd–BË†úJ»–JÙà'J2ÙJdËJËêNZ.com.code.server.game.poker.zhaguzi.GameZhaGuZi2r
FANSHIKDf
FANSHIKD""BË–ÜBÙ®√Bdà'B–†çJË–ÜJÙ®√Jdà'J–†ç2t
	HONGZHONGg
	HONGZHONG""BË–ÜBÙ®√Bdà'B–†çJË–ÜJÙ®√Jdà'J–†ç2V
203O
203üç"üç:
PaijiuCardZ0com.code.server.game.poker.paijiu.GameGoldPaijiu2t
306m
306
"
"":LaotiePaijiuCardZ0com.code.server.game.poker.xuanqiqi.GameXuanQiQi2Ä
HONGZHONGSS3p
HONGZHONGSS3"""BË–ÜBÙ®√Bdà'B–†çJË–ÜJÙ®√Jdà'J–†ç2∞
420®
420"""B»à'BÙêNB2ËBd–BË†úJ»–JÙà'J2ÙJdËJËêNZ0com.code.server.game.poker.doudizhu.GameDouDiZhu2
31y
31
      4@"""
"Z:com.code.server.game.poker.hitgoldflower.GameHitGoldFlower2m
360f
360<""<""(Z-com.code.server.game.poker.tiandakeng.GameTDK2h
ACEa
ACE""BË–ÜBÙ®√Bdà'B–†çJË–ÜJÙ®√Jdà'J–†ç2Ç

ZHANGLEBAOt

ZHANGLEBAO"""BË–ÜBÙ®√Bdà'B–†çJË–ÜJÙ®√Jdà'J–†ç2u
36o
36""":XiaoyaoPaijiuCardZ2com.code.server.game.poker.paijiu.GamePaijiu2Cards2R
1M
1
""2Z0com.code.server.game.poker.doudizhu.GameDouDiZhu2b
YSF[
YSF"BË–ÜBÙ®√Bdà'B–†çJË–ÜJÙ®√Jdà'J–†ç2@
2359
235"Z*com.code.server.game.poker.zhaguzi.GameWzq2s
35m
35""""Z7com.code.server.game.poker.doudizhu.GameDouDiZhuNoQiang2Ç
HELEz
HELE"""B»∏BÙ¿>BdËBËòuB–∞ÍJ»∏JÙ¿>JdËJËòuJ–∞Í2}
351v
351	-<"	
"
""(Z=com.code.server.game.poker.doudizhu.GameDouDiZhuHuaPaiNoQiang2h
323a
323"""Z6com.code.server.game.poker.playseven.GamePlaySevenFive2p
213i
213     @è@""":
PaijiuCardZ7com.code.server.game.poker.paijiu.GamePaijiuEndless3Bet2S
15M
15":
PaijiuCardZ3com.code.server.game.poker.paijiu.GamePaijiuEndless2Ä
	THREEAZLBs
	THREEAZLB"""BË–ÜBÙ®√Bdà'B–†çJË–ÜJÙ®√Jdà'J–†ç2u
151n
151		"	"""	Z7com.code.server.game.poker.doudizhu.GameDouDiZhuNoQiang2m
411f
411""":
PaijiuCardZ/com.code.server.game.poker.paijiu.GamePaijiu1002∑
421Ø
421"""B»à'BÙêNB2ËBd–BË†úJ»–JÙà'J2ÙJdËJËêNZ7com.code.server.game.poker.doudizhu.GameDouDiZhuNoQiang2`
SYZ
SY"BË–ÜBÙ®√Bdà'B–†çJË–ÜJÙ®√Jdà'J–†ç2d
39^
39
"
""Z4com.code.server.game.poker.cow.GameCowOfChangeBanker2e
400^
400"""0Z1com.code.server.game.poker.doudizhu.GamePaodekuai2à
HONGZHONGZLB3w
HONGZHONGZLB3"""BË–ÜBÙ®√Bdà'B–†çJË–ÜJÙ®√Jdà'J–†ç2j
210c
210	("	
""(Z6com.code.server.game.poker.doudizhu.GameDouDiZhuJixian2n
212g
212""":
PaijiuCardZ0com.code.server.game.poker.paijiu.GamePaijiu3Bet2x
NZZ2p
NZZ2
"
""(BË–ÜBÙ®√Bdà'B–†çJË–ÜJÙ®√Jdà'J–†ç2o
253h
253"""Z=com.code.server.game.poker.doudizhu.GameDouDiZhuMaoSanNoQiang2à
HONGZHONGZLB2w
HONGZHONGZLB2"""BË–ÜBÙ®√Bdà'B–†çJË–ÜJÙ®√Jdà'J–†ç2q
8l
8
"""
"Z7com.code.server.game.poker.doudizhu.GameDouDiZhuNoQiang2t
LQ2m
LQ2(
"
""BË–ÜBÙ®√Bdà'B–†çJË–ÜJÙ®√Jdà'J–†ç2h
307a
307"""Z6com.code.server.game.poker.doudizhu.GameDouDiZhuMaoSan2x
LONGXIANG2Ai
LONGXIANG2A""BË–ÜBÙ®√Bdà'B–†çJË–ÜJÙ®√Jdà'J–†ç2n
100g
100
"""
"Z0com.code.server.game.poker.doudizhu.GameDouDiZhu2h
403a
403	"""Z0com.code.server.game.poker.doudizhu.GameDouDiZhu2n
FANSHId
FANSHI""BË–ÜBÙ®√Bdà'B–†çJË–ÜJÙ®√Jdà'J–†ç2r
LQl
LQ<"
""BË–ÜBÙ®√Bdà'B–†çJË–ÜJÙ®√Jdà'J–†ç2s
5n
5	-<"	
"
""(Z7com.code.server.game.poker.doudizhu.GameDouDiZhuNoQiang2V
202O
202
"Z0com.code.server.game.poker.pullmice.GamePullMice2u
222n
222      Y@"""Z:com.code.server.game.poker.hitgoldflower.GameHitGoldFlower2¥
291¨
291
"
""B»à'BÙêNB2ËBd–BË†úJ»–JÙà'J2ÙJdËJËêNZ4com.code.server.game.poker.cow.GameCowOfChangeBanker2√
302ª
302
     à√@"
""B»à'BÙêNB2ËBd–BË†úJ»–JÙà'J2ÙJdËJËêNZ:com.code.server.game.poker.hitgoldflower.GameHitGoldFlower2b
SS3[
SS3"BË–ÜBÙ®√Bdà'B–†çJË–ÜJÙ®√Jdà'J–†ç2ø
285∑
285
     à√@"""
"B»à'BÙêNB2ËBd–BË†úJ»–JÙà'J2ÙJdËJËêNZ*com.code.server.game.poker.zhaguzi.GameYSZ2ï
BEIJINGâ
BEIJING""""B»∏BÙ¿>BdËBËòuB–∞ÍJ»∏JÙ¿>JdËJËòuJ–∞Í2x
LONGXIANG2Bi
LONGXIANG2B""BË–ÜBÙ®√Bdà'B–†çJË–ÜJÙ®√Jdà'J–†ç2l
2g
2	-<"	
"
""(Z0com.code.server.game.poker.doudizhu.GameDouDiZhu2t
HMn
HM-""
"(BË–ÜBÙ®√Bdà'B–†çJË–ÜJÙ®√Jdà'J–†ç2v
310o
310		"	"""	Z8com.code.server.game.poker.doudizhu.GameDouDiZhuZhongxin2V
38P
38
"
""Z&com.code.server.game.poker.cow.GameCow2|
CHUANQIq
CHUANQI"B»∏BÙ¿>BdËBËòuB–∞ÍJ»∏JÙ¿>JdËJËòuJ–∞Í2f
HL`
HL"BË–ÜBÙ®√Bdà'B–†çJË–ÜJÙ®√Jdà'J–†ç2°
270ô
270""BË†úBÙêNB2ËBd–B–¿∏JËêNJÙà'J2ÙJdËZ4com.code.server.game.poker.tuitongzi.GameTuiTongTong2~
HSx
HS"""B»∏BÙ¿>BdËBËòuB–∞ÍJ»∏JÙ¿>JdËJËòuJ–∞Í2Ä
NIUYEZI2t
NIUYEZI2
"
""(BË–ÜBÙ®√Bdà'B–†çJË–ÜJÙ®√Jdà'J–†ç2l
34f
34""""Z0com.code.server.game.poker.doudizhu.GameDouDiZhu2t
	DINGSHENGg
	DINGSHENG""BË–ÜBÙ®√Bdà'B–†çJË–ÜJÙ®√Jdà'J–†ç2j
110c
110""":
PaijiuCardZ,com.code.server.game.poker.paijiu.GamePaijiu2S
11M
11":
PaijiuCardZ3com.code.server.game.poker.paijiu.GamePaijiuEndless2z
HELEKDp
HELEKD"""BË–ÜBÙ®√Bdà'B–†çJË–ÜJÙ®√Jdà'J–†ç2∑
271Ø
271"""B»à'BÙêNB2ËBd–BË†úJ»–JÙà'J2ÙJdËJËêNZ7com.code.server.game.poker.tuitongzi.GameTuiTongTongBWZ2v

LONGXIANGBh

LONGXIANGB""BË–ÜBÙ®√Bdà'B–†çJË–ÜJÙ®√Jdà'J–†ç2p
THREEA2e
THREEA2""BË–ÜBÙ®√Bdà'B–†çJË–ÜJÙ®√Jdà'J–†ç2k
181d
181
""
"0Z7com.code.server.game.poker.doudizhu.GameDouDiZhuNoQiang2 2|
390u
390
""""
