1,1	doublesky
5,21
5,21
peoplefour
3,30
3,30
fieldseven#
15,15
15,15doubleshorteleven
15,11
15,11	longseven
1,17
1,17skytwo
26,27
26,27mixfive
15,24
15,24host"
27,28
27,28doublepointseven
9,19
9,19	longseven
9,26
9,26	longeight
9,13
9,13longfour
17,29
17,29	shortfive
3,7
3,7fieldsix
1,19
1,19skynine
9,28
9,28	longseven
24,25
24,25mixseven 
13,13
13,13doublelongfour
23,30
23,30mixfour
11,19
11,19	longthree
7,15
7,15sumfive
5,23
5,23peopleseven
11,21
11,21longtwo
32,29
32,29mixeight
24,26
24,26mixseven
30,19
30,19shorttwo
1,13
1,13skysix
13,25
13,25longtwo
25,30
25,30mixthree
9,23
9,23longnine
11,9
11,9longsix
24,32
24,32mixtwo
11,30
11,30longone
1,9
1,9skytwo
17,32
17,32
shortthree
9,32
9,32	longthree
28,32
28,32zero
7,23
7,23sumthree
24,21
24,21	shortfive
27,30
27,30mixtwo
5,27
5,27
peoplefive
5,15
5,15
peoplenine
23,25
23,25mixseven
27,31
27,31mixthree
15,29
15,29shortsix
28,21
28,21
shortthree
15,13
15,13longfive
9,29
9,29longfive
3,29
3,29
fieldseven
19,32
19,32zero
3,24
3,24fieldone
3,32
3,32	fieldfive
1,7
1,7skysix
1,5
1,5skystaff
23,26
23,26mixseven
1,28
1,28skynine
26,29
26,29mixthree
3,13
3,13fieldsix
11,27
11,27	longthree
17,21
17,21shortsix
9,17
9,17zero
skyeight
skyeight53.0"
peopleeight
peopleeight51.0
fieldtwo
fieldtwo12.0,
doublepointseven
doublepointseven80.0
shortsix
shortsix35.0)
doublelongfour
doublelongfour120.0
	shortfour
	shortfour22.0
skyfive
skyfive33.0
mixone
mixone1.0 

fieldstaff

fieldstaff60.0
mixfive
mixfive27.0 

shortthree

shortthree15.0'
doublelongsix
doublelongsix120.0
	shortnine
	shortnine54.0
sumthree
sumthree17.0 

peoplefour

peoplefour25.0
	fieldfive
	fieldfive32.0
	longeight
	longeight49.0-
doubleshortseven
doubleshortseven110.0
	peopletwo
	peopletwo11.0
mixseven
mixseven40.0
skystaff
skystaff61.0
sumtwo
sumtwo10.0
sumfour
sumfour24.0#
doublefield
doublefield150.0
ghost
ghost190.0
mixfour
mixfour21.0
skysix
skysix39.0 

fieldseven

fieldseven45.0/
doubleshorteleven
doubleshorteleven110.0"
peoplethree
peoplethree18.0#
skynineking
skynineking170.0
mixthree
mixthree14.0
	doublesum
	doublesum130.0%
doublepeople
doublepeople140.0
longfour
longfour23.0,
doublepointeight
doublepointeight90.0
sumone
sumone4.0
	peopleone
	peopleone5.0
longtwo
longtwo9.0 

shorteight

shorteight48.0
skyseven
skyseven46.0
longsix
longsix36.0
	shortfive
	shortfive28.0
longnine
longnine55.0
mixtwo
mixtwo7.0
	longseven
	longseven42.0
shortone
shortone2.0
	peoplesix
	peoplesix37.0'
doublelongten
doublelongten120.0
sumnine
sumnine56.0
sumseven
sumseven43.0
king
king180.0
mixsix
mixsix34.0
skyfour
skyfour26.0 

peoplenine

peoplenine57.0 

fieldthree

fieldthree19.0
fieldone
fieldone6.0+
doublepointnine
doublepointnine100.0*
doublepointfive
doublepointfive70.0
skytwo
skytwo13.0
	doublesky
	doublesky160.0 

fieldeight

fieldeight52.0)
doubleshortsix
doubleshortsix110.0
longfive
longfive29.0
	fieldnine
	fieldnine58.0)
doubleshortten
doubleshortten110.0"
peopleseven
peopleseven44.0
skynine
skynine59.0
shorttwo
shorttwo8.0
fieldsix
fieldsix38.0
	longthree
	longthree16.0
sumeight
sumeight50.0 

shortseven

shortseven41.0
zero
zero0.0
sumfive
sumfive30.0
longone
longone3.0
mixeight
mixeight47.0 

peoplefive

peoplefive31.0
skythree
skythree20.0"

"
2"84	-<	

 "84	-<	

 "84	-<	

 "*
&
"
*RNzjm"
*10*2009š™™™™™ñ?Bš™™™™™ñ?š™™™™™@ffffff
@J      @*C?zjm"*30*5009ö(\Âu$@B333333ó?J      @
