

11,25longfour"
3,11
3,11
fieldeight"
11,28
11,28	longthree"
1,19
1,19skynine"
3,25
3,25
fieldstaff"
5,30
5,30peoplethree"
1,11
1,11skyeight"
11,21
11,21longtwo"
5,24
5,24peopleseven"
13,30
13,30longnine"
7,30
7,30sumnine"
3,30
3,30
fieldseven"
7,25
7,25sumtwo"
1,3
1,3skyfour"
3,15
3,15
fieldthree"
3,24
3,24fieldone"
7,27
7,27sumone"
19,31
19,31
shortthree"
28,32
28,32zero"
7,31
7,31zero"
19,21
19,21
shortthree"
5,29
5,29peoplethree"
11,23
11,23longfive"
23,29
23,29mixfour"
21,30
21,30shortone"
9,31
9,31longsix"
17,29
17,29	shortfive"
15,28
15,28
shorteight"
25,28
25,28mixfive"
7,28
7,28sumone"
7,26
7,26sumtwo"!
23,24
23,24doublepointnine"!
29,30
29,30doublepointfive"
9,32
9,32	longthree"
31,32
31,32king"
1,17
1,17skytwo"
15,24
15,24ghost"
1,5
1,5skystaff"
13,31
13,31zero"
5,26
5,26	peoplesix"
24,32
24,32mixtwo"
17,26
17,26
shorteight"
24,26
24,26mixseven"
30,19
30,19shorttwo" 
17,17
17,17doubleshortten"
1,29
1,29skyseven"
7,11
7,11zero"#
15,15
15,15doubleshorteleven"
3,26
3,26
fieldstaff"
13,29
13,29longnine"
13,26
13,26longtwo"
5,11
5,11
peoplefour"
17,32
17,32
shortthree"
9,23
9,23longnine" 
13,13
13,13doublelongfour"
23,13
23,13	longthree"
9,15
9,15longone"
26,29
26,29mixthree"
5,32
5,32	peopleone"
11,32
11,32longnine"
15,27
15,27
shorteight"
7,29
7,29sumnine"
5,31
5,31
peoplefour"
25,29
25,29mixthree"
5,25
5,25	peoplesix"
17,28
17,28
shortseven"
3,31
3,31
fieldeight"
11,29
11,29longone"
26,15
26,15	shortnine"
9,19
9,19	longseven**
doubleshorteleven
doubleshortelevenn*(
doublepointeight
doublepointeightZ*!
doublepeople
doublepeopleå*

shorteight

shorteight0*"
doublelongten
doublelongtenx*
sumeight
sumeight2*
	fieldnine
	fieldnine:*
skyfive
skyfive!*$
doublelongfour
doublelongfourx*
	longseven
	longseven**$
doubleshortsix
doubleshortsixn*
zero
zero*
	shortnine
	shortnine6*
mixeight
mixeight/*
shortsix
shortsix#*
	peopleone
	peopleone*&
doublepointnine
doublepointnined*
	longthree
	longthree*

fieldthree

fieldthree*

fieldseven

fieldseven-*
skystaff
skystaff=*
mixfour
mixfour*

peoplenine

peoplenine9*
longfour
longfour*
fieldsix
fieldsix&*

fieldeight

fieldeight4*

peoplefive

peoplefive*
skyfour
skyfour*

fieldstaff

fieldstaff<*&
doublepointfive
doublepointfiveF*
peopleseven
peopleseven,*
fieldtwo
fieldtwo*

shortseven

shortseven)*"
doublelongsix
doublelongsixx*
peopleeight
peopleeight3*
longfive
longfive*
longsix
longsix$*
skysix

skysix'*
fieldone
fieldone*
shortone
shortone*

shortthree

shortthree*
sumone

sumone*
longone
longone*
	doublesum
	doublesumÇ*
	longeight
	longeight1*
king	
king¥*

peoplefour

peoplefour*
mixsix

mixsix"*(
doublepointseven
doublepointsevenP*
	peopletwo
	peopletwo*
sumnine
sumnine8*
sumfour
sumfour*
longnine
longnine7*
shorttwo
shorttwo*
longtwo
longtwo	*
skythree
skythree*
mixthree
mixthree*
skyeight
skyeight5*
sumfive
sumfive*
doublefield
doublefieldñ*
mixone

mixone*
skynine
skynine;*
skyseven
skyseven.*(
doubleshortseven
doubleshortsevenn*
skytwo

skytwo*
sumtwo

sumtwo
*
sumseven
sumseven+*
	peoplesix
	peoplesix%*
sumthree
sumthree*
peoplethree
peoplethree*
	doublesky
	doublesky†*$
doubleshortten
doubleshorttenn*
	fieldfive
	fieldfive *
mixseven
mixseven(*
	shortfive
	shortfive*
mixfive
mixfive*
ghost

ghostæ*
mixtwo

mixtwo*
	shortfour
	shortfour*
skynineking
skynineking™2 2}
351v
351	-<"	
"
""(Z=com.code.server.game.poker.doudizhu.GameDouDiZhuHuaPaiNoQiang2u
222n
222      Y@"""Z:com.code.server.game.poker.hitgoldflower.GameHitGoldFlower2j
7e
7
"""
"Z0com.code.server.game.poker.doudizhu.GameDouDiZhu2S
11M
11":
PaijiuCardZ3com.code.server.game.poker.paijiu.GamePaijiuEndless2V
203O
203üç"üç:
PaijiuCardZ0com.code.server.game.poker.paijiu.GameGoldPaijiu2ø
285∑
285
     à√@"""
"B»à'BÙêNB2ËBd–BË†úJ»–JÙà'J2ÙJdËJËêNZ*com.code.server.game.poker.zhaguzi.GameYSZ2x
NZZ2p
NZZ2
"
""(BË–ÜBÙ®√Bdà'B–†çJË–ÜJÙ®√Jdà'J–†ç2r
ZHONGXINf
ZHONGXIN""BË–ÜBÙ®√Bdà'B–†çJË–ÜJÙ®√Jdà'J–†ç2v

LONGXIANGBh

LONGXIANGB""BË–ÜBÙ®√Bdà'B–†çJË–ÜJÙ®√Jdà'J–†ç2a
224Z
224":LaotiePaijiuCardZ9com.code.server.game.poker.paijiu.GamePaijiu2CardsEndless2v

LONGXIANGAh

LONGXIANGA""BË–ÜBÙ®√Bdà'B–†çJË–ÜJÙ®√Jdà'J–†ç2¶
303û
303""B»à'BÙêNB2ËBd–BË†úJ»–JÙà'J2ÙJdËJËêNZ2com.code.server.game.poker.tuitongzi.GameTuiZiKXHY2W
321P
321"Z=com.code.server.game.poker.tuitongzi.GameTuiTongZiZhongXinBWZ2ï
BEIJINGâ
BEIJING""""B»∏BÙ¿>BdËBËòuB–∞ÍJ»∏JÙ¿>JdËJËòuJ–∞Í2`
SSZ
SS"BË–ÜBÙ®√Bdà'B–†çJË–ÜJÙ®√Jdà'J–†ç2r
LUANGUAFf
LUANGUAF""BË–ÜBÙ®√Bdà'B–†çJË–ÜJÙ®√Jdà'J–†ç2X
0S
0
"
"Z6com.code.server.game.poker.doudizhu.GameDouDiZhuLinFen2u
151n
151		"	"""	Z7com.code.server.game.poker.doudizhu.GameDouDiZhuNoQiang2j
210c
210	("	
""(Z6com.code.server.game.poker.doudizhu.GameDouDiZhuJixian2n
FANSHId
FANSHI""BË–ÜBÙ®√Bdà'B–†çJË–ÜJÙ®√Jdà'J–†ç2q
6l
6""""Z7com.code.server.game.poker.doudizhu.GameDouDiZhuNoQiang2p
GSJNEW2e
GSJNEW2""BË–ÜBÙ®√Bdà'B–†çJË–ÜJÙ®√Jdà'J–†ç2h
TC1a
TC1""BË–ÜBÙ®√Bdà'B–†çJË–ÜJÙ®√Jdà'J–†ç2∂
304Æ
304"""B»à'BÙêNB2ËBd–BË†úJ»–JÙà'J2ÙJdËJËêNZ6com.code.server.game.poker.tuitongzi.GameTuiZiKXHY_BWZ2n
GSJNEWd
GSJNEW""BË–ÜBÙ®√Bdà'B–†çJË–ÜJÙ®√Jdà'J–†ç2Å
405z
405
	      $@"""
"	Z:com.code.server.game.poker.hitgoldflower.GameHitGoldFlower2_
13Y
13":LaotiePaijiuCardZ9com.code.server.game.poker.paijiu.GamePaijiu2CardsEndless2f
TC`
TC""BË–ÜBÙ®√Bdà'B–†çJË–ÜJÙ®√Jdà'J–†ç2p
213i
213     @è@""":
PaijiuCardZ7com.code.server.game.poker.paijiu.GamePaijiuEndless3Bet2v
223o
223""":LaotiePaijiuCardZ2com.code.server.game.poker.paijiu.GamePaijiu2Cards2t
BENGBUj
BENGBU"B»∏BÙ¿>BdËBËòuB–∞ÍJ»∏JÙ¿>JdËJËòuJ–∞Í2b
YSF[
YSF"BË–ÜBÙ®√Bdà'B–†çJË–ÜJÙ®√Jdà'J–†ç2l
2g
2	-<"	
"
""(Z0com.code.server.game.poker.doudizhu.GameDouDiZhu2s
5n
5	-<"	
"
""(Z7com.code.server.game.poker.doudizhu.GameDouDiZhuNoQiang2Z
226S
226
"
"Z4com.code.server.game.poker.cow.GameCowOfChangeBanker2r
FANSHIKDf
FANSHIKD""BË–ÜBÙ®√Bdà'B–†çJË–ÜJÙ®√Jdà'J–†ç2p
THREEA2e
THREEA2""BË–ÜBÙ®√Bdà'B–†çJË–ÜJÙ®√Jdà'J–†ç2ø
286∑
286
     à√@"""
"B»à'BÙêNB2ËBd–BË†úJ»–JÙà'J2ÙJdËJËêNZ*com.code.server.game.poker.zhaguzi.GameYSZ2o
410h
410""":
PaijiuCardZ1com.code.server.game.poker.paijiu.GamePaijiuCrazy2e
401^
401	"""0Z1com.code.server.game.poker.doudizhu.GamePaodekuai2h
307a
307"""Z6com.code.server.game.poker.doudizhu.GameDouDiZhuMaoSan2s
35m
35""""Z7com.code.server.game.poker.doudizhu.GameDouDiZhuNoQiang2
33y
33      i@"	"""Z:com.code.server.game.poker.hitgoldflower.GameHitGoldFlower2j
110c
110""":
PaijiuCardZ,com.code.server.game.poker.paijiu.GamePaijiu2l
250e
250	""""	Z.com.code.server.game.poker.doudizhu.GameMaoSan2h
ACEa
ACE""BË–ÜBÙ®√Bdà'B–†çJË–ÜJÙ®√Jdà'J–†ç2h
403a
403	"""Z0com.code.server.game.poker.doudizhu.GameDouDiZhu2@
2359
235"Z*com.code.server.game.poker.zhaguzi.GameWzq2k
181d
181
""
"0Z7com.code.server.game.poker.doudizhu.GameDouDiZhuNoQiang2L
225E
225
"
"Z&com.code.server.game.poker.cow.GameCow2n
212g
212""":
PaijiuCardZ0com.code.server.game.poker.paijiu.GamePaijiu3Bet2à
HONGZHONGZLB2w
HONGZHONGZLB2"""BË–ÜBÙ®√Bdà'B–†çJË–ÜJÙ®√Jdà'J–†ç2∫
280≤
280
"""
"B»à'BÙêNB2ËBd–BË†úJ»–JÙà'J2ÙJdËJËêNZ.com.code.server.game.poker.zhaguzi.GameZhaGuZi2R
1M
1
""2Z0com.code.server.game.poker.doudizhu.GameDouDiZhu2x
HONGZHONGSSi
HONGZHONGSS""BË–ÜBÙ®√Bdà'B–†çJË–ÜJÙ®√Jdà'J–†ç2p
255i
255     @ü@""":
PaijiuCardZ7com.code.server.game.poker.paijiu.GamePaijiuEndless3Bet2Ä
	THREEAZLBs
	THREEAZLB"""BË–ÜBÙ®√Bdà'B–†çJË–ÜJÙ®√Jdà'J–†ç2f
DH`
DH"BË–ÜBÙ®√Bdà'B–†çJË–ÜJÙ®√Jdà'J–†ç2h
252a
252"""Z6com.code.server.game.poker.doudizhu.GameDouDiZhuMaoSan2j
230c
230""":
PaijiuCardZ,com.code.server.game.poker.paijiu.GamePaijiu2v
KXKDn
KXKD"""BË–ÜBÙ®√Bdà'B–†çJË–ÜJÙ®√Jdà'J–†ç2Ñ
KXZHZ{
KXZHZ""""BË–ÜBÙ®√Bdà'B–†çJË–ÜJÙ®√Jdà'J–†ç2n
100g
100
"""
"Z0com.code.server.game.poker.doudizhu.GameDouDiZhu2∞
300®
300"""B»à'BÙêNB2ËBd–BË†úJ»–JÙà'J2ÙJdËJËêNZ0com.code.server.game.poker.doudizhu.GameDouDiZhu2`
JCZ
JC"BË–ÜBÙ®√Bdà'B–†çJË–ÜJÙ®√Jdà'J–†ç2v
XYKDn
XYKD"""BË–ÜBÙ®√Bdà'B–†çJË–ÜJÙ®√Jdà'J–†ç2v
350o
350	-<"	
"
""(Z6com.code.server.game.poker.doudizhu.GameDouDiZhuHuaPai2¥
291¨
291
"
""B»à'BÙêNB2ËBd–BË†úJ»–JÙà'J2ÙJdËJËêNZ4com.code.server.game.poker.cow.GameCowOfChangeBanker2v
HM2o
HM2
""
"(BË–ÜBÙ®√Bdà'B–†çJË–ÜJÙ®√Jdà'J–†ç2v
NZZo
NZZ-"
""(BË–ÜBÙ®√Bdà'B–†çJË–ÜJÙ®√Jdà'J–†ç2~
HSx
HS"""B»∏BÙ¿>BdËBËòuB–∞ÍJ»∏JÙ¿>JdËJËòuJ–∞Í2u
101n
101
"""
"Z7com.code.server.game.poker.doudizhu.GameDouDiZhuNoQiang2n
150g
150		"	"""	Z0com.code.server.game.poker.doudizhu.GameDouDiZhu2`
SYZ
SY"BË–ÜBÙ®√Bdà'B–†çJË–ÜJÙ®√Jdà'J–†ç2}
311v
311		"	"""	Z?com.code.server.game.poker.doudizhu.GameDouDiZhuZhongxinNoQiang2°
270ô
270""BË†úBÙêNB2ËBd–B–¿∏JËêNJÙà'J2ÙJdËZ4com.code.server.game.poker.tuitongzi.GameTuiTongTong2b
SS3[
SS3"BË–ÜBÙ®√Bdà'B–†çJË–ÜJÙ®√Jdà'J–†ç2j
QUANMIN_
QUANMIN"BË–ÜBÙ®√Bdà'B–†çJË–ÜJÙ®√Jdà'J–†ç2z
HELEKDp
HELEKD"""BË–ÜBÙ®√Bdà'B–†çJË–ÜJÙ®√Jdà'J–†ç2h
10b
10""":
PaijiuCardZ,com.code.server.game.poker.paijiu.GamePaijiu2x
LONGXIANG2Ai
LONGXIANG2A""BË–ÜBÙ®√Bdà'B–†çJË–ÜJÙ®√Jdà'J–†ç2O
201H
201"Z5com.code.server.game.poker.tuitongzi.GameTuiTongZiBWZ2∑
301Ø
301"""B»à'BÙêNB2ËBd–BË†úJ»–JÙà'J2ÙJdËJËêNZ7com.code.server.game.poker.doudizhu.GameDouDiZhuNoQiang2L
227E
227"Z2com.code.server.game.poker.tuitongzi.GameTuiTongZi2S
15M
15":
PaijiuCardZ3com.code.server.game.poker.paijiu.GamePaijiuEndless2e
402^
402	"""0Z1com.code.server.game.poker.doudizhu.GamePaodekuai2√
302ª
302
     à√@"
""B»à'BÙêNB2ËBd–BË†úJ»–JÙà'J2ÙJdËJËêNZ:com.code.server.game.poker.hitgoldflower.GameHitGoldFlower2w
254p
254     @ü@""":
PaijiuCardZ0com.code.server.game.poker.paijiu.GamePaijiu3Bet2s
251l
251	""""	Z5com.code.server.game.poker.doudizhu.GameMaoSanNoQiang2U
111N
111":
PaijiuCardZ3com.code.server.game.poker.paijiu.GamePaijiuEndless2t
12n
12""":LaotiePaijiuCardZ2com.code.server.game.poker.paijiu.GamePaijiu2Cards2x
3s
3	-<"	
"
""(Z<com.code.server.game.poker.doudizhu.GameDouDiZhuLinFenLongQi2t
14n
14
"""
":
PaijiuCardZ,com.code.server.game.poker.paijiu.GamePaijiu2Ç

THREEAZLB3t

THREEAZLB3"""BË–ÜBÙ®√Bdà'B–†çJË–ÜJÙ®√Jdà'J–†ç2Å
HELEGOLDu
HELEGOLD"""B»†úBË†çBÙ–ÜB–¿öJ»êNJË–ÜJÙ®√J–†ç2t
	DINGSHENGg
	DINGSHENG""BË–ÜBÙ®√Bdà'B–†çJË–ÜJÙ®√Jdà'J–†ç2∞
420®
420"""B»à'BÙêNB2ËBd–BË†úJ»–JÙà'J2ÙJdËJËêNZ0com.code.server.game.poker.doudizhu.GameDouDiZhu2h
TJWa
TJW"BË–ÜBÙ®√Bdà'B–†çJË–ÜJÙ®√Jdà'J–†ç2d
180]
180
""
"0Z0com.code.server.game.poker.doudizhu.GameDouDiZhu2X
305Q
305
"
"Z2com.code.server.game.poker.cow.GameCowOfSetMutiple2U
231N
231":
PaijiuCardZ3com.code.server.game.poker.paijiu.GamePaijiuEndless2e
400^
400"""0Z1com.code.server.game.poker.doudizhu.GamePaodekuai2u
256n
256      Y@"""Z:com.code.server.game.poker.hitgoldflower.GameHitGoldFlower2p
THREEA3e
THREEA3""BË–ÜBÙ®√Bdà'B–†çJË–ÜJÙ®√Jdà'J–†ç2h
DFHa
DFH"BË–ÜBÙ®√Bdà'B–†çJË–ÜJÙ®√Jdà'J–†ç2Ä
NIUYEZI2t
NIUYEZI2
"
""(BË–ÜBÙ®√Bdà'B–†çJË–ÜJÙ®√Jdà'J–†ç2Ç
HELEz
HELE"""B»∏BÙ¿>BdËBËòuB–∞ÍJ»∏JÙ¿>JdËJËòuJ–∞Í2∑
271Ø
271"""B»à'BÙêNB2ËBd–BË†úJ»–JÙà'J2ÙJdËJËêNZ7com.code.server.game.poker.tuitongzi.GameTuiTongTongBWZ2ú
309î
309""BË†úBÙêNB2ËBd–JËêNJÙà'J2ÙJdËZ8com.code.server.game.poker.tuitongzi.GameTuiZiKXHY_2Quan2b
220[
220"""Z0com.code.server.game.poker.doudizhu.GameDouDiZhu2`
37Z
37":XiaoyaoPaijiuCardZ9com.code.server.game.poker.paijiu.GamePaijiu2CardsEndless2|
390u
390
""""
