

23,19shortsix

9,31
9,31longsix

9,19
9,19	longseven

23,13
23,13	longthree

26,32
26,32mixone

13,19
13,19longone

3,9
3,9fieldtwo

32,30
32,30mixeight

5,7
5,7	peopletwo

25,32
25,32mixone

13,32
13,32	longseven

15,31
15,31
shortseven

5,13
5,13	peopletwo

9,15
9,15longone

7,24
7,24sumthree

24,17
24,17	shortnine

3,15
3,15
fieldthree

24,31
24,31mixfive

1,11
1,11skyeight

1,15
1,15skythree

28,29
28,29mixtwo

25,30
25,30mixthree

15,13
15,13longfive

9,24
9,24longnine

21,29
21,29shortone

9,9
9,9doublelongten

3,17
3,17fieldtwo

17,21
17,21shortsix

28,21
28,21
shortthree
 
13,13
13,13doublelongfour

25,19
25,19	shortfive

5,9
5,9peopleeight

5,19
5,19
peoplefive

11,32
11,32longnine

30,19
30,19shorttwo

19,32
19,32zero

11,29
11,29longone

1,30
1,30skyseven

3,24
3,24fieldone

1,26
1,26skystaff

13,11
13,11zero

13,27
13,27longone

5,21
5,21
peoplefour

11,23
11,23longfive

24,13
24,13	longthree

13,31
13,31zero

3,21
3,21
fieldeight

11,9
11,9longsix

25,31
25,31mixfour

3,29
3,29
fieldseven

23,32
23,32mixtwo

27,29
27,29mixtwo
"
27,28
27,28doublepointseven

26,21
26,21	shortfour

7,19
7,19sumone

25,15
25,15	shortnine

1,24
1,24skynineking

3,28
3,28	fieldnine

1,17
1,17skytwo

17,25
17,25
shorteight

24,29
24,29mixfour

11,31
11,31longtwo

3,31
3,31
fieldeight

7,23
7,23sumthree

13,30
13,30longnine

7,27
7,27sumone

23,21
23,21	shortfive

17,31
17,31shortsix

3,19
3,19	fieldnine

11,17
11,17longsix

24,27
24,27mixsix

3,26
3,26
fieldstaff

23,17
23,17	shortnine

26,28
26,28mixfive

25,27
25,27mixfive

29,19
29,19shorttwo

7,28
7,28sumone

27,31
27,31mixthree

23,31
23,31mixfive

7,7
7,7	doublesum

21,31
21,31shorttwo

9,25
9,25	longeight

3,3
3,3doublefield

26,19
26,19	shortfive

19,27
19,27	shortfour

1,25
1,25skystaff

5,28
5,28
peoplefive

15,32
15,32	shortfour

26,31
26,31mixfour

13,21
13,21zero
!
29,30
29,30doublepointfive

5,26
5,26	peoplesix

15,24
15,24zero

11,11
11,11doublelongsix

11,24
11,24longfive

26,27
26,27mixfive

1,3
1,3skyfour

15,21
15,21
shortseven

1,29
1,29skyseven

7,29
7,29sumnine

7,32
7,32sumseven

13,29
13,29longnine

5,32
5,32	peopleone

9,30
9,30longfive
#
15,15
15,15doubleshorteleven

5,30
5,30peoplethree

3,13
3,13fieldsix

5,11
5,11
peoplefour

5,17
5,17peopleeight

32,21
32,21	shortnine

5,29
5,29peoplethree

1,19
1,19skynine

11,19
11,19	longthree

11,21
11,21longtwo

3,32
3,32	fieldfive

3,7
3,7fieldsix

25,21
25,21	shortfour

7,15
7,15sumfive

11,27
11,27	longthree

9,17
9,17zero

28,32
28,32zero

7,13
7,13sumeight

1,9
1,9skytwo

7,9
7,9sumfour

5,25
5,25	peoplesix

27,21
27,21
shortthree

23,25
23,25mixseven

5,15
5,15
peoplenine

5,23
5,23peopleseven

17,30
17,30	shortfive

1,7
1,7skysix

17,26
17,26
shorteight
sumfive
sumfive

peoplefour

peoplefour
sumone

sumone*
doubleshorteleven
doubleshortelevenn
skystaff
skystaff=
skysix

skysix'

shortseven

shortseven)
zero
zero
	doublesum
	doublesumÇ
peoplethree
peoplethree(
doublepointseven
doublepointsevenP&
doublepointnine
doublepointnined$
doublelongfour
doublelongfourx
skyeight
skyeight5

shorteight

shorteight0

fieldseven

fieldseven-

fieldstaff

fieldstaff<
	shortfive
	shortfive
fieldone
fieldone
	peopleone
	peopleone
mixfour
mixfour
peopleeight
peopleeight3
longone
longone
sumnine
sumnine8
skyfive
skyfive!
	fieldnine
	fieldnine:
mixseven
mixseven(
	longthree
	longthree
longtwo
longtwo	
sumtwo

sumtwo


shortthree

shortthree
longfive
longfive$
doubleshortten
doubleshorttenn!
doublepeople
doublepeopleå&
doublepointfive
doublepointfiveF(
doubleshortseven
doubleshortsevenn
fieldsix
fieldsix&
sumseven
sumseven+
sumeight
sumeight2
	longeight
	longeight1
mixtwo

mixtwo
shortsix
shortsix#
shortone
shortone
	peopletwo
	peopletwo

peoplefive

peoplefive
mixthree
mixthree$
doubleshortsix
doubleshortsixn
mixone

mixone
longnine
longnine7
mixeight
mixeight/
	longseven
	longseven*
	shortnine
	shortnine6
	fieldfive
	fieldfive 
shorttwo
shorttwo"
doublelongten
doublelongtenx
doublefield
doublefieldñ"
doublelongsix
doublelongsixx
mixsix

mixsix"
	peoplesix
	peoplesix%
longfour
longfour
skyseven
skyseven.
skytwo

skytwo

fieldeight

fieldeight4
skynineking
skynineking>
mixfive
mixfive
skythree
skythree
longsix
longsix$
sumfour
sumfour

fieldthree

fieldthree
king	
king¥
	doublesky
	doublesky†
skyfour
skyfour
	shortfour
	shortfour(
doublepointeight
doublepointeightZ
fieldtwo
fieldtwo

peoplenine

peoplenine9
sumthree
sumthree
peopleseven
peopleseven,
skynine
skynine;			

	   "
7,21
7,21zero"!
23,24
23,24doublepointnine"
25,28
25,28mixfive"
1,27
1,27skynine"
13,25
13,25longtwo"
7,31
7,31zero"
15,28
15,28
shorteight"
9,28
9,28	longseven"
26,29
26,29mixthree"
24,19
24,19shortsix"
3,5
3,5
fieldstaff"
7,26
7,26sumtwo"
1,23
1,23skynineking"
1,13
1,13skysix"
15,19
15,19
shorteight"
17,13
17,13longfour"
19,21
19,21
shortthree"
24,21
24,21	shortfive"
17,29
17,29	shortfive"
9,32
9,32	longthree"
7,30
7,30sumnine"
1,1
1,1	doublesky"
3,11
3,11
fieldeight"
19,31
19,31
shortthree"
11,28
11,28	longthree"
1,32
1,32skyfive"
9,27
9,27	longseven"
15,29
15,29shortsix"
23,28
23,28mixsix"
29,31
29,31mixone"
7,11
7,11zero"
11,30
11,30longone"
28,30
28,30mixtwo"
11,26
11,26longfour"
13,26
13,26longtwo" 
17,17
17,17doubleshortten"
11,25
11,25longfour"
23,29
23,29mixfour"
25,29
25,29mixthree""
19,19
19,19doubleshortseven"
7,25
7,25sumtwo"
19,28
19,28	shortfour"
27,30
27,30mixtwo"
9,23
9,23longnine"
24,30
24,30mixfour"
24,28
24,28mixsix"
9,13
9,13longfour"
24,32
24,32mixtwo"
28,31
28,31mixthree"
5,24
5,24peopleseven"
31,32
31,32king"
13,28
13,28longone"
27,32
27,32zero"
17,27
17,27
shortseven"
1,5
1,5skystaff"
23,26
23,26mixseven"
1,31
1,31skyeight"
30,31
30,31mixone""
25,26
25,26doublepointeight"
5,5
5,5doublepeople"
15,17
15,17shortone"
15,27
15,27
shorteight"
24,25
24,25mixseven"
15,30
15,30shortsix"
23,30
23,30mixfour"
9,26
9,26	longeight"
32,29
32,29mixeight"
5,27
5,27
peoplefive"
17,32
17,32
shortthree"
17,19
17,19
shortseven"
1,21
1,21skyeight"
3,25
3,25
fieldstaff"
21,30
21,30shortone"
15,11
15,11	longseven"
1,28
1,28skynine"
17,28
17,28
shortseven"
3,27
3,27	fieldnine"
26,15
26,15	shortnine"
3,23
3,23fieldone"
26,30
26,30mixthree"
9,29
9,29longfive"
23,27
23,27mixsix"
3,30
3,30
fieldseven"
9,21
9,21longsix" 
21,21
21,21doubleshortsix"
7,17
7,17sumfour"
5,31
5,31
peoplefour"
24,26
24,26mixseven"
23,19
23,19shortsix"
9,31
9,31longsix"
9,19
9,19	longseven"
23,13
23,13	longthree"
26,32
26,32mixone"
13,19
13,19longone"
3,9
3,9fieldtwo"
32,30
32,30mixeight"
5,7
5,7	peopletwo"
25,32
25,32mixone"
13,32
13,32	longseven"
15,31
15,31
shortseven"
5,13
5,13	peopletwo"
9,15
9,15longone"
7,24
7,24sumthree"
24,17
24,17	shortnine"
3,15
3,15
fieldthree"
24,31
24,31mixfive"
1,11
1,11skyeight"
1,15
1,15skythree"
28,29
28,29mixtwo"
15,23
15,23ghost"
25,30
25,30mixthree"
15,13
15,13longfive"
9,24
9,24longnine"
21,29
21,29shortone"
9,9
9,9doublelongten"
3,17
3,17fieldtwo"
17,21
17,21shortsix"
28,21
28,21
shortthree" 
13,13
13,13doublelongfour"
25,19
25,19	shortfive"
5,9
5,9peopleeight"
5,19
5,19
peoplefive"
11,32
11,32longnine"
30,19
30,19shorttwo"
19,32
19,32zero"
11,29
11,29longone"
1,30
1,30skyseven"
3,24
3,24fieldone"
1,26
1,26skystaff"
13,11
13,11zero"
13,27
13,27longone"
5,21
5,21
peoplefour"
11,23
11,23longfive"
24,13
24,13	longthree"
13,31
13,31zero"
3,21
3,21
fieldeight"
11,9
11,9longsix"
25,31
25,31mixfour"
3,29
3,29
fieldseven"
23,32
23,32mixtwo"
27,29
27,29mixtwo""
27,28
27,28doublepointseven"
26,21
26,21	shortfour"
7,19
7,19sumone"
25,15
25,15	shortnine"
1,24
1,24skynineking"
3,28
3,28	fieldnine"
1,17
1,17skytwo"
17,25
17,25
shorteight"
24,29
24,29mixfour"
11,31
11,31longtwo"
3,31
3,31
fieldeight"
7,23
7,23sumthree"
13,30
13,30longnine"
7,27
7,27sumone"
23,21
23,21	shortfive"
17,31
17,31shortsix"
3,19
3,19	fieldnine"
11,17
11,17longsix"
24,27
24,27mixsix"
3,26
3,26
fieldstaff"
23,17
23,17	shortnine"
26,28
26,28mixfive"
25,27
25,27mixfive"
29,19
29,19shorttwo"
7,28
7,28sumone"
27,31
27,31mixthree"
23,31
23,31mixfive"
7,7
7,7	doublesum"
21,31
21,31shorttwo"
9,25
9,25	longeight"
3,3
3,3doublefield"
26,19
26,19	shortfive"
19,27
19,27	shortfour"
1,25
1,25skystaff"
5,28
5,28
peoplefive"
15,32
15,32	shortfour"
26,31
26,31mixfour"
13,21
13,21zero"!
29,30
29,30doublepointfive"
5,26
5,26	peoplesix"
15,24
15,24ghost"
11,11
11,11doublelongsix"
11,24
11,24longfive"
26,27
26,27mixfive"
1,3
1,3skyfour"
15,21
15,21
shortseven"
1,29
1,29skyseven"
7,29
7,29sumnine"
7,32
7,32sumseven"
13,29
13,29longnine"
5,32
5,32	peopleone"
9,30
9,30longfive"#
15,15
15,15doubleshorteleven"
5,30
5,30peoplethree"
3,13
3,13fieldsix"
5,11
5,11
peoplefour"
5,17
5,17peopleeight"
32,21
32,21	shortnine"
5,29
5,29peoplethree"
1,19
1,19skynine"
11,19
11,19	longthree"
11,21
11,21longtwo"
3,32
3,32	fieldfive"
3,7
3,7fieldsix"
25,21
25,21	shortfour"
7,15
7,15sumfive"
11,27
11,27	longthree"
9,17
9,17zero"
28,32
28,32zero"
7,13
7,13sumeight"
1,9
1,9skytwo"
7,9
7,9sumfour"
5,25
5,25	peoplesix"
27,21
27,21
shortthree"
23,25
23,25mixseven"
5,15
5,15
peoplenine"
5,23
5,23peopleseven"
17,30
17,30	shortfive"
1,7
1,7skysix"
17,26
17,26
shorteight*
sumfive
sumfive*

peoplefour

peoplefour*
sumone

sumone**
doubleshorteleven
doubleshortelevenn*
skystaff
skystaff=*
skysix

skysix'*

shortseven

shortseven)*
zero
zero*
	doublesum
	doublesumÇ*
peoplethree
peoplethree*(
doublepointseven
doublepointsevenP*&
doublepointnine
doublepointnined*$
doublelongfour
doublelongfourx*
skyeight
skyeight5*

shorteight

shorteight0*

fieldseven

fieldseven-*

fieldstaff

fieldstaff<*
	shortfive
	shortfive*
fieldone
fieldone*
	peopleone
	peopleone*
mixfour
mixfour*
peopleeight
peopleeight3*
longone
longone*
sumnine
sumnine8*
skyfive
skyfive!*
	fieldnine
	fieldnine:*
mixseven
mixseven(*
	longthree
	longthree*
longtwo
longtwo	*
sumtwo

sumtwo
*

shortthree

shortthree*
longfive
longfive*$
doubleshortten
doubleshorttenn*!
doublepeople
doublepeopleå*&
doublepointfive
doublepointfiveF*(
doubleshortseven
doubleshortsevenn*
fieldsix
fieldsix&*
ghost

ghostæ*
sumseven
sumseven+*
sumeight
sumeight2*
	longeight
	longeight1*
mixtwo

mixtwo*
shortsix
shortsix#*
shortone
shortone*
	peopletwo
	peopletwo*

peoplefive

peoplefive*
mixthree
mixthree*$
doubleshortsix
doubleshortsixn*
mixone

mixone*
longnine
longnine7*
mixeight
mixeight/*
	longseven
	longseven**
	shortnine
	shortnine6*
	fieldfive
	fieldfive *
shorttwo
shorttwo*"
doublelongten
doublelongtenx*
doublefield
doublefieldñ*"
doublelongsix
doublelongsixx*
mixsix

mixsix"*
	peoplesix
	peoplesix%*
longfour
longfour*
skyseven
skyseven.*
skytwo

skytwo*

fieldeight

fieldeight4*
skynineking
skynineking™*
mixfive
mixfive*
skythree
skythree*
longsix
longsix$*
sumfour
sumfour*

fieldthree

fieldthree*
king	
king¥*
	doublesky
	doublesky†*
skyfour
skyfour*
	shortfour
	shortfour*(
doublepointeight
doublepointeightZ*
fieldtwo
fieldtwo*

peoplenine

peoplenine9*
sumthree
sumthree*
peopleseven
peopleseven,*
skynine
skynine;2 2f
DH`
DH"BË–ÜBÙ®√Bdà'B–†çJË–ÜJÙ®√Jdà'J–†ç2v
XYKDn
XYKD"""BË–ÜBÙ®√Bdà'B–†çJË–ÜJÙ®√Jdà'J–†ç2W
321P
321"Z=com.code.server.game.poker.tuitongzi.GameTuiTongZiZhongXinBWZ2ú
309î
309""BË†úBÙêNB2ËBd–JËêNJÙà'J2ÙJdËZ8com.code.server.game.poker.tuitongzi.GameTuiZiKXHY_2Quan2f
TC`
TC""BË–ÜBÙ®√Bdà'B–†çJË–ÜJÙ®√Jdà'J–†ç2q
8l
8
"""
"Z7com.code.server.game.poker.doudizhu.GameDouDiZhuNoQiang2j
230c
230""":
PaijiuCardZ,com.code.server.game.poker.paijiu.GamePaijiu2∂
304Æ
304"""B»à'BÙêNB2ËBd–BË†úJ»–JÙà'J2ÙJdËJËêNZ6com.code.server.game.poker.tuitongzi.GameTuiZiKXHY_BWZ2x
NZZ2p
NZZ2
"
""(BË–ÜBÙ®√Bdà'B–†çJË–ÜJÙ®√Jdà'J–†ç2O
201H
201"Z5com.code.server.game.poker.tuitongzi.GameTuiTongZiBWZ2@
2359
235"Z*com.code.server.game.poker.zhaguzi.GameWzq2Z
226S
226
"
"Z4com.code.server.game.poker.cow.GameCowOfChangeBanker2s
251l
251	""""	Z5com.code.server.game.poker.doudizhu.GameMaoSanNoQiang2|
CHUANQIq
CHUANQI"B»∏BÙ¿>BdËBËòuB–∞ÍJ»∏JÙ¿>JdËJËòuJ–∞Í2s
5n
5	-<"	
"
""(Z7com.code.server.game.poker.doudizhu.GameDouDiZhuNoQiang2S
15M
15":
PaijiuCardZ3com.code.server.game.poker.paijiu.GamePaijiuEndless2l
2g
2	-<"	
"
""(Z0com.code.server.game.poker.doudizhu.GameDouDiZhu2ø
285∑
285
     à√@"""
"B»à'BÙêNB2ËBd–BË†úJ»–JÙà'J2ÙJdËJËêNZ*com.code.server.game.poker.zhaguzi.GameYSZ2s
35m
35""""Z7com.code.server.game.poker.doudizhu.GameDouDiZhuNoQiang2}
351v
351	-<"	
"
""(Z=com.code.server.game.poker.doudizhu.GameDouDiZhuHuaPaiNoQiang2w
254p
254     @ü@""":
PaijiuCardZ0com.code.server.game.poker.paijiu.GamePaijiu3Bet2v

LONGXIANGBh

LONGXIANGB""BË–ÜBÙ®√Bdà'B–†çJË–ÜJÙ®√Jdà'J–†ç2b
SS3[
SS3"BË–ÜBÙ®√Bdà'B–†çJË–ÜJÙ®√Jdà'J–†ç2V
202O
202
"Z0com.code.server.game.poker.pullmice.GamePullMice2v
223o
223""":LaotiePaijiuCardZ2com.code.server.game.poker.paijiu.GamePaijiu2Cards2
31y
31
      4@"""
"Z:com.code.server.game.poker.hitgoldflower.GameHitGoldFlower2R
1M
1
""2Z0com.code.server.game.poker.doudizhu.GameDouDiZhu2
33y
33       @"	"""Z:com.code.server.game.poker.hitgoldflower.GameHitGoldFlower2t
BENGBUj
BENGBU"B»∏BÙ¿>BdËBËòuB–∞ÍJ»∏JÙ¿>JdËJËòuJ–∞Í2r
FANSHIKDf
FANSHIKD""BË–ÜBÙ®√Bdà'B–†çJË–ÜJÙ®√Jdà'J–†ç2O
228H
228"Z5com.code.server.game.poker.tuitongzi.GameTuiTongZiBWZ2t
HMn
HM-""
"(BË–ÜBÙ®√Bdà'B–†çJË–ÜJÙ®√Jdà'J–†ç2v
KXKDn
KXKD"""BË–ÜBÙ®√Bdà'B–†çJË–ÜJÙ®√Jdà'J–†ç2h
252a
252"""Z6com.code.server.game.poker.doudizhu.GameDouDiZhuMaoSan2r
LUANGUAFf
LUANGUAF""BË–ÜBÙ®√Bdà'B–†çJË–ÜJÙ®√Jdà'J–†ç2x
LONGXIANG2Bi
LONGXIANG2B""BË–ÜBÙ®√Bdà'B–†çJË–ÜJÙ®√Jdà'J–†ç2d
322]
322"""Z2com.code.server.game.poker.playseven.GamePlaySeven2|
390u
390
""""
"(Z0com.code.server.game.poker.yuxiaxie.GameYuxiaxie2U
231N
231":
PaijiuCardZ3com.code.server.game.poker.paijiu.GamePaijiuEndless2X
0S
0
"
"Z6com.code.server.game.poker.doudizhu.GameDouDiZhuLinFen2x
3s
3	-<"	
"
""(Z<com.code.server.game.poker.doudizhu.GameDouDiZhuLinFenLongQi2j
QUANMIN_
QUANMIN"BË–ÜBÙ®√Bdà'B–†çJË–ÜJÙ®√Jdà'J–†ç2Ä
NIUYEZI2t
NIUYEZI2
"
""(BË–ÜBÙ®√Bdà'B–†çJË–ÜJÙ®√Jdà'J–†ç2r
LQl
LQ<"
""BË–ÜBÙ®√Bdà'B–†çJË–ÜJÙ®√Jdà'J–†ç2Ç
HELEz
HELE"""B»∏BÙ¿>BdËBËòuB–∞ÍJ»∏JÙ¿>JdËJËòuJ–∞Í2u
36o
36""":XiaoyaoPaijiuCardZ2com.code.server.game.poker.paijiu.GamePaijiu2Cards2q
6l
6""""Z7com.code.server.game.poker.doudizhu.GameDouDiZhuNoQiang2v
HM2o
HM2
""
"(BË–ÜBÙ®√Bdà'B–†çJË–ÜJÙ®√Jdà'J–†ç2∑
301Ø
301"""B»à'BÙêNB2ËBd–BË†úJ»–JÙà'J2ÙJdËJËêNZ7com.code.server.game.poker.doudizhu.GameDouDiZhuNoQiang2h
TC1a
TC1""BË–ÜBÙ®√Bdà'B–†çJË–ÜJÙ®√Jdà'J–†ç2h
ACEa
ACE""BË–ÜBÙ®√Bdà'B–†çJË–ÜJÙ®√Jdà'J–†ç2t
	DINGSHENGg
	DINGSHENG""BË–ÜBÙ®√Bdà'B–†çJË–ÜJÙ®√Jdà'J–†ç2±
281©
281
""
"B»à'BÙêNB2ËBd–BË†úJ»–JÙà'J2ÙJdËJËêNZ1com.code.server.game.poker.zhaguzi.GameZhaGuZiLiu2Æ
280¶
280
""
"B»à'BÙêNB2ËBd–BË†úJ»–JÙà'J2ÙJdËJËêNZ.com.code.server.game.poker.zhaguzi.GameZhaGuZi2n
FANSHId
FANSHI""BË–ÜBÙ®√Bdà'B–†çJË–ÜJÙ®√Jdà'J–†ç2h
323a
323"""Z6com.code.server.game.poker.playseven.GamePlaySevenFive2x
LONGXIANG2Ci
LONGXIANG2C""BË–ÜBÙ®√Bdà'B–†çJË–ÜJÙ®√Jdà'J–†ç2L
200E
200"Z2com.code.server.game.poker.tuitongzi.GameTuiTongZi2v

LONGXIANGAh

LONGXIANGA""BË–ÜBÙ®√Bdà'B–†çJË–ÜJÙ®√Jdà'J–†ç2l
34f
34""""Z0com.code.server.game.poker.doudizhu.GameDouDiZhu2v

HONGZHONG2h

HONGZHONG2""BË–ÜBÙ®√Bdà'B–†çJË–ÜJÙ®√Jdà'J–†ç2d
180]
180
""
"0Z0com.code.server.game.poker.doudizhu.GameDouDiZhu2m
360f
360<""<""(Z-com.code.server.game.poker.tiandakeng.GameTDK2à
HUASHUI}
HUASHUI"""B»∏BÙ¿>BdËBËòuB–∞ÍJ»∏JÙ¿>JdËJËòuJ–∞Í2v
NZZo
NZZ-"
""(BË–ÜBÙ®√Bdà'B–†çJË–ÜJÙ®√Jdà'J–†ç2b
YSF[
YSF"BË–ÜBÙ®√Bdà'B–†çJË–ÜJÙ®√Jdà'J–†ç2Ç
KXHYz
KXHY"""B»∏BÙ¿>BdËBËòuB–∞ÍJ»∏JÙ¿>JdËJËòuJ–∞Í2Å
HELEGOLDu
HELEGOLD"""B»†úBË†çBÙ–ÜB–¿öJ»êNJË–ÜJÙ®√J–†ç2n
150g
150		"	"""	Z0com.code.server.game.poker.doudizhu.GameDouDiZhu2V
38P
38
"
""Z&com.code.server.game.poker.cow.GameCow2o
308h
308"""Z=com.code.server.game.poker.doudizhu.GameDouDiZhuMaoSanNoQiang2¶
303û
303""B»à'BÙêNB2ËBd–BË†úJ»–JÙà'J2ÙJdËJËêNZ2com.code.server.game.poker.tuitongzi.GameTuiZiKXHY2`
37Z
37":XiaoyaoPaijiuCardZ9com.code.server.game.poker.paijiu.GamePaijiu2CardsEndless2T
320M
320"Z:com.code.server.game.poker.tuitongzi.GameTuiTongZiZhongXin2L
225E
225
"
"Z&com.code.server.game.poker.cow.GameCow2t
14n
14
"""
":
PaijiuCardZ,com.code.server.game.poker.paijiu.GamePaijiu2f
HL`
HL"BË–ÜBÙ®√Bdà'B–†çJË–ÜJÙ®√Jdà'J–†ç2k
181d
181
""
"0Z7com.code.server.game.poker.doudizhu.GameDouDiZhuNoQiang2i
221b
221"""Z7com.code.server.game.poker.doudizhu.GameDouDiZhuNoQiang2h
10b
10""":
PaijiuCardZ,com.code.server.game.poker.paijiu.GamePaijiu2v
BAIXINGk
BAIXING"B»∏BÙ¿>BdËBËòuB–∞ÍJ»∏JÙ¿>JdËJËòuJ–∞Í2V
203O
203üç"üç:
PaijiuCardZ0com.code.server.game.poker.paijiu.GameGoldPaijiu2ø
286∑
286
     à√@"""
"B»à'BÙêNB2ËBd–BË†úJ»–JÙà'J2ÙJdËJËêNZ*com.code.server.game.poker.zhaguzi.GameYSZ2u
222n
222      Y@"""Z:com.code.server.game.poker.hitgoldflower.GameHitGoldFlower2p
THREEA2e
THREEA2""BË–ÜBÙ®√Bdà'B–†çJË–ÜJÙ®√Jdà'J–†ç2n
212g
212""":
PaijiuCardZ0com.code.server.game.poker.paijiu.GamePaijiu3Bet2j
110c
110""":
PaijiuCardZ,com.code.server.game.poker.paijiu.GamePaijiu2°
270ô
270""BË†úBÙêNB2ËBd–B–¿∏JËêNJÙà'J2ÙJdËZ4com.code.server.game.poker.tuitongzi.GameTuiTongTong2t
	HONGZHONGg
	HONGZHONG""BË–ÜBÙ®√Bdà'B–†çJË–ÜJÙ®√Jdà'J–†ç2v
310o
310		"	"""	Z8com.code.server.game.poker.doudizhu.GameDouDiZhuZhongxin2j
210c
210	("	
""(Z6com.code.server.game.poker.doudizhu.GameDouDiZhuJixian2t
306m
306
"
"":LaotiePaijiuCardZ0com.code.server.game.poker.xuanqiqi.GameXuanQiQi2u
101n
101
"""
"Z7com.code.server.game.poker.doudizhu.GameDouDiZhuNoQiang2q
211j
211	("	
""(Z=com.code.server.game.poker.doudizhu.GameDouDiZhuJixianNoQiang2`
SSZ
SS"BË–ÜBÙ®√Bdà'B–†çJË–ÜJÙ®√Jdà'J–†ç2b
220[
220"""Z0com.code.server.game.poker.doudizhu.GameDouDiZhu2Ñ
KXZHZ{
KXZHZ""""BË–ÜBÙ®√Bdà'B–†çJË–ÜJÙ®√Jdà'J–†ç2g
213`
213""":
PaijiuCardZ7com.code.server.game.poker.paijiu.GamePaijiuEndless3Bet2¶
290û
290
"
""B»à'BÙêNB2ËBd–BË†úJ»–JÙà'J2ÙJdËJËêNZ&com.code.server.game.poker.cow.GameCow2¥
291¨
291
"
""B»à'BÙêNB2ËBd–BË†úJ»–JÙà'J2ÙJdËJËêNZ4com.code.server.game.poker.cow.GameCowOfChangeBanker2a
224Z
224":LaotiePaijiuCardZ9com.code.server.game.poker.paijiu.GamePaijiu2CardsEndless2d
39^
39
"
""Z4com.code.server.game.poker.cow.GameCowOfChangeBanker2Ç

HONGZHONG3t

HONGZHONG3"""BË–ÜBÙ®√Bdà'B–†çJË–ÜJÙ®√Jdà'J–†ç2n
100g
100
"""
"Z0com.code.server.game.poker.doudizhu.GameDouDiZhu2p
THREEA3e
THREEA3""BË–ÜBÙ®√Bdà'B–†çJË–ÜJÙ®√Jdà'J–†ç2z
HELEKDp
HELEKD"""BË–ÜBÙ®√Bdà'B–†çJË–ÜJÙ®√Jdà'J–†ç2_
13Y
13":LaotiePaijiuCardZ9com.code.server.game.poker.paijiu.GamePaijiu2CardsEndless2n
GSJNEWd
GSJNEW""BË–ÜBÙ®√Bdà'B–†çJË–ÜJÙ®√Jdà'J–†ç2~
NIUYEZIs
NIUYEZI-"
""(BË–ÜBÙ®√Bdà'B–†çJË–ÜJÙ®√Jdà'J–†ç2h
307a
307"""Z6com.code.server.game.poker.doudizhu.GameDouDiZhuMaoSan2x
LONGXIANG2Ai
LONGXIANG2A""BË–ÜBÙ®√Bdà'B–†çJË–ÜJÙ®√Jdà'J–†ç2v

LONGXIANGCh

LONGXIANGC""BË–ÜBÙ®√Bdà'B–†çJË–ÜJÙ®√Jdà'J–†ç2}
311v
