

"
27,28
27,28doublepointseven

25,30
25,30mixthree

24,25
24,25mixseven

26,29
26,29mixthree

15,23
15,23zero

25,28
25,28mixfive

21,30
21,30shortone

7,28
7,28sumone

3,28
3,28	fieldnine

11,28
11,28	longthree

23,30
23,30mixfour

5,13
5,13	peopletwo

17,25
17,25
shorteight

9,21
9,21longsix

1,1
1,1	doublesky

13,11
13,11zero

19,28
19,28	shortfour

3,7
3,7fieldsix

26,30
26,30mixthree

11,29
11,29longone

3,9
3,9fieldtwo

7,29
7,29sumnine

24,30
24,30mixfour

5,30
5,30peoplethree

15,30
15,30shortsix

11,31
11,31longtwo

11,17
11,17longsix

1,30
1,30skyseven

7,27
7,27sumone

15,32
15,32	shortfour

5,23
5,23peopleseven

7,23
7,23sumthree

7,21
7,21zero

25,32
25,32mixone

1,31
1,31skyeight

7,19
7,19sumone

17,27
17,27
shortseven

15,19
15,19
shorteight

30,19
30,19shorttwo

23,27
23,27mixsix

3,13
3,13fieldsix

19,32
19,32zero

9,30
9,30longfive

26,28
26,28mixfive

3,26
3,26
fieldstaff

9,29
9,29longfive

7,24
7,24sumthree

5,28
5,28
peoplefive

7,7
7,7	doublesum

25,31
25,31mixfour

9,9
9,9doublelongten

1,26
1,26skystaff

28,29
28,29mixtwo

13,28
13,28longone

1,19
1,19skynine

27,30
27,30mixtwo

5,15
5,15
peoplenine

5,31
5,31
peoplefour

3,32
3,32	fieldfive

13,25
13,25longtwo

15,28
15,28
shorteight

13,32
13,32	longseven

9,31
9,31longsix

9,23
9,23longnine

15,31
15,31
shortseven

7,11
7,11zero
"
25,26
25,26doublepointeight

9,17
9,17zero

1,21
1,21skyeight

11,23
11,23longfive

26,32
26,32mixone

32,30
32,30mixeight
 
13,13
13,13doublelongfour

23,17
23,17	shortnine

9,15
9,15longone

27,31
27,31mixthree

11,26
11,26longfour

1,23
1,23skynineking

23,29
23,29mixfour

28,30
28,30mixtwo

23,28
23,28mixsix

32,21
32,21	shortnine

1,5
1,5skystaff

24,31
24,31mixfive
"
19,19
19,19doubleshortseven

1,7
1,7skysix

24,26
24,26mixseven

17,26
17,26
shorteight

11,9
11,9longsix

27,21
27,21
shortthree

28,31
28,31mixthree

25,15
25,15	shortnine

13,27
13,27longone

7,13
7,13sumeight

9,32
9,32	longthree

21,31
21,31shorttwo

9,26
9,26	longeight

7,31
7,31zero

13,21
13,21zero

23,32
23,32mixtwo

5,27
5,27
peoplefive

7,17
7,17sumfour

26,27
26,27mixfive

1,3
1,3skyfour

15,11
15,11	longseven

11,32
11,32longnine

5,25
5,25	peoplesix
!
29,30
29,30doublepointfive

26,21
26,21	shortfour

24,19
24,19shortsix

28,21
28,21
shortthree

3,17
3,17fieldtwo

11,19
11,19	longthree

7,15
7,15sumfive

1,13
1,13skysix

5,21
5,21
peoplefour

5,29
5,29peoplethree

9,27
9,27	longseven

15,27
15,27
shorteight

3,24
3,24fieldone

26,31
26,31mixfour

5,19
5,19
peoplefive

23,26
23,26mixseven

3,21
3,21
fieldeight

27,29
27,29mixtwo

1,11
1,11skyeight

15,17
15,17shortone

3,29
3,29
fieldseven

17,28
17,28
shortseven

7,26
7,26sumtwo

9,24
9,24longnine

17,31
17,31shortsix

25,29
25,29mixthree

11,27
11,27	longthree

11,21
11,21longtwo

17,19
17,19
shortseven

3,23
3,23fieldone

24,28
24,28mixsix

11,25
11,25longfour

23,25
23,25mixseven

11,24
11,24longfive

17,32
17,32
shortthree
 
21,21
21,21doubleshortsix

7,32
7,32sumseven

26,15
26,15	shortnine

9,28
9,28	longseven

1,24
1,24skynineking

15,29
15,29shortsix

13,29
13,29longnine

17,29
17,29	shortfive

3,19
3,19	fieldnine

24,17
24,17	shortnine

23,31
23,31mixfive

9,25
9,25	longeight

30,31
30,31mixone

5,7
5,7	peopletwo
	shortfour
	shortfour
longone
longone
skyfour
skyfour
shorttwo
shorttwo
	doublesky
	doublesky 

peoplefive

peoplefive
	doublesum
	doublesum‚

fieldeight

fieldeight4
	longthree
	longthree
fieldsix
fieldsix&(
doublepointseven
doublepointsevenP

shorteight

shorteight0&
doublepointfive
doublepointfiveF
longfive
longfive

fieldthree

fieldthree$
doublelongfour
doublelongfourx
mixfour
mixfour
skynineking
skynineking>
mixtwo

mixtwo
	fieldfive
	fieldfive $
doubleshortten
doubleshorttenn
	fieldnine
	fieldnine:
longtwo
longtwo	
peopleseven
peopleseven,
shortone
shortone!
doublepeople
doublepeopleŒ
sumfive
sumfive(
doubleshortseven
doubleshortsevenn
shortsix
shortsix#
	longseven
	longseven*
mixseven
mixseven(
zero
zero
	longeight
	longeight1"
doublelongten
doublelongtenx(
doublepointeight
doublepointeightZ
skyeight
skyeight5
	shortfive
	shortfive

fieldseven

fieldseven-
sumfour
sumfour
mixsix

mixsix"

peoplenine

peoplenine9
mixeight
mixeight/
peoplethree
peoplethree*
doubleshorteleven
doubleshortelevenn
mixfive
mixfive&
doublepointnine
doublepointnined
fieldone
fieldone
skynine
skynine;
longfour
longfour
peopleeight
peopleeight3
	peoplesix
	peoplesix%
skyfive
skyfive!

shortseven

shortseven)
skythree
skythree"
doublelongsix
doublelongsixx

peoplefour

peoplefour

shortthree

shortthree
doublefield
doublefield–
mixthree
mixthree
longnine
longnine7
sumone

sumone
skyseven
skyseven.
fieldtwo
fieldtwo
sumtwo

sumtwo

sumnine
sumnine8
longsix
longsix$
skytwo

skytwo
king	
king´$
doubleshortsix
doubleshortsixn
	peopletwo
	peopletwo

fieldstaff

fieldstaff<
mixone

mixone
skysix

skysix'
	peopleone
	peopleone
	shortnine
	shortnine6
sumseven
sumseven+
skystaff
skystaff=
sumeight
sumeight2
sumthree
sumthree			

	   "
11,30
11,30longone"
13,31
13,31zero"
1,9
1,9skytwo"
29,31
29,31mixone"
17,30
17,30	shortfive"
5,24
5,24peopleseven"
19,21
19,21
shortthree"
24,27
24,27mixsix"
9,13
9,13longfour"
13,26
13,26longtwo"
5,11
5,11
peoplefour"
1,28
1,28skynine"
25,27
25,27mixfive"
3,15
3,15
fieldthree"
3,27
3,27	fieldnine"
5,32
5,32	peopleone"
32,29
32,29mixeight" 
17,17
17,17doubleshortten"
5,26
5,26	peoplesix"
3,31
3,31
fieldeight"
3,11
3,11
fieldeight"
25,21
25,21	shortfour"
25,19
25,19	shortfive"
7,30
7,30sumnine"
3,25
3,25
fieldstaff"!
23,24
23,24doublepointnine"
27,32
27,32zero"
1,29
1,29skyseven"
1,15
1,15skythree"
31,32
31,32king"
26,19
26,19	shortfive"#
15,15
15,15doubleshorteleven"
5,17
5,17peopleeight"
7,25
7,25sumtwo"
15,21
15,21
shortseven"
29,19
29,19shorttwo"
24,13
24,13	longthree"
5,5
5,5doublepeople"
17,13
17,13longfour"
3,3
3,3doublefield"
1,27
1,27skynine"
24,21
24,21	shortfive"
23,13
23,13	longthree"
28,32
28,32zero"
5,9
5,9peopleeight"
21,29
21,29shortone"
13,19
13,19longone"
19,31
19,31
shortthree"
3,30
3,30
fieldseven"
9,19
9,19	longseven"
23,21
23,21	shortfive"
15,24
15,24ghost"
1,32
1,32skyfive"
15,13
15,13longfive"
24,29
24,29mixfour"
23,19
23,19shortsix"
17,21
17,21shortsix"
19,27
19,27	shortfour"
11,11
11,11doublelongsix"
3,5
3,5
fieldstaff"
7,9
7,9sumfour"
1,25
1,25skystaff"
13,30
13,30longnine"
24,32
24,32mixtwo"
1,17
1,17skytwo""
27,28
27,28doublepointseven"
25,30
25,30mixthree"
24,25
24,25mixseven"
26,29
26,29mixthree"
15,23
15,23ghost"
25,28
25,28mixfive"
21,30
21,30shortone"
7,28
7,28sumone"
3,28
3,28	fieldnine"
11,28
11,28	longthree"
23,30
23,30mixfour"
5,13
5,13	peopletwo"
17,25
17,25
shorteight"
9,21
9,21longsix"
1,1
1,1	doublesky"
13,11
13,11zero"
19,28
19,28	shortfour"
3,7
3,7fieldsix"
26,30
26,30mixthree"
11,29
11,29longone"
3,9
3,9fieldtwo"
7,29
7,29sumnine"
24,30
24,30mixfour"
5,30
5,30peoplethree"
15,30
15,30shortsix"
11,31
11,31longtwo"
11,17
11,17longsix"
1,30
1,30skyseven"
7,27
7,27sumone"
15,32
15,32	shortfour"
5,23
5,23peopleseven"
7,23
7,23sumthree"
7,21
7,21zero"
25,32
25,32mixone"
1,31
1,31skyeight"
7,19
7,19sumone"
17,27
17,27
shortseven"
15,19
15,19
shorteight"
30,19
30,19shorttwo"
23,27
23,27mixsix"
3,13
3,13fieldsix"
19,32
19,32zero"
9,30
9,30longfive"
26,28
26,28mixfive"
3,26
3,26
fieldstaff"
9,29
9,29longfive"
7,24
7,24sumthree"
5,28
5,28
peoplefive"
7,7
7,7	doublesum"
25,31
25,31mixfour"
9,9
9,9doublelongten"
1,26
1,26skystaff"
28,29
28,29mixtwo"
13,28
13,28longone"
1,19
1,19skynine"
27,30
27,30mixtwo"
5,15
5,15
peoplenine"
5,31
5,31
peoplefour"
3,32
3,32	fieldfive"
13,25
13,25longtwo"
15,28
15,28
shorteight"
13,32
13,32	longseven"
9,31
9,31longsix"
9,23
9,23longnine"
15,31
15,31
shortseven"
7,11
7,11zero""
25,26
25,26doublepointeight"
9,17
9,17zero"
1,21
1,21skyeight"
11,23
11,23longfive"
26,32
26,32mixone"
32,30
32,30mixeight" 
13,13
13,13doublelongfour"
23,17
23,17	shortnine"
9,15
9,15longone"
27,31
27,31mixthree"
11,26
11,26longfour"
1,23
1,23skynineking"
23,29
23,29mixfour"
28,30
28,30mixtwo"
23,28
23,28mixsix"
32,21
32,21	shortnine"
1,5
1,5skystaff"
24,31
24,31mixfive""
19,19
19,19doubleshortseven"
1,7
1,7skysix"
24,26
24,26mixseven"
17,26
17,26
shorteight"
11,9
11,9longsix"
27,21
27,21
shortthree"
28,31
28,31mixthree"
25,15
25,15	shortnine"
13,27
13,27longone"
7,13
7,13sumeight"
9,32
9,32	longthree"
21,31
21,31shorttwo"
9,26
9,26	longeight"
7,31
7,31zero"
13,21
13,21zero"
23,32
23,32mixtwo"
5,27
5,27
peoplefive"
7,17
7,17sumfour"
26,27
26,27mixfive"
1,3
1,3skyfour"
15,11
15,11	longseven"
11,32
11,32longnine"
5,25
5,25	peoplesix"!
29,30
29,30doublepointfive"
26,21
26,21	shortfour"
24,19
24,19shortsix"
28,21
28,21
shortthree"
3,17
3,17fieldtwo"
11,19
11,19	longthree"
7,15
7,15sumfive"
1,13
1,13skysix"
5,21
5,21
peoplefour"
5,29
5,29peoplethree"
9,27
9,27	longseven"
15,27
15,27
shorteight"
3,24
3,24fieldone"
26,31
26,31mixfour"
5,19
5,19
peoplefive"
23,26
23,26mixseven"
3,21
3,21
fieldeight"
27,29
27,29mixtwo"
1,11
1,11skyeight"
15,17
15,17shortone"
3,29
3,29
fieldseven"
17,28
17,28
shortseven"
7,26
7,26sumtwo"
9,24
9,24longnine"
17,31
17,31shortsix"
25,29
25,29mixthree"
11,27
11,27	longthree"
11,21
11,21longtwo"
17,19
17,19
shortseven"
3,23
3,23fieldone"
24,28
24,28mixsix"
11,25
11,25longfour"
23,25
23,25mixseven"
11,24
11,24longfive"
17,32
17,32
shortthree" 
21,21
21,21doubleshortsix"
7,32
7,32sumseven"
26,15
26,15	shortnine"
9,28
9,28	longseven"
1,24
1,24skynineking"
15,29
15,29shortsix"
13,29
13,29longnine"
17,29
17,29	shortfive"
3,19
3,19	fieldnine"
24,17
24,17	shortnine"
23,31
23,31mixfive"
9,25
9,25	longeight"
30,31
30,31mixone"
5,7
5,7	peopletwo*
	shortfour
	shortfour*
longone
longone*
skyfour
skyfour*
shorttwo
shorttwo*
	doublesky
	doublesky *

peoplefive

peoplefive*
	doublesum
	doublesum‚*

fieldeight

fieldeight4*
	longthree
	longthree*
fieldsix
fieldsix&*(
doublepointseven
doublepointsevenP*

shorteight

shorteight0*&
doublepointfive
doublepointfiveF*
longfive
longfive*

fieldthree

fieldthree*$
doublelongfour
doublelongfourx*
mixfour
mixfour*
skynineking
skyninekingª*
mixtwo

mixtwo*
	fieldfive
	fieldfive *$
doubleshortten
doubleshorttenn*
	fieldnine
	fieldnine:*
longtwo
longtwo	*
peopleseven
peopleseven,*
shortone
shortone*!
doublepeople
doublepeopleŒ*
sumfive
sumfive*(
doubleshortseven
doubleshortsevenn*
shortsix
shortsix#*
	longseven
	longseven**
mixseven
mixseven(*
zero
zero*
	longeight
	longeight1*"
doublelongten
doublelongtenx*(
doublepointeight
doublepointeightZ*
skyeight
skyeight5*
	shortfive
	shortfive*

fieldseven

fieldseven-*
sumfour
sumfour*
mixsix

mixsix"*

peoplenine

peoplenine9*
mixeight
mixeight/*
peoplethree
peoplethree**
doubleshorteleven
doubleshortelevenn*
mixfive
mixfive*&
doublepointnine
doublepointnined*
fieldone
fieldone*
skynine
skynine;*
longfour
longfour*
peopleeight
peopleeight3*
	peoplesix
	peoplesix%*
skyfive
skyfive!*

shortseven

shortseven)*
skythree
skythree*"
doublelongsix
doublelongsixx*
ghost

ghost¾*

peoplefour

peoplefour*

shortthree

shortthree*
doublefield
doublefield–*
mixthree
mixthree*
longnine
longnine7*
sumone

sumone*
skyseven
skyseven.*
fieldtwo
fieldtwo*
sumtwo

sumtwo
*
sumnine
sumnine8*
longsix
longsix$*
skytwo

skytwo*
king	
king´*$
doubleshortsix
doubleshortsixn*
	peopletwo
	peopletwo*

fieldstaff

fieldstaff<*
mixone

mixone*
skysix

skysix'*
	peopleone
	peopleone*
	shortnine
	shortnine6*
sumseven
sumseven+*
skystaff
skystaff=*
sumeight
sumeight2*
sumthree
sumthree2g
213`
213""":
PaijiuCardB7com.code.server.game.poker.paijiu.GamePaijiuEndless3Bet2L
200E
200"B2com.code.server.game.poker.tuitongzi.GameTuiTongZi2S
15M
15":
PaijiuCardB3com.code.server.game.poker.paijiu.GamePaijiuEndless2U
111N
111":
PaijiuCardB3com.code.server.game.poker.paijiu.GamePaijiuEndless2n
212g
212""":
PaijiuCardB0com.code.server.game.poker.paijiu.GamePaijiu3Bet2V
38P
38
"
""B&com.code.server.game.poker.cow.GameCow2V
202O
202
"B0com.code.server.game.poker.pullmice.GamePullMice2q
6l
6""""B7com.code.server.game.poker.doudizhu.GameDouDiZhuNoQiang2d
39^
39
"
""B4com.code.server.game.poker.cow.GameCowOfChangeBanker2n
100g
100
"""
"B0com.code.server.game.poker.doudizhu.GameDouDiZhu2l
250e
250		"	"""	B.com.code.server.game.poker.doudizhu.GameMaoSan2j
7e
7
"""
"B0com.code.server.game.poker.doudizhu.GameDouDiZhu2l
2g
2	-<"	
"
""(B0com.code.server.game.poker.doudizhu.GameDouDiZhu2u
151n
151		"	"""	B7com.code.server.game.poker.doudizhu.GameDouDiZhuNoQiang2
YSF
YSF"2v
223o
223""":LaotiePaijiuCardB2com.code.server.game.poker.paijiu.GamePaijiu2Cards2i
221b
221"""B7com.code.server.game.poker.doudizhu.GameDouDiZhuNoQiang2b
220[
220"""B0com.code.server.game.poker.doudizhu.GameDouDiZhu2"
DH
DH"2O
228H
228"B5com.code.server.game.poker.tuitongzi.GameTuiTongZiBWZ2_
13Y
13":LaotiePaijiuCardB9com.code.server.game.poker.paijiu.GamePaijiu2CardsEndless2`
37Z
37":XiaoyaoPaijiuCardB9com.code.server.game.poker.paijiu.GamePaijiu2CardsEndless2L
227E
227"B2com.code.server.game.poker.tuitongzi.GameTuiTongZi2x
3s
3	-<"	
"
""(B<com.code.server.game.poker.doudizhu.GameDouDiZhuLinFenLongQi2L
225E
225
"
"B&com.code.server.game.poker.cow.GameCow2q
211j
211	("	
""(B=com.code.server.game.poker.doudizhu.GameDouDiZhuJixianNoQiang2k
181d
181
""
"0B7com.code.server.game.poker.doudizhu.GameDouDiZhuNoQiang2
31y
31
      4@"""
"B:com.code.server.game.poker.hitgoldflower.GameHitGoldFlower2j
210c
210	("	
""(B6com.code.server.game.poker.doudizhu.GameDouDiZhuJixian2n
150g
150		"	"""	B0com.code.server.game.poker.doudizhu.GameDouDiZhu2
JC
JC"2
32y
32		      $@"	"""	B:com.code.server.game.poker.hitgoldflower.GameHitGoldFlower2&
BAIXING
BAIXING"2
HS
HS"2V
203O
203Ÿ"Ÿ:
PaijiuCardB0com.code.server.game.poker.paijiu.GameGoldPaijiu2^
231W
231     @@":
PaijiuCardB3com.code.server.game.poker.paijiu.GamePaijiuEndless2O
201H
201"B5com.code.server.game.poker.tuitongzi.GameTuiTongZiBWZ2
SY
SY"2:
NIUYEZI/
NIUYEZI-"
""(2S
11M
11":
PaijiuCardB3com.code.server.game.poker.paijiu.GamePaijiuEndless2,
CHUANQI!
CHUANQI"20
HM*
HM-""
"(2s
230l
230     @@""":
PaijiuCardB,com.code.server.game.poker.paijiu.GamePaijiu2&
QUANMIN
QUANMIN"2l
34f
34""""B0com.code.server.game.poker.doudizhu.GameDouDiZhu2R
1M
1
""2B0com.code.server.game.poker.doudizhu.GameDouDiZhu2y
4t
4	-<"	
"
""(B=com.code.server.game.poker.doudizhu.GameDouDiZhuLinFenNoQiang2s
30m
30      Y@"""B:com.code.server.game.poker.hitgoldflower.GameHitGoldFlower2s
35m
35""""B7com.code.server.game.poker.doudizhu.GameDouDiZhuNoQiang2a
224Z
224":LaotiePaijiuCardB9com.code.server.game.poker.paijiu.GamePaijiu2CardsEndless2t
14n
14
"""
":
PaijiuCardB,com.code.server.game.poker.paijiu.GamePaijiu2s
5n
5	-<"	
"
""(B7com.code.server.game.poker.doudizhu.GameDouDiZhuNoQiang2q
8l
8
"""
"B7com.code.server.game.poker.doudizhu.GameDouDiZhuNoQiang2"
HL
HL"2$
BENGBU
BENGBU"2"
TJ
TJ"2u
101n
101
"""
"B7com.code.server.game.poker.doudizhu.GameDouDiZhuNoQiang2s
251l
251		"	"""	B5com.code.server.game.poker.doudizhu.GameMaoSanNoQiang2u
36o
36""":XiaoyaoPaijiuCardB2com.code.server.game.poker.paijiu.GamePaijiu2Cards2h
10b
10""":
PaijiuCardB,com.code.server.game.poker.paijiu.GamePaijiu2
33y
33       @"	"""B:com.code.server.game.poker.hitgoldflower.GameHitGoldFlower2t
12n
12""":LaotiePaijiuCardB2com.code.server.game.poker.paijiu.GamePaijiu2Cards2Z
226S
226
"
"B4com.code.server.game.poker.cow.GameCowOfChangeBanker2$
DFH
DFH"2u
222n
222      Y@"""B:com.code.server.game.poker.hitgoldflower.GameHitGoldFlower22
NZZ+
NZZ-"
""(2"
TC
TC""2d
180]
180
""
"0B0com.code.server.game.poker.doudizhu.GameDouDiZhu2"
LQ
LQ<"
"2j
110c
110""":
PaijiuCardB,com.code.server.game.poker.paijiu.GamePaijiu2
SS
SS"2X
0S
0
"
"B6com.code.server.game.poker.doudizhu.GameDouDiZhuLinFen:RNzjm"
*10*2009š™™™™™ñ?Bš™™™™™ñ?š™™™™™@ffffff
@J      @:C?zjm"*30*5009ö(\Âu$@B333333ó?J      @B
11,30
11,30longoneB
13,31
13,31zeroB
1,9
1,9skytwoB
29,31
29,31mixoneB
17,30
17,30	shortfiveB
5,24
5,24peoplesevenB
19,21
19,21
shortthreeB
24,27
24,27mixsixB
5,32
5,32	peopleoneB
13,26
13,26longtwoB
5,11
5,11
peoplefourB
1,28
1,28skynineB
25,27
25,27mixfiveB
3,15
3,15
fieldthreeB
3,27
3,27	fieldnineB
9,13
9,13longfourB
32,29
32,29mixeightB 
17,17
17,17doubleshorttenB
5,26
5,26	peoplesixB
3,31
3,31
fieldeightB
3,11
3,11
fieldeightB
25,21
25,21	shortfourB
25,19
25,19	shortfiveB
7,30
7,30sumnineB
3,25
3,25
fieldstaffB!
23,24
23,24doublepointnineB
27,32
27,32zeroB
1,29
1,29skysevenB
1,15
1,15skythreeB
31,32
31,32kingB
26,19
26,19	shortfiveB#
15,15
15,15doubleshortelevenB
5,17
5,17peopleeightB
7,25
7,25sumtwoB
15,21
15,21
shortsevenB
29,19
29,19shorttwoB
24,13
24,13	longthreeB
5,5
5,5doublepeopleB
17,13
17,13longfourB
3,3
3,3doublefieldB
1,27
1,27skynineB
24,21
24,21	shortfiveB
23,13
23,13	longthreeB
28,32
28,32zeroB
5,9
5,9peopleeightB
21,29
21,29shortoneB
13,19
13,19longoneB
19,31
19,31
shortthreeB
3,30
3,30
fieldsevenB
9,19
9,19	longsevenB
23,21
23,21	shortfiveB
15,24
15,24zeroB
1,32
1,32skyfiveB
15,13
15,13longfiveB
24,29
24,29mixfourB
23,19
23,19shortsixB
17,21
17,21shortsixB
19,27
19,27	shortfourB
11,11
11,11doublelongsixB
3,5
3,5
fieldstaffB
7,9
7,9sumfourB
1,25
1,25skystaffB
13,30
13,30longnineB
24,32
24,32mixtwoB
1,17
1,17skytwoB"
27,28
27,28doublepointsevenB
25,30
25,30mixthreeB
24,25
24,25mixsevenB
26,29
26,29mixthreeB
15,23
15,23zeroB
25,28
25,28mixfiveB
21,30
21,30shortoneB
7,28
7,28sumoneB
3,28
3,28	fieldnineB
11,28
11,28	longthreeB
23,30
23,30mixfourB
5,13
5,13	peopletwoB
17,25
17,25
shorteightB
9,21
9,21longsixB
1,1
1,1	doubleskyB
13,11
13,11zeroB
19,28
19,28	shortfourB
3,7
3,7fieldsixB
26,30
26,30mixthreeB
11,29
11,29longoneB
3,9
3,9fieldtwoB
7,29
7,29sumnineB
24,30
24,30mixfourB
5,30
5,30peoplethreeB
15,30
15,30shortsixB
11,31
11,31longtwoB
11,17
11,17longsixB
1,30
1,30skysevenB
7,27
7,27sumoneB
15,32
15,32	shortfourB
5,23
5,23peoplesevenB
7,23
7,23sumthreeB
7,21
7,21zeroB
25,32
25,32mixoneB
1,31
1,31skyeightB
7,19
7,19sumoneB
17,27
17,27
shortsevenB
15,19
15,19
shorteightB
30,19
30,19shorttwoB
23,27
23,27mixsixB
3,13
3,13fieldsixB
19,32
19,32zeroB
9,30
9,30longfiveB
26,28
26,28mixfiveB
3,26
3,26
fieldstaffB
9,29
9,29longfiveB
7,24
7,24sumthreeB
5,28
5,28
peoplefiveB
7,7
7,7	doublesumB
25,31
25,31mixfourB
9,9
9,9doublelongtenB
1,26
1,26skystaffB
28,29
28,29mixtwoB
13,28
13,28longoneB
1,19
1,19skynineB
27,30
27,30mixtwoB
5,15
5,15
peoplenineB
5,31
5,31
peoplefourB
3,32
3,32	fieldfiveB
13,25
13,25longtwoB
15,28
15,28
shorteightB
13,32
13,32	longsevenB
9,31
9,31longsixB
9,23
9,23longnineB
15,31
15,31
shortsevenB
7,11
7,11zeroB"
25,26
25,26doublepointeightB
9,17
9,17zeroB
1,21
1,21skyeightB
11,23
11,23longfiveB
26,32
26,32mixoneB
32,30
32,30mixeightB 
13,13
13,13doublelongfourB
23,17
23,17	shortnineB
9,15
9,15longoneB
27,31
27,31mixthreeB
11,26
11,26longfourB
1,23
1,23skyninekingB
23,29
23,29mixfourB
28,30
28,30mixtwoB
23,28
23,28mixsixB
32,21
32,21	shortnineB
1,5
1,5skystaffB
24,31
24,31mixfiveB"
19,19
19,19doubleshortsevenB
1,7
1,7skysixB
24,26
24,26mixsevenB
17,26
17,26
shorteightB
11,9
11,9longsixB
27,21
27,21
shortthreeB
28,31
28,31mixthreeB
25,15
25,15	shortnineB
13,27
13,27longoneB
7,13
7,13sumeightB
9,32
9,32	longthreeB
21,31
21,31shorttwoB
9,26
9,26	longeightB
7,31
7,31zeroB
13,21
13,21zeroB
23,32
23,32mixtwoB
5,27
5,27
peoplefiveB
7,17
7,17sumfourB
26,27
26,27mixfiveB
1,3
1,3skyfourB
15,11
15,11	longsevenB
11,32
11,32longnineB
5,25
5,25	peoplesixB!
29,30
29,30doublepointfiveB
26,21
26,21	shortfourB
24,19
24,19shortsixB
28,21
28,21
shortthreeB
3,17
3,17fieldtwoB
11,19
11,19	longthreeB
7,15
7,15sumfiveB
1,13
1,13skysixB
5,21
5,21
peoplefourB
5,29
5,29peoplethreeB
9,27
9,27	longsevenB
15,27
15,27
shorteightB
3,24
3,24fieldoneB
26,31
26,31mixfourB
5,19
5,19
peoplefiveB
23,26
23,26mixsevenB
3,21
3,21
fieldeightB
27,29
27,29mixtwoB
1,11
1,11skyeightB
15,17
15,17shortoneB
3,29
3,29
fieldsevenB
17,28
17,28
shortsevenB
7,26
7,26sumtwoB
9,24
9,24longnineB
17,31
17,31shortsixB
25,29
25,29mixthreeB
11,27
11,27	longthreeB
11,21
11,21longtwoB
17,19
17,19
shortsevenB
3,23
3,23fieldoneB
24,28
24,28mixsixB
11,25
11,25longfourB
23,25
23,25mixsevenB
11,24
11,24longfiveB
17,32
17,32
shortthreeB 
21,21
21,21doubleshortsixB
7,32
7,32sumsevenB
26,15
26,15	shortnineB
9,28
9,28	longsevenB
1,24
1,24skyninekingB
15,29
15,29shortsixB
13,29
13,29longnineB
17,29
17,29	shortfiveB
3,19
3,19	fieldnineB
24,17
24,17	shortnineB
23,31
23,31mixfiveB
9,25
9,25	longeightB
30,31
30,31mixoneB
5,7
5,7	peopletwoJ
	shortfour
	shortfourJ
longone
longoneJ
skyfour
skyfourJ
shorttwo
shorttwoJ
	doublesky
	doublesky J

peoplefive

peoplefiveJ
	doublesum
	doublesum‚J

fieldeight

fieldeight4J
	longthree
	longthreeJ
fieldsix
fieldsix&J(
doublepointseven
doublepointsevenPJ

shorteight

shorteight0J&
doublepointfive
doublepointfiveFJ
longfive
longfiveJ

fieldthree

fieldthreeJ$
doublelongfour
doublelongfourxJ
mixfour
mixfourJ
skynineking
skynineking¾J
mixtwo

mixtwoJ
	fieldfive
	fieldfive J$
doubleshortten
doubleshorttennJ
	fieldnine
	fieldnine:J
longtwo
longtwo	J
peopleseven
peopleseven,J
shortone
shortoneJ!
doublepeople
doublepeopleŒJ
sumfive
sumfiveJ(
doubleshortseven
doubleshortsevennJ
shortsix
shortsix#J
	longseven
	longseven*J
mixseven
mixseven(J
zero
zeroJ
	longeight
	longeight1J"
doublelongten
doublelongtenxJ(
doublepointeight
doublepointeightZJ
