

1,26skystaff"
7,31
7,31zero"
5,30
5,30peoplethree"
17,25
17,25
shorteight"
24,26
24,26mixseven"
3,19
3,19	fieldnine"
15,13
15,13longfive"
17,26
17,26
shorteight"
5,27
5,27
peoplefive"
15,19
15,19
shorteight"
15,28
15,28
shorteight"
15,23
15,23ghost"
11,25
11,25longfour"
27,32
27,32zero"
26,32
26,32mixone"
7,29
7,29sumnine"
15,17
15,17shortone"
19,31
19,31
shortthree"
1,21
1,21skyeight"
17,21
17,21shortsix"
25,31
25,31mixfour"
15,31
15,31
shortseven"
3,23
3,23fieldone"
13,26
13,26longtwo"
11,30
11,30longone"
17,19
17,19
shortseven"
7,23
7,23sumthree"
11,31
11,31longtwo"
28,30
28,30mixtwo"
21,31
21,31shorttwo"
9,28
9,28	longseven"
27,31
27,31mixthree"
24,31
24,31mixfive"
25,28
25,28mixfive"
9,23
9,23longnine"
7,26
7,26sumtwo"
30,31
30,31mixone"
24,32
24,32mixtwo"
9,19
9,19	longseven"
11,28
11,28	longthree"
1,13
1,13skysix"
7,25
7,25sumtwo"
7,30
7,30sumnine"
5,25
5,25	peoplesix"
13,27
13,27longone"
9,21
9,21longsix"
7,19
7,19sumone"
3,21
3,21
fieldeight"
31,32
31,32king"
3,5
3,5
fieldstaff"
9,13
9,13longfour"
3,15
3,15
fieldthree"
7,32
7,32sumseven"
3,31
3,31
fieldeight"
29,19
29,19shorttwo"
7,24
7,24sumthree"
9,17
9,17zero"
11,17
11,17longsix"
26,27
26,27mixfive"
3,13
3,13fieldsix"
28,31
28,31mixthree"
7,11
7,11zero"
15,11
15,11	longseven"
1,17
1,17skytwo"!
23,24
23,24doublepointnine"
5,17
5,17peopleeight"
26,29
26,29mixthree"
5,29
5,29peoplethree"
9,9
9,9doublelongten"
1,29
1,29skyseven"
3,27
3,27	fieldnine"
24,30
24,30mixfour"
29,31
29,31mixone"
13,30
13,30longnine"
25,27
25,27mixfive"
7,15
7,15sumfive"
9,29
9,29longfive"
3,24
3,24fieldone"
23,25
23,25mixseven""
25,26
25,26doublepointeight"
24,25
24,25mixseven"!
29,30
29,30doublepointfive"
26,19
26,19	shortfive"
3,3
3,3doublefield" 
13,13
13,13doublelongfour"
23,21
23,21	shortfive"
24,28
24,28mixsix"
9,27
9,27	longseven"
7,9
7,9sumfour"
13,28
13,28longone"
13,19
13,19longone"
5,7
5,7	peopletwo"
1,7
1,7skysix"
9,15
9,15longone"
23,29
23,29mixfour"
27,30
27,30mixtwo" 
21,21
21,21doubleshortsix"
3,29
3,29
fieldseven"
32,21
32,21	shortnine"
11,24
11,24longfive"
13,21
13,21zero"
5,24
5,24peopleseven"
26,30
26,30mixthree"
21,29
21,29shortone"
17,29
17,29	shortfive"
24,17
24,17	shortnine"
24,19
24,19shortsix"
24,13
24,13	longthree""
19,19
19,19doubleshortseven"
1,1
1,1	doublesky"
5,21
5,21
peoplefour"
1,25
1,25skystaff"
5,31
5,31
peoplefour"
19,32
19,32zero"
5,26
5,26	peoplesix"
9,30
9,30longfive"
11,29
11,29longone"
11,32
11,32longnine"
3,11
3,11
fieldeight**
doubleshorteleven
doubleshortelevenn*

peoplefour

peoplefour*
shortsix
shortsix#*

fieldstaff

fieldstaff<*
peopleseven
peopleseven,*
shortone
shortone*
	peoplesix
	peoplesix%*
sumfour
sumfour*
	peopletwo
	peopletwo*
sumthree
sumthree*
mixtwo

mixtwo*
fieldsix
fieldsix&*
skyseven
skyseven.*
	shortfour
	shortfour*
king	
king´*
sumeight
sumeight2*
skyeight
skyeight5*
	shortfive
	shortfive*
mixseven
mixseven(*
skynineking
skyninekingª*

fieldseven

fieldseven-*
skyfour
skyfour*(
doublepointeight
doublepointeightZ*
longfive
longfive*

fieldthree

fieldthree*
zero
zero*
peopleeight
peopleeight3*
longone
longone*&
doublepointnine
doublepointnined*
	fieldnine
	fieldnine:*
skysix

skysix'*
shorttwo
shorttwo*
mixsix

mixsix"*
sumnine
sumnine8*
	doublesky
	doublesky *
fieldone
fieldone*

shortseven

shortseven)*

fieldeight

fieldeight4*!
doublepeople
doublepeopleŒ*
longtwo
longtwo	*
	longseven
	longseven**

peoplenine

peoplenine9*
longfour
longfour*
mixfour
mixfour*
sumfive
sumfive*"
doublelongsix
doublelongsixx*
sumseven
sumseven+*
mixone

mixone*
longnine
longnine7*

shorteight

shorteight0*$
doubleshortten
doubleshorttenn*
skyfive
skyfive!*
skythree
skythree*
	longthree
	longthree*(
doubleshortseven
doubleshortsevenn*
doublefield
doublefield–*
	shortnine
	shortnine6*
mixfive
mixfive*
	doublesum
	doublesum‚*
skystaff
skystaff=*
	peopleone
	peopleone*
	longeight
	longeight1*
skynine
skynine;*

peoplefive

peoplefive*

shortthree

shortthree*$
doublelongfour
doublelongfourx*
sumtwo

sumtwo
*
peoplethree
peoplethree*
skytwo

skytwo*
fieldtwo
fieldtwo*
mixeight
mixeight/*
mixthree
mixthree*
sumone

sumone*"
doublelongten
doublelongtenx*&
doublepointfive
doublepointfiveF*
	fieldfive
	fieldfive *$
doubleshortsix
doubleshortsixn*
ghost

ghost¾*
longsix
longsix$*(
doublepointseven
doublepointsevenP2Z
226S
226
"
"Z4com.code.server.game.poker.cow.GameCowOfChangeBanker2 2f
DH`
DH"BèÐ†Bô¨ÃBdˆ'BÐ JèÐ†Jô¨ÃJdˆ'JÐ 2³
302«
302
     ˆÃ@"
""Bè œBôNB2èBdÐJèNJôˆ'J2ôJdèZ:com.code.server.game.poker.hitgoldflower.GameHitGoldFlower2U
231N
231":
PaijiuCardZ3com.code.server.game.poker.paijiu.GamePaijiuEndless2k
181d
181
""
"0Z7com.code.server.game.poker.doudizhu.GameDouDiZhuNoQiang2 
300˜
300"""Bè œBôNB2èBdÐJèNJôˆ'J2ôJdèZ0com.code.server.game.poker.doudizhu.GameDouDiZhu2h
252a
252"""Z6com.code.server.game.poker.doudizhu.GameDouDiZhuMaoSan2x
3s
3	-<"	
"
""(Z<com.code.server.game.poker.doudizhu.GameDouDiZhuLinFenLongQi2l
2g
2	-<"	
"
""(Z0com.code.server.game.poker.doudizhu.GameDouDiZhu2L
227E
227"Z2com.code.server.game.poker.tuitongzi.GameTuiTongZi2`
SYZ
SY"BèÐ†Bô¨ÃBdˆ'BÐ JèÐ†Jô¨ÃJdˆ'JÐ 2s
251l
251	""""	Z5com.code.server.game.poker.doudizhu.GameMaoSanNoQiang2p
CHUANQIe
CHUANQI"BèÐ†Bô¨ÃBdˆ'BÐ JèÐ†Jô¨ÃJdˆ'JÐ 2v
NZZo
NZZ-"
""(BèÐ†Bô¨ÃBdˆ'BÐ JèÐ†Jô¨ÃJdˆ'JÐ 2n
100g
100
"""
"Z0com.code.server.game.poker.doudizhu.GameDouDiZhu2d
180]
180
""
"0Z0com.code.server.game.poker.doudizhu.GameDouDiZhu2d
39^
39
"
""Z4com.code.server.game.poker.cow.GameCowOfChangeBanker2S
15M
15":
PaijiuCardZ3com.code.server.game.poker.paijiu.GamePaijiuEndless2V
38P
38
"
""Z&com.code.server.game.poker.cow.GameCow2u
151n
151		"	"""	Z7com.code.server.game.poker.doudizhu.GameDouDiZhuNoQiang2j
BAIXING_
BAIXING"BèÐ†Bô¨ÃBdˆ'BÐ JèÐ†Jô¨ÃJdˆ'JÐ 2w
254p
254     @Ÿ@""":
PaijiuCardZ0com.code.server.game.poker.paijiu.GamePaijiu3Bet2¡
281™
281
""
"Bè œBôNB2èBdÐJèNJôˆ'J2ôJdèZ1com.code.server.game.poker.zhaguzi.GameZhaGuZiLiu2j
110c
110""":
PaijiuCardZ,com.code.server.game.poker.paijiu.GamePaijiu2v
310o
310		"	"""	Z8com.code.server.game.poker.doudizhu.GameDouDiZhuZhongxin2r
ZHONGXINf
ZHONGXIN""BèÐ†Bô¨ÃBdˆ'BÐ JèÐ†Jô¨ÃJdˆ'JÐ 2f
TJ`
TJ"BèÐ†Bô¨ÃBdˆ'BÐ JèÐ†Jô¨ÃJdˆ'JÐ 2j
210c
210	("	
""(Z6com.code.server.game.poker.doudizhu.GameDouDiZhuJixian2u
256n
256      Y@"""Z:com.code.server.game.poker.hitgoldflower.GameHitGoldFlower2s
35m
35""""Z7com.code.server.game.poker.doudizhu.GameDouDiZhuNoQiang2~
HELEGOLDr
HELEGOLD"""BèÐ†Bô¨ÃBdˆ'BÐ JèÐ†Jô¨ÃJdˆ'JÐ 2
31y
31
      4@"""
"Z:com.code.server.game.poker.hitgoldflower.GameHitGoldFlower2f
TC`
TC""BèÐ†Bô¨ÃBdˆ'BÐ JèÐ†Jô¨ÃJdˆ'JÐ 2i
221b
221"""Z7com.code.server.game.poker.doudizhu.GameDouDiZhuNoQiang2n
150g
150		"	"""	Z0com.code.server.game.poker.doudizhu.GameDouDiZhu2v
KXHYn
KXHY"""BèÐ†Bô¨ÃBdˆ'BÐ JèÐ†Jô¨ÃJdˆ'JÐ 2a
224Z
224":LaotiePaijiuCardZ9com.code.server.game.poker.paijiu.GamePaijiu2CardsEndless2S
11M
11":
PaijiuCardZ3com.code.server.game.poker.paijiu.GamePaijiuEndless2o
253h
253"""Z=com.code.server.game.poker.doudizhu.GameDouDiZhuMaoSanNoQiang2v
KXKDn
KXKD"""BèÐ†Bô¨ÃBdˆ'BÐ JèÐ†Jô¨ÃJdˆ'JÐ 2–
290Ž
290
"
""Bè œBôNB2èBdÐJèNJôˆ'J2ôJdèZ&com.code.server.game.poker.cow.GameCow2t
306m
306
"
"":LaotiePaijiuCardZ0com.code.server.game.poker.xuanqiqi.GameXuanQiQi2f
HL`
HL"BèÐ†Bô¨ÃBdˆ'BÐ JèÐ†Jô¨ÃJdˆ'JÐ 2v
HELEn
HELE"""BèÐ†Bô¨ÃBdˆ'BÐ JèÐ†Jô¨ÃJdˆ'JÐ 2T
320M
320"Z:com.code.server.game.poker.tuitongzi.GameTuiTongZiZhongXin2R
1M
1
""2Z0com.code.server.game.poker.doudizhu.GameDouDiZhu2­
270¥
270
"
""Bè œBôNB2èBdÐBÐÀ¸JèNJôˆ'J2ôJdèZ4com.code.server.game.poker.tuitongzi.GameTuiTongTong2L
225E
225
"
"Z&com.code.server.game.poker.cow.GameCow2t
14n
14
"""
":
PaijiuCardZ,com.code.server.game.poker.paijiu.GamePaijiu2h
TJWa
TJW"BèÐ†Bô¨ÃBdˆ'BÐ JèÐ†Jô¨ÃJdˆ'JÐ 2p
255i
255     @Ÿ@""":
PaijiuCardZ7com.code.server.game.poker.paijiu.GamePaijiuEndless3Bet2f
LQ`
LQ<"
"BèÐ†Bô¨ÃBdˆ'BÐ JèÐ†Jô¨ÃJdˆ'JÐ 2s
30m
30      Y@"""Z:com.code.server.game.poker.hitgoldflower.GameHitGoldFlower2h
BENGBU^
BENGBU"BèÐ†Bô¨ÃBdˆ'BÐ JèÐ†Jô¨ÃJdˆ'JÐ 2W
321P
321"Z=com.code.server.game.poker.tuitongzi.GameTuiTongZiZhongXinBWZ2q
211j
211	("	
""(Z=com.code.server.game.poker.doudizhu.GameDouDiZhuJixianNoQiang2ž
280–
280
""
"Bè œBôNB2èBdÐJèNJôˆ'J2ôJdèZ.com.code.server.game.poker.zhaguzi.GameZhaGuZi2`
SSZ
SS"BèÐ†Bô¨ÃBdˆ'BÐ JèÐ†Jô¨ÃJdˆ'JÐ 2
32y
32		      $@"	"""	Z:com.code.server.game.poker.hitgoldflower.GameHitGoldFlower2z
HELEKDp
HELEKD"""BèÐ†Bô¨ÃBdˆ'BÐ JèÐ†Jô¨ÃJdˆ'JÐ 2L
200E
200"Z2com.code.server.game.poker.tuitongzi.GameTuiTongZi2j
QUANMIN_
QUANMIN"BèÐ†Bô¨ÃBdˆ'BÐ JèÐ†Jô¨ÃJdˆ'JÐ 2X
0S
0
"
"Z6com.code.server.game.poker.doudizhu.GameDouDiZhuLinFen2`
37Z
37":XiaoyaoPaijiuCardZ9com.code.server.game.poker.paijiu.GamePaijiu2CardsEndless2h
DFHa
DFH"BèÐ†Bô¨ÃBdˆ'BÐ JèÐ†Jô¨ÃJdˆ'JÐ 2u
101n
101
"""
"Z7com.code.server.game.poker.doudizhu.GameDouDiZhuNoQiang2o
308h
308"""Z=com.code.server.game.poker.doudizhu.GameDouDiZhuMaoSanNoQiang2j
7e
7
"""
"Z0com.code.server.game.poker.doudizhu.GameDouDiZhu2l
34f
34""""Z0com.code.server.game.poker.doudizhu.GameDouDiZhu2v
223o
223""":LaotiePaijiuCardZ2com.code.server.game.poker.paijiu.GamePaijiu2Cards2g
213`
213""":
PaijiuCardZ7com.code.server.game.poker.paijiu.GamePaijiuEndless3Bet2u
36o
36""":XiaoyaoPaijiuCardZ2com.code.server.game.poker.paijiu.GamePaijiu2Cards2£
285›
285
     ˆÃ@""
"Bè œBôNB2èBdÐJèNJôˆ'J2ôJdèZ*com.code.server.game.poker.zhaguzi.GameYSZ2¦
304ž
304
"
""Bè œBôNB2èBdÐJèNJôˆ'J2ôJdèZ6com.code.server.game.poker.tuitongzi.GameTuiZiKXHY_BWZ2q
6l
6""""Z7com.code.server.game.poker.doudizhu.GameDouDiZhuNoQiang2y
4t
4	-<"	
"
""(Z=com.code.server.game.poker.doudizhu.GameDouDiZhuLinFenNoQiang2U
111N
111":
PaijiuCardZ3com.code.server.game.poker.paijiu.GamePaijiuEndless2v
XYKDn
XYKD"""BèÐ†Bô¨ÃBdˆ'BÐ JèÐ†Jô¨ÃJdˆ'JÐ 2q
8l
8
"""
"Z7com.code.server.game.poker.doudizhu.GameDouDiZhuNoQiang2O
228H
228"Z5com.code.server.game.poker.tuitongzi.GameTuiTongZiBWZ2_
13Y
13":LaotiePaijiuCardZ9com.code.server.game.poker.paijiu.GamePaijiu2CardsEndless2s
5n
5	-<"	
"
""(Z7com.code.server.game.poker.doudizhu.GameDouDiZhuNoQiang2b
YSF[
YSF"BèÐ†Bô¨ÃBdˆ'BÐ JèÐ†Jô¨ÃJdˆ'JÐ 2§
271Ÿ
271
"
""Bè œBôNB2èBdÐJèNJôˆ'J2ôJdèZ7com.code.server.game.poker.tuitongzi.GameTuiTongTongBWZ2n
212g
212""":
PaijiuCardZ0com.code.server.game.poker.paijiu.GamePaijiu3Bet2§
301Ÿ
301"""Bè œBôNB2èBdÐJèNJôˆ'J2ôJdèZ7com.code.server.game.poker.doudizhu.GameDouDiZhuNoQiang2d
XXPB\
XXPB"BèÐ†Bô¨ÃBdˆ'BÐ JèÐ†Jô¨ÃJdˆ'JÐ 2u
222n
222      Y@"""Z:com.code.server.game.poker.hitgoldflower.GameHitGoldFlower2r
HSl
HS"""BèÐ†Bô¨ÃBdˆ'BÐ JèÐ†Jô¨ÃJdˆ'JÐ 2b
220[
220"""Z0com.code.server.game.poker.doudizhu.GameDouDiZhu2
33y
33       @"	"""Z:com.code.server.game.poker.hitgoldflower.GameHitGoldFlower2h
10b
10""":
PaijiuCardZ,com.code.server.game.poker.paijiu.GamePaijiu2œ
309”
309""Bè œBôNB2èBdÐJèNJôˆ'J2ôJdèZ8com.code.server.game.poker.tuitongzi.GameTuiZiKXHY_2Quan2~
NIUYEZIs
NIUYEZI-"
""(BèÐ†Bô¨ÃBdˆ'BÐ JèÐ†Jô¨ÃJdˆ'JÐ 2–
303Ž
303""Bè œBôNB2èBdÐJèNJôˆ'J2ôJdèZ2com.code.server.game.poker.tuitongzi.GameTuiZiKXHY2h
TC1a
TC1""BèÐ†Bô¨ÃBdˆ'BÐ JèÐ†Jô¨ÃJdˆ'JÐ 2¤
291œ
291
"
""Bè œBôNB2èBdÐJèNJôˆ'J2ôJdèZ4com.code.server.game.poker.cow.GameCowOfChangeBanker2h
307a
307"""Z6com.code.server.game.poker.doudizhu.GameDouDiZhuMaoSan2„
KXZHZ{
KXZHZ""""BèÐ†Bô¨ÃBdˆ'BÐ JèÐ†Jô¨ÃJdˆ'JÐ 2t
HMn
HM-""
"(BèÐ†Bô¨ÃBdˆ'BÐ JèÐ†Jô¨ÃJdˆ'JÐ 2X
305Q
305
"
"Z2com.code.server.game.poker.cow.GameCowOfSetMutiple2t
12n
12""":LaotiePaijiuCardZ2com.code.server.game.poker.paijiu.GamePaijiu2Cards2`
JCZ
JC"BèÐ†Bô¨ÃBdˆ'BÐ JèÐ†Jô¨ÃJdˆ'JÐ 2O
201H
201"Z5com.code.server.game.poker.tuitongzi.GameTuiTongZiBWZ2V
203O
203Ÿ"Ÿ:
PaijiuCardZ0com.code.server.game.poker.paijiu.GameGoldPaijiu2j
230c
230""":
PaijiuCardZ,com.code.server.game.poker.paijiu.GamePaijiu2l
250e
250	""""	Z.com.code.server.game.poker.doudizhu.GameMaoSan2}
311v
311		"	"""	Z?com.code.server.game.poker.doudizhu.GameDouDiZhuZhongxinNoQiang2V
202O
202
"Z0com.code.server.game.poker.pullmice.GamePullMice:RNzjm"
*10*2009š™™™™™ñ?Bš™™™™™ñ?š™™™™™@ffffff
@J      @:C?zjm"*30*5009ö(\Âu$@B333333ó?J      @B
15,21
15,21
shortsevenB
3,25
3,25
fieldstaffB
3,28
3,28	fieldnineB
7,13
7,13sumeightB
1,15
1,15skythreeB
11,9
11,9longsixB
23,13
23,13	longthreeB
23,19
23,19shortsixB
25,29
25,29mixthreeB
15,29
15,29shortsixB
5,9
5,9peopleeightB
3,26
3,26
fieldstaffB
25,32
25,32mixoneB
13,31
13,31zeroB
17,31
17,31shortsixB
1,30
1,30skysevenB
7,28
7,28sumoneB
3,7
3,7fieldsixB
1,9
1,9skytwoB 
17,17
17,17doubleshorttenB
24,27
24,27mixsixB
