

11,17
11,17longsix

11,21
11,21longtwo

24,21
24,21	shortfive

11,24
11,24longfive

9,24
9,24longnine

7,24
7,24sumthree

28,21
28,21
shortthree

15,23
15,23ghost

24,28
24,28mixsix

26,31
26,31mixfour

5,28
5,28
peoplefive

1,11
1,11skyeight

7,26
7,26sumtwo

7,29
7,29sumnine

9,31
9,31longsix

1,32
1,32skyfive

25,28
25,28mixfive

3,26
3,26
fieldstaff

28,32
28,32zero

15,11
15,11	longseven

19,21
19,21
shortthree

3,32
3,32	fieldfive
"
27,28
27,28doublepointseven

13,29
13,29longnine

3,13
3,13fieldsix

7,25
7,25sumtwo

5,23
5,23peopleseven

1,15
1,15skythree

9,25
9,25	longeight

3,19
3,19	fieldnine

13,27
13,27longone

5,11
5,11
peoplefour

15,29
15,29shortsix

13,26
13,26longtwo

17,25
17,25
shorteight

17,26
17,26
shorteight

23,26
23,26mixseven

32,26
32,26boom

5,26
5,26	peoplesix

1,13
1,13skysix

3,31
3,31
fieldeight

19,32
19,32zero

11,25
11,25longfour

1,26
1,26skystaff

15,31
15,31
shortseven

7,13
7,13sumeight

15,32
15,32	shortfour

3,28
3,28	fieldnine

1,9
1,9skytwo

7,11
7,11zero

7,9
7,9sumfour
	shortfive
	shortfive
	doublesum
	doublesumÇ
mixfour
mixfour&
doublepointfive
doublepointfiveF
	longthree
	longthree
skythree
skythree

fieldstaff

fieldstaff<
sumnine
sumnine8
peopleeight
peopleeight3

fieldseven

fieldseven-
mixfive
mixfive
fieldtwo
fieldtwo
skyeight
skyeight5
sumfive
sumfive
mixone

mixone&
doublepointnine
doublepointnined
doublefield
doublefieldñ
	peopleone
	peopleone
mixthree
mixthree
longfive
longfive
skynine
skynine;
sumone

sumone
	shortnine
	shortnine6
skyfive
skyfive!
skyseven
skyseven.
fieldninenn
fieldninenn™
shortone
shortone
mixeight
mixeight/
	peopletwo
	peopletwo
	fieldnine
	fieldnine:
mixseven
mixseven((
doublepointseven
doublepointsevenP

shorteight

shorteight0
longone
longone
mixsix

mixsix"

fieldeight

fieldeight4
ghost

ghost»
longfour
longfour
sumthree
sumthree

peoplefive

peoplefive

fieldthree

fieldthree
skyfour
skyfour
	shortfour
	shortfour
fieldone
fieldone
skytwo

skytwo(
doublepointeight
doublepointeightZ

peoplenine

peoplenine9(
doubleshortseven
doubleshortsevenn
shortsix
shortsix#
king	
kingæ
skynineking
skynineking¥

shortseven

shortseven)*
doubleshorteleven
doubleshortelevenn
longsix
longsix$

shortthree

shortthree!
doublepeople
doublepeopleå
longnine
longnine7
fieldsix
fieldsix&
peopleseven
peopleseven,
	longseven
	longseven*
peoplethree
peoplethree
	fieldfive
	fieldfive 
sumeight
sumeight2
sumtwo

sumtwo

longtwo
longtwo	
zero
zero
shorttwo
shorttwo
boom	
boom“
skysix

skysix'$
doublelongfour
doublelongfourx"
doublelongten
doublelongtenx

peoplefour

peoplefour
	doublesky
	doublesky†$
doubleshortsix
doubleshortsixn
	peoplesix
	peoplesix%
sumseven
sumseven+
sumfour
sumfour
skystaff
skystaff=
	longeight
	longeight1"
doublelongsix
doublelongsixx$
doubleshortten
doubleshorttenn
mixtwo

mixtwo
3,9
3,9fieldtwo
5,31
5,31
peoplefour
7,27
7,27sumone
17,19
17,19
shortseven
1,23
1,23skynineking
15,13
15,13longfive#
15,15
15,15doubleshorteleven
3,21
3,21
fieldeight
30,31
30,31mixone
25,27
25,27mixfive
9,27
9,27	longseven
15,21
15,21
shortseven
7,7
7,7	doublesum
24,30
24,30mixfour
11,11
11,11doublelongsix
9,21
9,21longsix
5,21
5,21
peoplefour
32,21
32,21	shortnine 
13,13
13,13doublelongfour
5,15
5,15
peoplenine
26,30
26,30mixthree
28,30
28,30mixtwo
24,19
24,19shortsix
25,32
25,32mixone
13,32
13,32	longseven
7,28
7,28sumone
7,23
7,23sumthree!
23,24
23,24doublepointnine
9,15
9,15longone
3,11
3,11
fieldeight
7,31
7,31zero
1,31
1,31skyeight
19,28
19,28	shortfour
1,1
1,1	doublesky
5,30
5,30peoplethree
27,32
27,32zero
15,17
15,17shortone
13,25
13,25longtwo
11,26
11,26longfour 
17,17
17,17doubleshortten
3,17
3,17fieldtwo
23,21
23,21	shortfive
1,28
1,28skynine
3,7
3,7fieldsix
1,19
1,19skynine
3,23
3,23fieldone
23,19
23,19shortsix
5,13
5,13	peopletwo
23,31
23,31mixfive
3,24
3,24fieldone
1,7
1,7skysix 
21,21
21,21doubleshortsix
15,24
15,24zero
9,23
9,23longnine
24,13
24,13	longthree
1,24
1,24skynineking
5,5
5,5doublepeople
3,25
3,25
fieldstaff
11,30
11,30longone
24,27
24,27mixsix
5,32
5,32	peopleone
17,13
17,13longfour
25,29
25,29mixthree
9,19
9,19	longseven
5,7
5,7	peopletwo
23,32
23,32mixtwo
19,27
19,27	shortfour
13,31
13,31zero
1,25
1,25skystaff
9,26
9,26	longeight
11,29
11,29longone
24,17
24,17	shortnine
23,17
23,17	shortnine
5,27
5,27
peoplefive
3,3
3,3doublefield
5,19
5,19
peoplefive
11,19
11,19	longthree
25,19
25,19	shortfive
24,31
24,31mixfive
13,11
13,11zero
1,17
1,17skytwo
5,17
5,17peopleeight
9,32
9,32	longthree
5,9
5,9peopleeight
19,31
19,31
shortthree
1,21
1,21skyeight
1,30
1,30skyseven
7,30
7,30sumnine
13,30
13,30longnine
31,32
31,32king
17,32
17,32
shortthree
7,17
7,17sumfour
17,27
17,27
shortseven
9,17
9,17zero
26,32
26,32mixone!
29,30
29,30doublepointfive
7,21
7,21zero
1,5
1,5skystaff
23,25
23,25mixseven
25,15
25,15	shortnine
27,29
27,29mixtwo
9,30
9,30longfive
28,31
28,31mixthree
11,23
11,23longfive
1,27
1,27skynine
26,28
26,28mixfive
23,30
23,30mixfour
5,29
5,29peoplethree
24,25
24,25mixseven
15,30
15,30shortsix
11,32
11,32longnine
15,28
15,28
shorteight
11,31
11,31longtwo
26,15
26,15	shortnine
5,24
5,24peopleseven
24,26
24,26mixseven
17,29
17,29	shortfive
15,27
15,27
shorteight
1,29
1,29skyseven
13,19
13,19longone
11,27
11,27	longthree
21,31
21,31shorttwo
7,19
7,19sumone
26,27
26,27mixfive
30,19
30,19shorttwo"
19,19
19,19doubleshortseven
23,27
23,27mixsix
27,30
27,30mixtwo
1,3
1,3skyfour
15,19
15,19
shorteight
13,28
13,28longone
28,29
28,29mixtwo
13,21
13,21zero
21,29
21,29shortone
9,13
9,13longfour
7,32
7,32sumseven
32,29
32,29mixeight
24,32
24,32mixtwo
11,9
11,9longsix
3,29
3,29
fieldseven
26,21
26,21	shortfour
9,9
9,9doublelongten
9,28
9,28	longseven
27,21
27,21
shortthree
25,21
25,21	shortfour
7,15
7,15sumfive
5,25
5,25	peoplesix"
25,26
25,26doublepointeight
21,30
21,30shortone
17,21
17,21shortsix
23,29
23,29mixfour
26,29
26,29mixthree
23,13
23,13	longthree
17,30
17,30	shortfive
3,5
3,5
fieldstaff
3,27
3,27	fieldnine
32,30
32,30mixeight
25,31
25,31mixfour
24,29
24,29mixfour
25,30
25,30mixthree
17,31
17,31shortsix
29,31
29,31mixone
3,30
3,30
fieldseven
27,31
27,31mixthree
9,29
9,29longfive
17,28
17,28
shortseven
23,28
23,28mixsix
29,19
29,19shorttwo
26,19
26,19	shortfive
11,28
11,28	longthree
3,15
3,15
fieldthree
11,17
11,17longsix
11,21
11,21longtwo
24,21
24,21	shortfive
11,24
11,24longfive
9,24
9,24longnine
7,24
7,24sumthree
28,21
28,21
shortthree
15,23
15,23zero
24,28
24,28mixsix
26,31
26,31mixfour
5,28
5,28
peoplefive
1,11
1,11skyeight
7,26
7,26sumtwo
7,29
7,29sumnine
9,31
9,31longsix
1,32
1,32skyfive
25,28
25,28mixfive
3,26
3,26
fieldstaff
28,32
28,32zero
15,11
15,11	longseven
19,21
19,21
shortthree
3,32
3,32	fieldfive"
27,28
27,28doublepointseven
13,29
13,29longnine
3,13
3,13fieldsix
7,25
7,25sumtwo
5,23
5,23peopleseven
1,15
1,15skythree
9,25
9,25	longeight
3,19
3,19	fieldnine
13,27
13,27longone
5,11
5,11
peoplefour
15,29
15,29shortsix
13,26
13,26longtwo
17,25
17,25
shorteight
17,26
17,26
shorteight
23,26
23,26mixseven
5,26
5,26	peoplesix
1,13
1,13skysix
3,31
3,31
fieldeight
19,32
19,32zero
11,25
11,25longfour
1,26
1,26skystaff
15,31
15,31
shortseven
7,13
7,13sumeight
15,32
15,32	shortfour
3,28
3,28	fieldnine
1,9
1,9skytwo
7,11
7,11zero
7,9
7,9sumfour"
	shortfive
	shortfive"
	doublesum
	doublesumÇ"
mixfour
mixfour"&
doublepointfive
doublepointfiveF"
	longthree
	longthree"
skythree
skythree"

fieldstaff

fieldstaff<"
sumnine
sumnine8"
peopleeight
peopleeight3"

fieldseven

fieldseven-"
mixfive
mixfive"
fieldtwo
fieldtwo"
skyeight
skyeight5"
sumfive
sumfive"
mixone

mixone"&
doublepointnine
doublepointnined"
doublefield
doublefieldñ"
	peopleone
	peopleone"
mixthree
mixthree"
longfive
longfive"
skynine
skynine;"
sumone

sumone"
	shortnine
	shortnine6"
skyfive
skyfive!"
skyseven
skyseven."
shortone
shortone"
mixeight
mixeight/"
	peopletwo
	peopletwo"
	fieldnine
	fieldnine:"
mixseven
mixseven("(
doublepointseven
doublepointsevenP"

shorteight

shorteight0"
longone
longone"
mixsix

mixsix""

fieldeight

fieldeight4"
longfour
longfour"
sumthree
sumthree"

peoplefive

peoplefive"

fieldthree

fieldthree"
skyfour
skyfour"
	shortfour
	shortfour"
fieldone
fieldone"
skytwo

skytwo"(
doublepointeight
doublepointeightZ"

peoplenine

peoplenine9"(
doubleshortseven
doubleshortsevenn"
shortsix
shortsix#"
king	
king¥"
skynineking
skynineking>"

shortseven

shortseven)"*
doubleshorteleven
doubleshortelevenn"
longsix
longsix$"

shortthree

shortthree"!
doublepeople
doublepeopleå"
longnine
longnine7"
fieldsix
fieldsix&"
peopleseven
peopleseven,"
	longseven
	longseven*"
peoplethree
peoplethree"
	fieldfive
	fieldfive "
sumeight
sumeight2"
sumtwo

sumtwo
"
longtwo
longtwo	"
zero
zero"
shorttwo
shorttwo"
skysix

skysix'"$
doublelongfour
doublelongfourx""
doublelongten
doublelongtenx"

peoplefour

peoplefour"
	doublesky
	doublesky†"$
doubleshortsix
doubleshortsixn"
	peoplesix
	peoplesix%"
sumseven
sumseven+"
sumfour
sumfour"
skystaff
skystaff="
	longeight
	longeight1""
doublelongsix
doublelongsixx"$
doubleshortten
doubleshorttenn"
mixtwo

mixtwo*********			*

	**********************   2
3,9
3,9fieldtwo2
5,31
5,31
peoplefour2
7,27
7,27sumone2
17,19
17,19
shortseven2
1,23
1,23skynineking2
15,13
15,13longfive2#
15,15
15,15doubleshorteleven2
3,21
3,21
fieldeight2
30,31
30,31mixone2
25,27
25,27mixfive2
9,27
9,27	longseven2
15,21
15,21
shortseven2
7,7
7,7	doublesum2
24,30
24,30mixfour2
11,11
11,11doublelongsix2
9,21
9,21longsix2
5,21
5,21
peoplefour2
32,21
32,21	shortnine2 
13,13
13,13doublelongfour2
5,15
5,15
peoplenine2
26,30
26,30mixthree2
28,30
28,30mixtwo2
24,19
24,19shortsix2
25,32
25,32mixone2
13,32
13,32	longseven2
7,28
7,28sumone2
7,23
7,23sumthree2!
23,24
23,24doublepointnine2
9,15
9,15longone2
3,11
3,11
fieldeight2
7,31
7,31zero2
1,31
1,31skyeight2
19,28
19,28	shortfour2
1,1
1,1	doublesky2
5,30
5,30peoplethree2
27,32
27,32zero2
15,17
15,17shortone2
13,25
13,25longtwo2
11,26
11,26longfour2 
17,17
17,17doubleshortten2
3,17
3,17fieldtwo2
23,21
23,21	shortfive2
1,28
1,28skynine2
3,7
3,7fieldsix2
1,19
1,19skynine2
3,23
3,23fieldone2
23,19
23,19shortsix2
5,13
5,13	peopletwo2
23,31
23,31mixfive2
3,24
3,24fieldone2
1,7
1,7skysix2 
21,21
21,21doubleshortsix2
9,19
9,19	longseven2
9,23
9,23longnine2
24,13
24,13	longthree2
1,24
1,24skynineking2
5,5
5,5doublepeople2
3,25
3,25
fieldstaff2
11,30
11,30longone2
24,27
24,27mixsix2
5,32
5,32	peopleone2
25,29
25,29mixthree2
17,13
17,13longfour2
5,7
5,7	peopletwo2
23,32
23,32mixtwo2
19,27
19,27	shortfour2
13,31
13,31zero2
1,25
1,25skystaff2
9,26
9,26	longeight2
11,29
11,29longone2
24,17
24,17	shortnine2
23,17
23,17	shortnine2
5,27
5,27
peoplefive2
3,3
3,3doublefield2
5,19
5,19
peoplefive2
11,19
11,19	longthree2
25,19
25,19	shortfive2
24,31
24,31mixfive2
13,11
13,11zero2
1,17
1,17skytwo2
5,17
5,17peopleeight2
9,32
9,32	longthree2
5,9
5,9peopleeight2
19,31
19,31
shortthree2
1,21
1,21skyeight2
1,30
1,30skyseven2
7,30
7,30sumnine2
13,30
13,30longnine2
31,32
31,32king2
17,32
17,32
shortthree2
7,17
7,17sumfour2
17,27
17,27
shortseven2
9,17
9,17zero2
26,32
26,32mixone2!
29,30
29,30doublepointfive2
7,21
7,21zero2
1,5
1,5skystaff2
23,25
23,25mixseven2
25,15
25,15	shortnine2
27,29
27,29mixtwo2
9,30
9,30longfive2
28,31
28,31mixthree2
11,23
11,23longfive2
1,27
1,27skynine2
26,28
26,28mixfive2
23,30
23,30mixfour2
5,29
5,29peoplethree2
24,25
24,25mixseven2
15,30
15,30shortsix2
11,32
11,32longnine2
15,28
15,28
shorteight2
11,31
11,31longtwo2
26,15
26,15	shortnine2
5,24
5,24peopleseven2
24,26
24,26mixseven2
17,29
17,29	shortfive2
15,27
15,27
shorteight2
1,29
1,29skyseven2
13,19
13,19longone2
11,27
11,27	longthree2
21,31
21,31shorttwo2
7,19
7,19sumone2
26,27
26,27mixfive2
30,19
30,19shorttwo2"
19,19
19,19doubleshortseven2
23,27
23,27mixsix2
27,30
27,30mixtwo2
1,3
1,3skyfour2
15,19
15,19
shorteight2
13,28
13,28longone2
28,29
28,29mixtwo2
13,21
13,21zero2
21,29
21,29shortone2
9,13
9,13longfour2
7,32
7,32sumseven2
32,29
32,29mixeight2
24,32
24,32mixtwo2
11,9
11,9longsix2
3,29
3,29
fieldseven2
26,21
26,21	shortfour2
9,9
9,9doublelongten2
9,28
9,28	longseven2
27,21
27,21
shortthree2
25,21
25,21	shortfour2
7,15
7,15sumfive2
5,25
5,25	peoplesix2"
25,26
25,26doublepointeight2
21,30
21,30shortone2
17,21
17,21shortsix2
23,29
23,29mixfour2
26,29
26,29mixthree2
23,13
23,13	longthree2
17,30
17,30	shortfive2
3,5
3,5
fieldstaff2
3,27
3,27	fieldnine2
32,30
32,30mixeight2
25,31
25,31mixfour2
24,29
24,29mixfour2
25,30
25,30mixthree2
17,31
17,31shortsix2
29,31
29,31mixone2
3,30
3,30
fieldseven2
27,31
27,31mixthree2
9,29
9,29longfive2
17,28
17,28
shortseven2
15,24
15,24ghost2
23,28
23,28mixsix2
29,19
29,19shorttwo2
26,19
26,19	shortfive2
11,28
11,28	longthree2
3,15
3,15
fieldthree2
11,17
11,17longsix2
11,21
11,21longtwo2
24,21
24,21	shortfive2
11,24
11,24longfive2
9,24
9,24longnine2
7,24
7,24sumthree2
28,21
28,21
shortthree2
15,23
15,23ghost2
24,28
24,28mixsix2
26,31
26,31mixfour2
5,28
5,28
peoplefive2
1,11
1,11skyeight2
7,26
7,26sumtwo2
7,29
7,29sumnine2
9,31
9,31longsix2
1,32
1,32skyfive2
25,28
25,28mixfive2
3,26
3,26
fieldstaff2
28,32
28,32zero2
15,11
15,11	longseven2
19,21
19,21
shortthree2
3,32
3,32	fieldfive2"
27,28
27,28doublepointseven2
13,29
13,29longnine2
3,13
3,13fieldsix2
7,25
7,25sumtwo2
5,23
5,23peopleseven2
1,15
1,15skythree2
9,25
9,25	longeight2
3,19
3,19	fieldnine2
13,27
13,27longone2
5,11
5,11
peoplefour2
15,29
15,29shortsix2
13,26
13,26longtwo2
17,25
17,25
shorteight2
17,26
17,26
shorteight2
23,26
23,26mixseven2
5,26
5,26	peoplesix2
1,13
1,13skysix2
3,31
3,31
fieldeight2
19,32
19,32zero2
11,25
11,25longfour2
1,26
1,26skystaff2
15,31
15,31
shortseven2
7,13
7,13sumeight2
15,32
15,32	shortfour2
3,28
3,28	fieldnine2
1,9
1,9skytwo2
7,11
7,11zero2
7,9
7,9sumfour:
	shortfive
	shortfive:
	doublesum
	doublesumÇ:
mixfour
mixfour:&
doublepointfive
doublepointfiveF:
	longthree
	longthree:
skythree
skythree:

fieldstaff

fieldstaff<:
sumnine
sumnine8:
peopleeight
peopleeight3:

fieldseven

fieldseven-:
mixfive
mixfive:
fieldtwo
fieldtwo:
skyeight
skyeight5:
sumfive
sumfive:
mixone

mixone:&
doublepointnine
doublepointnined:
doublefield
doublefieldñ:
	peopleone
	peopleone:
mixthree
mixthree:
longfive
longfive:
skynine
skynine;:
sumone

sumone:
	shortnine
	shortnine6:
skyfive
skyfive!:
skyseven
skyseven.:
shortone
shortone:
mixeight
mixeight/:
	peopletwo
	peopletwo:
	fieldnine
	fieldnine::
mixseven
mixseven(:(
doublepointseven
doublepointsevenP:

shorteight

shorteight0:
longone
longone:
mixsix

mixsix":

fieldeight

fieldeight4:
ghost

ghostæ:
longfour
longfour:
sumthree
sumthree:

peoplefive

peoplefive:

fieldthree

fieldthree:
skyfour
skyfour:
	shortfour
	shortfour:
fieldone
fieldone:
skytwo

skytwo:(
doublepointeight
doublepointeightZ:

peoplenine

peoplenine9:(
doubleshortseven
doubleshortsevenn:
shortsix
shortsix#:
king	
king¥:
skynineking
skynineking™:

shortseven

shortseven):*
doubleshorteleven
doubleshortelevenn:
longsix
longsix$:

shortthree

shortthree:!
doublepeople
doublepeopleå:
longnine
longnine7:
fieldsix
fieldsix&:
peopleseven
peopleseven,:
	longseven
	longseven*:
peoplethree
peoplethree:
	fieldfive
	fieldfive :
sumeight
sumeight2:
sumtwo

sumtwo
:
longtwo
longtwo	:
zero
zero:
shorttwo
shorttwo:
skysix

skysix':$
doublelongfour
doublelongfourx:"
doublelongten
doublelongtenx:

peoplefour

peoplefour:
	doublesky
	doublesky†:$
doubleshortsix
doubleshortsixn:
	peoplesix
	peoplesix%:
sumseven
sumseven+:
sumfour
sumfour:
skystaff
skystaff=:
	longeight
	longeight1:"
doublelongsix
doublelongsixx:$
doubleshortten
doubleshorttenn:
mixtwo

mixtwoB BU
111N
111":
PaijiuCardZ3com.code.server.game.poker.paijiu.GamePaijiuEndlessB}
351v
351	-<"	
"
""(Z=com.code.server.game.poker.doudizhu.GameDouDiZhuHuaPaiNoQiangBj
210c
210	("	
""(Z6com.code.server.game.poker.doudizhu.GameDouDiZhuJixianB∑
421Ø
421"""B»à'BÙêNB2ËBd–BË†úJ»–JÙà'J2ÙJdËJËêNZ7com.code.server.game.poker.doudizhu.GameDouDiZhuNoQiangBt
412m
412""":CrazyPaijiuCardZ1com.code.server.game.poker.paijiu.GamePaijiuCrazyBo
404h
404	"""Z7com.code.server.game.poker.doudizhu.GameDouDiZhuNoQiangBx
LONGXIANG2Bi
LONGXIANG2B""BË–ÜBÙ®√Bdà'B–†çJË–ÜJÙ®√Jdà'J–†çBa
224Z
224":LaotiePaijiuCardZ9com.code.server.game.poker.paijiu.GamePaijiu2CardsEndlessBx
NZZ2p
NZZ2
"
""(BË–ÜBÙ®√Bdà'B–†çJË–ÜJÙ®√Jdà'J–†çB_
13Y
13":LaotiePaijiuCardZ9com.code.server.game.poker.paijiu.GamePaijiu2CardsEndlessBd
180]
180
""
"0Z0com.code.server.game.poker.doudizhu.GameDouDiZhuBl
250e
250	""""	Z.com.code.server.game.poker.doudizhu.GameMaoSanBh
DFHa
DFH"BË–ÜBÙ®√Bdà'B–†çJË–ÜJÙ®√Jdà'J–†çBu
151n
151		"	"""	Z7com.code.server.game.poker.doudizhu.GameDouDiZhuNoQiangB¶
290û
290
"
""B»à'BÙêNB2ËBd–BË†úJ»–JÙà'J2ÙJdËJËêNZ&com.code.server.game.poker.cow.GameCowBV
203O
203üç"üç:
PaijiuCardZ0com.code.server.game.poker.paijiu.GameGoldPaijiuBd
39^
39
"
""Z4com.code.server.game.poker.cow.GameCowOfChangeBankerBv

LONGXIANGAh

LONGXIANGA""BË–ÜBÙ®√Bdà'B–†çJË–ÜJÙ®√Jdà'J–†çBe
400^
400"""0Z1com.code.server.game.poker.doudizhu.GamePaodekuaiB}
311v
311		"	"""	Z?com.code.server.game.poker.doudizhu.GameDouDiZhuZhongxinNoQiangBv
310o
310		"	"""	Z8com.code.server.game.poker.doudizhu.GameDouDiZhuZhongxinBv

HONGZHONG2h

HONGZHONG2""BË–ÜBÙ®√Bdà'B–†çJË–ÜJÙ®√Jdà'J–†çBn
THREEAd
THREEA""BË–ÜBÙ®√Bdà'B–†çJË–ÜJÙ®√Jdà'J–†çB¥
291¨
291
"
""B»à'BÙêNB2ËBd–BË†úJ»–JÙà'J2ÙJdËJËêNZ4com.code.server.game.poker.cow.GameCowOfChangeBankerBj
7e
7
"""
"Z0com.code.server.game.poker.doudizhu.GameDouDiZhuBu
36o
36""":XiaoyaoPaijiuCardZ2com.code.server.game.poker.paijiu.GamePaijiu2CardsBx
LONGXIANG2Ai
LONGXIANG2A""BË–ÜBÙ®√Bdà'B–†çJË–ÜJÙ®√Jdà'J–†çBv
223o
223""":LaotiePaijiuCardZ2com.code.server.game.poker.paijiu.GamePaijiu2CardsBr
411k
411""":CrazyPaijiuCardZ/com.code.server.game.poker.paijiu.GamePaijiu100B°
270ô
270""BË†úBÙêNB2ËBd–B–¿∏JËêNJÙà'J2ÙJdËZ4com.code.server.game.poker.tuitongzi.GameTuiTongTongBÄ
	THREEAZLBs
	THREEAZLB"""BË–ÜBÙ®√Bdà'B–†çJË–ÜJÙ®√Jdà'J–†çBO
228H
228"Z5com.code.server.game.poker.tuitongzi.GameTuiTongZiBWZBÄ
HONGZHONGSS3p
HONGZHONGSS3"""BË–ÜBÙ®√Bdà'B–†çJË–ÜJÙ®√Jdà'J–†çBt
	DINGSHENGg
	DINGSHENG""BË–ÜBÙ®√Bdà'B–†çJË–ÜJÙ®√Jdà'J–†çBt
BENGBUj
BENGBU"B»∏BÙ¿>BdËBËòuB–∞ÍJ»∏JÙ¿>JdËJËòuJ–∞ÍBk
181d
181
""
"0Z7com.code.server.game.poker.doudizhu.GameDouDiZhuNoQiangBh
323a
323"""Z6com.code.server.game.poker.playseven.GamePlaySevenFiveBd
322]
322"""Z2com.code.server.game.poker.playseven.GamePlaySevenBy
4t
4	-<"	
"
""(Z=com.code.server.game.poker.doudizhu.GameDouDiZhuLinFenNoQiangBv
HM2o
HM2
""
"(BË–ÜBÙ®√Bdà'B–†çJË–ÜJÙ®√Jdà'J–†çBv

LONGXIANGBh

LONGXIANGB""BË–ÜBÙ®√Bdà'B–†çJË–ÜJÙ®√Jdà'J–†çBv
NZZo
NZZ-"
