

9,25	longeight
23,29
23,29mixfour 
13,13
13,13doublelongfour"
19,19
19,19doubleshortseven
32,30
32,30mixeight
23,27
23,27mixsix
15,17
15,17shortone
11,32
11,32longnine
26,27
26,27mixfive
13,32
13,32	longseven
25,21
25,21	shortfour
9,27
9,27	longseven
1,13
1,13skysix
1,27
1,27skynine
24,19
24,19shortsix
3,15
3,15
fieldthree
28,21
28,21
shortthree
25,19
25,19	shortfive
26,30
26,30mixthree
5,32
5,32	peopleone
9,32
9,32	longthree
3,19
3,19	fieldnine!
29,30
29,30doublepointfive
5,19
5,19
peoplefive
5,25
5,25	peoplesix
7,32
7,32sumseven
3,11
3,11
fieldeight
7,26
7,26sumtwo
13,27
13,27longone
3,29
3,29
fieldseven
9,31
9,31longsix
7,25
7,25sumtwo
1,17
1,17skytwo
1,7
1,7skysix
15,31
15,31
shortseven
15,13
15,13longfive
17,32
17,32
shortthree
27,32
27,32zero
32,29
32,29mixeight
23,31
23,31mixfive
17,25
17,25
shorteight
5,28
5,28
peoplefive
5,21
5,21
peoplefour"
27,28
27,28doublepointseven
24,32
24,32mixtwo
28,29
28,29mixtwo
3,30
3,30
fieldseven
19,21
19,21
shortthree
7,9
7,9sumfour
3,26
3,26
fieldstaff
21,31
21,31shorttwo
11,26
11,26longfour
7,17
7,17sumfour 
21,21
21,21doubleshortsix
13,30
13,30longnine
24,26
24,26mixseven
5,31
5,31
peoplefour
3,3
3,3doublefield
9,28
9,28	longseven
5,30
5,30peoplethree"
25,26
25,26doublepointeight
3,31
3,31
fieldeight
13,11
13,11zero
7,29
7,29sumnine
1,25
1,25skystaff
11,25
11,25longfour
13,25
13,25longtwo
13,29
13,29longnine
15,24
15,24zero
25,30
25,30mixthree
11,24
11,24longfive
3,28
3,28	fieldnine
3,9
3,9fieldtwo
7,24
7,24sumthree
11,21
11,21longtwo
23,17
23,17	shortnine
9,15
9,15longone
9,30
9,30longfive
7,15
7,15sumfive
5,23
5,23peopleseven
17,13
17,13longfour
26,19
26,19	shortfive
3,23
3,23fieldone
25,31
25,31mixfour
7,27
7,27sumone
7,31
7,31zero
5,9
5,9peopleeight
27,29
27,29mixtwo
23,19
23,19shortsix
24,31
24,31mixfive
9,26
9,26	longeight
30,31
30,31mixone
3,17
3,17fieldtwo
11,29
11,29longone
26,15
26,15	shortnine
24,17
24,17	shortnine
26,28
26,28mixfive
25,32
25,32mixone
9,23
9,23longnine
7,19
7,19sumone
13,31
13,31zero
1,15
1,15skythree
24,25
24,25mixseven
5,13
5,13	peopletwo
1,9
1,9skytwo
7,21
7,21zero
21,30
21,30shortone
15,21
15,21
shortseven
9,29
9,29longfive
13,26
13,26longtwo
1,11
1,11skyeight
26,31
26,31mixfour
1,5
1,5skystaff
1,32
1,32skyfive
23,28
23,28mixsix
5,11
5,11
peoplefour
23,26
23,26mixseven
19,27
19,27	shortfour
17,31
17,31shortsix 
17,17
17,17doubleshortten
15,29
15,29shortsix
11,17
11,17longsix
1,26
1,26skystaff
5,29
5,29peoplethree
15,30
15,30shortsix
11,9
11,9longsix
11,30
11,30longone
7,7
7,7	doublesum
30,19
30,19shorttwo
9,21
9,21longsix
19,31
19,31
shortthree
7,13
7,13sumeight
1,23
1,23skynineking
11,27
11,27	longthree
17,26
17,26
shorteight
11,11
11,11doublelongsix
15,11
15,11	longseven
17,21
17,21shortsix
3,13
3,13fieldsix
17,29
17,29	shortfive
23,21
23,21	shortfive
17,27
17,27
shortseven
1,28
1,28skynine
17,28
17,28
shortseven
24,28
24,28mixsix
25,29
25,29mixthree
28,30
28,30mixtwo
1,1
1,1	doublesky
24,13
24,13	longthree
7,23
7,23sumthree
5,15
5,15
peoplenine
1,29
1,29skyseven
24,27
24,27mixsix
5,26
5,26	peoplesix
7,28
7,28sumone
26,29
26,29mixthree
11,19
11,19	longthree
1,31
1,31skyeight
1,24
1,24skynineking
17,30
17,30	shortfive
29,19
29,19shorttwo
11,31
11,31longtwo
26,32
26,32mixone
23,30
23,30mixfour
21,29
21,29shortone
23,32
23,32mixtwo
5,5
5,5doublepeople
23,25
23,25mixseven"
longtwo
longtwo	"
fieldtwo
fieldtwo"

shortseven

shortseven)"
sumone

sumone"

fieldeight

fieldeight4"
	longseven
	longseven*"
mixfive
mixfive"&
doublepointnine
doublepointnined"

peoplefour

peoplefour"
peopleeight
peopleeight3"(
doublepointseven
doublepointsevenP"
skyfour
skyfour"
sumthree
sumthree"
skysix

skysix'"
	fieldnine
	fieldnine:"
shortsix
shortsix#"

peoplenine

peoplenine9"
mixone

mixone"
skyseven
skyseven."
sumnine
sumnine8"
mixfour
mixfour"
skynine
skynine;"

fieldstaff

fieldstaff<"
mixeight
mixeight/"
peopleseven
peopleseven,"*
doubleshorteleven
doubleshortelevenn"&
doublepointfive
doublepointfiveF"$
doublelongfour
doublelongfourx"
doublefield
doublefieldñ"

shorteight

shorteight0"
sumseven
sumseven+"
longfive
longfive"
sumeight
sumeight2"(
doubleshortseven
doubleshortsevenn"
skyeight
skyeight5"
mixtwo

mixtwo"
sumfive
sumfive"
fieldsix
fieldsix&"

shortthree

shortthree"
sumtwo

sumtwo
"
	shortfour
	shortfour"
skytwo

skytwo"
skythree
skythree"
longsix
longsix$"
	doublesum
	doublesumÇ"
skystaff
skystaff="
	peopleone
	peopleone"!
doublepeople
doublepeopleå"
zero
zero""
doublelongten
doublelongtenx"
skynineking
skynineking>"
	peoplesix
	peoplesix%"
	peopletwo
	peopletwo"
mixsix

mixsix""
	longeight
	longeight1"$
doubleshortsix
doubleshortsixn"

fieldthree

fieldthree"
sumfour
sumfour"

fieldseven

fieldseven-"$
doubleshortten
doubleshorttenn"
mixseven
mixseven("
	longthree
	longthree"
shortone
shortone"
	fieldfive
	fieldfive "
	doublesky
	doublesky†"
shorttwo
shorttwo"

peoplefive

peoplefive"
	shortnine
	shortnine6"
skyfive
skyfive!"
longfour
longfour"
peoplethree
peoplethree"
fieldone
fieldone"(
doublepointeight
doublepointeightZ"
	shortfive
	shortfive"
longone
longone"
king	
king¥"
mixthree
mixthree""
doublelongsix
doublelongsixx"
longnine
longnine7*********			*

	**********************   2
11,28
11,28	longthree2
9,17
9,17zero2
29,31
29,31mixone2
24,29
24,29mixfour2
25,27
25,27mixfive2
5,27
5,27
peoplefive2
15,28
15,28
shorteight2
15,19
15,19
shorteight2
13,19
13,19longone2
23,13
23,13	longthree2
32,30
32,30mixeight2
17,19
17,19
shortseven2
15,32
15,32	shortfour2
5,7
5,7	peopletwo2
19,32
19,32zero2
9,13
9,13longfour2
5,24
5,24peopleseven2
3,21
3,21
fieldeight2
32,21
32,21	shortnine2!
23,24
23,24doublepointnine2
13,28
13,28longone2
5,17
5,17peopleeight2
25,15
25,15	shortnine2
1,30
1,30skyseven2#
15,15
15,15doubleshorteleven2
3,7
3,7fieldsix2
15,27
15,27
shorteight2
1,3
1,3skyfour2
9,9
9,9doublelongten2
27,31
27,31mixthree2
7,30
7,30sumnine2
1,19
1,19skynine2
27,21
27,21
shortthree2
31,32
31,32king2
9,19
9,19	longseven2
24,30
24,30mixfour2
11,23
11,23longfive2
9,24
9,24longnine2
7,11
7,11zero2
3,25
3,25
fieldstaff2
27,30
27,30mixtwo2
13,21
13,21zero2
3,32
3,32	fieldfive2
3,24
3,24fieldone2
26,21
26,21	shortfour2
24,21
24,21	shortfive2
1,21
1,21skyeight2
28,32
28,32zero2
25,28
25,28mixfive2
3,5
3,5
fieldstaff2
28,31
28,31mixthree2
19,28
19,28	shortfour2
3,27
3,27	fieldnine2
9,25
9,25	longeight2
23,29
23,29mixfour2 
13,13
13,13doublelongfour2"
19,19
19,19doubleshortseven2
15,23
15,23ghost2
23,27
23,27mixsix2
15,17
15,17shortone2
11,32
11,32longnine2
26,27
26,27mixfive2
13,32
13,32	longseven2
25,21
25,21	shortfour2
9,27
9,27	longseven2
1,13
1,13skysix2
1,27
1,27skynine2
24,19
24,19shortsix2
3,15
3,15
fieldthree2
28,21
28,21
shortthree2
25,19
25,19	shortfive2
26,30
26,30mixthree2
5,32
5,32	peopleone2
9,32
9,32	longthree2
3,19
3,19	fieldnine2!
29,30
29,30doublepointfive2
5,19
5,19
peoplefive2
5,25
5,25	peoplesix2
7,32
7,32sumseven2
3,11
3,11
fieldeight2
7,26
7,26sumtwo2
13,27
13,27longone2
3,29
3,29
fieldseven2
9,31
9,31longsix2
7,25
7,25sumtwo2
1,17
1,17skytwo2
1,7
1,7skysix2
15,31
15,31
shortseven2
15,13
15,13longfive2
17,32
17,32
shortthree2
27,32
27,32zero2
32,29
32,29mixeight2
23,31
23,31mixfive2
17,25
17,25
shorteight2
5,28
5,28
peoplefive2
5,21
5,21
peoplefour2"
27,28
27,28doublepointseven2
24,32
24,32mixtwo2
28,29
28,29mixtwo2
3,30
3,30
fieldseven2
19,21
19,21
shortthree2
7,9
7,9sumfour2
3,26
3,26
fieldstaff2
21,31
21,31shorttwo2
11,26
11,26longfour2
7,17
7,17sumfour2 
21,21
21,21doubleshortsix2
13,30
13,30longnine2
24,26
24,26mixseven2
5,31
5,31
peoplefour2
3,3
3,3doublefield2
9,28
9,28	longseven2
5,30
5,30peoplethree2"
25,26
25,26doublepointeight2
3,31
3,31
fieldeight2
13,11
13,11zero2
7,29
7,29sumnine2
1,25
1,25skystaff2
11,25
11,25longfour2
13,25
13,25longtwo2
13,29
13,29longnine2
15,24
15,24ghost2
25,30
25,30mixthree2
11,24
11,24longfive2
3,28
3,28	fieldnine2
3,9
3,9fieldtwo2
7,24
7,24sumthree2
11,21
11,21longtwo2
23,17
23,17	shortnine2
9,15
9,15longone2
9,30
9,30longfive2
7,15
7,15sumfive2
5,23
5,23peopleseven2
17,13
17,13longfour2
26,19
26,19	shortfive2
3,23
3,23fieldone2
25,31
25,31mixfour2
7,27
7,27sumone2
7,31
7,31zero2
5,9
5,9peopleeight2
27,29
27,29mixtwo2
23,19
23,19shortsix2
24,31
24,31mixfive2
9,26
9,26	longeight2
30,31
30,31mixone2
3,17
3,17fieldtwo2
11,29
11,29longone2
26,15
26,15	shortnine2
24,17
24,17	shortnine2
26,28
26,28mixfive2
25,32
25,32mixone2
9,23
9,23longnine2
7,19
7,19sumone2
13,31
13,31zero2
1,15
1,15skythree2
24,25
24,25mixseven2
5,13
5,13	peopletwo2
1,9
1,9skytwo2
7,21
7,21zero2
21,30
21,30shortone2
15,21
15,21
shortseven2
9,29
9,29longfive2
13,26
13,26longtwo2
1,11
1,11skyeight2
26,31
26,31mixfour2
1,5
1,5skystaff2
1,32
1,32skyfive2
23,28
23,28mixsix2
5,11
5,11
peoplefour2
23,26
23,26mixseven2
19,27
19,27	shortfour2
17,31
17,31shortsix2 
17,17
17,17doubleshortten2
15,29
15,29shortsix2
11,17
11,17longsix2
1,26
1,26skystaff2
5,29
5,29peoplethree2
15,30
15,30shortsix2
11,9
11,9longsix2
11,30
11,30longone2
7,7
7,7	doublesum2
30,19
30,19shorttwo2
9,21
9,21longsix2
19,31
19,31
shortthree2
7,13
7,13sumeight2
1,23
1,23skynineking2
11,27
11,27	longthree2
17,26
17,26
shorteight2
11,11
11,11doublelongsix2
15,11
15,11	longseven2
17,21
17,21shortsix2
3,13
3,13fieldsix2
17,29
17,29	shortfive2
23,21
23,21	shortfive2
17,27
17,27
shortseven2
1,28
1,28skynine2
17,28
17,28
shortseven2
24,28
24,28mixsix2
25,29
25,29mixthree2
28,30
28,30mixtwo2
1,1
1,1	doublesky2
24,13
24,13	longthree2
7,23
7,23sumthree2
5,15
5,15
peoplenine2
1,29
1,29skyseven2
24,27
24,27mixsix2
5,26
5,26	peoplesix2
7,28
7,28sumone2
26,29
26,29mixthree2
11,19
11,19	longthree2
1,31
1,31skyeight2
1,24
1,24skynineking2
17,30
17,30	shortfive2
29,19
29,19shorttwo2
11,31
11,31longtwo2
26,32
26,32mixone2
23,30
23,30mixfour2
21,29
21,29shortone2
23,32
23,32mixtwo2
5,5
5,5doublepeople2
23,25
23,25mixseven:
longtwo
longtwo	:
fieldtwo
fieldtwo:

shortseven

shortseven):
sumone

sumone:

fieldeight

fieldeight4:
	longseven
	longseven*:
mixfive
mixfive:&
doublepointnine
doublepointnined:

peoplefour

peoplefour:
peopleeight
peopleeight3:(
doublepointseven
doublepointsevenP:
skyfour
skyfour:
sumthree
sumthree:
skysix

skysix':
	fieldnine
	fieldnine::
shortsix
shortsix#:

peoplenine

peoplenine9:
mixone

mixone:
skyseven
skyseven.:
sumnine
sumnine8:
ghost

ghostæ:
mixfour
mixfour:
skynine
skynine;:

fieldstaff

fieldstaff<:
mixeight
mixeight/:
peopleseven
peopleseven,:*
doubleshorteleven
doubleshortelevenn:&
doublepointfive
doublepointfiveF:$
doublelongfour
doublelongfourx:
doublefield
doublefieldñ:

shorteight

shorteight0:
sumseven
sumseven+:
longfive
longfive:
sumeight
sumeight2:(
doubleshortseven
doubleshortsevenn:
skyeight
skyeight5:
mixtwo

mixtwo:
sumfive
sumfive:
fieldsix
fieldsix&:

shortthree

shortthree:
sumtwo

sumtwo
:
	shortfour
	shortfour:
skytwo

skytwo:
skythree
skythree:
longsix
longsix$:
	doublesum
	doublesumÇ:
skystaff
skystaff=:
	peopleone
	peopleone:!
doublepeople
doublepeopleå:
zero
zero:"
doublelongten
doublelongtenx:
skynineking
skynineking™:
	peoplesix
	peoplesix%:
	peopletwo
	peopletwo:
mixsix

mixsix":
	longeight
	longeight1:$
doubleshortsix
doubleshortsixn:

fieldthree

fieldthree:
sumfour
sumfour:

fieldseven

fieldseven-:$
doubleshortten
doubleshorttenn:
mixseven
mixseven(:
	longthree
	longthree:
shortone
shortone:
	fieldfive
	fieldfive :
	doublesky
	doublesky†:
shorttwo
shorttwo:

peoplefive

peoplefive:
	shortnine
	shortnine6:
skyfive
skyfive!:
longfour
longfour:
peoplethree
peoplethree:
fieldone
fieldone:(
doublepointeight
doublepointeightZ:
	shortfive
	shortfive:
longone
longone:
king	
king¥:
mixthree
mixthree:"
doublelongsix
doublelongsixx:
longnine
longnine7B Bh
DFHa
DFH"BË–ÜBÙ®√Bdà'B–†çJË–ÜJÙ®√Jdà'J–†çBh
403a
403	"""Z0com.code.server.game.poker.doudizhu.GameDouDiZhuBÜ
HONGZHONGZLBv
HONGZHONGZLB"""BË–ÜBÙ®√Bdà'B–†çJË–ÜJÙ®√Jdà'J–†çBv
KXKDn
KXKD"""BË–ÜBÙ®√Bdà'B–†çJË–ÜJÙ®√Jdà'J–†çBh
ACEa
ACE""BË–ÜBÙ®√Bdà'B–†çJË–ÜJÙ®√Jdà'J–†çBl
34f
34""""Z0com.code.server.game.poker.doudizhu.GameDouDiZhuB`
SYZ
SY"BË–ÜBÙ®√Bdà'B–†çJË–ÜJÙ®√Jdà'J–†çBL
225E
225
"
"Z&com.code.server.game.poker.cow.GameCowBx
HONGZHONGSSi
HONGZHONGSS""BË–ÜBÙ®√Bdà'B–†çJË–ÜJÙ®√Jdà'J–†çBv
XYKDn
XYKD"""BË–ÜBÙ®√Bdà'B–†çJË–ÜJÙ®√Jdà'J–†çBh
TJWa
TJW"BË–ÜBÙ®√Bdà'B–†çJË–ÜJÙ®√Jdà'J–†çBø
286∑
286
     à√@"""
"B»à'BÙêNB2ËBd–BË†úJ»–JÙà'J2ÙJdËJËêNZ*com.code.server.game.poker.zhaguzi.GameYSZBv
310o
310		"	"""	Z8com.code.server.game.poker.doudizhu.GameDouDiZhuZhongxinBx
LONGXIANG2Ci
LONGXIANG2C""BË–ÜBÙ®√Bdà'B–†çJË–ÜJÙ®√Jdà'J–†çBt
12n
12""":LaotiePaijiuCardZ2com.code.server.game.poker.paijiu.GamePaijiu2CardsBW
321P
321"Z=com.code.server.game.poker.tuitongzi.GameTuiTongZiZhongXinBWZBs
5n
5	-<"	
"
""(Z7com.code.server.game.poker.doudizhu.GameDouDiZhuNoQiangBx
LONGXIANG2Bi
LONGXIANG2B""BË–ÜBÙ®√Bdà'B–†çJË–ÜJÙ®√Jdà'J–†çB|
CHUANQIq
CHUANQI"B»∏BÙ¿>BdËBËòuB–∞ÍJ»∏JÙ¿>JdËJËòuJ–∞ÍBh
252a
252"""Z6com.code.server.game.poker.doudizhu.GameDouDiZhuMaoSanB∂
304Æ
304"""B»à'BÙêNB2ËBd–BË†úJ»–JÙà'J2ÙJdËJËêNZ6com.code.server.game.poker.tuitongzi.GameTuiZiKXHY_BWZB
31y
31
      4@"""
"Z:com.code.server.game.poker.hitgoldflower.GameHitGoldFlowerBv

HONGZHONG2h

HONGZHONG2""BË–ÜBÙ®√Bdà'B–†çJË–ÜJÙ®√Jdà'J–†çBj
7e
7
"""
"Z0com.code.server.game.poker.doudizhu.GameDouDiZhuBn
100g
100
"""
"Z0com.code.server.game.poker.doudizhu.GameDouDiZhuBr
411k
411""":CrazyPaijiuCardZ/com.code.server.game.poker.paijiu.GamePaijiu100B√
456ª
456""":CrazyPaijiuCardB»à'BË†úB
¨BÙêNBÿJ»à'JË†úJ
JÙêNJ<Z3com.code.server.game.poker.paijiu.GameTuitongziGoldBd
39^
39
"
""Z4com.code.server.game.poker.cow.GameCowOfChangeBankerBh
10b
10""":
PaijiuCardZ,com.code.server.game.poker.paijiu.GamePaijiuB@
2359
235"Z*com.code.server.game.poker.zhaguzi.GameWzqBr
ZHONGXINf
ZHONGXIN""BË–ÜBÙ®√Bdà'B–†çJË–ÜJÙ®√Jdà'J–†çBu
222n
222      Y@"""Z:com.code.server.game.poker.hitgoldflower.GameHitGoldFlowerBn
GSJNEWd
GSJNEW""BË–ÜBÙ®√Bdà'B–†çJË–ÜJÙ®√Jdà'J–†çBS
15M
15":
PaijiuCardZ3com.code.server.game.poker.paijiu.GamePaijiuEndlessB¶
290û
290
"
""B»à'BÙêNB2ËBd–BË†úJ»–JÙà'J2ÙJdËJËêNZ&com.code.server.game.poker.cow.GameCowBr
LUANGUAFf
LUANGUAF""BË–ÜBÙ®√Bdà'B–†çJË–ÜJÙ®√Jdà'J–†çBz
HELEKDp
HELEKD"""BË–ÜBÙ®√Bdà'B–†çJË–ÜJÙ®√Jdà'J–†çB√
302ª
302
     à√@"
""B»à'BÙêNB2ËBd–BË†úJ»–JÙà'J2ÙJdËJËêNZ:com.code.server.game.poker.hitgoldflower.GameHitGoldFlowerBv

LONGXIANGAh

LONGXIANGA""BË–ÜBÙ®√Bdà'B–†çJË–ÜJÙ®√Jdà'J–†çBe
435^
435"""0Z1com.code.server.game.poker.doudizhu.GamePaodekuaiB¶
303û
303""B»à'BÙêNB2ËBd–BË†úJ»–JÙà'J2ÙJdËJËêNZ2com.code.server.game.poker.tuitongzi.GameTuiZiKXHYBp
THREEA3e
THREEA3""BË–ÜBÙ®√Bdà'B–†çJË–ÜJÙ®√Jdà'J–†çBo
404h
