

13,29
13,29longnine

11,30
11,30longone

7,7
7,7	doublesum

30,19
30,19shorttwo
#
15,15
15,15doubleshorteleven

3,31
3,31
fieldeight
 
13,13
13,13doublelongfour

3,27
3,27	fieldnine

19,28
19,28	shortfour

1,31
1,31skyeight

17,28
17,28
shortseven

23,13
23,13	longthree
 
21,21
21,21doubleshortsix

7,19
7,19sumone

1,26
1,26skystaff

5,19
5,19
peoplefive

29,19
29,19shorttwo

25,30
25,30mixthree

1,23
1,23skynineking

17,26
17,26
shorteight

15,19
15,19
shorteight

7,26
7,26sumtwo

17,21
17,21shortsix

11,21
11,21longtwo

17,30
17,30	shortfive

15,11
15,11	longseven

11,28
11,28	longthree

32,21
32,21	shortnine

24,13
24,13	longthree

25,32
25,32mixone

15,32
15,32	shortfour

7,15
7,15sumfive

7,28
7,28sumone

13,30
13,30longnine

5,26
5,26	peoplesix

5,31
5,31
peoplefour

9,15
9,15longone

1,25
1,25skystaff
 
17,17
17,17doubleshortten

15,30
15,30shortsix

7,29
7,29sumnine

11,25
11,25longfour

13,19
13,19longone

15,29
15,29shortsix

5,27
5,27
peoplefive

9,26
9,26	longeight

7,32
7,32sumseven

11,19
11,19	longthree

24,17
24,17	shortnine

5,30
5,30peoplethree

19,31
19,31
shortthree

3,13
3,13fieldsix

15,23
15,23zero

19,21
19,21
shortthree

3,15
3,15
fieldthree

1,15
1,15skythree

1,32
1,32skyfive

7,17
7,17sumfour

5,15
5,15
peoplenine

23,21
23,21	shortfive

5,25
5,25	peoplesix

19,32
19,32zero

25,27
25,27mixfive

1,11
1,11skyeight

26,15
26,15	shortnine

7,23
7,23sumthree

7,24
7,24sumthree

19,27
19,27	shortfour

11,24
11,24longfive

26,21
26,21	shortfour

1,9
1,9skytwo

13,32
13,32	longseven

24,31
24,31mixfive
"
19,19
19,19doubleshortseven

7,31
7,31zero

5,32
5,32	peopleone

1,7
1,7skysix

9,30
9,30longfive

9,24
9,24longnine

9,13
9,13longfour

3,29
3,29
fieldseven

3,7
3,7fieldsix

15,13
15,13longfive

11,23
11,23longfive

28,21
28,21
shortthree

25,29
25,29mixthree

17,19
17,19
shortseven

15,31
15,31
shortseven

5,24
5,24peopleseven

24,32
24,32mixtwo

29,31
29,31mixone

3,32
3,32	fieldfive

11,32
11,32longnine

13,27
13,27longone

13,25
13,25longtwo

27,29
27,29mixtwo

1,19
1,19skynine

7,9
7,9sumfour

3,30
3,30
fieldseven

5,11
5,11
peoplefour

26,32
26,32mixone

28,32
28,32zero

23,27
23,27mixsix(
doublepointeight
doublepointeightZ
sumfour
sumfour

fieldseven

fieldseven-
fieldsix
fieldsix&
skysix

skysix'
sumthree
sumthree
longsix
longsix$
longfour
longfour
	shortfive
	shortfive
fieldtwo
fieldtwo
doublefield
doublefieldñ
mixtwo

mixtwo
peopleeight
peopleeight3

peoplefive

peoplefive
mixsix

mixsix"$
doubleshortten
doubleshorttenn
mixeight
mixeight/
	peopleone
	peopleone

shorteight

shorteight0(
doublepointseven
doublepointsevenP
skynine
skynine;

fieldeight

fieldeight4
fieldone
fieldone
	longthree
	longthree
	longeight
	longeight1

shortthree

shortthree
sumone

sumone
zero
zero
skyfour
skyfour
skyfive
skyfive!
shorttwo
shorttwo

fieldthree

fieldthree

shortseven

shortseven)
	peoplesix
	peoplesix%
sumnine
sumnine8
sumfive
sumfive

fieldstaff

fieldstaff<
skyeight
skyeight5$
doublelongfour
doublelongfourx&
doublepointnine
doublepointnined
skythree
skythree
	shortnine
	shortnine6
mixseven
mixseven(
shortsix
shortsix#
	peopletwo
	peopletwo
	doublesum
	doublesumÇ
skytwo

skytwo!
doublepeople
doublepeopleå

peoplefour

peoplefour
sumeight
sumeight2
skystaff
skystaff=
longone
longone(
doubleshortseven
doubleshortsevenn
	shortfour
	shortfour
king	
king¥
sumtwo

sumtwo
"
doublelongsix
doublelongsixx
sumseven
sumseven+
mixone

mixone
mixfour
mixfour
	fieldnine
	fieldnine:
peopleseven
peopleseven,*
doubleshorteleven
doubleshortelevenn

peoplenine

peoplenine9
mixthree
mixthree
skyseven
skyseven.
peoplethree
peoplethree
	doublesky
	doublesky†
mixfive
mixfive
	fieldfive
	fieldfive &
doublepointfive
doublepointfiveF
longnine
longnine7
shortone
shortone
longtwo
longtwo	$
doubleshortsix
doubleshortsixn"
doublelongten
doublelongtenx
	longseven
	longseven*
longfive
longfive
skynineking
skynineking>			

	   "
11,11
11,11doublelongsix"
15,24
15,24ghost"
9,28
9,28	longseven"
24,26
24,26mixseven"
21,30
21,30shortone"
30,31
30,31mixone"
24,28
24,28mixsix"
5,28
5,28
peoplefive"
1,24
1,24skynineking"
7,27
7,27sumone"
24,21
24,21	shortfive"
1,5
1,5skystaff"
23,30
23,30mixfour"
3,3
3,3doublefield"
11,29
11,29longone"
9,23
9,23longnine"
13,28
13,28longone"
9,29
9,29longfive"
3,17
3,17fieldtwo"
26,28
26,28mixfive"
27,32
27,32zero"
11,26
11,26longfour"
28,30
28,30mixtwo"
9,31
9,31longsix"
5,5
5,5doublepeople"
3,23
3,23fieldone"
5,13
5,13	peopletwo"
5,21
5,21
peoplefour""
27,28
27,28doublepointseven"
25,21
25,21	shortfour"
17,29
17,29	shortfive"
23,17
23,17	shortnine"
3,26
3,26
fieldstaff"
7,11
7,11zero"
11,27
11,27	longthree"
17,25
17,25
shorteight"
26,29
26,29mixthree"
15,28
15,28
shorteight"
11,17
11,17longsix"
9,21
9,21longsix"
26,19
26,19	shortfive"
3,24
3,24fieldone"
7,21
7,21zero"
23,28
23,28mixsix"
23,32
23,32mixtwo"
13,21
13,21zero"
28,31
28,31mixthree"
24,25
24,25mixseven"
1,1
1,1	doublesky"
1,29
1,29skyseven"
3,28
3,28	fieldnine"
31,32
31,32king"
1,21
1,21skyeight"
3,5
3,5
fieldstaff"
24,30
24,30mixfour"
9,9
9,9doublelongten"
15,27
15,27
shorteight"
9,17
9,17zero"
15,17
15,17shortone"
26,30
26,30mixthree"
15,21
15,21
shortseven"
27,31
27,31mixthree"
5,29
5,29peoplethree"
25,15
25,15	shortnine"
3,9
3,9fieldtwo"
9,27
9,27	longseven"
26,27
26,27mixfive"
27,21
27,21
shortthree"!
23,24
23,24doublepointnine"
5,17
5,17peopleeight"
13,26
13,26longtwo"
17,32
17,32
shortthree"
7,13
7,13sumeight"
13,11
13,11zero"
25,31
25,31mixfour"
3,19
3,19	fieldnine"
25,28
25,28mixfive"
5,23
5,23peopleseven"
28,29
28,29mixtwo"
17,27
17,27
shortseven"!
29,30
29,30doublepointfive"
7,30
7,30sumnine"
3,21
3,21
fieldeight"
23,26
23,26mixseven"
17,31
17,31shortsix"
11,31
11,31longtwo"
1,30
1,30skyseven"
5,9
5,9peopleeight"
9,32
9,32	longthree"
25,19
25,19	shortfive"
3,11
3,11
fieldeight"
1,17
1,17skytwo"
11,9
11,9longsix"
7,25
7,25sumtwo"
9,19
9,19	longseven"
23,29
23,29mixfour"
26,31
26,31mixfour"
1,28
1,28skynine""
25,26
25,26doublepointeight"
23,31
23,31mixfive"
23,25
23,25mixseven"
1,13
1,13skysix"
24,27
24,27mixsix"
23,19
23,19shortsix"
24,29
24,29mixfour"
21,29
21,29shortone"
21,31
21,31shorttwo"
1,3
1,3skyfour"
32,29
32,29mixeight"
24,19
24,19shortsix"
27,30
27,30mixtwo"
9,25
9,25	longeight"
1,27
1,27skynine"
17,13
17,13longfour"
32,30
32,30mixeight"
13,31
13,31zero"
3,25
3,25
fieldstaff"
5,7
5,7	peopletwo"
13,29
13,29longnine"
11,30
11,30longone"
7,7
7,7	doublesum"
30,19
30,19shorttwo"#
15,15
15,15doubleshorteleven"
3,31
3,31
fieldeight" 
13,13
13,13doublelongfour"
3,27
3,27	fieldnine"
19,28
19,28	shortfour"
1,31
1,31skyeight"
17,28
17,28
shortseven"
23,13
23,13	longthree" 
21,21
21,21doubleshortsix"
7,19
7,19sumone"
1,26
1,26skystaff"
5,19
5,19
peoplefive"
29,19
29,19shorttwo"
25,30
25,30mixthree"
1,23
1,23skynineking"
17,26
17,26
shorteight"
15,19
15,19
shorteight"
7,26
7,26sumtwo"
17,21
17,21shortsix"
11,21
11,21longtwo"
17,30
17,30	shortfive"
15,11
15,11	longseven"
11,28
11,28	longthree"
32,21
32,21	shortnine"
24,13
24,13	longthree"
25,32
25,32mixone"
15,32
15,32	shortfour"
7,15
7,15sumfive"
7,28
7,28sumone"
13,30
13,30longnine"
5,26
5,26	peoplesix"
5,31
5,31
peoplefour"
9,15
9,15longone"
1,25
1,25skystaff" 
17,17
17,17doubleshortten"
15,30
15,30shortsix"
7,29
7,29sumnine"
11,25
11,25longfour"
13,19
13,19longone"
15,29
15,29shortsix"
5,27
5,27
peoplefive"
9,26
9,26	longeight"
7,32
7,32sumseven"
11,19
11,19	longthree"
24,17
24,17	shortnine"
5,30
5,30peoplethree"
15,23
15,23ghost"
19,31
19,31
shortthree"
3,13
3,13fieldsix"
5,15
5,15
peoplenine"
19,21
19,21
shortthree"
3,15
3,15
fieldthree"
1,15
1,15skythree"
1,32
1,32skyfive"
7,17
7,17sumfour"
23,21
23,21	shortfive"
5,25
5,25	peoplesix"
19,32
19,32zero"
25,27
25,27mixfive"
1,11
1,11skyeight"
26,15
26,15	shortnine"
7,23
7,23sumthree"
7,24
7,24sumthree"
19,27
19,27	shortfour"
11,24
11,24longfive"
26,21
26,21	shortfour"
1,9
1,9skytwo"
13,32
13,32	longseven"
24,31
24,31mixfive""
19,19
19,19doubleshortseven"
7,31
7,31zero"
5,32
5,32	peopleone"
1,7
1,7skysix"
9,30
9,30longfive"
9,24
9,24longnine"
9,13
9,13longfour"
3,29
3,29
fieldseven"
3,7
3,7fieldsix"
15,13
15,13longfive"
11,23
11,23longfive"
28,21
28,21
shortthree"
25,29
25,29mixthree"
17,19
17,19
shortseven"
15,31
15,31
shortseven"
5,24
5,24peopleseven"
24,32
24,32mixtwo"
29,31
29,31mixone"
3,32
3,32	fieldfive"
11,32
11,32longnine"
13,27
13,27longone"
13,25
13,25longtwo"
27,29
27,29mixtwo"
1,19
1,19skynine"
7,9
7,9sumfour"
3,30
3,30
fieldseven"
5,11
5,11
peoplefour"
26,32
26,32mixone"
28,32
28,32zero"
23,27
23,27mixsix*(
doublepointeight
doublepointeightZ*
sumfour
sumfour*

fieldseven

fieldseven-*
fieldsix
fieldsix&*
skysix

skysix'*
sumthree
sumthree*
longsix
longsix$*
longfour
longfour*
	shortfive
	shortfive*
fieldtwo
fieldtwo*
doublefield
doublefieldñ*
mixtwo

mixtwo*
peopleeight
peopleeight3*

peoplefive

peoplefive*
mixsix

mixsix"*$
doubleshortten
doubleshorttenn*
mixeight
mixeight/*
	peopleone
	peopleone*

shorteight

shorteight0*(
doublepointseven
doublepointsevenP*
skynine
skynine;*

fieldeight

fieldeight4*
fieldone
fieldone*
	longthree
	longthree*
	longeight
	longeight1*

shortthree

shortthree*
sumone

sumone*
zero
zero*
skyfour
skyfour*
skyfive
skyfive!*
shorttwo
shorttwo*

fieldthree

fieldthree*

shortseven

shortseven)*
	peoplesix
	peoplesix%*
sumnine
sumnine8*
sumfive
sumfive*

fieldstaff

fieldstaff<*
skyeight
skyeight5*$
doublelongfour
doublelongfourx*&
doublepointnine
doublepointnined*
skythree
skythree*
	shortnine
	shortnine6*
mixseven
mixseven(*
shortsix
shortsix#*
	peopletwo
	peopletwo*
	doublesum
	doublesumÇ*
skytwo

skytwo*
ghost

ghostæ*!
doublepeople
doublepeopleå*

peoplefour

peoplefour*
sumeight
sumeight2*
skystaff
skystaff=*
longone
longone*(
doubleshortseven
doubleshortsevenn*
	shortfour
	shortfour*
king	
king¥*
sumtwo

sumtwo
*"
doublelongsix
doublelongsixx*
sumseven
sumseven+*
mixone

mixone*
mixfour
mixfour*
	fieldnine
	fieldnine:*
peopleseven
peopleseven,**
doubleshorteleven
doubleshortelevenn*

peoplenine

peoplenine9*
mixthree
mixthree*
skyseven
skyseven.*
peoplethree
peoplethree*
	doublesky
	doublesky†*
mixfive
mixfive*
	fieldfive
	fieldfive *&
doublepointfive
doublepointfiveF*
longnine
longnine7*
shortone
shortone*
longtwo
longtwo	*$
doubleshortsix
doubleshortsixn*"
doublelongten
doublelongtenx*
	longseven
	longseven**
longfive
longfive*
skynineking
skynineking™2 2h
403a
403	"""Z0com.code.server.game.poker.doudizhu.GameDouDiZhu2v

HONGZHONG2h

HONGZHONG2""BË–ÜBÙ®√Bdà'B–†çJË–ÜJÙ®√Jdà'J–†ç2e
402^
402	"""0Z1com.code.server.game.poker.doudizhu.GamePaodekuai2j
110c
110""":
PaijiuCardZ,com.code.server.game.poker.paijiu.GamePaijiu2@
2359
235"Z*com.code.server.game.poker.zhaguzi.GameWzq2T
320M
320"Z:com.code.server.game.poker.tuitongzi.GameTuiTongZiZhongXin2j
230c
230""":
PaijiuCardZ,com.code.server.game.poker.paijiu.GamePaijiu2m
360f
360<""<""(Z-com.code.server.game.poker.tiandakeng.GameTDK2Ω
281µ
281
"""
"B»à'BÙêNB2ËBd–BË†úJ»–JÙà'J2ÙJdËJËêNZ1com.code.server.game.poker.zhaguzi.GameZhaGuZiLiu2v
XYKDn
XYKD"""BË–ÜBÙ®√Bdà'B–†çJË–ÜJÙ®√Jdà'J–†ç2V
203O
203üç"üç:
PaijiuCardZ0com.code.server.game.poker.paijiu.GameGoldPaijiu2t
14n
14
"""
":
PaijiuCardZ,com.code.server.game.poker.paijiu.GamePaijiu2`
37Z
37":XiaoyaoPaijiuCardZ9com.code.server.game.poker.paijiu.GamePaijiu2CardsEndless2k
181d
181
""
"0Z7com.code.server.game.poker.doudizhu.GameDouDiZhuNoQiang2¶
290û
290
"
""B»à'BÙêNB2ËBd–BË†úJ»–JÙà'J2ÙJdËJËêNZ&com.code.server.game.poker.cow.GameCow2b
SS3[
SS3"BË–ÜBÙ®√Bdà'B–†çJË–ÜJÙ®√Jdà'J–†ç2Ñ
ZHANGLEBAO3u
ZHANGLEBAO3"""BË–ÜBÙ®√Bdà'B–†çJË–ÜJÙ®√Jdà'J–†ç2f
TC`
TC""BË–ÜBÙ®√Bdà'B–†çJË–ÜJÙ®√Jdà'J–†ç2Ä
NIUYEZI2t
NIUYEZI2
"
""(BË–ÜBÙ®√Bdà'B–†çJË–ÜJÙ®√Jdà'J–†ç2`
SYZ
SY"BË–ÜBÙ®√Bdà'B–†çJË–ÜJÙ®√Jdà'J–†ç2X
0S
0
"
"Z6com.code.server.game.poker.doudizhu.GameDouDiZhuLinFen2e
400^
400"""0Z1com.code.server.game.poker.doudizhu.GamePaodekuai2ø
285∑
285
     à√@"""
"B»à'BÙêNB2ËBd–BË†úJ»–JÙà'J2ÙJdËJËêNZ*com.code.server.game.poker.zhaguzi.GameYSZ2h
ACEa
ACE""BË–ÜBÙ®√Bdà'B–†çJË–ÜJÙ®√Jdà'J–†ç2|
CHUANQIq
CHUANQI"B»∏BÙ¿>BdËBËòuB–∞ÍJ»∏JÙ¿>JdËJËòuJ–∞Í2h
TJWa
TJW"BË–ÜBÙ®√Bdà'B–†çJË–ÜJÙ®√Jdà'J–†ç2t
12n
12""":LaotiePaijiuCardZ2com.code.server.game.poker.paijiu.GamePaijiu2Cards2b
YSF[
YSF"BË–ÜBÙ®√Bdà'B–†çJË–ÜJÙ®√Jdà'J–†ç2o
410h
410""":
PaijiuCardZ1com.code.server.game.poker.paijiu.GamePaijiuCrazy2u
222n
222      Y@"""Z:com.code.server.game.poker.hitgoldflower.GameHitGoldFlower2O
228H
228"Z5com.code.server.game.poker.tuitongzi.GameTuiTongZiBWZ2V
202O
202
"Z0com.code.server.game.poker.pullmice.GamePullMice2p
213i
213     @è@""":
PaijiuCardZ7com.code.server.game.poker.paijiu.GamePaijiuEndless3Bet2b
220[
220"""Z0com.code.server.game.poker.doudizhu.GameDouDiZhu2f
TJ`
TJ"BË–ÜBÙ®√Bdà'B–†çJË–ÜJÙ®√Jdà'J–†ç2h
TC1a
TC1""BË–ÜBÙ®√Bdà'B–†çJË–ÜJÙ®√Jdà'J–†ç2∫
280≤
280
"""
"B»à'BÙêNB2ËBd–BË†úJ»–JÙà'J2ÙJdËJËêNZ.com.code.server.game.poker.zhaguzi.GameZhaGuZi2v
350o
350	-<"	
"
""(Z6com.code.server.game.poker.doudizhu.GameDouDiZhuHuaPai2m
411f
411""":
PaijiuCardZ/com.code.server.game.poker.paijiu.GamePaijiu1002p
255i
255     @ü@""":
PaijiuCardZ7com.code.server.game.poker.paijiu.GamePaijiuEndless3Bet2t
	DINGSHENGg
	DINGSHENG""BË–ÜBÙ®√Bdà'B–†çJË–ÜJÙ®√Jdà'J–†ç2t
	HONGZHONGg
	HONGZHONG""BË–ÜBÙ®√Bdà'B–†çJË–ÜJÙ®√Jdà'J–†ç2q
8l
8
"""
"Z7com.code.server.game.poker.doudizhu.GameDouDiZhuNoQiang2L
200E
200"Z2com.code.server.game.poker.tuitongzi.GameTuiTongZi2∑
301Ø
301"""B»à'BÙêNB2ËBd–BË†úJ»–JÙà'J2ÙJdËJËêNZ7com.code.server.game.poker.doudizhu.GameDouDiZhuNoQiang2n
150g
150		"	"""	Z0com.code.server.game.poker.doudizhu.GameDouDiZhu2a
224Z
224":LaotiePaijiuCardZ9com.code.server.game.poker.paijiu.GamePaijiu2CardsEndless2t
BENGBUj
BENGBU"B»∏BÙ¿>BdËBËòuB–∞ÍJ»∏JÙ¿>JdËJËòuJ–∞Í2h
323a
323"""Z6com.code.server.game.poker.playseven.GamePlaySevenFive2s
35m
35""""Z7com.code.server.game.poker.doudizhu.GameDouDiZhuNoQiang2R
1M
1
""2Z0com.code.server.game.poker.doudizhu.GameDouDiZhu2j
210c
210	("	
""(Z6com.code.server.game.poker.doudizhu.GameDouDiZhuJixian2Ç

HONGZHONG3t

HONGZHONG3"""BË–ÜBÙ®√Bdà'B–†çJË–ÜJÙ®√Jdà'J–†ç2d
180]
180
""
"0Z0com.code.server.game.poker.doudizhu.GameDouDiZhu2}
351v
351	-<"	
"
""(Z=com.code.server.game.poker.doudizhu.GameDouDiZhuHuaPaiNoQiang2L
225E
225
"
"Z&com.code.server.game.poker.cow.GameCow2Ñ
ZHANGLEBAO2u
ZHANGLEBAO2"""BË–ÜBÙ®√Bdà'B–†çJË–ÜJÙ®√Jdà'J–†ç2v
HM2o
HM2
""
"(BË–ÜBÙ®√Bdà'B–†çJË–ÜJÙ®√Jdà'J–†ç2t
306m
306
"
"":LaotiePaijiuCardZ0com.code.server.game.poker.xuanqiqi.GameXuanQiQi2
32y
32		      $@"	"""	Z:com.code.server.game.poker.hitgoldflower.GameHitGoldFlower2u
101n
101
"""
"Z7com.code.server.game.poker.doudizhu.GameDouDiZhuNoQiang2∞
300®
300"""B»à'BÙêNB2ËBd–BË†úJ»–JÙà'J2ÙJdËJËêNZ0com.code.server.game.poker.doudizhu.GameDouDiZhu2l
2g
2	-<"	
"
""(Z0com.code.server.game.poker.doudizhu.GameDouDiZhu2u
151n
151		"	"""	Z7com.code.server.game.poker.doudizhu.GameDouDiZhuNoQiang2r
ZHONGXINf
ZHONGXIN""BË–ÜBÙ®√Bdà'B–†çJË–ÜJÙ®√Jdà'J–†ç2`
SSZ
SS"BË–ÜBÙ®√Bdà'B–†çJË–ÜJÙ®√Jdà'J–†ç2ï
BEIJINGâ
BEIJING""""B»∏BÙ¿>BdËBËòuB–∞ÍJ»∏JÙ¿>JdËJËòuJ–∞Í2s
251l
251	""""	Z5com.code.server.game.poker.doudizhu.GameMaoSanNoQiang2L
227E
227"Z2com.code.server.game.poker.tuitongzi.GameTuiTongZi2s
30m
30      Y@"""Z:com.code.server.game.poker.hitgoldflower.GameHitGoldFlower2t
HMn
HM-""
"(BË–ÜBÙ®√Bdà'B–†çJË–ÜJÙ®√Jdà'J–†ç2o
253h
253"""Z=com.code.server.game.poker.doudizhu.GameDouDiZhuMaoSanNoQiang2W
321P
321"Z=com.code.server.game.poker.tuitongzi.GameTuiTongZiZhongXinBWZ2n
212g
212""":
PaijiuCardZ0com.code.server.game.poker.paijiu.GamePaijiu3Bet2¶
303û
303""B»à'BÙêNB2ËBd–BË†úJ»–JÙà'J2ÙJdËJËêNZ2com.code.server.game.poker.tuitongzi.GameTuiZiKXHY2v

LONGXIANGAh

LONGXIANGA""BË–ÜBÙ®√Bdà'B–†çJË–ÜJÙ®√Jdà'J–†ç2p
GSJNEW2e
GSJNEW2""BË–ÜBÙ®√Bdà'B–†çJË–ÜJÙ®√Jdà'J–†ç2q
6l
6""""Z7com.code.server.game.poker.doudizhu.GameDouDiZhuNoQiang2|
390u
390
""""
"(Z0com.code.server.game.poker.yuxiaxie.GameYuxiaxie2
31y
31
      4@"""
"Z:com.code.server.game.poker.hitgoldflower.GameHitGoldFlower2~
NIUYEZIs
NIUYEZI-"
""(BË–ÜBÙ®√Bdà'B–†çJË–ÜJÙ®√Jdà'J–†ç2h
DFHa
DFH"BË–ÜBÙ®√Bdà'B–†çJË–ÜJÙ®√Jdà'J–†ç2¥
291¨
291
"
""B»à'BÙêNB2ËBd–BË†úJ»–JÙà'J2ÙJdËJËêNZ4com.code.server.game.poker.cow.GameCowOfChangeBanker2Ä
HONGZHONGSS3p
HONGZHONGSS3"""BË–ÜBÙ®√Bdà'B–†çJË–ÜJÙ®√Jdà'J–†ç2y
4t
4	-<"	
"
""(Z=com.code.server.game.poker.doudizhu.GameDouDiZhuLinFenNoQiang2p
THREEA3e
THREEA3""BË–ÜBÙ®√Bdà'B–†çJË–ÜJÙ®√Jdà'J–†ç2e
401^
401	"""0Z1com.code.server.game.poker.doudizhu.GamePaodekuai2~
HSx
HS"""B»∏BÙ¿>BdËBËòuB–∞ÍJ»∏JÙ¿>JdËJËòuJ–∞Í2}
311v
311		"	"""	Z?com.code.server.game.poker.doudizhu.GameDouDiZhuZhongxinNoQiang2ø
286∑
286
     à√@"""
"B»à'BÙêNB2ËBd–BË†úJ»–JÙà'J2ÙJdËJËêNZ*com.code.server.game.poker.zhaguzi.GameYSZ2l
250e
250	""""	Z.com.code.server.game.poker.doudizhu.GameMaoSan2Ñ
KXZHZ{
KXZHZ""""BË–ÜBÙ®√Bdà'B–†çJË–ÜJÙ®√Jdà'J–†ç2n
GSJNEWd
GSJNEW""BË–ÜBÙ®√Bdà'B–†çJË–ÜJÙ®√Jdà'J–†ç2v
310o
310		"	"""	Z8com.code.server.game.poker.doudizhu.GameDouDiZhuZhongxin2p
XXPBh
XXPB"B»∏BÙ¿>BdËBËòuB–∞ÍJ»∏JÙ¿>JdËJËòuJ–∞Í2s
5n
5	-<"	
"
""(Z7com.code.server.game.poker.doudizhu.GameDouDiZhuNoQiang2f
HL`
HL"BË–ÜBÙ®√Bdà'B–†çJË–ÜJÙ®√Jdà'J–†ç2S
11M
11":
PaijiuCardZ3com.code.server.game.poker.paijiu.GamePaijiuEndless2n
100g
100
"""
"Z0com.code.server.game.poker.doudizhu.GameDouDiZhu2x
LONGXIANG2Bi
LONGXIANG2B""BË–ÜBÙ®√Bdà'B–†çJË–ÜJÙ®√Jdà'J–†ç2Å
405z
405
	      $@"""
"	Z:com.code.server.game.poker.hitgoldflower.GameHitGoldFlower2f
DH`
DH"BË–ÜBÙ®√Bdà'B–†çJË–ÜJÙ®√Jdà'J–†ç2
33y
33       @"	"""Z:com.code.server.game.poker.hitgoldflower.GameHitGoldFlower2ú
309î
309""BË†úBÙêNB2ËBd–JËêNJÙà'J2ÙJdËZ8com.code.server.game.poker.tuitongzi.GameTuiZiKXHY_2Quan2x
LONGXIANG2Ai
LONGXIANG2A""BË–ÜBÙ®√Bdà'B–†çJË–ÜJÙ®√Jdà'J–†ç2v
NZZo
NZZ-"
""(BË–ÜBÙ®√Bdà'B–†çJË–ÜJÙ®√Jdà'J–†ç2v

LONGXIANGBh

LONGXIANGB""BË–ÜBÙ®√Bdà'B–†çJË–ÜJÙ®√Jdà'J–†ç2°
270ô
270""BË†úBÙêNB2ËBd–B–¿∏JËêNJÙà'J2ÙJdËZ4com.code.server.game.poker.tuitongzi.GameTuiTongTong2Ç
HELEz
HELE"""B»∏BÙ¿>BdËBËòuB–∞ÍJ»∏JÙ¿>JdËJËòuJ–∞Í2j
7e
7
"""
"Z0com.code.server.game.poker.doudizhu.GameDouDiZhu2t
LQ2m
LQ2(
"
""BË–ÜBÙ®√Bdà'B–†çJË–ÜJÙ®√Jdà'J–†ç2U
111N
111":
PaijiuCardZ3com.code.server.game.poker.paijiu.GamePaijiuEndless2∂
304Æ
