

1,7
1,7skysix
"
25,26
25,26doublepointeight

1,23
1,23skynineking

11,26
11,26longfour

17,32
17,32
shortthree

11,19
11,19	longthree

24,32
24,32mixtwo

1,27
1,27skynine
mixfive
mixfive
mixone

mixone
longsix
longsix&
king	
kingæ
skytwo

skytwo
doublefield
doublefieldñ
sumone

sumone
sumfour
sumfour$
doubleshortten
doubleshorttenn
longnine
longnine9

fieldthree

fieldthree
zero
zero
	shortnine
	shortnine8
	peoplesix
	peoplesix'
skyfour
skyfour
sumeight
sumeight4

shorteight

shorteight2
shortone
shortone

fieldseven

fieldseven/
sumseven
sumseven-"
doublelongten
doublelongtenx
skynine
skynine=

peoplenine

peoplenine;
skysix

skysix)*
doubleshorteleven
doubleshortelevenn

fieldeight

fieldeight6
fieldtwo
fieldtwo&
doublepointfive
doublepointfiveF
mixtwo

mixtwo	(
doublepointseven
doublepointsevenP
mixseven
mixseven*
longfive
longfive
skyeight
skyeight7
skythree
skythree
	shortfour
	shortfour&
doublepointnine
doublepointnined
	fieldnine
	fieldnine<
mixsix

mixsix$
	doublesky
	doublesky†

peoplefive

peoplefive!
	fieldfive
	fieldfive"
	peopletwo
	peopletwo
longfour
longfour

shortthree

shortthree
shortsix
shortsix%
sumthree
sumthree
peoplethree
peoplethree
skystaff
skystaff?
longone
longone
mixfour
mixfour
fieldninenn
fieldninenn™
	peopleone
	peopleone
mixthree
mixthree"
doublelongsix
doublelongsixx
shorttwo
shorttwo

sumtwo

sumtwo(
doublepointeight
doublepointeightZ
mixeight
mixeight1
skyone

skyone
peopleseven
peopleseven.

shortseven

shortseven+
	longeight
	longeight3
longtwo
longtwo
skynineking
skynineking¥$
doublelongfour
doublelongfourx

peoplefour

peoplefour
	longthree
	longthree
sumnine
sumnine:
skyfive
skyfive#
	doublesum
	doublesumÇ

fieldstaff

fieldstaff>
sumfive
sumfive 
boom	
boom“
peopleeight
peopleeight5
	shortfive
	shortfive
fieldsix
fieldsix(!
doublepeople
doublepeopleå(
doubleshortseven
doubleshortsevenn
fieldone
fieldone$
doubleshortsix
doubleshortsixn
ghost

ghost»
skyseven
skyseven0
	longseven
	longseven,
29,19
29,19shorttwo
15,30
15,30shortsix
24,21
24,21	shortfive
25,32
25,32mixone
26,27
26,27mixfive"
27,28
27,28doublepointseven
5,7
5,7	peopletwo
25,31
25,31mixfour
17,25
17,25
shorteight
11,31
11,31longtwo
5,5
5,5doublepeople
17,30
17,30	shortfive
1,5
1,5skystaff
15,24
15,24zero
7,28
7,28sumone
1,11
1,11skyeight
23,28
23,28mixsix
1,25
1,25skystaff
15,28
15,28
shorteight
5,11
5,11
peoplefour
9,13
9,13longfour
13,28
13,28longone
25,29
25,29mixthree
19,31
19,31
shortthree
7,24
7,24sumthree
15,11
15,11	longseven
17,29
17,29	shortfive
3,15
3,15
fieldthree
28,29
28,29mixtwo
1,3
1,3skyfour
7,25
7,25sumtwo 
17,17
17,17doubleshortten
30,19
30,19shorttwo
5,28
5,28
peoplefive!
23,24
23,24doublepointnine
17,21
17,21shortsix
11,9
11,9longsix
3,27
3,27	fieldnine
9,29
9,29longfive
19,27
19,27	shortfour
9,9
9,9doublelongten
3,29
3,29
fieldseven
13,27
13,27longone
1,26
1,26skystaff
1,21
1,21skyeight
27,31
27,31mixthree
5,15
5,15
peoplenine
11,29
11,29longone
9,26
9,26	longeight
1,32
1,32skyfive
15,32
15,32	shortfour 
21,21
21,21doubleshortsix
7,32
7,32sumseven
23,25
23,25mixseven
28,32
28,32zero
28,30
28,30mixtwo
9,23
9,23longnine
24,29
24,29mixfour
11,17
11,17longsix
17,26
17,26
shorteight 
13,13
13,13doublelongfour
5,30
5,30peoplethree
7,7
7,7	doublesum
3,7
3,7fieldsix"
19,19
19,19doubleshortseven
9,19
9,19	longseven
9,32
9,32	longthree
9,25
9,25	longeight
21,29
21,29shortone
11,27
11,27	longthree
7,23
7,23sumthree
1,17
1,17skytwo
15,29
15,29shortsix
27,30
27,30mixtwo
5,27
5,27
peoplefive
3,9
3,9fieldtwo
13,32
13,32	longseven
7,29
7,29sumnine
1,13
1,13skysix
9,21
9,21longsix
28,31
28,31mixthree
15,31
15,31
shortseven
3,21
3,21
fieldeight
24,19
24,19shortsix
13,30
13,30longnine
24,30
24,30mixfour
24,31
24,31mixfive
26,32
26,32mixone
15,17
15,17shortone
9,17
9,17zero
25,27
25,27mixfive
15,21
15,21
shortseven
7,13
7,13sumeight
26,29
26,29mixthree
1,1
1,1	doublesky
5,9
5,9peopleeight
24,17
24,17	shortnine
24,25
24,25mixseven
9,24
9,24longnine
1,29
1,29skyseven
25,30
25,30mixthree
3,26
3,26
fieldstaff
23,19
23,19shortsix
23,31
23,31mixfive
1,9
1,9skytwo
13,31
13,31zero
3,31
3,31
fieldeight
5,29
5,29peoplethree
9,30
9,30longfive
26,21
26,21	shortfour
19,32
19,32zero
25,28
25,28mixfive
24,28
24,28mixsix
26,30
26,30mixthree
27,32
27,32zero
17,31
17,31shortsix
26,31
26,31mixfour
1,31
1,31skyeight
23,27
23,27mixsix
9,15
9,15longone
3,28
3,28	fieldnine
11,28
11,28	longthree
24,13
24,13	longthree
5,13
5,13	peopletwo
3,30
3,30
fieldseven
23,30
23,30mixfour
3,32
3,32	fieldfive
23,21
23,21	shortfive
21,31
21,31shorttwo
7,17
7,17sumfour
1,15
1,15skythree
5,32
5,32	peopleone
17,28
17,28
shortseven
27,29
27,29mixtwo
25,19
25,19	shortfive
3,24
3,24fieldone
17,13
17,13longfour
23,26
23,26mixseven
11,24
11,24longfive
5,31
5,31
peoplefour
5,26
5,26	peoplesix
17,27
17,27
shortseven
3,11
3,11
fieldeight
24,26
24,26mixseven
11,25
11,25longfour
3,23
3,23fieldone
11,11
11,11doublelongsix
32,29
32,29mixeight
11,32
11,32longnine
9,31
9,31longsix
1,30
1,30skyseven
5,23
5,23peopleseven
3,3
3,3doublefield
29,31
29,31mixone
11,21
11,21longtwo
26,19
26,19	shortfive
9,27
9,27	longseven
1,24
1,24skynineking
7,27
7,27sumone
5,17
5,17peopleeight
19,21
19,21
shortthree
13,26
13,26longtwo
15,27
15,27
shorteight#
15,15
15,15doubleshorteleven
23,29
23,29mixfour
24,27
24,27mixsix
5,24
5,24peopleseven
15,23
15,23zero
7,26
7,26sumtwo
7,19
7,19sumone
28,21
28,21
shortthree
32,30
32,30mixeight
9,28
9,28	longseven
13,21
13,21zero
13,25
13,25longtwo
13,29
13,29longnine
21,30
21,30shortone
30,31
30,31mixone
3,17
3,17fieldtwo
23,13
23,13	longthree
7,11
7,11zero
3,19
3,19	fieldnine
5,25
5,25	peoplesix
3,5
3,5
fieldstaff
7,9
7,9sumfour
7,30
7,30sumnine
7,21
7,21zero
5,21
5,21
peoplefour
11,23
11,23longfive
26,28
26,28mixfive
15,19
15,19
shorteight
32,21
32,21	shortnine
19,28
19,28	shortfour
13,19
13,19longone
26,15
26,15	shortnine
25,15
25,15	shortnine
5,19
5,19
peoplefive
11,30
11,30longone
7,15
7,15sumfive
31,32
31,32king!
29,30
29,30doublepointfive
15,13
15,13longfive
1,19
1,19skynine
27,21
27,21
shortthree
25,21
25,21	shortfour
23,17
23,17	shortnine
3,13
3,13fieldsix
13,11
13,11zero
17,19
17,19
shortseven
3,25
3,25
fieldstaff
23,32
23,32mixtwo
1,28
1,28skynine
7,31
7,31zero
1,7
1,7skysix"
25,26
25,26doublepointeight
1,23
1,23skynineking
11,26
11,26longfour
17,32
17,32
shortthree
11,19
11,19	longthree
24,32
24,32mixtwo
1,27
1,27skynine"
mixfive
mixfive"
mixone

mixone"
longsix
longsix$"
king	
king¥"
skytwo

skytwo"
doublefield
doublefieldñ"
sumone

sumone"
sumfour
sumfour"$
doubleshortten
doubleshorttenn"
longnine
longnine7"

fieldthree

fieldthree"
zero
zero"
	shortnine
	shortnine6"
	peoplesix
	peoplesix%"
skyfour
skyfour"
sumeight
sumeight2"

shorteight

shorteight0"
shortone
shortone"

fieldseven

fieldseven-"
sumseven
sumseven+""
doublelongten
doublelongtenx"
skynine
skynine;"

peoplenine

peoplenine9"
skysix

skysix'"*
doubleshorteleven
doubleshortelevenn"

fieldeight

fieldeight4"
fieldtwo
fieldtwo"&
doublepointfive
doublepointfiveF"
mixtwo

mixtwo"
mixseven
mixseven("
longfive
longfive"
skyeight
skyeight5"(
doublepointseven
doublepointsevenP"
	shortfour
	shortfour"&
doublepointnine
doublepointnined"
	fieldnine
	fieldnine:"
mixsix

mixsix""
	doublesky
	doublesky†"

peoplefive

peoplefive"
	fieldfive
	fieldfive "
	peopletwo
	peopletwo"
longfour
longfour"

shortthree

shortthree"
shortsix
shortsix#"
sumthree
sumthree"
peoplethree
peoplethree"
skystaff
skystaff="
longone
longone"
mixfour
mixfour"
sumtwo

sumtwo
"
mixthree
mixthree""
doublelongsix
doublelongsixx"
shorttwo
shorttwo"
	peopleone
	peopleone"(
doublepointeight
doublepointeightZ"
mixeight
mixeight/"
	longthree
	longthree"
peopleseven
peopleseven,"

shortseven

shortseven)"
	longeight
	longeight1"
longtwo
longtwo	"
skynineking
skynineking>"$
doublelongfour
doublelongfourx"

peoplefour

peoplefour"
skythree
skythree"
sumnine
sumnine8"
skyfive
skyfive!"
	doublesum
	doublesumÇ"

fieldstaff

fieldstaff<"
sumfive
sumfive"
peopleeight
peopleeight3"
	shortfive
	shortfive"
fieldsix
fieldsix&"!
doublepeople
doublepeopleå"(
doubleshortseven
doubleshortsevenn"
fieldone
fieldone"$
doubleshortsix
doubleshortsixn"
skyseven
skyseven."
	longseven
	longseven**********			*

	**********************   2
29,19
29,19shorttwo2
15,30
15,30shortsix2
24,21
24,21	shortfive2
25,32
25,32mixone2
26,27
26,27mixfive2"
27,28
27,28doublepointseven2
5,7
5,7	peopletwo2
25,31
25,31mixfour2
17,25
17,25
shorteight2
11,31
11,31longtwo2
5,5
5,5doublepeople2
17,30
17,30	shortfive2
1,5
1,5skystaff2
15,24
15,24ghost2
7,28
7,28sumone2
1,11
1,11skyeight2
23,28
23,28mixsix2
1,25
1,25skystaff2
15,28
15,28
shorteight2
5,11
5,11
peoplefour2
24,13
24,13	longthree2
13,28
13,28longone2
25,29
25,29mixthree2
19,31
19,31
shortthree2
7,24
7,24sumthree2
15,11
15,11	longseven2
17,29
17,29	shortfive2
3,15
3,15
fieldthree2
28,29
28,29mixtwo2
1,3
1,3skyfour2
7,25
7,25sumtwo2 
17,17
17,17doubleshortten2
30,19
30,19shorttwo2
5,28
5,28
peoplefive2!
23,24
23,24doublepointnine2
17,21
17,21shortsix2
11,9
11,9longsix2
3,27
3,27	fieldnine2
9,29
9,29longfive2
19,27
19,27	shortfour2
9,9
9,9doublelongten2
3,29
3,29
fieldseven2
13,27
13,27longone2
1,26
1,26skystaff2
1,21
1,21skyeight2
27,31
27,31mixthree2
5,15
5,15
peoplenine2
11,29
11,29longone2
9,26
9,26	longeight2
1,32
1,32skyfive2
15,32
15,32	shortfour2 
21,21
21,21doubleshortsix2
7,32
7,32sumseven2
23,25
23,25mixseven2
28,32
28,32zero2
28,30
28,30mixtwo2
9,23
9,23longnine2
24,29
24,29mixfour2
11,17
11,17longsix2
17,26
17,26
shorteight2 
13,13
13,13doublelongfour2
5,30
5,30peoplethree2
7,7
7,7	doublesum2
3,7
3,7fieldsix2"
19,19
19,19doubleshortseven2
9,19
9,19	longseven2
9,32
9,32	longthree2
9,25
9,25	longeight2
21,29
21,29shortone2
11,27
11,27	longthree2
7,23
7,23sumthree2
1,17
1,17skytwo2
15,29
15,29shortsix2
27,30
27,30mixtwo2
5,27
5,27
peoplefive2
3,9
3,9fieldtwo2
13,32
13,32	longseven2
7,29
7,29sumnine2
1,13
1,13skysix2
9,21
9,21longsix2
28,31
28,31mixthree2
15,31
15,31
shortseven2
3,21
3,21
fieldeight2
24,19
24,19shortsix2
13,30
13,30longnine2
24,30
24,30mixfour2
24,31
24,31mixfive2
26,32
26,32mixone2
15,17
15,17shortone2
9,17
9,17zero2
25,27
25,27mixfive2
15,21
15,21
shortseven2
7,13
7,13sumeight2
26,29
26,29mixthree2
1,1
1,1	doublesky2
5,9
5,9peopleeight2
24,17
24,17	shortnine2
24,25
24,25mixseven2
9,24
9,24longnine2
1,29
1,29skyseven2
25,30
25,30mixthree2
3,26
3,26
fieldstaff2
23,19
23,19shortsix2
23,31
23,31mixfive2
1,9
1,9skytwo2
13,31
13,31zero2
3,31
3,31
fieldeight2
5,29
5,29peoplethree2
9,30
9,30longfive2
26,21
26,21	shortfour2
19,32
19,32zero2
25,28
25,28mixfive2
24,28
24,28mixsix2
26,30
26,30mixthree2
27,32
27,32zero2
17,31
17,31shortsix2
26,31
26,31mixfour2
1,31
1,31skyeight2
23,27
23,27mixsix2
9,15
9,15longone2
3,28
3,28	fieldnine2
11,28
11,28	longthree2
9,13
9,13longfour2
5,13
5,13	peopletwo2
3,30
3,30
fieldseven2
23,30
23,30mixfour2
3,32
3,32	fieldfive2
23,21
23,21	shortfive2
21,31
21,31shorttwo2
7,17
7,17sumfour2
1,15
1,15skythree2
5,32
5,32	peopleone2
17,28
17,28
shortseven2
27,29
27,29mixtwo2
25,19
25,19	shortfive2
3,24
3,24fieldone2
17,13
17,13longfour2
23,26
23,26mixseven2
11,24
11,24longfive2
5,31
5,31
peoplefour2
5,26
5,26	peoplesix2
17,27
17,27
shortseven2
3,11
3,11
fieldeight2
24,26
24,26mixseven2
11,25
11,25longfour2
3,23
3,23fieldone2
11,11
11,11doublelongsix2
32,29
32,29mixeight2
11,32
11,32longnine2
9,31
9,31longsix2
1,30
1,30skyseven2
5,23
5,23peopleseven2
3,3
3,3doublefield2
29,31
29,31mixone2
11,21
11,21longtwo2
26,19
26,19	shortfive2
9,27
9,27	longseven2
1,24
1,24skynineking2
7,27
7,27sumone2
5,17
5,17peopleeight2
19,21
19,21
shortthree2
13,26
13,26longtwo2
15,27
15,27
shorteight2#
15,15
15,15doubleshorteleven2
23,29
23,29mixfour2
24,27
24,27mixsix2
5,24
5,24peopleseven2
15,23
15,23ghost2
7,26
7,26sumtwo2
7,19
7,19sumone2
28,21
28,21
shortthree2
32,30
32,30mixeight2
9,28
9,28	longseven2
13,21
13,21zero2
13,25
13,25longtwo2
13,29
13,29longnine2
21,30
21,30shortone2
30,31
30,31mixone2
3,17
3,17fieldtwo2
23,13
23,13	longthree2
7,11
7,11zero2
3,19
3,19	fieldnine2
5,25
5,25	peoplesix2
3,5
3,5
fieldstaff2
7,9
7,9sumfour2
7,30
7,30sumnine2
7,21
7,21zero2
5,21
5,21
peoplefour2
11,23
11,23longfive2
26,28
26,28mixfive2
15,19
15,19
shorteight2
32,21
32,21	shortnine2
19,28
19,28	shortfour2
13,19
13,19longone2
26,15
26,15	shortnine2
25,15
25,15	shortnine2
5,19
5,19
peoplefive2
11,30
11,30longone2
7,15
7,15sumfive2
31,32
31,32king2!
29,30
29,30doublepointfive2
15,13
15,13longfive2
1,19
1,19skynine2
27,21
27,21
shortthree2
25,21
25,21	shortfour2
23,17
23,17	shortnine2
3,13
3,13fieldsix2
13,11
13,11zero2
17,19
17,19
shortseven2
3,25
3,25
fieldstaff2
23,32
23,32mixtwo2
1,28
1,28skynine2
7,31
7,31zero2
1,7
1,7skysix2"
25,26
25,26doublepointeight2
1,23
1,23skynineking2
11,26
11,26longfour2
17,32
17,32
shortthree2
11,19
11,19	longthree2
24,32
24,32mixtwo2
1,27
1,27skynine:
mixfive
mixfive:
mixone

mixone:
longsix
longsix$:
king	
king¥:
skytwo

skytwo:
doublefield
doublefieldñ:
sumone

sumone:
sumfour
sumfour:$
doubleshortten
doubleshorttenn:
longnine
longnine7:

fieldthree

fieldthree:
zero
zero:
	shortnine
	shortnine6:
	peoplesix
	peoplesix%:
skyfour
skyfour:
sumeight
sumeight2:

shorteight

shorteight0:
shortone
shortone:

fieldseven

fieldseven-:
sumseven
sumseven+:"
doublelongten
doublelongtenx:
skynine
skynine;:

peoplenine

peoplenine9:
skysix

skysix':*
doubleshorteleven
doubleshortelevenn:

fieldeight

fieldeight4:
fieldtwo
fieldtwo:&
doublepointfive
doublepointfiveF:
mixtwo

mixtwo:
mixseven
mixseven(:
longfive
longfive:
skyeight
skyeight5:(
doublepointseven
doublepointsevenP:
	shortfour
	shortfour:&
doublepointnine
doublepointnined:
	fieldnine
	fieldnine::
mixsix

mixsix":
	doublesky
	doublesky†:

peoplefive

peoplefive:
	fieldfive
	fieldfive :
	peopletwo
	peopletwo:
longfour
longfour:

shortthree

shortthree:
shortsix
shortsix#:
sumthree
sumthree:
peoplethree
peoplethree:
skystaff
skystaff=:
longone
longone:
mixfour
mixfour:
sumtwo

sumtwo
:
mixthree
mixthree:"
doublelongsix
doublelongsixx:
shorttwo
shorttwo:
	peopleone
	peopleone:(
doublepointeight
doublepointeightZ:
mixeight
mixeight/:
	longthree
	longthree:
peopleseven
peopleseven,:

shortseven

shortseven):
	longeight
	longeight1:
longtwo
longtwo	:
skynineking
skynineking™:$
doublelongfour
doublelongfourx:

peoplefour

peoplefour:
skythree
skythree:
sumnine
sumnine8:
skyfive
skyfive!:
	doublesum
	doublesumÇ:

fieldstaff

fieldstaff<:
sumfive
sumfive:
peopleeight
peopleeight3:
	shortfive
	shortfive:
fieldsix
fieldsix&:!
doublepeople
doublepeopleå:(
doubleshortseven
doubleshortsevenn:
fieldone
fieldone:$
doubleshortsix
doubleshortsixn:
ghost

ghostæ:
skyseven
skyseven.:
	longseven
	longseven*B Br
LQl
LQ<"
""BË–ÜBÙ®√Bdà'B–†çJË–ÜJÙ®√Jdà'J–†çBl
2g
2	-<"	
"
""(Z0com.code.server.game.poker.doudizhu.GameDouDiZhuBÄ
403y
403		""	"""Z0com.code.server.game.poker.doudizhu.GameDouDiZhuBv
NZZo
NZZ-"
""(BË–ÜBÙ®√Bdà'B–†çJË–ÜJÙ®√Jdà'J–†çB`
37Z
37":XiaoyaoPaijiuCardZ9com.code.server.game.poker.paijiu.GamePaijiu2CardsEndlessBL
225E
225
"
"Z&com.code.server.game.poker.cow.GameCowBt
412m
412""":CrazyPaijiuCardZ1com.code.server.game.poker.paijiu.GamePaijiuCrazyBd
39^
39
"
""Z4com.code.server.game.poker.cow.GameCowOfChangeBankerBh
252a
252"""Z6com.code.server.game.poker.doudizhu.GameDouDiZhuMaoSanBV
38P
38
"
""Z&com.code.server.game.poker.cow.GameCowBX
	LONGCHENGK
	LONGCHENG"""B∏BÃ:J∏JÃ:Bh
10b
10""":
PaijiuCardZ,com.code.server.game.poker.paijiu.GamePaijiuBp
255i
255     @ü@""":
PaijiuCardZ7com.code.server.game.poker.paijiu.GamePaijiuEndless3BetBL
200E
200"Z2com.code.server.game.poker.tuitongzi.GameTuiTongZiBw
254p
254     @ü@""":
PaijiuCardZ0com.code.server.game.poker.paijiu.GamePaijiu3BetB∫
280≤
280
"""
"B»à'BÙêNB2ËBd–BË†úJ»–JÙà'J2ÙJdËJËêNZ.com.code.server.game.poker.zhaguzi.GameZhaGuZiBr
ZHONGXINf
ZHONGXIN""BË–ÜBÙ®√Bdà'B–†çJË–ÜJÙ®√Jdà'J–†çB°
BEIJINGï
BEIJING"""""B»∏BÙ¿>BdËBËòuB–∞ÍJ»∏JÙ¿>JdËJËòuJ–∞ÍB°
270ô
270""BË†úBÙêNB2ËBd–B–¿∏JËêNJÙà'J2ÙJdËZ4com.code.server.game.poker.tuitongzi.GameTuiTongTongBp
213i
213     @è@""":
PaijiuCardZ7com.code.server.game.poker.paijiu.GamePaijiuEndless3BetB
33y
33      i@"	"""Z:com.code.server.game.poker.hitgoldflower.GameHitGoldFlowerB`
SYZ
SY"BË–ÜBÙ®√Bdà'B–†çJË–ÜJÙ®√Jdà'J–†çBu
151n
151		"	"""	Z7com.code.server.game.poker.doudizhu.GameDouDiZhuNoQiangBb
SS3[
SS3"BË–ÜBÙ®√Bdà'B–†çJË–ÜJÙ®√Jdà'J–†çBs
251l
251	""""	Z5com.code.server.game.poker.doudizhu.GameMaoSanNoQiangBu
101n
101
"""
"Z7com.code.server.game.poker.doudizhu.GameDouDiZhuNoQiangBl
34f
34""""Z0com.code.server.game.poker.doudizhu.GameDouDiZhuBe
401^
401	"""0Z1com.code.server.game.poker.doudizhu.GamePaodekuaiBà
HONGZHONGZLB2w
HONGZHONGZLB2"""BË–ÜBÙ®√Bdà'B–†çJË–ÜJÙ®√Jdà'J–†çBq
6l
6""""Z7com.code.server.game.poker.doudizhu.GameDouDiZhuNoQiangBÄ
460y
460
""""
"(Z4com.code.server.game.poker.yuxiaxie.GameYuxiaxieGoldBv
223o
223""":LaotiePaijiuCardZ2com.code.server.game.poker.paijiu.GamePaijiu2CardsBT
320M
320"Z:com.code.server.game.poker.tuitongzi.GameTuiTongZiZhongXinB√
431ª
431
     à√@"
""B»à'BÙêNB2ËBd–BË†úJ»–JÙà'J2ÙJdËJËêNZ:com.code.server.game.poker.hitgoldflower.GameHitGoldFlowerBÜ
HONGZHONGZLBv
HONGZHONGZLB"""BË–ÜBÙ®√Bdà'B–†çJË–ÜJÙ®√Jdà'J–†çBe
435^
435"""0Z1com.code.server.game.poker.doudizhu.GamePaodekuaiBU
231N
231":
PaijiuCardZ3com.code.server.game.poker.paijiu.GamePaijiuEndlessBÑ
LQZHZ{
LQZHZ<"
"""BË–ÜBÙ®√Bdà'B–†çJË–ÜJÙ®√Jdà'J–†çBf
DH`
DH"BË–ÜBÙ®√Bdà'B–†çJË–ÜJÙ®√Jdà'J–†çBo
308h
308"""Z=com.code.server.game.poker.doudizhu.GameDouDiZhuMaoSanNoQiangBh
DFHa
DFH"BË–ÜBÙ®√Bdà'B–†çJË–ÜJÙ®√Jdà'J–†çBr
FANSHIKDf
FANSHIKD""BË–ÜBÙ®√Bdà'B–†çJË–ÜJÙ®√Jdà'J–†çBè
KXHYÜ
KXHY""""B»∏BÙ¿>BdËBËòuB–∞ÍJ»∏JÙ¿>JdËJËòuJ–∞ÍBà
HUASHUI}
