

26,31mixfour

19,21
19,21
shortthree

19,32
19,32zero

3,30
3,30
fieldseven

7,28
7,28sumone

7,31
7,31zero

11,29
11,29longone

3,17
3,17fieldtwo

21,30
21,30shortone

19,31
19,31
shortthree

24,28
24,28mixsix

26,28
26,28mixfive

1,17
1,17skytwo

24,30
24,30mixfour

5,9
5,9peopleeight

9,27
9,27	longseven

7,30
7,30sumnine

25,28
25,28mixfive

24,13
24,13	longthree

5,11
5,11
peoplefour

3,25
3,25
fieldstaff

3,9
3,9fieldtwo

25,19
25,19	shortfive

25,30
25,30mixthree

28,30
28,30mixtwo

1,11
1,11skyeight

13,21
13,21zero

13,30
13,30longnine

13,11
13,11zero

7,32
7,32sumseven

15,17
15,17shortone

17,32
17,32
shortthree

15,29
15,29shortsix

7,7
7,7	doublesum

30,19
30,19shorttwo

17,28
17,28
shortseven

1,29
1,29skyseven

7,11
7,11zero

7,15
7,15sumfive

17,25
17,25
shorteight

28,21
28,21
shortthree

9,19
9,19	longseven

32,21
32,21	shortnine

31,32
31,32king

24,26
24,26mixseven

3,28
3,28	fieldnine

7,13
7,13sumeight

5,24
5,24peopleseven

5,30
5,30peoplethree

7,23
7,23sumthree

24,17
24,17	shortnine

26,32
26,32mixone

1,27
1,27skynine

25,31
25,31mixfour

9,21
9,21longsix

1,30
1,30skyseven

24,29
24,29mixfour

9,28
9,28	longseven

7,9
7,9sumfour

7,21
7,21zero

3,3
3,3doublefield

11,26
11,26longfour

11,19
11,19	longthree
 
21,21
21,21doubleshortsix

5,29
5,29peoplethree

15,19
15,19
shorteight

11,27
11,27	longthree

5,31
5,31
peoplefour

3,11
3,11
fieldeight

19,28
19,28	shortfour

3,13
3,13fieldsix

9,9
9,9doublelongten

23,19
23,19shortsix

7,19
7,19sumone

1,25
1,25skystaff

15,11
15,11	longseven

27,30
27,30mixtwo

24,19
24,19shortsix

17,19
17,19
shortseven

23,13
23,13	longthree

3,27
3,27	fieldnine

13,25
13,25longtwo

23,32
23,32mixtwo

24,25
24,25mixseven

23,26
23,26mixseven

24,31
24,31mixfive

15,23
15,23zero

7,29
7,29sumnine

26,27
26,27mixfive

15,32
15,32	shortfour

9,15
9,15longone
!
23,24
23,24doublepointnine

5,13
5,13	peopletwo

23,25
23,25mixseven

19,27
19,27	shortfour

15,27
15,27
shorteight

3,29
3,29
fieldseven

5,23
5,23peopleseven

9,13
9,13longfour

5,19
5,19
peoplefive&
doublepointnine
doublepointnined
	shortfive
	shortfive
sumone

sumone
mixthree
mixthree
skyfour
skyfour
shortone
shortone&
doublepointfive
doublepointfiveF
fieldsix
fieldsix&"
doublelongsix
doublelongsixx(
doublepointeight
doublepointeightZ
longtwo
longtwo	
skynine
skynine;
	fieldfive
	fieldfive 
	shortnine
	shortnine6
peopleeight
peopleeight3
	peopletwo
	peopletwo
skyfive
skyfive!*
doubleshorteleven
doubleshortelevenn
peoplethree
peoplethree
mixfour
mixfour
longsix
longsix$

peoplefive

peoplefive
sumseven
sumseven+
	fieldnine
	fieldnine:
skyeight
skyeight5
longnine
longnine7
longfour
longfour
sumthree
sumthree
skythree
skythree

peoplenine

peoplenine9
sumnine
sumnine8
	doublesum
	doublesum‚(
doubleshortseven
doubleshortsevenn

fieldeight

fieldeight4
sumfour
sumfour$
doublelongfour
doublelongfourx
	peoplesix
	peoplesix%

fieldthree

fieldthree
sumeight
sumeight2
doublefield
doublefield–
skynineking
skynineking>

peoplefour

peoplefour
longfive
longfive
skysix

skysix'
mixsix

mixsix"

shortseven

shortseven)
skytwo

skytwo
mixtwo

mixtwo
sumtwo

sumtwo


shortthree

shortthree

fieldseven

fieldseven-

fieldstaff

fieldstaff<
sumfive
sumfive
mixeight
mixeight/
	longseven
	longseven*
fieldtwo
fieldtwo
	shortfour
	shortfour
	longeight
	longeight1
shortsix
shortsix#
skyseven
skyseven.
shorttwo
shorttwo$
doubleshortten
doubleshorttenn
	peopleone
	peopleone
peopleseven
peopleseven,
skystaff
skystaff=(
doublepointseven
doublepointsevenP
	doublesky
	doublesky 
mixfive
mixfive"
doublelongten
doublelongtenx
	longthree
	longthree
king	
king´
fieldone
fieldone
mixone

mixone$
doubleshortsix
doubleshortsixn
zero
zero
longone
longone

shorteight

shorteight0!
doublepeople
doublepeopleŒ
mixseven
mixseven(			

	   "
1,1
1,1	doublesky"
5,7
5,7	peopletwo"
25,21
25,21	shortfour"
32,29
32,29mixeight"
24,32
24,32mixtwo"
23,21
23,21	shortfive"
11,24
11,24longfive"
1,19
1,19skynine"
13,27
13,27longone"
15,30
15,30shortsix"
13,29
13,29longnine"
3,7
3,7fieldsix"
1,26
1,26skystaff"
26,21
26,21	shortfour"
21,29
21,29shortone""
25,26
25,26doublepointeight"
9,26
9,26	longeight"
13,32
13,32	longseven"
23,27
23,27mixsix"
11,17
11,17longsix"
11,28
11,28	longthree"
3,23
3,23fieldone"
23,29
23,29mixfour"
3,31
3,31
fieldeight"
1,15
1,15skythree"
26,30
26,30mixthree"
1,23
1,23skynineking"
28,29
28,29mixtwo"
13,31
13,31zero"
9,23
9,23longnine"
17,13
17,13longfour"
13,19
13,19longone"
17,27
17,27
shortseven"
3,32
3,32	fieldfive"
29,31
29,31mixone"
11,25
11,25longfour"
25,27
25,27mixfive"
1,9
1,9skytwo"
23,31
23,31mixfive"
11,21
11,21longtwo"
9,31
9,31longsix"
7,17
7,17sumfour"
5,28
5,28
peoplefive"
30,31
30,31mixone"
28,31
28,31mixthree"
27,29
27,29mixtwo"
15,24
15,24ghost"#
15,15
15,15doubleshorteleven"
3,15
3,15
fieldthree"
11,31
11,31longtwo"
24,27
24,27mixsix"
27,32
27,32zero""
27,28
27,28doublepointseven"
3,5
3,5
fieldstaff"
32,30
32,30mixeight"
15,21
15,21
shortseven"
21,30
21,30shortone"
5,17
5,17peopleeight"
1,7
1,7skysix"
3,21
3,21
fieldeight"
3,19
3,19	fieldnine"
7,27
7,27sumone"
5,21
5,21
peoplefour" 
17,17
17,17doubleshortten""
19,19
19,19doubleshortseven"
27,21
27,21
shortthree"
9,29
9,29longfive"
15,28
15,28
shorteight"
27,31
27,31mixthree"
17,31
17,31shortsix"
9,32
9,32	longthree"
17,21
17,21shortsix"
1,31
1,31skyeight"
26,15
26,15	shortnine"
13,26
13,26longtwo"
15,13
15,13longfive"
11,30
11,30longone"
3,24
3,24fieldone"
7,25
7,25sumtwo"
9,24
9,24longnine"
7,26
7,26sumtwo"
11,32
11,32longnine"
5,27
5,27
peoplefive"
25,15
25,15	shortnine"
17,30
17,30	shortfive"
11,23
11,23longfive"
9,25
9,25	longeight"
17,29
17,29	shortfive"
5,5
5,5doublepeople"
11,9
11,9longsix"
23,28
23,28mixsix"
26,29
26,29mixthree"
1,28
1,28skynine"
1,32
1,32skyfive"
17,26
17,26
shorteight"
7,13
7,13sumeight"
24,21
24,21	shortfive"
21,31
21,31shorttwo"
25,32
25,32mixone"
15,31
15,31
shortseven"
1,3
1,3skyfour"
1,24
1,24skynineking"
29,19
29,19shorttwo"
11,11
11,11doublelongsix"!
29,30
29,30doublepointfive"
9,17
9,17zero"
1,5
1,5skystaff"
1,21
1,21skyeight"
5,25
5,25	peoplesix"
13,28
13,28longone"
3,26
3,26
fieldstaff"
28,32
28,32zero"
23,30
23,30mixfour"
25,29
25,29mixthree"
23,17
23,17	shortnine" 
13,13
13,13doublelongfour"
1,13
1,13skysix"
7,24
7,24sumthree"
5,15
5,15
peoplenine"
26,19
26,19	shortfive"
5,32
5,32	peopleone"
26,31
26,31mixfour"
19,21
19,21
shortthree"
19,32
19,32zero"
3,30
3,30
fieldseven"
7,28
7,28sumone"
7,31
7,31zero"
11,29
11,29longone"
3,17
3,17fieldtwo"
9,30
9,30longfive"
19,31
19,31
shortthree"
24,28
24,28mixsix"
26,28
26,28mixfive"
1,17
1,17skytwo"
24,30
24,30mixfour"
5,9
5,9peopleeight"
9,27
9,27	longseven"
7,30
7,30sumnine"
25,28
25,28mixfive"
24,13
24,13	longthree"
5,11
5,11
peoplefour"
3,25
3,25
fieldstaff"
3,9
3,9fieldtwo"
25,19
25,19	shortfive"
25,30
25,30mixthree"
28,30
28,30mixtwo"
1,11
1,11skyeight"
13,21
13,21zero"
13,30
13,30longnine"
13,11
13,11zero"
7,32
7,32sumseven"
15,17
15,17shortone"
17,32
17,32
shortthree"
15,29
15,29shortsix"
7,7
7,7	doublesum"
30,19
30,19shorttwo"
17,28
17,28
shortseven"
1,29
1,29skyseven"
7,11
7,11zero"
7,15
7,15sumfive"
17,25
17,25
shorteight"
28,21
28,21
shortthree"
9,19
9,19	longseven"
32,21
32,21	shortnine"
31,32
31,32king"
24,26
24,26mixseven"
5,26
5,26	peoplesix"
3,28
3,28	fieldnine"
15,11
15,11	longseven"
5,24
5,24peopleseven"
5,30
5,30peoplethree"
7,23
7,23sumthree"
24,17
24,17	shortnine"
26,32
26,32mixone"
1,27
1,27skynine"
25,31
25,31mixfour"
9,21
9,21longsix"
1,30
1,30skyseven"
24,29
24,29mixfour"
9,28
9,28	longseven"
7,9
7,9sumfour"
7,21
7,21zero"
3,3
3,3doublefield"
11,26
11,26longfour"
11,19
11,19	longthree" 
21,21
21,21doubleshortsix"
5,29
5,29peoplethree"
15,19
15,19
shorteight"
11,27
11,27	longthree"
5,31
5,31
peoplefour"
3,11
3,11
fieldeight"
19,28
19,28	shortfour"
3,13
3,13fieldsix"
9,9
9,9doublelongten"
23,19
23,19shortsix"
7,19
7,19sumone"
1,25
1,25skystaff"
7,29
7,29sumnine"
27,30
27,30mixtwo"
24,19
24,19shortsix"
17,19
17,19
shortseven"
23,13
23,13	longthree"
3,27
3,27	fieldnine"
13,25
13,25longtwo"
23,32
23,32mixtwo"
24,25
24,25mixseven"
23,26
23,26mixseven"
24,31
24,31mixfive"
15,23
15,23ghost"
26,27
26,27mixfive"
15,32
15,32	shortfour"
9,15
9,15longone"!
23,24
23,24doublepointnine"
5,13
5,13	peopletwo"
23,25
23,25mixseven"
19,27
19,27	shortfour"
15,27
15,27
shorteight"
3,29
3,29
fieldseven"
5,23
5,23peopleseven"
9,13
9,13longfour"
5,19
5,19
peoplefive*$
doubleshortsix
doubleshortsixn*
	shortfive
	shortfive*
sumone

sumone*
mixthree
mixthree*
skyfour
skyfour*
shortone
shortone*&
doublepointfive
doublepointfiveF*
fieldsix
fieldsix&*"
doublelongsix
doublelongsixx*(
doublepointeight
doublepointeightZ*
longtwo
longtwo	*
skynine
skynine;*
	fieldfive
	fieldfive *
	shortnine
	shortnine6*
peopleeight
peopleeight3*
	peopletwo
	peopletwo*
skyfive
skyfive!**
doubleshorteleven
doubleshortelevenn*
peoplethree
peoplethree*
mixfour
mixfour*
longsix
longsix$*

peoplefive

peoplefive*
sumseven
sumseven+*
	fieldnine
	fieldnine:*
skyeight
skyeight5*
longnine
longnine7*
longfour
longfour*
sumthree
sumthree*
skythree
skythree*

peoplenine

peoplenine9*
sumnine
sumnine8*
	doublesum
	doublesum‚*(
doubleshortseven
doubleshortsevenn*

fieldeight

fieldeight4*
sumfour
sumfour*$
doublelongfour
doublelongfourx*
	peoplesix
	peoplesix%*

fieldthree

fieldthree*
sumeight
sumeight2*
doublefield
doublefield–*&
doublepointnine
doublepointnined*

peoplefour

peoplefour*
longfive
longfive*
skysix

skysix'*
mixsix

mixsix"*

shortseven

shortseven)*
skytwo

skytwo*
mixtwo

mixtwo*
sumtwo

sumtwo
*

shortthree

shortthree*

fieldseven

fieldseven-*

fieldstaff

fieldstaff<*
sumfive
sumfive*
mixeight
mixeight/*
	longseven
	longseven**
fieldtwo
fieldtwo*
	shortfour
	shortfour*
	longeight
	longeight1*
shortsix
shortsix#*
skyseven
skyseven.*
shorttwo
shorttwo*$
doubleshortten
doubleshorttenn*
	peopleone
	peopleone*
peopleseven
peopleseven,*
skystaff
skystaff=*
skynineking
skyninekingª*(
doublepointseven
doublepointsevenP*
	doublesky
	doublesky *
mixfive
mixfive*"
doublelongten
doublelongtenx*
	longthree
	longthree*
king	
king´*
fieldone
fieldone*
mixone

mixone*
ghost

ghost¾*
zero
zero*
longone
longone*

shorteight

shorteight0*!
doublepeople
doublepeopleŒ*
mixseven
mixseven(2l
34f
34""""Z0com.code.server.game.poker.doudizhu.GameDouDiZhu2 2t
KXHYl
KXHY"""Bè œBôNBdÐBÐÐ†Jè œJôNJdÐJÐÐ†2X
0S
0
"
"Z6com.code.server.game.poker.doudizhu.GameDouDiZhuLinFen2^
SYX
SY"Bè œBôNBdÐBÐÐ†Jè œJôNJdÐJÐÐ†2d
DH^
DH"Bè œBôNBdÐBÐÐ†Jè œJôNJdÐJÐÐ†2
33y
33       @"	"""Z:com.code.server.game.poker.hitgoldflower.GameHitGoldFlower2t
14n
14
"""
":
PaijiuCardZ,com.code.server.game.poker.paijiu.GamePaijiu2L
227E
227"Z2com.code.server.game.poker.tuitongzi.GameTuiTongZi2V
38P
38
"
""Z&com.code.server.game.poker.cow.GameCow2p
255i
255     @Ÿ@""":
PaijiuCardZ7com.code.server.game.poker.paijiu.GamePaijiuEndless3Bet2L
225E
225
"
"Z&com.code.server.game.poker.cow.GameCow2g
213`
213""":
PaijiuCardZ7com.code.server.game.poker.paijiu.GamePaijiuEndless3Bet2`
37Z
37":XiaoyaoPaijiuCardZ9com.code.server.game.poker.paijiu.GamePaijiu2CardsEndless2U
111N
111":
PaijiuCardZ3com.code.server.game.poker.paijiu.GamePaijiuEndless2^
HSX
HS"Bè œBôNBdÐBÐÐ†Jè œJôNJdÐJÐÐ†2h
BAIXING]
BAIXING"Bè œBôNBdÐBÐÐ†Jè œJôNJdÐJÐÐ†2t
XYKDl
XYKD"""Bè œBôNBdÐBÐÐ†Jè œJôNJdÐJÐÐ†2b
300[
300"""Z0com.code.server.game.poker.doudizhu.GameDouDiZhu2u
256n
256      Y@"""Z:com.code.server.game.poker.hitgoldflower.GameHitGoldFlower2i
271b
271
"
""Z7com.code.server.game.poker.tuitongzi.GameTuiTongTongBWZ2k
181d
181
""
"0Z7com.code.server.game.poker.doudizhu.GameDouDiZhuNoQiang2v
KXZHZm
KXZHZ"""Bè œBôNBdÐBÐÐ†Jè œJôNJdÐJÐÐ†2j
230c
230""":
PaijiuCardZ,com.code.server.game.poker.paijiu.GamePaijiu2f
291_
291
"
""Z4com.code.server.game.poker.cow.GameCowOfChangeBanker2h
QUANMIN]
QUANMIN"Bè œBôNBdÐBÐÐ†Jè œJôNJdÐJÐÐ†2q
6l
6""""Z7com.code.server.game.poker.doudizhu.GameDouDiZhuNoQiang2^
JCX
JC"Bè œBôNBdÐBÐÐ†Jè œJôNJdÐJÐÐ†2i
221b
221"""Z7com.code.server.game.poker.doudizhu.GameDouDiZhuNoQiang2r
HMl
HM-""
"(Bè œBôNBdÐBÐÐ†Jè œJôNJdÐJÐÐ†2u
222n
222      Y@"""Z:com.code.server.game.poker.hitgoldflower.GameHitGoldFlower2u
302n
302
     ˆÃ@"
""Z:com.code.server.game.poker.hitgoldflower.GameHitGoldFlower2d
285]
285
     ˆÃ@""
"Z)com.code.server.game.poker.zhaguz.GameYSZ2|
NIUYEZIq
NIUYEZI-"
""(Bè œBôNBdÐBÐÐ†Jè œJôNJdÐJÐÐ†2X
290Q
290
"
""Z&com.code.server.game.poker.cow.GameCow2v
223o
223""":LaotiePaijiuCardZ2com.code.server.game.poker.paijiu.GamePaijiu2Cards2L
200E
200"Z2com.code.server.game.poker.tuitongzi.GameTuiTongZi2j
7e
7
"""
"Z0com.code.server.game.poker.doudizhu.GameDouDiZhu2O
201H
201"Z5com.code.server.game.poker.tuitongzi.GameTuiTongZiBWZ2`
YSFY
YSF"Bè œBôNBdÐBÐÐ†Jè œJôNJdÐJÐÐ†2t
HELEl
HELE"""Bè œBôNBdÐBÐÐ†Jè œJôNJdÐJÐÐ†2d
TC^
TC""Bè œBôNBdÐBÐÐ†Jè œJôNJdÐJÐÐ†2f
BENGBU\
BENGBU"Bè œBôNBdÐBÐÐ†Jè œJôNJdÐJÐÐ†2i
301b
301"""Z7com.code.server.game.poker.doudizhu.GameDouDiZhuNoQiang2f
270_
270
"
""Z4com.code.server.game.poker.tuitongzi.GameTuiTongTong2U
231N
231":
PaijiuCardZ3com.code.server.game.poker.paijiu.GamePaijiuEndless2V
202O
202
"Z0com.code.server.game.poker.pullmice.GamePullMice2j
110c
110""":
PaijiuCardZ,com.code.server.game.poker.paijiu.GamePaijiu2O
228H
228"Z5com.code.server.game.poker.tuitongzi.GameTuiTongZiBWZ2s
251l
251	""""	Z5com.code.server.game.poker.doudizhu.GameMaoSanNoQiang2R
1M
1
""2Z0com.code.server.game.poker.doudizhu.GameDouDiZhu2q
211j
211	("	
""(Z=com.code.server.game.poker.doudizhu.GameDouDiZhuJixianNoQiang2u
101n
101
"""
"Z7com.code.server.game.poker.doudizhu.GameDouDiZhuNoQiang2u
151n
151		"	"""	Z7com.code.server.game.poker.doudizhu.GameDouDiZhuNoQiang2b
220[
220"""Z0com.code.server.game.poker.doudizhu.GameDouDiZhu2t
NZZm
NZZ-"
""(Bè œBôNBdÐBÐÐ†Jè œJôNJdÐJÐÐ†2w
254p
254     @Ÿ@""":
PaijiuCardZ0com.code.server.game.poker.paijiu.GamePaijiu3Bet2s
35m
35""""Z7com.code.server.game.poker.doudizhu.GameDouDiZhuNoQiang2j
210c
210	("	
""(Z6com.code.server.game.poker.doudizhu.GameDouDiZhuJixian2n
CHUANQIc
CHUANQI"Bè œBôNBdÐBÐÐ†Jè œJôNJdÐJÐÐ†2t
12n
12""":LaotiePaijiuCardZ2com.code.server.game.poker.paijiu.GamePaijiu2Cards2_
13Y
13":LaotiePaijiuCardZ9com.code.server.game.poker.paijiu.GamePaijiu2CardsEndless2d
180]
180
""
"0Z0com.code.server.game.poker.doudizhu.GameDouDiZhu2d
HL^
HL"Bè œBôNBdÐBÐÐ†Jè œJôNJdÐJÐÐ†2l
2g
2	-<"	
"
""(Z0com.code.server.game.poker.doudizhu.GameDouDiZhu2t
KXKDl
KXKD"""Bè œBôNBdÐBÐÐ†Jè œJôNJdÐJÐÐ†2x
3s
3	-<"	
"
""(Z<com.code.server.game.poker.doudizhu.GameDouDiZhuLinFenLongQi2y
4t
4	-<"	
"
""(Z=com.code.server.game.poker.doudizhu.GameDouDiZhuLinFenNoQiang2d
LQ^
LQ<"
"Bè œBôNBdÐBÐÐ†Jè œJôNJdÐJÐÐ†2n
100g
100
"""
"Z0com.code.server.game.poker.doudizhu.GameDouDiZhu2
31y
31
      4@"""
"Z:com.code.server.game.poker.hitgoldflower.GameHitGoldFlower2s
30m
30      Y@"""Z:com.code.server.game.poker.hitgoldflower.GameHitGoldFlower2l
250e
250	""""	Z.com.code.server.game.poker.doudizhu.GameMaoSan2o
253h
253"""Z=com.code.server.game.poker.doudizhu.GameDouDiZhuMaoSanNoQiang2n
150g
150		"	"""	Z0com.code.server.game.poker.doudizhu.GameDouDiZhu2`
280Y
280
""
"Z.com.code.server.game.poker.zhaguzi.GameZhaGuZi2a
224Z
224":LaotiePaijiuCardZ9com.code.server.game.poker.paijiu.GamePaijiu2CardsEndless2V
203O
203Ÿ"Ÿ:
PaijiuCardZ0com.code.server.game.poker.paijiu.GameGoldPaijiu2^
SSX
SS"Bè œBôNBdÐBÐÐ†Jè œJôNJdÐJÐÐ†2h
304a
304
"
""Z6com.code.server.game.poker.tuitongzi.GameTuiZiKXHY_BWZ2u
36o
36""":XiaoyaoPaijiuCardZ2com.code.server.game.poker.paijiu.GamePaijiu2Cards2s
5n
5	-<"	
"
""(Z7com.code.server.game.poker.doudizhu.GameDouDiZhuNoQiang2
32y
32		      $@"	"""	Z:com.code.server.game.poker.hitgoldflower.GameHitGoldFlower2n
212g
212""":
PaijiuCardZ0com.code.server.game.poker.paijiu.GamePaijiu3Bet2q
8l
8
"""
"Z7com.code.server.game.poker.doudizhu.GameDouDiZhuNoQiang2b
XXPBZ
XXPB"Bè œBôNBdÐBÐÐ†Jè œJôNJdÐJÐÐ†2S
15M
15":
PaijiuCardZ3com.code.server.game.poker.paijiu.GamePaijiuEndless2S
11M
11":
PaijiuCardZ3com.code.server.game.poker.paijiu.GamePaijiuEndless2d
39^
39
"
""Z4com.code.server.game.poker.cow.GameCowOfChangeBanker2h
10b
10""":
PaijiuCardZ,com.code.server.game.poker.paijiu.GamePaijiu2f
TJW_
TJW"Bè œBôNBdÐBÐÐ†Jè œJôNJdÐJÐÐ†2h
252a
252"""Z6com.code.server.game.poker.doudizhu.GameDouDiZhuMaoSan2d
TJ^
TJ"Bè œBôNBdÐBÐÐ†Jè œJôNJdÐJÐÐ†2Z
226S
226
"
"Z4com.code.server.game.poker.cow.GameCowOfChangeBanker2d
303]
303
"
""Z2com.code.server.game.poker.tuitongzi.GameTuiZiKXHY2f
DFH_
DFH"Bè œBôNBdÐBÐÐ†Jè œJôNJdÐJÐÐ†:RNzjm"
*10*2009š™™™™™ñ?Bš™™™™™ñ?š™™™™™@ffffff
@J      @:C?zjm"*30*5009ö(\Âu$@B333333ó?J      @B
1,1
1,1	doubleskyB
5,7
5,7	peopletwoB
25,21
25,21	shortfourB
32,29
32,29mixeightB
24,32
24,32mixtwoB
23,21
23,21	shortfiveB
11,24
11,24longfiveB
1,19
1,19skynineB
13,27
13,27longoneB
15,30
15,30shortsixB
13,29
13,29longnineB
3,7
3,7fieldsixB
1,26
1,26skystaffB
26,21
26,21	shortfourB
21,29
21,29shortoneB"
25,26
25,26doublepointeightB
9,26
9,26	longeightB
13,32
13,32	longsevenB
23,27
23,27mixsixB
11,17
11,17longsixB
11,28
11,28	longthreeB
3,23
3,23fieldoneB
23,29
23,29mixfourB
3,31
3,31
fieldeightB
1,15
1,15skythreeB
26,30
26,30mixthreeB
1,23
1,23skyninekingB
28,29
28,29mixtwoB
13,31
13,31zeroB
9,23
9,23longnineB
17,13
17,13longfourB
13,19
13,19longoneB
17,27
17,27
shortsevenB
3,32
3,32	fieldfiveB
29,31
29,31mixoneB
11,25
11,25longfourB
25,27
25,27mixfiveB
1,9
1,9skytwoB
23,31
23,31mixfiveB
11,21
11,21longtwoB
9,31
9,31longsixB
7,17
7,17sumfourB
5,28
5,28
peoplefiveB
30,31
30,31mixoneB
28,31
28,31mixthreeB
27,29
27,29mixtwoB
15,24
15,24zeroB#
15,15
15,15doubleshortelevenB
3,15
3,15
fieldthreeB
11,31
11,31longtwoB
24,27
24,27mixsixB
27,32
27,32zeroB"
27,28
27,28doublepointsevenB
3,5
3,5
fieldstaffB
32,30
32,30mixeightB
15,21
15,21
shortsevenB
9,30
9,30longfiveB
5,17
5,17peopleeightB
1,7
1,7skysixB
3,21
3,21
fieldeightB
3,19
3,19	fieldnineB
7,27
7,27sumoneB
5,21
5,21
peoplefourB 
17,17
17,17doubleshorttenB"
19,19
19,19doubleshortsevenB
27,21
27,21
shortthreeB
9,29
9,29longfiveB
15,28
15,28
shorteightB
27,31
27,31mixthreeB
17,31
17,31shortsixB
9,32
9,32	longthreeB
17,21
17,21shortsixB
1,31
1,31skyeightB
26,15
26,15	shortnineB
13,26
13,26longtwoB
15,13
15,13longfiveB
11,30
11,30longoneB
3,24
3,24fieldoneB
7,25
7,25sumtwoB
9,24
9,24longnineB
7,26
7,26sumtwoB
11,32
11,32longnineB
5,27
5,27
peoplefiveB
25,15
25,15	shortnineB
17,30
17,30	shortfiveB
11,23
11,23longfiveB
9,25
9,25	longeightB
17,29
17,29	shortfiveB
5,5
5,5doublepeopleB
11,9
11,9longsixB
23,28
23,28mixsixB
26,29
26,29mixthreeB
1,28
1,28skynineB
1,32
1,32skyfiveB
17,26
17,26
shorteightB
5,26
5,26	peoplesixB
24,21
24,21	shortfiveB
21,31
21,31shorttwoB
25,32
25,32mixoneB
15,31
15,31
shortsevenB
1,3
1,3skyfourB
1,24
1,24skyninekingB
29,19
29,19shorttwoB
11,11
11,11doublelongsixB!
29,30
29,30doublepointfiveB
9,17
9,17zeroB
1,5
1,5skystaffB
1,21
1,21skyeightB
5,25
5,25	peoplesixB
13,28
13,28longoneB
3,26
3,26
fieldstaffB
28,32
28,32zeroB
23,30
23,30mixfourB
25,29
25,29mixthreeB
23,17
23,17	shortnineB 
13,13
13,13doublelongfourB
1,13
1,13skysixB
7,24
7,24sumthreeB
