

24,13	longthree

3,21
3,21
fieldeight
"
25,26
25,26doublepointeight

3,11
3,11
fieldeight

17,29
17,29	shortfive

15,32
15,32	shortfour

3,23
3,23fieldone

3,9
3,9fieldtwo

23,31
23,31mixfive

24,27
24,27mixsix

23,28
23,28mixsix

1,24
1,24skynineking

17,19
17,19
shortseven

24,26
24,26mixseven

23,25
23,25mixseven

3,32
3,32	fieldfive

11,23
11,23longfive

1,15
1,15skythree

7,9
7,9sumfour

9,15
9,15longone

19,21
19,21
shortthree

15,30
15,30shortsix

13,27
13,27longone

30,19
30,19shorttwo

13,26
13,26longtwo

17,30
17,30	shortfive
"
19,19
19,19doubleshortseven

7,21
7,21zero

23,32
23,32mixtwo

17,25
17,25
shorteight

1,9
1,9skytwo

1,21
1,21skyeight

27,30
27,30mixtwo

1,11
1,11skyeight

24,21
24,21	shortfive
!
23,24
23,24doublepointnine

5,13
5,13	peopletwo
 
21,21
21,21doubleshortsix

9,23
9,23longnine

5,19
5,19
peoplefive

11,24
11,24longfive

17,31
17,31shortsix

15,31
15,31
shortseven

7,29
7,29sumnine

15,29
15,29shortsix

25,31
25,31mixfour

3,5
3,5
fieldstaff

15,21
15,21
shortseven

9,24
9,24longnine

24,30
24,30mixfour

5,21
5,21
peoplefour

13,28
13,28longone

5,25
5,25	peoplesix

23,30
23,30mixfour

7,13
7,13sumeight

5,7
5,7	peopletwo

9,27
9,27	longseven

5,29
5,29peoplethree

11,26
11,26longfour

28,32
28,32zero

1,26
1,26skystaff

28,21
28,21
shortthree

5,17
5,17peopleeight

1,25
1,25skystaff

9,28
9,28	longseven

15,17
15,17shortone

3,25
3,25
fieldstaff

26,19
26,19	shortfive

21,29
21,29shortone

11,9
11,9longsix

26,30
26,30mixthree

25,27
25,27mixfive

32,21
32,21	shortnine

11,11
11,11doublelongsix

7,25
7,25sumtwo

3,7
3,7fieldsix

1,13
1,13skysix

5,24
5,24peopleseven

11,27
11,27	longthree

17,27
17,27
shortseven

5,15
5,15
peoplenine

1,30
1,30skyseven

1,19
1,19skynine

30,31
30,31mixone

9,17
9,17zero

32,30
32,30mixeight

24,29
24,29mixfour

3,17
3,17fieldtwo

1,27
1,27skynine

1,5
1,5skystaff

25,28
25,28mixfive

5,23
5,23peopleseven

1,23
1,23skynineking

29,31
29,31mixone

26,15
26,15	shortnine

17,32
17,32
shortthree

26,31
26,31mixfour

11,31
11,31longtwo

26,28
26,28mixfive

3,30
3,30
fieldseven
"
27,28
27,28doublepointseven

15,28
15,28
shorteight

13,31
13,31zero

15,13
15,13longfive

9,25
9,25	longeight

28,30
28,30mixtwo

32,29
32,29mixeight

5,30
5,30peoplethree

26,32
26,32mixone

3,24
3,24fieldone

3,29
3,29
fieldseven

7,27
7,27sumone

11,25
11,25longfour

13,25
13,25longtwo

11,17
11,17longsix

13,29
13,29longnine

7,17
7,17sumfour

3,26
3,26
fieldstaff

9,9
9,9doublelongten

17,28
17,28
shortseven

11,29
11,29longone

17,13
17,13longfour

15,27
15,27
shorteight

7,19
7,19sumone

24,19
24,19shortsix

9,19
9,19	longseven

9,21
9,21longsix
 
13,13
13,13doublelongfour

1,28
1,28skynine

23,26
23,26mixseven

7,7
7,7	doublesum
!
29,30
29,30doublepointfive

7,30
7,30sumnine

11,28
11,28	longthree

23,19
23,19shortsix

7,15
7,15sumfive

7,11
7,11zero
sumthree
sumthree
	fieldfive
	fieldfive 
skyfive
skyfive!
skynine
skynine;
skyfour
skyfour

peoplefive

peoplefive
king	
king´

peoplenine

peoplenine9

fieldseven

fieldseven-
skytwo

skytwo
sumtwo

sumtwo

sumfour
sumfour
mixseven
mixseven(
fieldone
fieldone"
doublelongten
doublelongtenx
sumone

sumone
	doublesky
	doublesky 
mixthree
mixthree
	peopleone
	peopleone
skynineking
skynineking>$
doubleshortsix
doubleshortsixn
longnine
longnine7
	doublesum
	doublesum‚
peoplethree
peoplethree
	longseven
	longseven*&
doublepointfive
doublepointfiveF
mixfive
mixfive
longtwo
longtwo	
	fieldnine
	fieldnine:

fieldthree

fieldthree
	shortnine
	shortnine6"
doublelongsix
doublelongsixx

shorteight

shorteight0

peoplefour

peoplefour
	longthree
	longthree
skyseven
skyseven.
shortone
shortone
sumfive
sumfive
longfour
longfour
sumeight
sumeight2
skysix

skysix'
fieldtwo
fieldtwo$
doublelongfour
doublelongfourx
mixtwo

mixtwo

fieldstaff

fieldstaff<
zero
zero
	peoplesix
	peoplesix%
shorttwo
shorttwo

fieldeight

fieldeight4
	longeight
	longeight1&
doublepointnine
doublepointnined
mixeight
mixeight/
doublefield
doublefield–(
doubleshortseven
doubleshortsevenn
	shortfive
	shortfive
skyeight
skyeight5!
doublepeople
doublepeopleŒ

shortseven

shortseven)$
doubleshortten
doubleshorttenn(
doublepointeight
doublepointeightZ
mixfour
mixfour
longsix
longsix$
peopleseven
peopleseven,

shortthree

shortthree
longfive
longfive
mixsix

mixsix"
skythree
skythree
skystaff
skystaff=(
doublepointseven
doublepointsevenP
longone
longone
sumnine
sumnine8
	shortfour
	shortfour
sumseven
sumseven+
peopleeight
peopleeight3
fieldsix
fieldsix&*
doubleshorteleven
doubleshortelevenn
shortsix
shortsix#
	peopletwo
	peopletwo
mixone

mixone			

	   "
1,3
1,3skyfour"
3,31
3,31
fieldeight"
27,29
27,29mixtwo"
21,30
21,30shortone"
13,19
13,19longone"
24,28
24,28mixsix"
17,26
17,26
shorteight"
9,29
9,29longfive"
15,24
15,24ghost"
3,27
3,27	fieldnine"
26,21
26,21	shortfour"
28,29
28,29mixtwo"
11,21
11,21longtwo"
9,30
9,30longfive"
7,28
7,28sumone"
1,17
1,17skytwo"
27,21
27,21
shortthree"
1,31
1,31skyeight"
13,30
13,30longnine"
5,32
5,32	peopleone"
7,31
7,31zero"
26,29
26,29mixthree"
3,28
3,28	fieldnine"
3,3
3,3doublefield"
24,31
24,31mixfive"
1,32
1,32skyfive"
5,9
5,9peopleeight"
29,19
29,19shorttwo"
5,27
5,27
peoplefive"
9,13
9,13longfour"
25,19
25,19	shortfive"
5,11
5,11
peoplefour"
11,30
11,30longone"
1,7
1,7skysix"
17,21
17,21shortsix"
26,27
26,27mixfive"
9,32
9,32	longthree"
5,26
5,26	peoplesix"
24,25
24,25mixseven"
5,28
5,28
peoplefive"
11,19
11,19	longthree"
23,17
23,17	shortnine"
3,19
3,19	fieldnine"
27,31
27,31mixthree"
24,32
24,32mixtwo"
23,21
23,21	shortfive"
27,32
27,32zero"
7,32
7,32sumseven"
9,26
9,26	longeight"
24,17
24,17	shortnine"
13,32
13,32	longseven"
13,11
13,11zero"
11,32
11,32longnine"
19,28
19,28	shortfour"
23,13
23,13	longthree"#
15,15
15,15doubleshorteleven"
15,11
15,11	longseven"
25,29
25,29mixthree"
31,32
31,32king"
13,21
13,21zero"
19,32
19,32zero"
5,31
5,31
peoplefour"
21,31
21,31shorttwo"
7,23
7,23sumthree"
25,32
25,32mixone"
9,31
9,31longsix"
1,1
1,1	doublesky"
23,27
23,27mixsix"
25,21
25,21	shortfour"
15,23
15,23ghost"
25,30
25,30mixthree"
1,29
1,29skyseven"
28,31
28,31mixthree"
3,13
3,13fieldsix"
7,26
7,26sumtwo"
19,27
19,27	shortfour"
7,24
7,24sumthree"
25,15
25,15	shortnine"
19,31
19,31
shortthree"
15,19
15,19
shorteight" 
17,17
17,17doubleshortten"
23,29
23,29mixfour"
5,5
5,5doublepeople"
3,15
3,15
fieldthree"
24,13
24,13	longthree"
3,21
3,21
fieldeight""
25,26
25,26doublepointeight"
3,11
3,11
fieldeight"
17,29
17,29	shortfive"
15,32
15,32	shortfour"
3,23
3,23fieldone"
5,17
5,17peopleeight"
23,31
23,31mixfive"
24,27
24,27mixsix"
23,28
23,28mixsix"
1,24
1,24skynineking"
17,19
17,19
shortseven"
24,26
24,26mixseven"
23,25
23,25mixseven"
3,32
3,32	fieldfive"
11,23
11,23longfive"
1,15
1,15skythree"
7,9
7,9sumfour"
9,15
9,15longone"
19,21
19,21
shortthree"
15,30
15,30shortsix"
13,27
13,27longone"
30,19
30,19shorttwo"
13,26
13,26longtwo"
17,30
17,30	shortfive""
19,19
19,19doubleshortseven"
7,21
7,21zero"
23,32
23,32mixtwo"
17,25
17,25
shorteight"
1,9
1,9skytwo"
1,21
1,21skyeight"
27,30
27,30mixtwo"
1,11
1,11skyeight"
24,21
24,21	shortfive"!
23,24
23,24doublepointnine"
5,13
5,13	peopletwo" 
21,21
21,21doubleshortsix"
9,23
9,23longnine"
5,19
5,19
peoplefive"
11,24
11,24longfive"
17,31
17,31shortsix"
15,31
15,31
shortseven"
7,29
7,29sumnine"
15,29
15,29shortsix"
25,31
25,31mixfour"
3,5
3,5
fieldstaff"
15,21
15,21
shortseven"
9,24
9,24longnine"
24,30
24,30mixfour"
5,21
5,21
peoplefour"
13,28
13,28longone"
5,25
5,25	peoplesix"
23,30
23,30mixfour"
7,13
7,13sumeight"
5,7
5,7	peopletwo"
9,27
9,27	longseven"
5,29
5,29peoplethree"
11,26
11,26longfour"
28,32
28,32zero"
1,26
1,26skystaff"
28,21
28,21
shortthree"
3,9
3,9fieldtwo"
1,25
1,25skystaff"
9,28
9,28	longseven"
15,17
15,17shortone"
3,25
3,25
fieldstaff"
26,19
26,19	shortfive"
21,29
21,29shortone"
11,9
11,9longsix"
26,30
26,30mixthree"
25,27
25,27mixfive"
32,21
32,21	shortnine"
11,11
11,11doublelongsix"
7,25
7,25sumtwo"
3,7
3,7fieldsix"
1,13
1,13skysix"
5,24
5,24peopleseven"
11,27
11,27	longthree"
17,27
17,27
shortseven"
5,15
5,15
peoplenine"
1,30
1,30skyseven"
1,19
1,19skynine"
30,31
30,31mixone"
9,17
9,17zero"
32,30
32,30mixeight"
24,29
24,29mixfour"
3,17
3,17fieldtwo"
1,27
1,27skynine"
1,5
1,5skystaff"
25,28
25,28mixfive"
5,23
5,23peopleseven"
1,23
1,23skynineking"
29,31
29,31mixone"
26,15
26,15	shortnine"
17,32
17,32
shortthree"
26,31
26,31mixfour"
11,31
11,31longtwo"
26,28
26,28mixfive"
3,30
3,30
fieldseven""
27,28
27,28doublepointseven"
15,28
15,28
shorteight"
13,31
13,31zero"
15,13
15,13longfive"
9,25
9,25	longeight"
28,30
28,30mixtwo"
32,29
32,29mixeight"
5,30
5,30peoplethree"
26,32
26,32mixone"
3,24
3,24fieldone"
3,29
3,29
fieldseven"
7,27
7,27sumone"
11,25
11,25longfour"
13,25
13,25longtwo"
11,17
11,17longsix"
13,29
13,29longnine"
7,17
7,17sumfour"
3,26
3,26
fieldstaff"
9,9
9,9doublelongten"
17,28
17,28
shortseven"
11,29
11,29longone"
17,13
17,13longfour"
15,27
15,27
shorteight"
7,19
7,19sumone"
24,19
24,19shortsix"
9,19
9,19	longseven"
9,21
9,21longsix" 
13,13
13,13doublelongfour"
1,28
1,28skynine"
23,26
23,26mixseven"
7,7
7,7	doublesum"!
29,30
29,30doublepointfive"
7,30
7,30sumnine"
11,28
11,28	longthree"
23,19
23,19shortsix"
7,15
7,15sumfive"
7,11
7,11zero*
sumthree
sumthree*
	fieldfive
	fieldfive *
skyfive
skyfive!*
skynine
skynine;*
skyfour
skyfour*

peoplefive

peoplefive*
king	
king´*

peoplenine

peoplenine9*

fieldseven

fieldseven-*
skytwo

skytwo*
sumtwo

sumtwo
*
sumfour
sumfour*
mixseven
mixseven(*
fieldone
fieldone*"
doublelongten
doublelongtenx*
sumone

sumone*
	doublesky
	doublesky *
mixthree
mixthree*
	peopleone
	peopleone*
skynineking
skyninekingª*$
doubleshortsix
doubleshortsixn*
longnine
longnine7*
	doublesum
	doublesum‚*
peoplethree
peoplethree*
	longseven
	longseven**&
doublepointfive
doublepointfiveF*
mixfive
mixfive*
longtwo
longtwo	*
	fieldnine
	fieldnine:*

fieldthree

fieldthree*
	shortnine
	shortnine6*"
doublelongsix
doublelongsixx*

shorteight

shorteight0*

peoplefour

peoplefour*
	longthree
	longthree*
skyseven
skyseven.*
shortone
shortone*
sumfive
sumfive*
longfour
longfour*
sumeight
sumeight2*
skysix

skysix'*
fieldtwo
fieldtwo*$
doublelongfour
doublelongfourx*
mixtwo

mixtwo*

fieldstaff

fieldstaff<*
zero
zero*
	peoplesix
	peoplesix%*
shorttwo
shorttwo*

fieldeight

fieldeight4*
	longeight
	longeight1*&
doublepointnine
doublepointnined*
mixeight
mixeight/*
doublefield
doublefield–*(
doubleshortseven
doubleshortsevenn*
	shortfive
	shortfive*
skyeight
skyeight5*!
doublepeople
doublepeopleŒ*

shortseven

shortseven)*$
doubleshortten
doubleshorttenn*(
doublepointeight
doublepointeightZ*
mixfour
mixfour*
longsix
longsix$*
peopleseven
peopleseven,*

shortthree

shortthree*
longfive
longfive*
mixsix

mixsix"*
skythree
skythree*
skystaff
skystaff=*(
doublepointseven
doublepointsevenP*
longone
longone*
sumnine
sumnine8*
	shortfour
	shortfour*
sumseven
sumseven+*
ghost

ghost¾*
peopleeight
peopleeight3*
fieldsix
fieldsix&**
doubleshorteleven
doubleshortelevenn*
shortsix
shortsix#*
	peopletwo
	peopletwo*
mixone

mixone2s
30m
30      Y@"""B:com.code.server.game.poker.hitgoldflower.GameHitGoldFlower2l
2g
2	-<"	
"
""(B0com.code.server.game.poker.doudizhu.GameDouDiZhu2
SS
SS"20
HM*
HM-""
"(2t
14n
14
"""
":
PaijiuCardB,com.code.server.game.poker.paijiu.GamePaijiu2U
111N
111":
PaijiuCardB3com.code.server.game.poker.paijiu.GamePaijiuEndless2S
11M
11":
PaijiuCardB3com.code.server.game.poker.paijiu.GamePaijiuEndless2L
201E
201"B2com.code.server.game.poker.tuitongzi.GameTuiTongZi2V
38P
38
"
""B&com.code.server.game.poker.cow.GameCow2s
5n
5	-<"	
"
""(B7com.code.server.game.poker.doudizhu.GameDouDiZhuNoQiang2h
10b
10""":
PaijiuCardB,com.code.server.game.poker.paijiu.GamePaijiu2
JC
JC"2S
15M
15":
PaijiuCardB3com.code.server.game.poker.paijiu.GamePaijiuEndless2:
NIUYEZI/
NIUYEZI-"
""(2u
151n
151		"	"""	B7com.code.server.game.poker.doudizhu.GameDouDiZhuNoQiang2$
BENGBU
BENGBU"2
32y
32		      $@"	"""	B:com.code.server.game.poker.hitgoldflower.GameHitGoldFlower2"
DH
DH"2u
101n
101
"""
"B7com.code.server.game.poker.doudizhu.GameDouDiZhuNoQiang2j
7e
7
"""
"B0com.code.server.game.poker.doudizhu.GameDouDiZhu2"
TC
TC""2&
QUANMIN
QUANMIN"2q
8l
8
"""
"B7com.code.server.game.poker.doudizhu.GameDouDiZhuNoQiang2x
3s
3	-<"	
"
""(B<com.code.server.game.poker.doudizhu.GameDouDiZhuLinFenLongQi2
33y
33       @"	"""B:com.code.server.game.poker.hitgoldflower.GameHitGoldFlower2
SY
SY"2d
180]
180
""
"0B0com.code.server.game.poker.doudizhu.GameDouDiZhu2t
12n
12""":LaotiePaijiuCardB2com.code.server.game.poker.paijiu.GamePaijiu2Cards2q
6l
6""""B7com.code.server.game.poker.doudizhu.GameDouDiZhuNoQiang2j
110c
110""":
PaijiuCardB,com.code.server.game.poker.paijiu.GamePaijiu2_
13Y
13":LaotiePaijiuCardB9com.code.server.game.poker.paijiu.GamePaijiu2CardsEndless2k
181d
181
""
"0B7com.code.server.game.poker.doudizhu.GameDouDiZhuNoQiang2"
HL
HL"2u
36o
36""":XiaoyaoPaijiuCardB2com.code.server.game.poker.paijiu.GamePaijiu2Cards2"
TJ
TJ"2`
37Z
37":XiaoyaoPaijiuCardB9com.code.server.game.poker.paijiu.GamePaijiu2CardsEndless22
NZZ+
NZZ-"
""(2
YSF
YSF"2s
35m
35""""B7com.code.server.game.poker.doudizhu.GameDouDiZhuNoQiang2
31y
31
      4@"""
"B:com.code.server.game.poker.hitgoldflower.GameHitGoldFlower2X
0S
0
"
"B6com.code.server.game.poker.doudizhu.GameDouDiZhuLinFen2R
1M
1
""2B0com.code.server.game.poker.doudizhu.GameDouDiZhu2n
100g
100
"""
"B0com.code.server.game.poker.doudizhu.GameDouDiZhu2y
4t
4	-<"	
"
""(B=com.code.server.game.poker.doudizhu.GameDouDiZhuLinFenNoQiang2l
34f
34""""B0com.code.server.game.poker.doudizhu.GameDouDiZhu2$
DFH
DFH"2d
39^
39
"
""B4com.code.server.game.poker.cow.GameCowOfChangeBanker2"
LQ
LQ<"
"2n
150g
150		"	"""	B0com.code.server.game.poker.doudizhu.GameDouDiZhu2L
200E
200"B2com.code.server.game.poker.tuitongzi.GameTuiTongZi:RNzjm"
*10*2009š™™™™™ñ?Bš™™™™™ñ?š™™™™™@ffffff
@J      @:C?zjm"*30*5009ö(\Âu$@B333333ó?J      @B
1,3
1,3skyfourB
3,31
3,31
fieldeightB
27,29
27,29mixtwoB
21,30
21,30shortoneB
13,19
13,19longoneB
24,28
24,28mixsixB
17,26
17,26
shorteightB
9,29
9,29longfiveB
15,24
15,24zeroB
3,27
3,27	fieldnineB
26,21
26,21	shortfourB
28,29
28,29mixtwoB
11,21
11,21longtwoB
9,30
9,30longfiveB
7,24
7,24sumthreeB
1,17
1,17skytwoB
27,21
27,21
shortthreeB
1,31
1,31skyeightB
13,30
13,30longnineB
5,32
5,32	peopleoneB
7,31
7,31zeroB
26,29
26,29mixthreeB
3,28
3,28	fieldnineB
3,3
3,3doublefieldB
24,31
24,31mixfiveB
1,32
1,32skyfiveB
5,9
5,9peopleeightB
29,19
29,19shorttwoB
5,27
5,27
peoplefiveB
9,13
9,13longfourB
25,19
25,19	shortfiveB
5,11
5,11
peoplefourB
11,30
11,30longoneB
1,7
1,7skysixB
17,21
17,21shortsixB
26,27
26,27mixfiveB
9,32
9,32	longthreeB
5,26
5,26	peoplesixB
24,25
24,25mixsevenB
5,28
5,28
peoplefiveB
11,19
11,19	longthreeB
23,17
23,17	shortnineB
3,19
3,19	fieldnineB
27,31
27,31mixthreeB
24,32
24,32mixtwoB
23,21
23,21	shortfiveB
27,32
27,32zeroB
7,32
7,32sumsevenB
9,26
9,26	longeightB
24,17
24,17	shortnineB
13,32
13,32	longsevenB
13,11
13,11zeroB
11,32
11,32longnineB
19,28
19,28	shortfourB
23,13
23,13	longthreeB#
15,15
15,15doubleshortelevenB
15,11
15,11	longsevenB
25,29
25,29mixthreeB
31,32
31,32kingB
13,21
13,21zeroB
19,32
19,32zeroB
5,31
5,31
peoplefourB
21,31
21,31shorttwoB
7,23
7,23sumthreeB
25,32
25,32mixoneB
9,31
9,31longsixB
1,1
1,1	doubleskyB
23,27
23,27mixsixB
25,21
25,21	shortfourB
15,23
15,23zeroB
25,30
25,30mixthreeB
1,29
1,29skysevenB
28,31
28,31mixthreeB
3,13
3,13fieldsixB
7,26
7,26sumtwoB
19,27
19,27	shortfourB
7,28
7,28sumoneB
25,15
25,15	shortnineB
19,31
19,31
shortthreeB
15,19
15,19
shorteightB 
17,17
17,17doubleshorttenB
23,29
23,29mixfourB
5,5
5,5doublepeopleB
3,15
3,15
fieldthreeB
24,13
24,13	longthreeB
3,21
3,21
fieldeightB"
25,26
25,26doublepointeightB
3,11
3,11
fieldeightB
17,29
17,29	shortfiveB
15,32
15,32	shortfourB
3,23
3,23fieldoneB
3,9
3,9fieldtwoB
23,31
23,31mixfiveB
24,27
24,27mixsixB
23,28
23,28mixsixB
1,24
1,24skyninekingB
17,19
17,19
shortsevenB
24,26
24,26mixsevenB
23,25
23,25mixsevenB
3,32
3,32	fieldfiveB
11,23
11,23longfiveB
1,15
1,15skythreeB
7,9
7,9sumfourB
9,15
9,15longoneB
19,21
19,21
shortthreeB
15,30
15,30shortsixB
13,27
13,27longoneB
30,19
30,19shorttwoB
13,26
13,26longtwoB
17,30
17,30	shortfiveB"
19,19
19,19doubleshortsevenB
7,21
7,21zeroB
23,32
23,32mixtwoB
17,25
17,25
shorteightB
1,9
1,9skytwoB
1,21
1,21skyeightB
27,30
27,30mixtwoB
1,11
1,11skyeightB
24,21
24,21	shortfiveB!
23,24
23,24doublepointnineB
5,13
5,13	peopletwoB 
21,21
21,21doubleshortsixB
9,23
9,23longnineB
5,19
5,19
peoplefiveB
11,24
11,24longfiveB
17,31
17,31shortsixB
15,31
15,31
shortsevenB
7,29
7,29sumnineB
15,29
15,29shortsixB
25,31
25,31mixfourB
3,5
3,5
fieldstaffB
15,21
15,21
shortsevenB
9,24
9,24longnineB
24,30
24,30mixfourB
5,21
5,21
peoplefourB
13,28
13,28longoneB
5,25
5,25	peoplesixB
23,30
23,30mixfourB
7,13
7,13sumeightB
5,7
5,7	peopletwoB
9,27
9,27	longsevenB
5,29
5,29peoplethreeB
11,26
11,26longfourB
28,32
28,32zeroB
1,26
1,26skystaffB
28,21
28,21
shortthreeB
5,17
5,17peopleeightB
1,25
1,25skystaffB
9,28
9,28	longsevenB
15,17
15,17shortoneB
3,25
3,25
fieldstaffB
26,19
26,19	shortfiveB
21,29
21,29shortoneB
11,9
11,9longsixB
26,30
26,30mixthreeB
25,27
25,27mixfiveB
32,21
32,21	shortnineB
11,11
11,11doublelongsixB
7,25
7,25sumtwoB
3,7
3,7fieldsixB
1,13
1,13skysixB
5,24
5,24peoplesevenB
11,27
11,27	longthreeB
17,27
17,27
shortsevenB
5,15
5,15
peoplenineB
1,30
1,30skysevenB
1,19
1,19skynineB
30,31
30,31mixoneB
9,17
9,17zeroB
32,30
32,30mixeightB
24,29
24,29mixfourB
3,17
3,17fieldtwoB
1,27
1,27skynineB
1,5
1,5skystaffB
25,28
25,28mixfiveB
5,23
5,23peoplesevenB
1,23
1,23skyninekingB
29,31
29,31mixoneB
26,15
26,15	shortnineB
17,32
17,32
shortthreeB
26,31
26,31mixfourB
11,31
11,31longtwoB
26,28
26,28mixfiveB
3,30
3,30
fieldsevenB"
27,28
27,28doublepointsevenB
15,28
15,28
shorteightB
13,31
13,31zeroB
15,13
15,13longfiveB
9,25
9,25	longeightB
28,30
28,30mixtwoB
32,29
32,29mixeightB
5,30
5,30peoplethreeB
26,32
26,32mixoneB
3,24
3,24fieldoneB
3,29
3,29
fieldsevenB
7,27
7,27sumoneB
11,25
11,25longfourB
13,25
13,25longtwoB
11,17
11,17longsixB
13,29
13,29longnineB
7,17
7,17sumfourB
3,26
3,26
fieldstaffB
9,9
9,9doublelongtenB
17,28
17,28
shortsevenB
11,29
11,29longoneB
17,13
17,13longfourB
15,27
15,27
shorteightB
7,19
7,19sumoneB
24,19
24,19shortsixB
9,19
9,19	longsevenB
9,21
9,21longsixB 
13,13
13,13doublelongfourB
1,28
1,28skynineB
23,26
23,26mixsevenB
7,7
7,7	doublesumB!
29,30
29,30doublepointfiveB
7,30
7,30sumnineB
11,28
11,28	longthreeB
23,19
23,19shortsixB
7,15
7,15sumfiveB
7,11
7,11zeroJ
sumthree
sumthreeJ
	fieldfive
	fieldfive J
skyfive
skyfive!J
skynine
skynine;J
skyfour
skyfourJ

peoplefive

peoplefiveJ
king	
king´J

peoplenine

peoplenine9J

fieldseven

fieldseven-J
skytwo

skytwoJ
sumtwo

sumtwo
J
sumfour
sumfourJ
mixseven
mixseven(J
fieldone
fieldoneJ"
doublelongten
doublelongtenxJ
sumone

sumoneJ
	doublesky
	doublesky J
mixthree
mixthreeJ
	peopleone
	peopleoneJ
skynineking
skynineking¾J$
doubleshortsix
doubleshortsixnJ
longnine
longnine7J
	doublesum
	doublesum‚J
peoplethree
peoplethreeJ
	longseven
	longseven*J&
doublepointfive
doublepointfiveFJ
mixfive
mixfiveJ
longtwo
longtwo	J
	fieldnine
	fieldnine:J

fieldthree

fieldthreeJ
	shortnine
	shortnine6J"
doublelongsix
doublelongsixxJ

shorteight

shorteight0J

peoplefour

peoplefourJ
	longthree
	longthreeJ
skyseven
skyseven.J
shortone
shortoneJ
sumfive
sumfiveJ
longfour
longfourJ
sumeight
sumeight2J
skysix

skysix'J
fieldtwo
fieldtwoJ$
doublelongfour
doublelongfourxJ
mixtwo

mixtwoJ

fieldstaff

fieldstaff<J
zero
zeroJ
	peoplesix
	peoplesix%J
shorttwo
shorttwoJ

fieldeight

fieldeight4J
	longeight
	longeight1J&
doublepointnine
doublepointninedJ
mixeight
mixeight/J
doublefield
doublefield–J(
doubleshortseven
doubleshortsevennJ
	shortfive
	shortfiveJ
skyeight
skyeight5J!
doublepeople
doublepeopleŒJ

shortseven

shortseven)J$
doubleshortten
doubleshorttennJ(
doublepointeight
doublepointeightZJ
mixfour
mixfourJ
longsix
longsix$J
peopleseven
peopleseven,J

shortthree

shortthreeJ
longfive
longfiveJ
mixsix

mixsix"J
skythree
skythreeJ
skystaff
skystaff=J(
doublepointseven
doublepointsevenPJ
longone
longoneJ
sumnine
sumnine8J
	shortfour
	shortfourJ
sumseven
sumseven+J
peopleeight
peopleeight3J
fieldsix
fieldsix&J*
doubleshorteleven
doubleshortelevennJ
shortsix
shortsix#J
	peopletwo
	peopletwoJ
mixone

mixone
