

5,23peopleseven#
15,15
15,15doubleshorteleven
17,26
17,26
shorteight
13,11
13,11zero
11,30
11,30longone
13,19
13,19longone
5,24
5,24peopleseven
11,21
11,21longtwo
24,29
24,29mixfour
3,3
3,3doublefield
24,31
24,31mixfive
26,29
26,29mixthree!
29,30
29,30doublepointfive
7,27
7,27sumone
13,29
13,29longnine
7,11
7,11zero
30,31
30,31mixone
3,21
3,21
fieldeight
1,17
1,17skytwo
7,28
7,28sumone
9,17
9,17zero
26,19
26,19	shortfive
17,27
17,27
shortseven
1,21
1,21skyeight
1,32
1,32skyfive
28,21
28,21
shortthree
27,30
27,30mixtwo
23,13
23,13	longthree
11,28
11,28	longthree
25,19
25,19	shortfive
7,21
7,21zero
28,31
28,31mixthree
5,30
5,30peoplethree
25,32
25,32mixone
29,31
29,31mixone
23,17
23,17	shortnine
13,28
13,28longone
11,9
11,9longsix
17,28
17,28
shortseven
32,30
32,30mixeight
24,27
24,27mixsix
7,31
7,31zero
15,23
15,23zero
5,25
5,25	peoplesix
7,25
7,25sumtwo
3,31
3,31
fieldeight
7,32
7,32sumseven
1,9
1,9skytwo
15,32
15,32	shortfour
3,28
3,28	fieldnine
13,31
13,31zero
23,27
23,27mixsix
11,32
11,32longnine
7,29
7,29sumnine
15,29
15,29shortsix
9,31
9,31longsix
11,24
11,24longfive 
17,17
17,17doubleshortten
5,27
5,27
peoplefive
26,30
26,30mixthree
3,30
3,30
fieldseven
5,32
5,32	peopleone
27,29
27,29mixtwo
27,32
27,32zero
3,23
3,23fieldone
9,30
9,30longfive
9,29
9,29longfive
30,19
30,19shorttwo
3,7
3,7fieldsix
15,30
15,30shortsix"
19,19
19,19doubleshortseven
11,27
11,27	longthree
24,21
24,21	shortfive
11,17
11,17longsix
26,27
26,27mixfive
3,19
3,19	fieldnine
23,25
23,25mixseven
25,27
25,27mixfive
5,13
5,13	peopletwo
3,32
3,32	fieldfive
7,23
7,23sumthree
3,11
3,11
fieldeight
5,28
5,28
peoplefive
1,28
1,28skynine
23,28
23,28mixsix
1,11
1,11skyeight
3,27
3,27	fieldnine
19,27
19,27	shortfour
7,19
7,19sumone
1,1
1,1	doublesky
9,27
9,27	longseven
21,30
21,30shortone
25,29
25,29mixthree
15,31
15,31
shortseven
25,31
25,31mixfour
1,29
1,29skyseven
3,25
3,25
fieldstaff
5,9
5,9peopleeight
5,21
5,21
peoplefour
9,13
9,13longfour
11,29
11,29longone
17,31
17,31shortsix
28,30
28,30mixtwo
25,30
25,30mixthree
24,30
24,30mixfour
15,27
15,27
shorteight
23,31
23,31mixfive
5,17
5,17peopleeight
26,31
26,31mixfour
13,21
13,21zero
15,21
15,21
shortseven
27,31
27,31mixthree
21,31
21,31shorttwo
3,13
3,13fieldsix
26,21
26,21	shortfour
24,32
24,32mixtwo
32,21
32,21	shortnine 
13,13
13,13doublelongfour
1,24
1,24skynineking
13,32
13,32	longseven
19,21
19,21
shortthree
1,27
1,27skynine
31,32
31,32king
15,11
15,11	longseven
1,31
1,31skyeight
29,19
29,19shorttwo
23,30
23,30mixfour
15,28
15,28
shorteight
19,31
19,31
shortthree
23,21
23,21	shortfive
24,28
24,28mixsix
26,28
26,28mixfive
1,13
1,13skysix!
23,24
23,24doublepointnine
11,11
11,11doublelongsix
17,32
17,32
shortthree
9,23
9,23longnine
13,30
13,30longnine
7,13
7,13sumeight
7,24
7,24sumthree
5,7
5,7	peopletwo
1,25
1,25skystaff
24,13
24,13	longthree
3,15
3,15
fieldthree
28,32
28,32zero
15,24
15,24zero
9,9
9,9doublelongten"
25,26
25,26doublepointeight
3,5
3,5
fieldstaff
1,30
1,30skyseven
5,5
5,5doublepeople
1,3
1,3skyfour
11,26
11,26longfour
19,32
19,32zero
3,26
3,26
fieldstaff
24,26
24,26mixseven
19,28
19,28	shortfour
1,26
1,26skystaff
26,32
26,32mixone
7,26
7,26sumtwo
17,21
17,21shortsix
3,24
3,24fieldone
27,21
27,21
shortthree
1,15
1,15skythree
13,27
13,27longone
25,21
25,21	shortfour
17,19
17,19
shortseven
11,31
11,31longtwo
13,25
13,25longtwo
1,7
1,7skysix
7,17
7,17sumfour
1,23
1,23skynineking
9,26
9,26	longeight
15,13
15,13longfive
17,25
17,25
shorteight
3,9
3,9fieldtwo
11,23
11,23longfive
32,29
32,29mixeight
24,19
24,19shortsix
17,30
17,30	shortfive
5,15
5,15
peoplenine
23,29
23,29mixfour
5,26
5,26	peoplesix
9,19
9,19	longseven
13,26
13,26longtwo
23,32
23,32mixtwo
25,28
25,28mixfive
15,19
15,19
shorteight"
27,28
27,28doublepointseven
3,17
3,17fieldtwo
3,29
3,29
fieldseven
5,19
5,19
peoplefive
28,29
28,29mixtwo
9,28
9,28	longseven
7,15
7,15sumfive
15,17
15,17shortone 
21,21
21,21doubleshortsix
23,26
23,26mixseven
7,7
7,7	doublesum
11,25
11,25longfour"

fieldthree

fieldthree"
sumthree
sumthree"
	longseven
	longseven*"
	doublesky
	doublesky†"
skyseven
skyseven."
	doublesum
	doublesumÇ"

shortthree

shortthree"

peoplenine

peoplenine9"*
doubleshorteleven
doubleshortelevenn"
fieldsix
fieldsix&"
mixtwo

mixtwo"
skystaff
skystaff="&
doublepointnine
doublepointnined"(
doublepointseven
doublepointsevenP"
mixthree
mixthree"
	shortfour
	shortfour"
peopleseven
peopleseven,"

fieldseven

fieldseven-"
skyfive
skyfive!"

fieldeight

fieldeight4"

peoplefour

peoplefour"
skytwo

skytwo"
fieldtwo
fieldtwo"!
doublepeople
doublepeopleå"
skyfour
skyfour"
shortone
shortone"

peoplefive

peoplefive"
	longthree
	longthree"
shorttwo
shorttwo"
skynine
skynine;"
mixfour
mixfour"

fieldstaff

fieldstaff<"
longsix
longsix$"
skysix

skysix'"
mixfive
mixfive"
longtwo
longtwo	""
doublelongsix
doublelongsixx"
	fieldnine
	fieldnine:"$
doubleshortten
doubleshorttenn"
sumfive
sumfive"
	peoplesix
	peoplesix%"
shortsix
shortsix#"$
doublelongfour
doublelongfourx"
doublefield
doublefieldñ"
	longeight
	longeight1"
sumnine
sumnine8"
	peopletwo
	peopletwo"
longnine
longnine7"

shortseven

shortseven)"
sumtwo

sumtwo
"
skythree
skythree"
sumone

sumone"
sumeight
sumeight2"$
doubleshortsix
doubleshortsixn"
mixsix

mixsix""
mixone

mixone"
fieldone
fieldone"
mixseven
mixseven("
sumfour
sumfour"
king	
king¥"

shorteight

shorteight0"
skynineking
skynineking>"
peoplethree
peoplethree"(
doubleshortseven
doubleshortsevenn"
longone
longone"
peopleeight
peopleeight3""
doublelongten
doublelongtenx"
	shortnine
	shortnine6"
	peopleone
	peopleone"
	fieldfive
	fieldfive "&
doublepointfive
doublepointfiveF"
skyeight
skyeight5"
mixeight
mixeight/"
longfive
longfive"
longfour
longfour"
	shortfive
	shortfive"(
doublepointeight
doublepointeightZ"
sumseven
sumseven+"
zero
zero*********			*

	**********************   2
1,19
1,19skynine2
1,5
1,5skystaff2
5,31
5,31
peoplefour2
26,15
26,15	shortnine2
7,9
7,9sumfour2
9,24
9,24longnine2
7,30
7,30sumnine2
24,17
24,17	shortnine2
11,19
11,19	longthree2
25,15
25,15	shortnine2
9,15
9,15longone2
17,29
17,29	shortfive2
5,29
5,29peoplethree2
5,11
5,11
peoplefour2
17,13
17,13longfour2
9,32
9,32	longthree2
21,29
21,29shortone2
9,25
9,25	longeight2
24,25
24,25mixseven2
9,21
9,21longsix2
23,19
23,19shortsix2
5,23
5,23peopleseven2#
15,15
15,15doubleshorteleven2
17,26
17,26
shorteight2
13,11
13,11zero2
11,30
11,30longone2
13,19
13,19longone2
5,24
5,24peopleseven2
11,21
11,21longtwo2
24,29
24,29mixfour2
3,3
3,3doublefield2
24,31
24,31mixfive2
26,29
26,29mixthree2!
29,30
29,30doublepointfive2
7,27
7,27sumone2
13,29
13,29longnine2
7,11
7,11zero2
30,31
30,31mixone2
1,17
1,17skytwo2
7,28
7,28sumone2
9,17
9,17zero2
26,19
26,19	shortfive2
17,27
17,27
shortseven2
1,21
1,21skyeight2
1,32
1,32skyfive2
28,21
28,21
shortthree2
27,30
27,30mixtwo2
23,13
23,13	longthree2
11,28
11,28	longthree2
25,19
25,19	shortfive2
7,21
7,21zero2
28,31
28,31mixthree2
5,30
5,30peoplethree2
25,32
25,32mixone2
29,31
29,31mixone2
23,17
23,17	shortnine2
13,28
13,28longone2
11,9
11,9longsix2
17,28
17,28
shortseven2
32,30
32,30mixeight2
24,27
24,27mixsix2
7,31
7,31zero2
3,21
3,21
fieldeight2
5,25
5,25	peoplesix2
3,23
3,23fieldone2
3,31
3,31
fieldeight2
7,32
7,32sumseven2
1,9
1,9skytwo2
15,32
15,32	shortfour2
3,28
3,28	fieldnine2
13,31
13,31zero2
23,27
23,27mixsix2
11,32
11,32longnine2
7,29
7,29sumnine2
15,29
15,29shortsix2
9,31
9,31longsix2
11,24
11,24longfive2 
17,17
17,17doubleshortten2
5,27
5,27
peoplefive2
26,30
26,30mixthree2
3,30
3,30
fieldseven2
5,32
5,32	peopleone2
27,29
27,29mixtwo2
27,32
27,32zero2
3,11
3,11
fieldeight2
9,30
9,30longfive2
9,29
9,29longfive2
30,19
30,19shorttwo2
3,7
3,7fieldsix2
15,30
15,30shortsix2"
19,19
19,19doubleshortseven2
11,27
11,27	longthree2
24,21
24,21	shortfive2
11,17
11,17longsix2
26,27
26,27mixfive2
3,19
3,19	fieldnine2
23,25
23,25mixseven2
25,27
25,27mixfive2
5,13
5,13	peopletwo2
3,32
3,32	fieldfive2
7,23
7,23sumthree2
5,28
5,28
peoplefive2
1,28
1,28skynine2
23,28
23,28mixsix2
1,11
1,11skyeight2
3,27
3,27	fieldnine2
19,27
19,27	shortfour2
7,19
7,19sumone2
1,1
1,1	doublesky2
9,27
9,27	longseven2
21,30
21,30shortone2
15,24
15,24ghost2
25,29
25,29mixthree2
15,31
15,31
shortseven2
25,31
25,31mixfour2
1,29
1,29skyseven2
3,25
3,25
fieldstaff2
5,9
5,9peopleeight2
5,21
5,21
peoplefour2
9,13
9,13longfour2
11,29
11,29longone2
17,31
17,31shortsix2
28,30
28,30mixtwo2
25,30
25,30mixthree2
24,30
24,30mixfour2
15,27
15,27
shorteight2
23,31
23,31mixfive2
5,17
5,17peopleeight2
26,31
26,31mixfour2
13,21
13,21zero2
15,21
15,21
shortseven2
27,31
27,31mixthree2
21,31
21,31shorttwo2
3,13
3,13fieldsix2
26,21
26,21	shortfour2
24,32
24,32mixtwo2
32,21
32,21	shortnine2 
13,13
13,13doublelongfour2
1,24
1,24skynineking2
13,32
13,32	longseven2
19,21
19,21
shortthree2
1,27
1,27skynine2
31,32
31,32king2
15,11
15,11	longseven2
1,31
1,31skyeight2
29,19
29,19shorttwo2
23,30
23,30mixfour2
15,28
15,28
shorteight2
19,31
19,31
shortthree2
23,21
23,21	shortfive2
24,28
24,28mixsix2
26,28
26,28mixfive2
1,13
1,13skysix2!
23,24
23,24doublepointnine2
11,11
11,11doublelongsix2
17,32
17,32
shortthree2
9,23
9,23longnine2
13,30
13,30longnine2
7,13
7,13sumeight2
7,24
7,24sumthree2
5,7
5,7	peopletwo2
1,25
1,25skystaff2
24,13
24,13	longthree2
3,15
3,15
fieldthree2
28,32
28,32zero2
3,29
3,29
fieldseven2
9,9
9,9doublelongten2"
25,26
25,26doublepointeight2
3,5
3,5
fieldstaff2
1,30
1,30skyseven2
5,5
5,5doublepeople2
1,3
1,3skyfour2
11,26
11,26longfour2
19,32
19,32zero2
3,26
3,26
fieldstaff2
24,26
24,26mixseven2
19,28
19,28	shortfour2
1,26
1,26skystaff2
26,32
26,32mixone2
7,26
7,26sumtwo2
17,21
17,21shortsix2
3,24
3,24fieldone2
27,21
27,21
shortthree2
1,15
1,15skythree2
13,27
13,27longone2
25,21
25,21	shortfour2
17,19
17,19
shortseven2
11,31
11,31longtwo2
13,25
13,25longtwo2
1,7
1,7skysix2
7,17
7,17sumfour2
1,23
1,23skynineking2
9,26
9,26	longeight2
15,13
15,13longfive2
17,25
17,25
shorteight2
3,9
3,9fieldtwo2
7,25
7,25sumtwo2
11,23
11,23longfive2
32,29
32,29mixeight2
24,19
24,19shortsix2
17,30
17,30	shortfive2
5,15
5,15
peoplenine2
23,29
23,29mixfour2
5,26
5,26	peoplesix2
9,19
9,19	longseven2
13,26
13,26longtwo2
23,32
23,32mixtwo2
25,28
25,28mixfive2
15,19
15,19
shorteight2"
27,28
27,28doublepointseven2
3,17
3,17fieldtwo2
15,23
15,23ghost2
5,19
5,19
peoplefive2
28,29
28,29mixtwo2
9,28
9,28	longseven2
7,15
7,15sumfive2
15,17
15,17shortone2 
21,21
21,21doubleshortsix2
23,26
23,26mixseven2
7,7
7,7	doublesum2
11,25
11,25longfour:

fieldthree

fieldthree:
sumthree
sumthree:
	longseven
	longseven*:
	doublesky
	doublesky†:
skyseven
skyseven.:
	doublesum
	doublesumÇ:

shortthree

shortthree:

peoplenine

peoplenine9:*
doubleshorteleven
doubleshortelevenn:
fieldsix
fieldsix&:
mixtwo

mixtwo:
skystaff
skystaff=:&
doublepointnine
doublepointnined:(
doublepointseven
doublepointsevenP:
mixthree
mixthree:
	shortfour
	shortfour:
peopleseven
peopleseven,:

fieldseven

fieldseven-:
skyfive
skyfive!:

fieldeight

fieldeight4:

peoplefour

peoplefour:
skytwo

skytwo:
fieldtwo
fieldtwo:!
doublepeople
doublepeopleå:
skyfour
skyfour:
shortone
shortone:

peoplefive

peoplefive:
	longthree
	longthree:
shorttwo
shorttwo:
skynine
skynine;:
mixfour
mixfour:

fieldstaff

fieldstaff<:
longsix
longsix$:
skysix

skysix':
mixfive
mixfive:
longtwo
longtwo	:"
doublelongsix
doublelongsixx:
	fieldnine
	fieldnine::$
doubleshortten
doubleshorttenn:
sumfive
sumfive:
	peoplesix
	peoplesix%:
shortsix
shortsix#:$
doublelongfour
doublelongfourx:
doublefield
doublefieldñ:
	longeight
	longeight1:
sumnine
sumnine8:
	peopletwo
	peopletwo:
longnine
longnine7:

shortseven

shortseven):
sumtwo

sumtwo
:
skythree
skythree:
sumone

sumone:
sumeight
sumeight2:$
doubleshortsix
doubleshortsixn:
mixsix

mixsix":
mixone

mixone:
fieldone
fieldone:
mixseven
mixseven(:
sumfour
sumfour:
king	
king¥:

shorteight

shorteight0:
skynineking
skynineking™:
peoplethree
peoplethree:(
doubleshortseven
doubleshortsevenn:
longone
longone:
peopleeight
peopleeight3:"
doublelongten
doublelongtenx:
	shortnine
	shortnine6:
	peopleone
	peopleone:
	fieldfive
	fieldfive :
ghost

ghostæ:&
doublepointfive
doublepointfiveF:
skyeight
skyeight5:
mixeight
mixeight/:
longfive
longfive:
longfour
longfour:
	shortfive
	shortfive:(
doublepointeight
doublepointeightZ:
sumseven
sumseven+:
zero
zeroB B°
BEIJINGï
BEIJING"""""B»∏BÙ¿>BdËBËòuB–∞ÍJ»∏JÙ¿>JdËJËòuJ–∞ÍBt
412m
412""":CrazyPaijiuCardZ1com.code.server.game.poker.paijiu.GamePaijiuCrazyBb
220[
220"""Z0com.code.server.game.poker.doudizhu.GameDouDiZhuBd
322]
322"""Z2com.code.server.game.poker.playseven.GamePlaySevenBo
404h
404	"""Z7com.code.server.game.poker.doudizhu.GameDouDiZhuNoQiangBs
5n
5	-<"	
"
""(Z7com.code.server.game.poker.doudizhu.GameDouDiZhuNoQiangBX
305Q
305
"
"Z2com.code.server.game.poker.cow.GameCowOfSetMutipleB
32y
32		      $@"	"""	Z:com.code.server.game.poker.hitgoldflower.GameHitGoldFlowerBU
231N
231":
PaijiuCardZ3com.code.server.game.poker.paijiu.GamePaijiuEndlessB}
351v
351	-<"	
"
""(Z=com.code.server.game.poker.doudizhu.GameDouDiZhuHuaPaiNoQiangBq
8l
8
"""
"Z7com.code.server.game.poker.doudizhu.GameDouDiZhuNoQiangBL
200E
200"Z2com.code.server.game.poker.tuitongzi.GameTuiTongZiBÜ
HONGZHONGZLBv
HONGZHONGZLB"""BË–ÜBÙ®√Bdà'B–†çJË–ÜJÙ®√Jdà'J–†çBv
NZZo
NZZ-"
""(BË–ÜBÙ®√Bdà'B–†çJË–ÜJÙ®√Jdà'J–†çBh
DFHa
DFH"BË–ÜBÙ®√Bdà'B–†çJË–ÜJÙ®√Jdà'J–†çBt
410m
410""":CrazyPaijiuCardZ1com.code.server.game.poker.paijiu.GamePaijiuCrazyBL
227E
227"Z2com.code.server.game.poker.tuitongzi.GameTuiTongZiBV
202O
202
"Z0com.code.server.game.poker.pullmice.GamePullMiceBv
350o
350	-<"	
"
""(Z6com.code.server.game.poker.doudizhu.GameDouDiZhuHuaPaiB|
CHUANQIq
CHUANQI"B»∏BÙ¿>BdËBËòuB–∞ÍJ»∏JÙ¿>JdËJËòuJ–∞ÍBn
212g
212""":
PaijiuCardZ0com.code.server.game.poker.paijiu.GamePaijiu3BetB∞
420®
420"""B»à'BÙêNB2ËBd–BË†úJ»–JÙà'J2ÙJdËJËêNZ0com.code.server.game.poker.doudizhu.GameDouDiZhuBn
GSJNEWd
GSJNEW""BË–ÜBÙ®√Bdà'B–†çJË–ÜJÙ®√Jdà'J–†çBu
256n
256      Y@"""Z:com.code.server.game.poker.hitgoldflower.GameHitGoldFlowerBd
180]
180
""
"0Z0com.code.server.game.poker.doudizhu.GameDouDiZhuBx
LONGXIANG2Ai
LONGXIANG2A""BË–ÜBÙ®√Bdà'B–†çJË–ÜJÙ®√Jdà'J–†çB}
311v
311		"	"""	Z?com.code.server.game.poker.doudizhu.GameDouDiZhuZhongxinNoQiangBR
1M
1
""2Z0com.code.server.game.poker.doudizhu.GameDouDiZhuBú
309î
309""BË†úBÙêNB2ËBd–JËêNJÙà'J2ÙJdËZ8com.code.server.game.poker.tuitongzi.GameTuiZiKXHY_2QuanB_
13Y
13":LaotiePaijiuCardZ9com.code.server.game.poker.paijiu.GamePaijiu2CardsEndlessBx
3s
3	-<"	
"
""(Z<com.code.server.game.poker.doudizhu.GameDouDiZhuLinFenLongQiBo
308h
308"""Z=com.code.server.game.poker.doudizhu.GameDouDiZhuMaoSanNoQiangBt
BENGBUj
BENGBU"B»∏BÙ¿>BdËBËòuB–∞ÍJ»∏JÙ¿>JdËJËòuJ–∞ÍB√
431ª
431
     à√@"
""B»à'BÙêNB2ËBd–BË†úJ»–JÙà'J2ÙJdËJËêNZ:com.code.server.game.poker.hitgoldflower.GameHitGoldFlowerBr
LQl
LQ<"
""BË–ÜBÙ®√Bdà'B–†çJË–ÜJÙ®√Jdà'J–†çBX
0S
0
"
"Z6com.code.server.game.poker.doudizhu.GameDouDiZhuLinFenBU
111N
111":
PaijiuCardZ3com.code.server.game.poker.paijiu.GamePaijiuEndlessBm
360f
360<""<""(Z-com.code.server.game.poker.tiandakeng.GameTDKBu
36o
36""":XiaoyaoPaijiuCardZ2com.code.server.game.poker.paijiu.GamePaijiu2CardsBÑ
KXZHZ{
KXZHZ""""BË–ÜBÙ®√Bdà'B–†çJË–ÜJÙ®√Jdà'J–†çBø
286∑
286
     à√@"""
"B»à'BÙêNB2ËBd–BË†úJ»–JÙà'J2ÙJdËJËêNZ*com.code.server.game.poker.zhaguzi.GameYSZBt
	HONGZHONGg
	HONGZHONG""BË–ÜBÙ®√Bdà'B–†çJË–ÜJÙ®√Jdà'J–†çBz
HELEKDp
HELEKD"""BË–ÜBÙ®√Bdà'B–†çJË–ÜJÙ®√Jdà'J–†çBx
