

shortthree2
3,15
3,15
fieldthree2
15,28
15,28
shorteight2
11,11
11,11doublelongsix2
24,31
24,31mixfive2
13,25
13,25longtwo2
1,19
1,19skynine2
13,29
13,29longnine2
5,24
5,24peopleseven2
7,19
7,19sumone2
13,21
13,21zero2
23,32
23,32mixtwo2
26,19
26,19	shortfive2
1,26
1,26skystaff2
5,31
5,31
peoplefour2
1,32
1,32skyfive2
28,32
28,32zero2
15,11
15,11	longseven2
17,25
17,25
shorteight2
3,24
3,24fieldone2
24,32
24,32mixtwo2
13,27
13,27longone2
1,15
1,15skythree2
15,27
15,27
shorteight2
23,27
23,27mixsix2!
29,30
29,30doublepointfive2
7,15
7,15sumfive2
17,32
17,32
shortthree2
26,31
26,31mixfour2
9,15
9,15longone2
3,32
3,32	fieldfive2
23,17
23,17	shortnine2
23,19
23,19shortsix2
17,19
17,19
shortseven2
15,30
15,30shortsix2
5,23
5,23peopleseven2
11,30
11,30longone2
19,27
19,27	shortfour2
3,30
3,30
fieldseven2
5,19
5,19
peoplefive2
5,27
5,27
peoplefive2
7,29
7,29sumnine2
7,25
7,25sumtwo2
15,19
15,19
shorteight2
11,28
11,28	longthree2
1,31
1,31skyeight2
23,29
23,29mixfour2
23,30
23,30mixfour2
7,11
7,11zero2
9,25
9,25	longeight2
25,30
25,30mixthree2
7,21
7,21zero2
9,23
9,23longnine2
1,5
1,5skystaff2
1,27
1,27skynine2
7,7
7,7	doublesum2
9,30
9,30longfive2
26,28
26,28mixfive2
3,31
3,31
fieldeight2
17,28
17,28
shortseven2
9,21
9,21longsix2
3,23
3,23fieldone2
11,32
11,32longnine2
9,26
9,26	longeight2!
23,24
23,24doublepointnine2
26,30
26,30mixthree2
1,29
1,29skyseven2 
21,21
21,21doubleshortsix2
25,27
25,27mixfive2
19,31
19,31
shortthree2
11,17
11,17longsix2
21,31
21,31shorttwo2
9,17
9,17zero2
9,31
9,31longsix2
3,19
3,19	fieldnine2
17,26
17,26
shorteight2
27,32
27,32zero2
24,28
24,28mixsix2
13,32
13,32	longseven2
5,15
5,15
peoplenine2
25,31
25,31mixfour2
11,9
11,9longsix2
3,27
3,27	fieldnine2
7,17
7,17sumfour2"
19,19
19,19doubleshortseven2
15,32
15,32	shortfour2
23,13
23,13	longthree2
7,23
7,23sumthree2"
27,28
27,28doublepointseven2
1,17
1,17skytwo2
11,26
11,26longfour2
7,31
7,31zero2
27,29
27,29mixtwo2
5,29
5,29peoplethree2
24,21
24,21	shortfive2
3,11
3,11
fieldeight2
1,9
1,9skytwo2
21,30
21,30shortone2
15,17
15,17shortone2
3,13
3,13fieldsix2
9,32
9,32	longthree2
31,32
31,32king2
17,29
17,29	shortfive2 
17,17
17,17doubleshortten2
24,19
24,19shortsix2
11,19
11,19	longthree2
11,23
11,23longfive2
11,21
11,21longtwo2
27,30
27,30mixtwo2
9,24
9,24longnine2
27,31
27,31mixthree2
24,13
24,13	longthree2
25,28
25,28mixfive2
21,29
21,29shortone2
1,3
1,3skyfour2
11,31
11,31longtwo2
27,21
27,21
shortthree2
1,7
1,7skysix2#
15,15
15,15doubleshorteleven2
13,28
13,28longone2
13,11
13,11zero2"
25,26
25,26doublepointeight2
3,26
3,26
fieldstaff2
5,21
5,21
peoplefour2
23,25
23,25mixseven2
7,27
7,27sumone2
7,24
7,24sumthree2
3,29
3,29
fieldseven2
15,24
15,24ghost2
24,30
24,30mixfour2
13,26
13,26longtwo2
11,25
11,25longfour2
3,21
3,21
fieldeight2
3,28
3,28	fieldnine2
3,3
3,3doublefield2
32,21
32,21	shortnine2
9,27
9,27	longseven2
3,9
3,9fieldtwo2
15,23
15,23ghost2
9,29
9,29longfive2
15,31
15,31
shortseven2
5,17
5,17peopleeight2
3,17
3,17fieldtwo2
19,28
19,28	shortfour2
30,31
30,31mixone2
1,23
1,23skynineking2
28,30
28,30mixtwo2
11,24
11,24longfive2
26,27
26,27mixfive2
29,31
29,31mixone2
15,29
15,29shortsix2
28,31
28,31mixthree2
1,30
1,30skyseven2
13,30
13,30longnine2
24,26
24,26mixseven2
1,13
1,13skysix2
5,25
5,25	peoplesix2
5,5
5,5doublepeople2
5,26
5,26	peoplesix2
23,31
23,31mixfive2
17,13
17,13longfour2
7,28
7,28sumone2
32,29
32,29mixeight2 
13,13
13,13doublelongfour2
5,32
5,32	peopleone2
5,7
5,7	peopletwo2
5,30
5,30peoplethree2
11,27
11,27	longthree2
24,25
24,25mixseven2
26,21
26,21	shortfour2
17,27
17,27
shortseven2
32,30
32,30mixeight2
3,7
3,7fieldsix2
9,19
9,19	longseven2
1,11
1,11skyeight2
25,21
25,21	shortfour2
1,1
1,1	doublesky2
26,29
26,29mixthree2
24,29
24,29mixfour2
3,5
3,5
fieldstaff2
7,30
7,30sumnine2
28,29
28,29mixtwo2
24,17
24,17	shortnine2
15,13
15,13longfive2
1,21
1,21skyeight2
17,31
17,31shortsix2
19,32
19,32zero2
7,32
7,32sumseven2
25,15
25,15	shortnine2
1,24
1,24skynineking2
7,13
7,13sumeight2
1,25
1,25skystaff2
28,21
28,21
shortthree2
24,27
24,27mixsix2
25,32
25,32mixone2
25,19
25,19	shortfive2
23,26
23,26mixseven2
17,30
17,30	shortfive2
29,19
29,19shorttwo2
23,28
23,28mixsix2
9,13
9,13longfour2
3,25
3,25
fieldstaff2
5,28
5,28
peoplefive2
5,9
5,9peopleeight2
7,9
7,9sumfour2
1,28
1,28skynine2
17,21
17,21shortsix2
9,9
9,9doublelongten2
26,32
26,32mixone2
26,15
26,15	shortnine2
5,11
5,11
peoplefour2
7,26
7,26sumtwo2
23,21
23,21	shortfive2
25,29
25,29mixthree2
11,29
11,29longone2
13,19
13,19longone2
5,13
5,13	peopletwo2
15,21
15,21
shortseven:!
doublepeople
doublepeopleå:
	shortfour
	shortfour:
sumthree
sumthree:
	doublesum
	doublesumÇ:
skystaff
skystaff=:
sumseven
sumseven+:
doublefield
doublefieldñ:*
doubleshorteleven
doubleshortelevenn:
sumone

sumone:
peopleseven
peopleseven,:
skyeight
skyeight5:
fieldsix
fieldsix&:
longnine
longnine7:
fieldtwo
fieldtwo:
shortsix
shortsix#:
longfive
longfive:
skynine
skynine;:(
doublepointseven
doublepointsevenP:
mixsix

mixsix":
ghost

ghostæ:"
doublelongten
doublelongtenx:
longtwo
longtwo	:
longsix
longsix$:
	shortfive
	shortfive:
skyfour
skyfour:
mixfive
mixfive:

fieldstaff

fieldstaff<:

fieldeight

fieldeight4:
skysix

skysix':
	longseven
	longseven*:
	doublesky
	doublesky†:(
doubleshortseven
doubleshortsevenn:
skytwo

skytwo:

peoplenine

peoplenine9:
shorttwo
shorttwo:(
doublepointeight
doublepointeightZ:
sumfive
sumfive:
sumnine
sumnine8:
skyseven
skyseven.:
mixtwo

mixtwo:
mixone

mixone:

peoplefour

peoplefour:
skythree
skythree:

peoplefive

peoplefive:
longfour
longfour:$
doubleshortsix
doubleshortsixn:"
doublelongsix
doublelongsixx:
sumeight
sumeight2:
king	
king¥:
mixthree
mixthree:
fieldone
fieldone:
	shortnine
	shortnine6:
skynineking
skynineking™:

fieldseven

fieldseven-:
	fieldnine
	fieldnine::

shorteight

shorteight0:
mixeight
mixeight/:
	peoplesix
	peoplesix%:
longone
longone:
	longthree
	longthree:
	fieldfive
	fieldfive :
peopleeight
peopleeight3:$
doubleshortten
doubleshorttenn:$
doublelongfour
doublelongfourx:
	peopletwo
	peopletwo:
shortone
shortone:

fieldthree

fieldthree:
	peopleone
	peopleone:

shortthree

shortthree:
mixseven
mixseven(:

shortseven

shortseven):
mixfour
mixfour:
sumfour
sumfour:
peoplethree
peoplethree:
sumtwo

sumtwo
:&
doublepointfive
doublepointfiveF:&
doublepointnine
doublepointnined:
	longeight
	longeight1:
skyfive
skyfive!:
zero
zeroB°
270ô
270""BË†úBÙêNB2ËBd–B–¿∏JËêNJÙà'J2ÙJdËZ4com.code.server.game.poker.tuitongzi.GameTuiTongTongB Bq
211j
211	("	
""(Z=com.code.server.game.poker.doudizhu.GameDouDiZhuJixianNoQiangBx
LONGXIANG2Ci
LONGXIANG2C""BË–ÜBÙ®√Bdà'B–†çJË–ÜJÙ®√Jdà'J–†çBq
8l
8
"""
"Z7com.code.server.game.poker.doudizhu.GameDouDiZhuNoQiangBS
11M
11":
PaijiuCardZ3com.code.server.game.poker.paijiu.GamePaijiuEndlessBj
230c
230""":
PaijiuCardZ,com.code.server.game.poker.paijiu.GamePaijiuBO
201H
201"Z5com.code.server.game.poker.tuitongzi.GameTuiTongZiBWZBX
305Q
305
"
"Z2com.code.server.game.poker.cow.GameCowOfSetMutipleBr
FANSHIKDf
FANSHIKD""BË–ÜBÙ®√Bdà'B–†çJË–ÜJÙ®√Jdà'J–†çBn
FANSHId
FANSHI""BË–ÜBÙ®√Bdà'B–†çJË–ÜJÙ®√Jdà'J–†çBÅ
HELEGOLDu
HELEGOLD"""B»†úBË†çBÙ–ÜB–¿öJ»êNJË–ÜJÙ®√J–†çBy
4t
4	-<"	
"
""(Z=com.code.server.game.poker.doudizhu.GameDouDiZhuLinFenNoQiangB∞
300®
300"""B»à'BÙêNB2ËBd–BË†úJ»–JÙà'J2ÙJdËJËêNZ0com.code.server.game.poker.doudizhu.GameDouDiZhuBp
213i
213     @è@""":
PaijiuCardZ7com.code.server.game.poker.paijiu.GamePaijiuEndless3BetBj
110c
110""":
PaijiuCardZ,com.code.server.game.poker.paijiu.GamePaijiuBe
435^
435"""0Z1com.code.server.game.poker.doudizhu.GamePaodekuaiBx
3s
3	-<"	
"
""(Z<com.code.server.game.poker.doudizhu.GameDouDiZhuLinFenLongQiBt
	HONGZHONGg
	HONGZHONG""BË–ÜBÙ®√Bdà'B–†çJË–ÜJÙ®√Jdà'J–†çBv

LONGXIANGCh

LONGXIANGC""BË–ÜBÙ®√Bdà'B–†çJË–ÜJÙ®√Jdà'J–†çBu
101n
101
"""
"Z7com.code.server.game.poker.doudizhu.GameDouDiZhuNoQiangBu
36o
36""":XiaoyaoPaijiuCardZ2com.code.server.game.poker.paijiu.GamePaijiu2CardsB√
302ª
302
     à√@"
""B»à'BÙêNB2ËBd–BË†úJ»–JÙà'J2ÙJdËJËêNZ:com.code.server.game.poker.hitgoldflower.GameHitGoldFlowerBh
323a
323"""Z6com.code.server.game.poker.playseven.GamePlaySevenFiveB`
37Z
37":XiaoyaoPaijiuCardZ9com.code.server.game.poker.paijiu.GamePaijiu2CardsEndlessBî
ZHANGLEBAOZHUOHAOZI}
ZHANGLEBAOZHUOHAOZI"""BË–ÜBÙ®√Bdà'B–†çJË–ÜJÙ®√Jdà'J–†çBu
222n
222      Y@"""Z:com.code.server.game.poker.hitgoldflower.GameHitGoldFlowerBt
HMn
HM-""
"(BË–ÜBÙ®√Bdà'B–†çJË–ÜJÙ®√Jdà'J–†çBs
251l
251	""""	Z5com.code.server.game.poker.doudizhu.GameMaoSanNoQiangBv
310o
310		"	"""	Z8com.code.server.game.poker.doudizhu.GameDouDiZhuZhongxinBt
412m
412""":CrazyPaijiuCardZ1com.code.server.game.poker.paijiu.GamePaijiuCrazyB∂
304Æ
304"""B»à'BÙêNB2ËBd–BË†úJ»–JÙà'J2ÙJdËJËêNZ6com.code.server.game.poker.tuitongzi.GameTuiZiKXHY_BWZBv
350o
350	-<"	
"
""(Z6com.code.server.game.poker.doudizhu.GameDouDiZhuHuaPaiBÇ
HELEz
HELE"""B»∏BÙ¿>BdËBËòuB–∞ÍJ»∏JÙ¿>JdËJËòuJ–∞ÍBU
231N
231":
PaijiuCardZ3com.code.server.game.poker.paijiu.GamePaijiuEndlessB`
JCZ
JC"BË–ÜBÙ®√Bdà'B–†çJË–ÜJÙ®√Jdà'J–†çBL
227E
227"Z2com.code.server.game.poker.tuitongzi.GameTuiTongZiB√
431ª
431
     à√@"
""B»à'BÙêNB2ËBd–BË†úJ»–JÙà'J2ÙJdËJËêNZ:com.code.server.game.poker.hitgoldflower.GameHitGoldFlowerBo
253h
253"""Z=com.code.server.game.poker.doudizhu.GameDouDiZhuMaoSanNoQiangB∑
421Ø
421"""B»à'BÙêNB2ËBd–BË†úJ»–JÙà'J2ÙJdËJËêNZ7com.code.server.game.poker.doudizhu.GameDouDiZhuNoQiangBq
6l
6""""Z7com.code.server.game.poker.doudizhu.GameDouDiZhuNoQiangBÜ
HONGZHONGZLBv
