

sumone

sumone
skysix

skysix)
	peopletwo
	peopletwo
sumthree
sumthree
mixtwo

mixtwo	
mixthree
mixthree
shorttwo
shorttwo

	fieldfive
	fieldfive"
doublefield
doublefieldñ(
doublepointeight
doublepointeightZ
skynineking
skynineking¥
	longeight
	longeight3
	longseven
	longseven,
fieldone
fieldone
skyeight
skyeight7

peoplefive

peoplefive!
fieldtwo
fieldtwo
shortone
shortone$
doublelongfour
doublelongfourx
	shortfour
	shortfour!
doublepeople
doublepeopleå
skyfour
skyfour

fieldseven

fieldseven/
mixeight
mixeight1

shorteight

shorteight2
	peoplesix
	peoplesix'
peopleseven
peopleseven.
	doublesky
	doublesky†
	fieldnine
	fieldnine<
	shortnine
	shortnine8
skyone

skyone$
doubleshortsix
doubleshortsixn&
doublepointfive
doublepointfiveF
shortsix
shortsix%
mixseven
mixseven*
	doublesum
	doublesumÇ
boom	
boom“

peoplefour

peoplefour

fieldstaff

fieldstaff>
ghost

ghost»
	longthree
	longthree
mixone

mixone
longfour
longfour
longfive
longfive"
doublelongsix
doublelongsixx
longsix
longsix&

fieldthree

fieldthree
king	
kingæ
fieldsix
fieldsix(
peoplethree
peoplethree
peopleeight
peopleeight5
skyfive
skyfive#
longnine
longnine9
longone
longone(
doubleshortseven
doubleshortsevenn
sumfour
sumfour
skystaff
skystaff?
	peopleone
	peopleone(
doublepointseven
doublepointsevenP$
doubleshortten
doubleshorttenn
sumseven
sumseven-
zero
zero*
doubleshorteleven
doubleshortelevenn
sumfive
sumfive 
skytwo

skytwo
sumeight
sumeight4
skythree
skythree
	shortfive
	shortfive
skynine
skynine=
mixfour
mixfour
sumtwo

sumtwo
fieldninenn
fieldninenn™
longtwo
longtwo&
doublepointnine
doublepointnined

shortthree

shortthree
mixsix

mixsix$
26,31
26,31mixfour
5,31
5,31
peoplefour
3,9
3,9fieldtwo
11,25
11,25longfour
15,21
15,21
shortseven
1,27
1,27skynine
5,21
5,21
peoplefour
28,29
28,29mixtwo
28,30
28,30mixtwo
24,17
24,17	shortnine
24,28
24,28mixsix
25,27
25,27mixfive
11,11
11,11doublelongsix
23,17
23,17	shortnine
27,29
27,29mixtwo
3,30
3,30
fieldseven
9,17
9,17zero
1,29
1,29skyseven
11,32
11,32longnine
23,13
23,13	longthree
3,29
3,29
fieldseven
1,23
1,23skynineking
1,32
1,32skyfive
5,13
5,13	peopletwo
23,28
23,28mixsix
24,19
24,19shortsix"
27,28
27,28doublepointseven
15,19
15,19
shorteight
25,28
25,28mixfive
1,24
1,24skynineking
17,31
17,31shortsix
17,13
17,13longfour
23,27
23,27mixsix
1,13
1,13skysix
17,30
17,30	shortfive
26,27
26,27mixfive
15,23
15,23zero
19,32
19,32zero
7,32
7,32sumseven
23,30
23,30mixfour
25,32
25,32mixone
1,3
1,3skyfour
1,31
1,31skyeight
3,13
3,13fieldsix!
29,30
29,30doublepointfive
24,25
24,25mixseven
9,23
9,23longnine
28,32
28,32zero
3,3
3,3doublefield
7,27
7,27sumone
15,28
15,28
shorteight
25,19
25,19	shortfive
25,15
25,15	shortnine
26,30
26,30mixthree
26,19
26,19	shortfive
15,11
15,11	longseven
3,32
3,32	fieldfive
5,25
5,25	peoplesix
17,27
17,27
shortseven
19,27
19,27	shortfour
9,25
9,25	longeight
27,31
27,31mixthree
1,25
1,25skystaff
11,21
11,21longtwo
1,15
1,15skythree
17,29
17,29	shortfive
15,27
15,27
shorteight
30,19
30,19shorttwo
23,19
23,19shortsix
24,32
24,32mixtwo
9,21
9,21longsix 
21,21
21,21doubleshortsix
7,15
7,15sumfive#
15,15
15,15doubleshorteleven
23,25
23,25mixseven
3,15
3,15
fieldthree
3,24
3,24fieldone
15,29
15,29shortsix
5,19
5,19
peoplefive
13,19
13,19longone
1,11
1,11skyeight
1,21
1,21skyeight
23,31
23,31mixfive
1,30
1,30skyseven
19,21
19,21
shortthree 
13,13
13,13doublelongfour
3,27
3,27	fieldnine
3,25
3,25
fieldstaff
9,15
9,15longone
5,11
5,11
peoplefour
11,24
11,24longfive
9,27
9,27	longseven
7,17
7,17sumfour
9,29
9,29longfive
5,30
5,30peoplethree
17,25
17,25
shorteight
5,7
5,7	peopletwo
9,24
9,24longnine
7,24
7,24sumthree
5,27
5,27
peoplefive
11,23
11,23longfive
3,26
3,26
fieldstaff
13,25
13,25longtwo
13,30
13,30longnine
28,21
28,21
shortthree
15,24
15,24zero
17,28
17,28
shortseven
26,32
26,32mixone
1,1
1,1	doublesky
7,28
7,28sumone
17,19
17,19
shortseven
21,31
21,31shorttwo
17,32
17,32
shortthree
3,23
3,23fieldone
5,15
5,15
peoplenine
13,32
13,32	longseven
29,31
29,31mixone
5,29
5,29peoplethree
27,21
27,21
shortthree
15,30
15,30shortsix
5,24
5,24peopleseven
3,21
3,21
fieldeight
25,31
25,31mixfour
11,26
11,26longfour
21,30
21,30shortone
15,13
15,13longfive
31,32
31,32king
11,19
11,19	longthree
7,30
7,30sumnine
1,28
1,28skynine
23,29
23,29mixfour
3,31
3,31
fieldeight
24,21
24,21	shortfive
24,27
24,27mixsix
5,23
5,23peopleseven
9,30
9,30longfive
26,29
26,29mixthree
1,19
1,19skynine
17,21
17,21shortsix
9,31
9,31longsix
11,28
11,28	longthree
25,30
25,30mixthree
11,31
11,31longtwo
7,25
7,25sumtwo
13,28
13,28longone
15,32
15,32	shortfour
5,26
5,26	peoplesix
7,7
7,7	doublesum
26,15
26,15	shortnine
1,26
1,26skystaff
13,11
13,11zero
7,21
7,21zero
11,9
11,9longsix
26,21
26,21	shortfour
11,29
11,29longone
7,9
7,9sumfour
9,13
9,13longfour
25,21
25,21	shortfour
9,26
9,26	longeight
13,29
13,29longnine
3,28
3,28	fieldnine
9,19
9,19	longseven
1,9
1,9skytwo
19,31
19,31
shortthree
7,29
7,29sumnine
24,30
24,30mixfour
13,31
13,31zero
13,26
13,26longtwo"
25,26
25,26doublepointeight
11,30
11,30longone
32,30
32,30mixeight
23,26
23,26mixseven
3,19
3,19	fieldnine
3,7
3,7fieldsix
5,9
5,9peopleeight
24,31
24,31mixfive
7,19
7,19sumone
24,29
24,29mixfour
11,27
11,27	longthree"
19,19
19,19doubleshortseven
5,17
5,17peopleeight
21,29
21,29shortone
11,17
11,17longsix
27,30
27,30mixtwo
3,11
3,11
fieldeight
32,21
32,21	shortnine
25,29
25,29mixthree
24,26
24,26mixseven
13,27
13,27longone!
23,24
23,24doublepointnine
17,26
17,26
shorteight
13,21
13,21zero
7,11
7,11zero
1,5
1,5skystaff
28,31
28,31mixthree
24,13
24,13	longthree
15,17
15,17shortone
7,23
7,23sumthree
26,28
26,28mixfive
23,32
23,32mixtwo
9,9
9,9doublelongten
5,28
5,28
peoplefive
19,28
19,28	shortfour
7,31
7,31zero
3,5
3,5
fieldstaff
3,17
3,17fieldtwo
30,31
30,31mixone
9,32
9,32	longthree
1,7
1,7skysix
15,31
15,31
shortseven
7,13
7,13sumeight
23,21
23,21	shortfive
29,19
29,19shorttwo
5,32
5,32	peopleone
1,17
1,17skytwo
9,28
9,28	longseven
27,32
27,32zero
5,5
5,5doublepeople 
17,17
17,17doubleshortten
7,26
7,26sumtwo
32,29
32,29mixeight"

shortseven

shortseven)"

peoplenine

peoplenine9"
mixfive
mixfive"
sumnine
sumnine8""
doublelongten
doublelongtenx"
skyseven
skyseven."

fieldeight

fieldeight4"
sumone

sumone"
skysix

skysix'"
	peopletwo
	peopletwo"
sumthree
sumthree"
mixtwo

mixtwo"
mixthree
mixthree"
shorttwo
shorttwo"
	fieldfive
	fieldfive "
doublefield
doublefieldñ"(
doublepointeight
doublepointeightZ"
	longeight
	longeight1"
	longseven
	longseven*"
fieldone
fieldone"
skyeight
skyeight5"

peoplefive

peoplefive"
fieldtwo
fieldtwo"
shortone
shortone"$
doublelongfour
doublelongfourx"
	shortfour
	shortfour"!
doublepeople
doublepeopleå"
skyfour
skyfour"

fieldseven

fieldseven-"
mixeight
mixeight/"

shorteight

shorteight0"
	peoplesix
	peoplesix%"
peopleseven
peopleseven,"
	doublesky
	doublesky†"
	fieldnine
	fieldnine:"
	shortnine
	shortnine6"
sumtwo

sumtwo
"$
doubleshortsix
doubleshortsixn"&
doublepointfive
doublepointfiveF"
shortsix
shortsix#"
mixseven
mixseven("
	doublesum
	doublesumÇ"

peoplefour

peoplefour"

fieldstaff

fieldstaff<"
	longthree
	longthree"
mixone

mixone"
longfour
longfour"
longfive
longfive""
doublelongsix
doublelongsixx"
longsix
longsix$"

fieldthree

fieldthree"
king	
king¥"
fieldsix
fieldsix&"
peoplethree
peoplethree"
peopleeight
peopleeight3"
skyfive
skyfive!"&
doublepointnine
doublepointnined"
longnine
longnine7"
longone
longone"(
doubleshortseven
doubleshortsevenn"
sumfour
sumfour"
skystaff
skystaff="
	peopleone
	peopleone"(
doublepointseven
doublepointsevenP"$
doubleshortten
doubleshorttenn"
sumseven
sumseven+"
zero
zero"*
doubleshorteleven
doubleshortelevenn"
sumfive
sumfive"
skytwo

skytwo"
sumeight
sumeight2"
skythree
skythree"
	shortfive
	shortfive"
skynine
skynine;"
mixfour
mixfour"
longtwo
longtwo	"
skynineking
skynineking>"

shortthree

shortthree"
mixsix

mixsix"*********			*

	**********************   2
26,31
26,31mixfour2
5,31
5,31
peoplefour2
3,9
3,9fieldtwo2
11,25
11,25longfour2
15,21
15,21
shortseven2
1,27
1,27skynine2
5,21
5,21
peoplefour2
28,29
28,29mixtwo2
28,30
28,30mixtwo2
24,17
24,17	shortnine2
24,28
24,28mixsix2
25,27
25,27mixfive2
11,11
11,11doublelongsix2
23,17
23,17	shortnine2
27,29
27,29mixtwo2
3,30
3,30
fieldseven2
9,17
9,17zero2
1,29
1,29skyseven2
11,32
11,32longnine2
23,13
23,13	longthree2
3,29
3,29
fieldseven2
1,23
1,23skynineking2
1,32
1,32skyfive2
5,13
5,13	peopletwo2
23,28
23,28mixsix2
24,19
24,19shortsix2"
27,28
27,28doublepointseven2
15,19
15,19
shorteight2
25,28
25,28mixfive2
1,24
1,24skynineking2
17,31
17,31shortsix2
17,13
17,13longfour2
23,27
23,27mixsix2
1,13
1,13skysix2
17,30
17,30	shortfive2
26,27
26,27mixfive2
3,21
3,21
fieldeight2
19,32
19,32zero2
7,32
7,32sumseven2
23,30
23,30mixfour2
25,32
25,32mixone2
1,3
1,3skyfour2
1,31
1,31skyeight2
3,13
3,13fieldsix2!
29,30
29,30doublepointfive2
24,25
24,25mixseven2
9,23
9,23longnine2
28,32
28,32zero2
3,3
3,3doublefield2
7,27
7,27sumone2
15,28
15,28
shorteight2
25,19
25,19	shortfive2
25,15
25,15	shortnine2
26,30
26,30mixthree2
26,19
26,19	shortfive2
15,11
15,11	longseven2
3,32
3,32	fieldfive2
5,25
5,25	peoplesix2
17,27
17,27
shortseven2
19,27
19,27	shortfour2
9,25
9,25	longeight2
27,31
27,31mixthree2
1,25
1,25skystaff2
11,21
11,21longtwo2
1,15
1,15skythree2
17,29
17,29	shortfive2
15,27
15,27
shorteight2
30,19
30,19shorttwo2
23,19
23,19shortsix2
24,32
24,32mixtwo2
9,21
9,21longsix2 
21,21
21,21doubleshortsix2
7,15
7,15sumfive2#
15,15
15,15doubleshorteleven2
23,25
23,25mixseven2
3,15
3,15
fieldthree2
3,24
3,24fieldone2
15,29
15,29shortsix2
5,19
5,19
peoplefive2
13,19
13,19longone2
1,11
1,11skyeight2
1,21
1,21skyeight2
23,31
23,31mixfive2
1,30
1,30skyseven2
19,21
19,21
shortthree2 
13,13
13,13doublelongfour2
3,27
3,27	fieldnine2
3,25
3,25
fieldstaff2
9,15
9,15longone2
5,11
5,11
peoplefour2
11,24
11,24longfive2
9,27
9,27	longseven2
7,17
7,17sumfour2
9,29
9,29longfive2
5,30
5,30peoplethree2
17,25
17,25
shorteight2
5,7
5,7	peopletwo2
9,24
9,24longnine2
7,24
7,24sumthree2
5,27
5,27
peoplefive2
11,23
11,23longfive2
3,26
3,26
fieldstaff2
13,25
13,25longtwo2
13,30
13,30longnine2
28,21
28,21
shortthree2
15,24
15,24ghost2
17,28
17,28
shortseven2
26,32
26,32mixone2
1,1
1,1	doublesky2
7,28
7,28sumone2
17,19
17,19
shortseven2
21,31
21,31shorttwo2
17,32
17,32
shortthree2
3,23
3,23fieldone2
5,15
5,15
peoplenine2
13,32
13,32	longseven2
29,31
29,31mixone2
5,29
5,29peoplethree2
27,21
27,21
shortthree2
15,30
15,30shortsix2
5,24
5,24peopleseven2
25,31
25,31mixfour2
11,26
11,26longfour2
21,30
21,30shortone2
15,13
15,13longfive2
31,32
31,32king2
11,19
11,19	longthree2
7,30
7,30sumnine2
1,28
1,28skynine2
23,29
23,29mixfour2
3,31
3,31
fieldeight2
24,21
24,21	shortfive2
24,27
24,27mixsix2
5,23
5,23peopleseven2
9,30
9,30longfive2
26,29
26,29mixthree2
1,19
1,19skynine2
17,21
17,21shortsix2
9,31
9,31longsix2
11,28
11,28	longthree2
25,30
25,30mixthree2
11,31
11,31longtwo2
7,25
7,25sumtwo2
13,28
13,28longone2
15,32
15,32	shortfour2
5,26
5,26	peoplesix2
7,7
7,7	doublesum2
26,15
26,15	shortnine2
1,26
1,26skystaff2
13,11
13,11zero2
7,21
7,21zero2
11,9
11,9longsix2
26,21
26,21	shortfour2
11,29
11,29longone2
7,9
7,9sumfour2
9,13
9,13longfour2
25,21
25,21	shortfour2
9,26
9,26	longeight2
13,29
13,29longnine2
3,28
3,28	fieldnine2
9,19
9,19	longseven2
1,9
1,9skytwo2
19,31
19,31
shortthree2
7,29
7,29sumnine2
24,30
24,30mixfour2
13,31
13,31zero2
13,26
13,26longtwo2"
25,26
25,26doublepointeight2
11,30
11,30longone2
32,30
32,30mixeight2
23,26
23,26mixseven2
3,19
3,19	fieldnine2
3,7
3,7fieldsix2
5,9
5,9peopleeight2
24,31
24,31mixfive2
7,19
7,19sumone2
24,29
24,29mixfour2
11,27
11,27	longthree2"
19,19
19,19doubleshortseven2
5,17
5,17peopleeight2
21,29
21,29shortone2
11,17
11,17longsix2
27,30
27,30mixtwo2
3,11
3,11
fieldeight2
32,21
32,21	shortnine2
25,29
25,29mixthree2
24,26
24,26mixseven2
13,27
13,27longone2!
23,24
23,24doublepointnine2
17,26
17,26
shorteight2
13,21
13,21zero2
7,11
7,11zero2
1,5
1,5skystaff2
28,31
28,31mixthree2
24,13
24,13	longthree2
15,17
15,17shortone2
7,23
7,23sumthree2
26,28
26,28mixfive2
15,23
15,23ghost2
23,32
23,32mixtwo2
9,9
9,9doublelongten2
5,28
5,28
peoplefive2
19,28
19,28	shortfour2
7,31
7,31zero2
3,5
3,5
fieldstaff2
3,17
3,17fieldtwo2
30,31
30,31mixone2
9,32
9,32	longthree2
1,7
1,7skysix2
15,31
15,31
shortseven2
7,13
7,13sumeight2
23,21
23,21	shortfive2
29,19
29,19shorttwo2
5,32
5,32	peopleone2
1,17
1,17skytwo2
9,28
9,28	longseven2
27,32
27,32zero2
5,5
5,5doublepeople2 
17,17
17,17doubleshortten2
7,26
7,26sumtwo2
32,29
32,29mixeight:

shortseven

shortseven):

peoplenine

peoplenine9:
mixfive
mixfive:
sumnine
sumnine8:"
doublelongten
doublelongtenx:
skyseven
skyseven.:

fieldeight

fieldeight4:
sumone

sumone:
skysix

skysix':
	peopletwo
	peopletwo:
sumthree
sumthree:
mixtwo

mixtwo:
mixthree
mixthree:
shorttwo
shorttwo:
	fieldfive
	fieldfive :
doublefield
doublefieldñ:(
doublepointeight
doublepointeightZ:
skynineking
skynineking™:
	longeight
	longeight1:
	longseven
	longseven*:
fieldone
fieldone:
skyeight
skyeight5:

peoplefive

peoplefive:
fieldtwo
fieldtwo:
shortone
shortone:$
doublelongfour
doublelongfourx:
	shortfour
	shortfour:!
doublepeople
doublepeopleå:
skyfour
skyfour:

fieldseven

fieldseven-:
mixeight
mixeight/:

shorteight

shorteight0:
	peoplesix
	peoplesix%:
peopleseven
peopleseven,:
	doublesky
	doublesky†:
	fieldnine
	fieldnine::
	shortnine
	shortnine6:
sumtwo

sumtwo
:$
doubleshortsix
doubleshortsixn:&
doublepointfive
doublepointfiveF:
shortsix
shortsix#:
mixseven
mixseven(:
	doublesum
	doublesumÇ:

peoplefour

peoplefour:

fieldstaff

fieldstaff<:
ghost

ghostæ:
	longthree
	longthree:
mixone

mixone:
longfour
longfour:
longfive
longfive:"
doublelongsix
doublelongsixx:
longsix
longsix$:

fieldthree

fieldthree:
king	
king¥:
fieldsix
fieldsix&:
peoplethree
peoplethree:
peopleeight
peopleeight3:
skyfive
skyfive!:
longnine
longnine7:
longone
longone:(
doubleshortseven
doubleshortsevenn:
sumfour
sumfour:
skystaff
skystaff=:
	peopleone
	peopleone:(
doublepointseven
doublepointsevenP:$
doubleshortten
doubleshorttenn:
sumseven
sumseven+:
zero
zero:*
doubleshorteleven
doubleshortelevenn:
sumfive
sumfive:
skytwo

skytwo:
sumeight
sumeight2:
skythree
skythree:
	shortfive
	shortfive:
skynine
skynine;:
mixfour
mixfour:
longtwo
longtwo	:&
doublepointnine
doublepointnined:

shortthree

shortthree:
mixsix

mixsix"Bs
251l
251	""""	Z5com.code.server.game.poker.doudizhu.GameMaoSanNoQiangB BV
202O
202
"Z0com.code.server.game.poker.pullmice.GamePullMiceB∑
271Ø
271"""B»à'BÙêNB2ËBd–BË†úJ»–JÙà'J2ÙJdËJËêNZ7com.code.server.game.poker.tuitongzi.GameTuiTongTongBWZBv

HONGZHONG2h

HONGZHONG2""BË–ÜBÙ®√Bdà'B–†çJË–ÜJÙ®√Jdà'J–†çBi
221b
221"""Z7com.code.server.game.poker.doudizhu.GameDouDiZhuNoQiangB√
430ª
430

     à√@"
""B»à'BÙêNB2ËBd–BË†úJ»–JÙà'J2ÙJdËJËêNZ:com.code.server.game.poker.hitgoldflower.GameHitGoldFlowerB}
351v
351	-<"	
"
""(Z=com.code.server.game.poker.doudizhu.GameDouDiZhuHuaPaiNoQiangB`
SSZ
SS"BË–ÜBÙ®√Bdà'B–†çJË–ÜJÙ®√Jdà'J–†çBs
5n
5	-<"	
"
""(Z7com.code.server.game.poker.doudizhu.GameDouDiZhuNoQiangBÇ

ZHANGLEBAOt

ZHANGLEBAO"""BË–ÜBÙ®√Bdà'B–†çJË–ÜJÙ®√Jdà'J–†çB`
JCZ
JC"BË–ÜBÙ®√Bdà'B–†çJË–ÜJÙ®√Jdà'J–†çBÑ
KXZHZ{
KXZHZ""""BË–ÜBÙ®√Bdà'B–†çJË–ÜJÙ®√Jdà'J–†çBt
LQ2m
LQ2(
"
""BË–ÜBÙ®√Bdà'B–†çJË–ÜJÙ®√Jdà'J–†çBv

LONGXIANGAh

LONGXIANGA""BË–ÜBÙ®√Bdà'B–†çJË–ÜJÙ®√Jdà'J–†çBu
36o
36""":XiaoyaoPaijiuCardZ2com.code.server.game.poker.paijiu.GamePaijiu2CardsBr
FANSHIKDf
FANSHIKD""BË–ÜBÙ®√Bdà'B–†çJË–ÜJÙ®√Jdà'J–†çBÜ
HONGZHONGZLBv
HONGZHONGZLB"""BË–ÜBÙ®√Bdà'B–†çJË–ÜJÙ®√Jdà'J–†çBr
411k
411""":CrazyPaijiuCardZ/com.code.server.game.poker.paijiu.GamePaijiu100Bx
LONGXIANG2Bi
LONGXIANG2B""BË–ÜBÙ®√Bdà'B–†çJË–ÜJÙ®√Jdà'J–†çBj
210c
210	("	
""(Z6com.code.server.game.poker.doudizhu.GameDouDiZhuJixianBZ
226S
226
"
"Z4com.code.server.game.poker.cow.GameCowOfChangeBankerBO
201H
201"Z5com.code.server.game.poker.tuitongzi.GameTuiTongZiBWZBt
	DINGSHENGg
	DINGSHENG""BË–ÜBÙ®√Bdà'B–†çJË–ÜJÙ®√Jdà'J–†çBz
HELEKDp
HELEKD"""BË–ÜBÙ®√Bdà'B–†çJË–ÜJÙ®√Jdà'J–†çBR
1M
1
""2Z0com.code.server.game.poker.doudizhu.GameDouDiZhuBL
227E
227"Z2com.code.server.game.poker.tuitongzi.GameTuiTongZiBp
GSJNEW2e
GSJNEW2""BË–ÜBÙ®√Bdà'B–†çJË–ÜJÙ®√Jdà'J–†çBh
10b
10""":
PaijiuCardZ,com.code.server.game.poker.paijiu.GamePaijiuB~
HSx
HS"""B»∏BÙ¿>BdËBËòuB–∞ÍJ»∏JÙ¿>JdËJËòuJ–∞ÍBu
151n
151		"	"""	Z7com.code.server.game.poker.doudizhu.GameDouDiZhuNoQiangB∫
280≤
280
"""
"B»à'BÙêNB2ËBd–BË†úJ»–JÙà'J2ÙJdËJËêNZ.com.code.server.game.poker.zhaguzi.GameZhaGuZiBÅ
HELEGOLDu
HELEGOLD"""B»†úBË†çBÙ–ÜB–¿öJ»êNJË–ÜJÙ®√J–†çBa
224Z
224":LaotiePaijiuCardZ9com.code.server.game.poker.paijiu.GamePaijiu2CardsEndlessBh
403a
403	"""Z0com.code.server.game.poker.doudizhu.GameDouDiZhuBÇ

THREEAZLB2t

THREEAZLB2"""BË–ÜBÙ®√Bdà'B–†çJË–ÜJÙ®√Jdà'J–†çBv
NZZo
NZZ-"
""(BË–ÜBÙ®√Bdà'B–†çJË–ÜJÙ®√Jdà'J–†çBu
256n
256      Y@"""Z:com.code.server.game.poker.hitgoldflower.GameHitGoldFlowerBv

LONGXIANGBh

LONGXIANGB""BË–ÜBÙ®√Bdà'B–†çJË–ÜJÙ®√Jdà'J–†çBv
BAIXINGk
