

26,32mixone

1,1
1,1	doublesky

26,21
26,21	shortfour

24,19
24,19shortsix

28,21
28,21
shortthree

5,17
5,17peopleeight

3,7
3,7fieldsix

5,32
5,32	peopleone

1,23
1,23skynineking

19,27
19,27	shortfour

3,17
3,17fieldtwo

17,27
17,27
shortseven

7,13
7,13sumeight

15,32
15,32	shortfour

13,26
13,26longtwo

11,26
11,26longfour

32,29
32,29mixeight

13,32
13,32	longseven

15,17
15,17shortone

15,23
15,23zero

5,23
5,23peopleseven

9,15
9,15longone

27,29
27,29mixtwo

9,13
9,13longfour

7,26
7,26sumtwo

29,19
29,19shorttwo

9,26
9,26	longeight

5,19
5,19
peoplefive

1,28
1,28skynine

24,27
24,27mixsix

3,25
3,25
fieldstaff

17,26
17,26
shorteight

29,31
29,31mixone

11,11
11,11doublelongsix

13,29
13,29longnine

24,21
24,21	shortfive

7,15
7,15sumfive

7,30
7,30sumnine

3,30
3,30
fieldseven

7,29
7,29sumnine

28,29
28,29mixtwo

5,30
5,30peoplethree

1,13
1,13skysix

9,31
9,31longsix

7,32
7,32sumseven

26,30
26,30mixthree

15,28
15,28
shorteight

23,29
23,29mixfour

11,21
11,21longtwo

5,31
5,31
peoplefour

3,24
3,24fieldone

5,27
5,27
peoplefive

26,15
26,15	shortnine

3,9
3,9fieldtwo

13,11
13,11zero

1,7
1,7skysix

3,31
3,31
fieldeight

9,24
9,24longnine

1,19
1,19skynine

25,28
25,28mixfive

3,19
3,19	fieldnine

17,32
17,32
shortthree

23,19
23,19shortsix

7,23
7,23sumthree

15,11
15,11	longseven

23,26
23,26mixseven

5,15
5,15
peoplenine

1,30
1,30skyseven

23,31
23,31mixfive

15,13
15,13longfive

24,31
24,31mixfive

11,29
11,29longone

11,19
11,19	longthree

1,3
1,3skyfour

27,31
27,31mixthree

13,25
13,25longtwo

1,15
1,15skythree

1,29
1,29skyseven

5,26
5,26	peoplesix

7,17
7,17sumfour

11,23
11,23longfive

11,24
11,24longfive

3,23
3,23fieldone

11,32
11,32longnine

24,29
24,29mixfour

5,9
5,9peopleeight

11,9
11,9longsix

7,11
7,11zero

25,30
25,30mixthree

5,13
5,13	peopletwo

9,27
9,27	longseven

26,19
26,19	shortfive

21,30
21,30shortone

25,19
25,19	shortfive

23,32
23,32mixtwo

3,26
3,26
fieldstaff

11,31
11,31longtwo

26,28
26,28mixfive

9,30
9,30longfive

21,29
21,29shortone

11,25
11,25longfour

32,30
32,30mixeight

7,9
7,9sumfour

11,30
11,30longone

9,28
9,28	longseven

13,28
13,28longone

7,19
7,19sumone

17,28
17,28
shortseven

13,27
13,27longone

28,32
28,32zero
!
29,30
29,30doublepointfive

28,30
28,30mixtwo

23,27
23,27mixsix

1,26
1,26skystaff

26,31
26,31mixfour

3,15
3,15
fieldthree

28,31
28,31mixthree

23,21
23,21	shortfive

11,27
11,27	longthree

31,32
31,32king

13,30
13,30longnine

5,7
5,7	peopletwo

7,27
7,27sumone

3,5
3,5
fieldstaff

15,30
15,30shortsix

5,24
5,24peopleseven

1,9
1,9skytwo

19,31
19,31
shortthree

7,24
7,24sumthree

15,24
15,24zero

24,13
24,13	longthree

25,32
25,32mixone

9,29
9,29longfive

30,31
30,31mixone

13,21
13,21zero

3,29
3,29
fieldseven
!
23,24
23,24doublepointnine

1,31
1,31skyeight

23,17
23,17	shortnine

15,31
15,31
shortseven

24,26
24,26mixseven

24,28
24,28mixsix

17,13
17,13longfour
	fieldnine
	fieldnine:
shortone
shortone
fieldone
fieldone

shortseven

shortseven)*
doubleshorteleven
doubleshortelevenn
	longeight
	longeight1$
doubleshortsix
doubleshortsixn
skyfour
skyfour
	shortfive
	shortfive
peopleeight
peopleeight3
	peoplesix
	peoplesix%

fieldseven

fieldseven-
shorttwo
shorttwo
skyfive
skyfive!
longtwo
longtwo	
skytwo

skytwo(
doubleshortseven
doubleshortsevenn
	fieldfive
	fieldfive !
doublepeople
doublepeopleå
skythree
skythree
sumfive
sumfive$
doublelongfour
doublelongfourx
	doublesum
	doublesumÇ
king	
king¥
	peopletwo
	peopletwo
skynine
skynine;

peoplenine

peoplenine9
mixfive
mixfive
sumseven
sumseven+

fieldstaff

fieldstaff<
fieldtwo
fieldtwo
longsix
longsix$
skyseven
skyseven.
shortsix
shortsix#
skyeight
skyeight5
	shortfour
	shortfour
sumtwo

sumtwo

zero
zero
sumeight
sumeight2
skystaff
skystaff=

fieldthree

fieldthree
longfour
longfour
longfive
longfive
peoplethree
peoplethree

peoplefive

peoplefive
	longthree
	longthree
mixone

mixone"
doublelongten
doublelongtenx
peopleseven
peopleseven,&
doublepointfive
doublepointfiveF(
doublepointeight
doublepointeightZ
mixthree
mixthree
mixeight
mixeight/
	doublesky
	doublesky†
skysix

skysix'
fieldsix
fieldsix&
mixtwo

mixtwo
	shortnine
	shortnine6$
doubleshortten
doubleshorttenn
mixfour
mixfour"
doublelongsix
doublelongsixx
skynineking
skynineking>
longnine
longnine7(
doublepointseven
doublepointsevenP

shortthree

shortthree

peoplefour

peoplefour

shorteight

shorteight0&
doublepointnine
doublepointnined
	peopleone
	peopleone

fieldeight

fieldeight4
sumnine
sumnine8
sumfour
sumfour
longone
longone
sumthree
sumthree
sumone

sumone
doublefield
doublefieldñ
mixsix

mixsix"
mixseven
mixseven(
	longseven
	longseven*			

	   "
19,21
19,21
shortthree"
15,23
15,23ghost"
32,21
32,21	shortnine"
25,31
25,31mixfour"
7,31
7,31zero"
23,25
23,25mixseven"
25,27
25,27mixfive"
5,5
5,5doublepeople"
17,21
17,21shortsix""
19,19
19,19doubleshortseven"
17,31
17,31shortsix"
7,7
7,7	doublesum"
21,31
21,31shorttwo"
3,21
3,21
fieldeight"
17,30
17,30	shortfive"
7,25
7,25sumtwo"
3,17
3,17fieldtwo"
1,32
1,32skyfive"
5,21
5,21
peoplefour"
11,28
11,28	longthree"
9,23
9,23longnine"
3,32
3,32	fieldfive"
24,17
24,17	shortnine"
3,11
3,11
fieldeight"
5,28
5,28
peoplefive"
5,29
5,29peoplethree"
27,21
27,21
shortthree"
25,15
25,15	shortnine"#
15,15
15,15doubleshorteleven"
30,19
30,19shorttwo"
3,27
3,27	fieldnine"
15,29
15,29shortsix"
1,11
1,11skyeight"
25,21
25,21	shortfour"
19,28
19,28	shortfour""
27,28
27,28doublepointseven"
24,30
24,30mixfour"
3,28
3,28	fieldnine" 
21,21
21,21doubleshortsix"
13,19
13,19longone"
15,19
15,19
shorteight""
25,26
25,26doublepointeight"
25,29
25,29mixthree" 
17,17
17,17doubleshortten"
1,5
1,5skystaff"
27,30
27,30mixtwo"
13,31
13,31zero"
24,25
24,25mixseven"
23,30
23,30mixfour"
1,17
1,17skytwo"
1,27
1,27skynine"
3,13
3,13fieldsix"
9,25
9,25	longeight"
9,9
9,9doublelongten"
3,3
3,3doublefield"
1,24
1,24skynineking"
17,29
17,29	shortfive"
9,21
9,21longsix"
17,25
17,25
shorteight"
9,19
9,19	longseven"
19,32
19,32zero"
7,21
7,21zero"
15,27
15,27
shorteight"
23,28
23,28mixsix"
9,17
9,17zero"
17,19
17,19
shortseven"
5,11
5,11
peoplefour"
23,13
23,13	longthree"
5,25
5,25	peoplesix"
27,32
27,32zero"
7,28
7,28sumone"
26,29
26,29mixthree" 
13,13
13,13doublelongfour"
11,17
11,17longsix"
1,25
1,25skystaff"
15,21
15,21
shortseven"
1,21
1,21skyeight"
9,32
9,32	longthree"
26,27
26,27mixfive"
5,17
5,17peopleeight"
1,1
1,1	doublesky"
26,21
26,21	shortfour"
24,19
24,19shortsix"
28,21
28,21
shortthree"
3,7
3,7fieldsix"
5,32
5,32	peopleone"
1,23
1,23skynineking"
26,32
26,32mixone"
19,27
19,27	shortfour"
23,27
23,27mixsix"
17,27
17,27
shortseven"
7,13
7,13sumeight"
15,32
15,32	shortfour"
13,26
13,26longtwo"
11,26
11,26longfour"
32,29
32,29mixeight"
13,32
13,32	longseven"
15,17
15,17shortone"
30,31
30,31mixone"
5,23
5,23peopleseven"
9,15
9,15longone"
27,29
27,29mixtwo"
9,13
9,13longfour"
7,26
7,26sumtwo"
29,19
29,19shorttwo"
9,26
9,26	longeight"
5,19
5,19
peoplefive"
1,28
1,28skynine"
24,27
24,27mixsix"
3,25
3,25
fieldstaff"
17,26
17,26
shorteight"
29,31
29,31mixone"
11,11
11,11doublelongsix"
13,29
13,29longnine"
24,21
24,21	shortfive"
7,15
7,15sumfive"
7,30
7,30sumnine"
3,30
3,30
fieldseven"
7,29
7,29sumnine"
28,29
28,29mixtwo"
5,30
5,30peoplethree"
1,13
1,13skysix"
9,31
9,31longsix"
7,32
7,32sumseven"
26,30
26,30mixthree"
15,28
15,28
shorteight"
23,29
23,29mixfour"
11,21
11,21longtwo"
5,31
5,31
peoplefour"
3,24
3,24fieldone"
5,27
5,27
peoplefive"
26,15
26,15	shortnine"
3,9
3,9fieldtwo"
13,11
13,11zero"
1,7
1,7skysix"
3,31
3,31
fieldeight"
9,24
9,24longnine"
1,19
1,19skynine"
25,28
25,28mixfive"
3,19
3,19	fieldnine"
17,32
17,32
shortthree"
23,19
23,19shortsix"
7,23
7,23sumthree"
15,11
15,11	longseven"
23,26
23,26mixseven"
5,15
5,15
peoplenine"
1,30
1,30skyseven"
23,31
23,31mixfive"
15,13
15,13longfive"
24,31
24,31mixfive"
11,29
11,29longone"
11,19
11,19	longthree"
1,3
1,3skyfour"
27,31
27,31mixthree"
13,25
13,25longtwo"
15,24
15,24ghost"
1,15
1,15skythree"
1,29
1,29skyseven"
5,26
5,26	peoplesix"
7,17
7,17sumfour"
11,23
11,23longfive"
11,24
11,24longfive"
3,23
3,23fieldone"
11,32
11,32longnine"
24,29
24,29mixfour"
5,9
5,9peopleeight"
11,9
11,9longsix"
7,11
7,11zero"
25,30
25,30mixthree"
5,13
5,13	peopletwo"
9,27
9,27	longseven"
26,19
26,19	shortfive"
21,30
21,30shortone"
25,19
25,19	shortfive"
23,32
23,32mixtwo"
3,26
3,26
fieldstaff"
11,31
11,31longtwo"
26,28
26,28mixfive"
9,30
9,30longfive"
21,29
21,29shortone"
11,25
11,25longfour"
32,30
32,30mixeight"
7,9
7,9sumfour"
11,30
11,30longone"
9,28
9,28	longseven"
13,28
13,28longone"
24,32
24,32mixtwo"
17,28
17,28
shortseven"
13,27
13,27longone"
28,32
28,32zero"!
29,30
29,30doublepointfive"
28,30
28,30mixtwo"
1,26
1,26skystaff"
26,31
26,31mixfour"
3,15
3,15
fieldthree"
28,31
28,31mixthree"
23,21
23,21	shortfive"
11,27
11,27	longthree"
31,32
31,32king"
13,30
13,30longnine"
5,7
5,7	peopletwo"
7,27
7,27sumone"
3,5
3,5
fieldstaff"
15,30
15,30shortsix"
5,24
5,24peopleseven"
1,9
1,9skytwo"
19,31
19,31
shortthree"
7,24
7,24sumthree"
7,19
7,19sumone"
24,13
24,13	longthree"
25,32
25,32mixone"
9,29
9,29longfive"
13,21
13,21zero"
3,29
3,29
fieldseven"!
23,24
23,24doublepointnine"
1,31
1,31skyeight"
23,17
23,17	shortnine"
15,31
15,31
shortseven"
24,26
24,26mixseven"
24,28
24,28mixsix"
17,13
17,13longfour*
ghost

ghostæ*
	fieldnine
	fieldnine:*
shortone
shortone*
fieldone
fieldone*

shortseven

shortseven)**
doubleshorteleven
doubleshortelevenn*
	longeight
	longeight1*$
doubleshortsix
doubleshortsixn*
skyfour
skyfour*
	shortfive
	shortfive*
peopleeight
peopleeight3*
	peoplesix
	peoplesix%*

fieldseven

fieldseven-*
shorttwo
shorttwo*
skyfive
skyfive!*
longtwo
longtwo	*
skytwo

skytwo*(
doubleshortseven
doubleshortsevenn*
	fieldfive
	fieldfive *!
doublepeople
doublepeopleå*
skythree
skythree*
sumfive
sumfive*$
doublelongfour
doublelongfourx*
	doublesum
	doublesumÇ*
king	
king¥*
	peopletwo
	peopletwo*
skynine
skynine;*

peoplenine

peoplenine9*
mixfive
mixfive*
sumseven
sumseven+*

fieldstaff

fieldstaff<*
fieldtwo
fieldtwo*
longsix
longsix$*
skyseven
skyseven.*
shortsix
shortsix#*
skyeight
skyeight5*
	shortfour
	shortfour*
sumtwo

sumtwo
*
zero
zero*
sumeight
sumeight2*
skystaff
skystaff=*

fieldthree

fieldthree*
longfour
longfour*
longfive
longfive*
peoplethree
peoplethree*

peoplefive

peoplefive*
	longthree
	longthree*
mixone

mixone*"
doublelongten
doublelongtenx*
peopleseven
peopleseven,*&
doublepointfive
doublepointfiveF*(
doublepointeight
doublepointeightZ*
mixthree
mixthree*
mixeight
mixeight/*
	doublesky
	doublesky†*
skysix

skysix'*
fieldsix
fieldsix&*
mixtwo

mixtwo*
	shortnine
	shortnine6*$
doubleshortten
doubleshorttenn*
mixfour
mixfour*"
doublelongsix
doublelongsixx*
skynineking
skynineking™*
longnine
longnine7*(
doublepointseven
doublepointsevenP*

shortthree

shortthree*

peoplefour

peoplefour*

shorteight

shorteight0*&
doublepointnine
doublepointnined*
	peopleone
	peopleone*

fieldeight

fieldeight4*
sumnine
sumnine8*
sumfour
sumfour*
longone
longone*
sumthree
sumthree*
sumone

sumone*
doublefield
doublefieldñ*
mixsix

mixsix"*
mixseven
mixseven(*
	longseven
	longseven*2 2`
37Z
37":XiaoyaoPaijiuCardZ9com.code.server.game.poker.paijiu.GamePaijiu2CardsEndless2∑
271Ø
271"""B»à'BÙêNB2ËBd–BË†úJ»–JÙà'J2ÙJdËJËêNZ7com.code.server.game.poker.tuitongzi.GameTuiTongTongBWZ2h
323a
323"""Z6com.code.server.game.poker.playseven.GamePlaySevenFive2t
BENGBUj
BENGBU"B»∏BÙ¿>BdËBËòuB–∞ÍJ»∏JÙ¿>JdËJËòuJ–∞Í2v
HM2o
HM2
""
"(BË–ÜBÙ®√Bdà'B–†çJË–ÜJÙ®√Jdà'J–†ç2}
351v
351	-<"	
"
""(Z=com.code.server.game.poker.doudizhu.GameDouDiZhuHuaPaiNoQiang2h
10b
10""":
PaijiuCardZ,com.code.server.game.poker.paijiu.GamePaijiu2t
14n
14
"""
":
PaijiuCardZ,com.code.server.game.poker.paijiu.GamePaijiu2m
360f
360<""<""(Z-com.code.server.game.poker.tiandakeng.GameTDK2`
JCZ
JC"BË–ÜBÙ®√Bdà'B–†çJË–ÜJÙ®√Jdà'J–†ç2v
310o
310		"	"""	Z8com.code.server.game.poker.doudizhu.GameDouDiZhuZhongxin2v

HONGZHONG3h

HONGZHONG3""BË–ÜBÙ®√Bdà'B–†çJË–ÜJÙ®√Jdà'J–†ç2h
307a
307"""Z6com.code.server.game.poker.doudizhu.GameDouDiZhuMaoSan2l
250e
250	""""	Z.com.code.server.game.poker.doudizhu.GameMaoSan2b
YSF[
YSF"BË–ÜBÙ®√Bdà'B–†çJË–ÜJÙ®√Jdà'J–†ç2u
222n
222      Y@"""Z:com.code.server.game.poker.hitgoldflower.GameHitGoldFlower2p
XXPBh
XXPB"B»∏BÙ¿>BdËBËòuB–∞ÍJ»∏JÙ¿>JdËJËòuJ–∞Í2h
ACEa
ACE""BË–ÜBÙ®√Bdà'B–†çJË–ÜJÙ®√Jdà'J–†ç2L
200E
200"Z2com.code.server.game.poker.tuitongzi.GameTuiTongZi2°
270ô
270""BË†úBÙêNB2ËBd–B–¿∏JËêNJÙà'J2ÙJdËZ4com.code.server.game.poker.tuitongzi.GameTuiTongTong2U
111N
111":
PaijiuCardZ3com.code.server.game.poker.paijiu.GamePaijiuEndless2t
	DINGSHENGg
	DINGSHENG""BË–ÜBÙ®√Bdà'B–†çJË–ÜJÙ®√Jdà'J–†ç2V
38P
38
"
""Z&com.code.server.game.poker.cow.GameCow2
33y
33       @"	"""Z:com.code.server.game.poker.hitgoldflower.GameHitGoldFlower2j
210c
210	("	
""(Z6com.code.server.game.poker.doudizhu.GameDouDiZhuJixian2√
302ª
302
     à√@"
""B»à'BÙêNB2ËBd–BË†úJ»–JÙà'J2ÙJdËJËêNZ:com.code.server.game.poker.hitgoldflower.GameHitGoldFlower2r
LQl
LQ<"
""BË–ÜBÙ®√Bdà'B–†çJË–ÜJÙ®√Jdà'J–†ç2j
230c
230""":
PaijiuCardZ,com.code.server.game.poker.paijiu.GamePaijiu2q
8l
8
"""
"Z7com.code.server.game.poker.doudizhu.GameDouDiZhuNoQiang2T
320M
320"Z:com.code.server.game.poker.tuitongzi.GameTuiTongZiZhongXin2g
213`
213""":
PaijiuCardZ7com.code.server.game.poker.paijiu.GamePaijiuEndless3Bet2à
HUASHUI}
HUASHUI"""B»∏BÙ¿>BdËBËòuB–∞ÍJ»∏JÙ¿>JdËJËòuJ–∞Í2z
HELEKDp
HELEKD"""BË–ÜBÙ®√Bdà'B–†çJË–ÜJÙ®√Jdà'J–†ç2t
306m
306
"
"":LaotiePaijiuCardZ0com.code.server.game.poker.xuanqiqi.GameXuanQiQi2R
1M
1
""2Z0com.code.server.game.poker.doudizhu.GameDouDiZhu2n
THREEAd
THREEA""BË–ÜBÙ®√Bdà'B–†çJË–ÜJÙ®√Jdà'J–†ç2V
203O
203üç"üç:
PaijiuCardZ0com.code.server.game.poker.paijiu.GameGoldPaijiu2S
15M
15":
PaijiuCardZ3com.code.server.game.poker.paijiu.GamePaijiuEndless2f
DH`
DH"BË–ÜBÙ®√Bdà'B–†çJË–ÜJÙ®√Jdà'J–†ç2L
227E
227"Z2com.code.server.game.poker.tuitongzi.GameTuiTongZi2j
7e
7
"""
"Z0com.code.server.game.poker.doudizhu.GameDouDiZhu2u
101n
101
"""
"Z7com.code.server.game.poker.doudizhu.GameDouDiZhuNoQiang2X
0S
0
"
"Z6com.code.server.game.poker.doudizhu.GameDouDiZhuLinFen2@
2359
235"Z*com.code.server.game.poker.zhaguzi.GameWzq2}
311v
311		"	"""	Z?com.code.server.game.poker.doudizhu.GameDouDiZhuZhongxinNoQiang2≥
285´
285     à√@"""B»à'BÙêNB2ËBd–BË†úJ»–JÙà'J2ÙJdËJËêNZ*com.code.server.game.poker.zhaguzi.GameYSZ2∞
300®
300"""B»à'BÙêNB2ËBd–BË†úJ»–JÙà'J2ÙJdËJËêNZ0com.code.server.game.poker.doudizhu.GameDouDiZhu2Æ
280¶
280
""
"B»à'BÙêNB2ËBd–BË†úJ»–JÙà'J2ÙJdËJËêNZ.com.code.server.game.poker.zhaguzi.GameZhaGuZi2v
XYKDn
XYKD"""BË–ÜBÙ®√Bdà'B–†çJË–ÜJÙ®√Jdà'J–†ç2p
255i
255     @ü@""":
PaijiuCardZ7com.code.server.game.poker.paijiu.GamePaijiuEndless3Bet2i
221b
221"""Z7com.code.server.game.poker.doudizhu.GameDouDiZhuNoQiang2¶
290û
290
"
""B»à'BÙêNB2ËBd–BË†úJ»–JÙà'J2ÙJdËJËêNZ&com.code.server.game.poker.cow.GameCow2j
110c
110""":
PaijiuCardZ,com.code.server.game.poker.paijiu.GamePaijiu2W
321P
321"Z=com.code.server.game.poker.tuitongzi.GameTuiTongZiZhongXinBWZ2V
202O
202
"Z0com.code.server.game.poker.pullmice.GamePullMice2n
212g
212""":
PaijiuCardZ0com.code.server.game.poker.paijiu.GamePaijiu3Bet2d
180]
180
""
"0Z0com.code.server.game.poker.doudizhu.GameDouDiZhu2d
39^
39
"
""Z4com.code.server.game.poker.cow.GameCowOfChangeBanker2L
225E
225
"
"Z&com.code.server.game.poker.cow.GameCow2≥
286´
286     à√@"""B»à'BÙêNB2ËBd–BË†úJ»–JÙà'J2ÙJdËJËêNZ*com.code.server.game.poker.zhaguzi.GameYSZ2o
253h
253"""Z=com.code.server.game.poker.doudizhu.GameDouDiZhuMaoSanNoQiang2d
322]
322"""Z2com.code.server.game.poker.playseven.GamePlaySeven2Ñ
KXZHZ{
KXZHZ""""BË–ÜBÙ®√Bdà'B–†çJË–ÜJÙ®√Jdà'J–†ç2t
	HONGZHONGg
	HONGZHONG""BË–ÜBÙ®√Bdà'B–†çJË–ÜJÙ®√Jdà'J–†ç2~
NIUYEZIs
NIUYEZI-"
""(BË–ÜBÙ®√Bdà'B–†çJË–ÜJÙ®√Jdà'J–†ç2p
THREEA3e
THREEA3""BË–ÜBÙ®√Bdà'B–†çJË–ÜJÙ®√Jdà'J–†ç2x
3s
3	-<"	
"
""(Z<com.code.server.game.poker.doudizhu.GameDouDiZhuLinFenLongQi2v

HONGZHONG2h

HONGZHONG2""BË–ÜBÙ®√Bdà'B–†çJË–ÜJÙ®√Jdà'J–†ç2t
12n
12""":LaotiePaijiuCardZ2com.code.server.game.poker.paijiu.GamePaijiu2Cards2q
211j
211	("	
""(Z=com.code.server.game.poker.doudizhu.GameDouDiZhuJixianNoQiang2y
4t
4	-<"	
"
""(Z=com.code.server.game.poker.doudizhu.GameDouDiZhuLinFenNoQiang2S
11M
11":
PaijiuCardZ3com.code.server.game.poker.paijiu.GamePaijiuEndless2h
252a
252"""Z6com.code.server.game.poker.doudizhu.GameDouDiZhuMaoSan2u
36o
36""":XiaoyaoPaijiuCardZ2com.code.server.game.poker.paijiu.GamePaijiu2Cards2a
224Z
224":LaotiePaijiuCardZ9com.code.server.game.poker.paijiu.GamePaijiu2CardsEndless2s
5n
5	-<"	
"
""(Z7com.code.server.game.poker.doudizhu.GameDouDiZhuNoQiang2Ç
KXHYz
KXHY"""B»∏BÙ¿>BdËBËòuB–∞ÍJ»∏JÙ¿>JdËJËòuJ–∞Í2t
LQ2m
LQ2(
"
""BË–ÜBÙ®√Bdà'B–†çJË–ÜJÙ®√Jdà'J–†ç2h
TJWa
TJW"BË–ÜBÙ®√Bdà'B–†çJË–ÜJÙ®√Jdà'J–†ç2∂
304Æ
304"""B»à'BÙêNB2ËBd–BË†úJ»–JÙà'J2ÙJdËJËêNZ6com.code.server.game.poker.tuitongzi.GameTuiZiKXHY_BWZ2u
256n
256      Y@"""Z:com.code.server.game.poker.hitgoldflower.GameHitGoldFlower2x
NZZ2p
NZZ2
"
""(BË–ÜBÙ®√Bdà'B–†çJË–ÜJÙ®√Jdà'J–†ç2f
HL`
HL"BË–ÜBÙ®√Bdà'B–†çJË–ÜJÙ®√Jdà'J–†ç2w
254p
254     @ü@""":
PaijiuCardZ0com.code.server.game.poker.paijiu.GamePaijiu3Bet2O
201H
201"Z5com.code.server.game.poker.tuitongzi.GameTuiTongZiBWZ2h
DFHa
DFH"BË–ÜBÙ®√Bdà'B–†çJË–ÜJÙ®√Jdà'J–†ç2O
228H
228"Z5com.code.server.game.poker.tuitongzi.GameTuiTongZiBWZ2U
231N
231":
PaijiuCardZ3com.code.server.game.poker.paijiu.GamePaijiuEndless2
32y
32		      $@"	"""	Z:com.code.server.game.poker.hitgoldflower.GameHitGoldFlower2n
150g
150		"	"""	Z0com.code.server.game.poker.doudizhu.GameDouDiZhu2j
QUANMIN_
QUANMIN"BË–ÜBÙ®√Bdà'B–†çJË–ÜJÙ®√Jdà'J–†ç2`
SSZ
SS"BË–ÜBÙ®√Bdà'B–†çJË–ÜJÙ®√Jdà'J–†ç2u
151n
151		"	"""	Z7com.code.server.game.poker.doudizhu.GameDouDiZhuNoQiang2ú
309î
309""BË†úBÙêNB2ËBd–JËêNJÙà'J2ÙJdËZ8com.code.server.game.poker.tuitongzi.GameTuiZiKXHY_2Quan2h
TC1a
TC1""BË–ÜBÙ®√Bdà'B–†çJË–ÜJÙ®√Jdà'J–†ç2r
FANSHIKDf
FANSHIKD""BË–ÜBÙ®√Bdà'B–†çJË–ÜJÙ®√Jdà'J–†ç2p
THREEA2e
THREEA2""BË–ÜBÙ®√Bdà'B–†çJË–ÜJÙ®√Jdà'J–†ç2Ä
NIUYEZI2t
NIUYEZI2
"
""(BË–ÜBÙ®√Bdà'B–†çJË–ÜJÙ®√Jdà'J–†ç2~
HSx
HS"""B»∏BÙ¿>BdËBËòuB–∞ÍJ»∏JÙ¿>JdËJËòuJ–∞Í2Ç
HELEz
HELE"""B»∏BÙ¿>BdËBËòuB–∞ÍJ»∏JÙ¿>JdËJËòuJ–∞Í2_
13Y
13":LaotiePaijiuCardZ9com.code.server.game.poker.paijiu.GamePaijiu2CardsEndless2n
100g
100
"""
"Z0com.code.server.game.poker.doudizhu.GameDouDiZhu2s
30m
30      Y@"""Z:com.code.server.game.poker.hitgoldflower.GameHitGoldFlower2n
GSJNEWd
GSJNEW""BË–ÜBÙ®√Bdà'B–†çJË–ÜJÙ®√Jdà'J–†ç2f
TJ`
TJ"BË–ÜBÙ®√Bdà'B–†çJË–ÜJÙ®√Jdà'J–†ç2q
6l
6""""Z7com.code.server.game.poker.doudizhu.GameDouDiZhuNoQiang2±
281©
281
""
"B»à'BÙêNB2ËBd–BË†úJ»–JÙà'J2ÙJdËJËêNZ1com.code.server.game.poker.zhaguzi.GameZhaGuZiLiu2v
223o
223""":LaotiePaijiuCardZ2com.code.server.game.poker.paijiu.GamePaijiu2Cards2o
308h
308"""Z=com.code.server.game.poker.doudizhu.GameDouDiZhuMaoSanNoQiang2¥
291¨
291
"
""B»à'BÙêNB2ËBd–BË†úJ»–JÙà'J2ÙJdËJËêNZ4com.code.server.game.poker.cow.GameCowOfChangeBanker2|
CHUANQIq
CHUANQI"B»∏BÙ¿>BdËBËòuB–∞ÍJ»∏JÙ¿>JdËJËòuJ–∞Í2
31y
31
      4@"""
"Z:com.code.server.game.poker.hitgoldflower.GameHitGoldFlower2s
