

13,13doublelongfour"
3,25
3,25
fieldstaff"
9,9
9,9doublelongten""
27,28
27,28doublepointseven"
26,27
26,27mixfive"
1,32
1,32skyfive"
13,27
13,27longone"
19,28
19,28	shortfour"
3,19
3,19	fieldnine"
23,32
23,32mixtwo"
5,31
5,31
peoplefour"
1,30
1,30skyseven*

shorteight

shorteight0*

fieldstaff

fieldstaff<*
skyfive
skyfive!*
	shortnine
	shortnine6*!
doublepeople
doublepeopleŒ*"
doublelongten
doublelongtenx*
mixone

mixone*
longtwo
longtwo	*
longone
longone*
skynine
skynine;*
mixthree
mixthree*

peoplefive

peoplefive*
	doublesum
	doublesum‚*
	longeight
	longeight1*&
doublepointfive
doublepointfiveF**
doubleshorteleven
doubleshortelevenn*
	longseven
	longseven**
mixsix

mixsix"*$
doubleshortsix
doubleshortsixn*
ghost

ghost¾*
sumone

sumone*
mixfive
mixfive*
longfour
longfour*
peopleseven
peopleseven,*
longnine
longnine7*
sumseven
sumseven+*
fieldtwo
fieldtwo*
	fieldnine
	fieldnine:*
	shortfour
	shortfour*
	doublesky
	doublesky *

peoplefour

peoplefour*
skyseven
skyseven.*
	longthree
	longthree*
skyfour
skyfour*
skystaff
skystaff=*
mixtwo

mixtwo*
skythree
skythree*

fieldseven

fieldseven-*
longfive
longfive*
	fieldfive
	fieldfive *
zero
zero*
fieldsix
fieldsix&*(
doubleshortseven
doubleshortsevenn*
peoplethree
peoplethree*
doublefield
doublefield–*
	peoplesix
	peoplesix%*

shortthree

shortthree*
skynineking
skyninekingª*
king	
king´*
fieldone
fieldone*(
doublepointseven
doublepointsevenP*&
doublepointnine
doublepointnined*
sumeight
sumeight2*
mixseven
mixseven(*
sumnine
sumnine8*
skytwo

skytwo*
peopleeight
peopleeight3*$
doublelongfour
doublelongfourx*
sumfour
sumfour*(
doublepointeight
doublepointeightZ*
longsix
longsix$*"
doublelongsix
doublelongsixx*

fieldeight

fieldeight4*
	peopleone
	peopleone*

fieldthree

fieldthree*
shortone
shortone*

peoplenine

peoplenine9*
skyeight
skyeight5*
sumfive
sumfive*
shorttwo
shorttwo*
mixfour
mixfour*
	shortfive
	shortfive*
shortsix
shortsix#*
	peopletwo
	peopletwo*
sumtwo

sumtwo
*
sumthree
sumthree*
mixeight
mixeight/*
skysix

skysix'*

shortseven

shortseven)*$
doubleshortten
doubleshorttenn2q
8l
8
"""
"27com.code.server.game.poker.doudizhu.GameDouDiZhuNoQiang2n
150g
150		"	"""	20com.code.server.game.poker.doudizhu.GameDouDiZhu2q
6l
6""""27com.code.server.game.poker.doudizhu.GameDouDiZhuNoQiang2I
111B
111"23com.code.server.game.poker.paijiu.GamePaijiuEndless2s
30m
30      Y@"""2:com.code.server.game.poker.hitgoldflower.GameHitGoldFlower2y
4t
4	-<"	
"
""(2=com.code.server.game.poker.doudizhu.GameDouDiZhuLinFenNoQiang2l
34f
34""""20com.code.server.game.poker.doudizhu.GameDouDiZhu2x
3s
3	-<"	
"
""(2<com.code.server.game.poker.doudizhu.GameDouDiZhuLinFenLongQi2l
2g
2	-<"	
"
""(20com.code.server.game.poker.doudizhu.GameDouDiZhu2s
5n
5	-<"	
"
""(27com.code.server.game.poker.doudizhu.GameDouDiZhuNoQiang2j
7e
7
"""
"20com.code.server.game.poker.doudizhu.GameDouDiZhu2G
11A
11"23com.code.server.game.poker.paijiu.GamePaijiuEndless2
32y
32		      $@"	"""	2:com.code.server.game.poker.hitgoldflower.GameHitGoldFlower2G
15A
15"23com.code.server.game.poker.paijiu.GamePaijiuEndless2n
100g
100
"""
"20com.code.server.game.poker.doudizhu.GameDouDiZhu2b
12\
12"""22com.code.server.game.poker.paijiu.GamePaijiu2Cards2s
35m
35""""27com.code.server.game.poker.doudizhu.GameDouDiZhuNoQiang2u
151n
151		"	"""	27com.code.server.game.poker.doudizhu.GameDouDiZhuNoQiang2
33y
33      i@"	"""2:com.code.server.game.poker.hitgoldflower.GameHitGoldFlower2^
110W
110"""2,com.code.server.game.poker.paijiu.GamePaijiu2M
13G
13"29com.code.server.game.poker.paijiu.GamePaijiu2CardsEndless2u
101n
101
"""
"27com.code.server.game.poker.doudizhu.GameDouDiZhuNoQiang2R
1M
1
""220com.code.server.game.poker.doudizhu.GameDouDiZhu2X
0S
0
"
"26com.code.server.game.poker.doudizhu.GameDouDiZhuLinFen2h
14b
14
"""
"2,com.code.server.game.poker.paijiu.GamePaijiu2\
10V
10"""2,com.code.server.game.poker.paijiu.GamePaijiu2
31y
31
      4@"""
"2:com.code.server.game.poker.hitgoldflower.GameHitGoldFlower:RNzjm"
*10*2009š™™™™™ñ?Bš™™™™™ñ?š™™™™™@ffffff
@J      @:C?zjm"*30*5009ö(\Âu$@B333333ó?J      @
