

3,30
fieldseven

26,29
26,29mixthree

25,30
25,30mixthree

11,30
11,30longone

9,25
9,25	longeight

7,25
7,25sumtwo

5,7
5,7	peopletwo
"
19,19
19,19doubleshortseven

3,7
3,7fieldsix

5,28
5,28
peoplefive

21,29
21,29shortone

9,15
9,15longone

3,26
3,26
fieldstaff

3,21
3,21
fieldeight

11,25
11,25longfour

11,31
11,31longtwo

5,11
5,11
peoplefour

1,23
1,23skynineking

11,9
11,9longsix

7,26
7,26sumtwo

9,26
9,26	longeight

13,25
13,25longtwo

3,3
3,3doublefield

23,17
23,17	shortnine

28,32
28,32zero

1,3
1,3skyfour

9,19
9,19	longseven

11,32
11,32longnine

9,24
9,24longnine

17,25
17,25
shorteight

9,32
9,32	longthree

7,23
7,23sumthree

1,1
1,1	doublesky

13,28
13,28longone

27,32
27,32zero

23,25
23,25mixseven

28,21
28,21
shortthree

5,27
5,27
peoplefive

1,31
1,31skyeight

3,25
3,25
fieldstaff

23,29
23,29mixfour
"
25,26
25,26doublepointeight

15,29
15,29shortsix

15,17
15,17shortone

9,17
9,17zero

17,19
17,19
shortseven

19,32
19,32zero

13,11
13,11zero

32,21
32,21	shortnine

9,21
9,21longsix

15,27
15,27
shorteight

5,21
5,21
peoplefour

26,30
26,30mixthree

23,30
23,30mixfour

24,17
24,17	shortnine

5,24
5,24peopleseven

5,25
5,25	peoplesix

11,19
11,19	longthree

5,29
5,29peoplethree

3,17
3,17fieldtwo

3,13
3,13fieldsix

27,21
27,21
shortthree

23,26
23,26mixseven
 
21,21
21,21doubleshortsix

3,29
3,29
fieldseven

15,23
15,23zero

23,13
23,13	longthree

24,29
24,29mixfour

24,13
24,13	longthree

9,29
9,29longfive

3,15
3,15
fieldthree

24,30
24,30mixfour

7,29
7,29sumnine

25,27
25,27mixfive

24,25
24,25mixseven

17,26
17,26
shorteight

21,31
21,31shorttwo

1,11
1,11skyeight

15,30
15,30shortsix

3,11
3,11
fieldeight

3,19
3,19	fieldnine

15,13
15,13longfive

13,26
13,26longtwo
"
27,28
27,28doublepointseven

3,31
3,31
fieldeight

19,31
19,31
shortthree

11,11
11,11doublelongsix

17,13
17,13longfour

5,9
5,9peopleeight

32,29
32,29mixeight

25,15
25,15	shortnine

23,19
23,19shortsix

7,27
7,27sumone"
doublelongten
doublelongtenx

shortthree

shortthree
mixseven
mixseven(
longfour
longfour&
doublepointfive
doublepointfiveF
sumnine
sumnine8
mixfive
mixfive
mixthree
mixthree&
doublepointnine
doublepointnined
mixone

mixone
skyfive
skyfive!

peoplefour

peoplefour$
doubleshortsix
doubleshortsixn
	fieldnine
	fieldnine:

shortseven

shortseven)
zero
zero(
doublepointeight
doublepointeightZ

shorteight

shorteight0!
doublepeople
doublepeopleå
	longseven
	longseven*
	peopletwo
	peopletwo
longtwo
longtwo	
	shortfive
	shortfive
shortsix
shortsix#
longone
longone$
doublelongfour
doublelongfourx
	doublesky
	doublesky†
skytwo

skytwo(
doublepointseven
doublepointsevenP
	peoplesix
	peoplesix%
sumone

sumone
mixsix

mixsix"
longsix
longsix$
mixeight
mixeight/*
doubleshorteleven
doubleshortelevenn
skyseven
skyseven.
	longthree
	longthree
skyeight
skyeight5
skystaff
skystaff=
	doublesum
	doublesumÇ
skysix

skysix'
skynine
skynine;
sumfour
sumfour
sumtwo

sumtwo

skynineking
skynineking>
fieldtwo
fieldtwo$
doubleshortten
doubleshorttenn
peopleseven
peopleseven,

fieldthree

fieldthree
fieldsix
fieldsix&
sumeight
sumeight2

fieldseven

fieldseven-
longnine
longnine7
mixtwo

mixtwo

peoplenine

peoplenine9
sumthree
sumthree
	shortfour
	shortfour

fieldeight

fieldeight4
fieldone
fieldone
shorttwo
shorttwo
doublefield
doublefieldñ
peoplethree
peoplethree(
doubleshortseven
doubleshortsevenn
	peopleone
	peopleone
king	
king¥
peopleeight
peopleeight3
	shortnine
	shortnine6
	longeight
	longeight1
sumfive
sumfive
	fieldfive
	fieldfive "
doublelongsix
doublelongsixx
mixfour
mixfour
skyfour
skyfour
sumseven
sumseven+
shortone
shortone

peoplefive

peoplefive
longfive
longfive

fieldstaff

fieldstaff<
skythree
skythree			

	   "
26,21
26,21	shortfour"
24,28
24,28mixsix"
26,19
26,19	shortfive"
28,30
28,30mixtwo"
15,21
15,21
shortseven"
5,17
5,17peopleeight"
1,13
1,13skysix"
7,24
7,24sumthree"
1,17
1,17skytwo"
27,31
27,31mixthree"
9,13
9,13longfour"
1,24
1,24skynineking" 
13,13
13,13doublelongfour"
5,19
5,19
peoplefive"
21,30
21,30shortone"
11,26
11,26longfour"
3,24
3,24fieldone"
23,28
23,28mixsix"
19,28
19,28	shortfour"
29,19
29,19shorttwo"
5,15
5,15
peoplenine"!
29,30
29,30doublepointfive"
26,31
26,31mixfour"
17,29
17,29	shortfive"#
15,15
15,15doubleshorteleven"
17,30
17,30	shortfive"
27,29
27,29mixtwo"
5,30
5,30peoplethree"
1,27
1,27skynine"
23,21
23,21	shortfive"
1,15
1,15skythree"
5,31
5,31
peoplefour"
19,21
19,21
shortthree"
13,32
13,32	longseven"
3,9
3,9fieldtwo"
24,32
24,32mixtwo"
25,21
25,21	shortfour"
3,28
3,28	fieldnine"
24,31
24,31mixfive"
3,27
3,27	fieldnine"
7,17
7,17sumfour"
7,28
7,28sumone"
1,28
1,28skynine"
13,19
13,19longone"
7,19
7,19sumone"
17,32
17,32
shortthree"
25,28
25,28mixfive"
15,28
15,28
shorteight"
9,9
9,9doublelongten"
26,28
26,28mixfive"
1,9
1,9skytwo"
11,28
11,28	longthree"
11,23
11,23longfive"
25,31
25,31mixfour"
19,27
19,27	shortfour"
15,32
15,32	shortfour"
9,28
9,28	longseven"
9,31
9,31longsix"
1,26
1,26skystaff"
11,21
11,21longtwo" 
21,21
21,21doubleshortsix"
23,27
23,27mixsix"
7,15
7,15sumfive"
24,26
24,26mixseven"
1,25
1,25skystaff"
9,27
9,27	longseven"
7,21
7,21zero" 
17,17
17,17doubleshortten"
1,29
1,29skyseven"
30,31
30,31mixone"
1,7
1,7skysix"
1,32
1,32skyfive"
1,30
1,30skyseven"
30,19
30,19shorttwo"
3,32
3,32	fieldfive"
17,31
17,31shortsix"
1,21
1,21skyeight"
9,30
9,30longfive"
5,32
5,32	peopleone"
5,5
5,5doublepeople"
15,11
15,11	longseven"
17,28
17,28
shortseven"
31,32
31,32king"
24,27
24,27mixsix"
23,32
23,32mixtwo"
28,29
28,29mixtwo"
23,31
23,31mixfive"
11,29
11,29longone"
32,30
32,30mixeight"
13,29
13,29longnine"
1,19
1,19skynine"
11,24
11,24longfive"
24,19
24,19shortsix"
1,5
1,5skystaff"
7,30
7,30sumnine"
13,27
13,27longone"
25,19
25,19	shortfive"
7,13
7,13sumeight"
13,21
13,21zero"
7,31
7,31zero"
13,31
13,31zero"
15,19
15,19
shorteight"
15,31
15,31
shortseven"
7,7
7,7	doublesum"
3,5
3,5
fieldstaff"
26,15
26,15	shortnine"
29,31
29,31mixone"
11,27
11,27	longthree"
9,23
9,23longnine"
5,13
5,13	peopletwo"
17,21
17,21shortsix"
25,32
25,32mixone"
11,17
11,17longsix"
17,27
17,27
shortseven"
7,9
7,9sumfour"
13,30
13,30longnine"
3,23
3,23fieldone"
7,32
7,32sumseven"!
23,24
23,24doublepointnine"
7,11
7,11zero"
26,27
26,27mixfive"
5,26
5,26	peoplesix"
24,21
24,21	shortfive"
5,23
5,23peopleseven"
25,29
25,29mixthree"
26,32
26,32mixone"
27,30
27,30mixtwo"
28,31
28,31mixthree"
3,30
3,30
fieldseven"
26,29
26,29mixthree"
25,30
25,30mixthree"
11,30
11,30longone"
9,25
9,25	longeight"
7,25
7,25sumtwo"
5,7
5,7	peopletwo""
19,19
19,19doubleshortseven"
3,7
3,7fieldsix"
5,28
5,28
peoplefive"
21,29
21,29shortone"
9,15
9,15longone"
3,26
3,26
fieldstaff"
3,21
3,21
fieldeight"
11,25
11,25longfour"
11,31
11,31longtwo"
5,11
5,11
peoplefour"
1,23
1,23skynineking"
11,9
11,9longsix"
7,26
7,26sumtwo"
9,26
9,26	longeight"
13,25
13,25longtwo"
3,3
3,3doublefield"
23,17
23,17	shortnine"
28,32
28,32zero"
1,3
1,3skyfour"
9,19
9,19	longseven"
11,32
11,32longnine"
9,24
9,24longnine"
17,25
17,25
shorteight"
9,32
9,32	longthree"
7,23
7,23sumthree"
1,1
1,1	doublesky"
13,28
13,28longone"
27,32
27,32zero"
23,25
23,25mixseven"
28,21
28,21
shortthree"
5,27
5,27
peoplefive"
1,31
1,31skyeight"
3,25
3,25
fieldstaff"
23,29
23,29mixfour""
25,26
25,26doublepointeight"
15,29
15,29shortsix"
15,17
15,17shortone"
9,17
9,17zero"
17,19
17,19
shortseven"
19,32
19,32zero"
13,11
13,11zero"
32,21
32,21	shortnine"
9,21
9,21longsix"
15,27
15,27
shorteight"
5,21
5,21
peoplefour"
26,30
26,30mixthree"
23,30
23,30mixfour"
24,17
24,17	shortnine"
5,24
5,24peopleseven"
5,25
5,25	peoplesix"
11,19
11,19	longthree"
5,29
5,29peoplethree"
3,17
3,17fieldtwo"
3,13
3,13fieldsix"
27,21
27,21
shortthree"
23,26
23,26mixseven"
15,24
15,24ghost"
3,29
3,29
fieldseven"
15,23
15,23ghost"
23,13
23,13	longthree"
24,29
24,29mixfour"
24,13
24,13	longthree"
9,29
9,29longfive"
3,15
3,15
fieldthree"
24,30
24,30mixfour"
7,29
7,29sumnine"
25,27
25,27mixfive"
24,25
24,25mixseven"
17,26
17,26
shorteight"
21,31
21,31shorttwo"
1,11
1,11skyeight"
15,30
15,30shortsix"
3,11
3,11
fieldeight"
3,19
3,19	fieldnine"
15,13
15,13longfive"
13,26
13,26longtwo""
27,28
27,28doublepointseven"
3,31
3,31
fieldeight"
19,31
19,31
shortthree"
11,11
11,11doublelongsix"
17,13
17,13longfour"
5,9
5,9peopleeight"
32,29
32,29mixeight"
25,15
25,15	shortnine"
23,19
23,19shortsix"
7,27
7,27sumone*"
doublelongten
doublelongtenx*

shortthree

shortthree*
mixseven
mixseven(*
longfour
longfour*&
doublepointfive
doublepointfiveF*
sumnine
sumnine8*
mixfive
mixfive*
mixthree
mixthree*&
doublepointnine
doublepointnined*
mixone

mixone*
skyfive
skyfive!*

peoplefour

peoplefour*$
doubleshortsix
doubleshortsixn*
	fieldnine
	fieldnine:*

shortseven

shortseven)*
zero
zero*(
doublepointeight
doublepointeightZ*

shorteight

shorteight0*!
doublepeople
doublepeopleå*
	longseven
	longseven**
	peopletwo
	peopletwo*
longtwo
longtwo	*
	shortfive
	shortfive*
shortsix
shortsix#*
longone
longone*$
doublelongfour
doublelongfourx*
	doublesky
	doublesky†*
skytwo

skytwo*(
doublepointseven
doublepointsevenP*
	peoplesix
	peoplesix%*
sumone

sumone*
mixsix

mixsix"*
longsix
longsix$*
mixeight
mixeight/**
doubleshorteleven
doubleshortelevenn*
skyseven
skyseven.*
	longthree
	longthree*
skyeight
skyeight5*
skystaff
skystaff=*
	doublesum
	doublesumÇ*
skysix

skysix'*
skynine
skynine;*
sumfour
sumfour*
sumtwo

sumtwo
*
skynineking
skynineking™*
fieldtwo
fieldtwo*$
doubleshortten
doubleshorttenn*
peopleseven
peopleseven,*

fieldthree

fieldthree*
fieldsix
fieldsix&*
sumeight
sumeight2*

fieldseven

fieldseven-*
longnine
longnine7*
mixtwo

mixtwo*

peoplenine

peoplenine9*
sumthree
sumthree*
	shortfour
	shortfour*

fieldeight

fieldeight4*
fieldone
fieldone*
shorttwo
shorttwo*
doublefield
doublefieldñ*
peoplethree
peoplethree*(
doubleshortseven
doubleshortsevenn*
	peopleone
	peopleone*
king	
king¥*
peopleeight
peopleeight3*
	shortnine
	shortnine6*
	longeight
	longeight1*
sumfive
sumfive*
	fieldfive
	fieldfive *
ghost

ghostæ*"
doublelongsix
doublelongsixx*
mixfour
mixfour*
skyfour
skyfour*
sumseven
sumseven+*
shortone
shortone*

peoplefive

peoplefive*
longfive
longfive*

fieldstaff

fieldstaff<*
skythree
skythree2 2s
30m
30      Y@"""Z:com.code.server.game.poker.hitgoldflower.GameHitGoldFlower2Ç
HELEz
HELE"""B»∏BÙ¿>BdËBËòuB–∞ÍJ»∏JÙ¿>JdËJËòuJ–∞Í2u
36o
36""":XiaoyaoPaijiuCardZ2com.code.server.game.poker.paijiu.GamePaijiu2Cards2U
111N
111":
PaijiuCardZ3com.code.server.game.poker.paijiu.GamePaijiuEndless2q
8l
8
"""
"Z7com.code.server.game.poker.doudizhu.GameDouDiZhuNoQiang2h
DFHa
DFH"BË–ÜBÙ®√Bdà'B–†çJË–ÜJÙ®√Jdà'J–†ç2z
HELEKDp
HELEKD"""BË–ÜBÙ®√Bdà'B–†çJË–ÜJÙ®√Jdà'J–†ç2à
HUASHUI}
HUASHUI"""B»∏BÙ¿>BdËBËòuB–∞ÍJ»∏JÙ¿>JdËJËòuJ–∞Í2j
230c
230""":
PaijiuCardZ,com.code.server.game.poker.paijiu.GamePaijiu2°
270ô
270""BË†úBÙêNB2ËBd–B–¿∏JËêNJÙà'J2ÙJdËZ4com.code.server.game.poker.tuitongzi.GameTuiTongTong2u
256n
256      Y@"""Z:com.code.server.game.poker.hitgoldflower.GameHitGoldFlower2Z
226S
226
"
"Z4com.code.server.game.poker.cow.GameCowOfChangeBanker2U
231N
231":
PaijiuCardZ3com.code.server.game.poker.paijiu.GamePaijiuEndless2h
TC1a
TC1""BË–ÜBÙ®√Bdà'B–†çJË–ÜJÙ®√Jdà'J–†ç2j
7e
7
"""
"Z0com.code.server.game.poker.doudizhu.GameDouDiZhu2f
TC`
TC""BË–ÜBÙ®√Bdà'B–†çJË–ÜJÙ®√Jdà'J–†ç2t
LQ2m
LQ2(
"
""BË–ÜBÙ®√Bdà'B–†çJË–ÜJÙ®√Jdà'J–†ç2v
HM2o
HM2
""
"(BË–ÜBÙ®√Bdà'B–†çJË–ÜJÙ®√Jdà'J–†ç2w
254p
254     @ü@""":
PaijiuCardZ0com.code.server.game.poker.paijiu.GamePaijiu3Bet2W
321P
321"Z=com.code.server.game.poker.tuitongzi.GameTuiTongZiZhongXinBWZ2p
XXPBh
XXPB"B»∏BÙ¿>BdËBËòuB–∞ÍJ»∏JÙ¿>JdËJËòuJ–∞Í2L
200E
200"Z2com.code.server.game.poker.tuitongzi.GameTuiTongZi2O
201H
201"Z5com.code.server.game.poker.tuitongzi.GameTuiTongZiBWZ2b
YSF[
YSF"BË–ÜBÙ®√Bdà'B–†çJË–ÜJÙ®√Jdà'J–†ç2}
351v
351	-<"	
"
""(Z=com.code.server.game.poker.doudizhu.GameDouDiZhuHuaPaiNoQiang2h
307a
307"""Z6com.code.server.game.poker.doudizhu.GameDouDiZhuMaoSan2
31y
31
      4@"""
"Z:com.code.server.game.poker.hitgoldflower.GameHitGoldFlower2t
HMn
HM-""
"(BË–ÜBÙ®√Bdà'B–†çJË–ÜJÙ®√Jdà'J–†ç2O
228H
228"Z5com.code.server.game.poker.tuitongzi.GameTuiTongZiBWZ2f
HL`
HL"BË–ÜBÙ®√Bdà'B–†çJË–ÜJÙ®√Jdà'J–†ç2j
110c
110""":
PaijiuCardZ,com.code.server.game.poker.paijiu.GamePaijiu2V
202O
202
"Z0com.code.server.game.poker.pullmice.GamePullMice2Å
HELEGOLDu
HELEGOLD"""B»†úBË†çBÙ–ÜB–¿öJ»êNJË–ÜJÙ®√J–†ç2`
37Z
37":XiaoyaoPaijiuCardZ9com.code.server.game.poker.paijiu.GamePaijiu2CardsEndless2f
DH`
DH"BË–ÜBÙ®√Bdà'B–†çJË–ÜJÙ®√Jdà'J–†ç2j
QUANMIN_
QUANMIN"BË–ÜBÙ®√Bdà'B–†çJË–ÜJÙ®√Jdà'J–†ç2s
35m
35""""Z7com.code.server.game.poker.doudizhu.GameDouDiZhuNoQiang2L
227E
227"Z2com.code.server.game.poker.tuitongzi.GameTuiTongZi2`
SYZ
SY"BË–ÜBÙ®√Bdà'B–†çJË–ÜJÙ®√Jdà'J–†ç2`
JCZ
JC"BË–ÜBÙ®√Bdà'B–†çJË–ÜJÙ®√Jdà'J–†ç2q
211j
211	("	
""(Z=com.code.server.game.poker.doudizhu.GameDouDiZhuJixianNoQiang2d
322]
322"""Z2com.code.server.game.poker.playseven.GamePlaySeven2~
HSx
HS"""B»∏BÙ¿>BdËBËòuB–∞ÍJ»∏JÙ¿>JdËJËòuJ–∞Í2v
KXKDn
KXKD"""BË–ÜBÙ®√Bdà'B–†çJË–ÜJÙ®√Jdà'J–†ç2o
253h
253"""Z=com.code.server.game.poker.doudizhu.GameDouDiZhuMaoSanNoQiang2d
180]
180
""
"0Z0com.code.server.game.poker.doudizhu.GameDouDiZhu2|
CHUANQIq
CHUANQI"B»∏BÙ¿>BdËBËòuB–∞ÍJ»∏JÙ¿>JdËJËòuJ–∞Í2v
223o
223""":LaotiePaijiuCardZ2com.code.server.game.poker.paijiu.GamePaijiu2Cards2v
XYKDn
XYKD"""BË–ÜBÙ®√Bdà'B–†çJË–ÜJÙ®√Jdà'J–†ç2≥
286´
286     à√@"""B»à'BÙêNB2ËBd–BË†úJ»–JÙà'J2ÙJdËJËêNZ*com.code.server.game.poker.zhaguzi.GameYSZ2X
305Q
305
"
"Z2com.code.server.game.poker.cow.GameCowOfSetMutiple2Ñ
KXZHZ{
KXZHZ""""BË–ÜBÙ®√Bdà'B–†çJË–ÜJÙ®√Jdà'J–†ç2T
320M
320"Z:com.code.server.game.poker.tuitongzi.GameTuiTongZiZhongXin2Ç
KXHYz
KXHY"""B»∏BÙ¿>BdËBËòuB–∞ÍJ»∏JÙ¿>JdËJËòuJ–∞Í2r
LQl
LQ<"
""BË–ÜBÙ®√Bdà'B–†çJË–ÜJÙ®√Jdà'J–†ç2a
224Z
224":LaotiePaijiuCardZ9com.code.server.game.poker.paijiu.GamePaijiu2CardsEndless2
32y
32		      $@"	"""	Z:com.code.server.game.poker.hitgoldflower.GameHitGoldFlower2∑
301Ø
301"""B»à'BÙêNB2ËBd–BË†úJ»–JÙà'J2ÙJdËJËêNZ7com.code.server.game.poker.doudizhu.GameDouDiZhuNoQiang2}
311v
311		"	"""	Z?com.code.server.game.poker.doudizhu.GameDouDiZhuZhongxinNoQiang2l
2g
2	-<"	
"
""(Z0com.code.server.game.poker.doudizhu.GameDouDiZhu2∑
271Ø
271"""B»à'BÙêNB2ËBd–BË†úJ»–JÙà'J2ÙJdËJËêNZ7com.code.server.game.poker.tuitongzi.GameTuiTongTongBWZ2
33y
33       @"	"""Z:com.code.server.game.poker.hitgoldflower.GameHitGoldFlower2s
251l
251	""""	Z5com.code.server.game.poker.doudizhu.GameMaoSanNoQiang2n
100g
100
"""
"Z0com.code.server.game.poker.doudizhu.GameDouDiZhu2l
34f
34""""Z0com.code.server.game.poker.doudizhu.GameDouDiZhu2v
310o
310		"	"""	Z8com.code.server.game.poker.doudizhu.GameDouDiZhuZhongxin2L
225E
225
"
"Z&com.code.server.game.poker.cow.GameCow2n
150g
150		"	"""	Z0com.code.server.game.poker.doudizhu.GameDouDiZhu2S
15M
15":
PaijiuCardZ3com.code.server.game.poker.paijiu.GamePaijiuEndless2h
252a
252"""Z6com.code.server.game.poker.doudizhu.GameDouDiZhuMaoSan2p
255i
255     @ü@""":
PaijiuCardZ7com.code.server.game.poker.paijiu.GamePaijiuEndless3Bet2±
281©
281
""
"B»à'BÙêNB2ËBd–BË†úJ»–JÙà'J2ÙJdËJËêNZ1com.code.server.game.poker.zhaguzi.GameZhaGuZiLiu2h
323a
323"""Z6com.code.server.game.poker.playseven.GamePlaySevenFive2∂
304Æ
304"""B»à'BÙêNB2ËBd–BË†úJ»–JÙà'J2ÙJdËJËêNZ6com.code.server.game.poker.tuitongzi.GameTuiZiKXHY_BWZ2k
181d
181
""
"0Z7com.code.server.game.poker.doudizhu.GameDouDiZhuNoQiang2t
BENGBUj
BENGBU"B»∏BÙ¿>BdËBËòuB–∞ÍJ»∏JÙ¿>JdËJËòuJ–∞Í2v

HONGZHONG3h

HONGZHONG3""BË–ÜBÙ®√Bdà'B–†çJË–ÜJÙ®√Jdà'J–†ç2h
10b
10""":
PaijiuCardZ,com.code.server.game.poker.paijiu.GamePaijiu2j
210c
210	("	
""(Z6com.code.server.game.poker.doudizhu.GameDouDiZhuJixian2_
13Y
13":LaotiePaijiuCardZ9com.code.server.game.poker.paijiu.GamePaijiu2CardsEndless2r
ZHONGXINf
ZHONGXIN""BË–ÜBÙ®√Bdà'B–†çJË–ÜJÙ®√Jdà'J–†ç2u
151n
151		"	"""	Z7com.code.server.game.poker.doudizhu.GameDouDiZhuNoQiang2Ä
NIUYEZI2t
NIUYEZI2
"
""(BË–ÜBÙ®√Bdà'B–†çJË–ÜJÙ®√Jdà'J–†ç2V
38P
38
"
""Z&com.code.server.game.poker.cow.GameCow2n
GSJNEWd
GSJNEW""BË–ÜBÙ®√Bdà'B–†çJË–ÜJÙ®√Jdà'J–†ç2n
THREEAd
THREEA""BË–ÜBÙ®√Bdà'B–†çJË–ÜJÙ®√Jdà'J–†ç2t
	DINGSHENGg
	DINGSHENG""BË–ÜBÙ®√Bdà'B–†çJË–ÜJÙ®√Jdà'J–†ç2Æ
280¶
280
""
"B»à'BÙêNB2ËBd–BË†úJ»–JÙà'J2ÙJdËJËêNZ.com.code.server.game.poker.zhaguzi.GameZhaGuZi2t
12n
12""":LaotiePaijiuCardZ2com.code.server.game.poker.paijiu.GamePaijiu2Cards2ú
309î
309""BË†úBÙêNB2ËBd–JËêNJÙà'J2ÙJdËZ8com.code.server.game.poker.tuitongzi.GameTuiZiKXHY_2Quan2V
203O
203üç"üç:
PaijiuCardZ0com.code.server.game.poker.paijiu.GameGoldPaijiu2r
LUANGUAFf
LUANGUAF""BË–ÜBÙ®√Bdà'B–†çJË–ÜJÙ®√Jdà'J–†ç2o
308h
308"""Z=com.code.server.game.poker.doudizhu.GameDouDiZhuMaoSanNoQiang2h
TJWa
TJW"BË–ÜBÙ®√Bdà'B–†çJË–ÜJÙ®√Jdà'J–†ç2X
0S
0
"
"Z6com.code.server.game.poker.doudizhu.GameDouDiZhuLinFen2v
350o
350	-<"	
"
""(Z6com.code.server.game.poker.doudizhu.GameDouDiZhuHuaPai2g
213`
213""":
PaijiuCardZ7com.code.server.game.poker.paijiu.GamePaijiuEndless3Bet2t
14n
14
"""
":
PaijiuCardZ,com.code.server.game.poker.paijiu.GamePaijiu2d
39^
39
"
""Z4com.code.server.game.poker.cow.GameCowOfChangeBanker2l
250e
250	""""	Z.com.code.server.game.poker.doudizhu.GameMaoSan2q
6l
6""""Z7com.code.server.game.poker.doudizhu.GameDouDiZhuNoQiang2√
302ª
302
     à√@"
""B»à'BÙêNB2ËBd–BË†úJ»–JÙà'J2ÙJdËJËêNZ:com.code.server.game.poker.hitgoldflower.GameHitGoldFlower2¥
291¨
291
"
""B»à'BÙêNB2ËBd–BË†úJ»–JÙà'J2ÙJdËJËêNZ4com.code.server.game.poker.cow.GameCowOfChangeBanker2n
212g
212""":
PaijiuCardZ0com.code.server.game.poker.paijiu.GamePaijiu3Bet2u
101n
101
"""
"Z7com.code.server.game.poker.doudizhu.GameDouDiZhuNoQiang2v
NZZo
NZZ-"
""(BË–ÜBÙ®√Bdà'B–†çJË–ÜJÙ®√Jdà'J–†ç2@
2359
235"Z*com.code.server.game.poker.zhaguzi.GameWzq2~
NIUYEZIs
NIUYEZI-"
""(BË–ÜBÙ®√Bdà'B–†çJË–ÜJÙ®√Jdà'J–†ç2p
THREEA3e
THREEA3""BË–ÜBÙ®√Bdà'B–†çJË–ÜJÙ®√Jdà'J–†ç2S
11M
11":
PaijiuCardZ3com.code.server.game.poker.paijiu.GamePaijiuEndless2y
4t
4	-<"	
"
""(Z=com.code.server.game.poker.doudizhu.GameDouDiZhuLinFenNoQiang2t
	HONGZHONGg
	HONGZHONG""BË–ÜBÙ®√Bdà'B–†çJË–ÜJÙ®√Jdà'J–†ç2p
THREEA2e
THREEA2""BË–ÜBÙ®√Bdà'B–†çJË–ÜJÙ®√Jdà'J–†ç2`
SSZ
