

15,17shortone

24,17
24,17	shortnine

23,19
23,19shortsix

17,28
17,28
shortseven

1,5
1,5skystaff

23,21
23,21	shortfive

11,29
11,29longone

9,25
9,25	longeight

9,19
9,19	longseven

17,21
17,21shortsix

1,9
1,9skytwo

3,28
3,28	fieldnine

23,26
23,26mixseven

11,23
11,23longfive

7,21
7,21zero

1,31
1,31skyeight

24,21
24,21	shortfive

11,19
11,19	longthree

23,30
23,30mixfour

24,26
24,26mixseven

15,21
15,21
shortseven

28,21
28,21
shortthree

5,30
5,30peoplethree

9,24
9,24longnine

11,27
11,27	longthree

25,30
25,30mixthree

9,15
9,15longone

5,7
5,7	peopletwo

25,31
25,31mixfour

1,30
1,30skyseven

17,27
17,27
shortseven

7,11
7,11zero

9,31
9,31longsix

7,24
7,24sumthree

23,29
23,29mixfour

1,15
1,15skythree

21,29
21,29shortone

19,27
19,27	shortfour

15,19
15,19
shorteight

1,11
1,11skyeight

24,31
24,31mixfive

24,32
24,32mixtwo

17,19
17,19
shortseven

7,25
7,25sumtwo

24,29
24,29mixfour

5,11
5,11
peoplefour

27,30
27,30mixtwo

5,28
5,28
peoplefive

3,23
3,23fieldone

3,27
3,27	fieldnine

19,32
19,32zero

1,21
1,21skyeight

23,28
23,28mixsix

11,32
11,32longnine
!
23,24
23,24doublepointnine

7,23
7,23sumthree

5,29
5,29peoplethree

3,26
3,26
fieldstaff

15,32
15,32	shortfour

11,9
11,9longsix

3,17
3,17fieldtwo

9,30
9,30longfive

7,17
7,17sumfour

28,31
28,31mixthree

25,19
25,19	shortfive

21,31
21,31shorttwo

9,13
9,13longfour

13,26
13,26longtwo

11,24
11,24longfive

15,13
15,13longfive

13,21
13,21zero

25,27
25,27mixfive

23,31
23,31mixfive

3,7
3,7fieldsix

3,31
3,31
fieldeight

5,5
5,5doublepeople

25,32
25,32mixone

26,21
26,21	shortfour

13,30
13,30longnine

7,27
7,27sumone

30,31
30,31mixone

24,28
24,28mixsix

9,17
9,17zero

31,32
31,32king

5,15
5,15
peoplenine

15,11
15,11	longseven

5,27
5,27
peoplefive

1,27
1,27skynine
"
25,26
25,26doublepointeight

1,24
1,24skynineking

3,3
3,3doublefield

27,31
27,31mixthree

15,31
15,31
shortseven

17,26
17,26
shorteight
"
19,19
19,19doubleshortseven

9,23
9,23longnine

5,19
5,19
peoplefive

7,13
7,13sumeight

3,9
3,9fieldtwo

27,32
27,32zero

11,25
11,25longfour

11,30
11,30longone

25,28
25,28mixfive

5,17
5,17peopleeight

7,28
7,28sumone

17,13
17,13longfour

13,19
13,19longone

7,15
7,15sumfive

11,17
11,17longsix

7,32
7,32sumseven

7,26
7,26sumtwo

9,9
9,9doublelongten

11,31
11,31longtwo

9,21
9,21longsix

17,25
17,25
shorteight

5,31
5,31
peoplefour

19,21
19,21
shortthree

5,32
5,32	peopleone

1,13
1,13skysix

7,31
7,31zero
"
27,28
27,28doublepointseven

30,19
30,19shorttwo

5,9
5,9peopleeight

1,32
1,32skyfive

25,21
25,21	shortfour

13,32
13,32	longseven

26,28
26,28mixfive

24,19
24,19shortsix

3,19
3,19	fieldnine

17,31
17,31shortsix

9,27
9,27	longseven

25,29
25,29mixthree
!
29,30
29,30doublepointfive

1,7
1,7skysix

15,28
15,28
shorteight

26,31
26,31mixfour

23,25
23,25mixseven

19,28
19,28	shortfour

26,29
26,29mixthree
mixfour
mixfour"
doublelongten
doublelongtenx
shortone
shortone!
doublepeople
doublepeopleå
	peopletwo
	peopletwo*
doubleshorteleven
doubleshortelevenn
	longseven
	longseven*
	fieldfive
	fieldfive 
skysix

skysix'
peopleseven
peopleseven,
zero
zero$
doublelongfour
doublelongfourx
mixeight
mixeight/
fieldtwo
fieldtwo
	shortfive
	shortfive

shortseven

shortseven)
	fieldnine
	fieldnine:
	longeight
	longeight1

shortthree

shortthree
mixtwo

mixtwo
mixsix

mixsix"
	doublesum
	doublesumÇ
skythree
skythree
sumthree
sumthree
longnine
longnine7
	shortfour
	shortfour
	doublesky
	doublesky†
doublefield
doublefieldñ
skytwo

skytwo
sumfive
sumfive(
doublepointseven
doublepointsevenP
sumone

sumone

peoplefour

peoplefour
shorttwo
shorttwo
fieldsix
fieldsix&
peoplethree
peoplethree
mixfive
mixfive

peoplenine

peoplenine9
longtwo
longtwo	(
doublepointeight
doublepointeightZ
peopleeight
peopleeight3

peoplefive

peoplefive
sumfour
sumfour
shortsix
shortsix#"
doublelongsix
doublelongsixx
longfour
longfour
skynine
skynine;
longfive
longfive

fieldthree

fieldthree
king	
king¥
longone
longone
skyfour
skyfour&
doublepointnine
doublepointnined
skystaff
skystaff=
skyfive
skyfive!
mixseven
mixseven(

fieldeight

fieldeight4
skyseven
skyseven.$
doubleshortsix
doubleshortsixn
longsix
longsix$
skyeight
skyeight5

shorteight

shorteight0
	peopleone
	peopleone
sumeight
sumeight2(
doubleshortseven
doubleshortsevenn$
doubleshortten
doubleshorttenn
mixone

mixone
sumnine
sumnine8
	longthree
	longthree&
doublepointfive
doublepointfiveF
	peoplesix
	peoplesix%
mixthree
mixthree

fieldseven

fieldseven-
sumtwo

sumtwo

sumseven
sumseven+
skynineking
skynineking>
fieldone
fieldone
	shortnine
	shortnine6

fieldstaff

fieldstaff<			

	   "
1,3
1,3skyfour"
26,19
26,19	shortfive"
1,17
1,17skytwo"
32,21
32,21	shortnine"
15,29
15,29shortsix"#
15,15
15,15doubleshorteleven" 
13,13
13,13doublelongfour"
28,32
28,32zero"
32,29
32,29mixeight"
3,13
3,13fieldsix"
28,31
28,31mixthree"
7,19
7,19sumone"
13,11
13,11zero"
5,13
5,13	peopletwo"
27,29
27,29mixtwo"
26,32
26,32mixone"
5,23
5,23peopleseven"
17,29
17,29	shortfive"
24,30
24,30mixfour" 
21,21
21,21doubleshortsix"
1,25
1,25skystaff"
1,29
1,29skyseven"
21,30
21,30shortone" 
17,17
17,17doubleshortten"
25,15
25,15	shortnine"
19,31
19,31
shortthree"
13,28
13,28longone"
9,28
9,28	longseven"
26,30
26,30mixthree"
29,31
29,31mixone"
27,21
27,21
shortthree"
28,29
28,29mixtwo"
11,21
11,21longtwo"
15,27
15,27
shorteight"
23,13
23,13	longthree"
23,32
23,32mixtwo"
29,19
29,19shorttwo"
1,26
1,26skystaff"
15,30
15,30shortsix"
9,29
9,29longfive"
1,28
1,28skynine"
11,28
11,28	longthree"
32,30
32,30mixeight"
24,25
24,25mixseven"
28,30
28,30mixtwo"
7,7
7,7	doublesum"
15,24
15,24ghost"
13,31
13,31zero"
3,25
3,25
fieldstaff"
13,29
13,29longnine"
3,15
3,15
fieldthree"
3,11
3,11
fieldeight"
11,11
11,11doublelongsix"
5,25
5,25	peoplesix"
3,5
3,5
fieldstaff"
13,27
13,27longone"
23,17
23,17	shortnine"
17,32
17,32
shortthree"
3,32
3,32	fieldfive"
24,27
24,27mixsix"
1,23
1,23skynineking"
5,26
5,26	peoplesix"
15,23
15,23ghost"
11,26
11,26longfour"
26,15
26,15	shortnine"
3,21
3,21
fieldeight"
9,32
9,32	longthree"
24,13
24,13	longthree"
1,19
1,19skynine"
1,1
1,1	doublesky"
7,29
7,29sumnine"
17,30
17,30	shortfive"
5,24
5,24peopleseven"
7,9
7,9sumfour"
3,24
3,24fieldone"
5,21
5,21
peoplefour"
26,27
26,27mixfive"
23,27
23,27mixsix"
7,30
7,30sumnine"
3,29
3,29
fieldseven"
9,26
9,26	longeight"
3,30
3,30
fieldseven"
15,17
15,17shortone"
24,17
24,17	shortnine"
23,19
23,19shortsix"
17,28
17,28
shortseven"
1,5
1,5skystaff"
23,21
23,21	shortfive"
11,29
11,29longone"
9,25
9,25	longeight"
9,19
9,19	longseven"
17,21
17,21shortsix"
1,9
1,9skytwo"
3,28
3,28	fieldnine"
23,26
23,26mixseven"
11,23
11,23longfive"
7,21
7,21zero"
1,31
1,31skyeight"
24,21
24,21	shortfive"
11,19
11,19	longthree"
24,29
24,29mixfour"
23,30
23,30mixfour"
24,26
24,26mixseven"
15,21
15,21
shortseven"
19,32
19,32zero"
28,21
28,21
shortthree"
5,30
5,30peoplethree"
9,24
9,24longnine"
11,27
11,27	longthree"
9,13
9,13longfour"
9,15
9,15longone"
5,7
5,7	peopletwo"
25,31
25,31mixfour"
1,30
1,30skyseven"
17,27
17,27
shortseven"
7,11
7,11zero"
9,31
9,31longsix"
7,24
7,24sumthree"
23,29
23,29mixfour"
1,15
1,15skythree"
21,29
21,29shortone"
19,27
19,27	shortfour"
15,19
15,19
shorteight"
1,11
1,11skyeight"
24,31
24,31mixfive"
24,32
24,32mixtwo"
17,19
17,19
shortseven"
7,25
7,25sumtwo"
25,30
25,30mixthree"
5,11
5,11
peoplefour"
27,30
27,30mixtwo"
5,28
5,28
peoplefive"
3,23
3,23fieldone"
3,27
3,27	fieldnine"
5,19
5,19
peoplefive"
1,21
1,21skyeight"
23,28
23,28mixsix"
11,32
11,32longnine"!
23,24
23,24doublepointnine"
7,23
7,23sumthree"
5,29
5,29peoplethree"
3,26
3,26
fieldstaff"
15,32
15,32	shortfour"
11,9
11,9longsix"
3,17
3,17fieldtwo"
9,30
9,30longfive"
7,17
7,17sumfour"
13,25
13,25longtwo"
25,19
25,19	shortfive"
21,31
21,31shorttwo"
13,26
13,26longtwo"
11,24
11,24longfive"
15,13
15,13longfive"
13,21
13,21zero"
25,27
25,27mixfive"
23,31
23,31mixfive"
3,7
3,7fieldsix"
3,31
3,31
fieldeight"
5,5
5,5doublepeople"
25,32
25,32mixone"
26,21
26,21	shortfour"
13,30
13,30longnine"
7,27
7,27sumone"
30,31
30,31mixone"
24,28
24,28mixsix"
9,17
9,17zero"
31,32
31,32king"
5,15
5,15
peoplenine"
15,11
15,11	longseven"
5,27
5,27
peoplefive"
1,27
1,27skynine""
25,26
25,26doublepointeight"
1,24
1,24skynineking"
3,3
3,3doublefield"
27,31
27,31mixthree"
15,31
15,31
shortseven"
17,26
17,26
shorteight""
19,19
19,19doubleshortseven"
9,23
9,23longnine"
7,13
7,13sumeight"
3,9
3,9fieldtwo"
27,32
27,32zero"
11,25
11,25longfour"
11,30
11,30longone"
25,28
25,28mixfive"
5,17
5,17peopleeight"
7,28
7,28sumone"
17,13
17,13longfour"
13,19
13,19longone"
7,15
7,15sumfive"
11,17
11,17longsix"
7,32
7,32sumseven"
7,26
7,26sumtwo"
9,9
9,9doublelongten"
11,31
11,31longtwo"
9,21
9,21longsix"
17,25
17,25
shorteight"
5,31
5,31
peoplefour"
19,21
19,21
shortthree"
5,32
5,32	peopleone"
1,13
1,13skysix"
7,31
7,31zero""
27,28
27,28doublepointseven"
30,19
30,19shorttwo"
5,9
5,9peopleeight"
1,32
1,32skyfive"
25,21
25,21	shortfour"
13,32
13,32	longseven"
26,28
26,28mixfive"
24,19
24,19shortsix"
3,19
3,19	fieldnine"
17,31
17,31shortsix"
9,27
9,27	longseven"
25,29
25,29mixthree"!
29,30
29,30doublepointfive"
1,7
1,7skysix"
15,28
15,28
shorteight"
26,31
26,31mixfour"
23,25
23,25mixseven"
19,28
19,28	shortfour"
26,29
26,29mixthree*
mixfour
mixfour*"
doublelongten
doublelongtenx*
shortone
shortone*!
doublepeople
doublepeopleå*
	peopletwo
	peopletwo**
doubleshorteleven
doubleshortelevenn*
	longseven
	longseven**
	fieldfive
	fieldfive *
skysix

skysix'*
peopleseven
peopleseven,*
zero
zero*$
doublelongfour
doublelongfourx*
mixeight
mixeight/*
fieldtwo
fieldtwo*
	shortfive
	shortfive*

shortseven

shortseven)*
	fieldnine
	fieldnine:*
	longeight
	longeight1*

shortthree

shortthree*
mixtwo

mixtwo*
mixsix

mixsix"*
	doublesum
	doublesumÇ*
skythree
skythree*
sumthree
sumthree*
longnine
longnine7*
	shortfour
	shortfour*
	doublesky
	doublesky†*
doublefield
doublefieldñ*
skytwo

skytwo*
ghost

ghostæ*
sumfive
sumfive*(
doublepointseven
doublepointsevenP*
sumone

sumone*

peoplefour

peoplefour*
shorttwo
shorttwo*
fieldsix
fieldsix&*
peoplethree
peoplethree*
mixfive
mixfive*

peoplenine

peoplenine9*
longtwo
longtwo	*(
doublepointeight
doublepointeightZ*
peopleeight
peopleeight3*

peoplefive

peoplefive*
sumfour
sumfour*
shortsix
shortsix#*"
doublelongsix
doublelongsixx*
longfour
longfour*
skynine
skynine;*
longfive
longfive*

fieldthree

fieldthree*
king	
king¥*
longone
longone*
skyfour
skyfour*&
doublepointnine
doublepointnined*
skystaff
skystaff=*
skyfive
skyfive!*
mixseven
mixseven(*

fieldeight

fieldeight4*
skyseven
skyseven.*$
doubleshortsix
doubleshortsixn*
longsix
longsix$*
skyeight
skyeight5*

shorteight

shorteight0*
	peopleone
	peopleone*
sumeight
sumeight2*(
doubleshortseven
doubleshortsevenn*$
doubleshortten
doubleshorttenn*
mixone

mixone*
sumnine
sumnine8*
	longthree
	longthree*&
doublepointfive
doublepointfiveF*
	peoplesix
	peoplesix%*
mixthree
mixthree*

fieldseven

fieldseven-*
sumtwo

sumtwo
*
sumseven
sumseven+*
skynineking
skynineking™*
fieldone
fieldone*
	shortnine
	shortnine6*

fieldstaff

fieldstaff<2V
38P
38
"
""Z&com.code.server.game.poker.cow.GameCow2 2∫
280≤
280
"""
"B»à'BÙêNB2ËBd–BË†úJ»–JÙà'J2ÙJdËJËêNZ.com.code.server.game.poker.zhaguzi.GameZhaGuZi2@
2359
235"Z*com.code.server.game.poker.zhaguzi.GameWzq2z
HELEKDp
HELEKD"""BË–ÜBÙ®√Bdà'B–†çJË–ÜJÙ®√Jdà'J–†ç2r
LQl
LQ<"
""BË–ÜBÙ®√Bdà'B–†çJË–ÜJÙ®√Jdà'J–†ç2ú
309î
309""BË†úBÙêNB2ËBd–JËêNJÙà'J2ÙJdËZ8com.code.server.game.poker.tuitongzi.GameTuiZiKXHY_2Quan2}
351v
351	-<"	
"
""(Z=com.code.server.game.poker.doudizhu.GameDouDiZhuHuaPaiNoQiang2Ñ
ZHANGLEBAO3u
ZHANGLEBAO3"""BË–ÜBÙ®√Bdà'B–†çJË–ÜJÙ®√Jdà'J–†ç2j
230c
230""":
PaijiuCardZ,com.code.server.game.poker.paijiu.GamePaijiu2v
HM2o
HM2
""
"(BË–ÜBÙ®√Bdà'B–†çJË–ÜJÙ®√Jdà'J–†ç2¥
291¨
291
"
""B»à'BÙêNB2ËBd–BË†úJ»–JÙà'J2ÙJdËJËêNZ4com.code.server.game.poker.cow.GameCowOfChangeBanker2e
400^
400"""0Z1com.code.server.game.poker.doudizhu.GamePaodekuai2`
SYZ
SY"BË–ÜBÙ®√Bdà'B–†çJË–ÜJÙ®√Jdà'J–†ç2°
270ô
270""BË†úBÙêNB2ËBd–B–¿∏JËêNJÙà'J2ÙJdËZ4com.code.server.game.poker.tuitongzi.GameTuiTongTong2x
LONGXIANG2Bi
LONGXIANG2B""BË–ÜBÙ®√Bdà'B–†çJË–ÜJÙ®√Jdà'J–†ç2ï
BEIJINGâ
BEIJING""""B»∏BÙ¿>BdËBËòuB–∞ÍJ»∏JÙ¿>JdËJËòuJ–∞Í2x
LONGXIANG2Ai
LONGXIANG2A""BË–ÜBÙ®√Bdà'B–†çJË–ÜJÙ®√Jdà'J–†ç2h
403a
403	"""Z0com.code.server.game.poker.doudizhu.GameDouDiZhu2ø
286∑
286
     à√@"""
"B»à'BÙêNB2ËBd–BË†úJ»–JÙà'J2ÙJdËJËêNZ*com.code.server.game.poker.zhaguzi.GameYSZ2o
410h
410""":
PaijiuCardZ1com.code.server.game.poker.paijiu.GamePaijiuCrazy2à
HONGZHONGZLB2w
HONGZHONGZLB2"""BË–ÜBÙ®√Bdà'B–†çJË–ÜJÙ®√Jdà'J–†ç2Z
226S
226
"
"Z4com.code.server.game.poker.cow.GameCowOfChangeBanker2à
HONGZHONGZLB3w
HONGZHONGZLB3"""BË–ÜBÙ®√Bdà'B–†çJË–ÜJÙ®√Jdà'J–†ç2p
THREEA3e
THREEA3""BË–ÜBÙ®√Bdà'B–†çJË–ÜJÙ®√Jdà'J–†ç2
33y
33      i@"	"""Z:com.code.server.game.poker.hitgoldflower.GameHitGoldFlower2m
411f
411""":
PaijiuCardZ/com.code.server.game.poker.paijiu.GamePaijiu1002X
0S
0
"
"Z6com.code.server.game.poker.doudizhu.GameDouDiZhuLinFen2∂
304Æ
304"""B»à'BÙêNB2ËBd–BË†úJ»–JÙà'J2ÙJdËJËêNZ6com.code.server.game.poker.tuitongzi.GameTuiZiKXHY_BWZ2v

LONGXIANGAh

LONGXIANGA""BË–ÜBÙ®√Bdà'B–†çJË–ÜJÙ®√Jdà'J–†ç2Ç

ZHANGLEBAOt

ZHANGLEBAO"""BË–ÜBÙ®√Bdà'B–†çJË–ÜJÙ®√Jdà'J–†ç2b
SS3[
SS3"BË–ÜBÙ®√Bdà'B–†çJË–ÜJÙ®√Jdà'J–†ç2Ñ
KXZHZ{
KXZHZ""""BË–ÜBÙ®√Bdà'B–†çJË–ÜJÙ®√Jdà'J–†ç2r
LUANGUAFf
LUANGUAF""BË–ÜBÙ®√Bdà'B–†çJË–ÜJÙ®√Jdà'J–†ç2u
151n
151		"	"""	Z7com.code.server.game.poker.doudizhu.GameDouDiZhuNoQiang2f
HL`
HL"BË–ÜBÙ®√Bdà'B–†çJË–ÜJÙ®√Jdà'J–†ç2v
NZZo
NZZ-"
""(BË–ÜBÙ®√Bdà'B–†çJË–ÜJÙ®√Jdà'J–†ç2v

LONGXIANGCh

LONGXIANGC""BË–ÜBÙ®√Bdà'B–†çJË–ÜJÙ®√Jdà'J–†ç2q
8l
8
"""
"Z7com.code.server.game.poker.doudizhu.GameDouDiZhuNoQiang2L
227E
227"Z2com.code.server.game.poker.tuitongzi.GameTuiTongZi2h
323a
323"""Z6com.code.server.game.poker.playseven.GamePlaySevenFive2O
201H
201"Z5com.code.server.game.poker.tuitongzi.GameTuiTongZiBWZ2j
7e
7
"""
"Z0com.code.server.game.poker.doudizhu.GameDouDiZhu2O
228H
228"Z5com.code.server.game.poker.tuitongzi.GameTuiTongZiBWZ2p
213i
213     @è@""":
PaijiuCardZ7com.code.server.game.poker.paijiu.GamePaijiuEndless3Bet2f
TJ`
TJ"BË–ÜBÙ®√Bdà'B–†çJË–ÜJÙ®√Jdà'J–†ç2~
NIUYEZIs
NIUYEZI-"
""(BË–ÜBÙ®√Bdà'B–†çJË–ÜJÙ®√Jdà'J–†ç2p
XXPBh
XXPB"B»∏BÙ¿>BdËBËòuB–∞ÍJ»∏JÙ¿>JdËJËòuJ–∞Í2`
JCZ
JC"BË–ÜBÙ®√Bdà'B–†çJË–ÜJÙ®√Jdà'J–†ç2t
14n
14
"""
":
PaijiuCardZ,com.code.server.game.poker.paijiu.GamePaijiu2v

HONGZHONG2h

HONGZHONG2""BË–ÜBÙ®√Bdà'B–†çJË–ÜJÙ®√Jdà'J–†ç2Ç
HELEz
HELE"""B»∏BÙ¿>BdËBËòuB–∞ÍJ»∏JÙ¿>JdËJËòuJ–∞Í2n
FANSHId
FANSHI""BË–ÜBÙ®√Bdà'B–†çJË–ÜJÙ®√Jdà'J–†ç2h
TJWa
TJW"BË–ÜBÙ®√Bdà'B–†çJË–ÜJÙ®√Jdà'J–†ç2|
CHUANQIq
CHUANQI"B»∏BÙ¿>BdËBËòuB–∞ÍJ»∏JÙ¿>JdËJËòuJ–∞Í2n
212g
212""":
PaijiuCardZ0com.code.server.game.poker.paijiu.GamePaijiu3Bet2T
320M
320"Z:com.code.server.game.poker.tuitongzi.GameTuiTongZiZhongXin2d
39^
39
"
""Z4com.code.server.game.poker.cow.GameCowOfChangeBanker2h
ACEa
ACE""BË–ÜBÙ®√Bdà'B–†çJË–ÜJÙ®√Jdà'J–†ç2d
180]
180
""
"0Z0com.code.server.game.poker.doudizhu.GameDouDiZhu2Ç

THREEAZLB2t

THREEAZLB2"""BË–ÜBÙ®√Bdà'B–†çJË–ÜJÙ®√Jdà'J–†ç2q
211j
211	("	
""(Z=com.code.server.game.poker.doudizhu.GameDouDiZhuJixianNoQiang2x
HONGZHONGSSi
HONGZHONGSS""BË–ÜBÙ®√Bdà'B–†çJË–ÜJÙ®√Jdà'J–†ç2o
253h
253"""Z=com.code.server.game.poker.doudizhu.GameDouDiZhuMaoSanNoQiang2l
250e
250	""""	Z.com.code.server.game.poker.doudizhu.GameMaoSan2w
254p
254     @ü@""":
PaijiuCardZ0com.code.server.game.poker.paijiu.GamePaijiu3Bet2v
XYKDn
XYKD"""BË–ÜBÙ®√Bdà'B–†çJË–ÜJÙ®√Jdà'J–†ç2∑
271Ø
271"""B»à'BÙêNB2ËBd–BË†úJ»–JÙà'J2ÙJdËJËêNZ7com.code.server.game.poker.tuitongzi.GameTuiTongTongBWZ2à
HUASHUI}
HUASHUI"""B»∏BÙ¿>BdËBËòuB–∞ÍJ»∏JÙ¿>JdËJËòuJ–∞Í2|
390u
390
""""
"(Z0com.code.server.game.poker.yuxiaxie.GameYuxiaxie2Ñ
ZHANGLEBAO2u
ZHANGLEBAO2"""BË–ÜBÙ®√Bdà'B–†çJË–ÜJÙ®√Jdà'J–†ç2s
251l
251	""""	Z5com.code.server.game.poker.doudizhu.GameMaoSanNoQiang2e
402^
402	"""0Z1com.code.server.game.poker.doudizhu.GamePaodekuai2h
DFHa
DFH"BË–ÜBÙ®√Bdà'B–†çJË–ÜJÙ®√Jdà'J–†ç2b
YSF[
YSF"BË–ÜBÙ®√Bdà'B–†çJË–ÜJÙ®√Jdà'J–†ç2r
FANSHIKDf
FANSHIKD""BË–ÜBÙ®√Bdà'B–†çJË–ÜJÙ®√Jdà'J–†ç2v

LONGXIANGBh

LONGXIANGB""BË–ÜBÙ®√Bdà'B–†çJË–ÜJÙ®√Jdà'J–†ç2S
11M
11":
PaijiuCardZ3com.code.server.game.poker.paijiu.GamePaijiuEndless2v
350o
350	-<"	
"
""(Z6com.code.server.game.poker.doudizhu.GameDouDiZhuHuaPai2t
LQ2m
LQ2(
"
""BË–ÜBÙ®√Bdà'B–†çJË–ÜJÙ®√Jdà'J–†ç2j
QUANMIN_
QUANMIN"BË–ÜBÙ®√Bdà'B–†çJË–ÜJÙ®√Jdà'J–†ç2S
15M
15":
PaijiuCardZ3com.code.server.game.poker.paijiu.GamePaijiuEndless2u
222n
222      Y@"""Z:com.code.server.game.poker.hitgoldflower.GameHitGoldFlower2t
BENGBUj
BENGBU"B»∏BÙ¿>BdËBËòuB–∞ÍJ»∏JÙ¿>JdËJËòuJ–∞Í2X
305Q
305
"
"Z2com.code.server.game.poker.cow.GameCowOfSetMutiple2p
GSJNEW2e
GSJNEW2""BË–ÜBÙ®√Bdà'B–†çJË–ÜJÙ®√Jdà'J–†ç2¶
303û
303""B»à'BÙêNB2ËBd–BË†úJ»–JÙà'J2ÙJdËJËêNZ2com.code.server.game.poker.tuitongzi.GameTuiZiKXHY2~
HSx
HS"""B»∏BÙ¿>BdËBËòuB–∞ÍJ»∏JÙ¿>JdËJËòuJ–∞Í2s
5n
5	-<"	
"
""(Z7com.code.server.game.poker.doudizhu.GameDouDiZhuNoQiang2∞
420®
420"""B»à'BÙêNB2ËBd–BË†úJ»–JÙà'J2ÙJdËJËêNZ0com.code.server.game.poker.doudizhu.GameDouDiZhu2v
310o
310		"	"""	Z8com.code.server.game.poker.doudizhu.GameDouDiZhuZhongxin2o
404h
404	"""Z7com.code.server.game.poker.doudizhu.GameDouDiZhuNoQiang2Ü
HONGZHONGZLBv
HONGZHONGZLB"""BË–ÜBÙ®√Bdà'B–†çJË–ÜJÙ®√Jdà'J–†ç2∞
300®
300"""B»à'BÙêNB2ËBd–BË†úJ»–JÙà'J2ÙJdËJËêNZ0com.code.server.game.poker.doudizhu.GameDouDiZhu2v
BAIXINGk
BAIXING"B»∏BÙ¿>BdËBËòuB–∞ÍJ»∏JÙ¿>JdËJËòuJ–∞Í2t
	DINGSHENGg
	DINGSHENG""BË–ÜBÙ®√Bdà'B–†çJË–ÜJÙ®√Jdà'J–†ç2`
SSZ
SS"BË–ÜBÙ®√Bdà'B–†çJË–ÜJÙ®√Jdà'J–†ç2∑
421Ø
421"""B»à'BÙêNB2ËBd–BË†úJ»–JÙà'J2ÙJdËJËêNZ7com.code.server.game.poker.doudizhu.GameDouDiZhuNoQiang2∑
301Ø
301"""B»à'BÙêNB2ËBd–BË†úJ»–JÙà'J2ÙJdËJËêNZ7com.code.server.game.poker.doudizhu.GameDouDiZhuNoQiang2f
TC`
TC""BË–ÜBÙ®√Bdà'B–†çJË–ÜJÙ®√Jdà'J–†ç2ø
285∑
285
     à√@"""
"B»à'BÙêNB2ËBd–BË†úJ»–JÙà'J2ÙJdËJËêNZ*com.code.server.game.poker.zhaguzi.GameYSZ2x
3s
3	-<"	
"
""(Z<com.code.server.game.poker.doudizhu.GameDouDiZhuLinFenLongQi2u
101n
101
"""
"Z7com.code.server.game.poker.doudizhu.GameDouDiZhuNoQiang2V
202O
202
"Z0com.code.server.game.poker.pullmice.GamePullMice2¶
290û
290
"
""B»à'BÙêNB2ËBd–BË†úJ»–JÙà'J2ÙJdËJËêNZ&com.code.server.game.poker.cow.GameCow2ü
XUEZHANDAODIé
