

28,32zero"!
29,30
29,30doublepointfive"
11,28
11,28	longthree"
5,27
5,27
peoplefive"
7,23
7,23sumthree"
1,3
1,3skyfour"
9,13
9,13longfour"
3,25
3,25
fieldstaff"
1,31
1,31skyeight"
24,28
24,28mixsix"
7,15
7,15sumfive"
3,23
3,23fieldone"
23,26
23,26mixseven"
3,7
3,7fieldsix"
5,28
5,28
peoplefive"
3,17
3,17fieldtwo"
21,29
21,29shortone"
7,17
7,17sumfour"
9,19
9,19	longseven"
3,29
3,29
fieldseven"
28,29
28,29mixtwo"
11,21
11,21longtwo"
17,25
17,25
shorteight"
25,15
25,15	shortnine"
5,21
5,21
peoplefour"
13,27
13,27longone"
5,24
5,24peopleseven"
5,5
5,5doublepeople"
1,29
1,29skyseven"
19,21
19,21
shortthree"
13,19
13,19longone"
7,31
7,31zero"
21,30
21,30shortone"
5,13
5,13	peopletwo"
1,27
1,27skynine"
23,13
23,13	longthree"
9,23
9,23longnine"
11,30
11,30longone"
24,27
24,27mixsix"
5,15
5,15
peoplenine"
5,23
5,23peopleseven"
1,11
1,11skyeight"
1,9
1,9skytwo"
19,27
19,27	shortfour"
11,31
11,31longtwo"
27,32
27,32zero"
23,17
23,17	shortnine"
24,30
24,30mixfour"
24,21
24,21	shortfive"
17,26
17,26
shorteight"
25,27
25,27mixfive"
9,30
9,30longfive"
7,21
7,21zero"
3,28
3,28	fieldnine"
17,31
17,31shortsix"
11,29
11,29longone"
23,28
23,28mixsix"
13,29
13,29longnine"
24,26
24,26mixseven"
28,21
28,21
shortthree"
5,29
5,29peoplethree"
15,30
15,30shortsix"
5,30
5,30peoplethree"
7,25
7,25sumtwo"
11,9
11,9longsix"
9,15
9,15longone"
5,17
5,17peopleeight"
5,7
5,7	peopletwo"
11,24
11,24longfive"
25,29
25,29mixthree"
26,30
26,30mixthree"
11,25
11,25longfour"
13,25
13,25longtwo"
15,31
15,31
shortseven"
1,28
1,28skynine"
30,31
30,31mixone""
27,28
27,28doublepointseven"
3,11
3,11
fieldeight"
7,29
7,29sumnine"
1,7
1,7skysix"
25,31
25,31mixfour"
1,23
1,23skynineking"
30,19
30,19shorttwo"
15,24
15,24ghost"
24,25
24,25mixseven"
15,17
15,17shortone"
28,30
28,30mixtwo"
23,19
23,19shortsix"
1,30
1,30skyseven"
26,31
26,31mixfour"
17,30
17,30	shortfive"
13,21
13,21zero"
23,25
23,25mixseven"
3,15
3,15
fieldthree"
9,21
9,21longsix"
5,11
5,11
peoplefour"
9,29
9,29longfive"
17,29
17,29	shortfive"
3,19
3,19	fieldnine"
1,13
1,13skysix"
7,28
7,28sumone"
1,32
1,32skyfive" 
17,17
17,17doubleshortten"
11,32
11,32longnine"
9,31
9,31longsix"
25,19
25,19	shortfive"
5,9
5,9peopleeight"
5,31
5,31
peoplefour"
15,19
15,19
shorteight"
17,27
17,27
shortseven"
23,27
23,27mixsix"
7,9
7,9sumfour"
25,32
25,32mixone"
15,32
15,32	shortfour"
15,28
15,28
shorteight"!
23,24
23,24doublepointnine"
13,28
13,28longone"
9,17
9,17zero"
26,28
26,28mixfive"
3,24
3,24fieldone"
27,31
27,31mixthree"
11,19
11,19	longthree"
9,9
9,9doublelongten"
1,19
1,19skynine"
3,27
3,27	fieldnine"
17,21
17,21shortsix"
3,32
3,32	fieldfive"
3,5
3,5
fieldstaff"
24,13
24,13	longthree"
26,15
26,15	shortnine"
19,28
19,28	shortfour"
13,26
13,26longtwo"
5,32
5,32	peopleone" 
21,21
21,21doubleshortsix"
26,29
26,29mixthree"
15,21
15,21
shortseven"
1,25
1,25skystaff"
9,28
9,28	longseven""
25,26
25,26doublepointeight"
15,13
15,13longfive"
28,31
28,31mixthree"
1,15
1,15skythree"
27,30
27,30mixtwo"
29,31
29,31mixone"
23,21
23,21	shortfive"
3,31
3,31
fieldeight"
32,30
32,30mixeight"
3,26
3,26
fieldstaff"
26,27
26,27mixfive"
7,13
7,13sumeight""
19,19
19,19doubleshortseven"#
15,15
15,15doubleshorteleven"
26,19
26,19	shortfive"
24,19
24,19shortsix"
5,25
5,25	peoplesix"
32,29
32,29mixeight"
13,11
13,11zero"
25,21
25,21	shortfour"
1,5
1,5skystaff"
23,29
23,29mixfour"
1,24
1,24skynineking"
3,3
3,3doublefield" 
13,13
13,13doublelongfour"
11,27
11,27	longthree"
3,30
3,30
fieldseven"
24,32
24,32mixtwo"
23,31
23,31mixfive"
7,32
7,32sumseven"
11,17
11,17longsix"
3,9
3,9fieldtwo"
25,28
25,28mixfive"
17,28
17,28
shortseven"
7,30
7,30sumnine"
1,21
1,21skyeight"
23,32
23,32mixtwo"
17,32
17,32
shortthree"
7,11
7,11zero"
1,1
1,1	doublesky"
15,23
15,23ghost"
9,26
9,26	longeight"
32,21
32,21	shortnine"
9,24
9,24longnine"
17,19
17,19
shortseven"
24,17
24,17	shortnine"
25,30
25,30mixthree"
15,11
15,11	longseven"
5,19
5,19
peoplefive"
3,21
3,21
fieldeight"
1,17
1,17skytwo"
31,32
31,32king"
7,24
7,24sumthree"
24,29
24,29mixfour"
13,32
13,32	longseven"
26,32
26,32mixone"
27,29
27,29mixtwo"
11,23
11,23longfive"
29,19
29,19shorttwo"
9,32
9,32	longthree"
11,26
11,26longfour"
13,30
13,30longnine"
7,27
7,27sumone"
21,31
21,31shorttwo"
27,21
27,21
shortthree"
5,26
5,26	peoplesix"
23,30
23,30mixfour"
24,31
24,31mixfive"
13,31
13,31zero"
19,31
19,31
shortthree"
7,26
7,26sumtwo"
11,11
11,11doublelongsix"
9,25
9,25	longeight"
9,27
9,27	longseven"
15,27
15,27
shorteight"
26,21
26,21	shortfour"
3,13
3,13fieldsix"
1,26
1,26skystaff"
15,29
15,29shortsix"
7,19
7,19sumone"
19,32
19,32zero"
17,13
17,13longfour*
mixthree
mixthree*
	longthree
	longthree*
king	
king´*
mixsix

mixsix"*
	shortnine
	shortnine6*
mixone

mixone*
shortone
shortone*
peoplethree
peoplethree*
skysix

skysix'*(
doubleshortseven
doubleshortsevenn*&
doublepointnine
doublepointnined*
sumtwo

sumtwo
*

fieldthree

fieldthree*
sumseven
sumseven+*
	fieldnine
	fieldnine:*
zero
zero*
shortsix
shortsix#*
longtwo
longtwo	*(
doublepointeight
doublepointeightZ*
doublefield
doublefield–*
sumfour
sumfour*
	peopleone
	peopleone*

peoplenine

peoplenine9*
skyfive
skyfive!*
skystaff
skystaff=*
longsix
longsix$*
fieldone
fieldone*$
doubleshortten
doubleshorttenn*
	doublesky
	doublesky *
mixtwo

mixtwo*
longnine
longnine7*
mixeight
mixeight/*
	peoplesix
	peoplesix%*
ghost

ghost¾*
mixfive
mixfive*
sumone

sumone*
skyeight
skyeight5*

shorteight

shorteight0*$
doubleshortsix
doubleshortsixn*
shorttwo
shorttwo*
skythree
skythree*
sumeight
sumeight2*
longfive
longfive*
longone
longone*
sumfive
sumfive*!
doublepeople
doublepeopleŒ*
longfour
longfour*
	fieldfive
	fieldfive *&
doublepointfive
doublepointfiveF*

fieldeight

fieldeight4*
skynineking
skyninekingª*

shortthree

shortthree*
skyfour
skyfour*
sumthree
sumthree*
mixseven
mixseven(*
fieldsix
fieldsix&*
	shortfour
	shortfour*
sumnine
sumnine8**
doubleshorteleven
doubleshortelevenn*
fieldtwo
fieldtwo*

shortseven

shortseven)*
	longseven
	longseven**
mixfour
mixfour*
skytwo

skytwo*
	doublesum
	doublesum‚*
peopleeight
peopleeight3*$
doublelongfour
doublelongfourx*"
doublelongten
doublelongtenx*(
doublepointseven
doublepointsevenP*
skyseven
skyseven.*
	shortfive
	shortfive*
	peopletwo
	peopletwo*

fieldstaff

fieldstaff<*

peoplefive

peoplefive*

fieldseven

fieldseven-*
skynine
skynine;*
peopleseven
peopleseven,*
	longeight
	longeight1*"
doublelongsix
doublelongsixx*

peoplefour

peoplefour22
HELE*
HELE"""2s
30m
30      Y@"""B:com.code.server.game.poker.hitgoldflower.GameHitGoldFlower2j
7e
7
"""
"B0com.code.server.game.poker.doudizhu.GameDouDiZhu2L
201E
201"B2com.code.server.game.poker.tuitongzi.GameTuiTongZi2:
NIUYEZI/
NIUYEZI-"
""(2l
2g
2	-<"	
"
""(B0com.code.server.game.poker.doudizhu.GameDouDiZhu2
JC
JC"2L
200E
200"B2com.code.server.game.poker.tuitongzi.GameTuiTongZi2h
10b
10""":
PaijiuCardB,com.code.server.game.poker.paijiu.GamePaijiu2&
BAIXING
BAIXING"2s
5n
5	-<"	
"
""(B7com.code.server.game.poker.doudizhu.GameDouDiZhuNoQiang2$
BENGBU
BENGBU"2d
180]
180
""
"0B0com.code.server.game.poker.doudizhu.GameDouDiZhu2"
TC
TC""2n
212g
212""":
PaijiuCardB0com.code.server.game.poker.paijiu.GamePaijiu3Bet2t
12n
12""":LaotiePaijiuCardB2com.code.server.game.poker.paijiu.GamePaijiu2Cards2u
36o
36""":XiaoyaoPaijiuCardB2com.code.server.game.poker.paijiu.GamePaijiu2Cards2g
213`
213""":
PaijiuCardB7com.code.server.game.poker.paijiu.GamePaijiuEndless3Bet2l
34f
34""""B0com.code.server.game.poker.doudizhu.GameDouDiZhu2S
11M
11":
PaijiuCardB3com.code.server.game.poker.paijiu.GamePaijiuEndless2,
CHUANQI!
CHUANQI"2"
DH
DH"2"
LQ
LQ<"
"2X
0S
0
"
"B6com.code.server.game.poker.doudizhu.GameDouDiZhuLinFen2S
15M
15":
PaijiuCardB3com.code.server.game.poker.paijiu.GamePaijiuEndless2R
1M
1
""2B0com.code.server.game.poker.doudizhu.GameDouDiZhu2u
101n
101
"""
"B7com.code.server.game.poker.doudizhu.GameDouDiZhuNoQiang2x
3s
3	-<"	
"
""(B<com.code.server.game.poker.doudizhu.GameDouDiZhuLinFenLongQi2q
211j
211	"	
""(B=com.code.server.game.poker.doudizhu.GameDouDiZhuJixianNoQiang2s
35m
35""""B7com.code.server.game.poker.doudizhu.GameDouDiZhuNoQiang2d
39^
39
"
""B4com.code.server.game.poker.cow.GameCowOfChangeBanker2
SY
SY"2
YSF
YSF"2U
111N
111":
PaijiuCardB3com.code.server.game.poker.paijiu.GamePaijiuEndless2
32y
32		      $@"	"""	B:com.code.server.game.poker.hitgoldflower.GameHitGoldFlower2t
14n
14
"""
":
PaijiuCardB,com.code.server.game.poker.paijiu.GamePaijiu2V
202O
202	"B0com.code.server.game.poker.pullmice.GamePullMice2u
151n
151		"	"""	B7com.code.server.game.poker.doudizhu.GameDouDiZhuNoQiang2n
150g
150		"	"""	B0com.code.server.game.poker.doudizhu.GameDouDiZhu2q
6l
6""""B7com.code.server.game.poker.doudizhu.GameDouDiZhuNoQiang2"
TJ
TJ"2j
110c
110""":
PaijiuCardB,com.code.server.game.poker.paijiu.GamePaijiu2$
DFH
DFH"2`
37Z
37":XiaoyaoPaijiuCardB9com.code.server.game.poker.paijiu.GamePaijiu2CardsEndless2_
13Y
13":LaotiePaijiuCardB9com.code.server.game.poker.paijiu.GamePaijiu2CardsEndless2V
38P
38
"
""B&com.code.server.game.poker.cow.GameCow2n
100g
100
"""
"B0com.code.server.game.poker.doudizhu.GameDouDiZhu2
33y
33       @"	"""B:com.code.server.game.poker.hitgoldflower.GameHitGoldFlower2V
203O
203Ÿ"Ÿ:
PaijiuCardB0com.code.server.game.poker.paijiu.GameGoldPaijiu2q
8l
8
"""
"B7com.code.server.game.poker.doudizhu.GameDouDiZhuNoQiang2j
210c
210	"	
""(B6com.code.server.game.poker.doudizhu.GameDouDiZhuJixian2
SS
SS"2"
HL
HL"2
31y
31
      4@"""
"B:com.code.server.game.poker.hitgoldflower.GameHitGoldFlower2y
4t
4	-<"	
"
""(B=com.code.server.game.poker.doudizhu.GameDouDiZhuLinFenNoQiang20
HM*
HM-""
"(2&
QUANMIN
QUANMIN"22
NZZ+
NZZ-"
""(2k
181d
181
""
"0B7com.code.server.game.poker.doudizhu.GameDouDiZhuNoQiang:RNzjm"
*10*2009š™™™™™ñ?Bš™™™™™ñ?š™™™™™@ffffff
@J      @:C?zjm"*30*5009ö(\Âu$@B333333ó?J      @B
7,7
7,7	doublesumB
28,32
28,32zeroB!
29,30
29,30doublepointfiveB
11,28
11,28	longthreeB
5,27
5,27
peoplefiveB
7,23
7,23sumthreeB
1,3
1,3skyfourB
9,13
9,13longfourB
3,25
3,25
fieldstaffB
1,31
1,31skyeightB
15,24
15,24zeroB
7,15
7,15sumfiveB
3,23
3,23fieldoneB
23,26
23,26mixsevenB
3,7
3,7fieldsixB
5,28
5,28
peoplefiveB
3,17
3,17fieldtwoB
21,29
21,29shortoneB
7,17
7,17sumfourB
9,19
9,19	longsevenB
3,29
3,29
fieldsevenB
28,29
28,29mixtwoB
11,21
11,21longtwoB
17,25
17,25
shorteightB
25,15
25,15	shortnineB
5,21
5,21
peoplefourB
13,27
13,27longoneB
5,24
5,24peoplesevenB
5,5
5,5doublepeopleB
1,29
1,29skysevenB
19,21
19,21
shortthreeB
13,19
13,19longoneB
7,31
7,31zeroB
21,30
21,30shortoneB
5,13
5,13	peopletwoB
1,27
1,27skynineB
23,13
23,13	longthreeB
9,23
9,23longnineB
11,30
11,30longoneB
24,27
24,27mixsixB
5,15
5,15
peoplenineB
5,23
5,23peoplesevenB
1,11
1,11skyeightB
1,9
1,9skytwoB
19,27
19,27	shortfourB
11,31
11,31longtwoB
27,32
27,32zeroB
23,17
23,17	shortnineB
24,30
24,30mixfourB
24,21
24,21	shortfiveB
17,26
17,26
shorteightB
25,27
25,27mixfiveB
9,30
9,30longfiveB
7,21
7,21zeroB
3,28
3,28	fieldnineB
17,31
17,31shortsixB
11,29
11,29longoneB
23,28
23,28mixsixB
13,29
13,29longnineB
24,26
24,26mixsevenB
28,21
28,21
shortthreeB
5,29
5,29peoplethreeB
15,30
15,30shortsixB
5,30
5,30peoplethreeB
7,25
7,25sumtwoB
11,9
11,9longsixB
9,15
9,15longoneB
5,17
5,17peopleeightB
5,7
5,7	peopletwoB
11,24
11,24longfiveB
25,29
25,29mixthreeB
26,30
26,30mixthreeB
11,25
11,25longfourB
13,25
13,25longtwoB
15,31
15,31
shortsevenB
1,28
1,28skynineB
30,31
30,31mixoneB"
27,28
27,28doublepointsevenB
3,11
3,11
fieldeightB
7,29
7,29sumnineB
1,7
1,7skysixB
25,31
25,31mixfourB
1,23
1,23skyninekingB
30,19
30,19shorttwoB
24,28
24,28mixsixB
24,25
24,25mixsevenB
15,17
15,17shortoneB
28,30
28,30mixtwoB
23,19
23,19shortsixB
1,30
1,30skysevenB
26,31
26,31mixfourB
17,30
17,30	shortfiveB
13,21
13,21zeroB
23,25
23,25mixsevenB
3,15
3,15
fieldthreeB
9,21
9,21longsixB
5,11
5,11
peoplefourB
9,29
9,29longfiveB
17,29
17,29	shortfiveB
3,19
3,19	fieldnineB
1,13
1,13skysixB
7,28
7,28sumoneB
1,32
1,32skyfiveB 
17,17
17,17doubleshorttenB
11,32
11,32longnineB
9,31
9,31longsixB
25,19
25,19	shortfiveB
5,9
5,9peopleeightB
5,31
5,31
peoplefourB
15,19
15,19
shorteightB
17,27
17,27
shortsevenB
23,27
23,27mixsixB
7,9
7,9sumfourB
25,32
25,32mixoneB
15,32
15,32	shortfourB
15,28
15,28
shorteightB!
23,24
23,24doublepointnineB
13,28
13,28longoneB
9,17
9,17zeroB
26,28
26,28mixfiveB
3,24
3,24fieldoneB
27,31
27,31mixthreeB
11,19
11,19	longthreeB
9,9
9,9doublelongtenB
1,19
1,19skynineB
3,27
3,27	fieldnineB
17,21
17,21shortsixB
3,32
3,32	fieldfiveB
3,5
3,5
fieldstaffB
24,13
24,13	longthreeB
26,15
26,15	shortnineB
19,28
19,28	shortfourB
13,26
13,26longtwoB
5,32
5,32	peopleoneB 
21,21
21,21doubleshortsixB
26,29
26,29mixthreeB
15,21
15,21
shortsevenB
1,25
1,25skystaffB
9,28
9,28	longsevenB"
25,26
25,26doublepointeightB
15,13
15,13longfiveB
28,31
28,31mixthreeB
1,15
1,15skythreeB
27,30
27,30mixtwoB
29,31
29,31mixoneB
23,21
23,21	shortfiveB
3,31
3,31
fieldeightB
32,30
32,30mixeightB
3,26
3,26
fieldstaffB
26,27
26,27mixfiveB
7,13
7,13sumeightB"
19,19
19,19doubleshortsevenB#
15,15
15,15doubleshortelevenB
26,19
26,19	shortfiveB
24,19
24,19shortsixB
5,25
5,25	peoplesixB
32,29
32,29mixeightB
13,11
13,11zeroB
25,21
25,21	shortfourB
1,5
1,5skystaffB
23,29
23,29mixfourB
1,24
1,24skyninekingB
3,3
3,3doublefieldB 
13,13
13,13doublelongfourB
11,27
11,27	longthreeB
3,30
3,30
fieldsevenB
24,32
24,32mixtwoB
23,31
23,31mixfiveB
7,32
7,32sumsevenB
11,17
11,17longsixB
3,9
3,9fieldtwoB
25,28
25,28mixfiveB
17,28
17,28
shortsevenB
7,30
7,30sumnineB
1,21
1,21skyeightB
23,32
23,32mixtwoB
17,32
17,32
shortthreeB
7,11
7,11zeroB
1,1
1,1	doubleskyB
15,23
15,23zeroB
9,26
9,26	longeightB
32,21
32,21	shortnineB
9,24
9,24longnineB
17,19
17,19
shortsevenB
24,17
24,17	shortnineB
25,30
25,30mixthreeB
15,11
15,11	longsevenB
5,19
5,19
peoplefiveB
3,21
3,21
fieldeightB
1,17
1,17skytwoB
31,32
31,32kingB
7,24
7,24sumthreeB
24,29
24,29mixfourB
13,32
13,32	longsevenB
26,32
26,32mixoneB
27,29
27,29mixtwoB
11,23
11,23longfiveB
29,19
29,19shorttwoB
9,32
9,32	longthreeB
11,26
11,26longfourB
13,30
13,30longnineB
7,27
7,27sumoneB
21,31
21,31shorttwoB
27,21
27,21
shortthreeB
5,26
5,26	peoplesixB
23,30
23,30mixfourB
24,31
24,31mixfiveB
13,31
13,31zeroB
19,31
19,31
shortthreeB
7,26
7,26sumtwoB
11,11
11,11doublelongsixB
9,25
9,25	longeightB
9,27
9,27	longsevenB
15,27
15,27
shorteightB
26,21
26,21	shortfourB
3,13
3,13fieldsixB
1,26
1,26skystaffB
15,29
15,29shortsixB
7,19
7,19sumoneB
19,32
19,32zeroB
17,13
17,13longfourJ
mixthree
mixthreeJ
	longthree
	longthreeJ
king	
king´J
mixsix

mixsix"J
	shortnine
	shortnine6J
mixone

mixoneJ
shortone
shortoneJ
peoplethree
peoplethreeJ
skysix

skysix'J(
doubleshortseven
doubleshortsevennJ&
doublepointnine
doublepointninedJ
sumtwo

sumtwo
J

fieldthree

fieldthreeJ
sumseven
sumseven+J
	fieldnine
	fieldnine:J
zero
zeroJ
shortsix
shortsix#J
longtwo
longtwo	J(
doublepointeight
doublepointeightZJ
doublefield
doublefield–J
sumfour
sumfourJ
	peopleone
	peopleoneJ

peoplenine

peoplenine9J
skyfive
skyfive!J
skystaff
skystaff=J
longsix
longsix$J
fieldone
fieldoneJ$
doubleshortten
doubleshorttennJ
	doublesky
	doublesky J
mixtwo

mixtwoJ
longnine
longnine7J
mixeight
mixeight/J
	peoplesix
	peoplesix%J
mixfive
mixfiveJ
sumone

sumoneJ
skyeight
skyeight5J

shorteight

shorteight0J$
doubleshortsix
doubleshortsixnJ
shorttwo
shorttwoJ
skythree
skythreeJ
sumeight
sumeight2J
longfive
longfiveJ
longone
longoneJ
sumfive
sumfiveJ!
doublepeople
doublepeopleŒJ
longfour
longfourJ
	fieldfive
	fieldfive J&
doublepointfive
doublepointfiveFJ

fieldeight

fieldeight4J
skynineking
skynineking¾J

shortthree

shortthreeJ
skyfour
skyfourJ
sumthree
sumthreeJ
mixseven
mixseven(J
fieldsix
fieldsix&J
	shortfour
	shortfourJ
sumnine
sumnine8J*
doubleshorteleven
doubleshortelevennJ
fieldtwo
fieldtwoJ

shortseven

shortseven)J
	longseven
	longseven*J
mixfour
mixfourJ
skytwo

skytwoJ
	doublesum
	doublesum‚J
peopleeight
peopleeight3J$
doublelongfour
doublelongfourxJ"
doublelongten
doublelongtenxJ(
doublepointseven
doublepointsevenPJ
skyseven
skyseven.J
	shortfive
	shortfiveJ
	peopletwo
	peopletwoJ

fieldstaff

fieldstaff<J

peoplefive

peoplefiveJ

fieldseven

fieldseven-J
skynine
