

13,28
13,28longone
 
13,13
13,13doublelongfour

32,26
32,26boom

7,11
7,11zero

15,23
15,23ghost

7,32
7,32sumseven

7,27
7,27sumone
"
19,19
19,19doubleshortseven

3,28
3,28	fieldnine

23,21
23,21	shortfive

13,25
13,25longtwo

11,24
11,24longfive

5,31
5,31
peoplefour
#
15,15
15,15doubleshorteleven

13,29
13,29longnine

26,19
26,19	shortfive

17,19
17,19
shortseven

3,7
3,7fieldsix
skyfive
skyfive#

peoplenine

peoplenine;"
doublelongsix
doublelongsixx
doublefield
doublefieldñ
mixfour
mixfour
skyeight
skyeight7
mixthree
mixthree

fieldeight

fieldeight6&
doublepointnine
doublepointnined
skystaff
skystaff?!
doublepeople
doublepeopleå
skynine
skynine=*
doubleshorteleven
doubleshortelevenn
skynineking
skynineking¥

shortthree

shortthree
zero
zero
mixeight
mixeight1
fieldninenn
fieldninenn™
	fieldnine
	fieldnine<
longfive
longfive
fieldone
fieldone
skyseven
skyseven0
	peopleone
	peopleone
	shortnine
	shortnine8
king	
kingæ
longfour
longfour$
doubleshortten
doubleshorttenn
mixfive
mixfive
mixsix

mixsix$
	fieldfive
	fieldfive"(
doublepointseven
doublepointsevenP&
doublepointfive
doublepointfiveF
	shortfive
	shortfive
	shortfour
	shortfour
skyone

skyone
	doublesky
	doublesky†$
doublelongfour
doublelongfourx

peoplefour

peoplefour

fieldstaff

fieldstaff>
sumone

sumone
mixone

mixone
peopleseven
peopleseven.(
doublepointeight
doublepointeightZ

shortseven

shortseven+
longone
longone

fieldthree

fieldthree
mixtwo

mixtwo	
boom	
boom“
longnine
longnine9

peoplefive

peoplefive!
ghost

ghost»
longtwo
longtwo
	longeight
	longeight3
shortone
shortone
sumnine
sumnine:
fieldtwo
fieldtwo
skythree
skythree
longsix
longsix&"
doublelongten
doublelongtenx
	longseven
	longseven,
sumfive
sumfive 
sumeight
sumeight4
sumthree
sumthree
fieldsix
fieldsix(

fieldseven

fieldseven/
sumfour
sumfour
shorttwo
shorttwo
(
doubleshortseven
doubleshortsevenn

shorteight

shorteight2
peopleeight
peopleeight5
sumseven
sumseven-
	peopletwo
	peopletwo
peoplethree
peoplethree
skysix

skysix)
skyfour
skyfour
shortsix
shortsix%
	peoplesix
	peoplesix'$
doubleshortsix
doubleshortsixn
	doublesum
	doublesumÇ
sumtwo

sumtwo
mixseven
mixseven*
	longthree
	longthree
skytwo

skytwo
5,25
5,25	peoplesix
1,27
1,27skynine
7,24
7,24sumthree
3,15
3,15
fieldthree
15,24
15,24zero
5,23
5,23peopleseven
23,19
23,19shortsix
24,17
24,17	shortnine
11,23
11,23longfive
5,13
5,13	peopletwo
26,27
26,27mixfive
13,19
13,19longone
1,17
1,17skytwo
1,13
1,13skysix
30,19
30,19shorttwo
5,5
5,5doublepeople
26,30
26,30mixthree
9,32
9,32	longthree
19,32
19,32zero 
21,21
21,21doubleshortsix
13,27
13,27longone
23,30
23,30mixfour
27,29
27,29mixtwo
5,29
5,29peoplethree
24,30
24,30mixfour
1,21
1,21skyeight
17,25
17,25
shorteight
30,31
30,31mixone
29,31
29,31mixone
15,27
15,27
shorteight
15,28
15,28
shorteight
25,31
25,31mixfour
3,30
3,30
fieldseven
27,21
27,21
shortthree
13,21
13,21zero
17,30
17,30	shortfive
26,21
26,21	shortfour
23,29
23,29mixfour
11,27
11,27	longthree
24,26
24,26mixseven
24,21
24,21	shortfive
28,29
28,29mixtwo
7,28
7,28sumone
7,23
7,23sumthree
5,26
5,26	peoplesix
7,30
7,30sumnine
1,11
1,11skyeight
9,15
9,15longone
5,9
5,9peopleeight
27,31
27,31mixthree
3,26
3,26
fieldstaff
11,9
11,9longsix
23,28
23,28mixsix!
23,24
23,24doublepointnine
5,24
5,24peopleseven 
17,17
17,17doubleshortten
26,29
26,29mixthree
1,30
1,30skyseven
7,9
7,9sumfour
19,21
19,21
shortthree
11,11
11,11doublelongsix
9,13
9,13longfour
7,29
7,29sumnine
9,26
9,26	longeight
28,32
28,32zero"
25,26
25,26doublepointeight
5,15
5,15
peoplenine
3,17
3,17fieldtwo
17,28
17,28
shortseven
5,19
5,19
peoplefive
21,29
21,29shortone
11,19
11,19	longthree
25,30
25,30mixthree
1,28
1,28skynine
15,32
15,32	shortfour
7,19
7,19sumone
11,26
11,26longfour
25,27
25,27mixfive
24,29
24,29mixfour
15,13
15,13longfive
3,31
3,31
fieldeight
24,19
24,19shortsix
23,26
23,26mixseven
3,13
3,13fieldsix
25,28
25,28mixfive
9,19
9,19	longseven
7,31
7,31zero
9,17
9,17zero
5,11
5,11
peoplefour
9,9
9,9doublelongten
13,31
13,31zero
17,31
17,31shortsix
9,31
9,31longsix
9,21
9,21longsix
3,32
3,32	fieldfive
3,11
3,11
fieldeight
5,27
5,27
peoplefive
1,29
1,29skyseven
24,25
24,25mixseven
26,28
26,28mixfive
32,29
32,29mixeight
3,9
3,9fieldtwo
15,31
15,31
shortseven
13,32
13,32	longseven
9,28
9,28	longseven
24,32
24,32mixtwo
17,26
17,26
shorteight
11,21
11,21longtwo
24,31
24,31mixfive
19,28
19,28	shortfour
25,21
25,21	shortfour
3,25
3,25
fieldstaff
17,27
17,27
shortseven
1,15
1,15skythree
1,7
1,7skysix
3,27
3,27	fieldnine
26,32
26,32mixone
3,5
3,5
fieldstaff
7,7
7,7	doublesum
1,23
1,23skynineking
31,32
31,32king
1,32
1,32skyfive
5,28
5,28
peoplefive
11,32
11,32longnine
17,29
17,29	shortfive
23,13
23,13	longthree
1,31
1,31skyeight
5,21
5,21
peoplefour
7,15
7,15sumfive
13,11
13,11zero
28,31
28,31mixthree
15,11
15,11	longseven
25,29
25,29mixthree
24,13
24,13	longthree
3,3
3,3doublefield
11,17
11,17longsix
11,29
11,29longone
3,19
3,19	fieldnine
5,32
5,32	peopleone
11,28
11,28	longthree
5,30
5,30peoplethree
23,17
23,17	shortnine
23,25
23,25mixseven
7,17
7,17sumfour
9,29
9,29longfive
1,1
1,1	doublesky
23,32
23,32mixtwo
29,19
29,19shorttwo
7,21
7,21zero!
29,30
29,30doublepointfive
9,23
9,23longnine
11,31
11,31longtwo
1,25
1,25skystaff
24,28
24,28mixsix
17,32
17,32
shortthree
3,23
3,23fieldone
13,30
13,30longnine
9,30
9,30longfive
1,24
1,24skynineking
13,26
13,26longtwo
26,15
26,15	shortnine
28,21
28,21
shortthree
7,13
7,13sumeight
27,32
27,32zero
19,31
19,31
shortthree"
27,28
27,28doublepointseven
15,19
15,19
shorteight
21,31
21,31shorttwo
15,30
15,30shortsix
1,26
1,26skystaff
15,21
15,21
shortseven
25,15
25,15	shortnine
32,21
32,21	shortnine
7,26
7,26sumtwo
17,13
17,13longfour
25,32
25,32mixone
24,27
24,27mixsix
23,31
23,31mixfive
28,30
28,30mixtwo
11,25
11,25longfour
26,31
26,31mixfour
1,9
1,9skytwo
27,30
27,30mixtwo
15,29
15,29shortsix
5,7
5,7	peopletwo
23,27
23,27mixsix
32,30
32,30mixeight
11,30
11,30longone
1,5
1,5skystaff
17,21
17,21shortsix
19,27
19,27	shortfour
9,24
9,24longnine
7,25
7,25sumtwo
3,21
3,21
fieldeight
3,24
3,24fieldone
25,19
25,19	shortfive
1,3
1,3skyfour
1,19
1,19skynine
15,17
15,17shortone
9,27
9,27	longseven
21,30
21,30shortone
5,17
5,17peopleeight
3,29
3,29
fieldseven
13,28
13,28longone 
13,13
13,13doublelongfour
7,11
7,11zero
15,23
15,23zero
7,32
7,32sumseven
7,27
7,27sumone"
19,19
19,19doubleshortseven
9,25
9,25	longeight
3,28
3,28	fieldnine
23,21
23,21	shortfive
13,25
13,25longtwo
11,24
11,24longfive
5,31
5,31
peoplefour#
15,15
15,15doubleshorteleven
13,29
13,29longnine
26,19
26,19	shortfive
17,19
17,19
shortseven
3,7
3,7fieldsix"
skyfive
skyfive!"

peoplenine

peoplenine9"
skynineking
skynineking>"
doublefield
doublefieldñ"
mixfour
mixfour"
skyeight
skyeight5"
mixthree
mixthree"

fieldeight

fieldeight4"&
doublepointnine
doublepointnined"
skystaff
skystaff="!
doublepeople
doublepeopleå"
skynine
skynine;"*
doubleshorteleven
doubleshortelevenn""
doublelongsix
doublelongsixx"

shortthree

shortthree"
zero
zero"
mixeight
mixeight/"
	fieldnine
	fieldnine:"
longfive
longfive"
fieldone
fieldone"
skyseven
skyseven."
	peopleone
	peopleone"
	shortnine
	shortnine6"
king	
king¥"
longfour
longfour"$
doubleshortten
doubleshorttenn"
mixfive
mixfive"
mixsix

mixsix""
	fieldfive
	fieldfive "(
doublepointseven
doublepointsevenP"&
doublepointfive
doublepointfiveF"
	shortfive
	shortfive"
	shortfour
	shortfour"
	doublesky
	doublesky†"$
doublelongfour
doublelongfourx"

peoplefour

peoplefour"

fieldstaff

fieldstaff<"
sumone

sumone"
mixone

mixone"
peopleseven
peopleseven,"(
doublepointeight
doublepointeightZ"

shortseven

shortseven)"
longone
longone"

fieldthree

fieldthree"
mixtwo

mixtwo"
longnine
longnine7"

peoplefive

peoplefive"
longtwo
longtwo	"
	longeight
	longeight1"
shortone
shortone"
sumnine
sumnine8"
fieldtwo
fieldtwo"
skythree
skythree"
longsix
longsix$""
doublelongten
doublelongtenx"
	longseven
	longseven*"
sumfive
sumfive"
sumeight
sumeight2"
sumthree
sumthree"
fieldsix
fieldsix&"

fieldseven

fieldseven-"
sumfour
sumfour"
shorttwo
shorttwo"(
doubleshortseven
doubleshortsevenn"

shorteight

shorteight0"
peopleeight
peopleeight3"
sumseven
sumseven+"
	peopletwo
	peopletwo"
peoplethree
peoplethree"
skysix

skysix'"
skyfour
skyfour"
shortsix
shortsix#"
	peoplesix
	peoplesix%"$
doubleshortsix
doubleshortsixn"
	doublesum
	doublesumÇ"
sumtwo

sumtwo
"
mixseven
mixseven("
	longthree
	longthree"
skytwo

skytwo*********			*

	**********************   2
5,25
5,25	peoplesix2
1,27
1,27skynine2
7,24
7,24sumthree2
3,15
3,15
fieldthree2
15,27
15,27
shorteight2
5,23
5,23peopleseven2
23,19
23,19shortsix2
24,17
24,17	shortnine2
11,23
11,23longfive2
5,13
5,13	peopletwo2
26,27
26,27mixfive2
13,19
13,19longone2
1,17
1,17skytwo2
1,13
1,13skysix2
30,19
30,19shorttwo2
5,5
5,5doublepeople2
26,30
26,30mixthree2
9,32
9,32	longthree2
19,32
19,32zero2 
21,21
21,21doubleshortsix2
13,27
13,27longone2
23,30
23,30mixfour2
27,29
27,29mixtwo2
5,29
5,29peoplethree2
24,30
24,30mixfour2
1,21
1,21skyeight2
17,25
17,25
shorteight2
30,31
30,31mixone2
29,31
29,31mixone2
15,24
15,24ghost2
15,28
15,28
shorteight2
25,31
25,31mixfour2
3,30
3,30
fieldseven2
27,21
27,21
shortthree2
13,21
13,21zero2
17,30
17,30	shortfive2
26,21
26,21	shortfour2
23,29
23,29mixfour2
11,27
11,27	longthree2
24,26
24,26mixseven2
24,21
24,21	shortfive2
28,29
28,29mixtwo2
7,28
7,28sumone2
7,23
7,23sumthree2
5,26
5,26	peoplesix2
7,30
7,30sumnine2
1,11
1,11skyeight2
9,15
9,15longone2
5,9
5,9peopleeight2
27,31
27,31mixthree2
3,26
3,26
fieldstaff2
11,9
11,9longsix2
23,28
23,28mixsix2!
23,24
23,24doublepointnine2
5,24
5,24peopleseven2 
17,17
17,17doubleshortten2
26,29
26,29mixthree2
15,13
15,13longfive2
1,30
1,30skyseven2
7,9
7,9sumfour2
19,21
19,21
shortthree2
11,11
11,11doublelongsix2
9,13
9,13longfour2
7,29
7,29sumnine2
9,26
9,26	longeight2
28,32
28,32zero2"
25,26
25,26doublepointeight2
5,15
5,15
peoplenine2
3,17
3,17fieldtwo2
17,28
17,28
shortseven2
5,19
5,19
peoplefive2
21,29
21,29shortone2
11,19
11,19	longthree2
25,30
25,30mixthree2
1,28
1,28skynine2
15,32
15,32	shortfour2
7,19
7,19sumone2
11,26
11,26longfour2
25,27
25,27mixfive2
24,29
24,29mixfour2
9,25
9,25	longeight2
3,31
3,31
fieldeight2
24,19
24,19shortsix2
23,26
23,26mixseven2
3,13
3,13fieldsix2
25,28
25,28mixfive2
9,19
9,19	longseven2
7,31
7,31zero2
9,17
9,17zero2
5,11
5,11
peoplefour2
9,9
9,9doublelongten2
13,31
13,31zero2
17,31
17,31shortsix2
9,31
9,31longsix2
9,21
9,21longsix2
3,32
3,32	fieldfive2
3,11
3,11
fieldeight2
5,27
5,27
peoplefive2
1,29
1,29skyseven2
24,25
24,25mixseven2
26,28
26,28mixfive2
32,29
32,29mixeight2
5,17
5,17peopleeight2
15,31
15,31
shortseven2
13,32
13,32	longseven2
9,28
9,28	longseven2
24,32
24,32mixtwo2
17,26
17,26
shorteight2
11,21
11,21longtwo2
24,31
24,31mixfive2
19,28
19,28	shortfour2
25,21
25,21	shortfour2
3,25
3,25
fieldstaff2
17,27
17,27
shortseven2
1,15
1,15skythree2
1,7
1,7skysix2
3,27
3,27	fieldnine2
26,32
26,32mixone2
3,5
3,5
fieldstaff2
7,7
7,7	doublesum2
1,23
1,23skynineking2
31,32
31,32king2
1,32
1,32skyfive2
5,28
5,28
peoplefive2
11,32
11,32longnine2
17,29
17,29	shortfive2
23,13
23,13	longthree2
1,31
1,31skyeight2
5,21
5,21
peoplefour2
7,15
7,15sumfive2
13,11
13,11zero2
28,31
28,31mixthree2
15,11
15,11	longseven2
25,29
25,29mixthree2
24,13
24,13	longthree2
3,3
3,3doublefield2
11,17
11,17longsix2
11,29
11,29longone2
3,19
3,19	fieldnine2
5,32
5,32	peopleone2
11,28
11,28	longthree2
5,30
5,30peoplethree2
23,17
23,17	shortnine2
23,25
23,25mixseven2
7,17
7,17sumfour2
9,29
9,29longfive2
1,1
1,1	doublesky2
23,32
23,32mixtwo2
29,19
29,19shorttwo2
7,21
7,21zero2!
29,30
29,30doublepointfive2
9,23
9,23longnine2
11,31
11,31longtwo2
1,25
1,25skystaff2
24,28
24,28mixsix2
17,32
17,32
shortthree2
3,23
3,23fieldone2
13,30
13,30longnine2
9,30
9,30longfive2
1,24
1,24skynineking2
13,26
13,26longtwo2
26,15
26,15	shortnine2
28,21
28,21
shortthree2
7,13
7,13sumeight2
27,32
27,32zero2
19,31
19,31
shortthree2"
27,28
27,28doublepointseven2
15,19
15,19
shorteight2
21,31
21,31shorttwo2
15,30
15,30shortsix2
1,26
1,26skystaff2
15,21
15,21
shortseven2
25,15
25,15	shortnine2
32,21
32,21	shortnine2
7,26
7,26sumtwo2
17,13
17,13longfour2
25,32
25,32mixone2
24,27
24,27mixsix2
23,31
23,31mixfive2
28,30
28,30mixtwo2
11,25
11,25longfour2
26,31
26,31mixfour2
1,9
1,9skytwo2
27,30
27,30mixtwo2
15,29
15,29shortsix2
5,7
5,7	peopletwo2
23,27
23,27mixsix2
32,30
32,30mixeight2
11,30
11,30longone2
1,5
1,5skystaff2
17,21
17,21shortsix2
19,27
19,27	shortfour2
9,24
9,24longnine2
7,25
7,25sumtwo2
3,21
3,21
fieldeight2
3,24
3,24fieldone2
25,19
25,19	shortfive2
1,3
1,3skyfour2
1,19
1,19skynine2
15,17
15,17shortone2
9,27
9,27	longseven2
21,30
21,30shortone2
3,9
3,9fieldtwo2
3,29
3,29
fieldseven2
13,28
13,28longone2 
13,13
13,13doublelongfour2
7,11
7,11zero2
15,23
15,23ghost2
7,32
7,32sumseven2
7,27
7,27sumone2"
19,19
19,19doubleshortseven2
3,28
3,28	fieldnine2
23,21
23,21	shortfive2
13,25
13,25longtwo2
11,24
11,24longfive2
5,31
5,31
peoplefour2#
15,15
15,15doubleshorteleven2
13,29
13,29longnine2
26,19
26,19	shortfive2
17,19
17,19
shortseven2
3,7
3,7fieldsix:
skyfive
skyfive!:

peoplenine

peoplenine9:"
doublelongsix
doublelongsixx:
doublefield
doublefieldñ:
mixfour
mixfour:
skyeight
skyeight5:
mixthree
mixthree:

fieldeight

fieldeight4:&
doublepointnine
doublepointnined:
skystaff
skystaff=:!
doublepeople
doublepeopleå:
skynine
skynine;:*
doubleshorteleven
doubleshortelevenn:
skynineking
skynineking™:

shortthree

shortthree:
zero
zero:
mixeight
mixeight/:
	fieldnine
	fieldnine::
longfive
longfive:
fieldone
fieldone:
skyseven
skyseven.:
	peopleone
	peopleone:
	shortnine
	shortnine6:
king	
king¥:
longfour
longfour:$
doubleshortten
doubleshorttenn:
mixfive
mixfive:
mixsix

mixsix":
	fieldfive
	fieldfive :(
doublepointseven
doublepointsevenP:&
doublepointfive
doublepointfiveF:
	shortfive
	shortfive:
	shortfour
	shortfour:
	doublesky
	doublesky†:$
doublelongfour
doublelongfourx:

peoplefour

peoplefour:

fieldstaff

fieldstaff<:
sumone

sumone:
mixone

mixone:
peopleseven
peopleseven,:(
doublepointeight
doublepointeightZ:

shortseven

shortseven):
longone
longone:

fieldthree

fieldthree:
mixtwo

mixtwo:
longnine
longnine7:

peoplefive

peoplefive:
ghost

ghostæ:
longtwo
longtwo	:
	longeight
	longeight1:
shortone
shortone:
sumnine
sumnine8:
fieldtwo
fieldtwo:
skythree
skythree:
longsix
longsix$:"
doublelongten
doublelongtenx:
	longseven
	longseven*:
sumfive
sumfive:
sumeight
sumeight2:
sumthree
sumthree:
fieldsix
fieldsix&:

fieldseven

fieldseven-:
sumfour
sumfour:
shorttwo
shorttwo:(
doubleshortseven
doubleshortsevenn:

shorteight

shorteight0:
peopleeight
peopleeight3:
sumseven
sumseven+:
	peopletwo
	peopletwo:
peoplethree
peoplethree:
skysix

skysix':
skyfour
skyfour:
shortsix
shortsix#:
	peoplesix
	peoplesix%:$
doubleshortsix
doubleshortsixn:
	doublesum
	doublesumÇ:
sumtwo

sumtwo
:
mixseven
mixseven(:
	longthree
	longthree:
skytwo

skytwoB Be
435^
435"""0Z1com.code.server.game.poker.doudizhu.GamePaodekuaiBd
180]
180
""
"0Z0com.code.server.game.poker.doudizhu.GameDouDiZhuBp
THREEA3e
THREEA3""BË–ÜBÙ®√Bdà'B–†çJË–ÜJÙ®√Jdà'J–†çBq
8l
8
"""
"Z7com.code.server.game.poker.doudizhu.GameDouDiZhuNoQiangBÅ
HELEGOLDu
HELEGOLD"""B»†úBË†çBÙ–ÜB–¿öJ»êNJË–ÜJÙ®√J–†çB∑
271Ø
271"""B»à'BÙêNB2ËBd–BË†úJ»–JÙà'J2ÙJdËJËêNZ7com.code.server.game.poker.tuitongzi.GameTuiTongTongBWZB°
270ô
270""BË†úBÙêNB2ËBd–B–¿∏JËêNJÙà'J2ÙJdËZ4com.code.server.game.poker.tuitongzi.GameTuiTongTongBh
10b
10""":
PaijiuCardZ,com.code.server.game.poker.paijiu.GamePaijiuB}
311v
311		"	"""	Z?com.code.server.game.poker.doudizhu.GameDouDiZhuZhongxinNoQiangBt
	HONGZHONGg
	HONGZHONG""BË–ÜBÙ®√Bdà'B–†çJË–ÜJÙ®√Jdà'J–†çB`
SYZ
SY"BË–ÜBÙ®√Bdà'B–†çJË–ÜJÙ®√Jdà'J–†çBt
14n
14
"""
":
PaijiuCardZ,com.code.server.game.poker.paijiu.GamePaijiuB~
NIUYEZIs
NIUYEZI-"
""(BË–ÜBÙ®√Bdà'B–†çJË–ÜJÙ®√Jdà'J–†çBu
222n
222      Y@"""Z:com.code.server.game.poker.hitgoldflower.GameHitGoldFlowerBà
HONGZHONGZLB3w
HONGZHONGZLB3"""BË–ÜBÙ®√Bdà'B–†çJË–ÜJÙ®√Jdà'J–†çBf
HL`
HL"BË–ÜBÙ®√Bdà'B–†çJË–ÜJÙ®√Jdà'J–†çBq
211j
211	("	
""(Z=com.code.server.game.poker.doudizhu.GameDouDiZhuJixianNoQiangB∑
301Ø
301"""B»à'BÙêNB2ËBd–BË†úJ»–JÙà'J2ÙJdËJËêNZ7com.code.server.game.poker.doudizhu.GameDouDiZhuNoQiangBl
2g
2	-<"	
"
""(Z0com.code.server.game.poker.doudizhu.GameDouDiZhuBr
411k
411""":CrazyPaijiuCardZ/com.code.server.game.poker.paijiu.GamePaijiu100Bj
230c
230""":
PaijiuCardZ,com.code.server.game.poker.paijiu.GamePaijiuBO
201H
201"Z5com.code.server.game.poker.tuitongzi.GameTuiTongZiBWZBa
224Z
224":LaotiePaijiuCardZ9com.code.server.game.poker.paijiu.GamePaijiu2CardsEndlessBp
GSJNEW2e
GSJNEW2""BË–ÜBÙ®√Bdà'B–†çJË–ÜJÙ®√Jdà'J–†çBU
111N
111":
PaijiuCardZ3com.code.server.game.poker.paijiu.GamePaijiuEndlessBu
151n
151		"	"""	Z7com.code.server.game.poker.doudizhu.GameDouDiZhuNoQiangBv
XYKDn
XYKD"""BË–ÜBÙ®√Bdà'B–†çJË–ÜJÙ®√Jdà'J–†çBL
227E
227"Z2com.code.server.game.poker.tuitongzi.GameTuiTongZiBt
306m
306
"
"":LaotiePaijiuCardZ0com.code.server.game.poker.xuanqiqi.GameXuanQiQiBÇ

THREEAZLB3t

THREEAZLB3"""BË–ÜBÙ®√Bdà'B–†çJË–ÜJÙ®√Jdà'J–†çBe
402^
402	"""0Z1com.code.server.game.poker.doudizhu.GamePaodekuaiB¥
291¨
291
"
""B»à'BÙêNB2ËBd–BË†úJ»–JÙà'J2ÙJdËJËêNZ4com.code.server.game.poker.cow.GameCowOfChangeBankerBS
11M
11":
PaijiuCardZ3com.code.server.game.poker.paijiu.GamePaijiuEndlessBr
LUANGUAFf
LUANGUAF""BË–ÜBÙ®√Bdà'B–†çJË–ÜJÙ®√Jdà'J–†çBt
12n
12""":LaotiePaijiuCardZ2com.code.server.game.poker.paijiu.GamePaijiu2CardsBà
HUASHUI}
HUASHUI"""B»∏BÙ¿>BdËBËòuB–∞ÍJ»∏JÙ¿>JdËJËòuJ–∞ÍBe
400^
400"""0Z1com.code.server.game.poker.doudizhu.GamePaodekuaiBv
NZZo
NZZ-"
""(BË–ÜBÙ®√Bdà'B–†çJË–ÜJÙ®√Jdà'J–†çBu
101n
101
"""
"Z7com.code.server.game.poker.doudizhu.GameDouDiZhuNoQiangBl
34f
34""""Z0com.code.server.game.poker.doudizhu.GameDouDiZhuBV
203O
203üç"üç:
PaijiuCardZ0com.code.server.game.poker.paijiu.GameGoldPaijiuBh
TC1a
TC1""BË–ÜBÙ®√Bdà'B–†çJË–ÜJÙ®√Jdà'J–†çB√
456ª
456""":CrazyPaijiuCardB»à'BË†úB
