

25,19
25,19	shortfive

3,24
3,24fieldninenn

9,31
9,31longsix

9,21
9,21longsix

23,27
23,27mixsix

1,26
1,26skystaff

15,11
15,11	longseven

11,30
11,30longone

11,26
11,26longfour

15,32
15,32	shortfour

7,21
7,21zero

26,30
26,30mixthree

7,31
7,31zero

24,31
24,31mixfive

15,31
15,31
shortseven

19,27
19,27	shortfour

9,30
9,30longfive

1,15
1,15skythree

7,13
7,13sumeight

3,31
3,31
fieldeight

32,5
32,5boom

7,24
7,24sumthree
#
15,15
15,15doubleshorteleven
"
19,19
19,19doubleshortseven

13,21
13,21zero

9,19
9,19	longseven

7,11
7,11zero

17,30
17,30	shortfive

1,30
1,30skyseven

1,21
1,21skyeight

11,28
11,28	longthree

13,30
13,30longnine

23,31
23,31mixfive

17,32
17,32
shortthree

7,9
7,9sumfour

15,23
15,23ghost

29,19
29,19shorttwo

15,13
15,13longfive

11,11
11,11doublelongsix

15,17
15,17shortone

15,27
15,27
shorteight

11,25
11,25longfour

17,27
17,27
shortseven

5,7
5,7	peopletwo

7,23
7,23sumthree

9,29
9,29longfive

7,25
7,25sumtwo

3,9
3,9fieldtwo

23,28
23,28mixsix

23,19
23,19shortsix

3,13
3,13fieldsix

7,28
7,28sumone

17,28
17,28
shortseven

7,15
7,15sumfive

5,25
5,25	peoplesix

11,9
11,9longsix

5,19
5,19
peoplefive

32,26
32,26boom

9,9
9,9doublelongten

9,13
9,13longfour

11,21
11,21longtwo

11,29
11,29longone

3,5
3,5
fieldstaff

3,11
3,11
fieldeight

32,29
32,29mixeight

1,19
1,19skynine

3,30
3,30
fieldseven

11,19
11,19	longthree

1,7
1,7skysix

13,31
13,31zero

11,24
11,24longfive

24,21
24,21	shortfive

26,28
26,28mixfive

24,17
24,17	shortnine

3,3
3,3doublefield

15,28
15,28
shorteight

23,21
23,21	shortfive

5,28
5,28
peoplefive

25,32
25,32mixone

27,31
27,31mixthree

21,29
21,29shortone

17,13
17,13longfour

9,25
9,25	longeight

24,32
24,32mixtwo

26,15
26,15	shortnine

13,27
13,27longone

25,21
25,21	shortfour

5,23
5,23peopleseven

32,21
32,21	shortnine

9,23
9,23longnine

7,29
7,29sumnine

23,29
23,29mixfour

13,28
13,28longone

9,28
9,28	longseven

13,32
13,32	longseven

15,19
15,19
shorteight

32,25
32,25boom

1,13
1,13skysix

13,25
13,25longtwo

11,23
11,23longfive

1,5
1,5skystaff

1,23
1,23skynineking

32,30
32,30mixeight

15,24
15,24ghost
fieldninenn
fieldninenn™
longtwo
longtwo(
doubleshortseven
doubleshortsevenn

shortseven

shortseven+

peoplenine

peoplenine;
sumthree
sumthree"
doublelongsix
doublelongsixx
fieldtwo
fieldtwo$
doubleshortten
doubleshorttenn
skytwo

skytwo!
doublepeople
doublepeopleå
	fieldfive
	fieldfive"
	peoplesix
	peoplesix'
sumtwo

sumtwo
	longeight
	longeight3
mixfive
mixfive(
doublepointeight
doublepointeightZ
longnine
longnine9

fieldthree

fieldthree"
doublelongten
doublelongtenx
doublefield
doublefieldñ
fieldsix
fieldsix(

peoplefour

peoplefour
	longthree
	longthree
ghost

ghost»
longsix
longsix&
	doublesum
	doublesumÇ
skyone

skyone
king	
kingæ&
doublepointnine
doublepointnined
	peopleone
	peopleone

peoplefive

peoplefive!
peopleeight
peopleeight5*
doubleshorteleven
doubleshortelevenn

shortthree

shortthree
	shortnine
	shortnine8
	shortfive
	shortfive
peoplethree
peoplethree
	peopletwo
	peopletwo(
doublepointseven
doublepointsevenP
sumfive
sumfive 
sumeight
sumeight4
longfive
longfive
	longseven
	longseven,

shorteight

shorteight2
sumnine
sumnine:
longfour
longfour
shortsix
shortsix%
skyfive
skyfive#
skyeight
skyeight7

fieldseven

fieldseven/
skynine
skynine=
mixsix

mixsix$
mixeight
mixeight1$
doublelongfour
doublelongfourx
skysix

skysix)
skynineking
skynineking¥
mixone

mixone
mixseven
mixseven*
skystaff
skystaff?
	fieldnine
	fieldnine<
skythree
skythree
skyseven
skyseven0&
doublepointfive
doublepointfiveF
mixfour
mixfour
	shortfour
	shortfour$
doubleshortsix
doubleshortsixn
sumseven
sumseven-
shortone
shortone
shorttwo
shorttwo

	doublesky
	doublesky†
longone
longone
boom	
boom“
skyfour
skyfour
mixtwo

mixtwo	

fieldeight

fieldeight6

fieldstaff

fieldstaff>
mixthree
mixthree
peopleseven
peopleseven.
sumfour
sumfour
sumone

sumone
zero
zero
fieldone
fieldone
23,17
23,17	shortnine
28,29
28,29mixtwo
26,21
26,21	shortfour
1,31
1,31skyeight
5,21
5,21
peoplefour
28,30
28,30mixtwo
9,15
9,15longone
7,32
7,32sumseven
3,21
3,21
fieldeight
25,27
25,27mixfive
23,32
23,32mixtwo
1,29
1,29skyseven
9,24
9,24longnine
3,29
3,29
fieldseven
24,27
24,27mixsix
28,31
28,31mixthree
13,19
13,19longone
26,31
26,31mixfour
3,32
3,32	fieldfive
24,28
24,28mixsix
26,19
26,19	shortfive
11,31
11,31longtwo
9,26
9,26	longeight
15,21
15,21
shortseven
3,19
3,19	fieldnine
19,28
19,28	shortfour
5,11
5,11
peoplefour
17,25
17,25
shorteight
5,5
5,5doublepeople
5,29
5,29peoplethree
27,30
27,30mixtwo
9,17
9,17zero
27,32
27,32zero"
25,26
25,26doublepointeight
25,31
25,31mixfour
23,25
23,25mixseven
26,29
26,29mixthree
9,32
9,32	longthree
3,27
3,27	fieldnine
24,26
24,26mixseven
3,28
3,28	fieldnine
24,29
24,29mixfour!
23,24
23,24doublepointnine
3,7
3,7fieldsix
11,17
11,17longsix
1,24
1,24skynineking
7,27
7,27sumone
28,21
28,21
shortthree
25,30
25,30mixthree
17,19
17,19
shortseven
11,27
11,27	longthree
3,17
3,17fieldtwo"
27,28
27,28doublepointseven 
17,17
17,17doubleshortten
3,25
3,25
fieldstaff
13,29
13,29longnine
5,17
5,17peopleeight
5,27
5,27
peoplefive
13,11
13,11zero
24,13
24,13	longthree
3,23
3,23fieldone
1,28
1,28skynine
1,1
1,1	doublesky 
13,13
13,13doublelongfour
26,27
26,27mixfive
23,26
23,26mixseven
29,31
29,31mixone
17,29
17,29	shortfive
24,25
24,25mixseven
5,24
5,24peopleseven
5,26
5,26	peoplesix
25,15
25,15	shortnine
27,29
27,29mixtwo
26,32
26,32mixone
13,26
13,26longtwo
19,31
19,31
shortthree
1,3
1,3skyfour
24,30
24,30mixfour 
21,21
21,21doubleshortsix
1,27
1,27skynine
7,26
7,26sumtwo
5,13
5,13	peopletwo
5,15
5,15
peoplenine
9,27
9,27	longseven
7,7
7,7	doublesum
31,32
31,32king
5,31
5,31
peoplefour
3,26
3,26
fieldstaff!
29,30
29,30doublepointfive
17,31
17,31shortsix
1,17
1,17skytwo
25,28
25,28mixfive
5,9
5,9peopleeight
30,31
30,31mixone
23,13
23,13	longthree
17,26
17,26
shorteight
19,32
19,32zero
1,32
1,32skyfive
23,30
23,30mixfour
7,19
7,19sumone
5,32
5,32	peopleone
15,30
15,30shortsix
7,30
7,30sumnine
30,19
30,19shorttwo
1,9
1,9skytwo
27,21
27,21
shortthree
5,30
5,30peoplethree
1,11
1,11skyeight
21,31
21,31shorttwo
7,17
7,17sumfour
28,32
28,32zero
19,21
19,21
shortthree
3,15
3,15
fieldthree
17,21
17,21shortsix
25,29
25,29mixthree
1,25
1,25skystaff
11,32
11,32longnine
15,29
15,29shortsix
21,30
21,30shortone
24,19
24,19shortsix
25,19
25,19	shortfive
3,24
3,24fieldone
9,31
9,31longsix
9,21
9,21longsix
23,27
23,27mixsix
1,26
1,26skystaff
15,11
15,11	longseven
11,30
11,30longone
11,26
11,26longfour
15,32
15,32	shortfour
7,21
7,21zero
26,30
26,30mixthree
7,31
7,31zero
24,31
24,31mixfive
15,31
15,31
shortseven
19,27
19,27	shortfour
9,30
9,30longfive
1,15
1,15skythree
7,13
7,13sumeight
3,31
3,31
fieldeight
7,24
7,24sumthree#
15,15
15,15doubleshorteleven"
19,19
19,19doubleshortseven
13,21
13,21zero
9,19
9,19	longseven
7,11
7,11zero
17,30
17,30	shortfive
1,30
1,30skyseven
1,21
1,21skyeight
11,28
11,28	longthree
13,30
13,30longnine
23,31
23,31mixfive
17,32
17,32
shortthree
7,9
7,9sumfour
15,23
15,23zero
29,19
29,19shorttwo
15,13
15,13longfive
11,11
11,11doublelongsix
15,17
15,17shortone
15,27
15,27
shorteight
11,25
11,25longfour
17,27
17,27
shortseven
5,7
5,7	peopletwo
7,23
7,23sumthree
9,29
9,29longfive
7,25
7,25sumtwo
3,9
3,9fieldtwo
23,28
23,28mixsix
23,19
23,19shortsix
3,13
3,13fieldsix
7,28
7,28sumone
17,28
17,28
shortseven
7,15
7,15sumfive
5,25
5,25	peoplesix
11,9
11,9longsix
5,19
5,19
peoplefive
9,9
9,9doublelongten
9,13
9,13longfour
11,21
11,21longtwo
11,29
11,29longone
3,5
3,5
fieldstaff
3,11
3,11
fieldeight
32,29
32,29mixeight
1,19
1,19skynine
3,30
3,30
fieldseven
11,19
11,19	longthree
1,7
1,7skysix
13,31
13,31zero
11,24
11,24longfive
24,21
24,21	shortfive
26,28
26,28mixfive
15,24
15,24zero
3,3
3,3doublefield
15,28
15,28
shorteight
23,21
23,21	shortfive
5,28
5,28
peoplefive
25,32
25,32mixone
27,31
27,31mixthree
21,29
21,29shortone
17,13
17,13longfour
9,25
9,25	longeight
24,32
24,32mixtwo
26,15
26,15	shortnine
13,27
13,27longone
25,21
25,21	shortfour
5,23
5,23peopleseven
32,21
32,21	shortnine
9,23
9,23longnine
7,29
7,29sumnine
23,29
23,29mixfour
13,28
13,28longone
9,28
9,28	longseven
13,32
13,32	longseven
15,19
15,19
shorteight
1,13
1,13skysix
13,25
13,25longtwo
11,23
11,23longfive
1,5
1,5skystaff
1,23
1,23skynineking
32,30
32,30mixeight
24,17
24,17	shortnine"
longtwo
longtwo	"(
doubleshortseven
doubleshortsevenn"

shortseven

shortseven)"

peoplenine

peoplenine9"
sumthree
sumthree""
doublelongsix
doublelongsixx"
fieldtwo
fieldtwo"$
doubleshortten
doubleshorttenn"
skytwo

skytwo"!
doublepeople
doublepeopleå"
	fieldfive
	fieldfive "
	peoplesix
	peoplesix%"
sumtwo

sumtwo
"
	longeight
	longeight1"
mixfive
mixfive"(
doublepointeight
doublepointeightZ"
longnine
longnine7"

fieldthree

fieldthree""
doublelongten
doublelongtenx"
doublefield
doublefieldñ"
fieldsix
fieldsix&"

peoplefour

peoplefour"
	longthree
	longthree"
longsix
longsix$"
	doublesum
	doublesumÇ"
	shortfive
	shortfive"
king	
king¥"&
doublepointnine
doublepointnined"
	peopleone
	peopleone"

peoplefive

peoplefive"
peopleeight
peopleeight3"*
doubleshorteleven
doubleshortelevenn"

shortthree

shortthree"
	shortnine
	shortnine6"
skynineking
skynineking>"
peoplethree
peoplethree"
	peopletwo
	peopletwo"(
doublepointseven
doublepointsevenP"
sumfive
sumfive"
sumeight
sumeight2"
longfive
longfive"
	longseven
	longseven*"

shorteight

shorteight0"
sumnine
sumnine8"
longfour
longfour"
shortsix
shortsix#"
skyfive
skyfive!"
skyeight
skyeight5"

fieldseven

fieldseven-"
skynine
skynine;"
mixsix

mixsix""
mixeight
mixeight/"$
doublelongfour
doublelongfourx"
skysix

skysix'"
mixone

mixone"
mixseven
mixseven("
skystaff
skystaff="
	fieldnine
	fieldnine:"
skythree
skythree"
skyseven
skyseven."&
doublepointfive
doublepointfiveF"
mixfour
mixfour"
	shortfour
	shortfour"$
doubleshortsix
doubleshortsixn"
sumseven
sumseven+"
shortone
shortone"
shorttwo
shorttwo"
	doublesky
	doublesky†"
longone
longone"
skyfour
skyfour"
mixtwo

mixtwo"

fieldeight

fieldeight4"

fieldstaff

fieldstaff<"
mixthree
mixthree"
peopleseven
peopleseven,"
sumfour
sumfour"
sumone

sumone"
zero
zero"
fieldone
fieldone*********			*

	**********************   2
23,17
23,17	shortnine2
28,29
28,29mixtwo2
26,21
26,21	shortfour2
1,31
1,31skyeight2
5,21
5,21
peoplefour2
28,30
28,30mixtwo2
9,15
9,15longone2
7,32
7,32sumseven2
3,21
3,21
fieldeight2
25,27
25,27mixfive2
23,32
23,32mixtwo2
1,29
1,29skyseven2
9,24
9,24longnine2
3,29
3,29
fieldseven2
24,27
24,27mixsix2
28,31
28,31mixthree2
13,19
13,19longone2
26,31
26,31mixfour2
3,32
3,32	fieldfive2
24,28
24,28mixsix2
26,19
26,19	shortfive2
11,31
11,31longtwo2
9,26
9,26	longeight2
15,21
15,21
shortseven2
3,19
3,19	fieldnine2
19,28
19,28	shortfour2
5,11
5,11
peoplefour2
17,25
17,25
shorteight2
5,5
5,5doublepeople2
5,29
5,29peoplethree2
27,30
27,30mixtwo2
9,17
9,17zero2
27,32
27,32zero2"
25,26
25,26doublepointeight2
25,31
25,31mixfour2
23,25
23,25mixseven2
26,29
26,29mixthree2
9,32
9,32	longthree2
3,27
3,27	fieldnine2
24,26
24,26mixseven2
3,28
3,28	fieldnine2
24,29
24,29mixfour2!
23,24
23,24doublepointnine2
3,7
3,7fieldsix2
11,17
11,17longsix2
1,24
1,24skynineking2
7,27
7,27sumone2
28,21
28,21
shortthree2
25,30
25,30mixthree2
17,19
17,19
shortseven2
11,27
11,27	longthree2
3,17
3,17fieldtwo2"
27,28
27,28doublepointseven2 
17,17
17,17doubleshortten2
3,25
3,25
fieldstaff2
13,29
13,29longnine2
5,17
5,17peopleeight2
5,27
5,27
peoplefive2
13,11
13,11zero2
24,13
24,13	longthree2
3,23
3,23fieldone2
1,28
1,28skynine2
1,1
1,1	doublesky2 
13,13
13,13doublelongfour2
26,27
26,27mixfive2
23,26
23,26mixseven2
29,31
29,31mixone2
17,29
17,29	shortfive2
24,25
24,25mixseven2
5,24
5,24peopleseven2
5,26
5,26	peoplesix2
25,15
25,15	shortnine2
27,29
27,29mixtwo2
26,32
26,32mixone2
13,26
13,26longtwo2
19,31
19,31
shortthree2
1,3
1,3skyfour2
24,30
24,30mixfour2 
21,21
21,21doubleshortsix2
1,27
1,27skynine2
7,26
7,26sumtwo2
5,13
5,13	peopletwo2
5,15
5,15
peoplenine2
9,27
9,27	longseven2
7,7
7,7	doublesum2
31,32
31,32king2
5,31
5,31
peoplefour2
3,26
3,26
fieldstaff2!
29,30
29,30doublepointfive2
17,31
17,31shortsix2
1,17
1,17skytwo2
25,28
25,28mixfive2
5,9
5,9peopleeight2
30,31
30,31mixone2
23,13
23,13	longthree2
17,26
17,26
shorteight2
19,32
19,32zero2
1,32
1,32skyfive2
23,30
23,30mixfour2
7,19
7,19sumone2
5,32
5,32	peopleone2
15,30
15,30shortsix2
7,30
7,30sumnine2
30,19
30,19shorttwo2
1,9
1,9skytwo2
27,21
27,21
shortthree2
5,30
5,30peoplethree2
1,11
1,11skyeight2
21,31
21,31shorttwo2
7,17
7,17sumfour2
28,32
28,32zero2
19,21
19,21
shortthree2
3,15
3,15
fieldthree2
17,21
17,21shortsix2
25,29
25,29mixthree2
1,25
1,25skystaff2
11,32
11,32longnine2
15,29
15,29shortsix2
21,30
21,30shortone2
24,19
24,19shortsix2
25,19
25,19	shortfive2
3,24
3,24fieldone2
9,31
9,31longsix2
9,21
9,21longsix2
23,27
23,27mixsix2
1,26
1,26skystaff2
15,11
15,11	longseven2
11,30
11,30longone2
11,26
11,26longfour2
15,32
15,32	shortfour2
7,21
7,21zero2
26,30
26,30mixthree2
7,31
7,31zero2
24,31
24,31mixfive2
15,31
15,31
shortseven2
19,27
19,27	shortfour2
9,30
9,30longfive2
1,15
1,15skythree2
7,13
7,13sumeight2
3,31
3,31
fieldeight2
7,24
7,24sumthree2#
15,15
15,15doubleshorteleven2"
19,19
19,19doubleshortseven2
13,21
13,21zero2
9,19
9,19	longseven2
7,11
7,11zero2
17,30
17,30	shortfive2
1,30
1,30skyseven2
1,21
1,21skyeight2
11,28
11,28	longthree2
13,30
13,30longnine2
23,31
23,31mixfive2
17,32
17,32
shortthree2
7,9
7,9sumfour2
15,23
15,23ghost2
29,19
29,19shorttwo2
15,13
15,13longfive2
11,11
11,11doublelongsix2
15,17
15,17shortone2
15,27
15,27
shorteight2
11,25
11,25longfour2
17,27
17,27
shortseven2
5,7
5,7	peopletwo2
7,23
7,23sumthree2
9,29
9,29longfive2
7,25
7,25sumtwo2
3,9
3,9fieldtwo2
23,28
23,28mixsix2
23,19
23,19shortsix2
3,13
3,13fieldsix2
7,28
7,28sumone2
17,28
17,28
shortseven2
7,15
7,15sumfive2
5,25
5,25	peoplesix2
11,9
11,9longsix2
5,19
5,19
peoplefive2
9,9
9,9doublelongten2
9,13
9,13longfour2
11,21
11,21longtwo2
11,29
11,29longone2
3,5
3,5
fieldstaff2
3,11
3,11
fieldeight2
32,29
32,29mixeight2
1,19
1,19skynine2
3,30
3,30
fieldseven2
11,19
11,19	longthree2
1,7
1,7skysix2
13,31
13,31zero2
11,24
11,24longfive2
24,21
24,21	shortfive2
26,28
26,28mixfive2
24,17
24,17	shortnine2
3,3
3,3doublefield2
15,28
15,28
shorteight2
23,21
23,21	shortfive2
5,28
5,28
peoplefive2
25,32
25,32mixone2
27,31
27,31mixthree2
21,29
21,29shortone2
17,13
17,13longfour2
9,25
9,25	longeight2
24,32
24,32mixtwo2
26,15
26,15	shortnine2
13,27
13,27longone2
25,21
25,21	shortfour2
5,23
5,23peopleseven2
32,21
32,21	shortnine2
9,23
9,23longnine2
7,29
7,29sumnine2
23,29
23,29mixfour2
13,28
13,28longone2
9,28
9,28	longseven2
13,32
13,32	longseven2
15,19
15,19
shorteight2
1,13
1,13skysix2
13,25
13,25longtwo2
11,23
11,23longfive2
1,5
1,5skystaff2
1,23
1,23skynineking2
32,30
32,30mixeight2
15,24
15,24ghost:
longtwo
longtwo	:(
doubleshortseven
doubleshortsevenn:

shortseven

shortseven):

peoplenine

peoplenine9:
sumthree
sumthree:"
doublelongsix
doublelongsixx:
fieldtwo
fieldtwo:
skytwo

skytwo:!
doublepeople
doublepeopleå:
	fieldfive
	fieldfive :
	peoplesix
	peoplesix%:
sumtwo

sumtwo
:
	longeight
	longeight1:
mixfive
mixfive:(
doublepointeight
doublepointeightZ:
longnine
longnine7:

fieldthree

fieldthree:"
doublelongten
doublelongtenx:
doublefield
doublefieldñ:
fieldsix
fieldsix&:

peoplefour

peoplefour:
	longthree
	longthree:
ghost

ghostæ:
longsix
longsix$:
	doublesum
	doublesumÇ:
	shortfive
	shortfive:
king	
king¥:&
doublepointnine
doublepointnined:
	peopleone
	peopleone:

peoplefive

peoplefive:
peopleeight
peopleeight3:*
doubleshorteleven
doubleshortelevenn:

shortthree

shortthree:
	shortnine
	shortnine6:$
doubleshortsix
doubleshortsixn:
peoplethree
peoplethree:
	peopletwo
	peopletwo:(
doublepointseven
doublepointsevenP:
sumfive
sumfive:
sumeight
sumeight2:
longfive
longfive:
	longseven
	longseven*:

shorteight

shorteight0:
sumnine
sumnine8:
longfour
longfour:
shortsix
shortsix#:
skyfive
skyfive!:
skyeight
skyeight5:

fieldseven

fieldseven-:
skynine
skynine;:
mixsix

mixsix":
mixeight
mixeight/:$
doublelongfour
doublelongfourx:
skysix

skysix':
skynineking
skynineking™:
mixone

mixone:
mixseven
mixseven(:
skystaff
skystaff=:
	fieldnine
	fieldnine::
skythree
skythree:
skyseven
skyseven.:&
doublepointfive
doublepointfiveF:
mixfour
mixfour:
	shortfour
	shortfour:$
doubleshortten
doubleshorttenn:
sumseven
sumseven+:
shortone
shortone:
shorttwo
shorttwo:
	doublesky
	doublesky†:
longone
longone:
skyfour
skyfour:
mixtwo

mixtwo:

fieldeight

fieldeight4:

fieldstaff

fieldstaff<:
mixthree
mixthree:
peopleseven
peopleseven,:
sumfour
sumfour:
sumone

sumone:
zero
zero:
fieldone
fieldoneB B
31y
31
      4@"""
"Z:com.code.server.game.poker.hitgoldflower.GameHitGoldFlowerBV
202O
202
"Z0com.code.server.game.poker.pullmice.GamePullMiceBs
35m
35""""Z7com.code.server.game.poker.doudizhu.GameDouDiZhuNoQiangBú
309î
309""BË†úBÙêNB2ËBd–JËêNJÙà'J2ÙJdËZ8com.code.server.game.poker.tuitongzi.GameTuiZiKXHY_2QuanB´
XUEZHANDAODIö
XUEZHANDAODI"""""B»∏BÙ¿>BdËBËòuB–∞ÍJ»∏JÙ¿>JdËJËòuJ–∞ÍBÜ
LQZHZ2|
LQZHZ2
("
"""BË–ÜBÙ®√Bdà'B–†çJË–ÜJÙ®√Jdà'J–†çBV
203O
203üç"üç:
PaijiuCardZ0com.code.server.game.poker.paijiu.GameGoldPaijiuBL
225E
225
"
"Z&com.code.server.game.poker.cow.GameCowBd
39^
39
"
""Z4com.code.server.game.poker.cow.GameCowOfChangeBankerBv
310o
310		"	"""	Z8com.code.server.game.poker.doudizhu.GameDouDiZhuZhongxinBx
NZZ2p
NZZ2
"
""(BË–ÜBÙ®√Bdà'B–†çJË–ÜJÙ®√Jdà'J–†çBR
1M
1
""2Z0com.code.server.game.poker.doudizhu.GameDouDiZhuBf
HL`
HL"BË–ÜBÙ®√Bdà'B–†çJË–ÜJÙ®√Jdà'J–†çBt
306m
306
"
"":LaotiePaijiuCardZ0com.code.server.game.poker.xuanqiqi.GameXuanQiQiB}
311v
311		"	"""	Z?com.code.server.game.poker.doudizhu.GameDouDiZhuZhongxinNoQiangBx
LONGXIANG2Bi
LONGXIANG2B""BË–ÜBÙ®√Bdà'B–†çJË–ÜJÙ®√Jdà'J–†çBv
XYKDn
XYKD"""BË–ÜBÙ®√Bdà'B–†çJË–ÜJÙ®√Jdà'J–†çBv
223o
223""":LaotiePaijiuCardZ2com.code.server.game.poker.paijiu.GamePaijiu2CardsBy
4t
4	-<"	
"
""(Z=com.code.server.game.poker.doudizhu.GameDouDiZhuLinFenNoQiangBq
6l
6""""Z7com.code.server.game.poker.doudizhu.GameDouDiZhuNoQiangBr
FANSHIKDf
FANSHIKD""BË–ÜBÙ®√Bdà'B–†çJË–ÜJÙ®√Jdà'J–†çBL
227E
227"Z2com.code.server.game.poker.tuitongzi.GameTuiTongZiBp
XXPBh
XXPB"B»∏BÙ¿>BdËBËòuB–∞ÍJ»∏JÙ¿>JdËJËòuJ–∞ÍBL
200E
200"Z2com.code.server.game.poker.tuitongzi.GameTuiTongZiB`
SSZ
SS"BË–ÜBÙ®√Bdà'B–†çJË–ÜJÙ®√Jdà'J–†çB¶
290û
290
"
""B»à'BÙêNB2ËBd–BË†úJ»–JÙà'J2ÙJdËJËêNZ&com.code.server.game.poker.cow.GameCowBe
401^
401	"""0Z1com.code.server.game.poker.doudizhu.GamePaodekuaiBj
7e
7
"""
"Z0com.code.server.game.poker.doudizhu.GameDouDiZhuBÇ
HELEz
HELE"""B»∏BÙ¿>BdËBËòuB–∞ÍJ»∏JÙ¿>JdËJËòuJ–∞ÍBp
GSJNEW2e
GSJNEW2""BË–ÜBÙ®√Bdà'B–†çJË–ÜJÙ®√Jdà'J–†çBe
435^
435"""0Z1com.code.server.game.poker.doudizhu.GamePaodekuaiBv

LONGXIANGBh

LONGXIANGB""BË–ÜBÙ®√Bdà'B–†çJË–ÜJÙ®√Jdà'J–†çBÄ
NIUYEZI2t
NIUYEZI2
"
""(BË–ÜBÙ®√Bdà'B–†çJË–ÜJÙ®√Jdà'J–†çBv
350o
350	-<"	
"
""(Z6com.code.server.game.poker.doudizhu.GameDouDiZhuHuaPaiBv
NZZo
NZZ-"
""(BË–ÜBÙ®√Bdà'B–†çJË–ÜJÙ®√Jdà'J–†çBv

LONGXIANGAh

LONGXIANGA""BË–ÜBÙ®√Bdà'B–†çJË–ÜJÙ®√Jdà'J–†çBn
THREEAd
THREEA""BË–ÜBÙ®√Bdà'B–†çJË–ÜJÙ®√Jdà'J–†çB√
430ª
430

     à√@"
""B»à'BÙêNB2ËBd–BË†úJ»–JÙà'J2ÙJdËJËêNZ:com.code.server.game.poker.hitgoldflower.GameHitGoldFlowerBb
YSF[
YSF"BË–ÜBÙ®√Bdà'B–†çJË–ÜJÙ®√Jdà'J–†çBS
15M
15":
PaijiuCardZ3com.code.server.game.poker.paijiu.GamePaijiuEndlessBt
BENGBUj
