

1,3
1,3skyfour
11,24
11,24longfive
27,30
27,30mixtwo
32,29
32,29mixeight
5,27
5,27
peoplefive
9,32
9,32	longthree
5,29
5,29peoplethree
25,15
25,15	shortnine
7,30
7,30sumnine
11,17
11,17longsix
26,30
26,30mixthree
15,21
15,21
shortseven
5,32
5,32	peopleone
17,27
17,27
shortseven
3,13
3,13fieldsix
5,21
5,21
peoplefour
17,30
17,30	shortfive
1,23
1,23skynineking
29,19
29,19shorttwo
1,32
1,32skyfive
24,19
24,19shortsix
24,17
24,17	shortnine 
21,21
21,21doubleshortsix
15,27
15,27
shorteight
21,29
21,29shortone
24,13
24,13	longthree
3,24
3,24fieldone
1,1
1,1	doublesky
13,28
13,28longone
1,7
1,7skysix
26,28
26,28mixfive
11,27
11,27	longthree
26,15
26,15	shortnine
17,26
17,26
shorteight
23,32
23,32mixtwo
5,19
5,19
peoplefive
11,25
11,25longfour
7,19
7,19sumone
9,21
9,21longsix
9,26
9,26	longeight
28,21
28,21
shortthree
24,26
24,26mixseven
24,27
24,27mixsix
11,9
11,9longsix
9,19
9,19	longseven
7,28
7,28sumone"
25,26
25,26doublepointeight
5,28
5,28
peoplefive 
13,13
13,13doublelongfour
17,31
17,31shortsix
9,17
9,17zero
25,32
25,32mixone
24,30
24,30mixfour
11,26
11,26longfour
7,23
7,23sumthree
11,28
11,28	longthree
19,28
19,28	shortfour
31,32
31,32king
26,31
26,31mixfour
7,26
7,26sumtwo
25,21
25,21	shortfour
21,30
21,30shortone
15,23
15,23zero
13,26
13,26longtwo
11,29
11,29longone
26,19
26,19	shortfive
7,25
7,25sumtwo
24,25
24,25mixseven
25,29
25,29mixthree
17,13
17,13longfour
24,21
24,21	shortfive
13,25
13,25longtwo
7,9
7,9sumfour
17,28
17,28
shortseven
7,27
7,27sumone
3,25
3,25
fieldstaff
13,27
13,27longone
26,27
26,27mixfive
7,17
7,17sumfour
30,31
30,31mixone
15,31
15,31
shortseven
5,25
5,25	peoplesix"
19,19
19,19doubleshortseven
23,27
23,27mixsix
15,19
15,19
shorteight
19,27
19,27	shortfour
9,28
9,28	longseven
3,9
3,9fieldtwo
27,32
27,32zero
17,29
17,29	shortfive
23,31
23,31mixfive
9,9
9,9doublelongten
30,19
30,19shorttwo
17,25
17,25
shorteight
9,29
9,29longfive
15,17
15,17shortone
5,9
5,9peopleeight
3,27
3,27	fieldnine
28,32
28,32zero
1,25
1,25skystaff
23,25
23,25mixseven
5,26
5,26	peoplesix
15,32
15,32	shortfour
3,3
3,3doublefield
7,32
7,32sumseven
1,30
1,30skyseven
25,31
25,31mixfour
5,31
5,31
peoplefour
5,17
5,17peopleeight
1,11
1,11skyeight
3,19
3,19	fieldnine
1,19
1,19skynine
23,17
23,17	shortnine
11,32
11,32longnine
27,31
27,31mixthree
17,21
17,21shortsix
21,31
21,31shorttwo
17,19
17,19
shortseven
1,13
1,13skysix
25,19
25,19	shortfive
1,31
1,31skyeight
11,23
11,23longfive
11,21
11,21longtwo
3,11
3,11
fieldeight
3,5
3,5
fieldstaff
9,31
9,31longsix
32,30
32,30mixeight
7,29
7,29sumnine 
17,17
17,17doubleshortten
5,5
5,5doublepeople
7,24
7,24sumthree
5,24
5,24peopleseven
9,27
9,27	longseven
24,29
24,29mixfour
23,30
23,30mixfour
9,24
9,24longnine
1,17
1,17skytwo
1,24
1,24skynineking
9,25
9,25	longeight
9,13
9,13longfour!
29,30
29,30doublepointfive
28,31
28,31mixthree
11,31
11,31longtwo
3,17
3,17fieldtwo
3,21
3,21
fieldeight
15,30
15,30shortsix
26,29
26,29mixthree
19,31
19,31
shortthree
1,21
1,21skyeight
15,28
15,28
shorteight
23,29
23,29mixfour
11,19
11,19	longthree
9,15
9,15longone
1,5
1,5skystaff
24,32
24,32mixtwo
3,30
3,30
fieldseven
7,31
7,31zero
13,21
13,21zero
7,11
7,11zero
7,21
7,21zero
25,28
25,28mixfive
17,32
17,32
shortthree
5,23
5,23peopleseven
25,30
25,30mixthree
15,13
15,13longfive
1,28
1,28skynine
25,27
25,27mixfive
15,24
15,24zero
28,30
28,30mixtwo
23,13
23,13	longthree
11,30
11,30longone
23,21
23,21	shortfive
23,26
23,26mixseven
26,21
26,21	shortfour
28,29
28,29mixtwo
15,11
15,11	longseven
24,28
24,28mixsix
3,32
3,32	fieldfive
23,19
23,19shortsix#
15,15
15,15doubleshorteleven
5,13
5,13	peopletwo
7,13
7,13sumeight
7,15
7,15sumfive"
27,28
27,28doublepointseven
24,31
24,31mixfive
3,29
3,29
fieldseven
19,32
19,32zero!
23,24
23,24doublepointnine
3,26
3,26
fieldstaff
1,29
1,29skyseven
29,31
29,31mixone
5,30
5,30peoplethree
3,23
3,23fieldone
15,29
15,29shortsix
3,31
3,31
fieldeight
13,30
13,30longnine
9,30
9,30longfive"

shortthree

shortthree"
longtwo
longtwo	"$
doubleshortsix
doubleshortsixn"

fieldseven

fieldseven-"$
doubleshortten
doubleshorttenn"
mixseven
mixseven("
skytwo

skytwo"
skyseven
skyseven."
peoplethree
peoplethree"
skynineking
skynineking>"
skythree
skythree"
longsix
longsix$"
mixtwo

mixtwo"
	doublesum
	doublesumÇ"
skyeight
skyeight5"&
doublepointfive
doublepointfiveF"
	doublesky
	doublesky†"
skystaff
skystaff="&
doublepointnine
doublepointnined"
	shortfour
	shortfour"

peoplefour

peoplefour"
sumthree
sumthree"

fieldeight

fieldeight4"
	fieldfive
	fieldfive "
sumfour
sumfour"!
doublepeople
doublepeopleå"

shorteight

shorteight0"

fieldthree

fieldthree"
zero
zero"
	longeight
	longeight1"
shortone
shortone"
fieldone
fieldone"
skynine
skynine;"
	longthree
	longthree"
sumeight
sumeight2"
sumseven
sumseven+"

shortseven

shortseven)"
king	
king¥"
sumnine
sumnine8"
longone
longone"
mixone

mixone"
skyfive
skyfive!"
	peopleone
	peopleone"*
doubleshorteleven
doubleshortelevenn"
	peopletwo
	peopletwo"
	shortnine
	shortnine6"
sumfive
sumfive"
	peoplesix
	peoplesix%"
mixfour
mixfour"
shortsix
shortsix#"
peopleseven
peopleseven,"
fieldtwo
fieldtwo"$
doublelongfour
doublelongfourx"
mixeight
mixeight/"
skysix

skysix'"
skyfour
skyfour"
mixfive
mixfive"
mixsix

mixsix""

peoplenine

peoplenine9"

peoplefive

peoplefive"
	shortfive
	shortfive"(
doublepointeight
doublepointeightZ"
shorttwo
shorttwo"
longfive
longfive"(
doublepointseven
doublepointsevenP"
longnine
longnine7"
sumtwo

sumtwo
"
	fieldnine
	fieldnine:"
peopleeight
peopleeight3""
doublelongsix
doublelongsixx"
	longseven
	longseven*""
doublelongten
doublelongtenx"
mixthree
mixthree"(
doubleshortseven
doubleshortsevenn"
doublefield
doublefieldñ"

fieldstaff

fieldstaff<"
longfour
longfour"
sumone

sumone"
fieldsix
fieldsix&*********			*

	**********************   2
27,21
27,21
shortthree2
32,21
32,21	shortnine2
3,7
3,7fieldsix2
5,15
5,15
peoplenine2
9,23
9,23longnine2
1,9
1,9skytwo2
13,11
13,11zero2
27,29
27,29mixtwo2
7,7
7,7	doublesum2
1,15
1,15skythree2
5,7
5,7	peopletwo2
3,15
3,15
fieldthree2
1,26
1,26skystaff2
11,11
11,11doublelongsix2
13,19
13,19longone2
3,28
3,28	fieldnine2
26,32
26,32mixone2
13,31
13,31zero2
23,28
23,28mixsix2
19,21
19,21
shortthree2
13,32
13,32	longseven2
1,27
1,27skynine2
5,11
5,11
peoplefour2
1,3
1,3skyfour2
11,24
11,24longfive2
27,30
27,30mixtwo2
32,29
32,29mixeight2
5,27
5,27
peoplefive2
9,32
9,32	longthree2
5,29
5,29peoplethree2
25,15
25,15	shortnine2
7,30
7,30sumnine2
11,17
11,17longsix2
26,30
26,30mixthree2
15,21
15,21
shortseven2
5,32
5,32	peopleone2
17,27
17,27
shortseven2
5,21
5,21
peoplefour2
17,30
17,30	shortfive2
1,23
1,23skynineking2
29,19
29,19shorttwo2
1,32
1,32skyfive2
24,19
24,19shortsix2
24,17
24,17	shortnine2 
21,21
21,21doubleshortsix2
15,27
15,27
shorteight2
21,29
21,29shortone2
15,24
15,24ghost2
24,13
24,13	longthree2
3,24
3,24fieldone2
1,1
1,1	doublesky2
13,28
13,28longone2
26,28
26,28mixfive2
9,29
9,29longfive2
26,15
26,15	shortnine2
17,26
17,26
shorteight2
23,32
23,32mixtwo2
5,19
5,19
peoplefive2
11,25
11,25longfour2
7,19
7,19sumone2
9,21
9,21longsix2
9,26
9,26	longeight2
28,21
28,21
shortthree2
24,26
24,26mixseven2
24,27
24,27mixsix2
11,9
11,9longsix2
24,32
24,32mixtwo2
7,28
7,28sumone2"
25,26
25,26doublepointeight2
5,28
5,28
peoplefive2 
13,13
13,13doublelongfour2
17,31
17,31shortsix2
9,17
9,17zero2
25,32
25,32mixone2
24,30
24,30mixfour2
11,26
11,26longfour2
7,23
7,23sumthree2
11,28
11,28	longthree2
19,28
19,28	shortfour2
31,32
31,32king2
26,31
26,31mixfour2
7,26
7,26sumtwo2
25,21
25,21	shortfour2
21,30
21,30shortone2
15,23
15,23ghost2
13,26
13,26longtwo2
11,29
11,29longone2
26,19
26,19	shortfive2
7,25
7,25sumtwo2
24,25
24,25mixseven2
25,29
25,29mixthree2
17,13
17,13longfour2
24,21
24,21	shortfive2
13,25
13,25longtwo2
7,9
7,9sumfour2
17,28
17,28
shortseven2
7,27
7,27sumone2
3,25
3,25
fieldstaff2
13,27
13,27longone2
26,27
26,27mixfive2
7,17
7,17sumfour2
30,31
30,31mixone2
15,31
15,31
shortseven2
5,25
5,25	peoplesix2"
19,19
19,19doubleshortseven2
23,27
23,27mixsix2
15,19
15,19
shorteight2
19,27
19,27	shortfour2
9,28
9,28	longseven2
3,9
3,9fieldtwo2
27,32
27,32zero2
17,29
17,29	shortfive2
23,31
23,31mixfive2
9,9
9,9doublelongten2
30,19
30,19shorttwo2
17,25
17,25
shorteight2
1,7
1,7skysix2
15,17
15,17shortone2
5,9
5,9peopleeight2
3,27
3,27	fieldnine2
28,32
28,32zero2
1,25
1,25skystaff2
23,25
23,25mixseven2
5,26
5,26	peoplesix2
15,32
15,32	shortfour2
3,3
3,3doublefield2
7,32
7,32sumseven2
1,30
1,30skyseven2
25,31
25,31mixfour2
5,31
5,31
peoplefour2
5,17
5,17peopleeight2
1,11
1,11skyeight2
3,19
3,19	fieldnine2
1,19
1,19skynine2
23,17
23,17	shortnine2
11,32
11,32longnine2
27,31
27,31mixthree2
17,21
17,21shortsix2
21,31
21,31shorttwo2
17,19
17,19
shortseven2
1,13
1,13skysix2
25,19
25,19	shortfive2
1,31
1,31skyeight2
11,23
11,23longfive2
11,21
11,21longtwo2
3,11
3,11
fieldeight2
3,5
3,5
fieldstaff2
9,31
9,31longsix2
32,30
32,30mixeight2
7,29
7,29sumnine2 
17,17
17,17doubleshortten2
5,5
5,5doublepeople2
7,24
7,24sumthree2
5,24
5,24peopleseven2
9,27
9,27	longseven2
24,29
24,29mixfour2
23,30
23,30mixfour2
9,24
9,24longnine2
1,17
1,17skytwo2
9,19
9,19	longseven2
1,24
1,24skynineking2
9,25
9,25	longeight2
9,13
9,13longfour2
11,27
11,27	longthree2!
29,30
29,30doublepointfive2
28,31
28,31mixthree2
11,31
11,31longtwo2
3,17
3,17fieldtwo2
3,21
3,21
fieldeight2
15,30
15,30shortsix2
26,29
26,29mixthree2
19,31
19,31
shortthree2
1,21
1,21skyeight2
15,28
15,28
shorteight2
23,29
23,29mixfour2
11,19
11,19	longthree2
9,15
9,15longone2
1,5
1,5skystaff2
3,13
3,13fieldsix2
3,30
3,30
fieldseven2
7,31
7,31zero2
13,21
13,21zero2
7,11
7,11zero2
7,21
7,21zero2
25,28
25,28mixfive2
17,32
17,32
shortthree2
5,23
5,23peopleseven2
25,30
25,30mixthree2
15,13
15,13longfive2
1,28
1,28skynine2
25,27
25,27mixfive2
13,29
13,29longnine2
28,30
28,30mixtwo2
23,13
23,13	longthree2
11,30
11,30longone2
23,21
23,21	shortfive2
23,26
23,26mixseven2
26,21
26,21	shortfour2
28,29
28,29mixtwo2
15,11
15,11	longseven2
24,28
24,28mixsix2
3,32
3,32	fieldfive2
23,19
23,19shortsix2#
15,15
15,15doubleshorteleven2
5,13
5,13	peopletwo2
7,13
7,13sumeight2
7,15
7,15sumfive2"
27,28
27,28doublepointseven2
24,31
24,31mixfive2
3,29
3,29
fieldseven2
19,32
19,32zero2!
23,24
23,24doublepointnine2
3,26
3,26
fieldstaff2
1,29
1,29skyseven2
29,31
29,31mixone2
5,30
5,30peoplethree2
3,23
3,23fieldone2
15,29
15,29shortsix2
3,31
3,31
fieldeight2
13,30
13,30longnine2
9,30
9,30longfive:

shortthree

shortthree:
longtwo
longtwo	:$
doubleshortsix
doubleshortsixn:

fieldseven

fieldseven-:$
doubleshortten
doubleshorttenn:
mixseven
mixseven(:
skytwo

skytwo:
skyseven
skyseven.:
peoplethree
peoplethree:
skynineking
skynineking™:
skythree
skythree:
longsix
longsix$:
mixtwo

mixtwo:
	doublesum
	doublesumÇ:
skyeight
skyeight5:&
doublepointfive
doublepointfiveF:
	doublesky
	doublesky†:
skystaff
skystaff=:&
doublepointnine
doublepointnined:
	shortfour
	shortfour:

peoplefour

peoplefour:
sumthree
sumthree:

fieldeight

fieldeight4:
	fieldfive
	fieldfive :
sumfour
sumfour:!
doublepeople
doublepeopleå:

shorteight

shorteight0:

fieldthree

fieldthree:
zero
zero:
	longeight
	longeight1:
shortone
shortone:
fieldone
fieldone:
skynine
skynine;:
	longthree
	longthree:
sumeight
sumeight2:
sumseven
sumseven+:

shortseven

shortseven):
king	
king¥:
sumnine
sumnine8:
longone
longone:
mixone

mixone:
skyfive
skyfive!:
	peopleone
	peopleone:*
doubleshorteleven
doubleshortelevenn:
ghost

ghostæ:
	peopletwo
	peopletwo:
	shortnine
	shortnine6:
sumfive
sumfive:
	peoplesix
	peoplesix%:
mixfour
mixfour:
shortsix
shortsix#:
peopleseven
peopleseven,:
fieldtwo
fieldtwo:$
doublelongfour
doublelongfourx:
mixeight
mixeight/:
skysix

skysix':
skyfour
skyfour:
mixfive
mixfive:
mixsix

mixsix":

peoplenine

peoplenine9:

peoplefive

peoplefive:
	shortfive
	shortfive:(
doublepointeight
doublepointeightZ:
shorttwo
shorttwo:
longfive
longfive:(
doublepointseven
doublepointsevenP:
longnine
longnine7:
sumtwo

sumtwo
:
	fieldnine
	fieldnine::
peopleeight
peopleeight3:"
doublelongsix
doublelongsixx:
	longseven
	longseven*:"
doublelongten
doublelongtenx:
mixthree
mixthree:(
doubleshortseven
doubleshortsevenn:
doublefield
doublefieldñ:

fieldstaff

fieldstaff<:
longfour
longfour:
sumone

sumone:
fieldsix
fieldsix&BO
228H
228"Z5com.code.server.game.poker.tuitongzi.GameTuiTongZiBWZB B°
BEIJINGï
BEIJING"""""B»∏BÙ¿>BdËBËòuB–∞ÍJ»∏JÙ¿>JdËJËòuJ–∞ÍBq
8l
8
"""
"Z7com.code.server.game.poker.doudizhu.GameDouDiZhuNoQiangBf
TC`
TC""BË–ÜBÙ®√Bdà'B–†çJË–ÜJÙ®√Jdà'J–†çBd
39^
39
"
""Z4com.code.server.game.poker.cow.GameCowOfChangeBankerB}
351v
351	-<"	
"
""(Z=com.code.server.game.poker.doudizhu.GameDouDiZhuHuaPaiNoQiangBÑ
KXZHZ{
KXZHZ""""BË–ÜBÙ®√Bdà'B–†çJË–ÜJÙ®√Jdà'J–†çBx
LONGXIANG2Ci
LONGXIANG2C""BË–ÜBÙ®√Bdà'B–†çJË–ÜJÙ®√Jdà'J–†çBr
LUANGUAFf
LUANGUAF""BË–ÜBÙ®√Bdà'B–†çJË–ÜJÙ®√Jdà'J–†çBL
227E
227"Z2com.code.server.game.poker.tuitongzi.GameTuiTongZiBt
GSJNEWj
GSJNEW"""BË–ÜBÙ®√Bdà'B–†çJË–ÜJÙ®√Jdà'J–†çB
32y
32		      $@"	"""	Z:com.code.server.game.poker.hitgoldflower.GameHitGoldFlowerBp
THREEA2e
THREEA2""BË–ÜBÙ®√Bdà'B–†çJË–ÜJÙ®√Jdà'J–†çB√
431ª
431
     à√@"
""B»à'BÙêNB2ËBd–BË†úJ»–JÙà'J2ÙJdËJËêNZ:com.code.server.game.poker.hitgoldflower.GameHitGoldFlowerBà
HONGZHONGZLB3w
HONGZHONGZLB3"""BË–ÜBÙ®√Bdà'B–†çJË–ÜJÙ®√Jdà'J–†çBÜ
HONGZHONGZLBv
HONGZHONGZLB"""BË–ÜBÙ®√Bdà'B–†çJË–ÜJÙ®√Jdà'J–†çBu
151n
151		"	"""	Z7com.code.server.game.poker.doudizhu.GameDouDiZhuNoQiangBR
1M
1
""2Z0com.code.server.game.poker.doudizhu.GameDouDiZhuBu
36o
36""":XiaoyaoPaijiuCardZ2com.code.server.game.poker.paijiu.GamePaijiu2CardsBÇ
HELEz
HELE"""B»∏BÙ¿>BdËBËòuB–∞ÍJ»∏JÙ¿>JdËJËòuJ–∞ÍBv
223o
223""":LaotiePaijiuCardZ2com.code.server.game.poker.paijiu.GamePaijiu2CardsBu
101n
101
"""
"Z7com.code.server.game.poker.doudizhu.GameDouDiZhuNoQiangBV
202O
202
"Z0com.code.server.game.poker.pullmice.GamePullMiceBS
15M
15":
PaijiuCardZ3com.code.server.game.poker.paijiu.GamePaijiuEndlessBh
10b
10""":
PaijiuCardZ,com.code.server.game.poker.paijiu.GamePaijiuBx
LONGXIANG2Bi
LONGXIANG2B""BË–ÜBÙ®√Bdà'B–†çJË–ÜJÙ®√Jdà'J–†çBL
200E
200"Z2com.code.server.game.poker.tuitongzi.GameTuiTongZiBp
XXPBh
XXPB"B»∏BÙ¿>BdËBËòuB–∞ÍJ»∏JÙ¿>JdËJËòuJ–∞ÍBr
411k
411""":CrazyPaijiuCardZ/com.code.server.game.poker.paijiu.GamePaijiu100Bv

HONGZHONG2h

HONGZHONG2""BË–ÜBÙ®√Bdà'B–†çJË–ÜJÙ®√Jdà'J–†çBp
255i
255     @ü@""":
PaijiuCardZ7com.code.server.game.poker.paijiu.GamePaijiuEndless3BetBÄ
HONGZHONGSS3p
HONGZHONGSS3"""BË–ÜBÙ®√Bdà'B–†çJË–ÜJÙ®√Jdà'J–†çBs
5n
5	-<"	
"
""(Z7com.code.server.game.poker.doudizhu.GameDouDiZhuNoQiangBp
213i
213     @è@""":
PaijiuCardZ7com.code.server.game.poker.paijiu.GamePaijiuEndless3BetBt
	DINGSHENGg
	DINGSHENG""BË–ÜBÙ®√Bdà'B–†çJË–ÜJÙ®√Jdà'J–†çBy
4t
4	-<"	
"
""(Z=com.code.server.game.poker.doudizhu.GameDouDiZhuLinFenNoQiangBÇ

THREEAZLB3t

THREEAZLB3"""BË–ÜBÙ®√Bdà'B–†çJË–ÜJÙ®√Jdà'J–†çBî
ZHANGLEBAOZHUOHAOZI}
ZHANGLEBAOZHUOHAOZI"""BË–ÜBÙ®√Bdà'B–†çJË–ÜJÙ®√Jdà'J–†çBb
SS3[
SS3"BË–ÜBÙ®√Bdà'B–†çJË–ÜJÙ®√Jdà'J–†çBt
HMn
HM-""
"(BË–ÜBÙ®√Bdà'B–†çJË–ÜJÙ®√Jdà'J–†çBj
7e
7
"""
