

"
19,19
19,19doubleshortseven

19,32
19,32zero

24,27
24,27mixsix

5,15
5,15
peoplenine

11,11
11,11doublelongsix

26,19
26,19	shortfive

17,30
17,30	shortfive
 
13,13
13,13doublelongfour

17,31
17,31shortsix

19,21
19,21
shortthree

9,15
9,15longone

1,19
1,19skynine

13,31
13,31zero

11,32
11,32longnine

17,21
17,21shortsix

13,29
13,29longnine

3,15
3,15
fieldthree

15,27
15,27
shorteight

24,17
24,17	shortnine

9,27
9,27	longseven

15,28
15,28
shorteight

11,23
11,23longfive

19,28
19,28	shortfour

1,30
1,30skyseven

17,25
17,25
shorteight

1,23
1,23skynineking

9,26
9,26	longeight

28,31
28,31mixthree

5,31
5,31
peoplefour

9,19
9,19	longseven

15,13
15,13longfive

15,30
15,30shortsix

3,27
3,27	fieldnine

3,7
3,7fieldsix

11,28
11,28	longthree

27,30
27,30mixtwo
 
17,17
17,17doubleshortten

11,30
11,30longone

11,27
11,27	longthree

3,26
3,26
fieldstaff

23,30
23,30mixfour

7,9
7,9sumfour

11,19
11,19	longthree

3,30
3,30
fieldseven

5,24
5,24peopleseven

5,23
5,23peopleseven

21,31
21,31shorttwo

3,24
3,24fieldone

23,31
23,31mixfive

5,13
5,13	peopletwo

23,13
23,13	longthree

32,30
32,30mixeight

5,27
5,27
peoplefive

3,17
3,17fieldtwo

1,31
1,31skyeight

23,28
23,28mixsix

23,21
23,21	shortfive

7,25
7,25sumtwo

9,31
9,31longsix

5,11
5,11
peoplefour

11,9
11,9longsix

9,9
9,9doublelongten

1,26
1,26skystaff

17,13
17,13longfour

11,24
11,24longfive

7,28
7,28sumone

25,19
25,19	shortfive

5,26
5,26	peoplesix

5,17
5,17peopleeight

15,11
15,11	longseven

13,26
13,26longtwo

25,27
25,27mixfive

9,25
9,25	longeight

5,9
5,9peopleeight

9,29
9,29longfive

5,19
5,19
peoplefive

21,29
21,29shortone

23,25
23,25mixseven

30,19
30,19shorttwo

11,29
11,29longone

3,3
3,3doublefield

3,23
3,23fieldone

24,28
24,28mixsix&
doublepointfive
doublepointfiveF
skytwo

skytwo
fieldtwo
fieldtwo
mixone

mixone
	longeight
	longeight1
mixfive
mixfive
sumseven
sumseven+
	shortfour
	shortfour(
doublepointseven
doublepointsevenP
longone
longone

shortseven

shortseven)

peoplefive

peoplefive
sumfour
sumfour
peoplethree
peoplethree$
doublelongfour
doublelongfourx
doublefield
doublefield–
skyseven
skyseven.
shorttwo
shorttwo"
doublelongsix
doublelongsixx"
doublelongten
doublelongtenx(
doublepointeight
doublepointeightZ
	longseven
	longseven*

fieldeight

fieldeight4
mixfour
mixfour*
doubleshorteleven
doubleshortelevenn$
doubleshortsix
doubleshortsixn
	peopleone
	peopleone
skythree
skythree
mixthree
mixthree
	doublesum
	doublesum‚

fieldseven

fieldseven-
	shortfive
	shortfive

fieldthree

fieldthree
longfour
longfour
sumnine
sumnine8
skynine
skynine;

shorteight

shorteight0

peoplenine

peoplenine9
	fieldfive
	fieldfive 
mixseven
mixseven(
shortsix
shortsix#!
doublepeople
doublepeopleŒ
skyfour
skyfour
longfive
longfive
	shortnine
	shortnine6

shortthree

shortthree
king	
king´
sumfive
sumfive
longsix
longsix$
mixtwo

mixtwo
zero
zero
skyeight
skyeight5
	peopletwo
	peopletwo(
doubleshortseven
doubleshortsevenn
sumone

sumone
	peoplesix
	peoplesix%
sumthree
sumthree&
doublepointnine
doublepointnined
fieldone
fieldone
longnine
longnine7
mixsix

mixsix"
sumeight
sumeight2
peopleseven
peopleseven,
skynineking
skynineking>
longtwo
longtwo	
skysix

skysix'$
doubleshortten
doubleshorttenn

peoplefour

peoplefour
	longthree
	longthree
	fieldnine
	fieldnine:

fieldstaff

fieldstaff<
fieldsix
fieldsix&
skystaff
skystaff=
peopleeight
peopleeight3
sumtwo

sumtwo

mixeight
mixeight/
skyfive
skyfive!
	doublesky
	doublesky 
shortone
shortone			

	   "
19,31
19,31
shortthree"
24,31
24,31mixfive"
5,29
5,29peoplethree"
17,29
17,29	shortfive"
7,21
7,21zero"
9,21
9,21longsix"
15,21
15,21
shortseven"
21,30
21,30shortone"
11,17
11,17longsix"
3,29
3,29
fieldseven"
3,13
3,13fieldsix"
9,30
9,30longfive"
3,21
3,21
fieldeight"
1,32
1,32skyfive"
28,32
28,32zero"
13,30
13,30longnine"
24,26
24,26mixseven"
25,28
25,28mixfive"
3,25
3,25
fieldstaff"!
23,24
23,24doublepointnine"
27,32
27,32zero"
24,29
24,29mixfour"
1,21
1,21skyeight"
11,25
11,25longfour"
29,31
29,31mixone"
11,26
11,26longfour"
1,7
1,7skysix"
5,21
5,21
peoplefour"
15,23
15,23ghost"
7,7
7,7	doublesum"
23,29
23,29mixfour"
15,17
15,17shortone"
7,11
7,11zero"
28,21
28,21
shortthree"
17,19
17,19
shortseven"
26,27
26,27mixfive"
27,31
27,31mixthree"
15,29
15,29shortsix" 
21,21
21,21doubleshortsix"
24,13
24,13	longthree"
26,31
26,31mixfour"
5,7
5,7	peopletwo"
7,13
7,13sumeight"
32,29
32,29mixeight"
26,15
26,15	shortnine"
3,31
3,31
fieldeight"
13,25
13,25longtwo"
3,32
3,32	fieldfive"
13,32
13,32	longseven"
29,19
29,19shorttwo"
1,5
1,5skystaff"
7,17
7,17sumfour"
1,24
1,24skynineking"
24,32
24,32mixtwo"
17,26
17,26
shorteight"
7,31
7,31zero"
27,21
27,21
shortthree"
7,23
7,23sumthree"
26,29
26,29mixthree"
28,29
28,29mixtwo"
7,15
7,15sumfive"
13,21
13,21zero"
3,19
3,19	fieldnine"
7,19
7,19sumone"
25,31
25,31mixfour"
25,29
25,29mixthree"
1,28
1,28skynine"!
29,30
29,30doublepointfive"
3,28
3,28	fieldnine""
25,26
25,26doublepointeight"
25,32
25,32mixone"
26,32
26,32mixone"
5,28
5,28
peoplefive"
30,31
30,31mixone"
1,13
1,13skysix"
15,31
15,31
shortseven"
9,28
9,28	longseven"
7,32
7,32sumseven"
24,19
24,19shortsix"
25,15
25,15	shortnine"
13,27
13,27longone"
17,28
17,28
shortseven"
5,32
5,32	peopleone"
1,1
1,1	doublesky"
7,29
7,29sumnine"
1,9
1,9skytwo"
9,24
9,24longnine"
23,27
23,27mixsix"
17,27
17,27
shortseven"
1,3
1,3skyfour""
27,28
27,28doublepointseven"
32,30
32,30mixeight"
1,17
1,17skytwo"
9,17
9,17zero"
23,26
23,26mixseven"
9,23
9,23longnine"
24,25
24,25mixseven"
13,28
13,28longone"
31,32
31,32king"
1,25
1,25skystaff"
15,19
15,19
shorteight"
7,27
7,27sumone"
1,29
1,29skyseven"
19,27
19,27	shortfour"
7,24
7,24sumthree"
5,30
5,30peoplethree"
1,27
1,27skynine"
24,21
24,21	shortfive"
23,32
23,32mixtwo"
7,26
7,26sumtwo"
25,21
25,21	shortfour"
1,11
1,11skyeight"
23,19
23,19shortsix"
3,5
3,5
fieldstaff"
13,11
13,11zero"
1,15
1,15skythree"
28,30
28,30mixtwo"
24,30
24,30mixfour"
26,30
26,30mixthree"#
15,15
15,15doubleshorteleven"
26,21
26,21	shortfour"
5,25
5,25	peoplesix"
3,9
3,9fieldtwo"
15,32
15,32	shortfour"
15,24
15,24ghost"
5,5
5,5doublepeople"
11,31
11,31longtwo"
23,17
23,17	shortnine"
27,29
27,29mixtwo"
11,21
11,21longtwo"
9,32
9,32	longthree"
13,19
13,19longone"
25,30
25,30mixthree"
17,32
17,32
shortthree"
7,30
7,30sumnine"
9,13
9,13longfour"
32,21
32,21	shortnine"
26,28
26,28mixfive""
19,19
19,19doubleshortseven"
19,32
19,32zero"
24,27
24,27mixsix"
5,15
5,15
peoplenine"
11,11
11,11doublelongsix"
26,19
26,19	shortfive"
17,30
17,30	shortfive" 
13,13
13,13doublelongfour"
17,31
17,31shortsix"
19,21
19,21
shortthree"
9,15
9,15longone"
1,19
1,19skynine"
13,31
13,31zero"
11,32
11,32longnine"
17,21
17,21shortsix"
13,29
13,29longnine"
3,15
3,15
fieldthree"
15,27
15,27
shorteight"
24,17
24,17	shortnine"
9,27
9,27	longseven"
15,28
15,28
shorteight"
11,23
11,23longfive"
19,28
19,28	shortfour"
1,30
1,30skyseven"
17,25
17,25
shorteight"
1,23
1,23skynineking"
9,26
9,26	longeight"
28,31
28,31mixthree"
5,31
5,31
peoplefour"
9,19
9,19	longseven"
15,13
15,13longfive"
15,30
15,30shortsix"
3,27
3,27	fieldnine"
3,7
3,7fieldsix"
11,28
11,28	longthree"
27,30
27,30mixtwo" 
17,17
17,17doubleshortten"
11,30
11,30longone"
11,27
11,27	longthree"
3,26
3,26
fieldstaff"
23,30
23,30mixfour"
7,9
7,9sumfour"
11,19
11,19	longthree"
3,30
3,30
fieldseven"
5,24
5,24peopleseven"
5,23
5,23peopleseven"
21,31
21,31shorttwo"
3,24
3,24fieldone"
23,31
23,31mixfive"
5,13
5,13	peopletwo"
23,13
23,13	longthree"
3,11
3,11
fieldeight"
5,27
5,27
peoplefive"
3,17
3,17fieldtwo"
1,31
1,31skyeight"
23,28
23,28mixsix"
23,21
23,21	shortfive"
7,25
7,25sumtwo"
9,31
9,31longsix"
5,11
5,11
peoplefour"
11,9
11,9longsix"
9,9
9,9doublelongten"
1,26
1,26skystaff"
17,13
17,13longfour"
11,24
11,24longfive"
7,28
7,28sumone"
25,19
25,19	shortfive"
5,26
5,26	peoplesix"
5,17
5,17peopleeight"
15,11
15,11	longseven"
13,26
13,26longtwo"
25,27
25,27mixfive"
9,25
9,25	longeight"
5,9
5,9peopleeight"
9,29
9,29longfive"
5,19
5,19
peoplefive"
21,29
21,29shortone"
23,25
23,25mixseven"
30,19
30,19shorttwo"
11,29
11,29longone"
3,3
3,3doublefield"
3,23
3,23fieldone"
24,28
24,28mixsix*&
doublepointfive
doublepointfiveF*
skytwo

skytwo*
fieldtwo
fieldtwo*
mixone

mixone*
	longeight
	longeight1*
mixfive
mixfive*
sumseven
sumseven+*
	shortfour
	shortfour*(
doublepointseven
doublepointsevenP*
longone
longone*

shortseven

shortseven)*

peoplefive

peoplefive*
sumfour
sumfour*
peoplethree
peoplethree*$
doublelongfour
doublelongfourx*
doublefield
doublefield–*
skyseven
skyseven.*
shorttwo
shorttwo*"
doublelongsix
doublelongsixx*"
doublelongten
doublelongtenx*(
doublepointeight
doublepointeightZ*
	longseven
	longseven**

fieldeight

fieldeight4*
mixfour
mixfour**
doubleshorteleven
doubleshortelevenn*$
doubleshortsix
doubleshortsixn*
	peopleone
	peopleone*
skythree
skythree*
mixthree
mixthree*
	doublesum
	doublesum‚*

fieldseven

fieldseven-*
	shortfive
	shortfive*

fieldthree

fieldthree*
longfour
longfour*
sumnine
sumnine8*
skynine
skynine;*

shorteight

shorteight0*
ghost

ghost¾*

peoplenine

peoplenine9*
	fieldfive
	fieldfive *
mixseven
mixseven(*
shortsix
shortsix#*!
doublepeople
doublepeopleŒ*
skyfour
skyfour*
longfive
longfive*
	shortnine
	shortnine6*

shortthree

shortthree*
king	
king´*
sumfive
sumfive*
longsix
longsix$*
mixtwo

mixtwo*
zero
zero*
skyeight
skyeight5*
	peopletwo
	peopletwo*(
doubleshortseven
doubleshortsevenn*
sumone

sumone*
	peoplesix
	peoplesix%*
sumthree
sumthree*&
doublepointnine
doublepointnined*
fieldone
fieldone*
longnine
longnine7*
mixsix

mixsix"*
sumeight
sumeight2*
peopleseven
peopleseven,*
skynineking
skyninekingª*
longtwo
longtwo	*
skysix

skysix'*$
doubleshortten
doubleshorttenn*

peoplefour

peoplefour*
	longthree
	longthree*
	fieldnine
	fieldnine:*

fieldstaff

fieldstaff<*
fieldsix
fieldsix&*
skystaff
skystaff=*
peopleeight
peopleeight3*
sumtwo

sumtwo
*
mixeight
mixeight/*
skyfive
skyfive!*
	doublesky
	doublesky *
shortone
shortone2u
101n
101
"""
"27com.code.server.game.poker.doudizhu.GameDouDiZhuNoQiang2y
4t
4	-<"	
"
""(2=com.code.server.game.poker.doudizhu.GameDouDiZhuLinFenNoQiang2s
5n
5	-<"	
"
""(27com.code.server.game.poker.doudizhu.GameDouDiZhuNoQiang2b
12\
12"""22com.code.server.game.poker.paijiu.GamePaijiu2Cards2s
30m
30      Y@"""2:com.code.server.game.poker.hitgoldflower.GameHitGoldFlower2G
15A
15"23com.code.server.game.poker.paijiu.GamePaijiuEndless2j
7e
7
"""
"20com.code.server.game.poker.doudizhu.GameDouDiZhu2q
6l
6""""27com.code.server.game.poker.doudizhu.GameDouDiZhuNoQiang2R
1M
1
""220com.code.server.game.poker.doudizhu.GameDouDiZhu2\
10V
10"""2,com.code.server.game.poker.paijiu.GamePaijiu2
32y
32
      $@"""
"2:com.code.server.game.poker.hitgoldflower.GameHitGoldFlower2
31y
31
      4@"""
"2:com.code.server.game.poker.hitgoldflower.GameHitGoldFlower2x
3s
3	-<"	
"
""(2<com.code.server.game.poker.doudizhu.GameDouDiZhuLinFenLongQi2^
110W
110"""2,com.code.server.game.poker.paijiu.GamePaijiu2n
100g
100
"""
"20com.code.server.game.poker.doudizhu.GameDouDiZhu2G
11A
11"23com.code.server.game.poker.paijiu.GamePaijiuEndless2h
14b
14
"""
"2,com.code.server.game.poker.paijiu.GamePaijiu2I
111B
111"23com.code.server.game.poker.paijiu.GamePaijiuEndless2l
2g
2	-<"	
"
""(20com.code.server.game.poker.doudizhu.GameDouDiZhu2q
8l
8
"""
"27com.code.server.game.poker.doudizhu.GameDouDiZhuNoQiang2X
0S
0
"
"26com.code.server.game.poker.doudizhu.GameDouDiZhuLinFen2M
13G
13"29com.code.server.game.poker.paijiu.GamePaijiu2CardsEndless:RNzjm"
*10*2009š™™™™™ñ?Bš™™™™™ñ?š™™™™™@ffffff
@J      @:C?zjm"*30*5009ö(\Âu$@B333333ó?J      @
