

"
19,19
19,19doubleshortseven

1,30
1,30skyseven

17,26
17,26
shorteight

5,17
5,17peopleeight

25,32
25,32mixone

13,19
13,19longone

9,25
9,25	longeight

9,17
9,17zero

9,32
9,32	longthree

3,17
3,17fieldtwo

28,30
28,30mixtwo

17,29
17,29	shortfive

1,31
1,31skyeight

17,25
17,25
shorteight

26,15
26,15	shortnine

1,27
1,27skynine

25,21
25,21	shortfour

9,28
9,28	longseven

24,13
24,13	longthree

15,31
15,31
shortseven

1,9
1,9skytwo

5,11
5,11
peoplefour

26,29
26,29mixthree

32,30
32,30mixeight

23,25
23,25mixseven
 
17,17
17,17doubleshortten

3,9
3,9fieldtwo

7,11
7,11zero

7,24
7,24sumthree

11,17
11,17longsix

23,32
23,32mixtwo

27,29
27,29mixtwo

25,28
25,28mixfive

27,30
27,30mixtwo

25,19
25,19	shortfive

3,5
3,5
fieldstaff

9,21
9,21longsix

7,27
7,27sumone

17,32
17,32
shortthree

23,31
23,31mixfive

23,27
23,27mixsix

7,23
7,23sumthree

15,28
15,28
shorteight

3,11
3,11
fieldeight

1,7
1,7skysix

9,19
9,19	longseven

7,19
7,19sumone

11,26
11,26longfour

3,30
3,30
fieldseven

11,30
11,30longone

28,21
28,21
shortthree

17,19
17,19
shortseven

3,25
3,25
fieldstaff

5,23
5,23peopleseven

5,9
5,9peopleeight

5,24
5,24peopleseven

26,32
26,32mixone

27,21
27,21
shortthree

7,29
7,29sumnine

15,19
15,19
shorteight

17,13
17,13longfour

9,15
9,15longone

13,28
13,28longone

13,21
13,21zero

1,24
1,24skynineking

11,32
11,32longnine

28,32
28,32zero

13,26
13,26longtwo
 
13,13
13,13doublelongfour

11,24
11,24longfive

15,13
15,13longfive

23,13
23,13	longthree

26,30
26,30mixthree

5,5
5,5doublepeople

1,3
1,3skyfour

9,27
9,27	longseven

1,13
1,13skysix

13,32
13,32	longseven

13,30
13,30longnine

3,24
3,24fieldone

5,28
5,28
peoplefive

15,17
15,17shortone

13,29
13,29longnine

5,21
5,21
peoplefour

7,25
7,25sumtwo

23,21
23,21	shortfive

3,19
3,19	fieldnine

1,29
1,29skyseven

7,21
7,21zero

11,31
11,31longtwo

21,29
21,29shortone

7,30
7,30sumnine

31,32
31,32king
#
15,15
15,15doubleshorteleven

3,21
3,21
fieldeight

24,27
24,27mixsix

3,27
3,27	fieldnine

5,19
5,19
peoplefive

5,26
5,26	peoplesix

3,32
3,32	fieldfive

23,17
23,17	shortnine

1,11
1,11skyeight

26,19
26,19	shortfive

11,11
11,11doublelongsix

30,19
30,19shorttwo

26,21
26,21	shortfour

11,19
11,19	longthree

21,30
21,30shortone

25,27
25,27mixfive

15,23
15,23zero

13,31
13,31zero

1,23
1,23skynineking

5,25
5,25	peoplesix

24,17
24,17	shortnine

30,31
30,31mixone

5,32
5,32	peopleone

24,32
24,32mixtwo

15,32
15,32	shortfour

13,25
13,25longtwo

23,19
23,19shortsix

24,28
24,28mixsix

23,26
23,26mixseven

9,13
9,13longfour

25,29
25,29mixthree

17,30
17,30	shortfive

5,30
5,30peoplethree

17,31
17,31shortsix

25,30
25,30mixthree

15,24
15,24zero

19,28
19,28	shortfour

15,21
15,21
shortseven

3,7
3,7fieldsix

25,15
25,15	shortnine

5,31
5,31
peoplefour

11,27
11,27	longthree

15,27
15,27
shorteight

5,27
5,27
peoplefive

3,26
3,26
fieldstaff

7,7
7,7	doublesum
 
21,21
21,21doubleshortsix

3,29
3,29
fieldseven

9,24
9,24longnine

24,31
24,31mixfive

27,32
27,32zero

3,13
3,13fieldsix

32,29
32,29mixeight

32,21
32,21	shortnine

3,3
3,3doublefield

19,21
19,21
shortthree

5,29
5,29peoplethree

17,21
17,21shortsix

1,26
1,26skystaff

3,15
3,15
fieldthree

24,30
24,30mixfour

9,9
9,9doublelongten

7,28
7,28sumone

11,25
11,25longfour

11,29
11,29longone
sumthree
sumthree
zero
zero
skythree
skythree$
doublelongfour
doublelongfourx
fieldsix
fieldsix&
longfive
longfive(
doublepointseven
doublepointsevenP
skyfive
skyfive!$
doubleshortsix
doubleshortsixn"
doublelongsix
doublelongsixx&
doublepointfive
doublepointfiveF

peoplefive

peoplefive
mixfive
mixfive
sumfour
sumfour
king	
king´
	longeight
	longeight1
	shortnine
	shortnine6
longone
longone
	doublesum
	doublesum‚
	peoplesix
	peoplesix%
skystaff
skystaff=
	peopleone
	peopleone
mixthree
mixthree
	fieldnine
	fieldnine:"
doublelongten
doublelongtenx

fieldseven

fieldseven-
doublefield
doublefield–
longsix
longsix$
sumfive
sumfive

peoplefour

peoplefour
mixone

mixone
shortone
shortone
fieldtwo
fieldtwo
skynineking
skynineking>
skyfour
skyfour
sumnine
sumnine8
	longthree
	longthree
mixfour
mixfour

shortthree

shortthree
sumone

sumone
skynine
skynine;
mixsix

mixsix"
skysix

skysix'
mixtwo

mixtwo
mixseven
mixseven(&
doublepointnine
doublepointnined(
doublepointeight
doublepointeightZ
	shortfour
	shortfour
shortsix
shortsix#(
doubleshortseven
doubleshortsevenn
mixeight
mixeight/

fieldstaff

fieldstaff<$
doubleshortten
doubleshorttenn
peopleeight
peopleeight3
skyeight
skyeight5
	peopletwo
	peopletwo
longtwo
longtwo	

shorteight

shorteight0

shortseven

shortseven)
skytwo

skytwo

fieldthree

fieldthree
longnine
longnine7
peoplethree
peoplethree*
doubleshorteleven
doubleshortelevenn!
doublepeople
doublepeopleŒ
	longseven
	longseven*

fieldeight

fieldeight4

peoplenine

peoplenine9
shorttwo
shorttwo
longfour
longfour
sumtwo

sumtwo

skyseven
skyseven.
fieldone
fieldone
	doublesky
	doublesky 
peopleseven
peopleseven,
sumeight
sumeight2
	fieldfive
	fieldfive 
	shortfive
	shortfive
sumseven
sumseven+			

	   "
15,29
15,29shortsix"
1,21
1,21skyeight"
19,31
19,31
shortthree"
29,19
29,19shorttwo"
26,27
26,27mixfive"!
29,30
29,30doublepointfive"
24,25
24,25mixseven"
19,32
19,32zero"
13,11
13,11zero"
9,23
9,23longnine"
3,23
3,23fieldone"
1,5
1,5skystaff"
7,31
7,31zero"
15,11
15,11	longseven"
26,31
26,31mixfour"
7,26
7,26sumtwo"
19,27
19,27	shortfour"
26,28
26,28mixfive"
13,27
13,27longone"
3,28
3,28	fieldnine"
5,7
5,7	peopletwo"!
23,24
23,24doublepointnine"
11,9
11,9longsix"
3,31
3,31
fieldeight"
1,17
1,17skytwo"
24,29
24,29mixfour"
17,28
17,28
shortseven"
25,31
25,31mixfour"
24,21
24,21	shortfive"
24,19
24,19shortsix"
5,13
5,13	peopletwo"
9,30
9,30longfive"
9,29
9,29longfive"
17,27
17,27
shortseven"
11,28
11,28	longthree"
1,28
1,28skynine"
9,26
9,26	longeight"
15,30
15,30shortsix"
1,15
1,15skythree"
28,31
28,31mixthree"
1,25
1,25skystaff""
27,28
27,28doublepointseven"
7,32
7,32sumseven"
21,31
21,31shorttwo"
28,29
28,29mixtwo"
1,32
1,32skyfive"
7,15
7,15sumfive"
29,31
29,31mixone"
24,26
24,26mixseven"
11,23
11,23longfive"
23,30
23,30mixfour""
25,26
25,26doublepointeight"
1,19
1,19skynine"
27,31
27,31mixthree"
11,21
11,21longtwo"
7,17
7,17sumfour"
7,9
7,9sumfour"
5,15
5,15
peoplenine"
7,13
7,13sumeight"
23,28
23,28mixsix"
9,31
9,31longsix"
23,29
23,29mixfour"
1,1
1,1	doublesky""
19,19
19,19doubleshortseven"
1,30
1,30skyseven"
17,26
17,26
shorteight"
5,17
5,17peopleeight"
25,32
25,32mixone"
13,19
13,19longone"
9,25
9,25	longeight"
9,17
9,17zero"
9,32
9,32	longthree"
3,17
3,17fieldtwo"
28,30
28,30mixtwo"
17,29
17,29	shortfive"
1,31
1,31skyeight"
17,25
17,25
shorteight"
26,15
26,15	shortnine"
1,27
1,27skynine"
25,21
25,21	shortfour"
9,28
9,28	longseven"
24,13
24,13	longthree"
15,31
15,31
shortseven"
1,9
1,9skytwo"
5,11
5,11
peoplefour"
26,29
26,29mixthree"
32,30
32,30mixeight" 
17,17
17,17doubleshortten"
3,9
3,9fieldtwo"
7,11
7,11zero"
7,24
7,24sumthree"
11,17
11,17longsix"
23,32
23,32mixtwo"
27,29
27,29mixtwo"
25,28
25,28mixfive"
27,30
27,30mixtwo"
25,19
25,19	shortfive"
3,5
3,5
fieldstaff"
9,21
9,21longsix"
7,27
7,27sumone"
17,32
17,32
shortthree"
23,31
23,31mixfive"
23,27
23,27mixsix"
7,23
7,23sumthree"
15,28
15,28
shorteight"
3,11
3,11
fieldeight"
1,7
1,7skysix"
9,19
9,19	longseven"
7,19
7,19sumone"
11,26
11,26longfour"
3,30
3,30
fieldseven"
11,30
11,30longone"
28,21
28,21
shortthree"
17,19
17,19
shortseven"
3,25
3,25
fieldstaff"
5,23
5,23peopleseven"
5,9
5,9peopleeight"
5,24
5,24peopleseven"
26,32
26,32mixone"
27,21
27,21
shortthree"
7,29
7,29sumnine"
15,19
15,19
shorteight"
17,13
17,13longfour"
9,15
9,15longone"
13,28
13,28longone"
13,21
13,21zero"
1,24
1,24skynineking"
11,32
11,32longnine"
28,32
28,32zero"
13,26
13,26longtwo" 
13,13
13,13doublelongfour"
11,24
11,24longfive"
15,13
15,13longfive"
23,13
23,13	longthree"
26,30
26,30mixthree"
5,5
5,5doublepeople"
1,3
1,3skyfour"
9,27
9,27	longseven"
1,13
1,13skysix"
13,32
13,32	longseven"
13,30
13,30longnine"
3,24
3,24fieldone"
5,28
5,28
peoplefive"
15,17
15,17shortone"
13,29
13,29longnine"
5,21
5,21
peoplefour"
7,25
7,25sumtwo"
23,21
23,21	shortfive"
3,19
3,19	fieldnine"
1,29
1,29skyseven"
7,21
7,21zero"
11,31
11,31longtwo"
21,29
21,29shortone"
7,30
7,30sumnine"
31,32
31,32king"#
15,15
15,15doubleshorteleven"
3,21
3,21
fieldeight"
24,27
24,27mixsix"
3,27
3,27	fieldnine"
23,25
23,25mixseven"
5,26
5,26	peoplesix"
3,32
3,32	fieldfive"
23,17
23,17	shortnine"
1,11
1,11skyeight"
26,19
26,19	shortfive"
11,11
11,11doublelongsix"
30,19
30,19shorttwo"
26,21
26,21	shortfour"
11,19
11,19	longthree"
21,30
21,30shortone"
25,27
25,27mixfive"
15,23
15,23ghost"
13,31
13,31zero"
1,23
1,23skynineking"
5,25
5,25	peoplesix"
24,17
24,17	shortnine"
30,31
30,31mixone"
5,32
5,32	peopleone"
24,32
24,32mixtwo"
15,32
15,32	shortfour"
13,25
13,25longtwo"
23,19
23,19shortsix"
24,28
24,28mixsix"
23,26
23,26mixseven"
9,13
9,13longfour"
25,29
25,29mixthree"
17,30
17,30	shortfive"
5,30
5,30peoplethree"
17,31
17,31shortsix"
25,30
25,30mixthree"
5,19
5,19
peoplefive"
19,28
19,28	shortfour"
15,21
15,21
shortseven"
3,7
3,7fieldsix"
25,15
25,15	shortnine"
5,31
5,31
peoplefour"
11,27
11,27	longthree"
15,27
15,27
shorteight"
5,27
5,27
peoplefive"
3,26
3,26
fieldstaff"
7,7
7,7	doublesum" 
21,21
21,21doubleshortsix"
3,29
3,29
fieldseven"
9,24
9,24longnine"
24,31
24,31mixfive"
27,32
27,32zero"
15,24
15,24ghost"
3,13
3,13fieldsix"
32,29
32,29mixeight"
32,21
32,21	shortnine"
3,3
3,3doublefield"
19,21
19,21
shortthree"
5,29
5,29peoplethree"
17,21
17,21shortsix"
1,26
1,26skystaff"
3,15
3,15
fieldthree"
24,30
24,30mixfour"
9,9
9,9doublelongten"
7,28
7,28sumone"
11,25
11,25longfour"
11,29
11,29longone*
sumthree
sumthree*
zero
zero*
skythree
skythree*$
doublelongfour
doublelongfourx*
fieldsix
fieldsix&*
longfive
longfive*(
doublepointseven
doublepointsevenP*
skyfive
skyfive!*$
doubleshortsix
doubleshortsixn*&
doublepointfive
doublepointfiveF*

peoplefive

peoplefive*
mixfive
mixfive*
sumfour
sumfour*
king	
king´*
	longeight
	longeight1*
	shortnine
	shortnine6*
longone
longone*
	doublesum
	doublesum‚*
	peoplesix
	peoplesix%*
skynineking
skyninekingª*
skystaff
skystaff=*
	peopleone
	peopleone*
mixthree
mixthree*
	fieldnine
	fieldnine:*"
doublelongten
doublelongtenx*

fieldseven

fieldseven-*
doublefield
doublefield–*
longsix
longsix$*
sumfive
sumfive*

peoplefour

peoplefour*
mixone

mixone*
shortone
shortone*
fieldtwo
fieldtwo*"
doublelongsix
doublelongsixx*
skyfour
skyfour*
sumnine
sumnine8*
	longthree
	longthree*
mixfour
mixfour*

shortthree

shortthree*
sumone

sumone*
skynine
skynine;*
mixsix

mixsix"*
skysix

skysix'*
mixtwo

mixtwo*
mixseven
mixseven(*&
doublepointnine
doublepointnined*(
doublepointeight
doublepointeightZ*
	shortfour
	shortfour*
shortsix
shortsix#*(
doubleshortseven
doubleshortsevenn*
mixeight
mixeight/*

fieldstaff

fieldstaff<*$
doubleshortten
doubleshorttenn*
ghost

ghost¾*
peopleeight
peopleeight3*
skyeight
skyeight5*
	peopletwo
	peopletwo*
longtwo
longtwo	*

shorteight

shorteight0*

shortseven

shortseven)*
skytwo

skytwo*

fieldthree

fieldthree*
longnine
longnine7*
peoplethree
peoplethree**
doubleshorteleven
doubleshortelevenn*!
doublepeople
doublepeopleŒ*
	longseven
	longseven**

fieldeight

fieldeight4*

peoplenine

peoplenine9*
shorttwo
shorttwo*
longfour
longfour*
sumtwo

sumtwo
*
skyseven
skyseven.*
fieldone
fieldone*
	doublesky
	doublesky *
peopleseven
peopleseven,*
sumeight
sumeight2*
	fieldfive
	fieldfive *
	shortfive
	shortfive*
sumseven
sumseven+2R
1M
1
""2B0com.code.server.game.poker.doudizhu.GameDouDiZhu2h
10b
10""":
PaijiuCardB,com.code.server.game.poker.paijiu.GamePaijiu2&
BAIXING
BAIXING"2"
DH
DH"2"
TJ
TJ"22
HELE*
HELE"""2&
QUANMIN
QUANMIN"2
32y
32		      $@"	"""	B:com.code.server.game.poker.hitgoldflower.GameHitGoldFlower2n
150g
150		"	"""	B0com.code.server.game.poker.doudizhu.GameDouDiZhu2j
110c
110""":
PaijiuCardB,com.code.server.game.poker.paijiu.GamePaijiu2`
37Z
37":XiaoyaoPaijiuCardB9com.code.server.game.poker.paijiu.GamePaijiu2CardsEndless2X
0S
0
"
"B6com.code.server.game.poker.doudizhu.GameDouDiZhuLinFen2U
111N
111":
PaijiuCardB3com.code.server.game.poker.paijiu.GamePaijiuEndless2b
220[
220"""B0com.code.server.game.poker.doudizhu.GameDouDiZhu2s
35m
35""""B7com.code.server.game.poker.doudizhu.GameDouDiZhuNoQiang2x
3s
3	-<"	
"
""(B<com.code.server.game.poker.doudizhu.GameDouDiZhuLinFenLongQi2L
200E
200"B2com.code.server.game.poker.tuitongzi.GameTuiTongZi2Z
226S
226
"
"B4com.code.server.game.poker.cow.GameCowOfChangeBanker2t
12n
12""":LaotiePaijiuCardB2com.code.server.game.poker.paijiu.GamePaijiu2Cards2t
14n
14
"""
":
PaijiuCardB,com.code.server.game.poker.paijiu.GamePaijiu2q
8l
8
"""
"B7com.code.server.game.poker.doudizhu.GameDouDiZhuNoQiang2
33y
33       @"	"""B:com.code.server.game.poker.hitgoldflower.GameHitGoldFlower2q
211j
211	("	
""(B=com.code.server.game.poker.doudizhu.GameDouDiZhuJixianNoQiang2$
DFH
DFH"2d
39^
39
"
""B4com.code.server.game.poker.cow.GameCowOfChangeBanker2j
210c
210	("	
""(B6com.code.server.game.poker.doudizhu.GameDouDiZhuJixian2L
225E
225
"
"B&com.code.server.game.poker.cow.GameCow2S
11M
11":
PaijiuCardB3com.code.server.game.poker.paijiu.GamePaijiuEndless2V
202O
202
"B0com.code.server.game.poker.pullmice.GamePullMice2,
CHUANQI!
CHUANQI"2a
224Z
224":LaotiePaijiuCardB9com.code.server.game.poker.paijiu.GamePaijiu2CardsEndless2s
5n
5	-<"	
"
""(B7com.code.server.game.poker.doudizhu.GameDouDiZhuNoQiang2g
213`
213""":
PaijiuCardB7com.code.server.game.poker.paijiu.GamePaijiuEndless3Bet2V
203O
203Ÿ"Ÿ:
PaijiuCardB0com.code.server.game.poker.paijiu.GameGoldPaijiu2y
4t
4	-<"	
"
""(B=com.code.server.game.poker.doudizhu.GameDouDiZhuLinFenNoQiang2O
228H
228"B5com.code.server.game.poker.tuitongzi.GameTuiTongZiBWZ2O
201H
201"B5com.code.server.game.poker.tuitongzi.GameTuiTongZiBWZ2u
36o
36""":XiaoyaoPaijiuCardB2com.code.server.game.poker.paijiu.GamePaijiu2Cards2L
227E
227"B2com.code.server.game.poker.tuitongzi.GameTuiTongZi2$
BENGBU
BENGBU"2n
212g
212""":
PaijiuCardB0com.code.server.game.poker.paijiu.GamePaijiu3Bet2
31y
31
      4@"""
"B:com.code.server.game.poker.hitgoldflower.GameHitGoldFlower2q
6l
6""""B7com.code.server.game.poker.doudizhu.GameDouDiZhuNoQiang2_
13Y
13":LaotiePaijiuCardB9com.code.server.game.poker.paijiu.GamePaijiu2CardsEndless2u
151n
151		"	"""	B7com.code.server.game.poker.doudizhu.GameDouDiZhuNoQiang2n
100g
100
"""
"B0com.code.server.game.poker.doudizhu.GameDouDiZhu2s
30m
30      Y@"""B:com.code.server.game.poker.hitgoldflower.GameHitGoldFlower2l
34f
34""""B0com.code.server.game.poker.doudizhu.GameDouDiZhu2S
15M
15":
PaijiuCardB3com.code.server.game.poker.paijiu.GamePaijiuEndless2u
222n
222      Y@"""B:com.code.server.game.poker.hitgoldflower.GameHitGoldFlower2V
38P
38
"
""B&com.code.server.game.poker.cow.GameCow2"
HL
HL"2k
181d
181
""
"0B7com.code.server.game.poker.doudizhu.GameDouDiZhuNoQiang2v
223o
223""":LaotiePaijiuCardB2com.code.server.game.poker.paijiu.GamePaijiu2Cards2l
2g
2	-<"	
"
""(B0com.code.server.game.poker.doudizhu.GameDouDiZhu2j
7e
7
"""
"B0com.code.server.game.poker.doudizhu.GameDouDiZhu2u
101n
101
"""
"B7com.code.server.game.poker.doudizhu.GameDouDiZhuNoQiang2i
221b
221"""B7com.code.server.game.poker.doudizhu.GameDouDiZhuNoQiang2d
180]
180
""
"0B0com.code.server.game.poker.doudizhu.GameDouDiZhu:RNzjm"
*10*2009š™™™™™ñ?Bš™™™™™ñ?š™™™™™@ffffff
@J      @:C?zjm"*30*5009ö(\Âu$@B333333ó?J      @B
15,29
15,29shortsixB
1,21
1,21skyeightB
19,31
19,31
shortthreeB
29,19
29,19shorttwoB
26,27
26,27mixfiveB!
29,30
29,30doublepointfiveB
24,25
24,25mixsevenB
19,32
19,32zeroB
13,11
13,11zeroB
9,23
9,23longnineB
3,23
3,23fieldoneB
1,5
1,5skystaffB
7,31
7,31zeroB
15,11
15,11	longsevenB
26,31
26,31mixfourB
7,26
7,26sumtwoB
19,27
19,27	shortfourB
26,28
26,28mixfiveB
13,27
13,27longoneB
3,28
3,28	fieldnineB
5,7
5,7	peopletwoB!
23,24
23,24doublepointnineB
11,9
11,9longsixB
3,31
3,31
fieldeightB
1,17
1,17skytwoB
24,29
24,29mixfourB
17,28
17,28
shortsevenB
25,31
25,31mixfourB
24,21
24,21	shortfiveB
24,19
24,19shortsixB
5,13
5,13	peopletwoB
9,30
9,30longfiveB
9,29
9,29longfiveB
17,27
17,27
shortsevenB
11,28
11,28	longthreeB
1,28
1,28skynineB
9,26
9,26	longeightB
15,30
15,30shortsixB
1,15
1,15skythreeB
28,31
28,31mixthreeB
1,25
1,25skystaffB"
27,28
27,28doublepointsevenB
7,32
7,32sumsevenB
21,31
21,31shorttwoB
28,29
28,29mixtwoB
1,32
1,32skyfiveB
7,15
7,15sumfiveB
29,31
29,31mixoneB
24,26
24,26mixsevenB
11,23
11,23longfiveB
23,30
23,30mixfourB"
25,26
25,26doublepointeightB
1,19
1,19skynineB
27,31
27,31mixthreeB
11,21
11,21longtwoB
7,17
7,17sumfourB
7,9
7,9sumfourB
5,15
5,15
peoplenineB
7,13
7,13sumeightB
23,28
23,28mixsixB
9,31
9,31longsixB
23,29
23,29mixfourB
1,1
1,1	doubleskyB"
19,19
19,19doubleshortsevenB
1,30
1,30skysevenB
17,26
17,26
shorteightB
5,17
5,17peopleeightB
25,32
25,32mixoneB
13,19
13,19longoneB
9,25
9,25	longeightB
9,17
9,17zeroB
9,32
9,32	longthreeB
3,17
3,17fieldtwoB
28,30
28,30mixtwoB
17,29
17,29	shortfiveB
1,31
1,31skyeightB
17,25
17,25
shorteightB
26,15
26,15	shortnineB
1,27
1,27skynineB
25,21
25,21	shortfourB
9,28
9,28	longsevenB
24,13
24,13	longthreeB
15,31
15,31
shortsevenB
1,9
1,9skytwoB
5,11
5,11
peoplefourB
26,29
26,29mixthreeB
32,30
32,30mixeightB
23,25
23,25mixsevenB 
17,17
17,17doubleshorttenB
3,9
3,9fieldtwoB
7,11
7,11zeroB
7,24
7,24sumthreeB
11,17
11,17longsixB
23,32
23,32mixtwoB
27,29
27,29mixtwoB
25,28
25,28mixfiveB
27,30
27,30mixtwoB
25,19
25,19	shortfiveB
3,5
3,5
fieldstaffB
9,21
9,21longsixB
7,27
7,27sumoneB
17,32
17,32
shortthreeB
23,31
23,31mixfiveB
23,27
23,27mixsixB
7,23
7,23sumthreeB
15,28
15,28
shorteightB
3,11
3,11
fieldeightB
1,7
1,7skysixB
9,19
9,19	longsevenB
7,19
7,19sumoneB
11,26
11,26longfourB
3,30
3,30
fieldsevenB
11,30
11,30longoneB
28,21
28,21
shortthreeB
17,19
17,19
shortsevenB
3,25
3,25
fieldstaffB
5,23
5,23peoplesevenB
5,9
5,9peopleeightB
5,24
5,24peoplesevenB
26,32
26,32mixoneB
27,21
27,21
shortthreeB
7,29
7,29sumnineB
15,19
15,19
shorteightB
17,13
17,13longfourB
9,15
9,15longoneB
13,28
13,28longoneB
13,21
13,21zeroB
1,24
1,24skyninekingB
11,32
11,32longnineB
28,32
28,32zeroB
13,26
13,26longtwoB 
13,13
13,13doublelongfourB
11,24
11,24longfiveB
15,13
15,13longfiveB
23,13
23,13	longthreeB
26,30
26,30mixthreeB
5,5
5,5doublepeopleB
1,3
1,3skyfourB
9,27
9,27	longsevenB
1,13
1,13skysixB
13,32
13,32	longsevenB
13,30
13,30longnineB
3,24
3,24fieldoneB
5,28
5,28
peoplefiveB
15,17
15,17shortoneB
13,29
13,29longnineB
5,21
5,21
peoplefourB
7,25
7,25sumtwoB
23,21
23,21	shortfiveB
3,19
3,19	fieldnineB
1,29
1,29skysevenB
7,21
7,21zeroB
11,31
11,31longtwoB
21,29
21,29shortoneB
7,30
7,30sumnineB
31,32
31,32kingB#
15,15
15,15doubleshortelevenB
3,21
3,21
fieldeightB
24,27
24,27mixsixB
3,27
3,27	fieldnineB
5,19
5,19
peoplefiveB
5,26
5,26	peoplesixB
3,32
3,32	fieldfiveB
23,17
23,17	shortnineB
1,11
1,11skyeightB
26,19
26,19	shortfiveB
11,11
11,11doublelongsixB
30,19
30,19shorttwoB
26,21
26,21	shortfourB
11,19
11,19	longthreeB
21,30
21,30shortoneB
25,27
25,27mixfiveB
15,23
15,23zeroB
13,31
13,31zeroB
1,23
1,23skyninekingB
5,25
5,25	peoplesixB
24,17
24,17	shortnineB
30,31
30,31mixoneB
5,32
5,32	peopleoneB
24,32
24,32mixtwoB
15,32
15,32	shortfourB
13,25
13,25longtwoB
23,19
23,19shortsixB
24,28
24,28mixsixB
23,26
23,26mixsevenB
9,13
9,13longfourB
25,29
25,29mixthreeB
17,30
17,30	shortfiveB
5,30
5,30peoplethreeB
17,31
17,31shortsixB
25,30
25,30mixthreeB
15,24
15,24zeroB
19,28
19,28	shortfourB
15,21
15,21
shortsevenB
3,7
3,7fieldsixB
25,15
25,15	shortnineB
5,31
5,31
peoplefourB
11,27
11,27	longthreeB
15,27
15,27
shorteightB
5,27
5,27
peoplefiveB
3,26
3,26
fieldstaffB
7,7
7,7	doublesumB 
21,21
21,21doubleshortsixB
3,29
3,29
fieldsevenB
9,24
9,24longnineB
24,31
24,31mixfiveB
27,32
27,32zeroB
3,13
3,13fieldsixB
32,29
32,29mixeightB
32,21
32,21	shortnineB
3,3
3,3doublefieldB
19,21
19,21
shortthreeB
5,29
5,29peoplethreeB
17,21
17,21shortsixB
1,26
1,26skystaffB
3,15
3,15
fieldthreeB
24,30
24,30mixfourB
9,9
9,9doublelongtenB
7,28
7,28sumoneB
11,25
11,25longfourB
11,29
11,29longoneJ
sumthree
sumthreeJ
zero
zeroJ
skythree
skythreeJ$
doublelongfour
doublelongfourxJ
fieldsix
fieldsix&J
longfive
longfiveJ(
doublepointseven
doublepointsevenPJ
skyfive
skyfive!J$
doubleshortsix
doubleshortsixnJ&
doublepointfive
doublepointfiveFJ

peoplefive

peoplefiveJ
mixfive
mixfiveJ
sumfour
sumfourJ
king	
king´J
	longeight
	longeight1J
	shortnine
	shortnine6J
longone
longoneJ
	doublesum
	doublesum‚J
	peoplesix
	peoplesix%J
skynineking
skynineking¾J
skystaff
skystaff=J
	peopleone
	peopleoneJ
mixthree
mixthreeJ
	fieldnine
	fieldnine:J"
doublelongten
doublelongtenxJ

fieldseven

fieldseven-J
doublefield
doublefield–J
longsix
longsix$J
sumfive
sumfiveJ

peoplefour

peoplefourJ
mixone

mixoneJ
shortone
shortoneJ
fieldtwo
fieldtwoJ"
doublelongsix
doublelongsixxJ
skyfour
skyfourJ
sumnine
sumnine8J
	longthree
	longthreeJ
mixfour
mixfourJ

shortthree

shortthreeJ
sumone

sumoneJ
skynine
skynine;J
mixsix

mixsix"J
skysix

skysix'J
mixtwo

mixtwoJ
mixseven
mixseven(J&
doublepointnine
doublepointninedJ(
doublepointeight
doublepointeightZJ
	shortfour
	shortfourJ
shortsix
shortsix#J(
doubleshortseven
doubleshortsevennJ
mixeight
mixeight/J

fieldstaff

fieldstaff<J$
doubleshortten
doubleshorttennJ
peopleeight
peopleeight3J
skyeight
skyeight5J
	peopletwo
	peopletwoJ
longtwo
longtwo	J

shorteight

shorteight0J

