

"
25,26
25,26doublepointeight

23,26
23,26mixseven

27,31
27,31mixthree

24,17
24,17	shortnine

3,24
3,24fieldone

25,30
25,30mixthree

21,31
21,31shorttwo

23,31
23,31mixfive

1,11
1,11skyeight

7,26
7,26sumtwo

24,27
24,27mixsix

25,28
25,28mixfive

3,29
3,29
fieldseven

9,26
9,26	longeight

13,26
13,26longtwo

26,32
26,32mixone

19,27
19,27	shortfour

26,29
26,29mixthree

5,15
5,15
peoplenine

1,21
1,21skyeight

7,15
7,15sumfive

13,30
13,30longnine

7,32
7,32sumseven

3,25
3,25
fieldstaff

1,7
1,7skysix

17,31
17,31shortsix

3,15
3,15
fieldthree

31,32
31,32king

3,30
3,30
fieldseven

23,13
23,13	longthree

11,29
11,29longone

11,28
11,28	longthree

9,32
9,32	longthree

15,28
15,28
shorteight

7,28
7,28sumone

7,24
7,24sumthree
 
17,17
17,17doubleshortten

28,21
28,21
shortthree

7,30
7,30sumnine

26,30
26,30mixthree

28,29
28,29mixtwo

1,29
1,29skyseven

13,27
13,27longone

15,19
15,19
shorteight

7,31
7,31zero

27,29
27,29mixtwo

26,27
26,27mixfive

7,29
7,29sumnine

15,17
15,17shortone

15,24
15,24zero

23,27
23,27mixsix

17,19
17,19
shortseven

11,17
11,17longsix

3,26
3,26
fieldstaff

15,21
15,21
shortseven

7,25
7,25sumtwo

5,29
5,29peoplethree

27,32
27,32zero

3,32
3,32	fieldfive

3,17
3,17fieldtwo
longtwo
longtwo	
	longthree
	longthree(
doublepointeight
doublepointeightZ
king	
king´$
doublelongfour
doublelongfourx
mixtwo

mixtwo

fieldstaff

fieldstaff<
sumfive
sumfive
longnine
longnine7
shorttwo
shorttwo
sumnine
sumnine8

fieldthree

fieldthree
shortone
shortone
	peopletwo
	peopletwo
fieldsix
fieldsix&

shortseven

shortseven)
	shortfour
	shortfour
longone
longone$
doubleshortsix
doubleshortsixn

shorteight

shorteight0

shortthree

shortthree
skythree
skythree
	doublesky
	doublesky 
peopleseven
peopleseven,
	peoplesix
	peoplesix%
peopleeight
peopleeight3*
doubleshorteleven
doubleshortelevenn
skysix

skysix'
peoplethree
peoplethree
skyseven
skyseven.
mixseven
mixseven(
sumthree
sumthree
longfive
longfive(
doubleshortseven
doubleshortsevenn

fieldseven

fieldseven-
mixsix

mixsix"
	longeight
	longeight1
doublefield
doublefield–
fieldone
fieldone
mixeight
mixeight/
sumeight
sumeight2
sumseven
sumseven+!
doublepeople
doublepeopleŒ
	fieldnine
	fieldnine:
zero
zero
	fieldfive
	fieldfive 
mixfive
mixfive

peoplenine

peoplenine9
fieldtwo
fieldtwo
longfour
longfour
skyfive
skyfive!
	peopleone
	peopleone"
doublelongten
doublelongtenx
mixone

mixone
shortsix
shortsix#
skystaff
skystaff=
mixthree
mixthree
	doublesum
	doublesum‚
skynine
skynine;"
doublelongsix
doublelongsixx
sumone

sumone$
doubleshortten
doubleshorttenn

peoplefive

peoplefive
	shortnine
	shortnine6
mixfour
mixfour
skytwo

skytwo
skyfour
skyfour
	longseven
	longseven*

fieldeight

fieldeight4
skynineking
skynineking>

peoplefour

peoplefour&
doublepointnine
doublepointnined
sumfour
sumfour(
doublepointseven
doublepointsevenP
skyeight
skyeight5
longsix
longsix$&
doublepointfive
doublepointfiveF
sumtwo

sumtwo

	shortfive
	shortfive			

	   "
7,23
7,23sumthree"
19,21
19,21
shortthree"
5,17
5,17peopleeight"
17,27
17,27
shortseven"
23,28
23,28mixsix"
9,28
9,28	longseven"
11,30
11,30longone"
23,29
23,29mixfour"
1,32
1,32skyfive"
24,13
24,13	longthree"
1,1
1,1	doublesky"
15,30
15,30shortsix"
3,7
3,7fieldsix"
3,9
3,9fieldtwo"
1,15
1,15skythree"
13,11
13,11zero"
19,28
19,28	shortfour"
11,11
11,11doublelongsix"
11,19
11,19	longthree"
5,5
5,5doublepeople"
15,13
15,13longfive"
1,19
1,19skynine"
5,28
5,28
peoplefive"
27,21
27,21
shortthree"
1,24
1,24skynineking"
7,19
7,19sumone"
3,28
3,28	fieldnine"
13,29
13,29longnine"
1,25
1,25skystaff"
17,30
17,30	shortfive"
23,19
23,19shortsix"
1,3
1,3skyfour"
29,31
29,31mixone"
11,9
11,9longsix"
11,25
11,25longfour"
13,19
13,19longone"
5,23
5,23peopleseven"
7,7
7,7	doublesum"
1,31
1,31skyeight"
32,21
32,21	shortnine"
5,31
5,31
peoplefour"
26,31
26,31mixfour"
24,25
24,25mixseven"
23,32
23,32mixtwo"
24,21
24,21	shortfive"
27,30
27,30mixtwo"
9,23
9,23longnine"
15,31
15,31
shortseven"
5,9
5,9peopleeight"
26,15
26,15	shortnine"
23,21
23,21	shortfive"
29,19
29,19shorttwo"
23,30
23,30mixfour"
11,23
11,23longfive"
17,29
17,29	shortfive"
30,19
30,19shorttwo"
5,27
5,27
peoplefive"
19,32
19,32zero"
17,13
17,13longfour"
25,15
25,15	shortnine"
15,32
15,32	shortfour"
28,32
28,32zero"
3,23
3,23fieldone"
28,30
28,30mixtwo"
1,23
1,23skynineking"
7,21
7,21zero""
27,28
27,28doublepointseven"
24,30
24,30mixfour"
25,32
25,32mixone"
24,19
24,19shortsix"
13,21
13,21zero"
11,32
11,32longnine"
3,31
3,31
fieldeight"
9,29
9,29longfive"
17,26
17,26
shorteight"
23,25
23,25mixseven"
9,25
9,25	longeight"
28,31
28,31mixthree"
3,13
3,13fieldsix"
32,30
32,30mixeight"
24,31
24,31mixfive"
32,29
32,29mixeight"
5,24
5,24peopleseven"
25,27
25,27mixfive"#
15,15
15,15doubleshorteleven"
24,28
24,28mixsix"
25,21
25,21	shortfour"
5,21
5,21
peoplefour"
24,32
24,32mixtwo"
15,23
15,23ghost"
9,27
9,27	longseven"
11,24
11,24longfive"
3,19
3,19	fieldnine"
3,27
3,27	fieldnine"
9,30
9,30longfive"
17,25
17,25
shorteight"
5,25
5,25	peoplesix""
19,19
19,19doubleshortseven"
5,11
5,11
peoplefour"
9,19
9,19	longseven"
7,17
7,17sumfour"
11,26
11,26longfour"
5,13
5,13	peopletwo"
9,31
9,31longsix"
9,26
9,26	longeight"
24,26
24,26mixseven"
25,19
25,19	shortfive"
9,9
9,9doublelongten"
25,29
25,29mixthree"
21,29
21,29shortone"
13,32
13,32	longseven"
9,21
9,21longsix"
25,31
25,31mixfour"
1,17
1,17skytwo"
1,28
1,28skynine"
21,30
21,30shortone"
3,11
3,11
fieldeight"
1,26
1,26skystaff"
9,24
9,24longnine"
7,13
7,13sumeight"
9,17
9,17zero"
7,9
7,9sumfour"
15,27
15,27
shorteight"
30,31
30,31mixone"
5,19
5,19
peoplefive"
11,31
11,31longtwo"
13,31
13,31zero"
1,30
1,30skyseven"
3,5
3,5
fieldstaff"
15,29
15,29shortsix"
26,21
26,21	shortfour"
7,11
7,11zero"
5,7
5,7	peopletwo"
5,32
5,32	peopleone"
13,25
13,25longtwo"
3,21
3,21
fieldeight"
15,11
15,11	longseven"
11,27
11,27	longthree" 
13,13
13,13doublelongfour"
1,27
1,27skynine"
19,31
19,31
shortthree"
9,13
9,13longfour"
17,21
17,21shortsix"
11,21
11,21longtwo"
9,15
9,15longone"
1,5
1,5skystaff"
26,19
26,19	shortfive"
5,30
5,30peoplethree"
26,28
26,28mixfive"!
29,30
29,30doublepointfive"
24,29
24,29mixfour"
17,32
17,32
shortthree"
5,26
5,26	peoplesix"
1,9
1,9skytwo" 
21,21
21,21doubleshortsix"
1,13
1,13skysix"
17,28
17,28
shortseven"
7,27
7,27sumone"
3,3
3,3doublefield"
23,17
23,17	shortnine"!
23,24
23,24doublepointnine""
25,26
25,26doublepointeight"
23,26
23,26mixseven"
27,31
27,31mixthree"
24,17
24,17	shortnine"
3,24
3,24fieldone"
25,30
25,30mixthree"
21,31
21,31shorttwo"
23,31
23,31mixfive"
1,11
1,11skyeight"
7,26
7,26sumtwo"
24,27
24,27mixsix"
25,28
25,28mixfive"
3,29
3,29
fieldseven"
13,28
13,28longone"
13,26
13,26longtwo"
26,32
26,32mixone"
19,27
19,27	shortfour"
26,29
26,29mixthree"
5,15
5,15
peoplenine"
1,21
1,21skyeight"
7,15
7,15sumfive"
13,30
13,30longnine"
7,32
7,32sumseven"
3,25
3,25
fieldstaff"
1,7
1,7skysix"
17,31
17,31shortsix"
3,15
3,15
fieldthree"
31,32
31,32king"
3,30
3,30
fieldseven"
23,13
23,13	longthree"
11,29
11,29longone"
11,28
11,28	longthree"
9,32
9,32	longthree"
15,28
15,28
shorteight"
7,28
7,28sumone"
7,24
7,24sumthree" 
17,17
17,17doubleshortten"
28,21
28,21
shortthree"
7,30
7,30sumnine"
26,30
26,30mixthree"
28,29
28,29mixtwo"
1,29
1,29skyseven"
13,27
13,27longone"
15,19
15,19
shorteight"
7,31
7,31zero"
27,29
27,29mixtwo"
26,27
26,27mixfive"
7,29
7,29sumnine"
15,17
15,17shortone"
15,24
15,24ghost"
23,27
23,27mixsix"
17,19
17,19
shortseven"
11,17
11,17longsix"
3,26
3,26
fieldstaff"
15,21
15,21
shortseven"
7,25
7,25sumtwo"
5,29
5,29peoplethree"
27,32
27,32zero"
3,32
3,32	fieldfive"
3,17
3,17fieldtwo*
longtwo
longtwo	*
	longthree
	longthree*(
doublepointeight
doublepointeightZ*
king	
king´*$
doublelongfour
doublelongfourx*
mixtwo

mixtwo*

fieldstaff

fieldstaff<*
sumfive
sumfive*
ghost

ghost¾*
longnine
longnine7*
shorttwo
shorttwo*
sumnine
sumnine8*

fieldthree

fieldthree*
shortone
shortone*
	peopletwo
	peopletwo*
fieldsix
fieldsix&*

shortseven

shortseven)*
	shortfour
	shortfour*
longone
longone*$
doubleshortsix
doubleshortsixn*

shorteight

shorteight0*

shortthree

shortthree*
skythree
skythree*
	doublesky
	doublesky *
peopleseven
peopleseven,*
	peoplesix
	peoplesix%*
peopleeight
peopleeight3**
doubleshorteleven
doubleshortelevenn*
skysix

skysix'*
peoplethree
peoplethree*
skyseven
skyseven.*
mixseven
mixseven(*
sumthree
sumthree*
longfive
longfive*(
doubleshortseven
doubleshortsevenn*

fieldseven

fieldseven-*
mixsix

mixsix"*
	longeight
	longeight1*
doublefield
doublefield–*
fieldone
fieldone*
mixeight
mixeight/*
sumeight
sumeight2*
sumseven
sumseven+*!
doublepeople
doublepeopleŒ*
	fieldnine
	fieldnine:*
zero
zero*
	fieldfive
	fieldfive *
mixfive
mixfive*

peoplenine

peoplenine9*
fieldtwo
fieldtwo*
longfour
longfour*
skyfive
skyfive!*
	peopleone
	peopleone*"
doublelongten
doublelongtenx*
mixone

mixone*
shortsix
shortsix#*
skystaff
skystaff=*
mixthree
mixthree*
	doublesum
	doublesum‚*
skynine
skynine;*"
doublelongsix
doublelongsixx*
sumone

sumone*$
doubleshortten
doubleshorttenn*

peoplefive

peoplefive*
	shortnine
	shortnine6*
mixfour
mixfour*
skytwo

skytwo*
skyfour
skyfour*
	longseven
	longseven**

fieldeight

fieldeight4*
skynineking
skyninekingª*

peoplefour

peoplefour*&
doublepointnine
doublepointnined*
sumfour
sumfour*(
doublepointseven
doublepointsevenP*
skyeight
skyeight5*
longsix
longsix$*&
doublepointfive
doublepointfiveF*
sumtwo

sumtwo
*
	shortfive
	shortfive2 2p
255i
255     @Ÿ@""":
PaijiuCardZ7com.code.server.game.poker.paijiu.GamePaijiuEndless3Bet2L
200E
200"Z2com.code.server.game.poker.tuitongzi.GameTuiTongZi2v
310o
310		"	"""	Z8com.code.server.game.poker.doudizhu.GameDouDiZhuZhongxin2`
SYZ
SY"BèÐ†Bô¨ÃBdˆ'BÐ JèÐ†Jô¨ÃJdˆ'JÐ 2d
XXPB\
XXPB"BèÐ†Bô¨ÃBdˆ'BÐ JèÐ†Jô¨ÃJdˆ'JÐ 2u
256n
256      Y@"""Z:com.code.server.game.poker.hitgoldflower.GameHitGoldFlower2h
DFHa
DFH"BèÐ†Bô¨ÃBdˆ'BÐ JèÐ†Jô¨ÃJdˆ'JÐ 2_
13Y
13":LaotiePaijiuCardZ9com.code.server.game.poker.paijiu.GamePaijiu2CardsEndless2l
250e
250	""""	Z.com.code.server.game.poker.doudizhu.GameMaoSan2u
101n
101
"""
"Z7com.code.server.game.poker.doudizhu.GameDouDiZhuNoQiang2f
LQ`
LQ<"
"BèÐ†Bô¨ÃBdˆ'BÐ JèÐ†Jô¨ÃJdˆ'JÐ 2z
HELEKDp
HELEKD"""BèÐ†Bô¨ÃBdˆ'BÐ JèÐ†Jô¨ÃJdˆ'JÐ 2`
JCZ
JC"BèÐ†Bô¨ÃBdˆ'BÐ JèÐ†Jô¨ÃJdˆ'JÐ 2j
110c
110""":
PaijiuCardZ,com.code.server.game.poker.paijiu.GamePaijiu2h
307a
307"""Z6com.code.server.game.poker.doudizhu.GameDouDiZhuMaoSan2O
201H
201"Z5com.code.server.game.poker.tuitongzi.GameTuiTongZiBWZ2`
SSZ
SS"BèÐ†Bô¨ÃBdˆ'BÐ JèÐ†Jô¨ÃJdˆ'JÐ 2
33y
33       @"	"""Z:com.code.server.game.poker.hitgoldflower.GameHitGoldFlower2u
151n
151		"	"""	Z7com.code.server.game.poker.doudizhu.GameDouDiZhuNoQiang2t
14n
14
"""
":
PaijiuCardZ,com.code.server.game.poker.paijiu.GamePaijiu2d
180]
180
""
"0Z0com.code.server.game.poker.doudizhu.GameDouDiZhu2~
NIUYEZIs
NIUYEZI-"
""(BèÐ†Bô¨ÃBdˆ'BÐ JèÐ†Jô¨ÃJdˆ'JÐ 2u
36o
36""":XiaoyaoPaijiuCardZ2com.code.server.game.poker.paijiu.GamePaijiu2Cards2v
XYKDn
XYKD"""BèÐ†Bô¨ÃBdˆ'BÐ JèÐ†Jô¨ÃJdˆ'JÐ 2v
223o
223""":LaotiePaijiuCardZ2com.code.server.game.poker.paijiu.GamePaijiu2Cards2°
300¨
300"""BÈˆ'BôNB2èBdÐBè œJÈÐJôˆ'J2ôJdèJèNZ0com.code.server.game.poker.doudizhu.GameDouDiZhu2r
HSl
HS"""BèÐ†Bô¨ÃBdˆ'BÐ JèÐ†Jô¨ÃJdˆ'JÐ 2n
100g
100
"""
"Z0com.code.server.game.poker.doudizhu.GameDouDiZhu2f
TJ`
TJ"BèÐ†Bô¨ÃBdˆ'BÐ JèÐ†Jô¨ÃJdˆ'JÐ 2v
NZZo
NZZ-"
""(BèÐ†Bô¨ÃBdˆ'BÐ JèÐ†Jô¨ÃJdˆ'JÐ 2W
321P
321"Z=com.code.server.game.poker.tuitongzi.GameTuiTongZiZhongXinBWZ2®
280¦
280
""
"BÈˆ'BôNB2èBdÐBè œJÈÐJôˆ'J2ôJdèJèNZ.com.code.server.game.poker.zhaguzi.GameZhaGuZi2f
HL`
HL"BèÐ†Bô¨ÃBdˆ'BÐ JèÐ†Jô¨ÃJdˆ'JÐ 2¡
270™
270""Bè œBôNB2èBdÐBÐÀ¸JèNJôˆ'J2ôJdèZ4com.code.server.game.poker.tuitongzi.GameTuiTongTong2@
2359
235"Z*com.code.server.game.poker.zhaguzi.GameWzq2r
ZHONGXINf
ZHONGXIN""BèÐ†Bô¨ÃBdˆ'BÐ JèÐ†Jô¨ÃJdˆ'JÐ 2t
HMn
HM-""
"(BèÐ†Bô¨ÃBdˆ'BÐ JèÐ†Jô¨ÃJdˆ'JÐ 2q
6l
6""""Z7com.code.server.game.poker.doudizhu.GameDouDiZhuNoQiang2q
8l
8
"""
"Z7com.code.server.game.poker.doudizhu.GameDouDiZhuNoQiang2s
35m
35""""Z7com.code.server.game.poker.doudizhu.GameDouDiZhuNoQiang2¶
304®
304"""BÈˆ'BôNB2èBdÐBè œJÈÐJôˆ'J2ôJdèJèNZ6com.code.server.game.poker.tuitongzi.GameTuiZiKXHY_BWZ2j
QUANMIN_
QUANMIN"BèÐ†Bô¨ÃBdˆ'BÐ JèÐ†Jô¨ÃJdˆ'JÐ 2
32y
32		      $@"	"""	Z:com.code.server.game.poker.hitgoldflower.GameHitGoldFlower2Z
226S
226
"
"Z4com.code.server.game.poker.cow.GameCowOfChangeBanker2t
12n
12""":LaotiePaijiuCardZ2com.code.server.game.poker.paijiu.GamePaijiu2Cards2v
KXKDn
KXKD"""BèÐ†Bô¨ÃBdˆ'BÐ JèÐ†Jô¨ÃJdˆ'JÐ 2d
39^
39
"
""Z4com.code.server.game.poker.cow.GameCowOfChangeBanker2u
222n
222      Y@"""Z:com.code.server.game.poker.hitgoldflower.GameHitGoldFlower2h
10b
10""":
PaijiuCardZ,com.code.server.game.poker.paijiu.GamePaijiu2
HELEGOLDu
HELEGOLD"""BÈ œBè BôÐ†BÐÀšJÈNJèÐ†Jô¨ÃJÐ 2U
111N
111":
PaijiuCardZ3com.code.server.game.poker.paijiu.GamePaijiuEndless2·
301¯
301"""BÈˆ'BôNB2èBdÐBè œJÈÐJôˆ'J2ôJdèJèNZ7com.code.server.game.poker.doudizhu.GameDouDiZhuNoQiang2h
TJWa
TJW"BèÐ†Bô¨ÃBdˆ'BÐ JèÐ†Jô¨ÃJdˆ'JÐ 2j
BAIXING_
BAIXING"BèÐ†Bô¨ÃBdˆ'BÐ JèÐ†Jô¨ÃJdˆ'JÐ 2o
308h
308"""Z=com.code.server.game.poker.doudizhu.GameDouDiZhuMaoSanNoQiang2³
285«
285     ˆÃ@"""BÈˆ'BôNB2èBdÐBè œJÈÐJôˆ'J2ôJdèJèNZ*com.code.server.game.poker.zhaguzi.GameYSZ2n
150g
150		"	"""	Z0com.code.server.game.poker.doudizhu.GameDouDiZhu2x
3s
3	-<"	
"
""(Z<com.code.server.game.poker.doudizhu.GameDouDiZhuLinFenLongQi2h
BENGBU^
BENGBU"BèÐ†Bô¨ÃBdˆ'BÐ JèÐ†Jô¨ÃJdˆ'JÐ 2y
4t
4	-<"	
"
""(Z=com.code.server.game.poker.doudizhu.GameDouDiZhuLinFenNoQiang2q
211j
211	("	
""(Z=com.code.server.game.poker.doudizhu.GameDouDiZhuJixianNoQiang2V
203O
203Ÿ"Ÿ:
PaijiuCardZ0com.code.server.game.poker.paijiu.GameGoldPaijiu2œ
309”
309""Bè œBôNB2èBdÐJèNJôˆ'J2ôJdèZ8com.code.server.game.poker.tuitongzi.GameTuiZiKXHY_2Quan2j
7e
7
"""
"Z0com.code.server.game.poker.doudizhu.GameDouDiZhu2f
DH`
DH"BèÐ†Bô¨ÃBdˆ'BÐ JèÐ†Jô¨ÃJdˆ'JÐ 2b
YSF[
YSF"BèÐ†Bô¨ÃBdˆ'BÐ JèÐ†Jô¨ÃJdˆ'JÐ 2w
254p
254     @Ÿ@""":
PaijiuCardZ0com.code.server.game.poker.paijiu.GamePaijiu3Bet2R
1M
1
""2Z0com.code.server.game.poker.doudizhu.GameDouDiZhu2¦
303ž
303""BÈˆ'BôNB2èBdÐBè œJÈÐJôˆ'J2ôJdèJèNZ2com.code.server.game.poker.tuitongzi.GameTuiZiKXHY2k
181d
181
""
"0Z7com.code.server.game.poker.doudizhu.GameDouDiZhuNoQiang2Ã
302»
302
     ˆÃ@"
""BÈˆ'BôNB2èBdÐBè œJÈÐJôˆ'J2ôJdèJèNZ:com.code.server.game.poker.hitgoldflower.GameHitGoldFlower2}
311v
311		"	"""	Z?com.code.server.game.poker.doudizhu.GameDouDiZhuZhongxinNoQiang2h
252a
252"""Z6com.code.server.game.poker.doudizhu.GameDouDiZhuMaoSan2U
231N
231":
PaijiuCardZ3com.code.server.game.poker.paijiu.GamePaijiuEndless2`
37Z
37":XiaoyaoPaijiuCardZ9com.code.server.game.poker.paijiu.GamePaijiu2CardsEndless2f
TC`
TC""BèÐ†Bô¨ÃBdˆ'BÐ JèÐ†Jô¨ÃJdˆ'JÐ 2s
30m
30      Y@"""Z:com.code.server.game.poker.hitgoldflower.GameHitGoldFlower2j
230c
230""":
PaijiuCardZ,com.code.server.game.poker.paijiu.GamePaijiu2L
225E
225
"
"Z&com.code.server.game.poker.cow.GameCow2b
220[
220"""Z0com.code.server.game.poker.doudizhu.GameDouDiZhu2n
212g
212""":
PaijiuCardZ0com.code.server.game.poker.paijiu.GamePaijiu3Bet2V
38P
38
"
""Z&com.code.server.game.poker.cow.GameCow2L
227E
227"Z2com.code.server.game.poker.tuitongzi.GameTuiTongZi2s
251l
251	""""	Z5com.code.server.game.poker.doudizhu.GameMaoSanNoQiang2s
5n
5	-<"	
"
""(Z7com.code.server.game.poker.doudizhu.GameDouDiZhuNoQiang2v
HELEn
HELE"""BèÐ†Bô¨ÃBdˆ'BÐ JèÐ†Jô¨ÃJdˆ'JÐ 2t
306m
306
"
"":LaotiePaijiuCardZ0com.code.server.game.poker.xuanqiqi.GameXuanQiQi2„
KXZHZ{
KXZHZ""""BèÐ†Bô¨ÃBdˆ'BÐ JèÐ†Jô¨ÃJdˆ'JÐ 2i
221b
221"""Z7com.code.server.game.poker.doudizhu.GameDouDiZhuNoQiang2T
320M
320"Z:com.code.server.game.poker.tuitongzi.GameTuiTongZiZhongXin2O
228H
228"Z5com.code.server.game.poker.tuitongzi.GameTuiTongZiBWZ2o
253h
253"""Z=com.code.server.game.poker.doudizhu.GameDouDiZhuMaoSanNoQiang2h
323a
323"""Z6com.code.server.game.poker.playseven.GamePlaySevenFive2´
291¬
291
"
""BÈˆ'BôNB2èBdÐBè œJÈÐJôˆ'J2ôJdèJèNZ4com.code.server.game.poker.cow.GameCowOfChangeBanker2S
11M
11":
PaijiuCardZ3com.code.server.game.poker.paijiu.GamePaijiuEndless2g
213`
213""":
PaijiuCardZ7com.code.server.game.poker.paijiu.GamePaijiuEndless3Bet2·
271¯
271"""BÈˆ'BôNB2èBdÐBè œJÈÐJôˆ'J2ôJdèJèNZ7com.code.server.game.poker.tuitongzi.GameTuiTongTongBWZ2a
224Z
224":LaotiePaijiuCardZ9com.code.server.game.poker.paijiu.GamePaijiu2CardsEndless2V
202O
202
"Z0com.code.server.game.poker.pullmice.GamePullMice2d
322]
322"""Z2com.code.server.game.poker.playseven.GamePlaySeven2p
CHUANQIe
CHUANQI"BèÐ†Bô¨ÃBdˆ'BÐ JèÐ†Jô¨ÃJdˆ'JÐ 2¦
290ž
290
"
""BÈˆ'BôNB2èBdÐBè œJÈÐJôˆ'J2ôJdèJèNZ&com.code.server.game.poker.cow.GameCow2l
2g
2	-<"	
"
""(Z0com.code.server.game.poker.doudizhu.GameDouDiZhu2h
TC1a
TC1""BèÐ†Bô¨ÃBdˆ'BÐ JèÐ†Jô¨ÃJdˆ'JÐ 2l
34f
34""""Z0com.code.server.game.poker.doudizhu.GameDouDiZhu2X
0S
0
"
"Z6com.code.server.game.poker.doudizhu.GameDouDiZhuLinFen2v
KXHYn
KXHY"""BèÐ†Bô¨ÃBdˆ'BÐ JèÐ†Jô¨ÃJdˆ'JÐ 2j
210c
210	("	
""(Z6com.code.server.game.poker.doudizhu.GameDouDiZhuJixian2
31y
31
      4@"""
"Z:com.code.server.game.poker.hitgoldflower.GameHitGoldFlower2±
281©
281
""
"BÈˆ'BôNB2èBdÐBè œJÈÐJôˆ'J2ôJdèJèNZ1com.code.server.game.poker.zhaguzi.GameZhaGuZiLiu2X
305Q
305
"
"Z2com.code.server.game.poker.cow.GameCowOfSetMutiple2S
15M
15":
PaijiuCardZ3com.code.server.game.poker.paijiu.GamePaijiuEndless:RNzjm"
*10*2009š™™™™™ñ?Bš™™™™™ñ?š™™™™™@ffffff
@J      @:C?zjm"*30*5009ö(\Âu$@B333333ó?J      @B
7,23
7,23sumthreeB
19,21
19,21
shortthreeB
13,28
13,28longoneB
17,27
17,27
