

5,29peoplethree

23,17
23,17	shortnine

15,29
15,29shortsix

28,30
28,30mixtwo

25,28
25,28mixfive

1,5
1,5skystaff

3,29
3,29
fieldseven

7,32
7,32sumseven

24,19
24,19shortsix

5,19
5,19
peoplefive

19,27
19,27	shortfour

7,25
7,25sumtwo

1,7
1,7skysix

24,25
24,25mixseven

19,21
19,21
shortthree

24,30
24,30mixfour

1,11
1,11skyeight

11,17
11,17longsix

32,30
32,30mixeight

7,15
7,15sumfive

9,24
9,24longnine

3,19
3,19	fieldnine

11,9
11,9longsix

1,26
1,26skystaff

3,11
3,11
fieldeight
!
23,24
23,24doublepointnine

15,30
15,30shortsix

26,19
26,19	shortfive

15,31
15,31
shortseven

17,30
17,30	shortfive

17,32
17,32
shortthree

5,24
5,24peopleseven

3,24
3,24fieldone

17,13
17,13longfour

27,30
27,30mixtwo

25,19
25,19	shortfive

23,28
23,28mixsix

28,32
28,32zero

17,31
17,31shortsix

9,17
9,17zero

1,28
1,28skynine

26,30
26,30mixthree

13,28
13,28longone

7,7
7,7	doublesum

7,23
7,23sumthree

15,11
15,11	longseven

7,17
7,17sumfour

23,19
23,19shortsix

3,30
3,30
fieldseven

11,29
11,29longone
#
15,15
15,15doubleshorteleven

19,32
19,32zero

13,31
13,31zero

15,17
15,17shortone

11,32
11,32longnine

26,29
26,29mixthree
!
29,30
29,30doublepointfive

15,27
15,27
shorteight

9,26
9,26	longeight

24,32
24,32mixtwo

9,15
9,15longone

11,26
11,26longfour

17,19
17,19
shortseven

26,28
26,28mixfive

29,19
29,19shorttwo

1,31
1,31skyeight

9,21
9,21longsix

3,5
3,5
fieldstaff

24,27
24,27mixsix

11,30
11,30longone

3,15
3,15
fieldthree

5,11
5,11
peoplefour

29,31
29,31mixone

32,21
32,21	shortnine

9,29
9,29longfive

25,29
25,29mixthree

9,13
9,13longfour

28,21
28,21
shortthree

7,13
7,13sumeight

9,9
9,9doublelongten

1,29
1,29skyseven

3,26
3,26
fieldstaff

3,13
3,13fieldsix

27,29
27,29mixtwo

1,21
1,21skyeight

24,21
24,21	shortfive

1,3
1,3skyfour

21,29
21,29shortone

19,28
19,28	shortfour

17,28
17,28
shortseven

27,31
27,31mixthree

13,11
13,11zero

13,29
13,29longnine

23,21
23,21	shortfive

9,19
9,19	longseven

3,3
3,3doublefield

27,21
27,21
shortthree

1,19
1,19skynine

5,13
5,13	peopletwo

30,31
30,31mixone

17,21
17,21shortsix

13,21
13,21zero

19,31
19,31
shortthree

24,29
24,29mixfour

26,27
26,27mixfive

7,28
7,28sumone

3,25
3,25
fieldstaff

9,23
9,23longnine

5,28
5,28
peoplefive

5,25
5,25	peoplesix

17,29
17,29	shortfive

3,7
3,7fieldsix

1,13
1,13skysix

7,29
7,29sumnine

9,30
9,30longfive

5,31
5,31
peoplefour

13,19
13,19longone

7,9
7,9sumfour

5,27
5,27
peoplefive

5,30
5,30peoplethree

17,27
17,27
shortseven

5,26
5,26	peoplesix

26,21
26,21	shortfour
"
25,26
25,26doublepointeight

5,9
5,9peopleeight

26,15
26,15	shortnine

24,17
24,17	shortnine

28,31
28,31mixthree

5,21
5,21
peoplefour

1,27
1,27skynine

7,31
7,31zero

13,26
13,26longtwo

24,26
24,26mixseven

23,32
23,32mixtwo
"
19,19
19,19doubleshortseven

26,31
26,31mixfour

25,15
25,15	shortnine

1,17
1,17skytwo

32,29
32,29mixeight

9,27
9,27	longseven

11,31
11,31longtwo

11,23
11,23longfive

1,24
1,24skynineking

13,25
13,25longtwo
sumeight
sumeight2

peoplefive

peoplefive
skynineking
skynineking>
	longthree
	longthree
sumone

sumone

shortthree

shortthree
fieldsix
fieldsix&
shorttwo
shorttwo
	peopletwo
	peopletwo(
doubleshortseven
doubleshortsevenn
sumfive
sumfive
	fieldnine
	fieldnine:

shorteight

shorteight0
sumfour
sumfour
skyfour
skyfour
mixfour
mixfour
sumtwo

sumtwo
*
doubleshorteleven
doubleshortelevenn
doublefield
doublefieldñ
sumthree
sumthree
mixsix

mixsix"
	longeight
	longeight1
shortsix
shortsix#

shortseven

shortseven)
	peopleone
	peopleone

fieldstaff

fieldstaff<
longfour
longfour&
doublepointnine
doublepointnined

peoplenine

peoplenine9
fieldone
fieldone
peopleeight
peopleeight3
	longseven
	longseven*
longone
longone
fieldtwo
fieldtwo
skyseven
skyseven.

peoplefour

peoplefour
mixeight
mixeight/
longnine
longnine7
	shortnine
	shortnine6
skynine
skynine;
	doublesum
	doublesumÇ
longtwo
longtwo	
mixone

mixone
peopleseven
peopleseven,
mixthree
mixthree
skythree
skythree!
doublepeople
doublepeopleå
mixseven
mixseven((
doublepointseven
doublepointsevenP

fieldseven

fieldseven-
peoplethree
peoplethree
shortone
shortone
skysix

skysix'

fieldthree

fieldthree
sumseven
sumseven+
mixfive
mixfive
longfive
longfive$
doublelongfour
doublelongfourx"
doublelongten
doublelongtenx

fieldeight

fieldeight4&
doublepointfive
doublepointfiveF
	shortfive
	shortfive
skytwo

skytwo(
doublepointeight
doublepointeightZ$
doubleshortten
doubleshorttenn
skyfive
skyfive!
sumnine
sumnine8
mixtwo

mixtwo
	fieldfive
	fieldfive 
	peoplesix
	peoplesix%
zero
zero
king	
king¥
longsix
longsix$
skyeight
skyeight5
skystaff
skystaff=
	shortfour
	shortfour$
doubleshortsix
doubleshortsixn"
doublelongsix
doublelongsixx
	doublesky
	doublesky†			

	   "
1,23
1,23skynineking"
9,31
9,31longsix"
1,15
1,15skythree"
1,1
1,1	doublesky"
23,30
23,30mixfour"
7,19
7,19sumone"
25,32
25,32mixone"
7,26
7,26sumtwo"
25,30
25,30mixthree"
3,27
3,27	fieldnine"
9,32
9,32	longthree"
23,27
23,27mixsix"
15,23
15,23ghost"
1,9
1,9skytwo"
23,25
23,25mixseven"
26,32
26,32mixone"
21,31
21,31shorttwo" 
21,21
21,21doubleshortsix"
3,31
3,31
fieldeight"
21,30
21,30shortone"
5,23
5,23peopleseven"
3,21
3,21
fieldeight"
3,17
3,17fieldtwo"
26,29
26,29mixthree"
11,28
11,28	longthree"
11,24
11,24longfive"
23,31
23,31mixfive"
15,13
15,13longfive"
11,21
11,21longtwo"
5,7
5,7	peopletwo"
30,19
30,19shorttwo"
23,26
23,26mixseven"
13,27
13,27longone"
13,30
13,30longnine"
7,21
7,21zero"
3,7
3,7fieldsix""
27,28
27,28doublepointseven"
23,13
23,13	longthree"
5,5
5,5doublepeople"
15,24
15,24ghost"
11,27
11,27	longthree"
11,11
11,11doublelongsix"
9,28
9,28	longseven" 
13,13
13,13doublelongfour"
31,32
31,32king"
3,23
3,23fieldone"
1,25
1,25skystaff"
3,28
3,28	fieldnine"
5,32
5,32	peopleone" 
17,17
17,17doubleshortten"
1,30
1,30skyseven"
3,9
3,9fieldtwo"
15,19
15,19
shorteight"
15,28
15,28
shorteight"
28,29
28,29mixtwo"
15,21
15,21
shortseven"
15,32
15,32	shortfour"
24,28
24,28mixsix"
25,31
25,31mixfour"
7,24
7,24sumthree"
13,32
13,32	longseven"
23,29
23,29mixfour"
3,32
3,32	fieldfive"
17,25
17,25
shorteight"
24,13
24,13	longthree"
7,11
7,11zero"
5,15
5,15
peoplenine"
9,25
9,25	longeight"
5,26
5,26	peoplesix"
1,32
1,32skyfive"
27,32
27,32zero"
11,25
11,25longfour"
7,30
7,30sumnine"
24,31
24,31mixfive"
25,21
25,21	shortfour"
7,27
7,27sumone"
3,3
3,3doublefield"
17,26
17,26
shorteight"
5,29
5,29peoplethree"
23,17
23,17	shortnine"
15,29
15,29shortsix"
28,30
28,30mixtwo"
25,28
25,28mixfive"
1,5
1,5skystaff"
3,29
3,29
fieldseven"
7,32
7,32sumseven"
24,19
24,19shortsix"
5,19
5,19
peoplefive"
19,27
19,27	shortfour"
7,25
7,25sumtwo"
1,7
1,7skysix"
24,25
24,25mixseven"
19,21
19,21
shortthree"
24,30
24,30mixfour"
1,11
1,11skyeight"
11,17
11,17longsix"
32,30
32,30mixeight"
7,15
7,15sumfive"
9,24
9,24longnine"
3,19
3,19	fieldnine"
13,11
13,11zero"
1,26
1,26skystaff"
3,11
3,11
fieldeight"!
23,24
23,24doublepointnine"
15,30
15,30shortsix"
26,19
26,19	shortfive"
15,31
15,31
shortseven"
17,30
17,30	shortfive"
17,32
17,32
shortthree"
5,24
5,24peopleseven"
3,24
3,24fieldone"
11,9
11,9longsix"
17,13
17,13longfour"
13,26
13,26longtwo"
25,19
25,19	shortfive"
23,28
23,28mixsix"
28,32
28,32zero"
17,31
17,31shortsix"
9,17
9,17zero"
1,28
1,28skynine"
26,30
26,30mixthree"
13,28
13,28longone"
7,7
7,7	doublesum"
7,23
7,23sumthree"
15,11
15,11	longseven"
7,17
7,17sumfour"
23,19
23,19shortsix"
3,30
3,30
fieldseven"
11,29
11,29longone"#
15,15
15,15doubleshorteleven"
19,32
19,32zero"
13,31
13,31zero"
15,17
15,17shortone"
11,32
11,32longnine"
25,27
25,27mixfive"!
29,30
29,30doublepointfive"
15,27
15,27
shorteight"
9,26
9,26	longeight"
24,32
24,32mixtwo"
9,15
9,15longone"
11,26
11,26longfour"
17,19
17,19
shortseven"
26,28
26,28mixfive"
29,19
29,19shorttwo"
1,31
1,31skyeight"
9,21
9,21longsix"
3,5
3,5
fieldstaff"
24,27
24,27mixsix"
11,30
11,30longone"
3,15
3,15
fieldthree"
5,11
5,11
peoplefour"
29,31
29,31mixone"
32,21
32,21	shortnine"
9,29
9,29longfive"
25,29
25,29mixthree"
9,13
9,13longfour"
28,21
28,21
shortthree"
7,13
7,13sumeight"
9,9
9,9doublelongten"
1,29
1,29skyseven"
3,26
3,26
fieldstaff"
3,13
3,13fieldsix"
27,29
27,29mixtwo"
1,21
1,21skyeight"
24,21
24,21	shortfive"
1,3
1,3skyfour"
21,29
21,29shortone"
19,28
19,28	shortfour"
17,28
17,28
shortseven"
27,31
27,31mixthree"
5,17
5,17peopleeight"
13,29
13,29longnine"
23,21
23,21	shortfive"
9,19
9,19	longseven"
27,21
27,21
shortthree"
1,19
1,19skynine"
5,13
5,13	peopletwo"
30,31
30,31mixone"
17,21
17,21shortsix"
13,21
13,21zero"
19,31
19,31
shortthree"
24,29
24,29mixfour"
26,27
26,27mixfive"
7,28
7,28sumone"
3,25
3,25
fieldstaff"
9,23
9,23longnine"
5,28
5,28
peoplefive"
5,25
5,25	peoplesix"
17,29
17,29	shortfive"
11,19
11,19	longthree"
1,13
1,13skysix"
7,29
7,29sumnine"
9,30
9,30longfive"
5,31
5,31
peoplefour"
7,9
7,9sumfour"
5,27
5,27
peoplefive"
5,30
5,30peoplethree"
17,27
17,27
shortseven"
13,19
13,19longone"
26,21
26,21	shortfour""
25,26
25,26doublepointeight"
5,9
5,9peopleeight"
26,15
26,15	shortnine"
24,17
24,17	shortnine"
28,31
28,31mixthree"
5,21
5,21
peoplefour"
1,27
1,27skynine"
7,31
7,31zero"
27,30
27,30mixtwo"
24,26
24,26mixseven"
23,32
23,32mixtwo""
19,19
19,19doubleshortseven"
26,31
26,31mixfour"
25,15
25,15	shortnine"
1,17
1,17skytwo"
32,29
32,29mixeight"
9,27
9,27	longseven"
11,31
11,31longtwo"
11,23
11,23longfive"
1,24
1,24skynineking"
13,25
13,25longtwo*
sumeight
sumeight2*

peoplefive

peoplefive*
skynineking
skynineking™*
	longthree
	longthree*
sumone

sumone*

shortthree

shortthree*
fieldsix
fieldsix&*
shorttwo
shorttwo*
	peopletwo
	peopletwo*(
doubleshortseven
doubleshortsevenn*
sumfive
sumfive*
	fieldnine
	fieldnine:*

shorteight

shorteight0*
sumfour
sumfour*
skyfour
skyfour*
mixfour
mixfour*
sumtwo

sumtwo
**
doubleshorteleven
doubleshortelevenn*
doublefield
doublefieldñ*
sumthree
sumthree*
mixsix

mixsix"*
	longeight
	longeight1*
shortsix
shortsix#*

shortseven

shortseven)*
	peopleone
	peopleone*

fieldstaff

fieldstaff<*
longfour
longfour*&
doublepointnine
doublepointnined*

peoplenine

peoplenine9*
fieldone
fieldone*
peopleeight
peopleeight3*
	longseven
	longseven**
longone
longone*
fieldtwo
fieldtwo*
skyseven
skyseven.*

peoplefour

peoplefour*
mixeight
mixeight/*
longnine
longnine7*
	shortnine
	shortnine6*
skynine
skynine;*
	doublesum
	doublesumÇ*
longtwo
longtwo	*
mixone

mixone*
peopleseven
peopleseven,*
mixthree
mixthree*
skythree
skythree*!
doublepeople
doublepeopleå*
mixseven
mixseven(*(
doublepointseven
doublepointsevenP*

fieldseven

fieldseven-*
peoplethree
peoplethree*
shortone
shortone*
skysix

skysix'*

fieldthree

fieldthree*
sumseven
sumseven+*
mixfive
mixfive*
longfive
longfive*$
doublelongfour
doublelongfourx*"
doublelongten
doublelongtenx*

fieldeight

fieldeight4*&
doublepointfive
doublepointfiveF*
	shortfive
	shortfive*
skytwo

skytwo*(
doublepointeight
doublepointeightZ*$
doubleshortten
doubleshorttenn*
skyfive
skyfive!*
sumnine
sumnine8*
mixtwo

mixtwo*
	fieldfive
	fieldfive *
ghost

ghostæ*
	peoplesix
	peoplesix%*
zero
zero*
king	
king¥*
longsix
longsix$*
skyeight
skyeight5*
skystaff
skystaff=*
	shortfour
	shortfour*$
doubleshortsix
doubleshortsixn*"
doublelongsix
doublelongsixx*
	doublesky
	doublesky†2m
411f
411""":
PaijiuCardZ/com.code.server.game.poker.paijiu.GamePaijiu1002 2q
6l
6""""Z7com.code.server.game.poker.doudizhu.GameDouDiZhuNoQiang2j
7e
7
"""
"Z0com.code.server.game.poker.doudizhu.GameDouDiZhu2h
252a
252"""Z6com.code.server.game.poker.doudizhu.GameDouDiZhuMaoSan2Ü
HONGZHONGZLBv
HONGZHONGZLB"""BË–ÜBÙ®√Bdà'B–†çJË–ÜJÙ®√Jdà'J–†ç2Ç

HONGZHONG3t

HONGZHONG3"""BË–ÜBÙ®√Bdà'B–†çJË–ÜJÙ®√Jdà'J–†ç2t
BENGBUj
BENGBU"B»∏BÙ¿>BdËBËòuB–∞ÍJ»∏JÙ¿>JdËJËòuJ–∞Í2à
HONGZHONGZLB2w
HONGZHONGZLB2"""BË–ÜBÙ®√Bdà'B–†çJË–ÜJÙ®√Jdà'J–†ç2Å
405z
405
	      $@"""
"	Z:com.code.server.game.poker.hitgoldflower.GameHitGoldFlower2f
TC`
TC""BË–ÜBÙ®√Bdà'B–†çJË–ÜJÙ®√Jdà'J–†ç2x
HONGZHONGSSi
HONGZHONGSS""BË–ÜBÙ®√Bdà'B–†çJË–ÜJÙ®√Jdà'J–†ç2V
203O
203üç"üç:
PaijiuCardZ0com.code.server.game.poker.paijiu.GameGoldPaijiu2T
320M
320"Z:com.code.server.game.poker.tuitongzi.GameTuiTongZiZhongXin2x
LONGXIANG2Ai
LONGXIANG2A""BË–ÜBÙ®√Bdà'B–†çJË–ÜJÙ®√Jdà'J–†ç2`
JCZ
JC"BË–ÜBÙ®√Bdà'B–†çJË–ÜJÙ®√Jdà'J–†ç2Å
HELEGOLDu
HELEGOLD"""B»†úBË†çBÙ–ÜB–¿öJ»êNJË–ÜJÙ®√J–†ç2v

LONGXIANGAh

LONGXIANGA""BË–ÜBÙ®√Bdà'B–†çJË–ÜJÙ®√Jdà'J–†ç2p
GSJNEW2e
GSJNEW2""BË–ÜBÙ®√Bdà'B–†çJË–ÜJÙ®√Jdà'J–†ç2y
4t
4	-<"	
"
""(Z=com.code.server.game.poker.doudizhu.GameDouDiZhuLinFenNoQiang2à
HUASHUI}
HUASHUI"""B»∏BÙ¿>BdËBËòuB–∞ÍJ»∏JÙ¿>JdËJËòuJ–∞Í2∫
280≤
280
"""
"B»à'BÙêNB2ËBd–BË†úJ»–JÙà'J2ÙJdËJËêNZ.com.code.server.game.poker.zhaguzi.GameZhaGuZi2a
224Z
224":LaotiePaijiuCardZ9com.code.server.game.poker.paijiu.GamePaijiu2CardsEndless2ø
286∑
286
     à√@"""
"B»à'BÙêNB2ËBd–BË†úJ»–JÙà'J2ÙJdËJËêNZ*com.code.server.game.poker.zhaguzi.GameYSZ2∑
271Ø
271"""B»à'BÙêNB2ËBd–BË†úJ»–JÙà'J2ÙJdËJËêNZ7com.code.server.game.poker.tuitongzi.GameTuiTongTongBWZ2d
180]
180
""
"0Z0com.code.server.game.poker.doudizhu.GameDouDiZhu2~
NIUYEZIs
NIUYEZI-"
""(BË–ÜBÙ®√Bdà'B–†çJË–ÜJÙ®√Jdà'J–†ç2b
SS3[
SS3"BË–ÜBÙ®√Bdà'B–†çJË–ÜJÙ®√Jdà'J–†ç2x
LONGXIANG2Bi
LONGXIANG2B""BË–ÜBÙ®√Bdà'B–†çJË–ÜJÙ®√Jdà'J–†ç2n
212g
212""":
PaijiuCardZ0com.code.server.game.poker.paijiu.GamePaijiu3Bet2r
LQl
LQ<"
""BË–ÜBÙ®√Bdà'B–†çJË–ÜJÙ®√Jdà'J–†ç2f
HL`
HL"BË–ÜBÙ®√Bdà'B–†çJË–ÜJÙ®√Jdà'J–†ç2
32y
32		      $@"	"""	Z:com.code.server.game.poker.hitgoldflower.GameHitGoldFlower2k
181d
181
""
"0Z7com.code.server.game.poker.doudizhu.GameDouDiZhuNoQiang2n
150g
150		"	"""	Z0com.code.server.game.poker.doudizhu.GameDouDiZhu2r
FANSHIKDf
FANSHIKD""BË–ÜBÙ®√Bdà'B–†çJË–ÜJÙ®√Jdà'J–†ç2|
CHUANQIq
CHUANQI"B»∏BÙ¿>BdËBËòuB–∞ÍJ»∏JÙ¿>JdËJËòuJ–∞Í2n
FANSHId
FANSHI""BË–ÜBÙ®√Bdà'B–†çJË–ÜJÙ®√Jdà'J–†ç2n
100g
100
"""
"Z0com.code.server.game.poker.doudizhu.GameDouDiZhu2~
HSx
HS"""B»∏BÙ¿>BdËBËòuB–∞ÍJ»∏JÙ¿>JdËJËòuJ–∞Í2h
ACEa
ACE""BË–ÜBÙ®√Bdà'B–†çJË–ÜJÙ®√Jdà'J–†ç2|
390u
390
""""
"(Z0com.code.server.game.poker.yuxiaxie.GameYuxiaxie2h
307a
307"""Z6com.code.server.game.poker.doudizhu.GameDouDiZhuMaoSan2ø
285∑
285
     à√@"""
"B»à'BÙêNB2ËBd–BË†úJ»–JÙà'J2ÙJdËJËêNZ*com.code.server.game.poker.zhaguzi.GameYSZ2V
202O
202
"Z0com.code.server.game.poker.pullmice.GamePullMice2j
QUANMIN_
QUANMIN"BË–ÜBÙ®√Bdà'B–†çJË–ÜJÙ®√Jdà'J–†ç2i
221b
221"""Z7com.code.server.game.poker.doudizhu.GameDouDiZhuNoQiang2Ñ
KXZHZ{
KXZHZ""""BË–ÜBÙ®√Bdà'B–†çJË–ÜJÙ®√Jdà'J–†ç2R
1M
1
""2Z0com.code.server.game.poker.doudizhu.GameDouDiZhu2n
THREEAd
THREEA""BË–ÜBÙ®√Bdà'B–†çJË–ÜJÙ®√Jdà'J–†ç2Ω
281µ
281
"""
"B»à'BÙêNB2ËBd–BË†úJ»–JÙà'J2ÙJdËJËêNZ1com.code.server.game.poker.zhaguzi.GameZhaGuZiLiu2p
213i
213     @è@""":
PaijiuCardZ7com.code.server.game.poker.paijiu.GamePaijiuEndless3Bet2Ñ
ZHANGLEBAO3u
ZHANGLEBAO3"""BË–ÜBÙ®√Bdà'B–†çJË–ÜJÙ®√Jdà'J–†ç2¶
303û
303""B»à'BÙêNB2ËBd–BË†úJ»–JÙà'J2ÙJdËJËêNZ2com.code.server.game.poker.tuitongzi.GameTuiZiKXHY2¥
291¨
291
"
""B»à'BÙêNB2ËBd–BË†úJ»–JÙà'J2ÙJdËJËêNZ4com.code.server.game.poker.cow.GameCowOfChangeBanker2h
TJWa
TJW"BË–ÜBÙ®√Bdà'B–†çJË–ÜJÙ®√Jdà'J–†ç2
33y
33      i@"	"""Z:com.code.server.game.poker.hitgoldflower.GameHitGoldFlower2z
HELEKDp
HELEKD"""BË–ÜBÙ®√Bdà'B–†çJË–ÜJÙ®√Jdà'J–†ç2f
TJ`
TJ"BË–ÜBÙ®√Bdà'B–†çJË–ÜJÙ®√Jdà'J–†ç2v
310o
310		"	"""	Z8com.code.server.game.poker.doudizhu.GameDouDiZhuZhongxin2t
	HONGZHONGg
	HONGZHONG""BË–ÜBÙ®√Bdà'B–†çJË–ÜJÙ®√Jdà'J–†ç2`
SSZ
SS"BË–ÜBÙ®√Bdà'B–†çJË–ÜJÙ®√Jdà'J–†ç2W
321P
321"Z=com.code.server.game.poker.tuitongzi.GameTuiTongZiZhongXinBWZ2l
34f
34""""Z0com.code.server.game.poker.doudizhu.GameDouDiZhu2¶
290û
290
"
""B»à'BÙêNB2ËBd–BË†úJ»–JÙà'J2ÙJdËJËêNZ&com.code.server.game.poker.cow.GameCow2e
401^
401	"""0Z1com.code.server.game.poker.doudizhu.GamePaodekuai2v

LONGXIANGBh

LONGXIANGB""BË–ÜBÙ®√Bdà'B–†çJË–ÜJÙ®√Jdà'J–†ç2u
101n
101
"""
"Z7com.code.server.game.poker.doudizhu.GameDouDiZhuNoQiang2è
KXHYÜ
KXHY""""B»∏BÙ¿>BdËBËòuB–∞ÍJ»∏JÙ¿>JdËJËòuJ–∞Í2v
BAIXINGk
BAIXING"B»∏BÙ¿>BdËBËòuB–∞ÍJ»∏JÙ¿>JdËJËòuJ–∞Í2o
410h
410""":
PaijiuCardZ1com.code.server.game.poker.paijiu.GamePaijiuCrazy2_
13Y
13":LaotiePaijiuCardZ9com.code.server.game.poker.paijiu.GamePaijiu2CardsEndless2r
LUANGUAFf
LUANGUAF""BË–ÜBÙ®√Bdà'B–†çJË–ÜJÙ®√Jdà'J–†ç2S
15M
15":
PaijiuCardZ3com.code.server.game.poker.paijiu.GamePaijiuEndless2°
270ô
270""BË†úBÙêNB2ËBd–B–¿∏JËêNJÙà'J2ÙJdËZ4com.code.server.game.poker.tuitongzi.GameTuiTongTong2j
110c
110""":
PaijiuCardZ,com.code.server.game.poker.paijiu.GamePaijiu2}
311v
311		"	"""	Z?com.code.server.game.poker.doudizhu.GameDouDiZhuZhongxinNoQiang2d
39^
39
"
""Z4com.code.server.game.poker.cow.GameCowOfChangeBanker2L
200E
200"Z2com.code.server.game.poker.tuitongzi.GameTuiTongZi2d
322]
322"""Z2com.code.server.game.poker.playseven.GamePlaySeven2
31y
31
      4@"""
"Z:com.code.server.game.poker.hitgoldflower.GameHitGoldFlower2n
GSJNEWd
GSJNEW""BË–ÜBÙ®√Bdà'B–†çJË–ÜJÙ®√Jdà'J–†ç2b
YSF[
YSF"BË–ÜBÙ®√Bdà'B–†çJË–ÜJÙ®√Jdà'J–†ç2s
251l
251	""""	Z5com.code.server.game.poker.doudizhu.GameMaoSanNoQiang2r
ZHONGXINf
ZHONGXIN""BË–ÜBÙ®√Bdà'B–†çJË–ÜJÙ®√Jdà'J–†ç2q
211j
211	("	
""(Z=com.code.server.game.poker.doudizhu.GameDouDiZhuJixianNoQiang2Ä
	THREEAZLBs
	THREEAZLB"""BË–ÜBÙ®√Bdà'B–†çJË–ÜJÙ®√Jdà'J–†ç2L
227E
227"Z2com.code.server.game.poker.tuitongzi.GameTuiTongZi2√
302ª
302
     à√@"
""B»à'BÙêNB2ËBd–BË†úJ»–JÙà'J2ÙJdËJËêNZ:com.code.server.game.poker.hitgoldflower.GameHitGoldFlower2x
3s
3	-<"	
"
""(Z<com.code.server.game.poker.doudizhu.GameDouDiZhuLinFenLongQi2o
253h
253"""Z=com.code.server.game.poker.doudizhu.GameDouDiZhuMaoSanNoQiang2Ä
NIUYEZI2t
NIUYEZI2
"
""(BË–ÜBÙ®√Bdà'B–†çJË–ÜJÙ®√Jdà'J–†ç2U
111N
111":
PaijiuCardZ3com.code.server.game.poker.paijiu.GamePaijiuEndless2l
2g
2	-<"	
"
""(Z0com.code.server.game.poker.doudizhu.GameDouDiZhu2v
HM2o
HM2
""
"(BË–ÜBÙ®√Bdà'B–†çJË–ÜJÙ®√Jdà'J–†ç2e
402^
402	"""0Z1com.code.server.game.poker.doudizhu.GamePaodekuai2s
5n
5	-<"	
"
""(Z7com.code.server.game.poker.doudizhu.GameDouDiZhuNoQiang2h
DFHa
DFH"BË–ÜBÙ®√Bdà'B–†çJË–ÜJÙ®√Jdà'J–†ç2v
KXKDn
KXKD"""BË–ÜBÙ®√Bdà'B–†çJË–ÜJÙ®√Jdà'J–†ç2V
38P
38
"
""Z&com.code.server.game.poker.cow.GameCow2`
SYZ
SY"BË–ÜBÙ®√Bdà'B–†çJË–ÜJÙ®√Jdà'J–†ç2Ç

THREEAZLB2t

THREEAZLB2"""BË–ÜBÙ®√Bdà'B–†çJË–ÜJÙ®√Jdà'J–†ç2x
NZZ2p
NZZ2
"
""(BË–ÜBÙ®√Bdà'B–†çJË–ÜJÙ®√Jdà'J–†ç2S
11M
11":
PaijiuCardZ3com.code.server.game.poker.paijiu.GamePaijiuEndless2v

HONGZHONG2h

HONGZHONG2""BË–ÜBÙ®√Bdà'B–†çJË–ÜJÙ®√Jdà'J–†ç2t
LQ2m
LQ2(
"
""BË–ÜBÙ®√Bdà'B–†çJË–ÜJÙ®√Jdà'J–†ç2h
403a
403	"""Z0com.code.server.game.poker.doudizhu.GameDouDiZhu2t
12n
12""":LaotiePaijiuCardZ2com.code.server.game.poker.paijiu.GamePaijiu2Cards2t
14n
14
"""
":
