27,29
27,29mixtwo
11,25
11,25longfour
13,28
13,28longone
9,17
9,17zero"
25,26
25,26doublepointeight
17,29
17,29	shortfive
3,17
3,17fieldtwo
7,19
7,19sumone
17,28
17,28
shortseven
17,32
17,32
shortthree
5,15
5,15
peoplenine
15,21
15,21
shortseven
23,29
23,29mixfour
7,27
7,27sumone
3,3
3,3doublefield
11,17
11,17longsix
24,28
24,28mixsix
11,23
11,23longfive
23,26
23,26mixseven
24,29
24,29mixfour#
15,15
15,15doubleshorteleven
15,27
15,27
shorteight
7,30
7,30sumnine
5,25
5,25	peoplesix
5,9
5,9peopleeight
5,11
5,11
peoplefour"
27,28
27,28doublepointseven
9,30
9,30longfive
15,11
15,11	longseven
13,32
13,32	longseven
25,30
25,30mixthree
1,29
1,29skyseven
15,23
15,23ghost
7,21
7,21zero
9,13
9,13longfour
3,30
3,30
fieldseven
19,32
19,32zero
11,27
11,27	longthree
5,23
5,23peopleseven
11,28
11,28	longthree
26,27
26,27mixfive
11,24
11,24longfive
15,19
15,19
shorteight
26,31
26,31mixfour
23,19
23,19shortsix
3,11
3,11
fieldeight
11,31
11,31longtwo
7,7
7,7	doublesum
9,27
9,27	longseven
3,27
3,27	fieldnine
1,13
1,13skysix
19,28
19,28	shortfour
9,31
9,31longsix
1,11
1,11skyeight
	fieldnine
	fieldnine:
fieldone
fieldone
	longthree
	longthree

shorteight

shorteight0
doublefield
doublefield–"
doublelongsix
doublelongsixx
king	
king´
zero
zero
longtwo
longtwo	
	shortnine
	shortnine6

shortthree

shortthree&
doublepointfive
doublepointfiveF
skyseven
skyseven.
sumfive
sumfive
	longeight
	longeight1
	peopleone
	peopleone
mixthree
mixthree
	shortfour
	shortfour(
doublepointseven
doublepointsevenP
skyeight
skyeight5

fieldthree

fieldthree$
doubleshortsix
doubleshortsixn
mixsix

mixsix"
mixseven
mixseven(

fieldseven

fieldseven-
shortone
shortone
longnine
longnine7
peopleseven
peopleseven,
shorttwo
shorttwo(
doubleshortseven
doubleshortsevenn
peopleeight
peopleeight3
	peopletwo
	peopletwo

peoplefour

peoplefour
skyfive
skyfive!
longfour
longfour
longfive
longfive
sumtwo

sumtwo

mixeight
mixeight/

fieldstaff

fieldstaff<

peoplefive

peoplefive

peoplenine

peoplenine9
	doublesky
	doublesky $
doubleshortten
doubleshorttenn!
doublepeople
doublepeopleŒ$
doublelongfour
doublelongfourx
sumone

sumone

fieldeight

fieldeight4
mixone

mixone
skythree
skythree
	doublesum
	doublesum‚"
doublelongten
doublelongtenx
	shortfive
	shortfive
mixfive
mixfive

shortseven

shortseven)
skynineking
skyninekingª
sumnine
sumnine8
longone
longone
mixtwo

mixtwo
sumseven
sumseven+
sumthree
sumthree
skysix

skysix'
	fieldfive
	fieldfive (
doublepointeight
doublepointeightZ
shortsix
shortsix#
skynine
skynine;
fieldsix
fieldsix&
	longseven
	longseven*
	peoplesix
	peoplesix%
skyfour
skyfour
ghost

ghost¾
mixfour
mixfour
skytwo

skytwo
sumfour
sumfour
longsix
longsix$
peoplethree
peoplethree&
doublepointnine
doublepointnined
fieldtwo
fieldtwo
skystaff
skystaff=
sumeight
sumeight2*
doubleshorteleven
doubleshortelevenn"j
7e
7

*0com.code.server.game.poker.doudizhu.GameDouDiZhu"q
8l
8

*7com.code.server.game.poker.doudizhu.GameDouDiZhuNoQiang"R
1M
1
2*0com.code.server.game.poker.doudizhu.GameDouDiZhu"q
6l
6*7com.code.server.game.poker.doudizhu.GameDouDiZhuNoQiang"l
2g
2	-<	

 *0com.code.server.game.poker.doudizhu.GameDouDiZhu"y
4t
4	-<	

 *=com.code.server.game.poker.doudizhu.GameDouDiZhuLinFenNoQiang"s
5n
5	-<	

 *7com.code.server.game.poker.doudizhu.GameDouDiZhuNoQiang"G
11A
11*3com.code.server.game.poker.paijiu.GamePaijiuEndless"b
12\
12*2com.code.server.game.poker.paijiu.GamePaijiu2Cards"v
31p
31

*:com.code.server.game.poker.hitgoldflower.GameHitGoldFlower"j
30d
30*:com.code.server.game.poker.hitgoldflower.GameHitGoldFlower"h
14b
14

*,com.code.server.game.poker.paijiu.GamePaijiu"G
15A
15*3com.code.server.game.poker.paijiu.GamePaijiuEndless"M
13G
13*9com.code.server.game.poker.paijiu.GamePaijiu2CardsEndless"x
3s
3	-<	

 *<com.code.server.game.poker.doudizhu.GameDouDiZhuLinFenLongQi"X
0S
0

*6com.code.server.game.poker.doudizhu.GameDouDiZhuLinFen"\
10V
10*,com.code.server.game.poker.paijiu.GamePaijiu*RNzjm"
*10*2009š™™™™™ñ?Bš™™™™™ñ?š™™™™™@ffffff
@J      @*C?zjm"*30*5009ö(\Âu$@B333333ó?J      @
