

"
27,28
27,28doublepointseven

15,27
15,27
shorteight

1,9
1,9skytwo

25,28
25,28mixfive

5,28
5,28
peoplefive

9,21
9,21longsix

17,31
17,31shortsix

23,27
23,27mixsix

7,9
7,9sumfour

11,31
11,31longtwo

1,21
1,21skyeight

1,17
1,17skytwo

3,15
3,15
fieldthree

3,13
3,13fieldsix

13,27
13,27longone

13,30
13,30longnine

7,17
7,17sumfour

15,30
15,30shortsix

13,19
13,19longone

25,32
25,32mixone

5,26
5,26	peoplesix

23,31
23,31mixfive

25,15
25,15	shortnine

28,30
28,30mixtwo

5,23
5,23peopleseven

23,19
23,19shortsix

13,31
13,31zero

26,21
26,21	shortfour

25,30
25,30mixthree

23,17
23,17	shortnine

19,27
19,27	shortfour(
doublepointeight
doublepointeightZ
	doublesum
	doublesum‚
longsix
longsix$
shortone
shortone
	longseven
	longseven*
	fieldnine
	fieldnine:"
doublelongten
doublelongtenx
	longthree
	longthree
skyfive
skyfive!$
doublelongfour
doublelongfourx
fieldsix
fieldsix&

peoplefour

peoplefour
skynine
skynine;
mixfour
mixfour
doublefield
doublefield–
mixone

mixone
shorttwo
shorttwo
fieldtwo
fieldtwo
sumone

sumone

fieldstaff

fieldstaff<
peoplethree
peoplethree&
doublepointfive
doublepointfiveF
sumnine
sumnine8"
doublelongsix
doublelongsixx
longfour
longfour

fieldeight

fieldeight4!
doublepeople
doublepeopleŒ
peopleeight
peopleeight3
	peopleone
	peopleone
skynineking
skynineking>
peopleseven
peopleseven,
longone
longone
	shortfour
	shortfour
shortsix
shortsix#
	fieldfive
	fieldfive 
	shortfive
	shortfive
fieldone
fieldone
	longeight
	longeight1
mixeight
mixeight/
sumtwo

sumtwo


peoplefive

peoplefive

fieldthree

fieldthree
longnine
longnine7
sumeight
sumeight2
	peoplesix
	peoplesix%

peoplenine

peoplenine9
	shortnine
	shortnine6&
doublepointnine
doublepointnined
sumfive
sumfive

shorteight

shorteight0

shortthree

shortthree
mixseven
mixseven(
longfive
longfive
skythree
skythree
	doublesky
	doublesky 

shortseven

shortseven)
skysix

skysix'
mixthree
mixthree
sumfour
sumfour$
doubleshortten
doubleshorttenn
mixfive
mixfive
mixsix

mixsix"
skystaff
skystaff=
skyseven
skyseven.
sumthree
sumthree
longtwo
longtwo	

fieldseven

fieldseven-(
doubleshortseven
doubleshortsevenn
skyfour
skyfour
skyeight
skyeight5
sumseven
sumseven+
	peopletwo
	peopletwo$
doubleshortsix
doubleshortsixn
king	
king´
zero
zero
mixtwo

mixtwo(
doublepointseven
doublepointsevenP
skytwo

skytwo*
doubleshorteleven
doubleshortelevenn			

	   "
23,32
23,32mixtwo"
27,21
27,21
shortthree"
7,29
7,29sumnine"
23,29
23,29mixfour"
3,19
3,19	fieldnine"
27,31
27,31mixthree"
1,32
1,32skyfive"
17,21
17,21shortsix" 
21,21
21,21doubleshortsix"
1,5
1,5skystaff"
26,31
26,31mixfour"
27,29
27,29mixtwo"
11,24
11,24longfive"
9,29
9,29longfive"
23,30
23,30mixfour"
9,23
9,23longnine"
25,19
25,19	shortfive" 
17,17
17,17doubleshortten"
3,30
3,30
fieldseven"
15,32
15,32	shortfour"
24,32
24,32mixtwo"
19,31
19,31
shortthree"
21,29
21,29shortone"
13,11
13,11zero"
15,17
15,17shortone"
29,31
29,31mixone"
9,31
9,31longsix"
11,9
11,9longsix"
5,15
5,15
peoplenine"
1,3
1,3skyfour"
15,28
15,28
shorteight"
5,11
5,11
peoplefour"
32,29
32,29mixeight"
7,30
7,30sumnine" 
13,13
13,13doublelongfour"
25,29
25,29mixthree"
23,25
23,25mixseven"
11,21
11,21longtwo"
3,17
3,17fieldtwo"
26,30
26,30mixthree"
13,29
13,29longnine"
11,32
11,32longnine"
7,11
7,11zero"
9,19
9,19	longseven"
3,31
3,31
fieldeight"
1,25
1,25skystaff"
7,15
7,15sumfive"
9,17
9,17zero"
27,32
27,32zero"
5,19
5,19
peoplefive"
5,17
5,17peopleeight"
24,25
24,25mixseven"
5,5
5,5doublepeople"
24,17
24,17	shortnine"
5,32
5,32	peopleone"
3,21
3,21
fieldeight"
26,32
26,32mixone"
15,31
15,31
shortseven"!
29,30
29,30doublepointfive"
5,31
5,31
peoplefour"
17,29
17,29	shortfive"
3,5
3,5
fieldstaff""
25,26
25,26doublepointeight"
24,31
24,31mixfive"
27,30
27,30mixtwo"
7,25
7,25sumtwo"
11,27
11,27	longthree"
17,19
17,19
shortseven"
26,28
26,28mixfive"
15,29
15,29shortsix"
9,30
9,30longfive"
17,13
17,13longfour"
26,27
26,27mixfive"
1,27
1,27skynine"
1,30
1,30skyseven"
11,29
11,29longone"
13,28
13,28longone"
5,7
5,7	peopletwo"
11,26
11,26longfour"
1,7
1,7skysix"
3,29
3,29
fieldseven"
28,31
28,31mixthree"
24,30
24,30mixfour"
1,19
1,19skynine"
24,27
24,27mixsix"
1,31
1,31skyeight"
11,30
11,30longone"
24,13
24,13	longthree"
24,28
24,28mixsix"
28,29
28,29mixtwo"
30,31
30,31mixone"
17,28
17,28
shortseven"
29,19
29,19shorttwo"
15,13
15,13longfive"
26,19
26,19	shortfive"
17,26
17,26
shorteight"
25,31
25,31mixfour"
13,25
13,25longtwo"
13,21
13,21zero"
3,3
3,3doublefield"
9,27
9,27	longseven"
3,28
3,28	fieldnine"
3,7
3,7fieldsix"
19,28
19,28	shortfour"
24,26
24,26mixseven"
11,17
11,17longsix"
5,9
5,9peopleeight"
15,21
15,21
shortseven"
1,24
1,24skynineking"
15,11
15,11	longseven"
9,9
9,9doublelongten"
9,28
9,28	longseven"
5,30
5,30peoplethree"
3,23
3,23fieldone"
3,26
3,26
fieldstaff"
7,21
7,21zero"
28,32
28,32zero"
32,21
32,21	shortnine"
1,28
1,28skynine"
11,28
11,28	longthree"
17,30
17,30	shortfive"
11,11
11,11doublelongsix"
30,19
30,19shorttwo"
7,24
7,24sumthree"
28,21
28,21
shortthree"
3,24
3,24fieldone"
7,31
7,31zero"
1,15
1,15skythree"
7,32
7,32sumseven"
1,1
1,1	doublesky"
7,19
7,19sumone"
24,19
24,19shortsix"
5,27
5,27
peoplefive"
1,11
1,11skyeight"
7,27
7,27sumone"
7,7
7,7	doublesum"
9,24
9,24longnine"
21,31
21,31shorttwo"
19,32
19,32zero"
7,26
7,26sumtwo"
9,15
9,15longone"
15,24
15,24ghost"
15,23
15,23ghost"
13,26
13,26longtwo"
23,28
23,28mixsix"
5,29
5,29peoplethree"
7,23
7,23sumthree"
3,27
3,27	fieldnine"
17,27
17,27
shortseven"
23,26
23,26mixseven"
7,9
7,9sumfour"!
23,24
23,24doublepointnine"
21,30
21,30shortone"
11,23
11,23longfive"
24,29
24,29mixfour"
17,32
17,32
shortthree"#
15,15
15,15doubleshorteleven"
7,13
7,13sumeight"
23,21
23,21	shortfive"
3,32
3,32	fieldfive"
3,9
3,9fieldtwo"
9,25
9,25	longeight"
32,30
32,30mixeight"
1,23
1,23skynineking"
5,13
5,13	peopletwo"
1,26
1,26skystaff"
19,21
19,21
shortthree"
7,28
7,28sumone"
9,32
9,32	longthree"
13,32
13,32	longseven"
9,26
9,26	longeight"
26,29
26,29mixthree"
3,25
3,25
fieldstaff"
31,32
31,32king"
5,24
5,24peopleseven"
17,25
17,25
shorteight"
1,13
1,13skysix"
11,19
11,19	longthree"
23,13
23,13	longthree"
24,21
24,21	shortfive"
5,21
5,21
peoplefour""
19,19
19,19doubleshortseven"
5,25
5,25	peoplesix"
11,25
11,25longfour"
25,27
25,27mixfive"
9,13
9,13longfour"
26,15
26,15	shortnine"
15,19
15,19
shorteight""
27,28
27,28doublepointseven"
15,27
15,27
shorteight"
1,9
1,9skytwo"
25,28
25,28mixfive"
5,28
5,28
peoplefive"
9,21
9,21longsix"
17,31
17,31shortsix"
23,27
23,27mixsix"
11,31
11,31longtwo"
1,21
1,21skyeight"
1,17
1,17skytwo"
3,15
3,15
fieldthree"
3,13
3,13fieldsix"
26,21
26,21	shortfour"
13,27
13,27longone"
13,30
13,30longnine"
1,29
1,29skyseven"
7,17
7,17sumfour"
15,30
15,30shortsix"
13,19
13,19longone"
25,32
25,32mixone"
5,26
5,26	peoplesix"
23,31
23,31mixfive"
25,21
25,21	shortfour"
25,15
25,15	shortnine"
28,30
28,30mixtwo"
5,23
5,23peopleseven"
23,19
23,19shortsix"
13,31
13,31zero"
3,11
3,11
fieldeight"
25,30
25,30mixthree"
23,17
23,17	shortnine"
19,27
19,27	shortfour*(
doublepointeight
doublepointeightZ*
	doublesum
	doublesum‚*
longsix
longsix$*
shortone
shortone*
	longseven
	longseven**
	fieldnine
	fieldnine:*"
doublelongten
doublelongtenx*
	longthree
	longthree*
skyfive
skyfive!*$
doublelongfour
doublelongfourx*
fieldsix
fieldsix&*

peoplefour

peoplefour*
skynine
skynine;*
mixfour
mixfour*
doublefield
doublefield–*
mixone

mixone*
shorttwo
shorttwo*
fieldtwo
fieldtwo*
sumone

sumone*

fieldstaff

fieldstaff<*
peoplethree
peoplethree*
ghost

ghost¾*&
doublepointfive
doublepointfiveF*
sumnine
sumnine8*"
doublelongsix
doublelongsixx*
longfour
longfour*

fieldeight

fieldeight4*!
doublepeople
doublepeopleŒ*
peopleeight
peopleeight3*
	peopleone
	peopleone*
skynineking
skyninekingª*
peopleseven
peopleseven,*
longone
longone*
	shortfour
	shortfour*
shortsix
shortsix#*
	fieldfive
	fieldfive *
	shortfive
	shortfive*
fieldone
fieldone*
	longeight
	longeight1*
mixeight
mixeight/*
sumtwo

sumtwo
*

peoplefive

peoplefive*

fieldthree

fieldthree*
longnine
longnine7*
sumeight
sumeight2*
	peoplesix
	peoplesix%*

peoplenine

peoplenine9*
	shortnine
	shortnine6*&
doublepointnine
doublepointnined*
sumfive
sumfive*

shorteight

shorteight0*

shortthree

shortthree*
mixseven
mixseven(*
longfive
longfive*
skythree
skythree*
	doublesky
	doublesky *

shortseven

shortseven)*
skysix

skysix'*
mixthree
mixthree*
sumfour
sumfour*$
doubleshortten
doubleshorttenn*
mixfive
mixfive*
mixsix

mixsix"*
skystaff
skystaff=*
skyseven
skyseven.*
sumthree
sumthree*
longtwo
longtwo	*

fieldseven

fieldseven-*(
doubleshortseven
doubleshortsevenn*
skyfour
skyfour*
skyeight
skyeight5*
sumseven
sumseven+*
	peopletwo
	peopletwo*$
doubleshortsix
doubleshortsixn*
king	
king´*
zero
zero*
mixtwo

mixtwo*(
doublepointseven
doublepointsevenP*
skytwo

skytwo**
doubleshorteleven
doubleshortelevenn2j
110c
110""":
PaijiuCardB,com.code.server.game.poker.paijiu.GamePaijiu2"
HL
HL"2_
13Y
13":LaotiePaijiuCardB9com.code.server.game.poker.paijiu.GamePaijiu2CardsEndless2y
4t
4	-<"	
"
""(B=com.code.server.game.poker.doudizhu.GameDouDiZhuLinFenNoQiang2q
8l
8
"""
"B7com.code.server.game.poker.doudizhu.GameDouDiZhuNoQiang2
JC
JC"2u
151n
151		"	"""	B7com.code.server.game.poker.doudizhu.GameDouDiZhuNoQiang2u
101n
101
"""
"B7com.code.server.game.poker.doudizhu.GameDouDiZhuNoQiang2n
100g
100
"""
"B0com.code.server.game.poker.doudizhu.GameDouDiZhu2
31y
31
      4@"""
"B:com.code.server.game.poker.hitgoldflower.GameHitGoldFlower2S
11M
11":
PaijiuCardB3com.code.server.game.poker.paijiu.GamePaijiuEndless2S
15M
15":
PaijiuCardB3com.code.server.game.poker.paijiu.GamePaijiuEndless2s
30m
30      Y@"""B:com.code.server.game.poker.hitgoldflower.GameHitGoldFlower2V
38P
38
"
""B&com.code.server.game.poker.cow.GameCow2L
201E
201"B2com.code.server.game.poker.tuitongzi.GameTuiTongZi2L
200E
200"B2com.code.server.game.poker.tuitongzi.GameTuiTongZi2"
DH
DH"2q
6l
6""""B7com.code.server.game.poker.doudizhu.GameDouDiZhuNoQiang2
SY
SY"2h
10b
10""":
PaijiuCardB,com.code.server.game.poker.paijiu.GamePaijiu2n
150g
150		"	"""	B0com.code.server.game.poker.doudizhu.GameDouDiZhu20
HM*
HM-""
"(2U
111N
111":
PaijiuCardB3com.code.server.game.poker.paijiu.GamePaijiuEndless2&
BAIXING
BAIXING"2R
1M
1
""2B0com.code.server.game.poker.doudizhu.GameDouDiZhu2d
180]
180
""
"0B0com.code.server.game.poker.doudizhu.GameDouDiZhu2$
BENGBU
BENGBU"2`
37Z
37":XiaoyaoPaijiuCardB9com.code.server.game.poker.paijiu.GamePaijiu2CardsEndless2s
5n
5	-<"	
"
""(B7com.code.server.game.poker.doudizhu.GameDouDiZhuNoQiang2l
2g
2	-<"	
"
""(B0com.code.server.game.poker.doudizhu.GameDouDiZhu2"
TJ
TJ"2j
7e
7
"""
"B0com.code.server.game.poker.doudizhu.GameDouDiZhu2
33y
33       @"	"""B:com.code.server.game.poker.hitgoldflower.GameHitGoldFlower2t
12n
12""":LaotiePaijiuCardB2com.code.server.game.poker.paijiu.GamePaijiu2Cards22
NZZ+
NZZ-"
""(2u
36o
36""":XiaoyaoPaijiuCardB2com.code.server.game.poker.paijiu.GamePaijiu2Cards2t
14n
14
"""
":
PaijiuCardB,com.code.server.game.poker.paijiu.GamePaijiu2
32y
32		      $@"	"""	B:com.code.server.game.poker.hitgoldflower.GameHitGoldFlower2x
3s
3	-<"	
"
""(B<com.code.server.game.poker.doudizhu.GameDouDiZhuLinFenLongQi2$
DFH
DFH"2s
35m
35""""B7com.code.server.game.poker.doudizhu.GameDouDiZhuNoQiang2:
NIUYEZI/
NIUYEZI-"
""(2&
QUANMIN
QUANMIN"2k
181d
181
""
"0B7com.code.server.game.poker.doudizhu.GameDouDiZhuNoQiang2l
34f
34""""B0com.code.server.game.poker.doudizhu.GameDouDiZhu2,
CHUANQI!
CHUANQI"2d
39^
39
"
""B4com.code.server.game.poker.cow.GameCowOfChangeBanker2
YSF
YSF"2X
0S
0
"
"B6com.code.server.game.poker.doudizhu.GameDouDiZhuLinFen2"
TC
TC""2V
202O
202"B0com.code.server.game.poker.pullmice.GamePullMice2
SS
SS"2"
LQ
LQ<"
":RNzjm"
*10*2009š™™™™™ñ?Bš™™™™™ñ?š™™™™™@ffffff
@J      @:C?zjm"*30*5009ö(\Âu$@B333333ó?J      @B
23,32
23,32mixtwoB
27,21
27,21
shortthreeB
7,29
7,29sumnineB
23,29
23,29mixfourB
3,19
3,19	fieldnineB
27,31
27,31mixthreeB
1,32
1,32skyfiveB
17,21
17,21shortsixB 
21,21
21,21doubleshortsixB
1,5
1,5skystaffB
26,31
26,31mixfourB
27,29
27,29mixtwoB
11,24
11,24longfiveB
9,29
9,29longfiveB
23,30
23,30mixfourB
9,23
9,23longnineB
25,19
25,19	shortfiveB 
17,17
17,17doubleshorttenB
3,30
3,30
fieldsevenB
15,32
15,32	shortfourB
24,32
24,32mixtwoB
19,31
19,31
shortthreeB
21,29
21,29shortoneB
13,11
13,11zeroB
15,17
15,17shortoneB
29,31
29,31mixoneB
9,31
9,31longsixB
11,9
11,9longsixB
5,15
5,15
peoplenineB
1,3
1,3skyfourB
15,24
15,24zeroB
5,11
5,11
peoplefourB
32,29
32,29mixeightB
7,30
7,30sumnineB 
13,13
13,13doublelongfourB
25,29
25,29mixthreeB
23,25
23,25mixsevenB
11,21
11,21longtwoB
3,17
3,17fieldtwoB
26,30
26,30mixthreeB
13,29
13,29longnineB
11,32
11,32longnineB
7,11
7,11zeroB
9,19
9,19	longsevenB
3,31
3,31
fieldeightB
1,25
1,25skystaffB
7,15
7,15sumfiveB
9,17
9,17zeroB
27,32
27,32zeroB
5,19
5,19
peoplefiveB
1,29
1,29skysevenB
24,25
24,25mixsevenB
5,5
5,5doublepeopleB
24,17
24,17	shortnineB
5,32
5,32	peopleoneB
3,21
3,21
fieldeightB
26,32
26,32mixoneB
15,31
15,31
shortsevenB!
29,30
29,30doublepointfiveB
5,31
5,31
peoplefourB
17,29
17,29	shortfiveB
3,5
3,5
fieldstaffB"
25,26
25,26doublepointeightB
24,31
24,31mixfiveB
11,28
11,28	longthreeB
7,25
7,25sumtwoB
11,27
11,27	longthreeB
17,19
17,19
shortsevenB
26,28
26,28mixfiveB
15,29
15,29shortsixB
9,30
9,30longfiveB
17,13
17,13longfourB
26,27
26,27mixfiveB
1,27
1,27skynineB
1,30
1,30skysevenB
11,29
11,29longoneB
13,28
13,28longoneB
5,7
5,7	peopletwoB
11,26
11,26longfourB
1,7
1,7skysixB
3,29
3,29
fieldsevenB
28,31
28,31mixthreeB
24,30
24,30mixfourB
1,19
1,19skynineB
24,27
24,27mixsixB
1,31
1,31skyeightB
11,30
11,30longoneB
24,13
24,13	longthreeB
24,28
24,28mixsixB
28,29
28,29mixtwoB
30,31
30,31mixoneB
17,28
17,28
shortsevenB
29,19
29,19shorttwoB
15,13
15,13longfiveB
26,19
26,19	shortfiveB
17,26
17,26
shorteightB
25,31
25,31mixfourB
13,25
13,25longtwoB
7,19
7,19sumoneB
3,3
3,3doublefieldB
9,27
9,27	longsevenB
3,28
3,28	fieldnineB
3,7
3,7fieldsixB
19,28
19,28	shortfourB
24,26
24,26mixsevenB
11,17
11,17longsixB
5,9
5,9peopleeightB
15,21
15,21
shortsevenB
1,24
1,24skyninekingB
15,11
15,11	longsevenB
9,9
9,9doublelongtenB
9,28
9,28	longsevenB
5,30
5,30peoplethreeB
3,23
3,23fieldoneB
3,26
3,26
fieldstaffB
7,21
7,21zeroB
28,32
28,32zeroB
32,21
32,21	shortnineB
1,28
1,28skynineB
27,30
27,30mixtwoB
17,30
17,30	shortfiveB
11,11
11,11doublelongsixB
30,19
30,19shorttwoB
7,24
7,24sumthreeB
28,21
28,21
shortthreeB
3,24
3,24fieldoneB
7,31
7,31zeroB
1,15
1,15skythreeB
7,32
7,32sumsevenB
1,1
1,1	doubleskyB
13,21
13,21zeroB
24,19
24,19shortsixB
5,27
5,27
peoplefiveB
1,11
1,11skyeightB
7,27
7,27sumoneB
7,7
7,7	doublesumB
9,24
9,24longnineB
21,31
21,31shorttwoB
19,32
19,32zeroB
7,26
7,26sumtwoB
9,15
9,15longoneB
15,28
15,28
shorteightB
15,23
15,23zeroB
13,26
13,26longtwoB
23,28
23,28mixsixB
5,29
5,29peoplethreeB
7,23
7,23sumthreeB
5,17
5,17peopleeightB
3,27
3,27	fieldnineB
17,27
17,27
shortsevenB
23,26
23,26mixsevenB
25,21
25,21	shortfourB!
23,24
23,24doublepointnineB
21,30
21,30shortoneB
11,23
11,23longfiveB
24,29
24,29mixfourB
17,32
17,32
shortthreeB#
15,15
15,15doubleshortelevenB
7,13
7,13sumeightB
23,21
23,21	shortfiveB
3,32
3,32	fieldfiveB
3,9
3,9fieldtwoB
9,25
9,25	longeightB
32,30
32,30mixeightB
1,23
1,23skyninekingB
5,13
5,13	peopletwoB
1,26
1,26skystaffB
19,21
19,21
shortthreeB
7,28
7,28sumoneB
9,32
9,32	longthreeB
13,32
13,32	longsevenB
9,26
9,26	longeightB
26,29
26,29mixthreeB
3,25
3,25
fieldstaffB
31,32
31,32kingB
5,24
5,24peoplesevenB
3,11
3,11
fieldeightB
17,25
17,25
shorteightB
1,13
1,13skysixB
11,19
11,19	longthreeB
23,13
23,13	longthreeB
24,21
24,21	shortfiveB
5,21
5,21
peoplefourB"
19,19
19,19doubleshortsevenB
5,25
5,25	peoplesixB
11,25
11,25longfourB
25,27
25,27mixfiveB
9,13
9,13longfourB
26,15
26,15	shortnineB
15,19
15,19
shorteightB"
27,28
27,28doublepointsevenB
15,27
15,27
shorteightB
1,9
1,9skytwoB
25,28
25,28mixfiveB
5,28
5,28
peoplefiveB
9,21
9,21longsixB
17,31
17,31shortsixB
23,27
23,27mixsixB
7,9
7,9sumfourB
11,31
11,31longtwoB
1,21
1,21skyeightB
1,17
1,17skytwoB
3,15
3,15
fieldthreeB
3,13
3,13fieldsixB
13,27
13,27longoneB
13,30
13,30longnineB
7,17
7,17sumfourB
15,30
15,30shortsixB
13,19
13,19longoneB
25,32
25,32mixoneB
5,26
5,26	peoplesixB
23,31
23,31mixfiveB
25,15
25,15	shortnineB
28,30
28,30mixtwoB
5,23
5,23peoplesevenB
23,19
23,19shortsixB
13,31
13,31zeroB
26,21
26,21	shortfourB
25,30
25,30mixthreeB
23,17
23,17	shortnineB
19,27
19,27	shortfourJ(
doublepointeight
doublepointeightZJ
	doublesum
	doublesum‚J
longsix
longsix$J
shortone
shortoneJ
	longseven
	longseven*J
	fieldnine
	fieldnine:J"
doublelongten
doublelongtenxJ
	longthree
	longthreeJ
skyfive
skyfive!J$
doublelongfour
doublelongfourxJ
fieldsix
fieldsix&J

peoplefour

peoplefourJ
skynine
skynine;J
mixfour
mixfourJ
doublefield
doublefield–J
mixone

mixoneJ
shorttwo
shorttwoJ
fieldtwo
fieldtwoJ
sumone

sumoneJ

fieldstaff

fieldstaff<J
peoplethree
peoplethreeJ&
doublepointfive
doublepointfiveFJ
sumnine
sumnine8J"
doublelongsix
doublelongsixxJ
longfour
longfourJ

fieldeight

fieldeight4J!
doublepeople
doublepeopleŒJ
peopleeight
peopleeight3J
	peopleone
	peopleoneJ
skynineking
skynineking¾J
peopleseven
peopleseven,J
longone
longoneJ
	shortfour
	shortfourJ
shortsix
shortsix#J
	fieldfive
	fieldfive J
	shortfive
	shortfiveJ
fieldone
fieldoneJ
	longeight
	longeight1J
mixeight
mixeight/J
sumtwo

sumtwo
J

peoplefive

peoplefiveJ

fieldthree

fieldthreeJ
longnine
longnine7J
sumeight
sumeight2J
	peoplesix
	peoplesix%J

peoplenine

peoplenine9J
	shortnine
	shortnine6J&
doublepointnine
doublepointninedJ
sumfive
sumfiveJ

shorteight

shorteight0J

shortthree

shortthreeJ
mixseven
mixseven(J
longfive
longfiveJ
skythree
skythreeJ
	doublesky
	doublesky J

shortseven

shortseven)J
skysix

skysix'J
mixthree
mixthreeJ
sumfour
sumfourJ$
doubleshortten
doubleshorttennJ
mixfive
mixfiveJ
mixsix

mixsix"J
skystaff
skystaff=J
skyseven
skyseven.J
sumthree
sumthreeJ
longtwo
longtwo	J

fieldseven

fieldseven-J(
doubleshortseven
doubleshortsevennJ
skyfour
skyfourJ
skyeight
skyeight5J
sumseven
sumseven+J
	peopletwo
	peopletwoJ$
doubleshortsix
doubleshortsixnJ
king	
king´J
zero
zeroJ
mixtwo

mixtwoJ(
doublepointseven
doublepointsevenPJ
skytwo

skytwoJ*
doubleshorteleven
doubleshortelevenn
