

"
25,26
25,26doublepointeight

17,31
17,31shortsix

1,19
1,19skynine

9,26
9,26	longeight

3,29
3,29
fieldseven

9,13
9,13longfour

9,27
9,27	longseven

24,27
24,27mixsix

7,25
7,25sumtwo

30,31
30,31mixone

1,32
1,32skyfive
"
27,28
27,28doublepointseven

21,29
21,29shortone

3,3
3,3doublefield

11,25
11,25longfour

11,27
11,27	longthree

29,31
29,31mixone
!
29,30
29,30doublepointfive

23,28
23,28mixsix

13,28
13,28longone

15,30
15,30shortsix

5,9
5,9peopleeight

5,28
5,28
peoplefive

9,28
9,28	longseven

24,13
24,13	longthree

9,15
9,15longone

1,30
1,30skyseven

5,7
5,7	peopletwo

15,28
15,28
shorteight

13,11
13,11zero

11,11
11,11doublelongsix

23,13
23,13	longthree

13,27
13,27longone

7,26
7,26sumtwo

32,30
32,30mixeight

23,30
23,30mixfour

17,32
17,32
shortthree
 
21,21
21,21doubleshortsix

25,27
25,27mixfive

3,17
3,17fieldtwo

26,29
26,29mixthree

19,31
19,31
shortthree

26,30
26,30mixthree

19,27
19,27	shortfour

1,1
1,1	doublesky
"
19,19
19,19doubleshortseven

19,28
19,28	shortfour

3,30
3,30
fieldseven

3,7
3,7fieldsix

3,27
3,27	fieldnine

23,31
23,31mixfive

9,30
9,30longfive

23,32
23,32mixtwo

11,28
11,28	longthree

7,19
7,19sumone
skynine
skynine;

fieldeight

fieldeight4
skyseven
skyseven.(
doublepointseven
doublepointsevenP

fieldthree

fieldthree
king	
king¥

fieldseven

fieldseven-
sumeight
sumeight2"
doublelongsix
doublelongsixx
skytwo

skytwo!
doublepeople
doublepeopleå
shorttwo
shorttwo
mixtwo

mixtwo
mixfive
mixfive
shortsix
shortsix#
fieldsix
fieldsix&
fieldone
fieldone
longone
longone
mixone

mixone
sumseven
sumseven+
longtwo
longtwo	
	doublesky
	doublesky†"
doublelongten
doublelongtenx
skystaff
skystaff=*
doubleshorteleven
doubleshortelevenn

peoplefive

peoplefive
	peopletwo
	peopletwo

fieldstaff

fieldstaff<
longfive
longfive
longfour
longfour
mixeight
mixeight/
mixthree
mixthree
	fieldfive
	fieldfive 
	longthree
	longthree
sumtwo

sumtwo
&
doublepointnine
doublepointnined

shorteight

shorteight0
skyfive
skyfive!
shortone
shortone$
doublelongfour
doublelongfourx
	shortfive
	shortfive(
doublepointeight
doublepointeightZ(
doubleshortseven
doubleshortsevenn
skyfour
skyfour

peoplefour

peoplefour
	doublesum
	doublesumÇ
	longeight
	longeight1
skysix

skysix'
mixfour
mixfour
skyeight
skyeight5
fieldtwo
fieldtwo
	shortfour
	shortfour
peoplethree
peoplethree
mixseven
mixseven(
	fieldnine
	fieldnine:
doublefield
doublefieldñ
	peoplesix
	peoplesix%
sumone

sumone
	longseven
	longseven*
peopleseven
peopleseven,

shortthree

shortthree

peoplenine

peoplenine9
sumfour
sumfour
sumthree
sumthree
longnine
longnine7
sumfive
sumfive
mixsix

mixsix"
peopleeight
peopleeight3$
doubleshortsix
doubleshortsixn$
doubleshortten
doubleshorttenn&
doublepointfive
doublepointfiveF
	shortnine
	shortnine6
	peopleone
	peopleone
skynineking
skynineking>
zero
zero

shortseven

shortseven)
skythree
skythree
sumnine
sumnine8
longsix
longsix$			

	   "
3,9
3,9fieldtwo"
26,15
26,15	shortnine"
25,28
25,28mixfive"
1,31
1,31skyeight"
15,29
15,29shortsix"
17,19
17,19
shortseven"
25,15
25,15	shortnine"
5,17
5,17peopleeight"
11,19
11,19	longthree"
13,31
13,31zero"
7,9
7,9sumfour"
7,21
7,21zero"
3,24
3,24fieldone"
23,19
23,19shortsix"
9,31
9,31longsix"
15,32
15,32	shortfour"
5,26
5,26	peoplesix"
24,31
24,31mixfive"
11,29
11,29longone"
26,19
26,19	shortfive"
15,13
15,13longfive"
11,21
11,21longtwo"
7,28
7,28sumone"
19,21
19,21
shortthree"
9,24
9,24longnine"
15,21
15,21
shortseven"
9,32
9,32	longthree"
26,21
26,21	shortfour"
13,21
13,21zero"
9,9
9,9doublelongten"
28,30
28,30mixtwo"
1,25
1,25skystaff"
11,30
11,30longone"
7,27
7,27sumone"
24,21
24,21	shortfive"
7,23
7,23sumthree"
1,5
1,5skystaff"
7,32
7,32sumseven"
25,32
25,32mixone"
7,17
7,17sumfour"
1,23
1,23skynineking"
11,9
11,9longsix"
17,27
17,27
shortseven"
9,19
9,19	longseven" 
17,17
17,17doubleshortten"
1,26
1,26skystaff"
32,29
32,29mixeight"
7,24
7,24sumthree"
3,11
3,11
fieldeight"
21,31
21,31shorttwo"
11,26
11,26longfour"
9,21
9,21longsix"
1,17
1,17skytwo"
15,27
15,27
shorteight"
19,32
19,32zero"
15,17
15,17shortone"
13,29
13,29longnine"
27,21
27,21
shortthree"
11,31
11,31longtwo"
3,5
3,5
fieldstaff"#
15,15
15,15doubleshorteleven"
27,31
27,31mixthree"
25,30
25,30mixthree"
1,32
1,32skyfive"
1,21
1,21skyeight"
23,29
23,29mixfour"
15,11
15,11	longseven"
5,23
5,23peopleseven"
1,15
1,15skythree"
5,15
5,15
peoplenine"
17,13
17,13longfour"
1,11
1,11skyeight"
26,31
26,31mixfour"
5,25
5,25	peoplesix"
1,9
1,9skytwo"
9,17
9,17zero"
15,19
15,19
shorteight"
3,25
3,25
fieldstaff"
17,26
17,26
shorteight"
26,28
26,28mixfive"
3,26
3,26
fieldstaff"
3,28
3,28	fieldnine"
21,30
21,30shortone"
13,30
13,30longnine"
28,31
28,31mixthree"
26,27
26,27mixfive"
27,32
27,32zero"
9,25
9,25	longeight"
7,7
7,7	doublesum"
28,32
28,32zero"
24,30
24,30mixfour"
9,23
9,23longnine"
1,3
1,3skyfour"
1,24
1,24skynineking"
11,17
11,17longsix"
7,29
7,29sumnine"
25,31
25,31mixfour"
5,32
5,32	peopleone"
5,29
5,29peoplethree"
13,25
13,25longtwo"
17,28
17,28
shortseven"
31,32
31,32king"
25,19
25,19	shortfive"
7,15
7,15sumfive"
17,25
17,25
shorteight"
5,21
5,21
peoplefour"
11,32
11,32longnine"
30,19
30,19shorttwo"
5,19
5,19
peoplefive"
23,27
23,27mixsix"
3,32
3,32	fieldfive"
28,29
28,29mixtwo"
3,31
3,31
fieldeight"
1,7
1,7skysix"
25,21
25,21	shortfour"
3,15
3,15
fieldthree"
24,17
24,17	shortnine"
5,11
5,11
peoplefour"
13,26
13,26longtwo"
5,5
5,5doublepeople"
23,26
23,26mixseven"
23,21
23,21	shortfive"
27,30
27,30mixtwo"
28,21
28,21
shortthree"
11,23
11,23longfive"
29,19
29,19shorttwo"
13,19
13,19longone"
1,29
1,29skyseven"
24,32
24,32mixtwo"
25,29
25,29mixthree"
9,29
9,29longfive"
17,29
17,29	shortfive"
5,24
5,24peopleseven"
7,13
7,13sumeight"
5,31
5,31
peoplefour" 
13,13
13,13doublelongfour"
13,32
13,32	longseven"
3,23
3,23fieldone"
23,17
23,17	shortnine"
3,13
3,13fieldsix"
5,13
5,13	peopletwo"
7,11
7,11zero"
1,13
1,13skysix"
23,25
23,25mixseven"
24,19
24,19shortsix"
32,21
32,21	shortnine"
1,27
1,27skynine"
15,31
15,31
shortseven"
7,30
7,30sumnine"
24,26
24,26mixseven"
3,19
3,19	fieldnine"
27,29
27,29mixtwo"
26,32
26,32mixone"
24,25
24,25mixseven"
5,27
5,27
peoplefive"
5,30
5,30peoplethree"
1,28
1,28skynine"
7,31
7,31zero"
17,30
17,30	shortfive"
17,21
17,21shortsix"
24,29
24,29mixfour"
11,24
11,24longfive"!
23,24
23,24doublepointnine"
24,28
24,28mixsix"
3,21
3,21
fieldeight""
25,26
25,26doublepointeight"
17,31
17,31shortsix"
1,19
1,19skynine"
9,26
9,26	longeight"
3,29
3,29
fieldseven"
9,13
9,13longfour"
9,27
9,27	longseven"
24,27
24,27mixsix"
7,25
7,25sumtwo"
30,31
30,31mixone"
15,24
15,24ghost""
27,28
27,28doublepointseven"
21,29
21,29shortone"
3,3
3,3doublefield"
11,25
11,25longfour"
11,27
11,27	longthree"
29,31
29,31mixone"!
29,30
29,30doublepointfive"
23,28
23,28mixsix"
13,28
13,28longone"
15,30
15,30shortsix"
5,9
5,9peopleeight"
5,28
5,28
peoplefive"
9,28
9,28	longseven"
24,13
24,13	longthree"
9,15
9,15longone"
1,30
1,30skyseven"
5,7
5,7	peopletwo"
15,28
15,28
shorteight"
13,11
13,11zero"
11,11
11,11doublelongsix"
23,13
23,13	longthree"
13,27
13,27longone"
7,26
7,26sumtwo"
32,30
32,30mixeight"
23,30
23,30mixfour"
15,23
15,23ghost"
17,32
17,32
shortthree" 
21,21
21,21doubleshortsix"
25,27
25,27mixfive"
3,17
3,17fieldtwo"
26,29
26,29mixthree"
19,31
19,31
shortthree"
26,30
26,30mixthree"
19,27
19,27	shortfour"
1,1
1,1	doublesky""
19,19
19,19doubleshortseven"
19,28
19,28	shortfour"
3,30
3,30
fieldseven"
3,7
3,7fieldsix"
3,27
3,27	fieldnine"
23,31
23,31mixfive"
9,30
9,30longfive"
23,32
23,32mixtwo"
11,28
11,28	longthree"
7,19
7,19sumone*
skynine
skynine;*

fieldeight

fieldeight4*
skyseven
skyseven.*(
doublepointseven
doublepointsevenP*

fieldthree

fieldthree*
king	
king¥*

fieldseven

fieldseven-*
sumeight
sumeight2*"
doublelongsix
doublelongsixx*
skytwo

skytwo*!
doublepeople
doublepeopleå*
shorttwo
shorttwo*
mixtwo

mixtwo*
mixfive
mixfive*
shortsix
shortsix#*
fieldsix
fieldsix&*
fieldone
fieldone*
ghost

ghostæ*
longone
longone*
mixone

mixone*
sumseven
sumseven+*
longtwo
longtwo	*
	doublesky
	doublesky†*"
doublelongten
doublelongtenx*
skystaff
skystaff=**
doubleshorteleven
doubleshortelevenn*

peoplefive

peoplefive*
	peopletwo
	peopletwo*

fieldstaff

fieldstaff<*
longfive
longfive*
longfour
longfour*
mixeight
mixeight/*
mixthree
mixthree*
	fieldfive
	fieldfive *
	longthree
	longthree*
sumtwo

sumtwo
*&
doublepointnine
doublepointnined*

shorteight

shorteight0*
skyfive
skyfive!*
shortone
shortone*$
doublelongfour
doublelongfourx*
	shortfive
	shortfive*(
doublepointeight
doublepointeightZ*(
doubleshortseven
doubleshortsevenn*
skyfour
skyfour*

peoplefour

peoplefour*
	doublesum
	doublesumÇ*
	longeight
	longeight1*
skysix

skysix'*
mixfour
mixfour*
skyeight
skyeight5*
fieldtwo
fieldtwo*
	shortfour
	shortfour*
peoplethree
peoplethree*
mixseven
mixseven(*
	fieldnine
	fieldnine:*
doublefield
doublefieldñ*
	peoplesix
	peoplesix%*
sumone

sumone*
	longseven
	longseven**
peopleseven
peopleseven,*

shortthree

shortthree*

peoplenine

peoplenine9*
sumfour
sumfour*
sumthree
sumthree*
longnine
longnine7*
sumfive
sumfive*
mixsix

mixsix"*
peopleeight
peopleeight3*$
doubleshortsix
doubleshortsixn*$
doubleshortten
doubleshorttenn*&
doublepointfive
doublepointfiveF*
	shortnine
	shortnine6*
	peopleone
	peopleone*
skynineking
skynineking™*
zero
zero*

shortseven

shortseven)*
skythree
skythree*
sumnine
sumnine8*
longsix
longsix$2 2Ä
	THREEAZLBs
	THREEAZLB"""BË–ÜBÙ®√Bdà'B–†çJË–ÜJÙ®√Jdà'J–†ç2n
FANSHId
FANSHI""BË–ÜBÙ®√Bdà'B–†çJË–ÜJÙ®√Jdà'J–†ç2o
404h
404	"""Z7com.code.server.game.poker.doudizhu.GameDouDiZhuNoQiang2t
BENGBUj
BENGBU"B»∏BÙ¿>BdËBËòuB–∞ÍJ»∏JÙ¿>JdËJËòuJ–∞Í2r
FANSHIKDf
FANSHIKD""BË–ÜBÙ®√Bdà'B–†çJË–ÜJÙ®√Jdà'J–†ç2h
323a
323"""Z6com.code.server.game.poker.playseven.GamePlaySevenFive2V
203O
203üç"üç:
PaijiuCardZ0com.code.server.game.poker.paijiu.GameGoldPaijiu2X
0S
0
"
"Z6com.code.server.game.poker.doudizhu.GameDouDiZhuLinFen2x
3s
3	-<"	
"
""(Z<com.code.server.game.poker.doudizhu.GameDouDiZhuLinFenLongQi2f
TJ`
TJ"BË–ÜBÙ®√Bdà'B–†çJË–ÜJÙ®√Jdà'J–†ç2
32y
32		      $@"	"""	Z:com.code.server.game.poker.hitgoldflower.GameHitGoldFlower2|
CHUANQIq
CHUANQI"B»∏BÙ¿>BdËBËòuB–∞ÍJ»∏JÙ¿>JdËJËòuJ–∞Í2l
250e
250	""""	Z.com.code.server.game.poker.doudizhu.GameMaoSan2o
308h
308"""Z=com.code.server.game.poker.doudizhu.GameDouDiZhuMaoSanNoQiang2Ω
281µ
281
"""
"B»à'BÙêNB2ËBd–BË†úJ»–JÙà'J2ÙJdËJËêNZ1com.code.server.game.poker.zhaguzi.GameZhaGuZiLiu2v

LONGXIANGAh

LONGXIANGA""BË–ÜBÙ®√Bdà'B–†çJË–ÜJÙ®√Jdà'J–†ç2à
HONGZHONGZLB3w
HONGZHONGZLB3"""BË–ÜBÙ®√Bdà'B–†çJË–ÜJÙ®√Jdà'J–†ç2f
TC`
TC""BË–ÜBÙ®√Bdà'B–†çJË–ÜJÙ®√Jdà'J–†ç2v
350o
350	-<"	
"
""(Z6com.code.server.game.poker.doudizhu.GameDouDiZhuHuaPai2b
SS3[
SS3"BË–ÜBÙ®√Bdà'B–†çJË–ÜJÙ®√Jdà'J–†ç2k
181d
181
""
"0Z7com.code.server.game.poker.doudizhu.GameDouDiZhuNoQiang2v
310o
310		"	"""	Z8com.code.server.game.poker.doudizhu.GameDouDiZhuZhongxin2s
5n
5	-<"	
"
""(Z7com.code.server.game.poker.doudizhu.GameDouDiZhuNoQiang2∞
420®
420"""B»à'BÙêNB2ËBd–BË†úJ»–JÙà'J2ÙJdËJËêNZ0com.code.server.game.poker.doudizhu.GameDouDiZhu2s
251l
251	""""	Z5com.code.server.game.poker.doudizhu.GameMaoSanNoQiang2j
210c
210	("	
""(Z6com.code.server.game.poker.doudizhu.GameDouDiZhuJixian2n
THREEAd
THREEA""BË–ÜBÙ®√Bdà'B–†çJË–ÜJÙ®√Jdà'J–†ç2l
2g
2	-<"	
"
""(Z0com.code.server.game.poker.doudizhu.GameDouDiZhu2T
320M
320"Z:com.code.server.game.poker.tuitongzi.GameTuiTongZiZhongXin2h
TC1a
TC1""BË–ÜBÙ®√Bdà'B–†çJË–ÜJÙ®√Jdà'J–†ç2s
35m
35""""Z7com.code.server.game.poker.doudizhu.GameDouDiZhuNoQiang2q
6l
6""""Z7com.code.server.game.poker.doudizhu.GameDouDiZhuNoQiang2¥
291¨
291
"
""B»à'BÙêNB2ËBd–BË†úJ»–JÙà'J2ÙJdËJËêNZ4com.code.server.game.poker.cow.GameCowOfChangeBanker2¶
303û
303""B»à'BÙêNB2ËBd–BË†úJ»–JÙà'J2ÙJdËJËêNZ2com.code.server.game.poker.tuitongzi.GameTuiZiKXHY2∂
304Æ
304"""B»à'BÙêNB2ËBd–BË†úJ»–JÙà'J2ÙJdËJËêNZ6com.code.server.game.poker.tuitongzi.GameTuiZiKXHY_BWZ2t
HMn
HM-""
"(BË–ÜBÙ®√Bdà'B–†çJË–ÜJÙ®√Jdà'J–†ç2L
227E
227"Z2com.code.server.game.poker.tuitongzi.GameTuiTongZi2¶
290û
290
"
""B»à'BÙêNB2ËBd–BË†úJ»–JÙà'J2ÙJdËJËêNZ&com.code.server.game.poker.cow.GameCow2h
10b
10""":
PaijiuCardZ,com.code.server.game.poker.paijiu.GamePaijiu2j
110c
110""":
PaijiuCardZ,com.code.server.game.poker.paijiu.GamePaijiu2Ä
HONGZHONGSS3p
HONGZHONGSS3"""BË–ÜBÙ®√Bdà'B–†çJË–ÜJÙ®√Jdà'J–†ç2∑
271Ø
271"""B»à'BÙêNB2ËBd–BË†úJ»–JÙà'J2ÙJdËJËêNZ7com.code.server.game.poker.tuitongzi.GameTuiTongTongBWZ2n
150g
150		"	"""	Z0com.code.server.game.poker.doudizhu.GameDouDiZhu2Ñ
ZHANGLEBAO2u
ZHANGLEBAO2"""BË–ÜBÙ®√Bdà'B–†çJË–ÜJÙ®√Jdà'J–†ç2h
ACEa
ACE""BË–ÜBÙ®√Bdà'B–†çJË–ÜJÙ®√Jdà'J–†ç2t
	HONGZHONGg
	HONGZHONG""BË–ÜBÙ®√Bdà'B–†çJË–ÜJÙ®√Jdà'J–†ç2y
4t
4	-<"	
"
""(Z=com.code.server.game.poker.doudizhu.GameDouDiZhuLinFenNoQiang2v

LONGXIANGBh

LONGXIANGB""BË–ÜBÙ®√Bdà'B–†çJË–ÜJÙ®√Jdà'J–†ç2v
HM2o
HM2
""
"(BË–ÜBÙ®√Bdà'B–†çJË–ÜJÙ®√Jdà'J–†ç2p
XXPBh
XXPB"B»∏BÙ¿>BdËBËòuB–∞ÍJ»∏JÙ¿>JdËJËòuJ–∞Í2U
231N
231":
PaijiuCardZ3com.code.server.game.poker.paijiu.GamePaijiuEndless2h
DFHa
DFH"BË–ÜBÙ®√Bdà'B–†çJË–ÜJÙ®√Jdà'J–†ç2v

LONGXIANGCh

LONGXIANGC""BË–ÜBÙ®√Bdà'B–†çJË–ÜJÙ®√Jdà'J–†ç2u
101n
101
"""
"Z7com.code.server.game.poker.doudizhu.GameDouDiZhuNoQiang2
31y
31
      4@"""
"Z:com.code.server.game.poker.hitgoldflower.GameHitGoldFlower2e
400^
400"""0Z1com.code.server.game.poker.doudizhu.GamePaodekuai2~
HSx
HS"""B»∏BÙ¿>BdËBËòuB–∞ÍJ»∏JÙ¿>JdËJËòuJ–∞Í2Ç

THREEAZLB2t

THREEAZLB2"""BË–ÜBÙ®√Bdà'B–†çJË–ÜJÙ®√Jdà'J–†ç2h
252a
252"""Z6com.code.server.game.poker.doudizhu.GameDouDiZhuMaoSan2`
37Z
37":XiaoyaoPaijiuCardZ9com.code.server.game.poker.paijiu.GamePaijiu2CardsEndless2h
TJWa
TJW"BË–ÜBÙ®√Bdà'B–†çJË–ÜJÙ®√Jdà'J–†ç2r
LQl
LQ<"
""BË–ÜBÙ®√Bdà'B–†çJË–ÜJÙ®√Jdà'J–†ç2p
GSJNEW2e
GSJNEW2""BË–ÜBÙ®√Bdà'B–†çJË–ÜJÙ®√Jdà'J–†ç2X
305Q
305
"
"Z2com.code.server.game.poker.cow.GameCowOfSetMutiple2v
BAIXINGk
BAIXING"B»∏BÙ¿>BdËBËòuB–∞ÍJ»∏JÙ¿>JdËJËòuJ–∞Í2n
100g
100
"""
"Z0com.code.server.game.poker.doudizhu.GameDouDiZhu2ï
BEIJINGâ
BEIJING""""B»∏BÙ¿>BdËBËòuB–∞ÍJ»∏JÙ¿>JdËJËòuJ–∞Í2R
1M
1
""2Z0com.code.server.game.poker.doudizhu.GameDouDiZhu2O
201H
201"Z5com.code.server.game.poker.tuitongzi.GameTuiTongZiBWZ2j
230c
230""":
PaijiuCardZ,com.code.server.game.poker.paijiu.GamePaijiu2∫
280≤
280
"""
"B»à'BÙêNB2ËBd–BË†úJ»–JÙà'J2ÙJdËJËêNZ.com.code.server.game.poker.zhaguzi.GameZhaGuZi2n
212g
212""":
PaijiuCardZ0com.code.server.game.poker.paijiu.GamePaijiu3Bet2ú
309î
309""BË†úBÙêNB2ËBd–JËêNJÙà'J2ÙJdËZ8com.code.server.game.poker.tuitongzi.GameTuiZiKXHY_2Quan2V
202O
202
"Z0com.code.server.game.poker.pullmice.GamePullMice2Ñ
KXZHZ{
KXZHZ""""BË–ÜBÙ®√Bdà'B–†çJË–ÜJÙ®√Jdà'J–†ç2r
LUANGUAFf
LUANGUAF""BË–ÜBÙ®√Bdà'B–†çJË–ÜJÙ®√Jdà'J–†ç2w
254p
254     @ü@""":
PaijiuCardZ0com.code.server.game.poker.paijiu.GamePaijiu3Bet2`
SYZ
SY"BË–ÜBÙ®√Bdà'B–†çJË–ÜJÙ®√Jdà'J–†ç2∑
421Ø
421"""B»à'BÙêNB2ËBd–BË†úJ»–JÙà'J2ÙJdËJËêNZ7com.code.server.game.poker.doudizhu.GameDouDiZhuNoQiang2o
410h
410""":
PaijiuCardZ1com.code.server.game.poker.paijiu.GamePaijiuCrazy2p
213i
213     @è@""":
PaijiuCardZ7com.code.server.game.poker.paijiu.GamePaijiuEndless3Bet2°
270ô
270""BË†úBÙêNB2ËBd–B–¿∏JËêNJÙà'J2ÙJdËZ4com.code.server.game.poker.tuitongzi.GameTuiTongTong2t
	DINGSHENGg
	DINGSHENG""BË–ÜBÙ®√Bdà'B–†çJË–ÜJÙ®√Jdà'J–†ç2U
111N
111":
PaijiuCardZ3com.code.server.game.poker.paijiu.GamePaijiuEndless2u
256n
256      Y@"""Z:com.code.server.game.poker.hitgoldflower.GameHitGoldFlower2v
223o
223""":LaotiePaijiuCardZ2com.code.server.game.poker.paijiu.GamePaijiu2Cards2`
SSZ
SS"BË–ÜBÙ®√Bdà'B–†çJË–ÜJÙ®√Jdà'J–†ç2t
14n
14
"""
":
PaijiuCardZ,com.code.server.game.poker.paijiu.GamePaijiu2V
38P
38
"
""Z&com.code.server.game.poker.cow.GameCow2Z
226S
226
"
"Z4com.code.server.game.poker.cow.GameCowOfChangeBanker2u
36o
36""":XiaoyaoPaijiuCardZ2com.code.server.game.poker.paijiu.GamePaijiu2Cards2Ñ
ZHANGLEBAO3u
ZHANGLEBAO3"""BË–ÜBÙ®√Bdà'B–†çJË–ÜJÙ®√Jdà'J–†ç2d
322]
322"""Z2com.code.server.game.poker.playseven.GamePlaySeven2u
222n
222      Y@"""Z:com.code.server.game.poker.hitgoldflower.GameHitGoldFlower2t
306m
306
"
"":LaotiePaijiuCardZ0com.code.server.game.poker.xuanqiqi.GameXuanQiQi2x
NZZ2p
NZZ2
"
""(BË–ÜBÙ®√Bdà'B–†çJË–ÜJÙ®√Jdà'J–†ç2x
LONGXIANG2Ci
LONGXIANG2C""BË–ÜBÙ®√Bdà'B–†çJË–ÜJÙ®√Jdà'J–†ç2e
402^
402	"""0Z1com.code.server.game.poker.doudizhu.GamePaodekuai2`
JCZ
JC"BË–ÜBÙ®√Bdà'B–†çJË–ÜJÙ®√Jdà'J–†ç2f
HL`
HL"BË–ÜBÙ®√Bdà'B–†çJË–ÜJÙ®√Jdà'J–†ç2~
NIUYEZIs
NIUYEZI-"
""(BË–ÜBÙ®√Bdà'B–†çJË–ÜJÙ®√Jdà'J–†ç2b
YSF[
YSF"BË–ÜBÙ®√Bdà'B–†çJË–ÜJÙ®√Jdà'J–†ç2z
HELEKDp
HELEKD"""BË–ÜBÙ®√Bdà'B–†çJË–ÜJÙ®√Jdà'J–†ç2v
KXKDn
KXKD"""BË–ÜBÙ®√Bdà'B–†çJË–ÜJÙ®√Jdà'J–†ç2r
ZHONGXINf
ZHONGXIN""BË–ÜBÙ®√Bdà'B–†çJË–ÜJÙ®√Jdà'J–†ç2q
211j
211	("	
""(Z=com.code.server.game.poker.doudizhu.GameDouDiZhuJixianNoQiang2Ä
NIUYEZI2t
NIUYEZI2
"
""(BË–ÜBÙ®√Bdà'B–†çJË–ÜJÙ®√Jdà'J–†ç2t
LQ2m
LQ2(
"
""BË–ÜBÙ®√Bdà'B–†çJË–ÜJÙ®√Jdà'J–†ç2n
GSJNEWd
