
"
32,21	shortnine

17,29
17,29	shortfive

15,30
15,30shortsix

13,11
13,11zero

15,19
15,19
shorteight

11,9
11,9longsix

1,1
1,1	doublesky

3,23
3,23fieldone

21,31
21,31shorttwo

7,11
7,11zero

9,32
9,32	longthree

1,25
1,25skystaff

7,9
7,9sumfour

1,32
1,32skyfive

15,31
15,31
shortseven

17,30
17,30	shortfive

25,27
25,27mixfive

25,15
25,15	shortnine

26,30
26,30mixthree

9,31
9,31longsix

1,29
1,29skyseven

21,30
21,30shortone

5,11
5,11
peoplefour

3,21
3,21
fieldeight

1,9
1,9skytwo

28,30
28,30mixtwo

17,28
17,28
shortseven

9,29
9,29longfive

11,19
11,19	longthree

13,21
13,21zero

23,21
23,21	shortfive

25,19
25,19	shortfive

3,3
3,3doublefield

13,30
13,30longnine

5,25
5,25	peoplesix

11,11
11,11doublelongsix

11,26
11,26longfour

1,31
1,31skyeight

15,17
15,17shortone

27,32
27,32zero

15,32
15,32	shortfour
 
13,13
13,13doublelongfour

25,29
25,29mixthree

11,25
11,25longfour

23,32
23,32mixtwo

25,32
25,32mixone

30,19
30,19shorttwo

5,19
5,19
peoplefive

1,21
1,21skyeight

28,31
28,31mixthree

26,29
26,29mixthree

9,25
9,25	longeight

1,11
1,11skyeight
 
21,21
21,21doubleshortsix

27,21
27,21
shortthree

7,25
7,25sumtwo

29,31
29,31mixone

7,27
7,27sumone

24,31
24,31mixfive

24,19
24,19shortsix

5,23
5,23peopleseven

1,28
1,28skynine

7,32
7,32sumseven

9,13
9,13longfour

17,25
17,25
shorteight

5,24
5,24peopleseven

9,17
9,17zero

28,32
28,32zero

13,29
13,29longnine

24,30
24,30mixfour

24,27
24,27mixsix

3,25
3,25
fieldstaff

13,27
13,27longone

5,27
5,27
peoplefive

5,30
5,30peoplethree

5,28
5,28
peoplefive

21,29
21,29shortone

3,9
3,9fieldtwo

7,7
7,7	doublesum

15,24
15,24zero

28,21
28,21
shortthree

1,30
1,30skyseven

7,24
7,24sumthree

24,29
24,29mixfour

25,31
25,31mixfour

3,13
3,13fieldsix

11,29
11,29longone

27,29
27,29mixtwo

1,23
1,23skynineking

9,23
9,23longnine

15,11
15,11	longseven

27,30
27,30mixtwo

7,21
7,21zero
!
23,24
23,24doublepointnine

5,15
5,15
peoplenine

9,24
9,24longnine

1,17
1,17skytwo
#
15,15
15,15doubleshorteleven&
doublepointfive
doublepointfiveF
	peopletwo
	peopletwo

fieldstaff

fieldstaff<
longone
longone
mixone

mixone"
doublelongsix
doublelongsixx
peopleseven
peopleseven,

shortseven

shortseven)&
doublepointnine
doublepointnined
	fieldnine
	fieldnine:
longnine
longnine7
peoplethree
peoplethree

fieldseven

fieldseven-
	shortfour
	shortfour
skytwo

skytwo
longtwo
longtwo	
	fieldfive
	fieldfive $
doubleshortsix
doubleshortsixn
skyseven
skyseven.
fieldsix
fieldsix&
skythree
skythree
skyeight
skyeight5
sumeight
sumeight2
skyfour
skyfour
sumone

sumone
skynineking
skynineking>
mixseven
mixseven(
	peoplesix
	peoplesix%
	peopleone
	peopleone"
doublelongten
doublelongtenx(
doubleshortseven
doubleshortsevenn
mixsix

mixsix"
longfive
longfive*
doubleshorteleven
doubleshortelevenn

fieldeight

fieldeight4

fieldthree

fieldthree
sumfive
sumfive
doublefield
doublefield–

peoplefour

peoplefour
mixthree
mixthree
sumseven
sumseven+
	longeight
	longeight1

peoplenine

peoplenine9
skyfive
skyfive!
	longthree
	longthree
mixfour
mixfour

peoplefive

peoplefive(
doublepointeight
doublepointeightZ
longfour
longfour
sumnine
sumnine8
	shortnine
	shortnine6
fieldone
fieldone
	shortfive
	shortfive
shortone
shortone
sumfour
sumfour
shortsix
shortsix#
	doublesum
	doublesum‚
	longseven
	longseven*
mixeight
mixeight/

shorteight

shorteight0
longsix
longsix$
skystaff
skystaff=
fieldtwo
fieldtwo
sumtwo

sumtwo

	doublesky
	doublesky 
king	
king´
skynine
skynine;
zero
zero!
doublepeople
doublepeopleŒ$
doublelongfour
doublelongfourx
skysix

skysix'
mixtwo

mixtwo
peopleeight
peopleeight3

shortthree

shortthree$
doubleshortten
doubleshorttenn
sumthree
sumthree
shorttwo
shorttwo(
doublepointseven
doublepointsevenP
mixfive
mixfive			

	   ""
27,28
27,28doublepointseven"
24,25
24,25mixseven"
26,27
26,27mixfive"
9,15
9,15longone"
23,29
23,29mixfour"
5,26
5,26	peoplesix"
5,29
5,29peoplethree"
26,28
26,28mixfive"
5,5
5,5doublepeople"
11,28
11,28	longthree"
25,21
25,21	shortfour"
24,28
24,28mixsix"
5,32
5,32	peopleone"
9,19
9,19	longseven"
7,17
7,17sumfour"
17,13
17,13longfour"
23,30
23,30mixfour"
15,27
15,27
shorteight"
19,28
19,28	shortfour"
17,19
17,19
shortseven"
3,19
3,19	fieldnine"
1,19
1,19skynine"
23,25
23,25mixseven"
11,23
11,23longfive""
19,19
19,19doubleshortseven"
5,17
5,17peopleeight"
32,30
32,30mixeight"
7,28
7,28sumone"
13,19
13,19longone"
23,17
23,17	shortnine"
9,26
9,26	longeight"
26,19
26,19	shortfive"
13,26
13,26longtwo"
24,17
24,17	shortnine"
29,19
29,19shorttwo"
1,7
1,7skysix"
27,31
27,31mixthree"
13,31
13,31zero"
5,31
5,31
peoplefour"
3,29
3,29
fieldseven"
7,30
7,30sumnine"
3,15
3,15
fieldthree"
32,29
32,29mixeight"
24,32
24,32mixtwo"
28,29
28,29mixtwo""
25,26
25,26doublepointeight"
3,26
3,26
fieldstaff"
11,30
11,30longone"
26,15
26,15	shortnine"
30,31
30,31mixone"
15,13
15,13longfive"
5,9
5,9peopleeight"
26,31
26,31mixfour"
7,13
7,13sumeight"
23,26
23,26mixseven"
3,24
3,24fieldone"
7,23
7,23sumthree"
13,25
13,25longtwo"
24,21
24,21	shortfive"
19,27
19,27	shortfour"
3,27
3,27	fieldnine"
23,13
23,13	longthree"
1,13
1,13skysix"
23,31
23,31mixfive"
7,31
7,31zero"
3,11
3,11
fieldeight"
7,26
7,26sumtwo"
23,27
23,27mixsix"
19,32
19,32zero"
23,28
23,28mixsix"
31,32
31,32king"
24,26
24,26mixseven"
9,30
9,30longfive"
17,32
17,32
shortthree"
5,7
5,7	peopletwo"
3,17
3,17fieldtwo"
24,13
24,13	longthree"
1,26
1,26skystaff"
23,19
23,19shortsix"
11,31
11,31longtwo"
5,21
5,21
peoplefour"
25,28
25,28mixfive"
15,21
15,21
shortseven"
15,28
15,28
shorteight"
3,32
3,32	fieldfive"
1,3
1,3skyfour"
11,21
11,21longtwo"
11,32
11,32longnine"
5,13
5,13	peopletwo"
9,21
9,21longsix"
7,19
7,19sumone"
19,31
19,31
shortthree"
17,26
17,26
shorteight"
15,23
15,23ghost"
3,28
3,28	fieldnine"
26,21
26,21	shortfour"
1,24
1,24skynineking"
1,15
1,15skythree"
17,21
17,21shortsix"
9,27
9,27	longseven"
3,5
3,5
fieldstaff"
15,29
15,29shortsix"
26,32
26,32mixone"
13,28
13,28longone"
3,30
3,30
fieldseven"
3,7
3,7fieldsix"
17,31
17,31shortsix"
11,27
11,27	longthree"
9,28
9,28	longseven"
3,31
3,31
fieldeight"
11,17
11,17longsix"
7,15
7,15sumfive"
17,27
17,27
shortseven"
13,32
13,32	longseven" 
17,17
17,17doubleshortten"
11,24
11,24longfive"
1,27
1,27skynine"!
29,30
29,30doublepointfive"
7,29
7,29sumnine"
19,21
19,21
shortthree"
1,5
1,5skystaff"
9,9
9,9doublelongten"
25,30
25,30mixthree"
32,21
32,21	shortnine"
17,29
17,29	shortfive"
15,30
15,30shortsix"
13,11
13,11zero"
15,19
15,19
shorteight"
11,9
11,9longsix"
1,1
1,1	doublesky"
3,23
3,23fieldone"
21,31
21,31shorttwo"
7,11
7,11zero"
9,32
9,32	longthree"
1,25
1,25skystaff"
7,9
7,9sumfour"
1,32
1,32skyfive"
15,31
15,31
shortseven"
17,30
17,30	shortfive"
25,27
25,27mixfive"
25,15
25,15	shortnine"
26,30
26,30mixthree"
9,31
9,31longsix"
1,29
1,29skyseven"
21,30
21,30shortone"
5,11
5,11
peoplefour"
3,21
3,21
fieldeight"
1,9
1,9skytwo"
28,30
28,30mixtwo"
17,28
17,28
shortseven"
9,29
9,29longfive"
11,19
11,19	longthree"
13,21
13,21zero"
23,21
23,21	shortfive"
25,19
25,19	shortfive"
3,3
3,3doublefield"
13,30
13,30longnine"
5,25
5,25	peoplesix"
11,11
11,11doublelongsix"
11,26
11,26longfour"
1,31
1,31skyeight"
15,17
15,17shortone"
27,32
27,32zero"
15,32
15,32	shortfour" 
13,13
13,13doublelongfour"
25,29
25,29mixthree"
11,25
11,25longfour"
23,32
23,32mixtwo"
25,32
25,32mixone"
30,19
30,19shorttwo"
5,19
5,19
peoplefive"
1,21
1,21skyeight"
28,31
28,31mixthree"
26,29
26,29mixthree"
9,25
9,25	longeight"
1,11
1,11skyeight" 
21,21
21,21doubleshortsix"
27,21
27,21
shortthree"
7,25
7,25sumtwo"
29,31
29,31mixone"
7,27
7,27sumone"
24,31
24,31mixfive"
24,19
24,19shortsix"
5,23
5,23peopleseven"
1,28
1,28skynine"
7,32
7,32sumseven"
9,13
9,13longfour"
17,25
17,25
shorteight"
5,24
5,24peopleseven"
9,17
9,17zero"
28,32
28,32zero"
13,29
13,29longnine"
24,30
24,30mixfour"
24,27
24,27mixsix"
3,25
3,25
fieldstaff"
13,27
13,27longone"
5,27
5,27
peoplefive"
5,30
5,30peoplethree"
5,28
5,28
peoplefive"
21,29
21,29shortone"
3,9
3,9fieldtwo"
7,7
7,7	doublesum"
15,24
15,24ghost"
28,21
28,21
shortthree"
1,30
1,30skyseven"
7,24
7,24sumthree"
24,29
24,29mixfour"
25,31
25,31mixfour"
3,13
3,13fieldsix"
11,29
11,29longone"
27,29
27,29mixtwo"
1,23
1,23skynineking"
9,23
9,23longnine"
15,11
15,11	longseven"
27,30
27,30mixtwo"
7,21
7,21zero"!
23,24
23,24doublepointnine"
5,15
5,15
peoplenine"
9,24
9,24longnine"
1,17
1,17skytwo"#
15,15
15,15doubleshorteleven*&
doublepointfive
doublepointfiveF*
	peopletwo
	peopletwo*

fieldstaff

fieldstaff<*
longone
longone*
mixone

mixone*"
doublelongsix
doublelongsixx*
peopleseven
peopleseven,*

shortseven

shortseven)*&
doublepointnine
doublepointnined*
	fieldnine
	fieldnine:*
longnine
longnine7*
peoplethree
peoplethree*

fieldseven

fieldseven-*
	shortfour
	shortfour*
skytwo

skytwo*
longtwo
longtwo	*
	fieldfive
	fieldfive *$
doubleshortsix
doubleshortsixn*
skyseven
skyseven.*
fieldsix
fieldsix&*
skythree
skythree*
skyeight
skyeight5*
sumeight
sumeight2*
skyfour
skyfour*
sumone

sumone*
skynineking
skyninekingª*
mixseven
mixseven(*
	peoplesix
	peoplesix%*
	peopleone
	peopleone*"
doublelongten
doublelongtenx*(
doubleshortseven
doubleshortsevenn*
mixsix

mixsix"*
longfive
longfive**
doubleshorteleven
doubleshortelevenn*

fieldeight

fieldeight4*

fieldthree

fieldthree*
sumfive
sumfive*
doublefield
doublefield–*

peoplefour

peoplefour*
mixthree
mixthree*
sumseven
sumseven+*
	longeight
	longeight1*

peoplenine

peoplenine9*
skyfive
skyfive!*
	longthree
	longthree*
mixfour
mixfour*

peoplefive

peoplefive*(
doublepointeight
doublepointeightZ*
longfour
longfour*
sumnine
sumnine8*
	shortnine
	shortnine6*
fieldone
fieldone*
	shortfive
	shortfive*
shortone
shortone*
sumfour
sumfour*
shortsix
shortsix#*
	doublesum
	doublesum‚*
	longseven
	longseven**
mixeight
mixeight/*

shorteight

shorteight0*
longsix
longsix$*
skystaff
skystaff=*
fieldtwo
fieldtwo*
sumtwo

sumtwo
*
	doublesky
	doublesky *
king	
king´*
skynine
skynine;*
zero
zero*!
doublepeople
doublepeopleŒ*$
doublelongfour
doublelongfourx*
skysix

skysix'*
mixtwo

mixtwo*
peopleeight
peopleeight3*
ghost

ghost¾*

shortthree

shortthree*$
doubleshortten
doubleshorttenn*
sumthree
sumthree*
shorttwo
shorttwo*(
doublepointseven
doublepointsevenP*
mixfive
mixfive2 2"
HL
HL"2R
1M
1
""2B0com.code.server.game.poker.doudizhu.GameDouDiZhu2$
DFH
DFH"2Z
226S
226
"
"B4com.code.server.game.poker.cow.GameCowOfChangeBanker2
31y
31
      4@"""
"B:com.code.server.game.poker.hitgoldflower.GameHitGoldFlower2L
200E
200"B2com.code.server.game.poker.tuitongzi.GameTuiTongZi2d
303]
303
"
""B2com.code.server.game.poker.tuitongzi.GameTuiZiKXHY2u
302n
302
     ˆÃ@"
""B:com.code.server.game.poker.hitgoldflower.GameHitGoldFlower2v
223o
223""":LaotiePaijiuCardB2com.code.server.game.poker.paijiu.GamePaijiu2Cards2g
213`
213""":
PaijiuCardB7com.code.server.game.poker.paijiu.GamePaijiuEndless3Bet2$
BENGBU
BENGBU"2w
254p
254     @Ÿ@""":
PaijiuCardB0com.code.server.game.poker.paijiu.GamePaijiu3Bet22
XYKD*
XYKD"""2s
251l
251	""""	B5com.code.server.game.poker.doudizhu.GameMaoSanNoQiang20
HM*
HM-""
"(2
SS
SS"2U
111N
111":
PaijiuCardB3com.code.server.game.poker.paijiu.GamePaijiuEndless2`
280Y
280
""
"B.com.code.server.game.poker.zhaguzi.GameZhaGuZi2
SY
SY"2
32y
32		      $@"	"""	B:com.code.server.game.poker.hitgoldflower.GameHitGoldFlower2"
TJ
TJ"2d
180]
180
""
"0B0com.code.server.game.poker.doudizhu.GameDouDiZhu2_
13Y
13":LaotiePaijiuCardB9com.code.server.game.poker.paijiu.GamePaijiu2CardsEndless2a
224Z
224":LaotiePaijiuCardB9com.code.server.game.poker.paijiu.GamePaijiu2CardsEndless2x
3s
3	-<"	
"
""(B<com.code.server.game.poker.doudizhu.GameDouDiZhuLinFenLongQi2O
228H
228"B5com.code.server.game.poker.tuitongzi.GameTuiTongZiBWZ2"
LQ
LQ<"
"2u
101n
101
"""
"B7com.code.server.game.poker.doudizhu.GameDouDiZhuNoQiang2s
5n
5	-<"	
"
""(B7com.code.server.game.poker.doudizhu.GameDouDiZhuNoQiang2
YSF
YSF"2n
100g
100
"""
"B0com.code.server.game.poker.doudizhu.GameDouDiZhu2:
NIUYEZI/
NIUYEZI-"
""(2o
253h
253"""B=com.code.server.game.poker.doudizhu.GameDouDiZhuMaoSanNoQiang2u
151n
151		"	"""	B7com.code.server.game.poker.doudizhu.GameDouDiZhuNoQiang2f
291_
291
"
""B4com.code.server.game.poker.cow.GameCowOfChangeBanker2j
210c
210	("	
""(B6com.code.server.game.poker.doudizhu.GameDouDiZhuJixian2
JC
JC"2u
222n
222      Y@"""B:com.code.server.game.poker.hitgoldflower.GameHitGoldFlower2t
14n
14
"""
":
PaijiuCardB,com.code.server.game.poker.paijiu.GamePaijiu2t
12n
12""":LaotiePaijiuCardB2com.code.server.game.poker.paijiu.GamePaijiu2Cards2u
36o
36""":XiaoyaoPaijiuCardB2com.code.server.game.poker.paijiu.GamePaijiu2Cards2n
150g
150		"	"""	B0com.code.server.game.poker.doudizhu.GameDouDiZhu2q
8l
8
"""
"B7com.code.server.game.poker.doudizhu.GameDouDiZhuNoQiang22
KXHY*
KXHY"""2l
34f
34""""B0com.code.server.game.poker.doudizhu.GameDouDiZhu2L
225E
225
"
"B&com.code.server.game.poker.cow.GameCow2y
4t
4	-<"	
"
""(B=com.code.server.game.poker.doudizhu.GameDouDiZhuLinFenNoQiang2&
BAIXING
BAIXING"22
NZZ+
NZZ-"
""(2f
270_
270
"
""B4com.code.server.game.poker.tuitongzi.GameTuiTongTong2d
39^
39
"
""B4com.code.server.game.poker.cow.GameCowOfChangeBanker2V
203O
203Ÿ"Ÿ:
PaijiuCardB0com.code.server.game.poker.paijiu.GameGoldPaijiu2
33y
33       @"	"""B:com.code.server.game.poker.hitgoldflower.GameHitGoldFlower22
HELE*
HELE"""2[
285T
285
""
"B)com.code.server.game.poker.zhaguz.GameYSZ2U
231N
231":
PaijiuCardB3com.code.server.game.poker.paijiu.GamePaijiuEndless2i
271b
271
"
""B7com.code.server.game.poker.tuitongzi.GameTuiTongTongBWZ2V
38P
38
"
""B&com.code.server.game.poker.cow.GameCow2j
230c
230""":
PaijiuCardB,com.code.server.game.poker.paijiu.GamePaijiu2q
6l
6""""B7com.code.server.game.poker.doudizhu.GameDouDiZhuNoQiang2 
XXPB
XXPB"2L
227E
227"B2com.code.server.game.poker.tuitongzi.GameTuiTongZi2V
202O
202
"B0com.code.server.game.poker.pullmice.GamePullMice2X
0S
0
"
"B6com.code.server.game.poker.doudizhu.GameDouDiZhuLinFen2s
35m
35""""B7com.code.server.game.poker.doudizhu.GameDouDiZhuNoQiang2O
201H
201"B5com.code.server.game.poker.tuitongzi.GameTuiTongZiBWZ2k
181d
181
""
"0B7com.code.server.game.poker.doudizhu.GameDouDiZhuNoQiang2q
211j
211	("	
""(B=com.code.server.game.poker.doudizhu.GameDouDiZhuJixianNoQiang2b
220[
220"""B0com.code.server.game.poker.doudizhu.GameDouDiZhu2p
255i
255     @Ÿ@""":
PaijiuCardB7com.code.server.game.poker.paijiu.GamePaijiuEndless3Bet2h
304a
304
"
""B6com.code.server.game.poker.tuitongzi.GameTuiZiKXHY_BWZ2s
30m
30      Y@"""B:com.code.server.game.poker.hitgoldflower.GameHitGoldFlower2h
252a
252"""B6com.code.server.game.poker.doudizhu.GameDouDiZhuMaoSan2l
2g
2	-<"	
"
""(B0com.code.server.game.poker.doudizhu.GameDouDiZhu2"
TC
TC""2u
256n
256      Y@"""B:com.code.server.game.poker.hitgoldflower.GameHitGoldFlower2&
QUANMIN
QUANMIN"2n
212g
212""":
PaijiuCardB0com.code.server.game.poker.paijiu.GamePaijiu3Bet2
HS
HS"2$
TJW
TJW"2i
221b
221"""B7com.code.server.game.poker.doudizhu.GameDouDiZhuNoQiang2"
DH
DH"2j
110c
110""":
PaijiuCardB,com.code.server.game.poker.paijiu.GamePaijiu2`
37Z
37":XiaoyaoPaijiuCardB9com.code.server.game.poker.paijiu.GamePaijiu2CardsEndless2X
290Q
290
"
""B&com.code.server.game.poker.cow.GameCow2l
250e
250	""""	B.com.code.server.game.poker.doudizhu.GameMaoSan2S
11M
11":
PaijiuCardB3com.code.server.game.poker.paijiu.GamePaijiuEndless2b
300[
300"""B0com.code.server.game.poker.doudizhu.GameDouDiZhu2S
15M
15":
PaijiuCardB3com.code.server.game.poker.paijiu.GamePaijiuEndless2j
7e
7
"""
"B0com.code.server.game.poker.doudizhu.GameDouDiZhu2,
CHUANQI!
CHUANQI"22
KXKD*
KXKD"""2h
10b
10""":
PaijiuCardB,com.code.server.game.poker.paijiu.GamePaijiu2i
301b
301"""B7com.code.server.game.poker.doudizhu.GameDouDiZhuNoQiang:RNzjm"
*10*2009š™™™™™ñ?Bš™™™™™ñ?š™™™™™@ffffff
@J      @:C?zjm"*30*5009ö(\Âu$@B333333ó?J      @B"
27,28
27,28doublepointsevenB
24,25
24,25mixsevenB
26,27
26,27mixfiveB
9,15
9,15longoneB
23,29
23,29mixfourB
5,26
5,26	peoplesixB
5,29
5,29peoplethreeB
26,28
26,28mixfiveB
5,5
5,5doublepeopleB
11,28
11,28	longthreeB
25,21
25,21	shortfourB
24,28
24,28mixsixB
5,32
5,32	peopleoneB
9,19
9,19	longsevenB
7,17
7,17sumfourB
17,13
17,13longfourB
23,30
23,30mixfourB
15,27
15,27
shorteightB
19,28
19,28	shortfourB
17,19
17,19
shortsevenB
3,19
3,19	fieldnineB
1,19
1,19skynineB
23,25
23,25mixsevenB
11,23
11,23longfiveB"
19,19
19,19doubleshortsevenB
5,17
5,17peopleeightB
32,30
32,30mixeightB
7,28
7,28sumoneB
13,19
13,19longoneB
23,17
23,17	shortnineB
9,26
9,26	longeightB
26,19
26,19	shortfiveB
13,26
13,26longtwoB
24,17
24,17	shortnineB
29,19
29,19shorttwoB
1,7
1,7skysixB
27,31
27,31mixthreeB
13,31
13,31zeroB
5,31
5,31
peoplefourB
3,29
3,29
fieldsevenB
7,30
7,30sumnineB
3,15
3,15
fieldthreeB
32,29
32,29mixeightB
24,32
24,32mixtwoB
28,29
28,29mixtwoB"
25,26
25,26doublepointeightB
3,26
3,26
fieldstaffB
11,30
11,30longoneB
26,15
26,15	shortnineB
30,31
30,31mixoneB
15,13
15,13longfiveB
5,9
5,9peopleeightB
26,31
26,31mixfourB
7,13
7,13sumeightB
23,26
23,26mixsevenB
3,24
3,24fieldoneB
7,23
7,23sumthreeB
13,25
13,25longtwoB
24,21
24,21	shortfiveB
19,27
19,27	shortfourB
3,27
3,27	fieldnineB
23,13
23,13	longthreeB
1,13
1,13skysixB
23,31
23,31mixfiveB
7,31
7,31zeroB
3,11
3,11
fieldeightB
7,26
7,26sumtwoB
23,27
23,27mixsixB
19,32
19,32zeroB
23,28
23,28mixsixB
31,32
31,32kingB
24,26
24,26mixsevenB
9,30
9,30longfiveB
17,32
17,32
shortthreeB
5,7
5,7	peopletwoB
3,17
3,17fieldtwoB
24,13
24,13	longthreeB
1,26
1,26skystaffB
23,19
23,19shortsixB
11,31
11,31longtwoB
5,21
5,21
peoplefourB
25,28
25,28mixfiveB
15,21
15,21
shortsevenB
15,28
15,28
shorteightB
3,32
3,32	fieldfiveB
1,3
1,3skyfourB
11,21
11,21longtwoB
11,32
11,32longnineB
5,13
5,13	peopletwoB
9,21
9,21longsixB
7,19
7,19sumoneB
19,31
19,31
shortthreeB
17,26
17,26
shorteightB
15,23
15,23zeroB
3,28
3,28	fieldnineB
26,21
26,21	shortfourB
1,24
1,24skyninekingB
1,15
1,15skythreeB
17,21
17,21shortsixB
9,27
9,27	longsevenB
3,5
3,5
fieldstaffB
15,29
15,29shortsixB
26,32
26,32mixoneB
13,28
13,28longoneB
3,30
3,30
fieldsevenB
3,7
3,7fieldsixB
17,31
17,31shortsixB
11,27
11,27	longthreeB
9,28
9,28	longsevenB
3,31
3,31
fieldeightB
11,17
11,17longsixB
7,15
7,15sumfiveB
17,27
17,27
shortsevenB
13,32
13,32	longsevenB 
17,17
17,17doubleshorttenB
11,24
11,24longfiveB
1,27
1,27skynineB!
29,30
29,30doublepointfiveB
7,29
7,29sumnineB
19,21
19,21
shortthreeB
1,5
1,5skystaffB
9,9
9,9doublelongtenB
25,30
25,30mixthreeB
32,21
32,21	shortnineB
17,29
17,29	shortfiveB
15,30
15,30shortsixB
13,11
13,11zeroB
15,19
15,19
shorteightB
11,9
11,9longsixB
1,1
1,1	doubleskyB
3,23
3,23fieldoneB
21,31
21,31shorttwoB
7,11
7,11zeroB
9,32
9,32	longthreeB
1,25
1,25skystaffB
7,9
7,9sumfourB
1,32
1,32skyfiveB
15,31
15,31
shortsevenB
17,30
17,30	shortfiveB
25,27
25,27mixfiveB
25,15
25,15	shortnineB
26,30
26,30mixthreeB
9,31
9,31longsixB
1,29
1,29skysevenB
21,30
21,30shortoneB
5,11
5,11
peoplefourB
3,21
3,21
fieldeightB
1,9
1,9skytwoB
28,30
28,30mixtwoB
17,28
17,28
shortsevenB
9,29
9,29longfiveB
11,19
11,19	longthreeB
13,21
13,21zeroB
23,21
23,21	shortfiveB
25,19
25,19	shortfiveB
3,3
3,3doublefieldB
13,30
13,30longnineB
5,25
5,25	peoplesixB
11,11
11,11doublelongsixB
11,26
11,26longfourB
1,31
1,31skyeightB
15,17
15,17shortoneB
27,32
27,32zeroB
15,32
15,32	shortfourB 
13,13
13,13doublelongfourB
25,29
25,29mixthreeB
11,25
11,25longfourB
23,32
23,32mixtwoB
25,32
25,32mixoneB
30,19
30,19shorttwoB
5,19
5,19
peoplefiveB
1,21
1,21skyeightB
28,31
28,31mixthreeB
26,29
26,29mixthreeB
9,25
9,25	longeightB
1,11
1,11skyeightB 
21,21
21,21doubleshortsixB
27,21
27,21
shortthreeB
7,25
7,25sumtwoB
29,31
29,31mixoneB
7,27
7,27sumoneB
24,31
24,31mixfiveB
24,19
24,19shortsixB
5,23
5,23peoplesevenB
1,28
1,28skynineB
7,32
7,32sumsevenB
9,13
9,13longfourB
17,25
17,25
shorteightB
5,24
5,24peoplesevenB
9,17
9,17zeroB
28,32
28,32zeroB
13,29
13,29longnineB
