

27,28doublepointseven

15,11
15,11	longseven

9,24
9,24longnine

1,9
1,9skytwo

7,25
7,25sumtwo

1,21
1,21skyeight

17,32
17,32
shortthree

23,29
23,29mixfour

5,19
5,19
peoplefive

9,25
9,25	longeight

7,27
7,27sumone

23,28
23,28mixsix

5,7
5,7	peopletwo

3,15
3,15
fieldthree

9,13
9,13longfour

25,19
25,19	shortfive

11,30
11,30longone
!
23,24
23,24doublepointnine

3,31
3,31
fieldeight

27,30
27,30mixtwo

13,31
13,31zero

15,31
15,31
shortseven
"
19,19
19,19doubleshortseven

11,32
11,32longnine

5,32
5,32	peopleone

15,27
15,27
shorteight

32,30
32,30mixeight

9,9
9,9doublelongten

25,28
25,28mixfive

3,21
3,21
fieldeight

26,32
26,32mixone

15,29
15,29shortsix

13,19
13,19longone

15,28
15,28
shorteight

11,24
11,24longfive

23,19
23,19shortsix

5,25
5,25	peoplesix

9,29
9,29longfive

19,32
19,32zero

1,31
1,31skyeight

27,21
27,21
shortthree

5,17
5,17peopleeight

24,30
24,30mixfour

5,15
5,15
peoplenine

3,7
3,7fieldsix

13,28
13,28longone

23,31
23,31mixfive
 
17,17
17,17doubleshortten

11,23
11,23longfive

1,19
1,19skynine

7,11
7,11zero

3,32
3,32	fieldfive

13,29
13,29longnine

28,31
28,31mixthree

15,30
15,30shortsix

1,17
1,17skytwo

1,3
1,3skyfour

3,5
3,5
fieldstaff

24,26
24,26mixseven

15,23
15,23zero

3,9
3,9fieldtwo

26,19
26,19	shortfive

24,21
24,21	shortfive

25,27
25,27mixfive

23,26
23,26mixseven

5,24
5,24peopleseven

27,32
27,32zero

1,32
1,32skyfive

7,26
7,26sumtwo

30,19
30,19shorttwo

21,30
21,30shortone

23,27
23,27mixsix

11,19
11,19	longthree

11,11
11,11doublelongsix
!
29,30
29,30doublepointfive

5,9
5,9peopleeight

11,26
11,26longfour

31,32
31,32king

5,13
5,13	peopletwo

7,9
7,9sumfour
 
13,13
13,13doublelongfour

5,11
5,11
peoplefour

9,31
9,31longsix

19,31
19,31
shortthree

1,26
1,26skystaff

7,13
7,13sumeight

17,13
17,13longfour

11,27
11,27	longthree

11,17
11,17longsix

26,28
26,28mixfive

9,26
9,26	longeight

3,30
3,30
fieldseven

9,23
9,23longnine

3,27
3,27	fieldnine&
doublepointnine
doublepointnined
mixseven
mixseven(
mixone

mixone
	fieldfive
	fieldfive 
	peopleone
	peopleone
sumthree
sumthree
	longeight
	longeight1
doublefield
doublefieldñ

peoplefive

peoplefive

peoplenine

peoplenine9(
doublepointeight
doublepointeightZ
fieldsix
fieldsix&
skyeight
skyeight5
skyfive
skyfive!

shorteight

shorteight0
skystaff
skystaff=
sumseven
sumseven+
sumnine
sumnine8

shortthree

shortthree

fieldthree

fieldthree
mixfour
mixfour
skynine
skynine;
shortsix
shortsix#
mixeight
mixeight/
shorttwo
shorttwo
longone
longone
mixthree
mixthree
longfive
longfive
longfour
longfour
	peopletwo
	peopletwo
	peoplesix
	peoplesix%
mixsix

mixsix"
longnine
longnine7
king	
king¥
	doublesky
	doublesky†!
doublepeople
doublepeopleå*
doubleshorteleven
doubleshortelevenn$
doubleshortten
doubleshorttenn
sumfive
sumfive"
doublelongten
doublelongtenx
sumfour
sumfour
zero
zero

fieldeight

fieldeight4
	longseven
	longseven*

peoplefour

peoplefour

fieldstaff

fieldstaff<
	doublesum
	doublesumÇ"
doublelongsix
doublelongsixx
peoplethree
peoplethree$
doublelongfour
doublelongfourx&
doublepointfive
doublepointfiveF
longsix
longsix$

fieldseven

fieldseven-
skythree
skythree
fieldtwo
fieldtwo
sumtwo

sumtwo

skyfour
skyfour
shortone
shortone
skytwo

skytwo
skysix

skysix'
skyseven
skyseven.
	shortnine
	shortnine6$
doubleshortsix
doubleshortsixn

shortseven

shortseven)
peopleeight
peopleeight3
	shortfour
	shortfour
skynineking
skynineking>
sumone

sumone(
doublepointseven
doublepointsevenP
	longthree
	longthree
sumeight
sumeight2
fieldone
fieldone
mixtwo

mixtwo
	fieldnine
	fieldnine:
	shortfive
	shortfive(
doubleshortseven
doubleshortsevenn
mixfive
mixfive
peopleseven
peopleseven,
longtwo
longtwo				

	   "
26,21
26,21	shortfour"
5,28
5,28
peoplefive"
7,17
7,17sumfour"
21,31
21,31shorttwo"
25,30
25,30mixthree"
27,31
27,31mixthree"
28,29
28,29mixtwo"
15,17
15,17shortone"
19,27
19,27	shortfour"
7,32
7,32sumseven"
11,21
11,21longtwo"
19,21
19,21
shortthree"
25,31
25,31mixfour"
3,19
3,19	fieldnine"
7,23
7,23sumthree"
28,30
28,30mixtwo"
13,25
13,25longtwo"
17,28
17,28
shortseven"
13,27
13,27longone"
23,30
23,30mixfour"
32,29
32,29mixeight"
7,21
7,21zero"
1,27
1,27skynine"
3,17
3,17fieldtwo"
13,32
13,32	longseven"
26,30
26,30mixthree"
1,19
1,19skynine"
1,30
1,30skyseven"
13,11
13,11zero"
17,31
17,31shortsix"
1,7
1,7skysix"
19,28
19,28	shortfour"
5,29
5,29peoplethree"
15,32
15,32	shortfour"
23,21
23,21	shortfive"
1,29
1,29skyseven"
25,32
25,32mixone"
26,15
26,15	shortnine"
9,30
9,30longfive"
1,28
1,28skynine"
7,30
7,30sumnine"
3,28
3,28	fieldnine"
7,24
7,24sumthree"
1,13
1,13skysix"
3,3
3,3doublefield"
1,25
1,25skystaff"
30,31
30,31mixone"
28,21
28,21
shortthree"
15,13
15,13longfive"
5,23
5,23peopleseven"
3,11
3,11
fieldeight"
11,9
11,9longsix"
32,21
32,21	shortnine"
9,19
9,19	longseven"
28,32
28,32zero"
9,17
9,17zero"
9,32
9,32	longthree"
9,21
9,21longsix"
17,19
17,19
shortseven"
24,28
24,28mixsix"
7,29
7,29sumnine"
25,21
25,21	shortfour"#
15,15
15,15doubleshorteleven"
3,23
3,23fieldone"
17,27
17,27
shortseven"
24,31
24,31mixfive"
9,27
9,27	longseven"
17,25
17,25
shorteight"
9,15
9,15longone"
15,21
15,21
shortseven"
27,29
27,29mixtwo"
3,26
3,26
fieldstaff"
24,17
24,17	shortnine"
11,25
11,25longfour"
7,15
7,15sumfive"
17,26
17,26
shorteight"
25,15
25,15	shortnine"
5,31
5,31
peoplefour"
7,19
7,19sumone"
24,27
24,27mixsix"
21,29
21,29shortone"
5,5
5,5doublepeople"
26,31
26,31mixfour"
1,11
1,11skyeight"
1,5
1,5skystaff"
13,30
13,30longnine"
5,27
5,27
peoplefive"
3,29
3,29
fieldseven"
24,29
24,29mixfour"
7,7
7,7	doublesum"
23,25
23,25mixseven"
3,24
3,24fieldone"
3,25
3,25
fieldstaff"
15,19
15,19
shorteight"
29,19
29,19shorttwo"
17,30
17,30	shortfive"
1,23
1,23skynineking"
9,13
9,13longfour"
24,25
24,25mixseven"
1,1
1,1	doublesky"
13,26
13,26longtwo" 
21,21
21,21doubleshortsix"
3,13
3,13fieldsix"
25,29
25,29mixthree"
1,24
1,24skynineking"
11,28
11,28	longthree"
9,28
9,28	longseven"
23,32
23,32mixtwo"
7,31
7,31zero"
29,31
29,31mixone"
26,27
26,27mixfive"
23,13
23,13	longthree"
7,28
7,28sumone"
11,31
11,31longtwo"
24,19
24,19shortsix"
11,29
11,29longone"
26,29
26,29mixthree"
1,15
1,15skythree"
5,21
5,21
peoplefour"
23,17
23,17	shortnine"
17,21
17,21shortsix"
5,26
5,26	peoplesix"
13,21
13,21zero"
17,29
17,29	shortfive""
25,26
25,26doublepointeight"
24,13
24,13	longthree"
24,32
24,32mixtwo""
27,28
27,28doublepointseven"
15,11
15,11	longseven"
9,24
9,24longnine"
1,9
1,9skytwo"
7,25
7,25sumtwo"
1,21
1,21skyeight"
17,32
17,32
shortthree"
23,29
23,29mixfour"
5,19
5,19
peoplefive"
9,25
9,25	longeight"
7,27
7,27sumone"
23,28
23,28mixsix"
5,7
5,7	peopletwo"
3,15
3,15
fieldthree"
5,30
5,30peoplethree"
25,19
25,19	shortfive"
11,30
11,30longone"!
23,24
23,24doublepointnine"
3,31
3,31
fieldeight"
27,30
27,30mixtwo"
13,31
13,31zero"
15,31
15,31
shortseven"
15,23
15,23ghost""
19,19
19,19doubleshortseven"
11,32
11,32longnine"
5,32
5,32	peopleone"
15,27
15,27
shorteight"
32,30
32,30mixeight"
9,9
9,9doublelongten"
25,28
25,28mixfive"
3,21
3,21
fieldeight"
26,32
26,32mixone"
15,29
15,29shortsix"
13,19
13,19longone"
15,28
15,28
shorteight"
11,24
11,24longfive"
23,19
23,19shortsix"
5,25
5,25	peoplesix"
9,29
9,29longfive"
19,32
19,32zero"
1,31
1,31skyeight"
27,21
27,21
shortthree"
5,17
5,17peopleeight"
24,30
24,30mixfour"
5,15
5,15
peoplenine"
3,7
3,7fieldsix"
13,28
13,28longone"
23,31
23,31mixfive" 
17,17
17,17doubleshortten"
11,23
11,23longfive"
15,24
15,24ghost"
7,11
7,11zero"
3,32
3,32	fieldfive"
13,29
13,29longnine"
28,31
28,31mixthree"
15,30
15,30shortsix"
1,17
1,17skytwo"
1,3
1,3skyfour"
3,5
3,5
fieldstaff"
24,26
24,26mixseven"
3,9
3,9fieldtwo"
26,19
26,19	shortfive"
24,21
24,21	shortfive"
25,27
25,27mixfive"
23,26
23,26mixseven"
5,24
5,24peopleseven"
27,32
27,32zero"
1,32
1,32skyfive"
7,26
7,26sumtwo"
30,19
30,19shorttwo"
21,30
21,30shortone"
23,27
23,27mixsix"
11,19
11,19	longthree"
11,11
11,11doublelongsix"!
29,30
29,30doublepointfive"
5,9
5,9peopleeight"
11,26
11,26longfour"
31,32
31,32king"
5,13
5,13	peopletwo"
7,9
7,9sumfour" 
13,13
13,13doublelongfour"
5,11
5,11
peoplefour"
9,31
9,31longsix"
19,31
19,31
shortthree"
1,26
1,26skystaff"
7,13
7,13sumeight"
17,13
17,13longfour"
11,27
11,27	longthree"
11,17
11,17longsix"
26,28
26,28mixfive"
9,26
9,26	longeight"
3,30
3,30
fieldseven"
9,23
9,23longnine"
3,27
3,27	fieldnine*&
doublepointnine
doublepointnined*
mixseven
mixseven(*
mixone

mixone*
	fieldfive
	fieldfive *
	peopleone
	peopleone*
sumthree
sumthree*
	longeight
	longeight1*
doublefield
doublefieldñ*

peoplefive

peoplefive*

peoplenine

peoplenine9*(
doublepointeight
doublepointeightZ*
fieldsix
fieldsix&*
skyeight
skyeight5*
skyfive
skyfive!*

shorteight

shorteight0*
skystaff
skystaff=*
sumseven
sumseven+*
sumnine
sumnine8*

shortthree

shortthree*

fieldthree

fieldthree*
mixfour
mixfour*
skynine
skynine;*
shortsix
shortsix#*
mixeight
mixeight/*
shorttwo
shorttwo*
longone
longone*
mixthree
mixthree*
longfive
longfive*
longfour
longfour*
	peopletwo
	peopletwo*
ghost

ghostæ*
	peoplesix
	peoplesix%*
mixsix

mixsix"*
longnine
longnine7*
king	
king¥*
	doublesky
	doublesky†*!
doublepeople
doublepeopleå**
doubleshorteleven
doubleshortelevenn*$
doubleshortten
doubleshorttenn*
sumfive
sumfive*"
doublelongten
doublelongtenx*
sumfour
sumfour*
zero
zero*

fieldeight

fieldeight4*
	longseven
	longseven**

peoplefour

peoplefour*

fieldstaff

fieldstaff<*
	doublesum
	doublesumÇ*"
doublelongsix
doublelongsixx*
peoplethree
peoplethree*$
doublelongfour
doublelongfourx*&
doublepointfive
doublepointfiveF*
longsix
longsix$*

fieldseven

fieldseven-*
skythree
skythree*
fieldtwo
fieldtwo*
sumtwo

sumtwo
*
skyfour
skyfour*
shortone
shortone*
skytwo

skytwo*
skysix

skysix'*
skyseven
skyseven.*
	shortnine
	shortnine6*$
doubleshortsix
doubleshortsixn*

shortseven

shortseven)*
peopleeight
peopleeight3*
	shortfour
	shortfour*
skynineking
skynineking™*
sumone

sumone*(
doublepointseven
doublepointsevenP*
	longthree
	longthree*
sumeight
sumeight2*
fieldone
fieldone*
mixtwo

mixtwo*
	fieldnine
	fieldnine:*
	shortfive
	shortfive*(
doubleshortseven
doubleshortsevenn*
mixfive
mixfive*
peopleseven
peopleseven,*
longtwo
longtwo	2s
5n
5	-<"	
"
""(Z7com.code.server.game.poker.doudizhu.GameDouDiZhuNoQiang2g
213`
213""":
PaijiuCardZ7com.code.server.game.poker.paijiu.GamePaijiuEndless3Bet2Z
226S
226
"
"Z4com.code.server.game.poker.cow.GameCowOfChangeBanker2f
DH`
DH"BË–ÜBÙ®√Bdà'B–†çJË–ÜJÙ®√Jdà'J–†ç2Æ
280¶
280
""
"B»à'BÙêNB2ËBd–BË†úJ»–JÙà'J2ÙJdËJËêNZ.com.code.server.game.poker.zhaguzi.GameZhaGuZi2 2h
307a
307"""Z6com.code.server.game.poker.doudizhu.GameDouDiZhuMaoSan2z
HELEKDp
HELEKD"""BË–ÜBÙ®√Bdà'B–†çJË–ÜJÙ®√Jdà'J–†ç2u
151n
151		"	"""	Z7com.code.server.game.poker.doudizhu.GameDouDiZhuNoQiang2u
36o
36""":XiaoyaoPaijiuCardZ2com.code.server.game.poker.paijiu.GamePaijiu2Cards2n
212g
212""":
PaijiuCardZ0com.code.server.game.poker.paijiu.GamePaijiu3Bet2V
203O
203üç"üç:
PaijiuCardZ0com.code.server.game.poker.paijiu.GameGoldPaijiu2v
XYKDn
XYKD"""BË–ÜBÙ®√Bdà'B–†çJË–ÜJÙ®√Jdà'J–†ç2`
SYZ
SY"BË–ÜBÙ®√Bdà'B–†çJË–ÜJÙ®√Jdà'J–†ç2O
228H
228"Z5com.code.server.game.poker.tuitongzi.GameTuiTongZiBWZ2r
LUANGUAFf
LUANGUAF""BË–ÜBÙ®√Bdà'B–†çJË–ÜJÙ®√Jdà'J–†ç2ø
285∑
285
     à√@"""
"B»à'BÙêNB2ËBd–BË†úJ»–JÙà'J2ÙJdËJËêNZ*com.code.server.game.poker.zhaguzi.GameYSZ2Ñ
KXZHZ{
KXZHZ""""BË–ÜBÙ®√Bdà'B–†çJË–ÜJÙ®√Jdà'J–†ç2d
180]
180
""
"0Z0com.code.server.game.poker.doudizhu.GameDouDiZhu2R
1M
1
""2Z0com.code.server.game.poker.doudizhu.GameDouDiZhu2Å
HELEGOLDu
HELEGOLD"""B»†úBË†çBÙ–ÜB–¿öJ»êNJË–ÜJÙ®√J–†ç2@
2359
235"Z*com.code.server.game.poker.zhaguzi.GameWzq2∑
271Ø
271"""B»à'BÙêNB2ËBd–BË†úJ»–JÙà'J2ÙJdËJËêNZ7com.code.server.game.poker.tuitongzi.GameTuiTongTongBWZ2u
101n
101
"""
"Z7com.code.server.game.poker.doudizhu.GameDouDiZhuNoQiang2S
11M
11":
PaijiuCardZ3com.code.server.game.poker.paijiu.GamePaijiuEndless2j
110c
110""":
PaijiuCardZ,com.code.server.game.poker.paijiu.GamePaijiu2n
100g
100
"""
"Z0com.code.server.game.poker.doudizhu.GameDouDiZhu2d
322]
322"""Z2com.code.server.game.poker.playseven.GamePlaySeven2|
CHUANQIq
CHUANQI"B»∏BÙ¿>BdËBËòuB–∞ÍJ»∏JÙ¿>JdËJËòuJ–∞Í2t
12n
12""":LaotiePaijiuCardZ2com.code.server.game.poker.paijiu.GamePaijiu2Cards2°
270ô
270""BË†úBÙêNB2ËBd–B–¿∏JËêNJÙà'J2ÙJdËZ4com.code.server.game.poker.tuitongzi.GameTuiTongTong2}
351v
351	-<"	
"
""(Z=com.code.server.game.poker.doudizhu.GameDouDiZhuHuaPaiNoQiang2d
39^
39
"
""Z4com.code.server.game.poker.cow.GameCowOfChangeBanker2o
308h
308"""Z=com.code.server.game.poker.doudizhu.GameDouDiZhuMaoSanNoQiang2j
230c
230""":
PaijiuCardZ,com.code.server.game.poker.paijiu.GamePaijiu2_
13Y
13":LaotiePaijiuCardZ9com.code.server.game.poker.paijiu.GamePaijiu2CardsEndless2t
14n
14
"""
":
PaijiuCardZ,com.code.server.game.poker.paijiu.GamePaijiu2¥
291¨
291
"
""B»à'BÙêNB2ËBd–BË†úJ»–JÙà'J2ÙJdËJËêNZ4com.code.server.game.poker.cow.GameCowOfChangeBanker2q
211j
211	("	
""(Z=com.code.server.game.poker.doudizhu.GameDouDiZhuJixianNoQiang2p
XXPBh
XXPB"B»∏BÙ¿>BdËBËòuB–∞ÍJ»∏JÙ¿>JdËJËòuJ–∞Í2ú
309î
309""BË†úBÙêNB2ËBd–JËêNJÙà'J2ÙJdËZ8com.code.server.game.poker.tuitongzi.GameTuiZiKXHY_2Quan2
32y
32		      $@"	"""	Z:com.code.server.game.poker.hitgoldflower.GameHitGoldFlower2Ç
KXHYz
KXHY"""B»∏BÙ¿>BdËBËòuB–∞ÍJ»∏JÙ¿>JdËJËòuJ–∞Í2l
250e
250	""""	Z.com.code.server.game.poker.doudizhu.GameMaoSan2~
HSx
HS"""B»∏BÙ¿>BdËBËòuB–∞ÍJ»∏JÙ¿>JdËJËòuJ–∞Í2V
38P
38
"
""Z&com.code.server.game.poker.cow.GameCow2v
KXKDn
KXKD"""BË–ÜBÙ®√Bdà'B–†çJË–ÜJÙ®√Jdà'J–†ç2l
34f
34""""Z0com.code.server.game.poker.doudizhu.GameDouDiZhu2}
311v
311		"	"""	Z?com.code.server.game.poker.doudizhu.GameDouDiZhuZhongxinNoQiang2Ä
NIUYEZI2t
NIUYEZI2
"
""(BË–ÜBÙ®√Bdà'B–†çJË–ÜJÙ®√Jdà'J–†ç2h
TJWa
TJW"BË–ÜBÙ®√Bdà'B–†çJË–ÜJÙ®√Jdà'J–†ç2t
BENGBUj
BENGBU"B»∏BÙ¿>BdËBËòuB–∞ÍJ»∏JÙ¿>JdËJËòuJ–∞Í2j
QUANMIN_
QUANMIN"BË–ÜBÙ®√Bdà'B–†çJË–ÜJÙ®√Jdà'J–†ç2X
305Q
305
"
"Z2com.code.server.game.poker.cow.GameCowOfSetMutiple2w
254p
254     @ü@""":
PaijiuCardZ0com.code.server.game.poker.paijiu.GamePaijiu3Bet2b
YSF[
YSF"BË–ÜBÙ®√Bdà'B–†çJË–ÜJÙ®√Jdà'J–†ç2j
7e
7
"""
"Z0com.code.server.game.poker.doudizhu.GameDouDiZhu2h
252a
252"""Z6com.code.server.game.poker.doudizhu.GameDouDiZhuMaoSan2v
223o
223""":LaotiePaijiuCardZ2com.code.server.game.poker.paijiu.GamePaijiu2Cards2l
2g
2	-<"	
"
""(Z0com.code.server.game.poker.doudizhu.GameDouDiZhu2s
251l
251	""""	Z5com.code.server.game.poker.doudizhu.GameMaoSanNoQiang2V
202O
202
"Z0com.code.server.game.poker.pullmice.GamePullMice2h
ACEa
ACE""BË–ÜBÙ®√Bdà'B–†çJË–ÜJÙ®√Jdà'J–†ç2v
350o
350	-<"	
"
""(Z6com.code.server.game.poker.doudizhu.GameDouDiZhuHuaPai2L
225E
225
"
"Z&com.code.server.game.poker.cow.GameCow2v

HONGZHONG2h

HONGZHONG2""BË–ÜBÙ®√Bdà'B–†çJË–ÜJÙ®√Jdà'J–†ç2±
281©
281
""
"B»à'BÙêNB2ËBd–BË†úJ»–JÙà'J2ÙJdËJËêNZ1com.code.server.game.poker.zhaguzi.GameZhaGuZiLiu2p
THREEA3e
THREEA3""BË–ÜBÙ®√Bdà'B–†çJË–ÜJÙ®√Jdà'J–†ç2Ç

HONGZHONG3t

HONGZHONG3"""BË–ÜBÙ®√Bdà'B–†çJË–ÜJÙ®√Jdà'J–†ç2q
6l
6""""Z7com.code.server.game.poker.doudizhu.GameDouDiZhuNoQiang2u
222n
222      Y@"""Z:com.code.server.game.poker.hitgoldflower.GameHitGoldFlower2a
224Z
224":LaotiePaijiuCardZ9com.code.server.game.poker.paijiu.GamePaijiu2CardsEndless2√
302ª
302
     à√@"
""B»à'BÙêNB2ËBd–BË†úJ»–JÙà'J2ÙJdËJËêNZ:com.code.server.game.poker.hitgoldflower.GameHitGoldFlower2s
30m
30      Y@"""Z:com.code.server.game.poker.hitgoldflower.GameHitGoldFlower2f
TC`
TC""BË–ÜBÙ®√Bdà'B–†çJË–ÜJÙ®√Jdà'J–†ç2O
201H
201"Z5com.code.server.game.poker.tuitongzi.GameTuiTongZiBWZ2
31y
31
      4@"""
"Z:com.code.server.game.poker.hitgoldflower.GameHitGoldFlower2q
8l
8
"""
"Z7com.code.server.game.poker.doudizhu.GameDouDiZhuNoQiang2¶
290û
290
"
""B»à'BÙêNB2ËBd–BË†úJ»–JÙà'J2ÙJdËJËêNZ&com.code.server.game.poker.cow.GameCow2n
GSJNEWd
GSJNEW""BË–ÜBÙ®√Bdà'B–†çJË–ÜJÙ®√Jdà'J–†ç2r
FANSHIKDf
FANSHIKD""BË–ÜBÙ®√Bdà'B–†çJË–ÜJÙ®√Jdà'J–†ç2u
256n
256      Y@"""Z:com.code.server.game.poker.hitgoldflower.GameHitGoldFlower2t
LQ2m
LQ2(
"
""BË–ÜBÙ®√Bdà'B–†çJË–ÜJÙ®√Jdà'J–†ç2h
323a
323"""Z6com.code.server.game.poker.playseven.GamePlaySevenFive2à
HUASHUI}
HUASHUI"""B»∏BÙ¿>BdËBËòuB–∞ÍJ»∏JÙ¿>JdËJËòuJ–∞Í2k
181d
181
""
"0Z7com.code.server.game.poker.doudizhu.GameDouDiZhuNoQiang2b
220[
220"""Z0com.code.server.game.poker.doudizhu.GameDouDiZhu2L
200E
200"Z2com.code.server.game.poker.tuitongzi.GameTuiTongZi2t
	DINGSHENGg
	DINGSHENG""BË–ÜBÙ®√Bdà'B–†çJË–ÜJÙ®√Jdà'J–†ç2r
ZHONGXINf
ZHONGXIN""BË–ÜBÙ®√Bdà'B–†çJË–ÜJÙ®√Jdà'J–†ç2p
255i
255     @ü@""":
PaijiuCardZ7com.code.server.game.poker.paijiu.GamePaijiuEndless3Bet2f
TJ`
TJ"BË–ÜBÙ®√Bdà'B–†çJË–ÜJÙ®√Jdà'J–†ç2h
DFHa
DFH"BË–ÜBÙ®√Bdà'B–†çJË–ÜJÙ®√Jdà'J–†ç2t
HMn
HM-""
"(BË–ÜBÙ®√Bdà'B–†çJË–ÜJÙ®√Jdà'J–†ç2ø
286∑
286
     à√@"""
"B»à'BÙêNB2ËBd–BË†úJ»–JÙà'J2ÙJdËJËêNZ*com.code.server.game.poker.zhaguzi.GameYSZ2v
NZZo
NZZ-"
""(BË–ÜBÙ®√Bdà'B–†çJË–ÜJÙ®√Jdà'J–†ç2v
310o
310		"	"""	Z8com.code.server.game.poker.doudizhu.GameDouDiZhuZhongxin2v
HM2o
HM2
""
"(BË–ÜBÙ®√Bdà'B–†çJË–ÜJÙ®√Jdà'J–†ç2S
15M
15":
PaijiuCardZ3com.code.server.game.poker.paijiu.GamePaijiuEndless2n
THREEAd
THREEA""BË–ÜBÙ®√Bdà'B–†çJË–ÜJÙ®√Jdà'J–†ç2s
35m
35""""Z7com.code.server.game.poker.doudizhu.GameDouDiZhuNoQiang2∑
301Ø
301"""B»à'BÙêNB2ËBd–BË†úJ»–JÙà'J2ÙJdËJËêNZ7com.code.server.game.poker.doudizhu.GameDouDiZhuNoQiang2U
231N
231":
PaijiuCardZ3com.code.server.game.poker.paijiu.GamePaijiuEndless2`
37Z
37":XiaoyaoPaijiuCardZ9com.code.server.game.poker.paijiu.GamePaijiu2CardsEndless2r
LQl
LQ<"
""BË–ÜBÙ®√Bdà'B–†çJË–ÜJÙ®√Jdà'J–†ç2W
321P
321"Z=com.code.server.game.poker.tuitongzi.GameTuiTongZiZhongXinBWZ2t
306m
306
"
"":LaotiePaijiuCardZ0com.code.server.game.poker.xuanqiqi.GameXuanQiQi2Ç
HELEz
HELE"""B»∏BÙ¿>BdËBËòuB–∞ÍJ»∏JÙ¿>JdËJËòuJ–∞Í2h
TC1a
TC1""BË–ÜBÙ®√Bdà'B–†çJË–ÜJÙ®√Jdà'J–†ç2v
BAIXINGk
BAIXING"B»∏BÙ¿>BdËBËòuB–∞ÍJ»∏JÙ¿>JdËJËòuJ–∞Í2h
10b
10""":
PaijiuCardZ,com.code.server.game.poker.paijiu.GamePaijiu2i
221b
221"""Z7com.code.server.game.poker.doudizhu.GameDouDiZhuNoQiang2¶
303û
303""B»à'BÙêNB2ËBd–BË†úJ»–JÙà'J2ÙJdËJËêNZ2com.code.server.game.poker.tuitongzi.GameTuiZiKXHY2t
	HONGZHONGg
