

24,13
24,13	longthree

15,31
15,31
shortseven

7,17
7,17sumfour

3,25
3,25
fieldstaff

9,21
9,21longsix

1,7
1,7skysix

9,26
9,26	longeight

11,17
11,17longsix

23,28
23,28mixsix

19,31
19,31
shortthree

7,9
7,9sumfour

25,30
25,30mixthree

19,28
19,28	shortfour

19,21
19,21
shortthree

5,13
5,13	peopletwo

27,30
27,30mixtwo

21,29
21,29shortone

15,19
15,19
shorteight

15,28
15,28
shorteight

17,28
17,28
shortseven

15,32
15,32	shortfour

9,24
9,24longnine

5,31
5,31
peoplefour

23,32
23,32mixtwo

11,29
11,29longone

11,28
11,28	longthree

25,19
25,19	shortfive

24,30
24,30mixfour

23,30
23,30mixfour

17,26
17,26
shorteight

23,21
23,21	shortfive

5,7
5,7	peopletwo

1,23
1,23skynineking

3,32
3,32	fieldfive

25,28
25,28mixfive

3,24
3,24fieldninenn

11,9
11,9longsix

7,15
7,15sumfive

1,29
1,29skyseven

7,11
7,11zero

26,15
26,15	shortnine

15,13
15,13longfive
"
25,26
25,26doublepointeight

9,32
9,32	longthree

15,29
15,29shortsix

24,31
24,31mixfive

15,23
15,23ghost

13,21
13,21zero

3,3
3,3doublefield

1,26
1,26skystaff

23,31
23,31mixfive

1,13
1,13skysix

3,7
3,7fieldsix

27,32
27,32zero

11,32
11,32longnine

15,30
15,30shortsix

13,31
13,31zero
 
17,17
17,17doubleshortten

15,24
15,24ghost

9,13
9,13longfour

11,21
11,21longtwo

3,11
3,11
fieldeight

5,32
5,32	peopleone

9,27
9,27	longseven

15,27
15,27
shorteight

9,30
9,30longfive

1,15
1,15skythree

17,13
17,13longfour

26,32
26,32mixone

9,9
9,9doublelongten

7,29
7,29sumnine

26,31
26,31mixfour

11,11
11,11doublelongsix
!
23,24
23,24doublepointnine

1,1
1,1	doublesky

5,26
5,26	peoplesix

1,31
1,31skyeight

19,32
19,32zero

23,13
23,13	longthree

13,27
13,27longone

3,13
3,13fieldsix

1,9
1,9skytwo

13,30
13,30longnine

7,13
7,13sumeight

26,29
26,29mixthree

3,29
3,29
fieldseven

17,30
17,30	shortfive
 
21,21
21,21doubleshortsix

3,15
3,15
fieldthree

5,21
5,21
peoplefour

1,19
1,19skynine

1,11
1,11skyeight

5,30
5,30peoplethree

3,21
3,21
fieldeight

24,29
24,29mixfour

1,25
1,25skystaff

1,28
1,28skynine

11,25
11,25longfour

13,28
13,28longone

29,19
29,19shorttwo

15,11
15,11	longseven

3,28
3,28	fieldnine

1,24
1,24skynineking

7,30
7,30sumnine

26,19
26,19	shortfive

21,30
21,30shortone
#
15,15
15,15doubleshorteleven

7,25
7,25sumtwo

5,24
5,24peopleseven

24,28
24,28mixsix

17,27
17,27
shortseven

13,19
13,19longone

11,24
11,24longfive

24,26
24,26mixseven

15,21
15,21
shortseven

9,23
9,23longnine

3,23
3,23fieldninenn

23,25
23,25mixseven

25,21
25,21	shortfour

24,25
24,25mixseven

5,11
5,11
peoplefour

7,23
7,23sumthree

13,29
13,29longnine

7,7
7,7	doublesum

28,30
28,30mixtwo

29,31
29,31mixone

11,30
11,30longone

9,28
9,28	longseven

5,9
5,9peopleeight

7,19
7,19sumone

5,17
5,17peopleeight

shorteight

shorteight0
mixtwo

mixtwo
skynineking
skynineking¥&
doublepointnine
doublepointnined
	longthree
	longthree
	peopleone
	peopleone

fieldstaff

fieldstaff<
	shortfour
	shortfour
	peoplesix
	peoplesix%
shortsix
shortsix#
	longseven
	longseven*
sumthree
sumthree
mixthree
mixthree
peopleseven
peopleseven,&
doublepointfive
doublepointfiveF
fieldtwo
fieldtwo
	longeight
	longeight1
longfour
longfour
skynine
skynine;
mixfour
mixfour$
doubleshortten
doubleshorttenn
mixfive
mixfive
	fieldnine
	fieldnine:
skyeight
skyeight5
	fieldfive
	fieldfive 
shortone
shortone
boom	
boom“
mixsix

mixsix"
king	
kingæ

peoplenine

peoplenine9
mixseven
mixseven(
sumseven
sumseven+
skyfour
skyfour"
doublelongsix
doublelongsixx
fieldone
fieldone
mixone

mixone
longone
longone
sumone

sumone
skystaff
skystaff=
	shortnine
	shortnine6
skythree
skythree
fieldsix
fieldsix&

shortseven

shortseven)
	shortfive
	shortfive
skyseven
skyseven.

peoplefive

peoplefive$
doublelongfour
doublelongfourx

peoplefour

peoplefour
sumnine
sumnine8
longfive
longfive
doublefield
doublefieldñ
shorttwo
shorttwo(
doubleshortseven
doubleshortsevenn

shortthree

shortthree
zero
zero
mixeight
mixeight/
	doublesky
	doublesky†
sumeight
sumeight2
sumfive
sumfive!
doublepeople
doublepeopleå
sumtwo

sumtwo


fieldseven

fieldseven-"
doublelongten
doublelongtenx
longnine
longnine7
skytwo

skytwo
longsix
longsix$
skyfive
skyfive!
sumfour
sumfour
peopleeight
peopleeight3$
doubleshortsix
doubleshortsixn*
doubleshorteleven
doubleshortelevenn
skysix

skysix'(
doublepointseven
doublepointsevenP
peoplethree
peoplethree
fieldninenn
fieldninenn™

fieldthree

fieldthree
longtwo
longtwo	
	peopletwo
	peopletwo
ghost

ghost»

fieldeight

fieldeight4(
doublepointeight
doublepointeightZ
	doublesum
	doublesumÇ
24,32
24,32mixtwo
13,26
13,26longtwo
28,31
28,31mixthree
28,32
28,32zero
32,21
32,21	shortnine
9,25
9,25	longeight
7,31
7,31zero
17,32
17,32
shortthree
13,11
13,11zero
3,17
3,17fieldtwo
11,27
11,27	longthree
5,27
5,27
peoplefive
5,29
5,29peoplethree
23,26
23,26mixseven
28,29
28,29mixtwo
9,19
9,19	longseven
27,31
27,31mixthree
7,32
7,32sumseven
27,29
27,29mixtwo
30,19
30,19shorttwo
24,17
24,17	shortnine
24,21
24,21	shortfive
5,15
5,15
peoplenine
25,29
25,29mixthree
25,31
25,31mixfour
7,24
7,24sumthree
23,17
23,17	shortnine
5,25
5,25	peoplesix
25,32
25,32mixone
26,21
26,21	shortfour
1,27
1,27skynine
3,26
3,26
fieldstaff 
13,13
13,13doublelongfour
17,25
17,25
shorteight
1,3
1,3skyfour
1,21
1,21skyeight
26,27
26,27mixfive
26,30
26,30mixthree
13,25
13,25longtwo
9,31
9,31longsix
3,31
3,31
fieldeight!
29,30
29,30doublepointfive
7,27
7,27sumone
7,21
7,21zero
32,29
32,29mixeight
17,19
17,19
shortseven
15,17
15,17shortone
24,27
24,27mixsix
11,31
11,31longtwo
31,32
31,32king
1,30
1,30skyseven
1,32
1,32skyfive"
19,19
19,19doubleshortseven
26,28
26,28mixfive
5,5
5,5doublepeople
17,31
17,31shortsix
11,19
11,19	longthree
24,19
24,19shortsix
3,9
3,9fieldtwo
25,15
25,15	shortnine
3,30
3,30
fieldseven
23,19
23,19shortsix
5,28
5,28
peoplefive
11,23
11,23longfive
3,19
3,19	fieldnine
25,27
25,27mixfive
9,17
9,17zero
11,26
11,26longfour
27,21
27,21
shortthree
7,28
7,28sumone
3,5
3,5
fieldstaff
28,21
28,21
shortthree
23,29
23,29mixfour
19,27
19,27	shortfour
32,30
32,30mixeight
13,32
13,32	longseven
9,29
9,29longfive
1,5
1,5skystaff
17,29
17,29	shortfive
1,17
1,17skytwo
9,15
9,15longone
21,31
21,31shorttwo
3,27
3,27	fieldnine
30,31
30,31mixone
7,26
7,26sumtwo
17,21
17,21shortsix
5,23
5,23peopleseven
5,19
5,19
peoplefive
23,27
23,27mixsix"
27,28
27,28doublepointseven
24,13
24,13	longthree
15,31
15,31
shortseven
7,17
7,17sumfour
3,25
3,25
fieldstaff
9,21
9,21longsix
1,7
1,7skysix
9,26
9,26	longeight
11,17
11,17longsix
23,28
23,28mixsix
19,31
19,31
shortthree
7,9
7,9sumfour
25,30
25,30mixthree
19,28
19,28	shortfour
19,21
19,21
shortthree
5,13
5,13	peopletwo
27,30
27,30mixtwo
21,29
21,29shortone
15,19
15,19
shorteight
15,28
15,28
shorteight
17,28
17,28
shortseven
15,32
15,32	shortfour
9,24
9,24longnine
5,31
5,31
peoplefour
23,32
23,32mixtwo
11,29
11,29longone
11,28
11,28	longthree
25,19
25,19	shortfive
24,30
24,30mixfour
23,30
23,30mixfour
17,26
17,26
shorteight
23,21
23,21	shortfive
5,7
5,7	peopletwo
1,23
1,23skynineking
3,32
3,32	fieldfive
25,28
25,28mixfive
3,24
3,24fieldone
11,9
11,9longsix
7,15
7,15sumfive
1,29
1,29skyseven
7,11
7,11zero
26,15
26,15	shortnine
15,13
15,13longfive"
25,26
25,26doublepointeight
9,32
9,32	longthree
15,29
15,29shortsix
24,31
24,31mixfive
15,23
15,23zero
13,21
13,21zero
3,3
3,3doublefield
1,26
1,26skystaff
23,31
23,31mixfive
1,13
1,13skysix
3,7
3,7fieldsix
27,32
27,32zero
11,32
11,32longnine
15,30
15,30shortsix
13,31
13,31zero 
17,17
17,17doubleshortten
15,24
15,24zero
9,13
9,13longfour
11,21
11,21longtwo
3,11
3,11
fieldeight
5,32
5,32	peopleone
9,27
9,27	longseven
15,27
15,27
shorteight
9,30
9,30longfive
1,15
1,15skythree
17,13
17,13longfour
26,32
26,32mixone
9,9
9,9doublelongten
7,29
7,29sumnine
26,31
26,31mixfour
11,11
11,11doublelongsix!
23,24
23,24doublepointnine
1,1
1,1	doublesky
5,26
5,26	peoplesix
1,31
1,31skyeight
19,32
19,32zero
23,13
23,13	longthree
13,27
13,27longone
3,13
3,13fieldsix
1,9
1,9skytwo
13,30
13,30longnine
7,13
7,13sumeight
26,29
26,29mixthree
3,29
3,29
fieldseven
17,30
17,30	shortfive 
21,21
21,21doubleshortsix
3,15
3,15
fieldthree
5,21
5,21
peoplefour
1,19
1,19skynine
1,11
1,11skyeight
5,30
5,30peoplethree
3,21
3,21
fieldeight
24,29
24,29mixfour
1,25
1,25skystaff
1,28
1,28skynine
11,25
11,25longfour
13,28
13,28longone
29,19
29,19shorttwo
15,11
15,11	longseven
3,28
3,28	fieldnine
1,24
1,24skynineking
7,30
7,30sumnine
26,19
26,19	shortfive
21,30
21,30shortone#
15,15
15,15doubleshorteleven
7,25
7,25sumtwo
5,24
5,24peopleseven
24,28
24,28mixsix
17,27
17,27
shortseven
13,19
13,19longone
11,24
11,24longfive
24,26
24,26mixseven
15,21
15,21
shortseven
9,23
9,23longnine
3,23
3,23fieldone
23,25
23,25mixseven
25,21
25,21	shortfour
24,25
24,25mixseven
5,11
5,11
peoplefour
7,23
7,23sumthree
13,29
13,29longnine
7,7
7,7	doublesum
28,30
28,30mixtwo
29,31
29,31mixone
11,30
11,30longone
9,28
9,28	longseven
5,9
5,9peopleeight
7,19
7,19sumone
5,17
5,17peopleeight"

shorteight

shorteight0"
mixtwo

mixtwo"
skynineking
skynineking>"&
doublepointnine
doublepointnined"
	longthree
	longthree"
	peopleone
	peopleone"

fieldstaff

fieldstaff<"
	shortfour
	shortfour"
	peoplesix
	peoplesix%"
shortsix
shortsix#"
	longseven
	longseven*"
sumthree
sumthree"
mixthree
mixthree"
peopleseven
peopleseven,"&
doublepointfive
doublepointfiveF"
fieldtwo
fieldtwo"
	longeight
	longeight1"
longfour
longfour"
skynine
skynine;"
mixfour
mixfour"$
doubleshortten
doubleshorttenn"
mixfive
mixfive"
	fieldnine
	fieldnine:"
skyeight
skyeight5"
	fieldfive
	fieldfive "
shortone
shortone"
mixsix

mixsix""
king	
king¥"

peoplenine

peoplenine9"
mixseven
mixseven("
sumseven
sumseven+"
skyfour
skyfour""
doublelongsix
doublelongsixx"
fieldone
fieldone"
mixone

mixone"
longone
longone"
sumone

sumone"
skystaff
skystaff="
	shortnine
	shortnine6"
skythree
skythree"
fieldsix
fieldsix&"

shortseven

shortseven)"
	shortfive
	shortfive"
skyseven
skyseven."

peoplefive

peoplefive"$
doublelongfour
doublelongfourx"

peoplefour

peoplefour"
sumnine
sumnine8"
longfive
longfive"
doublefield
doublefieldñ"
shorttwo
shorttwo"(
doubleshortseven
doubleshortsevenn"

shortthree

shortthree"
zero
zero"
mixeight
mixeight/"
	doublesky
	doublesky†"
sumeight
sumeight2"
sumfive
sumfive"!
doublepeople
doublepeopleå"
sumtwo

sumtwo
"

fieldseven

fieldseven-""
doublelongten
doublelongtenx"
longnine
longnine7"
skytwo

skytwo"
longsix
longsix$"
skyfive
skyfive!"
sumfour
sumfour"
peopleeight
peopleeight3"$
doubleshortsix
doubleshortsixn"*
doubleshorteleven
doubleshortelevenn"
skysix

skysix'"(
doublepointseven
doublepointsevenP"
peoplethree
peoplethree"

fieldthree

fieldthree"
longtwo
longtwo	"
	peopletwo
	peopletwo"

fieldeight

fieldeight4"(
doublepointeight
doublepointeightZ"
	doublesum
	doublesumÇ*********			*

	**********************   2
13,26
13,26longtwo2
24,32
24,32mixtwo2
28,31
28,31mixthree2
28,32
28,32zero2
32,21
32,21	shortnine2
9,25
9,25	longeight2
7,31
7,31zero2
17,32
17,32
shortthree2
13,11
13,11zero2
3,17
3,17fieldtwo2
11,27
11,27	longthree2
5,27
5,27
peoplefive2
5,29
5,29peoplethree2
23,26
23,26mixseven2
28,29
28,29mixtwo2
9,19
9,19	longseven2
27,31
27,31mixthree2
7,32
7,32sumseven2
27,29
27,29mixtwo2
30,19
30,19shorttwo2
24,17
24,17	shortnine2
24,21
24,21	shortfive2
5,15
5,15
peoplenine2
25,29
25,29mixthree2
25,31
25,31mixfour2
7,24
7,24sumthree2
23,17
23,17	shortnine2
5,25
5,25	peoplesix2
25,32
25,32mixone2
26,21
26,21	shortfour2
1,27
1,27skynine2
3,26
3,26
fieldstaff2 
13,13
13,13doublelongfour2
17,25
17,25
shorteight2
1,3
1,3skyfour2
1,21
1,21skyeight2
26,27
26,27mixfive2
26,30
26,30mixthree2
13,25
13,25longtwo2
9,31
9,31longsix2
3,31
3,31
fieldeight2!
29,30
29,30doublepointfive2
7,27
7,27sumone2
7,21
7,21zero2
32,29
32,29mixeight2
17,19
17,19
shortseven2
15,17
15,17shortone2
24,27
24,27mixsix2
11,31
11,31longtwo2
31,32
31,32king2
1,30
1,30skyseven2
1,32
1,32skyfive2"
19,19
19,19doubleshortseven2
26,28
26,28mixfive2
5,5
5,5doublepeople2
17,31
17,31shortsix2
11,19
11,19	longthree2
24,19
24,19shortsix2
3,9
3,9fieldtwo2
25,15
25,15	shortnine2
3,30
3,30
fieldseven2
23,19
23,19shortsix2
5,28
5,28
peoplefive2
11,23
11,23longfive2
3,19
3,19	fieldnine2
25,27
25,27mixfive2
9,17
9,17zero2
11,26
11,26longfour2
27,21
27,21
shortthree2
7,28
7,28sumone2
3,5
3,5
fieldstaff2
28,21
28,21
shortthree2
23,29
23,29mixfour2
19,27
19,27	shortfour2
32,30
32,30mixeight2
13,32
13,32	longseven2
9,29
9,29longfive2
1,5
1,5skystaff2
17,29
17,29	shortfive2
1,17
1,17skytwo2
9,15
9,15longone2
21,31
21,31shorttwo2
3,27
3,27	fieldnine2
30,31
30,31mixone2
7,26
7,26sumtwo2
17,21
17,21shortsix2
5,23
5,23peopleseven2
5,19
5,19
peoplefive2
23,27
23,27mixsix2"
27,28
27,28doublepointseven2
24,13
24,13	longthree2
15,31
15,31
shortseven2
7,17
7,17sumfour2
3,25
3,25
fieldstaff2
9,21
9,21longsix2
1,7
1,7skysix2
9,26
9,26	longeight2
11,17
11,17longsix2
23,28
23,28mixsix2
19,31
19,31
shortthree2
7,9
7,9sumfour2
25,30
25,30mixthree2
19,28
19,28	shortfour2
19,21
19,21
shortthree2
5,13
5,13	peopletwo2
27,30
27,30mixtwo2
21,29
21,29shortone2
15,19
15,19
shorteight2
15,28
15,28
shorteight2
17,28
17,28
shortseven2
15,32
15,32	shortfour2
9,24
9,24longnine2
5,31
5,31
peoplefour2
23,32
23,32mixtwo2
11,29
11,29longone2
11,28
11,28	longthree2
25,19
25,19	shortfive2
24,30
24,30mixfour2
23,30
23,30mixfour2
17,26
17,26
shorteight2
23,21
23,21	shortfive2
5,7
5,7	peopletwo2
1,23
1,23skynineking2
3,32
3,32	fieldfive2
25,28
25,28mixfive2
3,24
3,24fieldone2
11,9
11,9longsix2
7,15
7,15sumfive2
1,29
1,29skyseven2
7,11
7,11zero2
26,15
26,15	shortnine2
15,13
15,13longfive2"
25,26
25,26doublepointeight2
9,32
9,32	longthree2
15,29
15,29shortsix2
24,31
24,31mixfive2
15,23
15,23ghost2
13,21
13,21zero2
3,3
3,3doublefield2
1,26
1,26skystaff2
23,31
23,31mixfive2
1,13
1,13skysix2
3,7
3,7fieldsix2
27,32
27,32zero2
11,32
11,32longnine2
15,30
15,30shortsix2
13,31
13,31zero2 
17,17
17,17doubleshortten2
15,24
15,24ghost2
9,13
9,13longfour2
11,21
11,21longtwo2
3,11
3,11
fieldeight2
5,32
5,32	peopleone2
9,27
9,27	longseven2
15,27
15,27
shorteight2
9,30
9,30longfive2
1,15
1,15skythree2
17,13
17,13longfour2
26,32
26,32mixone2
9,9
9,9doublelongten2
7,29
7,29sumnine2
26,31
26,31mixfour2
11,11
11,11doublelongsix2!
23,24
23,24doublepointnine2
1,1
1,1	doublesky2
5,26
5,26	peoplesix2
1,31
1,31skyeight2
19,32
19,32zero2
23,13
23,13	longthree2
13,27
13,27longone2
3,13
3,13fieldsix2
1,9
1,9skytwo2
13,30
13,30longnine2
7,13
7,13sumeight2
26,29
26,29mixthree2
3,29
3,29
fieldseven2
17,30
17,30	shortfive2 
21,21
21,21doubleshortsix2
3,15
3,15
fieldthree2
5,21
5,21
peoplefour2
1,19
1,19skynine2
1,11
1,11skyeight2
5,30
5,30peoplethree2
3,21
3,21
fieldeight2
24,29
24,29mixfour2
1,25
1,25skystaff2
1,28
1,28skynine2
11,25
11,25longfour2
13,28
13,28longone2
29,19
29,19shorttwo2
15,11
15,11	longseven2
3,28
3,28	fieldnine2
1,24
1,24skynineking2
7,30
7,30sumnine2
26,19
26,19	shortfive2
21,30
21,30shortone2#
15,15
15,15doubleshorteleven2
7,25
7,25sumtwo2
5,24
5,24peopleseven2
24,28
24,28mixsix2
17,27
17,27
shortseven2
13,19
13,19longone2
11,24
11,24longfive2
24,26
24,26mixseven2
15,21
15,21
shortseven2
9,23
9,23longnine2
3,23
3,23fieldone2
23,25
23,25mixseven2
25,21
25,21	shortfour2
24,25
24,25mixseven2
5,11
5,11
peoplefour2
7,23
7,23sumthree2
13,29
13,29longnine2
7,7
7,7	doublesum2
28,30
28,30mixtwo2
29,31
29,31mixone2
11,30
11,30longone2
9,28
9,28	longseven2
5,9
5,9peopleeight2
7,19
7,19sumone2
5,17
5,17peopleeight:

shorteight

shorteight0:
mixtwo

mixtwo:
skynineking
skynineking™:&
doublepointnine
doublepointnined:
	longthree
	longthree:
	peopleone
	peopleone:

fieldstaff

fieldstaff<:
	shortfour
	shortfour:
	peoplesix
	peoplesix%:
shortsix
shortsix#:
	longseven
	longseven*:
sumthree
sumthree:
mixthree
mixthree:
peopleseven
peopleseven,:&
doublepointfive
doublepointfiveF:
fieldtwo
fieldtwo:
	longeight
	longeight1:
longfour
longfour:
skynine
skynine;:
mixfour
mixfour:$
doubleshortten
doubleshorttenn:
mixfive
mixfive:
	fieldnine
	fieldnine::
skyeight
skyeight5:
	fieldfive
	fieldfive :
shortone
shortone:
mixsix

mixsix":
king	
king¥:

peoplenine

peoplenine9:
mixseven
mixseven(:
sumseven
sumseven+:
skyfour
skyfour:"
doublelongsix
doublelongsixx:
fieldone
fieldone:
mixone

mixone:
longone
longone:
sumone

sumone:
skystaff
skystaff=:
	shortnine
	shortnine6:
skythree
skythree:
fieldsix
fieldsix&:

shortseven

shortseven):
	shortfive
	shortfive:
skyseven
skyseven.:

peoplefive

peoplefive:$
doublelongfour
doublelongfourx:

peoplefour

peoplefour:
sumnine
sumnine8:
longfive
longfive:
doublefield
doublefieldñ:
shorttwo
shorttwo:(
doubleshortseven
doubleshortsevenn:

shortthree

shortthree:
zero
zero:
mixeight
mixeight/:
	doublesky
	doublesky†:
sumeight
sumeight2:
sumfive
sumfive:!
doublepeople
doublepeopleå:
sumtwo

sumtwo
:

fieldseven

fieldseven-:"
doublelongten
doublelongtenx:
longnine
longnine7:
skytwo

skytwo:
longsix
longsix$:
skyfive
skyfive!:
sumfour
sumfour:
peopleeight
peopleeight3:$
doubleshortsix
doubleshortsixn:*
doubleshorteleven
doubleshortelevenn:
skysix

skysix':(
doublepointseven
doublepointsevenP:
peoplethree
peoplethree:

fieldthree

fieldthree:
longtwo
longtwo	:
	peopletwo
	peopletwo:
ghost

ghostæ:

fieldeight

fieldeight4:(
doublepointeight
doublepointeightZ:
	doublesum
	doublesumÇB∂
304Æ
304"""B»à'BÙêNB2ËBd–BË†úJ»–JÙà'J2ÙJdËJËêNZ6com.code.server.game.poker.tuitongzi.GameTuiZiKXHY_BWZBq
8l
8
"""
"Z7com.code.server.game.poker.doudizhu.GameDouDiZhuNoQiangBr
FANSHIKDf
FANSHIKD""BË–ÜBÙ®√Bdà'B–†çJË–ÜJÙ®√Jdà'J–†çBx
HONGZHONGSSi
HONGZHONGSS""BË–ÜBÙ®√Bdà'B–†çJË–ÜJÙ®√Jdà'J–†çBn
GSJNEWd
GSJNEW""BË–ÜBÙ®√Bdà'B–†çJË–ÜJÙ®√Jdà'J–†çB Be
401^
401	"""0Z1com.code.server.game.poker.doudizhu.GamePaodekuaiBu
151n
151		"	"""	Z7com.code.server.game.poker.doudizhu.GameDouDiZhuNoQiangB∑
421Ø
421"""B»à'BÙêNB2ËBd–BË†úJ»–JÙà'J2ÙJdËJËêNZ7com.code.server.game.poker.doudizhu.GameDouDiZhuNoQiangBj
QUANMIN_
QUANMIN"BË–ÜBÙ®√Bdà'B–†çJË–ÜJÙ®√Jdà'J–†çB
32y
32		      $@"	"""	Z:com.code.server.game.poker.hitgoldflower.GameHitGoldFlowerBO
201H
201"Z5com.code.server.game.poker.tuitongzi.GameTuiTongZiBWZBt
412m
412""":CrazyPaijiuCardZ1com.code.server.game.poker.paijiu.GamePaijiuCrazyBT
320M
320"Z:com.code.server.game.poker.tuitongzi.GameTuiTongZiZhongXinBe
400^
400"""0Z1com.code.server.game.poker.doudizhu.GamePaodekuaiBj
210c
210	("	
""(Z6com.code.server.game.poker.doudizhu.GameDouDiZhuJixianBo
308h
308"""Z=com.code.server.game.poker.doudizhu.GameDouDiZhuMaoSanNoQiangBÅ
405z
405
	      `@"""
"	Z:com.code.server.game.poker.hitgoldflower.GameHitGoldFlowerBl
250e
250	""""	Z.com.code.server.game.poker.doudizhu.GameMaoSanB
31y
31
      4@"""
"Z:com.code.server.game.poker.hitgoldflower.GameHitGoldFlowerBV
202O
202
"Z0com.code.server.game.poker.pullmice.GamePullMiceBp
THREEA2e
THREEA2""BË–ÜBÙ®√Bdà'B–†çJË–ÜJÙ®√Jdà'J–†çBX
0S
0
"
"Z6com.code.server.game.poker.doudizhu.GameDouDiZhuLinFenBS
15M
15":
PaijiuCardZ3com.code.server.game.poker.paijiu.GamePaijiuEndlessB´
XUEZHANDAODIö
XUEZHANDAODI"""""B»∏BÙ¿>BdËBËòuB–∞ÍJ»∏JÙ¿>JdËJËòuJ–∞ÍBà
HONGZHONGZLB3w
HONGZHONGZLB3"""BË–ÜBÙ®√Bdà'B–†çJË–ÜJÙ®√Jdà'J–†çB_
13Y
13":LaotiePaijiuCardZ9com.code.server.game.poker.paijiu.GamePaijiu2CardsEndlessBe
402^
402	"""0Z1com.code.server.game.poker.doudizhu.GamePaodekuaiBÑ
ZHANGLEBAO2u
ZHANGLEBAO2"""BË–ÜBÙ®√Bdà'B–†çJË–ÜJÙ®√Jdà'J–†çB`
JCZ
JC"BË–ÜBÙ®√Bdà'B–†çJË–ÜJÙ®√Jdà'J–†çB¶
303û
303""B»à'BÙêNB2ËBd–BË†úJ»–JÙà'J2ÙJdËJËêNZ2com.code.server.game.poker.tuitongzi.GameTuiZiKXHYBj
110c
110""":
PaijiuCardZ,com.code.server.game.poker.paijiu.GamePaijiuBO
228H
228"Z5com.code.server.game.poker.tuitongzi.GameTuiTongZiBWZBU
111N
111":
PaijiuCardZ3com.code.server.game.poker.paijiu.GamePaijiuEndlessBp
GSJNEW2e
GSJNEW2""BË–ÜBÙ®√Bdà'B–†çJË–ÜJÙ®√Jdà'J–†çB°
BEIJINGï
BEIJING"""""B»∏BÙ¿>BdËBËòuB–∞ÍJ»∏JÙ¿>JdËJËòuJ–∞ÍBh
323a
323"""Z6com.code.server.game.poker.playseven.GamePlaySevenFiveBv
HM2o
HM2
""
"(BË–ÜBÙ®√Bdà'B–†çJË–ÜJÙ®√Jdà'J–†çBx
LONGXIANG2Bi
LONGXIANG2B""BË–ÜBÙ®√Bdà'B–†çJË–ÜJÙ®√Jdà'J–†çBÅ
HELEGOLDu
HELEGOLD"""B»†úBË†çBÙ–ÜB–¿öJ»êNJË–ÜJÙ®√J–†çBv
NZZo
NZZ-"
""(BË–ÜBÙ®√Bdà'B–†çJË–ÜJÙ®√Jdà'J–†çB@
2359
235"Z*com.code.server.game.poker.zhaguzi.GameWzqBu
101n
101
"""
"Z7com.code.server.game.poker.doudizhu.GameDouDiZhuNoQiangB
33y
33      i@"	"""Z:com.code.server.game.poker.hitgoldflower.GameHitGoldFlowerBv
310o
