

7,30sumnine
17,32
17,32
shortthree
3,9
3,9fieldtwo
26,31
26,31mixfour
13,19
13,19longone
7,27
7,27sumone
9,23
9,23longnine
25,31
25,31mixfour!
29,30
29,30doublepointfive
9,15
9,15longone
9,24
9,24longnine
21,31
21,31shorttwo
9,17
9,17zero
13,32
13,32	longseven
9,31
9,31longsix
1,9
1,9skytwo"
27,28
27,28doublepointseven
13,11
13,11zero
1,19
1,19skynine
11,29
11,29longone
1,24
1,24skynineking
23,29
23,29mixfour
19,31
19,31
shortthree
26,32
26,32mixone
9,32
9,32	longthree
32,29
32,29mixeight 
13,13
13,13doublelongfour
25,27
25,27mixfive
27,30
27,30mixtwo
5,28
5,28
peoplefive
26,29
26,29mixthree
1,13
1,13skysix
24,28
24,28mixsix
25,19
25,19	shortfive
28,31
28,31mixthree
23,28
23,28mixsix
26,30
26,30mixthree
13,31
13,31zero
5,19
5,19
peoplefive
23,21
23,21	shortfive
1,5
1,5skystaff
11,17
11,17longsix
25,30
25,30mixthree
17,31
17,31shortsix
11,11
11,11doublelongsix 
17,17
17,17doubleshortten
31,32
31,32king
25,21
25,21	shortfour
3,23
3,23fieldone
11,25
11,25longfour
3,15
3,15
fieldthree
1,1
1,1	doublesky
9,13
9,13longfour
32,21
32,21	shortnine
3,32
3,32	fieldfive
7,32
7,32sumseven
3,25
3,25
fieldstaff
9,26
9,26	longeight
5,5
5,5doublepeople
5,11
5,11
peoplefour
11,31
11,31longtwo
5,21
5,21
peoplefour
1,26
1,26skystaff
1,17
1,17skytwo
7,17
7,17sumfour
1,31
1,31skyeight
27,31
27,31mixthree"
25,26
25,26doublepointeight
26,27
26,27mixfive
15,23
15,23zero
7,19
7,19sumone
5,24
5,24peopleseven
13,27
13,27longone
26,21
26,21	shortfour
11,19
11,19	longthree
11,30
11,30longone
7,25
7,25sumtwo
26,28
26,28mixfive
25,28
25,28mixfive
1,27
1,27skynine
24,30
24,30mixfour
24,26
24,26mixseven
3,19
3,19	fieldnine
1,7
1,7skysix
7,11
7,11zero
7,23
7,23sumthree
23,26
23,26mixseven#
15,15
15,15doubleshorteleven
3,30
3,30
fieldseven
28,29
28,29mixtwo
1,29
1,29skyseven
29,19
29,19shorttwo
5,32
5,32	peopleone
7,13
7,13sumeight
17,19
17,19
shortseven
32,30
32,30mixeight
30,19
30,19shorttwo
23,27
23,27mixsix
3,29
3,29
fieldseven!
23,24
23,24doublepointnine
3,26
3,26
fieldstaff
5,27
5,27
peoplefive
24,21
24,21	shortfive
1,3
1,3skyfour
9,9
9,9doublelongten
28,30
28,30mixtwo
28,32
28,32zero
15,11
15,11	longseven
5,9
5,9peopleeight
25,29
25,29mixthree
1,11
1,11skyeight
13,21
13,21zero
11,27
11,27	longthree
17,30
17,30	shortfive
27,29
27,29mixtwo
3,27
3,27	fieldnine"
19,19
19,19doubleshortseven
7,26
7,26sumtwo
5,31
5,31
peoplefour
5,7
5,7	peopletwo
3,28
3,28	fieldnine
9,29
9,29longfive"
longnine
longnine7"(
doublepointseven
doublepointsevenP"
skyseven
skyseven."
sumseven
sumseven+"
	doublesum
	doublesumÇ"
fieldtwo
fieldtwo"$
doublelongfour
doublelongfourx"
sumthree
sumthree"(
doubleshortseven
doubleshortsevenn"
	fieldnine
	fieldnine:"
	shortfour
	shortfour"
sumeight
sumeight2"
skytwo

skytwo"
mixsix

mixsix""
skythree
skythree"
	peoplesix
	peoplesix%"
shortsix
shortsix#"
mixthree
mixthree"
mixseven
mixseven("&
doublepointfive
doublepointfiveF"
peopleseven
peopleseven,"
sumone

sumone"
sumnine
sumnine8"
shorttwo
shorttwo"

fieldstaff

fieldstaff<"
sumfive
sumfive"
	peopletwo
	peopletwo"
longone
longone"

peoplenine

peoplenine9"
fieldone
fieldone"
mixone

mixone"
mixeight
mixeight/"
fieldsix
fieldsix&"
mixfour
mixfour"
skynineking
skynineking>"!
doublepeople
doublepeopleå"$
doubleshortten
doubleshorttenn"

peoplefive

peoplefive"&
doublepointnine
doublepointnined""
doublelongten
doublelongtenx"
	longseven
	longseven*"
sumfour
sumfour"
mixfive
mixfive"

fieldeight

fieldeight4"
doublefield
doublefieldñ"
mixtwo

mixtwo"

shorteight

shorteight0"
longtwo
longtwo	"

shortthree

shortthree"
skyfour
skyfour"
	doublesky
	doublesky†"
	fieldfive
	fieldfive "*
doubleshorteleven
doubleshortelevenn"
	longeight
	longeight1"
sumtwo

sumtwo
"
skyfive
skyfive!"
	peopleone
	peopleone"
skystaff
skystaff="
longfive
longfive"
skysix

skysix'""
doublelongsix
doublelongsixx"
	longthree
	longthree"

fieldthree

fieldthree"(
doublepointeight
doublepointeightZ"
skynine
skynine;"
longsix
longsix$"
	shortnine
	shortnine6"
peopleeight
peopleeight3"
zero
zero"
shortone
shortone"

fieldseven

fieldseven-"
longfour
longfour"

shortseven

shortseven)"
	shortfive
	shortfive"$
doubleshortsix
doubleshortsixn"
skyeight
skyeight5"

peoplefour

peoplefour"
king	
king¥"
peoplethree
peoplethree*********			*

	**********************   2
15,21
15,21
shortseven2
3,31
3,31
fieldeight2
26,19
26,19	shortfive2
15,13
15,13longfive2
24,32
24,32mixtwo2
24,27
24,27mixsix2
23,19
23,19shortsix2
13,28
13,28longone2
1,30
1,30skyseven2
19,32
19,32zero2
27,21
27,21
shortthree2
24,19
24,19shortsix2
15,29
15,29shortsix2
19,27
19,27	shortfour2
5,15
5,15
peoplenine2
7,21
7,21zero2
17,26
17,26
shorteight2
1,15
1,15skythree2
24,31
24,31mixfive2
15,24
15,24ghost2
17,29
17,29	shortfive2
1,25
1,25skystaff2
26,15
26,15	shortnine2
5,13
5,13	peopletwo2
1,28
1,28skynine2
27,32
27,32zero2
7,7
7,7	doublesum2
5,30
5,30peoplethree2
3,5
3,5
fieldstaff2
15,30
15,30shortsix2
15,19
15,19
shorteight2
11,23
11,23longfive2
5,23
5,23peopleseven2
19,21
19,21
shortthree2
21,29
21,29shortone2
21,30
21,30shortone2
9,25
9,25	longeight2
28,21
28,21
shortthree2
15,28
15,28
shorteight2
24,25
24,25mixseven2
11,24
11,24longfive2
25,32
25,32mixone2
7,9
7,9sumfour2
15,23
15,23ghost2
23,32
23,32mixtwo2
17,25
17,25
shorteight2
9,21
9,21longsix2
13,29
13,29longnine2
11,28
11,28	longthree2
1,23
1,23skynineking2
3,17
3,17fieldtwo2
15,32
15,32	shortfour2
9,28
9,28	longseven2
9,13
9,13longfour2
11,9
11,9longsix2
23,30
23,30mixfour2
23,31
23,31mixfive2
7,29
7,29sumnine2
5,26
5,26	peoplesix2
11,32
11,32longnine2
3,24
3,24fieldone2
23,25
23,25mixseven2
9,27
9,27	longseven2
7,28
7,28sumone2
3,13
3,13fieldsix2
7,31
7,31zero2
15,27
15,27
shorteight2
17,28
17,28
shortseven2
29,31
29,31mixone2
7,24
7,24sumthree2
9,19
9,19	longseven2
17,27
17,27
shortseven2
5,25
5,25	peoplesix2
17,21
17,21shortsix2 
21,21
21,21doubleshortsix2
15,17
15,17shortone2
9,30
9,30longfive2
11,21
11,21longtwo2
3,7
3,7fieldsix2
30,31
30,31mixone2
25,15
25,15	shortnine2
24,13
24,13	longthree2
23,13
23,13	longthree2
11,26
11,26longfour2
13,25
13,25longtwo2
7,15
7,15sumfive2
1,32
1,32skyfive2
5,29
5,29peoplethree2
3,11
3,11
fieldeight2
15,31
15,31
shortseven2
3,3
3,3doublefield2
24,17
24,17	shortnine2
5,17
5,17peopleeight2
3,21
3,21
fieldeight2
13,26
13,26longtwo2
19,28
19,28	shortfour2
13,30
13,30longnine2
17,13
17,13longfour2
23,17
23,17	shortnine2
27,31
27,31mixthree2
1,21
1,21skyeight2
7,30
7,30sumnine2
17,32
17,32
shortthree2
3,9
3,9fieldtwo2
26,31
26,31mixfour2
13,19
13,19longone2
7,27
7,27sumone2
9,23
9,23longnine2
25,31
25,31mixfour2!
29,30
29,30doublepointfive2
9,15
9,15longone2
9,24
9,24longnine2
21,31
21,31shorttwo2
9,17
9,17zero2
13,32
13,32	longseven2
9,31
9,31longsix2
1,9
1,9skytwo2"
27,28
27,28doublepointseven2
13,11
13,11zero2
1,19
1,19skynine2
11,29
11,29longone2
1,24
1,24skynineking2
23,29
23,29mixfour2
19,31
19,31
shortthree2
26,32
26,32mixone2
9,32
9,32	longthree2
32,29
32,29mixeight2 
13,13
13,13doublelongfour2
25,27
25,27mixfive2
27,30
27,30mixtwo2
24,29
24,29mixfour2
26,29
26,29mixthree2
1,13
1,13skysix2
24,28
24,28mixsix2
25,19
25,19	shortfive2
28,31
28,31mixthree2
23,28
23,28mixsix2
26,30
26,30mixthree2
13,31
13,31zero2
5,19
5,19
peoplefive2
23,21
23,21	shortfive2
1,5
1,5skystaff2
11,17
11,17longsix2
25,30
25,30mixthree2
17,31
17,31shortsix2
11,11
11,11doublelongsix2 
17,17
17,17doubleshortten2
31,32
31,32king2
25,21
25,21	shortfour2
3,23
3,23fieldone2
11,25
11,25longfour2
3,15
3,15
fieldthree2
1,1
1,1	doublesky2
32,21
32,21	shortnine2
3,32
3,32	fieldfive2
7,32
7,32sumseven2
3,25
3,25
fieldstaff2
9,26
9,26	longeight2
5,5
5,5doublepeople2
5,11
5,11
peoplefour2
11,31
11,31longtwo2
5,21
5,21
peoplefour2
1,26
1,26skystaff2
1,17
1,17skytwo2
7,17
7,17sumfour2
1,31
1,31skyeight2"
25,26
25,26doublepointeight2
26,27
26,27mixfive2
5,28
5,28
peoplefive2
7,19
7,19sumone2
5,24
5,24peopleseven2
13,27
13,27longone2
26,21
26,21	shortfour2
11,19
11,19	longthree2
11,30
11,30longone2
7,25
7,25sumtwo2
26,28
26,28mixfive2
25,28
25,28mixfive2
1,27
1,27skynine2
24,30
24,30mixfour2
24,26
24,26mixseven2
3,19
3,19	fieldnine2
1,7
1,7skysix2
7,11
7,11zero2
7,23
7,23sumthree2
23,26
23,26mixseven2#
15,15
15,15doubleshorteleven2
3,30
3,30
fieldseven2
28,29
28,29mixtwo2
1,29
1,29skyseven2
29,19
29,19shorttwo2
5,32
5,32	peopleone2
7,13
7,13sumeight2
17,19
17,19
shortseven2
32,30
32,30mixeight2
30,19
30,19shorttwo2
23,27
23,27mixsix2
3,29
3,29
fieldseven2!
23,24
23,24doublepointnine2
3,26
3,26
fieldstaff2
5,27
5,27
peoplefive2
24,21
24,21	shortfive2
1,3
1,3skyfour2
9,9
9,9doublelongten2
28,30
28,30mixtwo2
28,32
28,32zero2
15,11
15,11	longseven2
5,9
5,9peopleeight2
25,29
25,29mixthree2
1,11
1,11skyeight2
13,21
13,21zero2
11,27
11,27	longthree2
17,30
17,30	shortfive2
27,29
27,29mixtwo2
3,27
3,27	fieldnine2"
19,19
19,19doubleshortseven2
7,26
7,26sumtwo2
5,31
5,31
peoplefour2
5,7
5,7	peopletwo2
3,28
3,28	fieldnine2
9,29
9,29longfive:
longnine
longnine7:(
doublepointseven
doublepointsevenP:
skyseven
skyseven.:
sumseven
sumseven+:
	doublesum
	doublesumÇ:
fieldtwo
fieldtwo:$
doublelongfour
doublelongfourx:
sumthree
sumthree:(
doubleshortseven
doubleshortsevenn:
	fieldnine
	fieldnine::
	shortfour
	shortfour:
sumeight
sumeight2:
skytwo

skytwo:
mixsix

mixsix":
skythree
skythree:
	peoplesix
	peoplesix%:
shortsix
shortsix#:
mixthree
mixthree:
mixseven
mixseven(:&
doublepointfive
doublepointfiveF:
peopleseven
peopleseven,:
sumone

sumone:
sumnine
sumnine8:
shorttwo
shorttwo:

fieldstaff

fieldstaff<:
sumfive
sumfive:
	peopletwo
	peopletwo:
longone
longone:

peoplenine

peoplenine9:
fieldone
fieldone:
mixone

mixone:
mixeight
mixeight/:
fieldsix
fieldsix&:
mixfour
mixfour:
skynineking
skynineking™:!
doublepeople
doublepeopleå:$
doubleshortten
doubleshorttenn:

peoplefive

peoplefive:&
doublepointnine
doublepointnined:"
doublelongten
doublelongtenx:
	longseven
	longseven*:
sumfour
sumfour:
mixfive
mixfive:

fieldeight

fieldeight4:
doublefield
doublefieldñ:
mixtwo

mixtwo:

shorteight

shorteight0:
longtwo
longtwo	:

shortthree

shortthree:
skyfour
skyfour:
	doublesky
	doublesky†:
	fieldfive
	fieldfive :*
doubleshorteleven
doubleshortelevenn:
ghost

ghostæ:
	longeight
	longeight1:
sumtwo

sumtwo
:
skyfive
skyfive!:
	peopleone
	peopleone:
skystaff
skystaff=:
longfive
longfive:
skysix

skysix':"
doublelongsix
doublelongsixx:
	longthree
	longthree:

fieldthree

fieldthree:(
doublepointeight
doublepointeightZ:
skynine
skynine;:
longsix
longsix$:
	shortnine
	shortnine6:
peopleeight
peopleeight3:
zero
zero:
shortone
shortone:

fieldseven

fieldseven-:
longfour
longfour:

shortseven

shortseven):
	shortfive
	shortfive:$
doubleshortsix
doubleshortsixn:
skyeight
skyeight5:

peoplefour

peoplefour:
king	
king¥:
peoplethree
peoplethreeB B∫
280≤
280
"""
"B»à'BÙêNB2ËBd–BË†úJ»–JÙà'J2ÙJdËJËêNZ.com.code.server.game.poker.zhaguzi.GameZhaGuZiB
33y
33      i@"	"""Z:com.code.server.game.poker.hitgoldflower.GameHitGoldFlowerBÄ
	THREEAZLBs
	THREEAZLB"""BË–ÜBÙ®√Bdà'B–†çJË–ÜJÙ®√Jdà'J–†çB~
NIUYEZIs
NIUYEZI-"
""(BË–ÜBÙ®√Bdà'B–†çJË–ÜJÙ®√Jdà'J–†çBh
252a
252"""Z6com.code.server.game.poker.doudizhu.GameDouDiZhuMaoSanBq
211j
211	("	
""(Z=com.code.server.game.poker.doudizhu.GameDouDiZhuJixianNoQiangBd
39^
39
"
""Z4com.code.server.game.poker.cow.GameCowOfChangeBankerB¶
290û
290
"
""B»à'BÙêNB2ËBd–BË†úJ»–JÙà'J2ÙJdËJËêNZ&com.code.server.game.poker.cow.GameCowBa
224Z
224":LaotiePaijiuCardZ9com.code.server.game.poker.paijiu.GamePaijiu2CardsEndlessBu
36o
36""":XiaoyaoPaijiuCardZ2com.code.server.game.poker.paijiu.GamePaijiu2CardsB°
BEIJINGï
BEIJING"""""B»∏BÙ¿>BdËBËòuB–∞ÍJ»∏JÙ¿>JdËJËòuJ–∞ÍBb
220[
220"""Z0com.code.server.game.poker.doudizhu.GameDouDiZhuBv

LONGXIANGAh

LONGXIANGA""BË–ÜBÙ®√Bdà'B–†çJË–ÜJÙ®√Jdà'J–†çBV
38P
38
"
""Z&com.code.server.game.poker.cow.GameCowBj
230c
230""":
PaijiuCardZ,com.code.server.game.poker.paijiu.GamePaijiuBS
11M
11":
PaijiuCardZ3com.code.server.game.poker.paijiu.GamePaijiuEndlessBe
435^
435"""0Z1com.code.server.game.poker.doudizhu.GamePaodekuaiBu
101n
101
"""
"Z7com.code.server.game.poker.doudizhu.GameDouDiZhuNoQiangBt
12n
12""":LaotiePaijiuCardZ2com.code.server.game.poker.paijiu.GamePaijiu2CardsBn
150g
150		"	"""	Z0com.code.server.game.poker.doudizhu.GameDouDiZhuB°
270ô
270""BË†úBÙêNB2ËBd–B–¿∏JËêNJÙà'J2ÙJdËZ4com.code.server.game.poker.tuitongzi.GameTuiTongTongB∑
421Ø
421"""B»à'BÙêNB2ËBd–BË†úJ»–JÙà'J2ÙJdËJËêNZ7com.code.server.game.poker.doudizhu.GameDouDiZhuNoQiangB_
13Y
13":LaotiePaijiuCardZ9com.code.server.game.poker.paijiu.GamePaijiu2CardsEndlessBV
202O
202
"Z0com.code.server.game.poker.pullmice.GamePullMiceBÄ
HONGZHONGSS3p
HONGZHONGSS3"""BË–ÜBÙ®√Bdà'B–†çJË–ÜJÙ®√Jdà'J–†çBh
ACEa
ACE""BË–ÜBÙ®√Bdà'B–†çJË–ÜJÙ®√Jdà'J–†çB@
2359
235"Z*com.code.server.game.poker.zhaguzi.GameWzqBÄ
NIUYEZI2t
NIUYEZI2
"
""(BË–ÜBÙ®√Bdà'B–†çJË–ÜJÙ®√Jdà'J–†çBO
201H
201"Z5com.code.server.game.poker.tuitongzi.GameTuiTongZiBWZBi
221b
221"""Z7com.code.server.game.poker.doudizhu.GameDouDiZhuNoQiangBs
251l
251	""""	Z5com.code.server.game.poker.doudizhu.GameMaoSanNoQiangBv
KXKDn
KXKD"""BË–ÜBÙ®√Bdà'B–†çJË–ÜJÙ®√Jdà'J–†çBt
GSJNEWj
GSJNEW"""BË–ÜBÙ®√Bdà'B–†çJË–ÜJÙ®√Jdà'J–†çBp
XXPBh
XXPB"B»∏BÙ¿>BdËBËòuB–∞ÍJ»∏JÙ¿>JdËJËòuJ–∞ÍBp
213i
213     @è@""":
PaijiuCardZ7com.code.server.game.poker.paijiu.GamePaijiuEndless3BetB∑
271Ø
271"""B»à'BÙêNB2ËBd–BË†úJ»–JÙà'J2ÙJdËJËêNZ7com.code.server.game.poker.tuitongzi.GameTuiTongTongBWZBX
0S
0
"
"Z6com.code.server.game.poker.doudizhu.GameDouDiZhuLinFenB~
HSx
HS"""B»∏BÙ¿>BdËBËòuB–∞ÍJ»∏JÙ¿>JdËJËòuJ–∞ÍBt
14n
14
"""
":
PaijiuCardZ,com.code.server.game.poker.paijiu.GamePaijiuBq
6l
6""""Z7com.code.server.game.poker.doudizhu.GameDouDiZhuNoQiangBx
HONGZHONGSSi
HONGZHONGSS""BË–ÜBÙ®√Bdà'B–†çJË–ÜJÙ®√Jdà'J–†çBv
XYKDn
