

"
25,26
25,26doublepointeight

11,17
11,17longsix

1,29
1,29skyseven

5,19
5,19
peoplefive

3,7
3,7fieldsix

7,9
7,9sumfour

29,19
29,19shorttwo

26,30
26,30mixthree

28,29
28,29mixtwo

19,28
19,28	shortfour

31,32
31,32king

13,19
13,19longone

1,1
1,1	doublesky

26,29
26,29mixthree

11,24
11,24longfive

9,21
9,21longsix

24,13
24,13	longthree
#
15,15
15,15doubleshorteleven

7,7
7,7	doublesum

9,24
9,24longnine

15,19
15,19
shorteight

5,28
5,28
peoplefive
!
29,30
29,30doublepointfive

11,31
11,31longtwo

1,3
1,3skyfour

23,26
23,26mixseven

7,17
7,17sumfour

25,27
25,27mixfive

1,30
1,30skyseven

13,30
13,30longnine

23,28
23,28mixsix

1,17
1,17skytwo

11,19
11,19	longthree

1,32
1,32skyfive

5,13
5,13	peopletwo

1,31
1,31skyeight

25,19
25,19	shortfive

24,29
24,29mixfour

17,25
17,25
shorteight

9,19
9,19	longseven

27,31
27,31mixthree

24,17
24,17	shortnine

11,28
11,28	longthree
"
27,28
27,28doublepointseven

17,26
17,26
shorteight
"
19,19
19,19doubleshortseven

3,5
3,5
fieldstaff

13,28
13,28longone

15,17
15,17shortone

15,13
15,13longfive

19,21
19,21
shortthree

24,30
24,30mixfour
!
23,24
23,24doublepointnine

3,19
3,19	fieldnine

24,32
24,32mixtwo

28,32
28,32zero

21,29
21,29shortone

24,31
24,31mixfive

30,19
30,19shorttwo

5,23
5,23peopleseven

19,31
19,31
shortthree

24,26
24,26mixseven

7,31
7,31zero

24,28
24,28mixsix

11,21
11,21longtwo

3,28
3,28	fieldnine

5,25
5,25	peoplesix

7,28
7,28sumone

17,32
17,32
shortthree

17,19
17,19
shortseven

7,26
7,26sumtwo

5,27
5,27
peoplefive

26,19
26,19	shortfive

23,19
23,19shortsix

5,29
5,29peoplethree

28,21
28,21
shortthree

17,28
17,28
shortseven

26,28
26,28mixfive

5,24
5,24peopleseven
 
13,13
13,13doublelongfour

11,11
11,11doublelongsix

5,7
5,7	peopletwo

32,21
32,21	shortnine

5,9
5,9peopleeight

13,11
13,11zero

11,30
11,30longone
 
17,17
17,17doubleshortten

17,31
17,31shortsix

24,25
24,25mixseven

7,27
7,27sumone

15,27
15,27
shorteight

3,17
3,17fieldtwo

5,30
5,30peoplethree

5,15
5,15
peoplenine

5,32
5,32	peopleone

26,27
26,27mixfive

9,25
9,25	longeight

1,28
1,28skynine

7,29
7,29sumnine
skyfive
skyfive!
	peoplesix
	peoplesix%(
doublepointeight
doublepointeightZ
sumeight
sumeight2
mixseven
mixseven(
sumthree
sumthree
	doublesky
	doublesky†
mixone

mixone*
doubleshorteleven
doubleshortelevenn
	fieldnine
	fieldnine:
sumseven
sumseven+(
doubleshortseven
doubleshortsevenn

shorteight

shorteight0
longone
longone
	fieldfive
	fieldfive 
king	
king¥
sumfour
sumfour
fieldtwo
fieldtwo
skythree
skythree

fieldthree

fieldthree$
doubleshortsix
doubleshortsixn
shorttwo
shorttwo
shortsix
shortsix#
longsix
longsix$
mixeight
mixeight/
	longeight
	longeight1"
doublelongsix
doublelongsixx"
doublelongten
doublelongtenx&
doublepointfive
doublepointfiveF
	longseven
	longseven*
shortone
shortone

peoplefour

peoplefour
fieldsix
fieldsix&
sumfive
sumfive
skyseven
skyseven.&
doublepointnine
doublepointnined
peopleeight
peopleeight3

peoplenine

peoplenine9
longnine
longnine7
fieldone
fieldone
skyfour
skyfour
	peopleone
	peopleone
mixfive
mixfive

fieldeight

fieldeight4
mixtwo

mixtwo
	shortnine
	shortnine6!
doublepeople
doublepeopleå$
doublelongfour
doublelongfourx
mixthree
mixthree

shortthree

shortthree
peoplethree
peoplethree
	shortfour
	shortfour(
doublepointseven
doublepointsevenP
skyeight
skyeight5

fieldstaff

fieldstaff<
longfive
longfive
skystaff
skystaff=
	longthree
	longthree
sumnine
sumnine8
longfour
longfour
	doublesum
	doublesumÇ
mixsix

mixsix"
mixfour
mixfour
peopleseven
peopleseven,
zero
zero
doublefield
doublefieldñ
	peopletwo
	peopletwo
sumtwo

sumtwo


shortseven

shortseven)
longtwo
longtwo	
skytwo

skytwo
sumone

sumone$
doubleshortten
doubleshorttenn
	shortfive
	shortfive
skynine
skynine;

peoplefive

peoplefive
skynineking
skynineking>
skysix

skysix'

fieldseven

fieldseven-			

	   "
3,21
3,21
fieldeight"
13,26
13,26longtwo"
15,32
15,32	shortfour"
15,31
15,31
shortseven"
3,25
3,25
fieldstaff"
9,17
9,17zero"
1,7
1,7skysix"
3,26
3,26
fieldstaff"
1,23
1,23skynineking"
32,30
32,30mixeight"
1,21
1,21skyeight"
27,32
27,32zero"
25,32
25,32mixone"
1,26
1,26skystaff"
13,32
13,32	longseven"
3,3
3,3doublefield"
3,32
3,32	fieldfive"
3,27
3,27	fieldnine"
17,27
17,27
shortseven"
7,23
7,23sumthree"
23,32
23,32mixtwo"
23,29
23,29mixfour"
29,31
29,31mixone"
7,11
7,11zero"
1,11
1,11skyeight"
26,21
26,21	shortfour"
7,24
7,24sumthree"
21,31
21,31shorttwo"
27,21
27,21
shortthree"
30,31
30,31mixone"
9,27
9,27	longseven"
9,30
9,30longfive"
15,28
15,28
shorteight"
23,13
23,13	longthree"
3,9
3,9fieldtwo"
11,26
11,26longfour"
1,13
1,13skysix"
7,19
7,19sumone"
28,30
28,30mixtwo"
23,30
23,30mixfour"
27,30
27,30mixtwo"
3,31
3,31
fieldeight"
26,15
26,15	shortnine"
1,9
1,9skytwo"
3,30
3,30
fieldseven"
5,26
5,26	peoplesix"
3,23
3,23fieldone"
9,31
9,31longsix"
25,29
25,29mixthree"
11,27
11,27	longthree"
3,29
3,29
fieldseven"
32,29
32,29mixeight"
15,30
15,30shortsix"
15,11
15,11	longseven"
26,32
26,32mixone"
11,25
11,25longfour"
13,21
13,21zero"
9,28
9,28	longseven"
11,23
11,23longfive"
23,21
23,21	shortfive"
5,31
5,31
peoplefour"
23,27
23,27mixsix"
3,11
3,11
fieldeight"
1,27
1,27skynine"
7,30
7,30sumnine"
25,31
25,31mixfour"
5,5
5,5doublepeople"
9,23
9,23longnine"
25,21
25,21	shortfour"
13,31
13,31zero"
26,31
26,31mixfour"
17,30
17,30	shortfive"
11,9
11,9longsix"
7,25
7,25sumtwo"
24,21
24,21	shortfive"
7,13
7,13sumeight"
17,13
17,13longfour"
1,5
1,5skystaff"
24,27
24,27mixsix"
27,29
27,29mixtwo"
21,30
21,30shortone"
17,21
17,21shortsix"
15,29
15,29shortsix"
7,15
7,15sumfive"
9,26
9,26	longeight"
9,15
9,15longone"
17,29
17,29	shortfive"
3,24
3,24fieldone"
1,15
1,15skythree"
9,13
9,13longfour"
23,17
23,17	shortnine"
13,27
13,27longone"
11,29
11,29longone"
3,15
3,15
fieldthree"
13,25
13,25longtwo"
28,31
28,31mixthree"
25,15
25,15	shortnine"
23,31
23,31mixfive"
13,29
13,29longnine"
25,30
25,30mixthree"
15,23
15,23ghost"
5,11
5,11
peoplefour"
1,25
1,25skystaff"
5,21
5,21
peoplefour"
1,19
1,19skynine"
24,19
24,19shortsix"
19,27
19,27	shortfour"
5,17
5,17peopleeight"
9,9
9,9doublelongten"
9,29
9,29longfive"
9,32
9,32	longthree"
7,21
7,21zero"
3,13
3,13fieldsix" 
21,21
21,21doubleshortsix"
19,32
19,32zero"
23,25
23,25mixseven"
7,32
7,32sumseven"
11,32
11,32longnine"
1,24
1,24skynineking"
15,24
15,24ghost"
15,21
15,21
shortseven"
25,28
25,28mixfive""
25,26
25,26doublepointeight"
11,17
11,17longsix"
1,29
1,29skyseven"
5,19
5,19
peoplefive"
3,7
3,7fieldsix"
7,9
7,9sumfour"
29,19
29,19shorttwo"
26,30
26,30mixthree"
28,29
28,29mixtwo"
19,28
19,28	shortfour"
31,32
31,32king"
13,19
13,19longone"
1,1
1,1	doublesky"
26,29
26,29mixthree"
11,24
11,24longfive"
9,21
9,21longsix"
24,13
24,13	longthree"#
15,15
15,15doubleshorteleven"
7,7
7,7	doublesum"
9,24
9,24longnine"
15,19
15,19
shorteight"
5,28
5,28
peoplefive"!
29,30
29,30doublepointfive"
11,31
11,31longtwo"
1,3
1,3skyfour"
23,26
23,26mixseven"
7,17
7,17sumfour"
25,27
25,27mixfive"
1,30
1,30skyseven"
13,30
13,30longnine"
23,28
23,28mixsix"
1,17
1,17skytwo"
11,19
11,19	longthree"
1,32
1,32skyfive"
5,13
5,13	peopletwo"
1,31
1,31skyeight"
25,19
25,19	shortfive"
24,29
24,29mixfour"
17,25
17,25
shorteight"
9,19
9,19	longseven"
27,31
27,31mixthree"
24,17
24,17	shortnine"
11,28
11,28	longthree""
27,28
27,28doublepointseven"
17,26
17,26
shorteight""
19,19
19,19doubleshortseven"
3,5
3,5
fieldstaff"
13,28
13,28longone"
15,17
15,17shortone"
15,13
15,13longfive"
19,21
19,21
shortthree"
24,30
24,30mixfour"!
23,24
23,24doublepointnine"
3,19
3,19	fieldnine"
24,32
24,32mixtwo"
28,32
28,32zero"
21,29
21,29shortone"
24,31
24,31mixfive"
30,19
30,19shorttwo"
5,23
5,23peopleseven"
19,31
19,31
shortthree"
24,26
24,26mixseven"
7,31
7,31zero"
24,28
24,28mixsix"
11,21
11,21longtwo"
3,28
3,28	fieldnine"
5,25
5,25	peoplesix"
7,28
7,28sumone"
17,32
17,32
shortthree"
17,19
17,19
shortseven"
7,26
7,26sumtwo"
5,27
5,27
peoplefive"
26,19
26,19	shortfive"
23,19
23,19shortsix"
5,29
5,29peoplethree"
28,21
28,21
shortthree"
17,28
17,28
shortseven"
26,28
26,28mixfive"
5,24
5,24peopleseven" 
13,13
13,13doublelongfour"
11,11
11,11doublelongsix"
5,7
5,7	peopletwo"
32,21
32,21	shortnine"
5,9
5,9peopleeight"
13,11
13,11zero"
11,30
11,30longone" 
17,17
17,17doubleshortten"
17,31
17,31shortsix"
24,25
24,25mixseven"
7,27
7,27sumone"
15,27
15,27
shorteight"
3,17
3,17fieldtwo"
5,30
5,30peoplethree"
5,15
5,15
peoplenine"
5,32
5,32	peopleone"
26,27
26,27mixfive"
9,25
9,25	longeight"
1,28
1,28skynine"
7,29
7,29sumnine*
skyfive
skyfive!*
	peoplesix
	peoplesix%*(
doublepointeight
doublepointeightZ*
sumeight
sumeight2*
mixseven
mixseven(*
sumthree
sumthree*
	doublesky
	doublesky†*
mixone

mixone**
doubleshorteleven
doubleshortelevenn*
	fieldnine
	fieldnine:*
sumseven
sumseven+*(
doubleshortseven
doubleshortsevenn*
ghost

ghostæ*

shorteight

shorteight0*
longone
longone*
	fieldfive
	fieldfive *
king	
king¥*
sumfour
sumfour*
fieldtwo
fieldtwo*
skythree
skythree*

fieldthree

fieldthree*$
doubleshortsix
doubleshortsixn*
shorttwo
shorttwo*
shortsix
shortsix#*
longsix
longsix$*
mixeight
mixeight/*
	longeight
	longeight1*"
doublelongsix
doublelongsixx*"
doublelongten
doublelongtenx*&
doublepointfive
doublepointfiveF*
	longseven
	longseven**
shortone
shortone*

peoplefour

peoplefour*
fieldsix
fieldsix&*
sumfive
sumfive*
skyseven
skyseven.*&
doublepointnine
doublepointnined*
peopleeight
peopleeight3*

peoplenine

peoplenine9*
longnine
longnine7*
fieldone
fieldone*
skyfour
skyfour*
	peopleone
	peopleone*
mixfive
mixfive*

fieldeight

fieldeight4*
mixtwo

mixtwo*
	shortnine
	shortnine6*!
doublepeople
doublepeopleå*$
doublelongfour
doublelongfourx*
mixthree
mixthree*

shortthree

shortthree*
peoplethree
peoplethree*
	shortfour
	shortfour*(
doublepointseven
doublepointsevenP*
skyeight
skyeight5*

fieldstaff

fieldstaff<*
longfive
longfive*
skystaff
skystaff=*
	longthree
	longthree*
sumnine
sumnine8*
longfour
longfour*
	doublesum
	doublesumÇ*
mixsix

mixsix"*
mixfour
mixfour*
peopleseven
peopleseven,*
zero
zero*
doublefield
doublefieldñ*
	peopletwo
	peopletwo*
sumtwo

sumtwo
*

shortseven

shortseven)*
longtwo
longtwo	*
skytwo

skytwo*
sumone

sumone*$
doubleshortten
doubleshorttenn*
	shortfive
	shortfive*
skynine
skynine;*

peoplefive

peoplefive*
skynineking
skynineking™*
skysix

skysix'*

fieldseven

fieldseven-2 2z
HELEKDp
HELEKD"""BË–ÜBÙ®√Bdà'B–†çJË–ÜJÙ®√Jdà'J–†ç2n
212g
212""":
PaijiuCardZ0com.code.server.game.poker.paijiu.GamePaijiu3Bet2∑
301Ø
301"""B»à'BÙêNB2ËBd–BË†úJ»–JÙà'J2ÙJdËJËêNZ7com.code.server.game.poker.doudizhu.GameDouDiZhuNoQiang2g
213`
213""":
PaijiuCardZ7com.code.server.game.poker.paijiu.GamePaijiuEndless3Bet2O
201H
201"Z5com.code.server.game.poker.tuitongzi.GameTuiTongZiBWZ2v
350o
350	-<"	
"
""(Z6com.code.server.game.poker.doudizhu.GameDouDiZhuHuaPai2i
221b
221"""Z7com.code.server.game.poker.doudizhu.GameDouDiZhuNoQiang2b
YSF[
YSF"BË–ÜBÙ®√Bdà'B–†çJË–ÜJÙ®√Jdà'J–†ç2j
210c
210	("	
""(Z6com.code.server.game.poker.doudizhu.GameDouDiZhuJixian2u
36o
36""":XiaoyaoPaijiuCardZ2com.code.server.game.poker.paijiu.GamePaijiu2Cards2s
35m
35""""Z7com.code.server.game.poker.doudizhu.GameDouDiZhuNoQiang2x
3s
3	-<"	
"
""(Z<com.code.server.game.poker.doudizhu.GameDouDiZhuLinFenLongQi2f
DH`
DH"BË–ÜBÙ®√Bdà'B–†çJË–ÜJÙ®√Jdà'J–†ç2X
0S
0
"
"Z6com.code.server.game.poker.doudizhu.GameDouDiZhuLinFen2v
XYKDn
XYKD"""BË–ÜBÙ®√Bdà'B–†çJË–ÜJÙ®√Jdà'J–†ç2h
323a
323"""Z6com.code.server.game.poker.playseven.GamePlaySevenFive2ú
309î
309""BË†úBÙêNB2ËBd–JËêNJÙà'J2ÙJdËZ8com.code.server.game.poker.tuitongzi.GameTuiZiKXHY_2Quan2x
NZZ2p
NZZ2
"
""(BË–ÜBÙ®√Bdà'B–†çJË–ÜJÙ®√Jdà'J–†ç2j
110c
110""":
PaijiuCardZ,com.code.server.game.poker.paijiu.GamePaijiu2Ç
KXHYz
KXHY"""B»∏BÙ¿>BdËBËòuB–∞ÍJ»∏JÙ¿>JdËJËòuJ–∞Í2∞
300®
300"""B»à'BÙêNB2ËBd–BË†úJ»–JÙà'J2ÙJdËJËêNZ0com.code.server.game.poker.doudizhu.GameDouDiZhu2v
BAIXINGk
BAIXING"B»∏BÙ¿>BdËBËòuB–∞ÍJ»∏JÙ¿>JdËJËòuJ–∞Í2t
LQ2m
LQ2(
"
""BË–ÜBÙ®√Bdà'B–†çJË–ÜJÙ®√Jdà'J–†ç2v
310o
310		"	"""	Z8com.code.server.game.poker.doudizhu.GameDouDiZhuZhongxin2n
100g
100
"""
"Z0com.code.server.game.poker.doudizhu.GameDouDiZhu2h
TJWa
TJW"BË–ÜBÙ®√Bdà'B–†çJË–ÜJÙ®√Jdà'J–†ç2@
2359
235"Z*com.code.server.game.poker.zhaguzi.GameWzq2q
8l
8
"""
"Z7com.code.server.game.poker.doudizhu.GameDouDiZhuNoQiang2u
151n
151		"	"""	Z7com.code.server.game.poker.doudizhu.GameDouDiZhuNoQiang2k
181d
181
""
"0Z7com.code.server.game.poker.doudizhu.GameDouDiZhuNoQiang2t
	DINGSHENGg
	DINGSHENG""BË–ÜBÙ®√Bdà'B–†çJË–ÜJÙ®√Jdà'J–†ç2≥
285´
285     à√@"""B»à'BÙêNB2ËBd–BË†úJ»–JÙà'J2ÙJdËJËêNZ*com.code.server.game.poker.zhaguzi.GameYSZ2l
250e
250	""""	Z.com.code.server.game.poker.doudizhu.GameMaoSan2d
39^
39
"
""Z4com.code.server.game.poker.cow.GameCowOfChangeBanker2W
321P
321"Z=com.code.server.game.poker.tuitongzi.GameTuiTongZiZhongXinBWZ2Å
HELEGOLDu
HELEGOLD"""B»†úBË†çBÙ–ÜB–¿öJ»êNJË–ÜJÙ®√J–†ç2j
QUANMIN_
QUANMIN"BË–ÜBÙ®√Bdà'B–†çJË–ÜJÙ®√Jdà'J–†ç2u
222n
222      Y@"""Z:com.code.server.game.poker.hitgoldflower.GameHitGoldFlower2a
224Z
224":LaotiePaijiuCardZ9com.code.server.game.poker.paijiu.GamePaijiu2CardsEndless2°
270ô
270""BË†úBÙêNB2ËBd–B–¿∏JËêNJÙà'J2ÙJdËZ4com.code.server.game.poker.tuitongzi.GameTuiTongTong2S
11M
11":
PaijiuCardZ3com.code.server.game.poker.paijiu.GamePaijiuEndless2_
13Y
13":LaotiePaijiuCardZ9com.code.server.game.poker.paijiu.GamePaijiu2CardsEndless2Æ
280¶
280
""
"B»à'BÙêNB2ËBd–BË†úJ»–JÙà'J2ÙJdËJËêNZ.com.code.server.game.poker.zhaguzi.GameZhaGuZi2t
12n
12""":LaotiePaijiuCardZ2com.code.server.game.poker.paijiu.GamePaijiu2Cards2f
HL`
HL"BË–ÜBÙ®√Bdà'B–†çJË–ÜJÙ®√Jdà'J–†ç2
33y
33       @"	"""Z:com.code.server.game.poker.hitgoldflower.GameHitGoldFlower2q
6l
6""""Z7com.code.server.game.poker.doudizhu.GameDouDiZhuNoQiang2n
THREEAd
THREEA""BË–ÜBÙ®√Bdà'B–†çJË–ÜJÙ®√Jdà'J–†ç2v
KXKDn
KXKD"""BË–ÜBÙ®√Bdà'B–†çJË–ÜJÙ®√Jdà'J–†ç2Z
226S
226
"
"Z4com.code.server.game.poker.cow.GameCowOfChangeBanker2à
HUASHUI}
HUASHUI"""B»∏BÙ¿>BdËBËòuB–∞ÍJ»∏JÙ¿>JdËJËòuJ–∞Í2j
230c
230""":
PaijiuCardZ,com.code.server.game.poker.paijiu.GamePaijiu2V
202O
202
"Z0com.code.server.game.poker.pullmice.GamePullMice2}
311v
311		"	"""	Z?com.code.server.game.poker.doudizhu.GameDouDiZhuZhongxinNoQiang2S
15M
15":
PaijiuCardZ3com.code.server.game.poker.paijiu.GamePaijiuEndless2o
253h
253"""Z=com.code.server.game.poker.doudizhu.GameDouDiZhuMaoSanNoQiang2±
281©
281
""
"B»à'BÙêNB2ËBd–BË†úJ»–JÙà'J2ÙJdËJËêNZ1com.code.server.game.poker.zhaguzi.GameZhaGuZiLiu2Ç
HELEz
HELE"""B»∏BÙ¿>BdËBËòuB–∞ÍJ»∏JÙ¿>JdËJËòuJ–∞Í2∂
304Æ
304"""B»à'BÙêNB2ËBd–BË†úJ»–JÙà'J2ÙJdËJËêNZ6com.code.server.game.poker.tuitongzi.GameTuiZiKXHY_BWZ2j
7e
7
"""
"Z0com.code.server.game.poker.doudizhu.GameDouDiZhu2r
LQl
LQ<"
""BË–ÜBÙ®√Bdà'B–†çJË–ÜJÙ®√Jdà'J–†ç2v
HM2o
HM2
""
"(BË–ÜBÙ®√Bdà'B–†çJË–ÜJÙ®√Jdà'J–†ç2t
HMn
HM-""
"(BË–ÜBÙ®√Bdà'B–†çJË–ÜJÙ®√Jdà'J–†ç2T
320M
320"Z:com.code.server.game.poker.tuitongzi.GameTuiTongZiZhongXin2L
200E
200"Z2com.code.server.game.poker.tuitongzi.GameTuiTongZi2s
30m
30      Y@"""Z:com.code.server.game.poker.hitgoldflower.GameHitGoldFlower2¥
291¨
291
"
""B»à'BÙêNB2ËBd–BË†úJ»–JÙà'J2ÙJdËJËêNZ4com.code.server.game.poker.cow.GameCowOfChangeBanker2p
THREEA3e
THREEA3""BË–ÜBÙ®√Bdà'B–†çJË–ÜJÙ®√Jdà'J–†ç2p
255i
255     @ü@""":
PaijiuCardZ7com.code.server.game.poker.paijiu.GamePaijiuEndless3Bet2p
THREEA2e
THREEA2""BË–ÜBÙ®√Bdà'B–†çJË–ÜJÙ®√Jdà'J–†ç2v

HONGZHONG2h

HONGZHONG2""BË–ÜBÙ®√Bdà'B–†çJË–ÜJÙ®√Jdà'J–†ç2R
1M
1
""2Z0com.code.server.game.poker.doudizhu.GameDouDiZhu2|
CHUANQIq
CHUANQI"B»∏BÙ¿>BdËBËòuB–∞ÍJ»∏JÙ¿>JdËJËòuJ–∞Í2∑
271Ø
271"""B»à'BÙêNB2ËBd–BË†úJ»–JÙà'J2ÙJdËJËêNZ7com.code.server.game.poker.tuitongzi.GameTuiTongTongBWZ2r
LUANGUAFf
LUANGUAF""BË–ÜBÙ®√Bdà'B–†çJË–ÜJÙ®√Jdà'J–†ç2O
228H
228"Z5com.code.server.game.poker.tuitongzi.GameTuiTongZiBWZ2d
322]
322"""Z2com.code.server.game.poker.playseven.GamePlaySeven2s
251l
251	""""	Z5com.code.server.game.poker.doudizhu.GameMaoSanNoQiang2≥
286´
286     à√@"""B»à'BÙêNB2ËBd–BË†úJ»–JÙà'J2ÙJdËJËêNZ*com.code.server.game.poker.zhaguzi.GameYSZ2X
305Q
305
"
"Z2com.code.server.game.poker.cow.GameCowOfSetMutiple2n
FANSHId
FANSHI""BË–ÜBÙ®√Bdà'B–†çJË–ÜJÙ®√Jdà'J–†ç2s
5n
5	-<"	
"
""(Z7com.code.server.game.poker.doudizhu.GameDouDiZhuNoQiang2V
38P
38
"
""Z&com.code.server.game.poker.cow.GameCow2b
220[
220"""Z0com.code.server.game.poker.doudizhu.GameDouDiZhu2V
203O
203üç"üç:
PaijiuCardZ0com.code.server.game.poker.paijiu.GameGoldPaijiu2p
XXPBh
XXPB"B»∏BÙ¿>BdËBËòuB–∞ÍJ»∏JÙ¿>JdËJËòuJ–∞Í2h
252a
252"""Z6com.code.server.game.poker.doudizhu.GameDouDiZhuMaoSan2~
NIUYEZIs
NIUYEZI-"
""(BË–ÜBÙ®√Bdà'B–†çJË–ÜJÙ®√Jdà'J–†ç2¶
290û
290
"
""B»à'BÙêNB2ËBd–BË†úJ»–JÙà'J2ÙJdËJËêNZ&com.code.server.game.poker.cow.GameCow2U
231N
231":
PaijiuCardZ3com.code.server.game.poker.paijiu.GamePaijiuEndless2h
TC1a
TC1""BË–ÜBÙ®√Bdà'B–†çJË–ÜJÙ®√Jdà'J–†ç2f
TC`
TC""BË–ÜBÙ®√Bdà'B–†çJË–ÜJÙ®√Jdà'J–†ç2h
10b
10""":
PaijiuCardZ,com.code.server.game.poker.paijiu.GamePaijiu2√
302ª
302
     à√@"
""B»à'BÙêNB2ËBd–BË†úJ»–JÙà'J2ÙJdËJËêNZ:com.code.server.game.poker.hitgoldflower.GameHitGoldFlower2d
180]
180
""
"0Z0com.code.server.game.poker.doudizhu.GameDouDiZhu2y
4t
4	-<"	
"
""(Z=com.code.server.game.poker.doudizhu.GameDouDiZhuLinFenNoQiang2Ñ
KXZHZ{
KXZHZ""""BË–ÜBÙ®√Bdà'B–†çJË–ÜJÙ®√Jdà'J–†ç2w
254p
254     @ü@""":
PaijiuCardZ0com.code.server.game.poker.paijiu.GamePaijiu3Bet2l
2g
2	-<"	
"
""(Z0com.code.server.game.poker.doudizhu.GameDouDiZhu2L
227E
227"Z2com.code.server.game.poker.tuitongzi.GameTuiTongZi2~
HSx
HS"""B»∏BÙ¿>BdËBËòuB–∞ÍJ»∏JÙ¿>JdËJËòuJ–∞Í2n
150g
150		"	"""	Z0com.code.server.game.poker.doudizhu.GameDouDiZhu2u
256n
256      Y@"""Z:com.code.server.game.poker.hitgoldflower.GameHitGoldFlower2t
14n
14
"""
":
PaijiuCardZ,com.code.server.game.poker.paijiu.GamePaijiu2
31y
31
      4@"""
"Z:com.code.server.game.poker.hitgoldflower.GameHitGoldFlower2r
ZHONGXINf
ZHONGXIN""BË–ÜBÙ®√Bdà'B–†çJË–ÜJÙ®√Jdà'J–†ç2`
37Z
37":XiaoyaoPaijiuCardZ9com.code.server.game.poker.paijiu.GamePaijiu2CardsEndless2o
308h
308"""Z=com.code.server.game.poker.doudizhu.GameDouDiZhuMaoSanNoQiang2`
SSZ
SS"BË–ÜBÙ®√Bdà'B–†çJË–ÜJÙ®√Jdà'J–†ç2¶
303û
303""B»à'BÙêNB2ËBd–BË†úJ»–JÙà'J2ÙJdËJËêNZ2com.code.server.game.poker.tuitongzi.GameTuiZiKXHY2q
211j
211	("	
""(Z=com.code.server.game.poker.doudizhu.GameDouDiZhuJixianNoQiang2v

HONGZHONG3h

HONGZHONG3""BË–ÜBÙ®√Bdà'B–†çJË–ÜJÙ®√Jdà'J–†ç2l
34f
34""""Z0com.code.server.game.poker.doudizhu.GameDouDiZhu2
32y
