

"
25,26
25,26doublepointeight

13,21
13,21zero

13,25
13,25longtwo

5,27
5,27
peoplefive

7,19
7,19sumone

11,19
11,19	longthree

5,29
5,29peoplethree

7,15
7,15sumfive

25,27
25,27mixfive

3,26
3,26
fieldstaff

17,19
17,19
shortseven

9,21
9,21longsix

1,31
1,31skyeight

17,26
17,26
shorteight

23,30
23,30mixfour

23,31
23,31mixfive

17,31
17,31shortsix

13,27
13,27longone

11,30
11,30longone

28,32
28,32zero

3,13
3,13fieldsix

9,29
9,29longfive

17,27
17,27
shortseven

1,9
1,9skytwo

1,23
1,23skynineking

24,26
24,26mixseven

7,30
7,30sumnine

13,19
13,19longone

11,11
11,11doublelongsix

11,17
11,17longsix

3,11
3,11
fieldeight

7,29
7,29sumnine

7,13
7,13sumeight

1,29
1,29skyseven

9,25
9,25	longeight

24,17
24,17	shortnine

28,31
28,31mixthree

11,26
11,26longfour

13,30
13,30longnine

27,21
27,21
shortthree

7,11
7,11zero

26,19
26,19	shortfive

29,19
29,19shorttwo

7,7
7,7	doublesum

5,26
5,26	peoplesix

26,31
26,31mixfour

9,24
9,24longnine

1,25
1,25skystaff

17,28
17,28
shortseven

24,21
24,21	shortfive

15,13
15,13longfive

24,30
24,30mixfour

13,32
13,32	longseven

5,28
5,28
peoplefive

9,23
9,23longnine

1,24
1,24skynineking

7,26
7,26sumtwo

13,31
13,31zero

17,25
17,25
shorteight

1,7
1,7skysix

23,17
23,17	shortnine

24,29
24,29mixfour

26,21
26,21	shortfour

3,15
3,15
fieldthree
#
15,15
15,15doubleshorteleven

11,21
11,21longtwo

13,26
13,26longtwo

23,25
23,25mixseven

26,15
26,15	shortnine

27,30
27,30mixtwo

24,27
24,27mixsix

11,29
11,29longone

15,28
15,28
shorteight

1,27
1,27skynine

15,17
15,17shortone

13,28
13,28longone

26,30
26,30mixthree

19,32
19,32zero

19,28
19,28	shortfour

9,27
9,27	longseven

11,32
11,32longnine

17,30
17,30	shortfive

27,29
27,29mixtwo

5,15
5,15
peoplenine

23,19
23,19shortsix

23,21
23,21	shortfive

25,29
25,29mixthree

15,32
15,32	shortfour

11,24
11,24longfive

15,11
15,11	longseven

1,32
1,32skyfive

3,28
3,28	fieldnine

15,19
15,19
shorteight

25,30
25,30mixthree

1,3
1,3skyfour

11,23
11,23longfive

15,24
15,24zero

3,27
3,27	fieldnine

3,31
3,31
fieldeight

5,9
5,9peopleeight

25,32
25,32mixone

19,21
19,21
shortthree
!
29,30
29,30doublepointfive

9,32
9,32	longthree

3,19
3,19	fieldnine

32,30
32,30mixeight

27,31
27,31mixthree

30,19
30,19shorttwo

26,32
26,32mixone

23,28
23,28mixsix

23,13
23,13	longthree

24,19
24,19shortsix

9,15
9,15longone

26,28
26,28mixfive

3,24
3,24fieldone

24,31
24,31mixfive
 
21,21
21,21doubleshortsix

11,31
11,31longtwo

30,31
30,31mixone

5,19
5,19
peoplefive

1,26
1,26skystaff
peopleeight
peopleeight3
	peopleone
	peopleone
skyfive
skyfive!
skyseven
skyseven.
mixseven
mixseven(
zero
zero
fieldtwo
fieldtwo
skynineking
skynineking>
mixeight
mixeight/!
doublepeople
doublepeopleå
longfive
longfive
	peoplesix
	peoplesix%
mixthree
mixthree

peoplefive

peoplefive"
doublelongsix
doublelongsixx$
doublelongfour
doublelongfourx
mixfour
mixfour
	longseven
	longseven*
mixtwo

mixtwo

shorteight

shorteight0

fieldthree

fieldthree
mixfive
mixfive
sumone

sumone
king	
king¥$
doubleshortten
doubleshorttenn
skythree
skythree
	shortfour
	shortfour
	fieldfive
	fieldfive (
doublepointeight
doublepointeightZ
doublefield
doublefieldñ
longone
longone
	shortnine
	shortnine6
	shortfive
	shortfive

shortseven

shortseven)
	longeight
	longeight1
sumeight
sumeight2
	fieldnine
	fieldnine:

fieldstaff

fieldstaff<
skystaff
skystaff=
	peopletwo
	peopletwo
longnine
longnine7
mixsix

mixsix"
	doublesky
	doublesky†
fieldone
fieldone
peoplethree
peoplethree"
doublelongten
doublelongtenx
longtwo
longtwo	
fieldsix
fieldsix&
sumfour
sumfour
skysix

skysix'
	longthree
	longthree&
doublepointfive
doublepointfiveF

peoplefour

peoplefour
mixone

mixone
skynine
skynine;
sumnine
sumnine8
longfour
longfour
peopleseven
peopleseven,
skyfour
skyfour

fieldeight

fieldeight4(
doublepointseven
doublepointsevenP
shorttwo
shorttwo
sumfive
sumfive(
doubleshortseven
doubleshortsevenn
shortone
shortone$
doubleshortsix
doubleshortsixn
skytwo

skytwo
sumseven
sumseven+

peoplenine

peoplenine9

shortthree

shortthree
	doublesum
	doublesumÇ&
doublepointnine
doublepointnined

fieldseven

fieldseven-
longsix
longsix$
sumthree
sumthree*
doubleshorteleven
doubleshortelevenn
sumtwo

sumtwo

shortsix
shortsix#
skyeight
skyeight5			

	   "
5,7
5,7	peopletwo"
5,5
5,5doublepeople"
7,28
7,28sumone"
5,21
5,21
peoplefour"
23,27
23,27mixsix"
7,9
7,9sumfour"
25,21
25,21	shortfour"
1,13
1,13skysix"
3,23
3,23fieldone"
11,25
11,25longfour"
1,15
1,15skythree"
11,27
11,27	longthree"
3,32
3,32	fieldfive"
21,31
21,31shorttwo"
5,25
5,25	peoplesix"
5,32
5,32	peopleone"
7,27
7,27sumone"
28,30
28,30mixtwo"
23,32
23,32mixtwo"
15,23
15,23ghost"
3,30
3,30
fieldseven"
17,32
17,32
shortthree"
13,11
13,11zero"
3,3
3,3doublefield"
27,32
27,32zero"
21,29
21,29shortone"
25,31
25,31mixfour"
3,17
3,17fieldtwo"
26,29
26,29mixthree"
15,31
15,31
shortseven"
9,26
9,26	longeight"
21,30
21,30shortone"
11,28
11,28	longthree"
29,31
29,31mixone""
27,28
27,28doublepointseven"
7,17
7,17sumfour"
19,31
19,31
shortthree"
32,21
32,21	shortnine"
7,23
7,23sumthree"
17,21
17,21shortsix"
24,13
24,13	longthree"
7,24
7,24sumthree"
1,1
1,1	doublesky"
7,32
7,32sumseven"
23,26
23,26mixseven"
3,25
3,25
fieldstaff"
7,25
7,25sumtwo"
1,5
1,5skystaff"
9,28
9,28	longseven"
5,23
5,23peopleseven"
5,11
5,11
peoplefour"
24,32
24,32mixtwo"
1,30
1,30skyseven"
26,27
26,27mixfive"
5,30
5,30peoplethree"
25,15
25,15	shortnine""
19,19
19,19doubleshortseven"
24,28
24,28mixsix"
15,29
15,29shortsix"
7,21
7,21zero"
19,27
19,27	shortfour"
5,24
5,24peopleseven"
31,32
31,32king"
25,19
25,19	shortfive"
3,9
3,9fieldtwo"
1,11
1,11skyeight"
25,28
25,28mixfive"
5,31
5,31
peoplefour"
7,31
7,31zero"
3,7
3,7fieldsix"
1,21
1,21skyeight"
5,17
5,17peopleeight"
9,17
9,17zero"
3,21
3,21
fieldeight" 
13,13
13,13doublelongfour"
9,9
9,9doublelongten"
3,5
3,5
fieldstaff"
3,29
3,29
fieldseven"
23,29
23,29mixfour"
17,13
17,13longfour"
15,30
15,30shortsix"
1,28
1,28skynine"
13,29
13,29longnine"
1,19
1,19skynine"
1,17
1,17skytwo"
11,9
11,9longsix"!
23,24
23,24doublepointnine"
28,29
28,29mixtwo"
28,21
28,21
shortthree"
9,13
9,13longfour"
9,31
9,31longsix" 
17,17
17,17doubleshortten"
15,21
15,21
shortseven"
17,29
17,29	shortfive"
32,29
32,29mixeight"
9,19
9,19	longseven"
15,27
15,27
shorteight"
9,30
9,30longfive"
24,25
24,25mixseven"
5,13
5,13	peopletwo""
25,26
25,26doublepointeight"
13,21
13,21zero"
13,25
13,25longtwo"
5,27
5,27
peoplefive"
7,19
7,19sumone"
11,19
11,19	longthree"
5,29
5,29peoplethree"
7,15
7,15sumfive"
25,27
25,27mixfive"
3,26
3,26
fieldstaff"
17,19
17,19
shortseven"
9,21
9,21longsix"
1,31
1,31skyeight"
17,26
17,26
shorteight"
23,30
23,30mixfour"
23,31
23,31mixfive"
17,31
17,31shortsix"
13,27
13,27longone"
11,30
11,30longone"
28,32
28,32zero"
3,13
3,13fieldsix"
9,29
9,29longfive"
17,27
17,27
shortseven"
1,9
1,9skytwo"
1,23
1,23skynineking"
24,26
24,26mixseven"
7,30
7,30sumnine"
13,19
13,19longone"
11,11
11,11doublelongsix"
11,17
11,17longsix"
23,13
23,13	longthree"
7,29
7,29sumnine"
7,13
7,13sumeight"
1,29
1,29skyseven"
9,25
9,25	longeight"
24,17
24,17	shortnine"
28,31
28,31mixthree"
11,26
11,26longfour"
13,30
13,30longnine"
27,21
27,21
shortthree"
7,11
7,11zero"
26,19
26,19	shortfive"
29,19
29,19shorttwo"
7,7
7,7	doublesum"
5,26
5,26	peoplesix"
26,31
26,31mixfour"
9,24
9,24longnine"
1,25
1,25skystaff"
17,28
17,28
shortseven"
24,21
24,21	shortfive"
15,13
15,13longfive"
24,30
24,30mixfour"
13,32
13,32	longseven"
5,28
5,28
peoplefive"
9,23
9,23longnine"
1,24
1,24skynineking"
7,26
7,26sumtwo"
13,31
13,31zero"
17,25
17,25
shorteight"
1,7
1,7skysix"
23,17
23,17	shortnine"
24,29
24,29mixfour"
26,21
26,21	shortfour"
3,15
3,15
fieldthree"#
15,15
15,15doubleshorteleven"
11,21
11,21longtwo"
13,26
13,26longtwo"
23,25
23,25mixseven"
26,15
26,15	shortnine"
27,30
27,30mixtwo"
24,27
24,27mixsix"
11,29
11,29longone"
15,28
15,28
shorteight"
1,27
1,27skynine"
15,17
15,17shortone"
13,28
13,28longone"
26,30
26,30mixthree"
19,32
19,32zero"
19,28
19,28	shortfour"
9,27
9,27	longseven"
11,32
11,32longnine"
17,30
17,30	shortfive"
27,29
27,29mixtwo"
5,15
5,15
peoplenine"
23,19
23,19shortsix"
23,21
23,21	shortfive"
25,29
25,29mixthree"
15,32
15,32	shortfour"
11,24
11,24longfive"
15,11
15,11	longseven"
1,32
1,32skyfive"
3,28
3,28	fieldnine"
15,19
15,19
shorteight"
25,30
25,30mixthree"
1,3
1,3skyfour"
11,23
11,23longfive"
15,24
15,24ghost"
3,27
3,27	fieldnine"
3,31
3,31
fieldeight"
5,9
5,9peopleeight"
25,32
25,32mixone"
19,21
19,21
shortthree"!
29,30
29,30doublepointfive"
9,32
9,32	longthree"
3,19
3,19	fieldnine"
32,30
32,30mixeight"
27,31
27,31mixthree"
30,19
30,19shorttwo"
26,32
26,32mixone"
23,28
23,28mixsix"
3,11
3,11
fieldeight"
24,19
24,19shortsix"
9,15
9,15longone"
26,28
26,28mixfive"
3,24
3,24fieldone"
24,31
24,31mixfive" 
21,21
21,21doubleshortsix"
11,31
11,31longtwo"
30,31
30,31mixone"
5,19
5,19
peoplefive"
1,26
1,26skystaff*
peopleeight
peopleeight3*
	peopleone
	peopleone*
skyfive
skyfive!*
skyseven
skyseven.*
mixseven
mixseven(*
zero
zero*
fieldtwo
fieldtwo*
skynineking
skynineking™*
mixeight
mixeight/*!
doublepeople
doublepeopleå*
longfive
longfive*
	peoplesix
	peoplesix%*
mixthree
mixthree*

peoplefive

peoplefive*"
doublelongsix
doublelongsixx*$
doublelongfour
doublelongfourx*
mixfour
mixfour*
	longseven
	longseven**
mixtwo

mixtwo*

shorteight

shorteight0*

fieldthree

fieldthree*
mixfive
mixfive*
ghost

ghostæ*
sumone

sumone*
king	
king¥*$
doubleshortten
doubleshorttenn*
skythree
skythree*
	shortfour
	shortfour*
	fieldfive
	fieldfive *(
doublepointeight
doublepointeightZ*
doublefield
doublefieldñ*
longone
longone*
	shortnine
	shortnine6*
	shortfive
	shortfive*

shortseven

shortseven)*
	longeight
	longeight1*
sumeight
sumeight2*
	fieldnine
	fieldnine:*

fieldstaff

fieldstaff<*
skystaff
skystaff=*
	peopletwo
	peopletwo*
longnine
longnine7*
mixsix

mixsix"*
	doublesky
	doublesky†*
fieldone
fieldone*
peoplethree
peoplethree*"
doublelongten
doublelongtenx*
longtwo
longtwo	*
fieldsix
fieldsix&*
sumfour
sumfour*
skysix

skysix'*
	longthree
	longthree*&
doublepointfive
doublepointfiveF*

peoplefour

peoplefour*
mixone

mixone*
skynine
skynine;*
sumnine
sumnine8*
longfour
longfour*
peopleseven
peopleseven,*
skyfour
skyfour*

fieldeight

fieldeight4*(
doublepointseven
doublepointsevenP*
shorttwo
shorttwo*
sumfive
sumfive*(
doubleshortseven
doubleshortsevenn*
shortone
shortone*$
doubleshortsix
doubleshortsixn*
skytwo

skytwo*
sumseven
sumseven+*

peoplenine

peoplenine9*

shortthree

shortthree*
	doublesum
	doublesumÇ*&
doublepointnine
doublepointnined*

fieldseven

fieldseven-*
longsix
longsix$*
sumthree
sumthree**
doubleshorteleven
doubleshortelevenn*
sumtwo

sumtwo
*
shortsix
shortsix#*
skyeight
skyeight52 2p
THREEA3e
THREEA3""BË–ÜBÙ®√Bdà'B–†çJË–ÜJÙ®√Jdà'J–†ç2f
HL`
HL"BË–ÜBÙ®√Bdà'B–†çJË–ÜJÙ®√Jdà'J–†ç2à
HUASHUI}
HUASHUI"""B»∏BÙ¿>BdËBËòuB–∞ÍJ»∏JÙ¿>JdËJËòuJ–∞Í2t
14n
14
"""
":
PaijiuCardZ,com.code.server.game.poker.paijiu.GamePaijiu2u
151n
151		"	"""	Z7com.code.server.game.poker.doudizhu.GameDouDiZhuNoQiang2±
281©
281
""
"B»à'BÙêNB2ËBd–BË†úJ»–JÙà'J2ÙJdËJËêNZ1com.code.server.game.poker.zhaguzi.GameZhaGuZiLiu2l
34f
34""""Z0com.code.server.game.poker.doudizhu.GameDouDiZhu2r
ZHONGXINf
ZHONGXIN""BË–ÜBÙ®√Bdà'B–†çJË–ÜJÙ®√Jdà'J–†ç2r
LQl
LQ<"
""BË–ÜBÙ®√Bdà'B–†çJË–ÜJÙ®√Jdà'J–†ç2S
11M
11":
PaijiuCardZ3com.code.server.game.poker.paijiu.GamePaijiuEndless2g
213`
213""":
PaijiuCardZ7com.code.server.game.poker.paijiu.GamePaijiuEndless3Bet2p
255i
255     @ü@""":
PaijiuCardZ7com.code.server.game.poker.paijiu.GamePaijiuEndless3Bet2v
XYKDn
XYKD"""BË–ÜBÙ®√Bdà'B–†çJË–ÜJÙ®√Jdà'J–†ç2j
210c
210	("	
""(Z6com.code.server.game.poker.doudizhu.GameDouDiZhuJixian2v
HM2o
HM2
""
"(BË–ÜBÙ®√Bdà'B–†çJË–ÜJÙ®√Jdà'J–†ç2∂
304Æ
304"""B»à'BÙêNB2ËBd–BË†úJ»–JÙà'J2ÙJdËJËêNZ6com.code.server.game.poker.tuitongzi.GameTuiZiKXHY_BWZ2`
37Z
37":XiaoyaoPaijiuCardZ9com.code.server.game.poker.paijiu.GamePaijiu2CardsEndless2q
8l
8
"""
"Z7com.code.server.game.poker.doudizhu.GameDouDiZhuNoQiang2Å
HELEGOLDu
HELEGOLD"""B»†úBË†çBÙ–ÜB–¿öJ»êNJË–ÜJÙ®√J–†ç2}
351v
351	-<"	
"
""(Z=com.code.server.game.poker.doudizhu.GameDouDiZhuHuaPaiNoQiang2v

HONGZHONG3h

HONGZHONG3""BË–ÜBÙ®√Bdà'B–†çJË–ÜJÙ®√Jdà'J–†ç2h
307a
307"""Z6com.code.server.game.poker.doudizhu.GameDouDiZhuMaoSan2|
CHUANQIq
CHUANQI"B»∏BÙ¿>BdËBËòuB–∞ÍJ»∏JÙ¿>JdËJËòuJ–∞Í2`
JCZ
JC"BË–ÜBÙ®√Bdà'B–†çJË–ÜJÙ®√Jdà'J–†ç2_
13Y
13":LaotiePaijiuCardZ9com.code.server.game.poker.paijiu.GamePaijiu2CardsEndless2n
THREEAd
THREEA""BË–ÜBÙ®√Bdà'B–†çJË–ÜJÙ®√Jdà'J–†ç2h
10b
10""":
PaijiuCardZ,com.code.server.game.poker.paijiu.GamePaijiu2n
100g
100
"""
"Z0com.code.server.game.poker.doudizhu.GameDouDiZhu2t
BENGBUj
BENGBU"B»∏BÙ¿>BdËBËòuB–∞ÍJ»∏JÙ¿>JdËJËòuJ–∞Í2X
305Q
305
"
"Z2com.code.server.game.poker.cow.GameCowOfSetMutiple2Æ
280¶
280
""
"B»à'BÙêNB2ËBd–BË†úJ»–JÙà'J2ÙJdËJËêNZ.com.code.server.game.poker.zhaguzi.GameZhaGuZi2u
101n
101
"""
"Z7com.code.server.game.poker.doudizhu.GameDouDiZhuNoQiang2∑
301Ø
301"""B»à'BÙêNB2ËBd–BË†úJ»–JÙà'J2ÙJdËJËêNZ7com.code.server.game.poker.doudizhu.GameDouDiZhuNoQiang2h
252a
252"""Z6com.code.server.game.poker.doudizhu.GameDouDiZhuMaoSan2¶
303û
303""B»à'BÙêNB2ËBd–BË†úJ»–JÙà'J2ÙJdËJËêNZ2com.code.server.game.poker.tuitongzi.GameTuiZiKXHY2t
	HONGZHONGg
	HONGZHONG""BË–ÜBÙ®√Bdà'B–†çJË–ÜJÙ®√Jdà'J–†ç2W
321P
321"Z=com.code.server.game.poker.tuitongzi.GameTuiTongZiZhongXinBWZ2u
36o
36""":XiaoyaoPaijiuCardZ2com.code.server.game.poker.paijiu.GamePaijiu2Cards2v
310o
310		"	"""	Z8com.code.server.game.poker.doudizhu.GameDouDiZhuZhongxin2T
320M
320"Z:com.code.server.game.poker.tuitongzi.GameTuiTongZiZhongXin2o
308h
308"""Z=com.code.server.game.poker.doudizhu.GameDouDiZhuMaoSanNoQiang2f
DH`
DH"BË–ÜBÙ®√Bdà'B–†çJË–ÜJÙ®√Jdà'J–†ç2S
15M
15":
PaijiuCardZ3com.code.server.game.poker.paijiu.GamePaijiuEndless2
32y
32		      $@"	"""	Z:com.code.server.game.poker.hitgoldflower.GameHitGoldFlower2n
GSJNEWd
GSJNEW""BË–ÜBÙ®√Bdà'B–†çJË–ÜJÙ®√Jdà'J–†ç2p
THREEA2e
THREEA2""BË–ÜBÙ®√Bdà'B–†çJË–ÜJÙ®√Jdà'J–†ç2h
TJWa
TJW"BË–ÜBÙ®√Bdà'B–†çJË–ÜJÙ®√Jdà'J–†ç2v
NZZo
NZZ-"
""(BË–ÜBÙ®√Bdà'B–†çJË–ÜJÙ®√Jdà'J–†ç2y
4t
4	-<"	
"
""(Z=com.code.server.game.poker.doudizhu.GameDouDiZhuLinFenNoQiang2~
NIUYEZIs
NIUYEZI-"
""(BË–ÜBÙ®√Bdà'B–†çJË–ÜJÙ®√Jdà'J–†ç2s
5n
5	-<"	
"
""(Z7com.code.server.game.poker.doudizhu.GameDouDiZhuNoQiang2t
306m
306
"
"":LaotiePaijiuCardZ0com.code.server.game.poker.xuanqiqi.GameXuanQiQi2v
350o
350	-<"	
"
""(Z6com.code.server.game.poker.doudizhu.GameDouDiZhuHuaPai2~
HSx
HS"""B»∏BÙ¿>BdËBËòuB–∞ÍJ»∏JÙ¿>JdËJËòuJ–∞Í2t
LQ2m
LQ2(
"
""BË–ÜBÙ®√Bdà'B–†çJË–ÜJÙ®√Jdà'J–†ç2v

HONGZHONG2h

HONGZHONG2""BË–ÜBÙ®√Bdà'B–†çJË–ÜJÙ®√Jdà'J–†ç2h
DFHa
DFH"BË–ÜBÙ®√Bdà'B–†çJË–ÜJÙ®√Jdà'J–†ç2U
111N
111":
PaijiuCardZ3com.code.server.game.poker.paijiu.GamePaijiuEndless2s
251l
251	""""	Z5com.code.server.game.poker.doudizhu.GameMaoSanNoQiang2}
311v
311		"	"""	Z?com.code.server.game.poker.doudizhu.GameDouDiZhuZhongxinNoQiang2j
110c
110""":
PaijiuCardZ,com.code.server.game.poker.paijiu.GamePaijiu2O
201H
201"Z5com.code.server.game.poker.tuitongzi.GameTuiTongZiBWZ2s
30m
30      Y@"""Z:com.code.server.game.poker.hitgoldflower.GameHitGoldFlower2Z
226S
226
"
"Z4com.code.server.game.poker.cow.GameCowOfChangeBanker2R
1M
1
""2Z0com.code.server.game.poker.doudizhu.GameDouDiZhu2ø
286∑
286
     à√@"""
"B»à'BÙêNB2ËBd–BË†úJ»–JÙà'J2ÙJdËJËêNZ*com.code.server.game.poker.zhaguzi.GameYSZ2r
LUANGUAFf
LUANGUAF""BË–ÜBÙ®√Bdà'B–†çJË–ÜJÙ®√Jdà'J–†ç2`
SSZ
SS"BË–ÜBÙ®√Bdà'B–†çJË–ÜJÙ®√Jdà'J–†ç2U
231N
231":
PaijiuCardZ3com.code.server.game.poker.paijiu.GamePaijiuEndless2z
HELEKDp
HELEKD"""BË–ÜBÙ®√Bdà'B–†çJË–ÜJÙ®√Jdà'J–†ç2L
225E
225
"
"Z&com.code.server.game.poker.cow.GameCow2h
323a
323"""Z6com.code.server.game.poker.playseven.GamePlaySevenFive2∑
271Ø
271"""B»à'BÙêNB2ËBd–BË†úJ»–JÙà'J2ÙJdËJËêNZ7com.code.server.game.poker.tuitongzi.GameTuiTongTongBWZ2i
221b
221"""Z7com.code.server.game.poker.doudizhu.GameDouDiZhuNoQiang2n
212g
212""":
PaijiuCardZ0com.code.server.game.poker.paijiu.GamePaijiu3Bet2r
FANSHIKDf
FANSHIKD""BË–ÜBÙ®√Bdà'B–†çJË–ÜJÙ®√Jdà'J–†ç2b
YSF[
YSF"BË–ÜBÙ®√Bdà'B–†çJË–ÜJÙ®√Jdà'J–†ç2a
224Z
224":LaotiePaijiuCardZ9com.code.server.game.poker.paijiu.GamePaijiu2CardsEndless2t
	DINGSHENGg
	DINGSHENG""BË–ÜBÙ®√Bdà'B–†çJË–ÜJÙ®√Jdà'J–†ç2j
230c
230""":
PaijiuCardZ,com.code.server.game.poker.paijiu.GamePaijiu2d
39^
39
"
""Z4com.code.server.game.poker.cow.GameCowOfChangeBanker2s
35m
35""""Z7com.code.server.game.poker.doudizhu.GameDouDiZhuNoQiang2ú
309î
309""BË†úBÙêNB2ËBd–JËêNJÙà'J2ÙJdËZ8com.code.server.game.poker.tuitongzi.GameTuiZiKXHY_2Quan2w
254p
254     @ü@""":
PaijiuCardZ0com.code.server.game.poker.paijiu.GamePaijiu3Bet2Ç
HELEz
HELE"""B»∏BÙ¿>BdËBËòuB–∞ÍJ»∏JÙ¿>JdËJËòuJ–∞Í2j
7e
7
"""
"Z0com.code.server.game.poker.doudizhu.GameDouDiZhu2b
220[
220"""Z0com.code.server.game.poker.doudizhu.GameDouDiZhu2m
360f
360<""<""(Z-com.code.server.game.poker.tiandakeng.GameTDK2l
250e
250	""""	Z.com.code.server.game.poker.doudizhu.GameMaoSan2@
2359
235"Z*com.code.server.game.poker.zhaguzi.GameWzq2¥
291¨
291
"
""B»à'BÙêNB2ËBd–BË†úJ»–JÙà'J2ÙJdËJËêNZ4com.code.server.game.poker.cow.GameCowOfChangeBanker2h
TC1a
TC1""BË–ÜBÙ®√Bdà'B–†çJË–ÜJÙ®√Jdà'J–†ç2V
38P
38
"
""Z&com.code.server.game.poker.cow.GameCow2∞
300®
300"""B»à'BÙêNB2ËBd–BË†úJ»–JÙà'J2ÙJdËJËêNZ0com.code.server.game.poker.doudizhu.GameDouDiZhu2L
227E
227"Z2com.code.server.game.poker.tuitongzi.GameTuiTongZi2X
0S
0
"
"Z6com.code.server.game.poker.doudizhu.GameDouDiZhuLinFen2L
200E
200"Z2com.code.server.game.poker.tuitongzi.GameTuiTongZi2d
180]
180
""
"0Z0com.code.server.game.poker.doudizhu.GameDouDiZhu2Ç
KXHYz
KXHY"""B»∏BÙ¿>BdËBËòuB–∞ÍJ»∏JÙ¿>JdËJËòuJ–∞Í2x
NZZ2p
NZZ2
"
""(BË–ÜBÙ®√Bdà'B–†çJË–ÜJÙ®√Jdà'J–†ç2v
223o
223""":LaotiePaijiuCardZ2com.code.server.game.poker.paijiu.GamePaijiu2Cards2
33y
33       @"	"""Z:com.code.server.game.poker.hitgoldflower.GameHitGoldFlower2u
222n
222      Y@"""Z:com.code.server.game.poker.hitgoldflower.GameHitGoldFlower2f
TJ`
TJ"BË–ÜBÙ®√Bdà'B–†çJË–ÜJÙ®√Jdà'J–†ç2V
202O
202
"Z0com.code.server.game.poker.pullmice.GamePullMice2¶
290û
290
"
""B»à'BÙêNB2ËBd–BË†úJ»–JÙà'J2ÙJdËJËêNZ&com.code.server.game.poker.cow.GameCow2u
256n
256      Y@"""Z:com.code.server.game.poker.hitgoldflower.GameHitGoldFlower2n
FANSHId
FANSHI""BË–ÜBÙ®√Bdà'B–†çJË–ÜJÙ®√Jdà'J–†ç2l
2g
2	-<"	
"
""(Z0com.code.server.game.poker.doudizhu.GameDouDiZhu2q
6l
6""""Z7com.code.server.game.poker.doudizhu.GameDouDiZhuNoQiang2n
150g
150		"	"""	Z0com.code.server.game.poker.doudizhu.GameDouDiZhu2o
253h
253"""Z=com.code.server.game.poker.doudizhu.GameDouDiZhuMaoSanNoQiang2Ñ
KXZHZ{
KXZHZ""""BË–ÜBÙ®√Bdà'B–†çJË–ÜJÙ®√Jdà'J–†ç2d
322]
322"""Z2com.code.server.game.poker.playseven.GamePlaySeven2√
302ª
302
     à√@"
""B»à'BÙêNB2ËBd–BË†úJ»–JÙà'J2ÙJdËJËêNZ:com.code.server.game.poker.hitgoldflower.GameHitGoldFlower2v
BAIXINGk
