

24,17	shortnine

24,30
24,30mixfour

15,17
15,17shortone

23,25
23,25mixseven

24,13
24,13	longthree

5,28
5,28
peoplefive

5,9
5,9peopleeight

7,9
7,9sumfour

13,21
13,21zero

26,29
26,29mixthree

7,19
7,19sumone

7,15
7,15sumfive

15,11
15,11	longseven

3,32
3,32	fieldfive

3,26
3,26
fieldstaff

7,31
7,31zero

26,15
26,15	shortnine

3,13
3,13fieldsix

17,31
17,31shortsix

3,21
3,21
fieldeight

21,31
21,31shorttwo

17,25
17,25
shorteight

13,28
13,28longone

5,29
5,29peoplethree

9,32
9,32	longthree

27,29
27,29mixtwo

3,9
3,9fieldtwo

5,13
5,13	peopletwo

9,15
9,15longone

15,32
15,32	shortfour

24,28
24,28mixsix

5,17
5,17peopleeight

23,19
23,19shortsix

15,30
15,30shortsix

9,28
9,28	longseven

7,28
7,28sumone

19,32
19,32zero

24,32
24,32mixtwo

30,31
30,31mixone

7,7
7,7	doublesum

11,26
11,26longfour

23,17
23,17	shortnine

1,15
1,15skythree

24,31
24,31mixfive

11,30
11,30longone

1,3
1,3skyfour

15,29
15,29shortsix

25,28
25,28mixfive

23,26
23,26mixseven

3,31
3,31
fieldeight

24,27
24,27mixsix

3,27
3,27	fieldnine

28,31
28,31mixthree

1,1
1,1	doublesky

9,29
9,29longfive

30,19
30,19shorttwo

5,5
5,5doublepeople

3,11
3,11
fieldeight

3,24
3,24fieldone

23,27
23,27mixsix

1,13
1,13skysix

5,7
5,7	peopletwo
peopleeight
peopleeight3
zero
zero
	fieldnine
	fieldnine:
longone
longone
	peoplesix
	peoplesix%
	doublesky
	doublesky 
peopleseven
peopleseven,
peoplethree
peoplethree(
doubleshortseven
doubleshortsevenn
skyfour
skyfour
longfour
longfour

shorteight

shorteight0
shortsix
shortsix#

fieldseven

fieldseven-
	shortfour
	shortfour$
doubleshortsix
doubleshortsixn
	peopletwo
	peopletwo
longsix
longsix$

fieldthree

fieldthree

fieldstaff

fieldstaff<
skyseven
skyseven.

shortseven

shortseven)

peoplefive

peoplefive
mixone

mixone
mixthree
mixthree
	longthree
	longthree
skysix

skysix'
sumseven
sumseven+
	longseven
	longseven*
sumnine
sumnine8
skystaff
skystaff="
doublelongten
doublelongtenx
fieldsix
fieldsix&
	shortnine
	shortnine6
mixfive
mixfive

peoplenine

peoplenine9
	longeight
	longeight1
mixfour
mixfour&
doublepointnine
doublepointnined!
doublepeople
doublepeopleŒ
skynineking
skynineking>
mixseven
mixseven(
sumfive
sumfive
longnine
longnine7

shortthree

shortthree
sumtwo

sumtwo


fieldeight

fieldeight4
skytwo

skytwo
	fieldfive
	fieldfive 
doublefield
doublefield–
mixeight
mixeight/
skythree
skythree*
doubleshorteleven
doubleshortelevenn
longtwo
longtwo	
	peopleone
	peopleone
shorttwo
shorttwo
longfive
longfive
sumthree
sumthree"
doublelongsix
doublelongsixx
fieldtwo
fieldtwo
mixtwo

mixtwo
	doublesum
	doublesum‚
	shortfive
	shortfive
fieldone
fieldone
king	
king´
skyeight
skyeight5
sumone

sumone
mixsix

mixsix"
skyfive
skyfive!

peoplefour

peoplefour
sumeight
sumeight2&
doublepointfive
doublepointfiveF
shortone
shortone$
doublelongfour
doublelongfourx$
doubleshortten
doubleshorttenn
sumfour
sumfour
skynine
skynine;(
doublepointeight
doublepointeightZ(
doublepointseven
doublepointsevenP			

	   "
24,29
24,29mixfour""
27,28
27,28doublepointseven"
5,23
5,23peopleseven"
9,26
9,26	longeight"
28,21
28,21
shortthree""
25,26
25,26doublepointeight"
3,30
3,30
fieldseven"
23,21
23,21	shortfive"
9,27
9,27	longseven"!
23,24
23,24doublepointnine"
17,28
17,28
shortseven"
26,32
26,32mixone"
11,11
11,11doublelongsix"
23,32
23,32mixtwo"
25,15
25,15	shortnine"
32,21
32,21	shortnine"
1,19
1,19skynine"
24,21
24,21	shortfive"
23,13
23,13	longthree"
1,9
1,9skytwo"
7,17
7,17sumfour"
11,17
11,17longsix"
1,27
1,27skynine"
13,29
13,29longnine""
19,19
19,19doubleshortseven"
26,19
26,19	shortfive"
29,19
29,19shorttwo"
15,24
15,24ghost"
26,30
26,30mixthree"
7,24
7,24sumthree"
5,27
5,27
peoplefive"
25,31
25,31mixfour"
5,32
5,32	peopleone"
3,23
3,23fieldone"
15,27
15,27
shorteight"
7,25
7,25sumtwo"
9,31
9,31longsix"
9,25
9,25	longeight"
25,19
25,19	shortfive"
5,19
5,19
peoplefive"
9,17
9,17zero"
7,19
7,19sumone"
1,26
1,26skystaff"
5,25
5,25	peoplesix"
1,25
1,25skystaff"
3,7
3,7fieldsix"!
29,30
29,30doublepointfive"
3,15
3,15
fieldthree"
9,13
9,13longfour"
1,5
1,5skystaff"
11,19
11,19	longthree"
27,30
27,30mixtwo"
7,30
7,30sumnine"
13,25
13,25longtwo"
1,23
1,23skynineking"
17,29
17,29	shortfive"
7,13
7,13sumeight"
19,21
19,21
shortthree"
15,28
15,28
shorteight"
3,28
3,28	fieldnine"
15,19
15,19
shorteight"
9,9
9,9doublelongten"
5,11
5,11
peoplefour"
3,17
3,17fieldtwo"
23,30
23,30mixfour"
23,28
23,28mixsix"
25,29
25,29mixthree"
5,15
5,15
peoplenine"
26,21
26,21	shortfour"
3,3
3,3doublefield"
9,24
9,24longnine"
3,5
3,5
fieldstaff"#
15,15
15,15doubleshorteleven"
11,31
11,31longtwo"
1,31
1,31skyeight"
17,21
17,21shortsix"
29,31
29,31mixone"
11,25
11,25longfour"
3,29
3,29
fieldseven"
23,31
23,31mixfive"
26,28
26,28mixfive"
23,29
23,29mixfour"
28,31
28,31mixthree"
17,30
17,30	shortfive"
15,13
15,13longfive"
27,31
27,31mixthree"
27,32
27,32zero"
1,28
1,28skynine"
32,30
32,30mixeight"
17,26
17,26
shorteight"
1,24
1,24skynineking"
1,7
1,7skysix"
5,30
5,30peoplethree"
13,19
13,19longone"
1,21
1,21skyeight" 
13,13
13,13doublelongfour"
7,29
7,29sumnine" 
17,17
17,17doubleshortten"
11,29
11,29longone"
7,27
7,27sumone"
7,32
7,32sumseven"
26,27
26,27mixfive"
17,19
17,19
shortseven"
1,17
1,17skytwo"
13,26
13,26longtwo"
28,30
28,30mixtwo"
11,28
11,28	longthree"
5,21
5,21
peoplefour"
24,25
24,25mixseven"
17,27
17,27
shortseven"
3,25
3,25
fieldstaff"
19,31
19,31
shortthree"
25,30
25,30mixthree"
13,27
13,27longone"
21,29
21,29shortone"
31,32
31,32king"
25,21
25,21	shortfour"
5,31
5,31
peoplefour" 
21,21
21,21doubleshortsix"
7,11
7,11zero"
7,23
7,23sumthree"
5,24
5,24peopleseven"
27,21
27,21
shortthree"
24,19
24,19shortsix"
1,29
1,29skyseven"
1,32
1,32skyfive"
9,30
9,30longfive"
5,26
5,26	peoplesix"
13,30
13,30longnine"
21,30
21,30shortone"
28,29
28,29mixtwo"
7,26
7,26sumtwo"
3,19
3,19	fieldnine"
15,23
15,23ghost"
25,27
25,27mixfive"
13,11
13,11zero"
1,11
1,11skyeight"
17,32
17,32
shortthree"
15,21
15,21
shortseven"
11,23
11,23longfive"
1,30
1,30skyseven"
11,21
11,21longtwo"
9,23
9,23longnine"
9,21
9,21longsix"
7,21
7,21zero"
13,31
13,31zero"
25,32
25,32mixone"
9,19
9,19	longseven"
11,32
11,32longnine"
28,32
28,32zero"
13,32
13,32	longseven"
17,13
17,13longfour"
11,9
11,9longsix"
26,31
26,31mixfour"
19,28
19,28	shortfour"
32,29
32,29mixeight"
11,27
11,27	longthree"
15,31
15,31
shortseven"
24,26
24,26mixseven"
11,24
11,24longfive"
24,17
24,17	shortnine"
24,30
24,30mixfour"
15,17
15,17shortone"
23,25
23,25mixseven"
24,13
24,13	longthree"
5,28
5,28
peoplefive"
5,9
5,9peopleeight"
7,9
7,9sumfour"
13,21
13,21zero"
26,29
26,29mixthree"
7,15
7,15sumfive"
15,11
15,11	longseven"
3,32
3,32	fieldfive"
3,26
3,26
fieldstaff"
7,31
7,31zero"
26,15
26,15	shortnine"
3,13
3,13fieldsix"
17,31
17,31shortsix"
3,21
3,21
fieldeight"
21,31
21,31shorttwo"
17,25
17,25
shorteight"
13,28
13,28longone"
5,29
5,29peoplethree"
9,32
9,32	longthree"
27,29
27,29mixtwo"
3,9
3,9fieldtwo"
5,13
5,13	peopletwo"
9,15
9,15longone"
15,32
15,32	shortfour"
24,28
24,28mixsix"
5,17
5,17peopleeight"
23,19
23,19shortsix"
15,30
15,30shortsix"
9,28
9,28	longseven"
7,28
7,28sumone"
19,32
19,32zero"
24,32
24,32mixtwo"
30,31
30,31mixone"
7,7
7,7	doublesum"
11,26
11,26longfour"
23,17
23,17	shortnine"
1,15
1,15skythree"
24,31
24,31mixfive"
11,30
11,30longone"
19,27
19,27	shortfour"
1,3
1,3skyfour"
15,29
15,29shortsix"
25,28
25,28mixfive"
23,26
23,26mixseven"
3,31
3,31
fieldeight"
24,27
24,27mixsix"
3,27
3,27	fieldnine"
1,1
1,1	doublesky"
9,29
9,29longfive"
30,19
30,19shorttwo"
5,5
5,5doublepeople"
3,11
3,11
fieldeight"
3,24
3,24fieldone"
23,27
23,27mixsix"
1,13
1,13skysix"
5,7
5,7	peopletwo*
peopleeight
peopleeight3*
zero
zero*
	fieldnine
	fieldnine:*
longone
longone*
	peoplesix
	peoplesix%*
	doublesky
	doublesky *
peopleseven
peopleseven,*
peoplethree
peoplethree*(
doubleshortseven
doubleshortsevenn*
skyfour
skyfour*
ghost

ghost¾*
longfour
longfour*

shorteight

shorteight0*
shortsix
shortsix#*

fieldseven

fieldseven-*
	shortfour
	shortfour*$
doubleshortsix
doubleshortsixn*
	peopletwo
	peopletwo*
longsix
longsix$*

fieldthree

fieldthree*

fieldstaff

fieldstaff<*
skyseven
skyseven.*

shortseven

shortseven)*

peoplefive

peoplefive*
mixone

mixone*
mixthree
mixthree*
	longthree
	longthree*
skysix

skysix'*
sumseven
sumseven+*
	longseven
	longseven**
sumnine
sumnine8*
skystaff
skystaff=*"
doublelongten
doublelongtenx*
fieldsix
fieldsix&*
	shortnine
	shortnine6*
mixfive
mixfive*

peoplenine

peoplenine9*
	longeight
	longeight1*
mixfour
mixfour*&
doublepointnine
doublepointnined*!
doublepeople
doublepeopleŒ*
skynineking
skyninekingª*
mixseven
mixseven(*
sumfive
sumfive*
longnine
longnine7*

shortthree

shortthree*
sumtwo

sumtwo
*

fieldeight

fieldeight4*
skytwo

skytwo*
	fieldfive
	fieldfive *
doublefield
doublefield–*
mixeight
mixeight/*
skythree
skythree**
doubleshorteleven
doubleshortelevenn*
longtwo
longtwo	*
	peopleone
	peopleone*
shorttwo
shorttwo*
longfive
longfive*
sumthree
sumthree*"
doublelongsix
doublelongsixx*
fieldtwo
fieldtwo*
mixtwo

mixtwo*
	doublesum
	doublesum‚*
	shortfive
	shortfive*
fieldone
fieldone*
king	
king´*
skyeight
skyeight5*
sumone

sumone*
mixsix

mixsix"*
skyfive
skyfive!*

peoplefour

peoplefour*
sumeight
sumeight2*&
doublepointfive
doublepointfiveF*
shortone
shortone*$
doublelongfour
doublelongfourx*$
doubleshortten
doubleshorttenn*
sumfour
sumfour*
skynine
skynine;*(
doublepointeight
doublepointeightZ*(
doublepointseven
doublepointsevenP2t
14n
14
"""
":
PaijiuCardB,com.code.server.game.poker.paijiu.GamePaijiu2d
180]
180
""
"0B0com.code.server.game.poker.doudizhu.GameDouDiZhu2S
15M
15":
PaijiuCardB3com.code.server.game.poker.paijiu.GamePaijiuEndless2X
0S
0
"
"B6com.code.server.game.poker.doudizhu.GameDouDiZhuLinFen2s
35m
35""""B7com.code.server.game.poker.doudizhu.GameDouDiZhuNoQiang2n
100g
100
"""
"B0com.code.server.game.poker.doudizhu.GameDouDiZhu2j
7e
7
"""
"B0com.code.server.game.poker.doudizhu.GameDouDiZhu2_
13Y
13":LaotiePaijiuCardB9com.code.server.game.poker.paijiu.GamePaijiu2CardsEndless2
31y
31
      4@"""
"B:com.code.server.game.poker.hitgoldflower.GameHitGoldFlower2u
101n
101
"""
"B7com.code.server.game.poker.doudizhu.GameDouDiZhuNoQiang2k
181d
181
""
"0B7com.code.server.game.poker.doudizhu.GameDouDiZhuNoQiang2t
12n
12""":LaotiePaijiuCardB2com.code.server.game.poker.paijiu.GamePaijiu2Cards2l
34f
34""""B0com.code.server.game.poker.doudizhu.GameDouDiZhu2S
11M
11":
PaijiuCardB3com.code.server.game.poker.paijiu.GamePaijiuEndless2l
2g
2	-<"	
"
""(B0com.code.server.game.poker.doudizhu.GameDouDiZhu2u
36o
36""":XiaoyaoPaijiuCardB2com.code.server.game.poker.paijiu.GamePaijiu2Cards2u
151n
151		"	"""	B7com.code.server.game.poker.doudizhu.GameDouDiZhuNoQiang2s
5n
5	-<"	
"
""(B7com.code.server.game.poker.doudizhu.GameDouDiZhuNoQiang2
33y
33      i@"	"""B:com.code.server.game.poker.hitgoldflower.GameHitGoldFlower2q
8l
8
"""
"B7com.code.server.game.poker.doudizhu.GameDouDiZhuNoQiang2R
1M
1
""2B0com.code.server.game.poker.doudizhu.GameDouDiZhu2q
6l
6""""B7com.code.server.game.poker.doudizhu.GameDouDiZhuNoQiang2j
110c
110""":
PaijiuCardB,com.code.server.game.poker.paijiu.GamePaijiu2x
3s
3	-<"	
"
""(B<com.code.server.game.poker.doudizhu.GameDouDiZhuLinFenLongQi2h
10b
10""":
PaijiuCardB,com.code.server.game.poker.paijiu.GamePaijiu2s
30m
30      Y@"""B:com.code.server.game.poker.hitgoldflower.GameHitGoldFlower2y
4t
4	-<"	
"
""(B=com.code.server.game.poker.doudizhu.GameDouDiZhuLinFenNoQiang2U
111N
111":
PaijiuCardB3com.code.server.game.poker.paijiu.GamePaijiuEndless2
32y
32		      $@"	"""	B:com.code.server.game.poker.hitgoldflower.GameHitGoldFlower2`
37Z
37":XiaoyaoPaijiuCardB9com.code.server.game.poker.paijiu.GamePaijiu2CardsEndless2n
150g
150		"	"""	B0com.code.server.game.poker.doudizhu.GameDouDiZhu:RNzjm"
*10*2009š™™™™™ñ?Bš™™™™™ñ?š™™™™™@ffffff
@J      @:C?zjm"*30*5009ö(\Âu$@B333333ó?J      @B
24,29
24,29mixfourB"
27,28
27,28doublepointsevenB
5,23
5,23peoplesevenB
9,26
9,26	longeightB
28,21
28,21
shortthreeB"
25,26
25,26doublepointeightB
3,30
3,30
fieldsevenB
23,21
23,21	shortfiveB
9,27
9,27	longsevenB!
23,24
23,24doublepointnineB
17,28
17,28
shortsevenB
26,32
26,32mixoneB
11,11
11,11doublelongsixB
23,32
23,32mixtwoB
25,15
25,15	shortnineB
32,21
32,21	shortnineB
1,19
1,19skynineB
24,21
24,21	shortfiveB
23,13
23,13	longthreeB
1,9
1,9skytwoB
7,17
7,17sumfourB
11,17
11,17longsixB
1,27
1,27skynineB
13,29
13,29longnineB"
19,19
19,19doubleshortsevenB
26,19
26,19	shortfiveB
29,19
29,19shorttwoB
15,24
15,24zeroB
26,30
26,30mixthreeB
7,24
7,24sumthreeB
5,27
5,27
peoplefiveB
25,31
25,31mixfourB
5,32
5,32	peopleoneB
3,23
3,23fieldoneB
15,27
15,27
shorteightB
7,25
7,25sumtwoB
9,31
9,31longsixB
9,25
9,25	longeightB
25,19
25,19	shortfiveB
5,19
5,19
peoplefiveB
1,5
1,5skystaffB
19,27
19,27	shortfourB
1,26
1,26skystaffB
5,25
5,25	peoplesixB
1,25
1,25skystaffB
3,7
3,7fieldsixB!
29,30
29,30doublepointfiveB
3,15
3,15
fieldthreeB
9,13
9,13longfourB
11,19
11,19	longthreeB
27,30
27,30mixtwoB
7,30
7,30sumnineB
13,25
13,25longtwoB
1,23
1,23skyninekingB
17,29
17,29	shortfiveB
7,13
7,13sumeightB
19,21
19,21
shortthreeB
15,28
15,28
shorteightB
3,28
3,28	fieldnineB
15,19
15,19
shorteightB
9,9
9,9doublelongtenB
5,11
5,11
peoplefourB
3,17
3,17fieldtwoB
23,30
23,30mixfourB
23,28
23,28mixsixB
25,29
25,29mixthreeB
5,15
5,15
peoplenineB
26,21
26,21	shortfourB
3,3
3,3doublefieldB
9,24
9,24longnineB
3,5
3,5
fieldstaffB#
15,15
15,15doubleshortelevenB
11,31
11,31longtwoB
1,31
1,31skyeightB
17,21
17,21shortsixB
29,31
29,31mixoneB
11,25
11,25longfourB
3,29
3,29
fieldsevenB
23,31
23,31mixfiveB
26,28
26,28mixfiveB
23,29
23,29mixfourB
13,27
13,27longoneB
17,30
17,30	shortfiveB
15,13
15,13longfiveB
27,31
27,31mixthreeB
27,32
27,32zeroB
1,28
1,28skynineB
32,30
32,30mixeightB
17,26
17,26
shorteightB
1,24
1,24skyninekingB
1,7
1,7skysixB
5,30
5,30peoplethreeB
13,19
13,19longoneB
1,21
1,21skyeightB 
13,13
13,13doublelongfourB
7,29
7,29sumnineB 
17,17
17,17doubleshorttenB
11,29
11,29longoneB
7,27
7,27sumoneB
7,32
7,32sumsevenB
26,27
26,27mixfiveB
17,19
17,19
shortsevenB
1,17
1,17skytwoB
13,26
13,26longtwoB
28,30
28,30mixtwoB
11,28
11,28	longthreeB
5,21
5,21
peoplefourB
24,25
24,25mixsevenB
17,27
17,27
shortsevenB
3,25
3,25
fieldstaffB
19,31
19,31
shortthreeB
25,30
25,30mixthreeB
9,17
9,17zeroB
21,29
21,29shortoneB
31,32
31,32kingB
25,21
25,21	shortfourB
5,31
5,31
peoplefourB 
21,21
21,21doubleshortsixB
7,11
7,11zeroB
7,23
7,23sumthreeB
5,24
5,24peoplesevenB
27,21
27,21
shortthreeB
24,19
24,19shortsixB
1,29
1,29skysevenB
1,32
1,32skyfiveB
9,30
9,30longfiveB
5,26
5,26	peoplesixB
13,30
13,30longnineB
21,30
21,30shortoneB
28,29
28,29mixtwoB
7,26
7,26sumtwoB
3,19
3,19	fieldnineB
15,23
15,23zeroB
25,27
25,27mixfiveB
13,11
13,11zeroB
1,11
1,11skyeightB
17,32
17,32
shortthreeB
15,21
15,21
shortsevenB
11,23
11,23longfiveB
1,30
1,30skysevenB
11,21
11,21longtwoB
9,23
9,23longnineB
9,21
9,21longsixB
7,21
7,21zeroB
13,31
13,31zeroB
25,32
25,32mixoneB
9,19
9,19	longsevenB
11,32
11,32longnineB
28,32
28,32zeroB
13,32
13,32	longsevenB
17,13
17,13longfourB
11,9
11,9longsixB
26,31
26,31mixfourB
19,28
19,28	shortfourB
32,29
32,29mixeightB
11,27
11,27	longthreeB
15,31
15,31
shortsevenB
24,26
24,26mixsevenB
11,24
11,24longfiveB
24,17
24,17	shortnineB
24,30
24,30mixfourB
15,17
15,17shortoneB
23,25
23,25mixsevenB
24,13
24,13	longthreeB
5,28
5,28
peoplefiveB
5,9
5,9peopleeightB
7,9
7,9sumfourB
13,21
13,21zeroB
26,29
26,29mixthreeB
7,19
7,19sumoneB
7,15
7,15sumfiveB
15,11
15,11	longsevenB
3,32
3,32	fieldfiveB
3,26
3,26
fieldstaffB
7,31
7,31zeroB
26,15
26,15	shortnineB
3,13
3,13fieldsixB
17,31
17,31shortsixB
3,21
3,21
fieldeightB
21,31
21,31shorttwoB
17,25
17,25
shorteightB
13,28
13,28longoneB
5,29
5,29peoplethreeB
9,32
9,32	longthreeB
27,29
27,29mixtwoB
3,9
3,9fieldtwoB
5,13
5,13	peopletwoB
9,15
9,15longoneB
15,32
15,32	shortfourB
24,28
24,28mixsixB
5,17
5,17peopleeightB
23,19
23,19shortsixB
15,30
15,30shortsixB
9,28
9,28	longsevenB
7,28
7,28sumoneB
19,32
19,32zeroB
24,32
24,32mixtwoB
30,31
30,31mixoneB
7,7
7,7	doublesumB
11,26
11,26longfourB
23,17
23,17	shortnineB
1,15
1,15skythreeB
24,31
24,31mixfiveB
11,30
11,30longoneB
1,3
1,3skyfourB
15,29
15,29shortsixB
25,28
25,28mixfiveB
23,26
23,26mixsevenB
3,31
3,31
fieldeightB
24,27
24,27mixsixB
3,27
3,27	fieldnineB
28,31
28,31mixthreeB
1,1
1,1	doubleskyB
9,29
9,29longfiveB
30,19
30,19shorttwoB
5,5
5,5doublepeopleB
3,11
3,11
fieldeightB
3,24
3,24fieldoneB
23,27
23,27mixsixB
1,13
1,13skysixB
5,7
5,7	peopletwoJ
peopleeight
peopleeight3J
zero
zeroJ
	fieldnine
	fieldnine:J
longone
longoneJ
	peoplesix
	peoplesix%J
	doublesky
	doublesky J
peopleseven
peopleseven,J
peoplethree
peoplethreeJ(
doubleshortseven
doubleshortsevennJ
skyfour
skyfourJ
longfour
longfourJ

shorteight

shorteight0J
shortsix
shortsix#J

fieldseven

fieldseven-J
	shortfour
	shortfourJ$
doubleshortsix
doubleshortsixnJ
	peopletwo
	peopletwoJ
longsix
longsix$J

fieldthree

fieldthreeJ

fieldstaff

fieldstaff<J
skyseven
skyseven.J

shortseven

shortseven)J

peoplefive

peoplefiveJ
mixone

mixoneJ
mixthree
mixthreeJ
	longthree
	longthreeJ
skysix

skysix'J
sumseven
sumseven+J
	longseven
	longseven*J
sumnine
sumnine8J
skystaff
skystaff=J"
doublelongten
doublelongtenxJ
fieldsix
fieldsix&J
	shortnine
	shortnine6J
mixfive
mixfiveJ

peoplenine

peoplenine9J
	longeight
	longeight1J
mixfour
mixfourJ&
doublepointnine
doublepointninedJ!
doublepeople
doublepeopleŒJ
skynineking
skynineking¾J
mixseven
mixseven(J
sumfive
sumfiveJ
longnine
longnine7J

shortthree

shortthreeJ
sumtwo

sumtwo
J

fieldeight

fieldeight4J
skytwo

skytwoJ
	fieldfive
	fieldfive J
doublefield
doublefield–J
mixeight
mixeight/J
skythree
skythreeJ*
doubleshorteleven
doubleshortelevennJ
longtwo
longtwo	J
	peopleone
	peopleoneJ
shorttwo
shorttwoJ
longfive
longfiveJ
sumthree
sumthreeJ"
doublelongsix
doublelongsixxJ
fieldtwo
fieldtwoJ
mixtwo

mixtwoJ
	doublesum
	doublesum‚J
	shortfive
	shortfiveJ
fieldone
fieldoneJ
king	
king´J
skyeight
skyeight5J
sumone

sumoneJ
mixsix

mixsix"J
skyfive
skyfive!J

peoplefour

peoplefourJ
sumeight
sumeight2J&
doublepointfive
doublepointfiveFJ
shortone
shortoneJ$
doublelongfour
doublelongfourxJ$
doubleshortten
doubleshorttennJ
sumfour
sumfourJ
skynine
skynine;J(
doublepointeight
doublepointeightZJ(
doublepointseven
doublepointsevenP
