

25,32mixone"
3,29
3,29
fieldseven"
24,27
24,27mixsix"
24,19
24,19shortsix"
21,31
21,31shorttwo"
9,15
9,15longone"
15,21
15,21
shortseven"
23,28
23,28mixsix"
1,7
1,7skysix"
15,11
15,11	longseven"
1,1
1,1	doublesky"
17,29
17,29	shortfive"
9,19
9,19	longseven"
11,29
11,29longone*
mixsix

mixsix"*
skyeight
skyeight5*

shortthree

shortthree*
fieldone
fieldone*

shortseven

shortseven)*
	fieldnine
	fieldnine:*$
doubleshortsix
doubleshortsixn*
skyfour
skyfour*$
doubleshortten
doubleshorttenn*
skynine
skynine;*

peoplenine

peoplenine9*
shortone
shortone*

fieldstaff

fieldstaff<*(
doubleshortseven
doubleshortsevenn*
skytwo

skytwo*
mixtwo

mixtwo*
mixfour
mixfour*(
doublepointseven
doublepointsevenP*

shorteight

shorteight0*
skystaff
skystaff=*
	longeight
	longeight1*
	longseven
	longseven**
mixseven
mixseven(*
skythree
skythree*(
doublepointeight
doublepointeightZ*!
doublepeople
doublepeopleŒ*
fieldsix
fieldsix&*
mixeight
mixeight/*
peopleseven
peopleseven,*
sumfive
sumfive*
skynineking
skyninekingª*

peoplefour

peoplefour*
shorttwo
shorttwo*
ghost

ghost¾*
king	
king´*
skysix

skysix'*$
doublelongfour
doublelongfourx*
shortsix
shortsix#*
skyfive
skyfive!*
sumone

sumone*
mixthree
mixthree*
	peopletwo
	peopletwo*
peoplethree
peoplethree*
sumthree
sumthree*
sumeight
sumeight2*
mixfive
mixfive*

peoplefive

peoplefive*
zero
zero*&
doublepointfive
doublepointfiveF*
longfour
longfour*
	fieldfive
	fieldfive *

fieldeight

fieldeight4*
peopleeight
peopleeight3*
	peopleone
	peopleone*
	shortnine
	shortnine6*
fieldtwo
fieldtwo*
longfive
longfive*
sumnine
sumnine8*
	shortfour
	shortfour*
sumfour
sumfour**
doubleshorteleven
doubleshortelevenn*
skyseven
skyseven.*
	doublesky
	doublesky *
longnine
longnine7*

fieldthree

fieldthree*
longsix
longsix$*
	longthree
	longthree*"
doublelongsix
doublelongsixx*
	doublesum
	doublesum‚*
longtwo
longtwo	*
sumseven
sumseven+*
sumtwo

sumtwo
*
	peoplesix
	peoplesix%*

fieldseven

fieldseven-*
	shortfive
	shortfive*&
doublepointnine
doublepointnined*
mixone

mixone*"
doublelongten
doublelongtenx*
doublefield
doublefield–*
longone
longone2k
181d
181
""
"0B7com.code.server.game.poker.doudizhu.GameDouDiZhuNoQiang2j
7e
7
"""
"B0com.code.server.game.poker.doudizhu.GameDouDiZhu2S
15M
15":
PaijiuCardB3com.code.server.game.poker.paijiu.GamePaijiuEndless2S
11M
11":
PaijiuCardB3com.code.server.game.poker.paijiu.GamePaijiuEndless2U
111N
111":
PaijiuCardB3com.code.server.game.poker.paijiu.GamePaijiuEndless2t
12n
12""":LaotiePaijiuCardB2com.code.server.game.poker.paijiu.GamePaijiu2Cards2t
14n
14
"""
":
PaijiuCardB,com.code.server.game.poker.paijiu.GamePaijiu2u
101n
101
"""
"B7com.code.server.game.poker.doudizhu.GameDouDiZhuNoQiang2s
30m
30      Y@"""B:com.code.server.game.poker.hitgoldflower.GameHitGoldFlower2_
13Y
13":LaotiePaijiuCardB9com.code.server.game.poker.paijiu.GamePaijiu2CardsEndless2l
34f
34""""B0com.code.server.game.poker.doudizhu.GameDouDiZhu2
33y
33       @"	"""B:com.code.server.game.poker.hitgoldflower.GameHitGoldFlower2
31y
31
      4@"""
"B:com.code.server.game.poker.hitgoldflower.GameHitGoldFlower2R
1M
1
""2B0com.code.server.game.poker.doudizhu.GameDouDiZhu2q
8l
8
"""
"B7com.code.server.game.poker.doudizhu.GameDouDiZhuNoQiang2u
36o
36""":XiaoyaoPaijiuCardB2com.code.server.game.poker.paijiu.GamePaijiu2Cards2u
151n
151		"	"""	B7com.code.server.game.poker.doudizhu.GameDouDiZhuNoQiang2`
37Z
37":XiaoyaoPaijiuCardB9com.code.server.game.poker.paijiu.GamePaijiu2CardsEndless2n
100g
100
"""
"B0com.code.server.game.poker.doudizhu.GameDouDiZhu2V
38P
38
"
""B&com.code.server.game.poker.cow.GameCow2j
110c
110""":
PaijiuCardB,com.code.server.game.poker.paijiu.GamePaijiu2y
4t
4	-<"	
"
""(B=com.code.server.game.poker.doudizhu.GameDouDiZhuLinFenNoQiang2
32y
32		      $@"	"""	B:com.code.server.game.poker.hitgoldflower.GameHitGoldFlower2d
39^
39
"
""B4com.code.server.game.poker.cow.GameCowOfChangeBanker2X
0S
0
"
"B6com.code.server.game.poker.doudizhu.GameDouDiZhuLinFen2n
150g
150		"	"""	B0com.code.server.game.poker.doudizhu.GameDouDiZhu2s
35m
35""""B7com.code.server.game.poker.doudizhu.GameDouDiZhuNoQiang2l
2g
2	-<"	
"
""(B0com.code.server.game.poker.doudizhu.GameDouDiZhu2s
5n
5	-<"	
"
""(B7com.code.server.game.poker.doudizhu.GameDouDiZhuNoQiang2q
6l
6""""B7com.code.server.game.poker.doudizhu.GameDouDiZhuNoQiang2h
10b
10""":
PaijiuCardB,com.code.server.game.poker.paijiu.GamePaijiu2x
3s
3	-<"	
"
""(B<com.code.server.game.poker.doudizhu.GameDouDiZhuLinFenLongQi2d
180]
180
""
"0B0com.code.server.game.poker.doudizhu.GameDouDiZhu:RNzjm"
*10*2009š™™™™™ñ?Bš™™™™™ñ?š™™™™™@ffffff
@J      @:C?zjm"*30*5009ö(\Âu$@B333333ó?J      @B
5,23
5,23peoplesevenB
5,13
5,13	peopletwoB
1,26
1,26skystaffB
1,24
1,24skyninekingB
1,23
1,23skyninekingB 
17,17
17,17doubleshorttenB
11,27
11,27	longthreeB
3,13
3,13fieldsixB
11,26
11,26longfourB
1,15
1,15skythreeB
3,30
3,30
fieldsevenB
5,26
5,26	peoplesixB
11,32
11,32longnineB
28,29
28,29mixtwoB
5,19
5,19
peoplefiveB
29,19
29,19shorttwoB
1,17
1,17skytwoB
1,32
1,32skyfiveB
15,29
15,29shortsixB
17,21
17,21shortsixB
25,27
25,27mixfiveB
23,19
23,19shortsixB
28,30
28,30mixtwoB
5,11
5,11
peoplefourB
23,26
23,26mixsevenB
1,27
1,27skynineB
7,19
7,19sumoneB
25,29
25,29mixthreeB
7,29
7,29sumnineB
32,29
32,29mixeightB
29,31
29,31mixoneB
26,27
26,27mixfiveB
1,28
1,28skynineB
7,17
7,17sumfourB
9,28
9,28	longsevenB
21,29
21,29shortoneB
30,19
30,19shorttwoB
26,29
26,29mixthreeB
3,5
3,5
fieldstaffB
5,21
5,21
peoplefourB
3,32
3,32	fieldfiveB
27,21
27,21
shortthreeB
17,30
17,30	shortfiveB
9,13
9,13longfourB
5,29
5,29peoplethreeB
13,29
13,29longnineB
5,5
5,5doublepeopleB
7,24
7,24sumthreeB
26,32
26,32mixoneB
7,26
7,26sumtwoB
15,31
15,31
shortsevenB
19,31
19,31
shortthreeB
15,27
15,27
shorteightB
9,32
9,32	longthreeB
7,28
7,28sumoneB
13,21
13,21zeroB
24,29
24,29mixfourB
28,32
28,32zeroB
15,30
15,30shortsixB
1,31
1,31skyeightB
3,15
3,15
fieldthreeB
1,11
1,11skyeightB
9,31
9,31longsixB
26,19
26,19	shortfiveB
23,17
23,17	shortnineB
7,7
7,7	doublesumB
17,28
17,28
shortsevenB
11,9
11,9longsixB
7,13
7,13sumeightB
1,29
1,29skysevenB
23,31
23,31mixfiveB
1,9
1,9skytwoB
9,26
9,26	longeightB
3,3
3,3doublefieldB
1,13
1,13skysixB
11,11
11,11doublelongsixB
32,30
32,30mixeightB
19,28
19,28	shortfourB
7,30
7,30sumnineB
7,21
7,21zeroB
9,25
9,25	longeightB
26,31
26,31mixfourB
7,31
7,31zeroB
7,27
7,27sumoneB
9,29
9,29longfiveB
11,30
11,30longoneB
23,25
23,25mixsevenB
19,21
19,21
shortthreeB
23,29
23,29mixfourB
13,27
13,27longoneB
5,28
5,28
peoplefiveB
9,21
9,21longsixB!
29,30
29,30doublepointfiveB
23,21
23,21	shortfiveB
13,26
13,26longtwoB
25,21
25,21	shortfourB
7,25
7,25sumtwoB
28,31
28,31mixthreeB
26,28
26,28mixfiveB
3,11
3,11
fieldeightB
25,19
25,19	shortfiveB
9,27
9,27	longsevenB
17,19
17,19
shortsevenB
3,23
3,23fieldoneB
5,25
5,25	peoplesixB
5,27
5,27
peoplefiveB
17,26
17,26
shorteightB
11,24
11,24longfiveB
25,30
25,30mixthreeB
25,28
25,28mixfiveB
3,25
3,25
fieldstaffB
9,9
9,9doublelongtenB
24,30
24,30mixfourB
23,27
23,27mixsixB
15,23
15,23zeroB
19,32
19,32zeroB"
19,19
19,19doubleshortsevenB
24,21
24,21	shortfiveB
9,30
9,30longfiveB
26,30
26,30mixthreeB
27,29
27,29mixtwoB
11,21
11,21longtwoB
27,31
27,31mixthreeB
5,15
5,15
peoplenineB!
23,24
23,24doublepointnineB
7,23
7,23sumthreeB
5,32
5,32	peopleoneB
28,21
28,21
shortthreeB
3,27
3,27	fieldnineB
3,28
3,28	fieldnineB
24,17
24,17	shortnineB
23,32
23,32mixtwoB
15,24
15,24zeroB
3,26
3,26
fieldstaffB
7,9
7,9sumfourB
24,26
24,26mixsevenB
23,13
23,13	longthreeB
5,9
5,9peopleeightB
7,32
7,32sumsevenB
31,32
31,32kingB
15,32
15,32	shortfourB
17,31
17,31shortsixB
5,30
5,30peoplethreeB
24,13
24,13	longthreeB
1,5
1,5skystaffB
30,31
30,31mixoneB
25,31
25,31mixfourB
13,11
13,11zeroB
19,27
19,27	shortfourB
15,19
15,19
shorteightB
3,19
3,19	fieldnineB
26,15
26,15	shortnineB
1,19
1,19skynineB
11,25
11,25longfourB
13,31
13,31zeroB
9,24
9,24longnineB
3,31
3,31
fieldeightB
5,7
5,7	peopletwoB
11,31
11,31longtwoB
3,21
3,21
fieldeightB 
21,21
21,21doubleshortsixB
11,28
11,28	longthreeB"
25,26
25,26doublepointeightB
23,30
23,30mixfourB
7,15
7,15sumfiveB
32,21
32,21	shortnineB
5,17
5,17peopleeightB
27,32
27,32zeroB
26,21
26,21	shortfourB 
13,13
13,13doublelongfourB
11,19
11,19	longthreeB
27,30
27,30mixtwoB
25,15
25,15	shortnineB#
15,15
15,15doubleshortelevenB
24,32
24,32mixtwoB
9,17
9,17zeroB
1,21
1,21skyeightB
5,31
5,31
peoplefourB
3,9
3,9fieldtwoB
13,32
13,32	longsevenB
5,24
5,24peoplesevenB
21,30
21,30shortoneB
13,30
13,30longnineB
7,11
7,11zeroB
1,30
1,30skysevenB"
27,28
27,28doublepointsevenB
1,3
1,3skyfourB
3,7
3,7fieldsixB
11,23
11,23longfiveB
17,13
17,13longfourB
9,23
9,23longnineB
24,25
24,25mixsevenB
17,25
17,25
shorteightB
24,31
24,31mixfiveB
15,13
15,13longfiveB
13,25
13,25longtwoB
24,28
24,28mixsixB
17,27
17,27
shortsevenB
17,32
17,32
shortthreeB
3,17
3,17fieldtwoB
11,17
11,17longsixB
13,28
13,28longoneB
1,25
1,25skystaffB
15,28
15,28
shorteightB
15,17
15,17shortoneB
13,19
13,19longoneB
3,24
3,24fieldoneB
25,32
25,32mixoneB
3,29
3,29
fieldsevenB
24,27
24,27mixsixB
24,19
24,19shortsixB
21,31
21,31shorttwoB
9,15
9,15longoneB
15,21
15,21
shortsevenB
23,28
23,28mixsixB
1,7
1,7skysixB
15,11
15,11	longsevenB
1,1
1,1	doubleskyB
17,29
17,29	shortfiveB
9,19
9,19	longsevenB
11,29
11,29longoneJ
mixsix

mixsix"J
skyeight
skyeight5J

shortthree

shortthreeJ
fieldone
fieldoneJ

shortseven

shortseven)J
	fieldnine
	fieldnine:J$
doubleshortsix
doubleshortsixnJ
skyfour
skyfourJ$
doubleshortten
doubleshorttennJ
skynine
skynine;J

peoplenine

peoplenine9J
shortone
shortoneJ

fieldstaff

fieldstaff<J(
doubleshortseven
doubleshortsevennJ
skytwo

skytwoJ
mixtwo

mixtwoJ
mixfour
mixfourJ(
doublepointseven
doublepointsevenPJ

shorteight

shorteight0J
skystaff
skystaff=J
	longeight
	longeight1J
	longseven
	longseven*J
mixseven
mixseven(J
skythree
skythreeJ(
doublepointeight
doublepointeightZJ!
doublepeople
doublepeopleŒJ
fieldsix
fieldsix&J
mixeight
mixeight/J
peopleseven
peopleseven,J
sumfive
sumfiveJ
skynineking
skynineking¾J

peoplefour

peoplefourJ
shorttwo
shorttwoJ
king	
king´J
skysix

skysix'J$
doublelongfour
doublelongfourxJ
shortsix
shortsix#J
skyfive
skyfive!J
sumone

sumoneJ
mixthree
mixthreeJ
	peopletwo
	peopletwoJ
peoplethree
peoplethreeJ
sumthree
sumthreeJ
sumeight
sumeight2J
mixfive
mixfiveJ

peoplefive

peoplefiveJ
zero
zeroJ&
doublepointfive
doublepointfiveFJ
longfour
longfourJ
	fieldfive
	fieldfive J

fieldeight

fieldeight4J
peopleeight
peopleeight3J
	peopleone
	peopleoneJ
	shortnine
	shortnine6J
fieldtwo
fieldtwoJ
longfive
longfiveJ
sumnine
sumnine8J
	shortfour
	shortfourJ
sumfour
sumfourJ*
doubleshorteleven
doubleshortelevennJ
skyseven
skyseven.J
	doublesky
	doublesky J
longnine
longnine7J

fieldthree

fieldthreeJ
longsix
longsix$J
	longthree
	longthreeJ"
doublelongsix
doublelongsixxJ
	doublesum
	doublesum‚J
longtwo
longtwo	J
sumseven
sumseven+J
sumtwo

sumtwo
J
	peoplesix
	peoplesix%J

fieldseven

fieldseven-J
	shortfive
	shortfiveJ&
doublepointnine
doublepointninedJ
mixone

mixoneJ"
doublelongten
doublelongtenxJ
doublefield
doublefield–J
longone
longone
