

"
25,26
25,26doublepointeight

5,29
5,29peoplethree

26,31
26,31mixfour

1,24
1,24skynineking

1,1
1,1	doublesky

13,11
13,11zero

3,3
3,3doublefield

17,32
17,32
shortthree

5,26
5,26	peoplesix

7,30
7,30sumnine

28,32
28,32zero

5,24
5,24peopleseven

24,31
24,31mixfive

11,26
11,26longfour

7,25
7,25sumtwo

21,29
21,29shortone

3,32
3,32	fieldfive

23,30
23,30mixfour

15,19
15,19
shorteight

1,19
1,19skynine
"
19,19
19,19doubleshortseven

13,28
13,28longone

1,9
1,9skytwo

1,23
1,23skynineking

3,7
3,7fieldsix

24,28
24,28mixsix

1,11
1,11skyeight

9,19
9,19	longseven

21,31
21,31shorttwo

9,23
9,23longnine

7,21
7,21zero

5,5
5,5doublepeople

24,21
24,21	shortfive

15,21
15,21
shortseven

27,30
27,30mixtwo

7,17
7,17sumfour

5,30
5,30peoplethree

11,29
11,29longone

23,13
23,13	longthree

32,21
32,21	shortnine

11,25
11,25longfour

19,32
19,32zero

17,13
17,13longfour

1,13
1,13skysix

9,25
9,25	longeight

24,17
24,17	shortnine

13,29
13,29longnine

13,27
13,27longone

3,27
3,27	fieldnine

5,27
5,27
peoplefive

11,32
11,32longnine

26,30
26,30mixthree
!
23,24
23,24doublepointnine

5,13
5,13	peopletwo

13,25
13,25longtwo

3,15
3,15
fieldthree

23,28
23,28mixsix
!
29,30
29,30doublepointfive

27,21
27,21
shortthree

11,21
11,21longtwo

23,29
23,29mixfour

26,19
26,19	shortfive

24,32
24,32mixtwo

5,11
5,11
peoplefour

17,30
17,30	shortfive

26,27
26,27mixfive

13,19
13,19longone

11,23
11,23longfive

5,19
5,19
peoplefive

24,26
24,26mixseven

23,19
23,19shortsix

17,29
17,29	shortfive

27,29
27,29mixtwo

13,26
13,26longtwo

9,28
9,28	longseven

24,30
24,30mixfour

7,11
7,11zero

15,27
15,27
shorteight

28,21
28,21
shortthree

25,19
25,19	shortfive

7,32
7,32sumseven

7,27
7,27sumone

13,30
13,30longnine

9,27
9,27	longseven

17,28
17,28
shortseven

25,28
25,28mixfive

5,25
5,25	peoplesix

1,31
1,31skyeight

1,26
1,26skystaff

24,13
24,13	longthree

25,27
25,27mixfive

9,15
9,15longone

17,27
17,27
shortseven

17,21
17,21shortsix

7,24
7,24sumthree

23,17
23,17	shortnine

7,28
7,28sumone

9,29
9,29longfive

11,11
11,11doublelongsix
"
27,28
27,28doublepointseven

5,21
5,21
peoplefour

19,21
19,21
shortthree

25,29
25,29mixthree

15,31
15,31
shortseven
 
13,13
13,13doublelongfour

11,9
11,9longsix

24,25
24,25mixseven

11,31
11,31longtwo

1,29
1,29skyseven

3,28
3,28	fieldnine

5,15
5,15
peoplenine

19,28
19,28	shortfour

29,31
29,31mixone

5,23
5,23peopleseven

24,29
24,29mixfour

11,28
11,28	longthree

11,19
11,19	longthree

3,19
3,19	fieldnine

5,32
5,32	peopleone

3,30
3,30
fieldseven

7,23
7,23sumthree

5,17
5,17peopleeight

15,17
15,17shortone

26,15
26,15	shortnine

24,27
24,27mixsix

23,26
23,26mixseven

31,32
31,32king

28,31
28,31mixthree

9,30
9,30longfive

3,25
3,25
fieldstaff

26,29
26,29mixthree

1,30
1,30skyseven
 
17,17
17,17doubleshortten

15,24
15,24zero

25,32
25,32mixone

1,27
1,27skynine

3,24
3,24fieldone"
doublelongsix
doublelongsixx
	doublesum
	doublesumÇ
	peoplesix
	peoplesix%
fieldone
fieldone
sumnine
sumnine8
sumthree
sumthree
longnine
longnine7
king	
king¥
sumeight
sumeight2
mixfive
mixfive

fieldthree

fieldthree
mixtwo

mixtwo

fieldseven

fieldseven-

fieldeight

fieldeight4(
doublepointseven
doublepointsevenP
skyfive
skyfive!

peoplefive

peoplefive(
doublepointeight
doublepointeightZ
mixseven
mixseven(
mixfour
mixfour
	fieldnine
	fieldnine:
longfour
longfour
peoplethree
peoplethree
skyeight
skyeight5
shortsix
shortsix#
	fieldfive
	fieldfive !
doublepeople
doublepeopleå
	shortfive
	shortfive
skythree
skythree
skystaff
skystaff=
	longeight
	longeight1
	peopletwo
	peopletwo
longtwo
longtwo	

fieldstaff

fieldstaff<
	shortnine
	shortnine6$
doubleshortsix
doubleshortsixn
skynineking
skynineking>
	shortfour
	shortfour
longfive
longfive
peopleeight
peopleeight3
doublefield
doublefieldñ&
doublepointnine
doublepointnined
skytwo

skytwo
skysix

skysix'
mixeight
mixeight/
longsix
longsix$

peoplenine

peoplenine9
skynine
skynine;"
doublelongten
doublelongtenx(
doubleshortseven
doubleshortsevenn
mixone

mixone
	longthree
	longthree

shorteight

shorteight0
sumone

sumone
sumfour
sumfour

peoplefour

peoplefour&
doublepointfive
doublepointfiveF$
doubleshortten
doubleshorttenn
peopleseven
peopleseven,
	doublesky
	doublesky†*
doubleshorteleven
doubleshortelevenn$
doublelongfour
doublelongfourx
shortone
shortone
mixsix

mixsix"
mixthree
mixthree
	longseven
	longseven*

shortseven

shortseven)
	peopleone
	peopleone

shortthree

shortthree
sumtwo

sumtwo

zero
zero
sumseven
sumseven+
fieldtwo
fieldtwo
longone
longone
shorttwo
shorttwo
fieldsix
fieldsix&
skyfour
skyfour
sumfive
sumfive
skyseven
skyseven.			

	   "
13,31
13,31zero"#
15,15
15,15doubleshorteleven"
13,32
13,32	longseven"
13,21
13,21zero"
21,30
21,30shortone"
11,17
11,17longsix"
19,31
19,31
shortthree"
1,3
1,3skyfour"
3,31
3,31
fieldeight"
26,32
26,32mixone"
15,32
15,32	shortfour"
32,30
32,30mixeight"
1,21
1,21skyeight"
27,31
27,31mixthree"
7,19
7,19sumone"
28,29
28,29mixtwo"
23,27
23,27mixsix"
17,31
17,31shortsix"
5,28
5,28
peoplefive"
15,23
15,23ghost"
25,30
25,30mixthree"
30,19
30,19shorttwo"
7,15
7,15sumfive"
7,26
7,26sumtwo"
9,13
9,13longfour"
29,19
29,19shorttwo"
1,17
1,17skytwo"
7,29
7,29sumnine"
15,13
15,13longfive" 
21,21
21,21doubleshortsix"
15,28
15,28
shorteight"
7,31
7,31zero"
23,25
23,25mixseven"
3,17
3,17fieldtwo"
1,28
1,28skynine"
15,11
15,11	longseven"
11,27
11,27	longthree"
3,23
3,23fieldone"
9,26
9,26	longeight"
9,32
9,32	longthree"
11,24
11,24longfive"
17,19
17,19
shortseven"
15,30
15,30shortsix"
3,13
3,13fieldsix"
11,30
11,30longone"
1,25
1,25skystaff"
26,21
26,21	shortfour"
1,32
1,32skyfive"
7,7
7,7	doublesum"
9,31
9,31longsix"
32,29
32,29mixeight"
27,32
27,32zero"
1,15
1,15skythree"
5,9
5,9peopleeight"
3,11
3,11
fieldeight"
7,13
7,13sumeight"
23,21
23,21	shortfive"
15,29
15,29shortsix"
19,27
19,27	shortfour"
17,26
17,26
shorteight"
24,19
24,19shortsix"
25,21
25,21	shortfour"
23,31
23,31mixfive"
15,24
15,24ghost"
5,7
5,7	peopletwo"
3,29
3,29
fieldseven"
25,15
25,15	shortnine"
17,25
17,25
shorteight"
28,30
28,30mixtwo"
1,5
1,5skystaff"
3,21
3,21
fieldeight"
7,9
7,9sumfour"
25,31
25,31mixfour"
3,26
3,26
fieldstaff"
30,31
30,31mixone"
3,5
3,5
fieldstaff"
1,7
1,7skysix"
3,9
3,9fieldtwo"
9,17
9,17zero"
9,21
9,21longsix"
23,32
23,32mixtwo"
9,9
9,9doublelongten"
26,28
26,28mixfive"
5,31
5,31
peoplefour"
9,24
9,24longnine""
25,26
25,26doublepointeight"
5,29
5,29peoplethree"
26,31
26,31mixfour"
1,24
1,24skynineking"
1,1
1,1	doublesky"
13,11
13,11zero"
3,3
3,3doublefield"
17,32
17,32
shortthree"
5,26
5,26	peoplesix"
7,30
7,30sumnine"
28,32
28,32zero"
5,24
5,24peopleseven"
24,31
24,31mixfive"
11,26
11,26longfour"
7,25
7,25sumtwo"
21,29
21,29shortone"
3,32
3,32	fieldfive"
23,30
23,30mixfour"
15,19
15,19
shorteight"
1,19
1,19skynine""
19,19
19,19doubleshortseven"
13,28
13,28longone"
1,9
1,9skytwo"
1,23
1,23skynineking"
3,7
3,7fieldsix"
24,28
24,28mixsix"
1,11
1,11skyeight"
9,19
9,19	longseven"
21,31
21,31shorttwo"
9,23
9,23longnine"
7,21
7,21zero"
5,5
5,5doublepeople"
24,21
24,21	shortfive"
15,21
15,21
shortseven"
27,30
27,30mixtwo"
7,17
7,17sumfour"
5,30
5,30peoplethree"
11,29
11,29longone"
23,13
23,13	longthree"
32,21
32,21	shortnine"
11,25
11,25longfour"
19,32
19,32zero"
17,13
17,13longfour"
1,13
1,13skysix"
9,25
9,25	longeight"
24,17
24,17	shortnine"
13,29
13,29longnine"
13,27
13,27longone"
3,27
3,27	fieldnine"
5,27
5,27
peoplefive"
11,32
11,32longnine"
26,30
26,30mixthree"!
23,24
23,24doublepointnine"
5,13
5,13	peopletwo"
13,25
13,25longtwo"
3,15
3,15
fieldthree"
23,28
23,28mixsix"!
29,30
29,30doublepointfive"
27,21
27,21
shortthree"
11,21
11,21longtwo"
23,29
23,29mixfour"
26,19
26,19	shortfive"
24,32
24,32mixtwo"
5,11
5,11
peoplefour"
17,30
17,30	shortfive"
26,27
26,27mixfive"
13,19
13,19longone"
11,23
11,23longfive"
5,19
5,19
peoplefive"
24,26
24,26mixseven"
23,19
23,19shortsix"
17,29
17,29	shortfive"
27,29
27,29mixtwo"
13,26
13,26longtwo"
9,28
9,28	longseven"
24,30
24,30mixfour"
7,11
7,11zero"
15,27
15,27
shorteight"
28,21
28,21
shortthree"
25,19
25,19	shortfive"
7,32
7,32sumseven"
7,27
7,27sumone"
13,30
13,30longnine"
9,27
9,27	longseven"
17,28
17,28
shortseven"
25,28
25,28mixfive"
5,25
5,25	peoplesix"
1,31
1,31skyeight"
1,26
1,26skystaff"
24,13
24,13	longthree"
25,27
25,27mixfive"
9,15
9,15longone"
17,27
17,27
shortseven"
7,24
7,24sumthree"
23,17
23,17	shortnine"
7,28
7,28sumone"
9,29
9,29longfive"
11,11
11,11doublelongsix""
27,28
27,28doublepointseven"
5,21
5,21
peoplefour"
19,21
19,21
shortthree"
25,29
25,29mixthree"
15,31
15,31
shortseven" 
13,13
13,13doublelongfour"
11,9
11,9longsix"
24,25
24,25mixseven"
11,31
11,31longtwo"
1,29
1,29skyseven"
3,28
3,28	fieldnine"
5,15
5,15
peoplenine"
19,28
19,28	shortfour"
29,31
29,31mixone"
5,23
5,23peopleseven"
24,29
24,29mixfour"
11,28
11,28	longthree"
11,19
11,19	longthree"
3,19
3,19	fieldnine"
5,32
5,32	peopleone"
3,30
3,30
fieldseven"
7,23
7,23sumthree"
5,17
5,17peopleeight"
15,17
15,17shortone"
26,15
26,15	shortnine"
24,27
24,27mixsix"
23,26
23,26mixseven"
31,32
31,32king"
28,31
28,31mixthree"
9,30
9,30longfive"
3,25
3,25
fieldstaff"
26,29
26,29mixthree"
1,30
1,30skyseven" 
17,17
17,17doubleshortten"
3,24
3,24fieldone"
25,32
25,32mixone"
1,27
1,27skynine"
17,21
17,21shortsix*"
doublelongsix
doublelongsixx*
	doublesum
	doublesumÇ*
	peoplesix
	peoplesix%*
fieldone
fieldone*
sumnine
sumnine8*
sumthree
sumthree*
longnine
longnine7*
king	
king¥*
sumeight
sumeight2*
mixfive
mixfive*

fieldthree

fieldthree*
mixtwo

mixtwo*

fieldseven

fieldseven-*

fieldeight

fieldeight4*(
doublepointseven
doublepointsevenP*
skyfive
skyfive!*

peoplefive

peoplefive*(
doublepointeight
doublepointeightZ*
mixseven
mixseven(*
mixfour
mixfour*
	fieldnine
	fieldnine:*
longfour
longfour*
peoplethree
peoplethree*
skyeight
skyeight5*
shortsix
shortsix#*
	fieldfive
	fieldfive *!
doublepeople
doublepeopleå*
	shortfive
	shortfive*
skythree
skythree*
skystaff
skystaff=*
	longeight
	longeight1*
	peopletwo
	peopletwo*
longtwo
longtwo	*

fieldstaff

fieldstaff<*
	shortnine
	shortnine6*$
doubleshortsix
doubleshortsixn*
skynineking
skynineking™*
	shortfour
	shortfour*
longfive
longfive*
peopleeight
peopleeight3*
doublefield
doublefieldñ*&
doublepointnine
doublepointnined*
skytwo

skytwo*
skysix

skysix'*
mixeight
mixeight/*
longsix
longsix$*

peoplenine

peoplenine9*
skynine
skynine;*"
doublelongten
doublelongtenx*(
doubleshortseven
doubleshortsevenn*
mixone

mixone*
	longthree
	longthree*

shorteight

shorteight0*
sumone

sumone*
sumfour
sumfour*

peoplefour

peoplefour*&
doublepointfive
doublepointfiveF*$
doubleshortten
doubleshorttenn*
peopleseven
peopleseven,*
	doublesky
	doublesky†**
doubleshorteleven
doubleshortelevenn*
ghost

ghostæ*$
doublelongfour
doublelongfourx*
shortone
shortone*
mixsix

mixsix"*
mixthree
mixthree*
	longseven
	longseven**

shortseven

shortseven)*
	peopleone
	peopleone*

shortthree

shortthree*
sumtwo

sumtwo
*
zero
zero*
sumseven
sumseven+*
fieldtwo
fieldtwo*
longone
longone*
shorttwo
shorttwo*
fieldsix
fieldsix&*
skyfour
skyfour*
sumfive
sumfive*
skyseven
skyseven.2 2n
THREEAd
THREEA""BË–ÜBÙ®√Bdà'B–†çJË–ÜJÙ®√Jdà'J–†ç2n
212g
212""":
PaijiuCardZ0com.code.server.game.poker.paijiu.GamePaijiu3Bet2|
390u
390
""""
"(Z0com.code.server.game.poker.yuxiaxie.GameYuxiaxie2p
255i
255     @ü@""":
PaijiuCardZ7com.code.server.game.poker.paijiu.GamePaijiuEndless3Bet2a
224Z
224":LaotiePaijiuCardZ9com.code.server.game.poker.paijiu.GamePaijiu2CardsEndless2r
FANSHIKDf
FANSHIKD""BË–ÜBÙ®√Bdà'B–†çJË–ÜJÙ®√Jdà'J–†ç2∑
301Ø
301"""B»à'BÙêNB2ËBd–BË†úJ»–JÙà'J2ÙJdËJËêNZ7com.code.server.game.poker.doudizhu.GameDouDiZhuNoQiang2n
100g
100
"""
"Z0com.code.server.game.poker.doudizhu.GameDouDiZhu2v

HONGZHONG2h

HONGZHONG2""BË–ÜBÙ®√Bdà'B–†çJË–ÜJÙ®√Jdà'J–†ç2u
256n
256      Y@"""Z:com.code.server.game.poker.hitgoldflower.GameHitGoldFlower2m
411f
411""":
PaijiuCardZ/com.code.server.game.poker.paijiu.GamePaijiu1002k
181d
181
""
"0Z7com.code.server.game.poker.doudizhu.GameDouDiZhuNoQiang2Ç
HELEz
HELE"""B»∏BÙ¿>BdËBËòuB–∞ÍJ»∏JÙ¿>JdËJËòuJ–∞Í2v
BAIXINGk
BAIXING"B»∏BÙ¿>BdËBËòuB–∞ÍJ»∏JÙ¿>JdËJËòuJ–∞Í2s
5n
5	-<"	
"
""(Z7com.code.server.game.poker.doudizhu.GameDouDiZhuNoQiang2d
39^
39
"
""Z4com.code.server.game.poker.cow.GameCowOfChangeBanker2v
KXKDn
KXKD"""BË–ÜBÙ®√Bdà'B–†çJË–ÜJÙ®√Jdà'J–†ç2V
203O
203üç"üç:
PaijiuCardZ0com.code.server.game.poker.paijiu.GameGoldPaijiu2t
	HONGZHONGg
	HONGZHONG""BË–ÜBÙ®√Bdà'B–†çJË–ÜJÙ®√Jdà'J–†ç2∞
300®
300"""B»à'BÙêNB2ËBd–BË†úJ»–JÙà'J2ÙJdËJËêNZ0com.code.server.game.poker.doudizhu.GameDouDiZhu2`
SSZ
SS"BË–ÜBÙ®√Bdà'B–†çJË–ÜJÙ®√Jdà'J–†ç2b
220[
220"""Z0com.code.server.game.poker.doudizhu.GameDouDiZhu2u
36o
36""":XiaoyaoPaijiuCardZ2com.code.server.game.poker.paijiu.GamePaijiu2Cards2v
223o
223""":LaotiePaijiuCardZ2com.code.server.game.poker.paijiu.GamePaijiu2Cards2h
252a
252"""Z6com.code.server.game.poker.doudizhu.GameDouDiZhuMaoSan2p
XXPBh
XXPB"B»∏BÙ¿>BdËBËòuB–∞ÍJ»∏JÙ¿>JdËJËòuJ–∞Í2¥
291¨
291
"
""B»à'BÙêNB2ËBd–BË†úJ»–JÙà'J2ÙJdËJËêNZ4com.code.server.game.poker.cow.GameCowOfChangeBanker2`
JCZ
JC"BË–ÜBÙ®√Bdà'B–†çJË–ÜJÙ®√Jdà'J–†ç2v

LONGXIANGCh

LONGXIANGC""BË–ÜBÙ®√Bdà'B–†çJË–ÜJÙ®√Jdà'J–†ç2Ñ
KXZHZ{
KXZHZ""""BË–ÜBÙ®√Bdà'B–†çJË–ÜJÙ®√Jdà'J–†ç2Å
HELEGOLDu
HELEGOLD"""B»†úBË†çBÙ–ÜB–¿öJ»êNJË–ÜJÙ®√J–†ç2X
305Q
305
"
"Z2com.code.server.game.poker.cow.GameCowOfSetMutiple2S
15M
15":
PaijiuCardZ3com.code.server.game.poker.paijiu.GamePaijiuEndless2b
YSF[
YSF"BË–ÜBÙ®√Bdà'B–†çJË–ÜJÙ®√Jdà'J–†ç2n
150g
150		"	"""	Z0com.code.server.game.poker.doudizhu.GameDouDiZhu2r
LQl
LQ<"
""BË–ÜBÙ®√Bdà'B–†çJË–ÜJÙ®√Jdà'J–†ç2ø
285∑
285
     à√@"""
"B»à'BÙêNB2ËBd–BË†úJ»–JÙà'J2ÙJdËJËêNZ*com.code.server.game.poker.zhaguzi.GameYSZ2e
401^
401	"""0Z1com.code.server.game.poker.doudizhu.GamePaodekuai2L
200E
200"Z2com.code.server.game.poker.tuitongzi.GameTuiTongZi2|
CHUANQIq
CHUANQI"B»∏BÙ¿>BdËBËòuB–∞ÍJ»∏JÙ¿>JdËJËòuJ–∞Í2u
101n
101
"""
"Z7com.code.server.game.poker.doudizhu.GameDouDiZhuNoQiang2n
GSJNEWd
GSJNEW""BË–ÜBÙ®√Bdà'B–†çJË–ÜJÙ®√Jdà'J–†ç2p
THREEA2e
THREEA2""BË–ÜBÙ®√Bdà'B–†çJË–ÜJÙ®√Jdà'J–†ç2o
410h
410""":
PaijiuCardZ1com.code.server.game.poker.paijiu.GamePaijiuCrazy2j
110c
110""":
PaijiuCardZ,com.code.server.game.poker.paijiu.GamePaijiu2d
180]
180
""
"0Z0com.code.server.game.poker.doudizhu.GameDouDiZhu2q
211j
211	("	
""(Z=com.code.server.game.poker.doudizhu.GameDouDiZhuJixianNoQiang2O
228H
228"Z5com.code.server.game.poker.tuitongzi.GameTuiTongZiBWZ2~
HSx
HS"""B»∏BÙ¿>BdËBËòuB–∞ÍJ»∏JÙ¿>JdËJËòuJ–∞Í2°
270ô
270""BË†úBÙêNB2ËBd–B–¿∏JËêNJÙà'J2ÙJdËZ4com.code.server.game.poker.tuitongzi.GameTuiTongTong2è
KXHYÜ
KXHY""""B»∏BÙ¿>BdËBËòuB–∞ÍJ»∏JÙ¿>JdËJËòuJ–∞Í2b
SS3[
SS3"BË–ÜBÙ®√Bdà'B–†çJË–ÜJÙ®√Jdà'J–†ç2s
251l
251	""""	Z5com.code.server.game.poker.doudizhu.GameMaoSanNoQiang2v
HM2o
HM2
""
"(BË–ÜBÙ®√Bdà'B–†çJË–ÜJÙ®√Jdà'J–†ç2t
BENGBUj
BENGBU"B»∏BÙ¿>BdËBËòuB–∞ÍJ»∏JÙ¿>JdËJËòuJ–∞Í2Ä
HONGZHONGSS3p
HONGZHONGSS3"""BË–ÜBÙ®√Bdà'B–†çJË–ÜJÙ®√Jdà'J–†ç2j
210c
210	("	
""(Z6com.code.server.game.poker.doudizhu.GameDouDiZhuJixian2f
DH`
DH"BË–ÜBÙ®√Bdà'B–†çJË–ÜJÙ®√Jdà'J–†ç2w
254p
254     @ü@""":
PaijiuCardZ0com.code.server.game.poker.paijiu.GamePaijiu3Bet2l
34f
34""""Z0com.code.server.game.poker.doudizhu.GameDouDiZhu2L
225E
225
"
"Z&com.code.server.game.poker.cow.GameCow2h
ACEa
ACE""BË–ÜBÙ®√Bdà'B–†çJË–ÜJÙ®√Jdà'J–†ç2Å
405z
405
	      $@"""
"	Z:com.code.server.game.poker.hitgoldflower.GameHitGoldFlower2v
350o
350	-<"	
"
""(Z6com.code.server.game.poker.doudizhu.GameDouDiZhuHuaPai2U
111N
111":
PaijiuCardZ3com.code.server.game.poker.paijiu.GamePaijiuEndless2r
LUANGUAFf
LUANGUAF""BË–ÜBÙ®√Bdà'B–†çJË–ÜJÙ®√Jdà'J–†ç2x
NZZ2p
NZZ2
"
""(BË–ÜBÙ®√Bdà'B–†çJË–ÜJÙ®√Jdà'J–†ç2h
323a
323"""Z6com.code.server.game.poker.playseven.GamePlaySevenFive2o
308h
308"""Z=com.code.server.game.poker.doudizhu.GameDouDiZhuMaoSanNoQiang2Z
226S
226
"
"Z4com.code.server.game.poker.cow.GameCowOfChangeBanker2t
HMn
HM-""
"(BË–ÜBÙ®√Bdà'B–†çJË–ÜJÙ®√Jdà'J–†ç2
33y
33      i@"	"""Z:com.code.server.game.poker.hitgoldflower.GameHitGoldFlower2¶
303û
303""B»à'BÙêNB2ËBd–BË†úJ»–JÙà'J2ÙJdËJËêNZ2com.code.server.game.poker.tuitongzi.GameTuiZiKXHY2
32y
32		      $@"	"""	Z:com.code.server.game.poker.hitgoldflower.GameHitGoldFlower2f
HL`
HL"BË–ÜBÙ®√Bdà'B–†çJË–ÜJÙ®√Jdà'J–†ç2Ñ
ZHANGLEBAO3u
ZHANGLEBAO3"""BË–ÜBÙ®√Bdà'B–†çJË–ÜJÙ®√Jdà'J–†ç2x
LONGXIANG2Ci
LONGXIANG2C""BË–ÜBÙ®√Bdà'B–†çJË–ÜJÙ®√Jdà'J–†ç2i
221b
221"""Z7com.code.server.game.poker.doudizhu.GameDouDiZhuNoQiang2Ä
NIUYEZI2t
NIUYEZI2
"
""(BË–ÜBÙ®√Bdà'B–†çJË–ÜJÙ®√Jdà'J–†ç2T
320M
320"Z:com.code.server.game.poker.tuitongzi.GameTuiTongZiZhongXin2d
322]
322"""Z2com.code.server.game.poker.playseven.GamePlaySeven2W
321P
321"Z=com.code.server.game.poker.tuitongzi.GameTuiTongZiZhongXinBWZ2s
35m
35""""Z7com.code.server.game.poker.doudizhu.GameDouDiZhuNoQiang2h
TJWa
TJW"BË–ÜBÙ®√Bdà'B–†çJË–ÜJÙ®√Jdà'J–†ç2e
402^
402	"""0Z1com.code.server.game.poker.doudizhu.GamePaodekuai2X
0S
0
"
"Z6com.code.server.game.poker.doudizhu.GameDouDiZhuLinFen2Ω
281µ
281
"""
"B»à'BÙêNB2ËBd–BË†úJ»–JÙà'J2ÙJdËJËêNZ1com.code.server.game.poker.zhaguzi.GameZhaGuZiLiu2l
2g
2	-<"	
"
""(Z0com.code.server.game.poker.doudizhu.GameDouDiZhu2h
TC1a
TC1""BË–ÜBÙ®√Bdà'B–†çJË–ÜJÙ®√Jdà'J–†ç2}
311v
311		"	"""	Z?com.code.server.game.poker.doudizhu.GameDouDiZhuZhongxinNoQiang2f
TC`
TC""BË–ÜBÙ®√Bdà'B–†çJË–ÜJÙ®√Jdà'J–†ç2v

LONGXIANGBh

LONGXIANGB""BË–ÜBÙ®√Bdà'B–†çJË–ÜJÙ®√Jdà'J–†ç2o
253h
253"""Z=com.code.server.game.poker.doudizhu.GameDouDiZhuMaoSanNoQiang2p
GSJNEW2e
GSJNEW2""BË–ÜBÙ®√Bdà'B–†çJË–ÜJÙ®√Jdà'J–†ç2à
HUASHUI}
HUASHUI"""B»∏BÙ¿>BdËBËòuB–∞ÍJ»∏JÙ¿>JdËJËòuJ–∞Í2p
THREEA3e
THREEA3""BË–ÜBÙ®√Bdà'B–†çJË–ÜJÙ®√Jdà'J–†ç2~
NIUYEZIs
NIUYEZI-"
""(BË–ÜBÙ®√Bdà'B–†çJË–ÜJÙ®√Jdà'J–†ç2Ç

ZHANGLEBAOt

ZHANGLEBAO"""BË–ÜBÙ®√Bdà'B–†çJË–ÜJÙ®√Jdà'J–†ç2R
1M
1
""2Z0com.code.server.game.poker.doudizhu.GameDouDiZhu2f
TJ`
TJ"BË–ÜBÙ®√Bdà'B–†çJË–ÜJÙ®√Jdà'J–†ç2`
37Z
37":XiaoyaoPaijiuCardZ9com.code.server.game.poker.paijiu.GamePaijiu2CardsEndless2v

LONGXIANGAh

LONGXIANGA""BË–ÜBÙ®√Bdà'B–†çJË–ÜJÙ®√Jdà'J–†ç2x
LONGXIANG2Bi
LONGXIANG2B""BË–ÜBÙ®√Bdà'B–†çJË–ÜJÙ®√Jdà'J–†ç2l
250e
250	""""	Z.com.code.server.game.poker.doudizhu.GameMaoSan2}
351v
351	-<"	
"
""(Z=com.code.server.game.poker.doudizhu.GameDouDiZhuHuaPaiNoQiang2u
151n
151		"	"""	Z7com.code.server.game.poker.doudizhu.GameDouDiZhuNoQiang2ï
BEIJINGâ
BEIJING""""B»∏BÙ¿>BdËBËòuB–∞ÍJ»∏JÙ¿>JdËJËòuJ–∞Í2Ñ
ZHANGLEBAO2u
ZHANGLEBAO2"""BË–ÜBÙ®√Bdà'B–†çJË–ÜJÙ®√Jdà'J–†ç2O
201H
201"Z5com.code.server.game.poker.tuitongzi.GameTuiTongZiBWZ2m
360f
360<""<""(Z-com.code.server.game.poker.tiandakeng.GameTDK2Ç

HONGZHONG3t

HONGZHONG3"""BË–ÜBÙ®√Bdà'B–†çJË–ÜJÙ®√Jdà'J–†ç2n
FANSHId
