13,32	longseven
24,17
24,17	shortnine
3,26
3,26
fieldstaff
1,24
1,24skynineking
3,3
3,3doublefield
7,29
7,29sumnine
9,29
9,29longfive
17,30
17,30	shortfive
24,26
24,26mixseven
26,27
26,27mixfive
25,31
25,31mixfour
24,21
24,21	shortfive
7,15
7,15sumfive
3,7
3,7fieldsix
24,27
24,27mixsix
11,24
11,24longfive
17,31
17,31shortsix
7,25
7,25sumtwo
17,19
17,19
shortseven
32,21
32,21	shortnine
23,27
23,27mixsix
skynineking
skyninekingª
sumone

sumone
skyseven
skyseven.!
doublepeople
doublepeopleŒ
	shortnine
	shortnine6$
doubleshortsix
doubleshortsixn

shortseven

shortseven)$
doublelongfour
doublelongfourx
shorttwo
shorttwo
	peopleone
	peopleone

peoplenine

peoplenine9$
doubleshortten
doubleshorttenn
sumtwo

sumtwo

skysix

skysix'"
doublelongsix
doublelongsixx
mixtwo

mixtwo
	longseven
	longseven**
doubleshorteleven
doubleshortelevenn
longtwo
longtwo	
sumnine
sumnine8
	longthree
	longthree
skyeight
skyeight5
fieldone
fieldone
	doublesum
	doublesum‚

peoplefour

peoplefour
	doublesky
	doublesky 
ghost

ghost¾
skyfive
skyfive!
shortone
shortone
sumseven
sumseven+

peoplefive

peoplefive

shorteight

shorteight0
sumfive
sumfive

fieldseven

fieldseven-

shortthree

shortthree

fieldthree

fieldthree&
doublepointnine
doublepointnined
longone
longone
peopleseven
peopleseven,
sumeight
sumeight2
mixseven
mixseven(
skytwo

skytwo&
doublepointfive
doublepointfiveF
	fieldnine
	fieldnine:
peoplethree
peoplethree
shortsix
shortsix#
mixthree
mixthree(
doublepointseven
doublepointsevenP
	fieldfive
	fieldfive 
	peoplesix
	peoplesix%
skythree
skythree
mixfour
mixfour
sumfour
sumfour
skystaff
skystaff=
king	
king´
	peopletwo
	peopletwo
fieldtwo
fieldtwo
longsix
longsix$(
doublepointeight
doublepointeightZ
doublefield
doublefield–
mixeight
mixeight/
	longeight
	longeight1"
doublelongten
doublelongtenx
zero
zero

fieldeight

fieldeight4
skyfour
skyfour
peopleeight
peopleeight3
longfive
longfive
sumthree
sumthree
mixsix

mixsix"(
doubleshortseven
doubleshortsevenn
fieldsix
fieldsix&
	shortfive
	shortfive
	shortfour
	shortfour
longnine
longnine7
mixfive
mixfive

fieldstaff

fieldstaff<
skynine
skynine;
longfour
longfour
mixone

mixone"

"
2"84	-<	

 "84	-<	

 "84	-<	

 "*
&
"
*RNzjm"
*10*2009š™™™™™ñ?Bš™™™™™ñ?š™™™™™@ffffff
@J      @*C?zjm"*30*5009ö(\Âu$@B333333ó?J      @
