

1,21
1,21skyeight

3,17
3,17fieldtwo

7,15
7,15sumfive

11,25
11,25longfour

15,27
15,27
shorteight

1,17
1,17skytwo

26,19
26,19	shortfive

17,21
17,21shortsix

26,32
26,32mixone

17,25
17,25
shorteight

23,30
23,30mixfour

7,31
7,31zero

26,30
26,30mixthree

1,27
1,27skynine

27,32
27,32zero

11,23
11,23longfive

21,31
21,31shorttwo

11,29
11,29longone

11,30
11,30longone

5,27
5,27
peoplefive

19,31
19,31
shortthree

1,23
1,23skynineking

1,30
1,30skyseven

3,26
3,26
fieldstaff

7,26
7,26sumtwo

3,27
3,27	fieldnine

3,32
3,32	fieldfive

11,17
11,17longsix

23,28
23,28mixsix

13,31
13,31zero

9,21
9,21longsix

23,25
23,25mixseven

23,13
23,13	longthree

7,24
7,24sumthree

9,31
9,31longsix

3,30
3,30
fieldseven

26,21
26,21	shortfour

5,29
5,29peoplethree

3,13
3,13fieldsix

3,24
3,24fieldone

15,23
15,23zero

1,26
1,26skystaff
#
15,15
15,15doubleshorteleven

7,13
7,13sumeight

1,29
1,29skyseven

25,27
25,27mixfive

7,23
7,23sumthree

5,23
5,23peopleseven

25,29
25,29mixthree

3,31
3,31
fieldeight

1,9
1,9skytwo

17,19
17,19
shortseven

28,29
28,29mixtwo

7,30
7,30sumnine

9,9
9,9doublelongten

5,26
5,26	peoplesix

13,29
13,29longnine

17,26
17,26
shorteight

7,19
7,19sumone

17,27
17,27
shortseven

5,19
5,19
peoplefive

9,30
9,30longfive

9,27
9,27	longseven

1,7
1,7skysix

15,11
15,11	longseven

5,7
5,7	peopletwo

25,19
25,19	shortfive

24,26
24,26mixseven

28,30
28,30mixtwo

5,21
5,21
peoplefour

28,21
28,21
shortthree

15,19
15,19
shorteight

9,19
9,19	longseven

11,31
11,31longtwo

1,5
1,5skystaff

15,32
15,32	shortfour
!
23,24
23,24doublepointnine

7,7
7,7	doublesum

5,17
5,17peopleeight

23,19
23,19shortsix

28,32
28,32zero
	longthree
	longthree&
doublepointfive
doublepointfiveF

shortseven

shortseven)
mixfive
mixfive!
doublepeople
doublepeopleŒ"
doublelongten
doublelongtenx
longfive
longfive
	doublesum
	doublesum‚
longnine
longnine7
skystaff
skystaff=
	peoplesix
	peoplesix%
skyseven
skyseven.
shortone
shortone
skynine
skynine;
peoplethree
peoplethree
sumone

sumone
shortsix
shortsix#
mixeight
mixeight/$
doubleshortten
doubleshorttenn(
doubleshortseven
doubleshortsevenn

fieldeight

fieldeight4
fieldtwo
fieldtwo
sumfive
sumfive

fieldstaff

fieldstaff<
	shortfive
	shortfive
peopleseven
peopleseven,
mixseven
mixseven(
mixfour
mixfour
sumtwo

sumtwo

	fieldfive
	fieldfive 
zero
zero
	longseven
	longseven*$
doublelongfour
doublelongfourx
shorttwo
shorttwo

fieldseven

fieldseven-
skyfive
skyfive!
skysix

skysix'
mixone

mixone
	doublesky
	doublesky 
skytwo

skytwo
sumeight
sumeight2
sumfour
sumfour
longsix
longsix$
sumseven
sumseven+

fieldthree

fieldthree
mixsix

mixsix"
fieldone
fieldone"
doublelongsix
doublelongsixx
sumthree
sumthree
	peopletwo
	peopletwo
mixthree
mixthree&
doublepointnine
doublepointnined

shortthree

shortthree$
doubleshortsix
doubleshortsixn
mixtwo

mixtwo
peopleeight
peopleeight3
longtwo
longtwo	
	shortfour
	shortfour*
doubleshorteleven
doubleshortelevenn
doublefield
doublefield–(
doublepointeight
doublepointeightZ

shorteight

shorteight0
fieldsix
fieldsix&(
doublepointseven
doublepointsevenP
longone
longone
	longeight
	longeight1
	shortnine
	shortnine6

peoplefive

peoplefive
skythree
skythree
king	
king´
	fieldnine
	fieldnine:

peoplenine

peoplenine9
sumnine
sumnine8
	peopleone
	peopleone
skyeight
skyeight5
skynineking
skynineking>

peoplefour

peoplefour
skyfour
skyfour
longfour
longfour			

	   "
25,28
25,28mixfive"
17,30
17,30	shortfive"
32,30
32,30mixeight"
7,21
7,21zero"
7,17
7,17sumfour"
3,28
3,28	fieldnine"
5,24
5,24peopleseven"
21,29
21,29shortone"
19,28
19,28	shortfour"
13,30
13,30longnine"
29,31
29,31mixone"
26,27
26,27mixfive"
5,31
5,31
peoplefour"
3,7
3,7fieldsix"
26,28
26,28mixfive"
5,28
5,28
peoplefive" 
13,13
13,13doublelongfour"
3,15
3,15
fieldthree"
11,27
11,27	longthree"
5,32
5,32	peopleone"
15,23
15,23ghost"
27,31
27,31mixthree""
19,19
19,19doubleshortseven"
24,27
24,27mixsix" 
21,21
21,21doubleshortsix"
25,21
25,21	shortfour"
27,30
27,30mixtwo"
9,24
9,24longnine"
23,27
23,27mixsix"
17,31
17,31shortsix"
24,30
24,30mixfour"
24,19
24,19shortsix"
1,32
1,32skyfive"
11,26
11,26longfour"
24,13
24,13	longthree"
1,15
1,15skythree"
1,13
1,13skysix"
5,9
5,9peopleeight"
15,21
15,21
shortseven"
26,31
26,31mixfour"
15,30
15,30shortsix"
11,21
11,21longtwo"
25,15
25,15	shortnine"
24,29
24,29mixfour"
9,29
9,29longfive"
28,31
28,31mixthree"
1,25
1,25skystaff"
13,28
13,28longone"
32,29
32,29mixeight"
3,19
3,19	fieldnine"
11,24
11,24longfive"
23,21
23,21	shortfive"
9,17
9,17zero"
11,11
11,11doublelongsix"
13,19
13,19longone"
3,25
3,25
fieldstaff"
19,21
19,21
shortthree"
21,30
21,30shortone"
5,13
5,13	peopletwo"
24,28
24,28mixsix"
31,32
31,32king"
1,24
1,24skynineking"
23,31
23,31mixfive"
3,9
3,9fieldtwo"!
29,30
29,30doublepointfive""
25,26
25,26doublepointeight"
3,29
3,29
fieldseven"
7,25
7,25sumtwo"
17,29
17,29	shortfive"
25,32
25,32mixone"
3,21
3,21
fieldeight"
24,21
24,21	shortfive" 
17,17
17,17doubleshortten"
9,32
9,32	longthree"
23,26
23,26mixseven"
17,32
17,32
shortthree"
30,19
30,19shorttwo"
17,13
17,13longfour"
7,32
7,32sumseven"
27,29
27,29mixtwo"
11,28
11,28	longthree"
19,32
19,32zero"
24,17
24,17	shortnine"
13,21
13,21zero"
1,19
1,19skynine"
23,32
23,32mixtwo"
7,28
7,28sumone"
15,29
15,29shortsix"
13,11
13,11zero"
26,15
26,15	shortnine"
13,25
13,25longtwo""
27,28
27,28doublepointseven"
5,11
5,11
peoplefour"
27,21
27,21
shortthree"
9,15
9,15longone"
15,17
15,17shortone"
23,29
23,29mixfour"
5,15
5,15
peoplenine"
13,32
13,32	longseven"
25,30
25,30mixthree"
11,32
11,32longnine"
1,3
1,3skyfour"
1,28
1,28skynine"
23,17
23,17	shortnine"
24,32
24,32mixtwo"
19,27
19,27	shortfour"
5,25
5,25	peoplesix"
9,28
9,28	longseven"
11,19
11,19	longthree"
11,9
11,9longsix"
3,23
3,23fieldone"
3,11
3,11
fieldeight"
9,26
9,26	longeight"
24,31
24,31mixfive"
1,31
1,31skyeight"
30,31
30,31mixone"
9,25
9,25	longeight"
15,28
15,28
shorteight"
24,25
24,25mixseven"
9,23
9,23longnine"
7,9
7,9sumfour"
3,5
3,5
fieldstaff"
5,30
5,30peoplethree"
5,5
5,5doublepeople"
25,31
25,31mixfour"
32,21
32,21	shortnine"
1,1
1,1	doublesky"
26,29
26,29mixthree"
7,11
7,11zero"
13,26
13,26longtwo"
15,31
15,31
shortseven"
29,19
29,19shorttwo"
3,3
3,3doublefield"
17,28
17,28
shortseven"
9,13
9,13longfour"
13,27
13,27longone"
7,29
7,29sumnine"
15,13
15,13longfive"
7,27
7,27sumone"
1,21
1,21skyeight"
3,17
3,17fieldtwo"
7,15
7,15sumfive"
11,25
11,25longfour"
15,27
15,27
shorteight"
1,17
1,17skytwo"
26,19
26,19	shortfive"
17,21
17,21shortsix"
26,32
26,32mixone"
17,25
17,25
shorteight"
23,30
23,30mixfour"
7,31
7,31zero"
26,30
26,30mixthree"
1,27
1,27skynine"
27,32
27,32zero"
11,23
11,23longfive"
21,31
21,31shorttwo"
11,29
11,29longone"
11,30
11,30longone"
5,27
5,27
peoplefive"
19,31
19,31
shortthree"
1,23
1,23skynineking"
1,30
1,30skyseven"
3,26
3,26
fieldstaff"
7,26
7,26sumtwo"
3,27
3,27	fieldnine"
3,32
3,32	fieldfive"
11,17
11,17longsix"
23,28
23,28mixsix"
13,31
13,31zero"
9,21
9,21longsix"
23,25
23,25mixseven"
23,13
23,13	longthree"
15,24
15,24ghost"
7,24
7,24sumthree"
9,31
9,31longsix"
3,30
3,30
fieldseven"
26,21
26,21	shortfour"
5,29
5,29peoplethree"
3,13
3,13fieldsix"
3,24
3,24fieldone"
1,11
1,11skyeight"
1,26
1,26skystaff"#
15,15
15,15doubleshorteleven"
7,13
7,13sumeight"
1,29
1,29skyseven"
25,27
25,27mixfive"
7,23
7,23sumthree"
5,23
5,23peopleseven"
25,29
25,29mixthree"
3,31
3,31
fieldeight"
1,9
1,9skytwo"
17,19
17,19
shortseven"
28,29
28,29mixtwo"
7,30
7,30sumnine"
9,9
9,9doublelongten"
5,26
5,26	peoplesix"
13,29
13,29longnine"
17,26
17,26
shorteight"
7,19
7,19sumone"
17,27
17,27
shortseven"
5,19
5,19
peoplefive"
9,30
9,30longfive"
9,27
9,27	longseven"
1,7
1,7skysix"
15,11
15,11	longseven"
5,7
5,7	peopletwo"
25,19
25,19	shortfive"
24,26
24,26mixseven"
28,30
28,30mixtwo"
5,21
5,21
peoplefour"
28,21
28,21
shortthree"
15,19
15,19
shorteight"
9,19
9,19	longseven"
11,31
11,31longtwo"
1,5
1,5skystaff"
15,32
15,32	shortfour"!
23,24
23,24doublepointnine"
7,7
7,7	doublesum"
5,17
5,17peopleeight"
23,19
23,19shortsix"
28,32
28,32zero*
	longthree
	longthree*&
doublepointfive
doublepointfiveF*

shortseven

shortseven)*
mixfive
mixfive*!
doublepeople
doublepeopleŒ*"
doublelongten
doublelongtenx*
longfive
longfive*
	doublesum
	doublesum‚*
longnine
longnine7*
skystaff
skystaff=*
	peoplesix
	peoplesix%*
skyseven
skyseven.*
shortone
shortone*
skynine
skynine;*
peoplethree
peoplethree*
sumone

sumone*
shortsix
shortsix#*
mixeight
mixeight/*$
doubleshortten
doubleshorttenn*(
doubleshortseven
doubleshortsevenn*

fieldeight

fieldeight4*
fieldtwo
fieldtwo*
sumfive
sumfive*

fieldstaff

fieldstaff<*
	shortfive
	shortfive*
peopleseven
peopleseven,*
mixseven
mixseven(*
mixfour
mixfour*
sumtwo

sumtwo
*
	fieldfive
	fieldfive *
zero
zero*
	longseven
	longseven**$
doublelongfour
doublelongfourx*
shorttwo
shorttwo*

fieldseven

fieldseven-*
skyfive
skyfive!*
skysix

skysix'*
mixone

mixone*
	doublesky
	doublesky *
skytwo

skytwo*
sumeight
sumeight2*
sumfour
sumfour*
longsix
longsix$*
sumseven
sumseven+*

fieldthree

fieldthree*
mixsix

mixsix"*
fieldone
fieldone*"
doublelongsix
doublelongsixx*
sumthree
sumthree*
	peopletwo
	peopletwo*
mixthree
mixthree*&
doublepointnine
doublepointnined*

shortthree

shortthree*$
doubleshortsix
doubleshortsixn*
mixtwo

mixtwo*
peopleeight
peopleeight3*
longtwo
longtwo	*
	shortfour
	shortfour**
doubleshorteleven
doubleshortelevenn*
doublefield
doublefield–*(
doublepointeight
doublepointeightZ*

shorteight

shorteight0*
fieldsix
fieldsix&*(
doublepointseven
doublepointsevenP*
longone
longone*
	longeight
	longeight1*
	shortnine
	shortnine6*

peoplefive

peoplefive*
skythree
skythree*
king	
king´*
ghost

ghost¾*
	fieldnine
	fieldnine:*

peoplenine

peoplenine9*
sumnine
sumnine8*
	peopleone
	peopleone*
skyeight
skyeight5*
skynineking
skyninekingª*

peoplefour

peoplefour*
skyfour
skyfour*
longfour
longfour2 22
HELE*
HELE"""2s
35m
35""""B7com.code.server.game.poker.doudizhu.GameDouDiZhuNoQiang20
HM*
HM-""
"(2Q
271J
271"B7com.code.server.game.poker.tuitongzi.GameTuiTongTongBWZ2h
10b
10""":
PaijiuCardB,com.code.server.game.poker.paijiu.GamePaijiu2v
223o
223""":LaotiePaijiuCardB2com.code.server.game.poker.paijiu.GamePaijiu2Cards2w
254p
254     @Ÿ@""":
PaijiuCardB0com.code.server.game.poker.paijiu.GamePaijiu3Bet2V
203O
203Ÿ"Ÿ:
PaijiuCardB0com.code.server.game.poker.paijiu.GameGoldPaijiu2
JC
JC"2s
5n
5	-<"	
"
""(B7com.code.server.game.poker.doudizhu.GameDouDiZhuNoQiang2d
39^
39
"
""B4com.code.server.game.poker.cow.GameCowOfChangeBanker2S
11M
11":
PaijiuCardB3com.code.server.game.poker.paijiu.GamePaijiuEndless2V
202O
202
"B0com.code.server.game.poker.pullmice.GamePullMice2"
LQ
LQ<"
"2$
TJW
TJW"2x
3s
3	-<"	
"
""(B<com.code.server.game.poker.doudizhu.GameDouDiZhuLinFenLongQi2q
211j
211	("	
""(B=com.code.server.game.poker.doudizhu.GameDouDiZhuJixianNoQiang2O
201H
201"B5com.code.server.game.poker.tuitongzi.GameTuiTongZiBWZ2X
290Q
290
"
""B&com.code.server.game.poker.cow.GameCow2`
280Y
280
""
"B.com.code.server.game.poker.zhaguzi.GameZhaGuZi2u
256n
256      Y@"""B:com.code.server.game.poker.hitgoldflower.GameHitGoldFlower2U
111N
111":
PaijiuCardB3com.code.server.game.poker.paijiu.GamePaijiuEndless2i
253b
253"""B7com.code.server.game.poker.doudizhu.GameDouDiZhuNoQiang2y
4t
4	-<"	
"
""(B=com.code.server.game.poker.doudizhu.GameDouDiZhuLinFenNoQiang2N
270G
270"B4com.code.server.game.poker.tuitongzi.GameTuiTongTong2 
KXHY
KXHY"2"
DH
DH"2V
38P
38
"
""B&com.code.server.game.poker.cow.GameCow2l
34f
34""""B0com.code.server.game.poker.doudizhu.GameDouDiZhu2b
220[
220"""B0com.code.server.game.poker.doudizhu.GameDouDiZhu2u
101n
101
"""
"B7com.code.server.game.poker.doudizhu.GameDouDiZhuNoQiang2S
15M
15":
PaijiuCardB3com.code.server.game.poker.paijiu.GamePaijiuEndless2b
252[
252"""B0com.code.server.game.poker.doudizhu.GameDouDiZhu2`
37Z
37":XiaoyaoPaijiuCardB9com.code.server.game.poker.paijiu.GamePaijiu2CardsEndless2p
255i
255     @Ÿ@""":
PaijiuCardB7com.code.server.game.poker.paijiu.GamePaijiuEndless3Bet2&
BAIXING
BAIXING"2$
BENGBU
BENGBU"2l
2g
2	-<"	
"
""(B0com.code.server.game.poker.doudizhu.GameDouDiZhu2"
HL
HL"2
SS
SS"2q
6l
6""""B7com.code.server.game.poker.doudizhu.GameDouDiZhuNoQiang2n
150g
150		"	"""	B0com.code.server.game.poker.doudizhu.GameDouDiZhu2
HS
HS"2L
200E
200"B2com.code.server.game.poker.tuitongzi.GameTuiTongZi2a
224Z
224":LaotiePaijiuCardB9com.code.server.game.poker.paijiu.GamePaijiu2CardsEndless2Z
226S
226
"
"B4com.code.server.game.poker.cow.GameCowOfChangeBanker2u
222n
222      Y@"""B:com.code.server.game.poker.hitgoldflower.GameHitGoldFlower2s
251l
251	""""	B5com.code.server.game.poker.doudizhu.GameMaoSanNoQiang2
33y
33       @"	"""B:com.code.server.game.poker.hitgoldflower.GameHitGoldFlower2u
151n
151		"	"""	B7com.code.server.game.poker.doudizhu.GameDouDiZhuNoQiang2
YSF
YSF"2
SY
SY"2j
7e
7
"""
"B0com.code.server.game.poker.doudizhu.GameDouDiZhu2L
225E
225
"
"B&com.code.server.game.poker.cow.GameCow2L
227E
227"B2com.code.server.game.poker.tuitongzi.GameTuiTongZi2t
12n
12""":LaotiePaijiuCardB2com.code.server.game.poker.paijiu.GamePaijiu2Cards2
32y
32		      $@"	"""	B:com.code.server.game.poker.hitgoldflower.GameHitGoldFlower2$
DFH
DFH"2
31y
31
      4@"""
"B:com.code.server.game.poker.hitgoldflower.GameHitGoldFlower2k
181d
181
""
"0B7com.code.server.game.poker.doudizhu.GameDouDiZhuNoQiang2j
110c
110""":
PaijiuCardB,com.code.server.game.poker.paijiu.GamePaijiu2q
8l
8
"""
"B7com.code.server.game.poker.doudizhu.GameDouDiZhuNoQiang2s
30m
30      Y@"""B:com.code.server.game.poker.hitgoldflower.GameHitGoldFlower2R
1M
1
""2B0com.code.server.game.poker.doudizhu.GameDouDiZhu2f
291_
291
"
""B4com.code.server.game.poker.cow.GameCowOfChangeBanker2&
QUANMIN
QUANMIN"2"
TC
TC""2O
228H
228"B5com.code.server.game.poker.tuitongzi.GameTuiTongZiBWZ2:
NIUYEZI/
NIUYEZI-"
""(2d
180]
180
""
"0B0com.code.server.game.poker.doudizhu.GameDouDiZhu2i
221b
221"""B7com.code.server.game.poker.doudizhu.GameDouDiZhuNoQiang2X
0S
0
"
"B6com.code.server.game.poker.doudizhu.GameDouDiZhuLinFen2j
230c
230""":
PaijiuCardB,com.code.server.game.poker.paijiu.GamePaijiu22
NZZ+
NZZ-"
""(2,
CHUANQI!
CHUANQI"2U
231N
231":
PaijiuCardB3com.code.server.game.poker.paijiu.GamePaijiuEndless2"
TJ
TJ"2j
210c
210	("	
""(B6com.code.server.game.poker.doudizhu.GameDouDiZhuJixian2 
XXPB
XXPB"2_
13Y
13":LaotiePaijiuCardB9com.code.server.game.poker.paijiu.GamePaijiu2CardsEndless2g
213`
213""":
PaijiuCardB7com.code.server.game.poker.paijiu.GamePaijiuEndless3Bet2n
212g
212""":
PaijiuCardB0com.code.server.game.poker.paijiu.GamePaijiu3Bet2l
250e
250	""""	B.com.code.server.game.poker.doudizhu.GameMaoSan2t
14n
14
"""
":
PaijiuCardB,com.code.server.game.poker.paijiu.GamePaijiu2u
36o
36""":XiaoyaoPaijiuCardB2com.code.server.game.poker.paijiu.GamePaijiu2Cards2n
100g
100
"""
"B0com.code.server.game.poker.doudizhu.GameDouDiZhu:RNzjm"
*10*2009š™™™™™ñ?Bš™™™™™ñ?š™™™™™@ffffff
@J      @:C?zjm"*30*5009ö(\Âu$@B333333ó?J      @B
25,28
25,28mixfiveB
17,30
17,30	shortfiveB
32,30
32,30mixeightB
7,21
7,21zeroB
7,17
7,17sumfourB
25,15
25,15	shortnineB
3,28
3,28	fieldnineB
5,24
5,24peoplesevenB
21,29
21,29shortoneB
19,28
19,28	shortfourB
13,30
13,30longnineB
29,31
29,31mixoneB
26,27
26,27mixfiveB
5,31
5,31
peoplefourB
3,7
3,7fieldsixB
26,28
26,28mixfiveB
5,28
5,28
peoplefiveB 
13,13
13,13doublelongfourB
3,15
3,15
fieldthreeB
11,27
11,27	longthreeB
5,32
5,32	peopleoneB
27,31
27,31mixthreeB"
19,19
19,19doubleshortsevenB
24,27
24,27mixsixB 
21,21
21,21doubleshortsixB
25,21
25,21	shortfourB
27,30
27,30mixtwoB
9,24
9,24longnineB
23,27
23,27mixsixB
17,31
17,31shortsixB
24,30
24,30mixfourB
24,19
24,19shortsixB
1,32
1,32skyfiveB
11,26
11,26longfourB
24,13
24,13	longthreeB
1,15
1,15skythreeB
1,13
1,13skysixB
5,9
5,9peopleeightB
15,21
15,21
shortsevenB
26,31
26,31mixfourB
15,30
15,30shortsixB
11,21
11,21longtwoB
15,24
15,24zeroB
24,29
24,29mixfourB
9,29
9,29longfiveB
28,31
28,31mixthreeB
1,25
1,25skystaffB
13,28
13,28longoneB
32,29
32,29mixeightB
3,19
3,19	fieldnineB
11,24
11,24longfiveB
23,21
23,21	shortfiveB
9,17
9,17zeroB
11,11
11,11doublelongsixB
13,19
13,19longoneB
3,25
3,25
fieldstaffB
19,21
19,21
shortthreeB
21,30
21,30shortoneB
5,13
5,13	peopletwoB
24,28
24,28mixsixB
31,32
31,32kingB
1,24
1,24skyninekingB
23,31
23,31mixfiveB
3,9
3,9fieldtwoB!
29,30
29,30doublepointfiveB"
25,26
25,26doublepointeightB
3,29
3,29
fieldsevenB
7,25
7,25sumtwoB
17,29
17,29	shortfiveB
25,32
25,32mixoneB
3,21
3,21
fieldeightB
24,21
24,21	shortfiveB 
17,17
17,17doubleshorttenB
9,32
9,32	longthreeB
23,26
23,26mixsevenB
17,32
17,32
shortthreeB
30,19
30,19shorttwoB
17,13
17,13longfourB
7,32
7,32sumsevenB
27,29
27,29mixtwoB
11,28
11,28	longthreeB
19,32
19,32zeroB
24,17
24,17	shortnineB
13,21
13,21zeroB
1,19
1,19skynineB
23,32
23,32mixtwoB
7,28
7,28sumoneB
15,29
15,29shortsixB
13,11
13,11zeroB
26,15
26,15	shortnineB
13,25
13,25longtwoB"
27,28
27,28doublepointsevenB
5,11
5,11
peoplefourB
27,21
27,21
shortthreeB
9,15
9,15longoneB
15,17
15,17shortoneB
23,29
23,29mixfourB
5,15
5,15
peoplenineB
13,32
13,32	longsevenB
25,30
25,30mixthreeB
11,32
11,32longnineB
1,3
1,3skyfourB
1,28
1,28skynineB
23,17
23,17	shortnineB
24,32
24,32mixtwoB
19,27
19,27	shortfourB
5,25
5,25	peoplesixB
9,28
9,28	longsevenB
11,19
11,19	longthreeB
11,9
11,9longsixB
3,23
3,23fieldoneB
1,11
1,11skyeightB
3,11
3,11
fieldeightB
9,26
9,26	longeightB
24,31
24,31mixfiveB
1,31
1,31skyeightB
30,31
30,31mixoneB
9,25
9,25	longeightB
15,28
15,28
shorteightB
24,25
24,25mixsevenB
9,23
9,23longnineB
7,9
7,9sumfourB
3,5
3,5
fieldstaffB
5,30
5,30peoplethreeB
5,5
5,5doublepeopleB
25,31
25,31mixfourB
32,21
32,21	shortnineB
1,1
1,1	doubleskyB
26,29
26,29mixthreeB
7,11
7,11zeroB
13,26
13,26longtwoB
15,31
15,31
shortsevenB
29,19
29,19shorttwoB
3,3
3,3doublefieldB
17,28
17,28
shortsevenB
9,13
9,13longfourB
13,27
13,27longoneB
7,29
7,29sumnineB
15,13
15,13longfiveB
7,27
7,27sumoneB
1,21
1,21skyeightB
3,17
3,17fieldtwoB
7,15
7,15sumfiveB
11,25
11,25longfourB
15,27
15,27
shorteightB
1,17
1,17skytwoB
26,19
26,19	shortfiveB
17,21
17,21shortsixB
26,32
26,32mixoneB
17,25
17,25
shorteightB
23,30
23,30mixfourB
7,31
7,31zeroB
26,30
26,30mixthreeB
1,27
1,27skynineB
27,32
27,32zeroB
11,23
11,23longfiveB
21,31
21,31shorttwoB
11,29
11,29longoneB
11,30
11,30longoneB
5,27
5,27
peoplefiveB
19,31
19,31
shortthreeB
1,23
1,23skyninekingB
1,30
1,30skysevenB
3,26
3,26
fieldstaffB
7,26
7,26sumtwoB
3,27
3,27	fieldnineB
3,32
3,32	fieldfiveB
11,17
11,17longsixB
23,28
23,28mixsixB
13,31
13,31zeroB
9,21
9,21longsixB
23,25
23,25mixsevenB
23,13
23,13	longthreeB
7,24
7,24sumthreeB
9,31
9,31longsixB
3,30
3,30
fieldsevenB
26,21
26,21	shortfourB
5,29
5,29peoplethreeB
3,13
3,13fieldsixB
3,24
3,24fieldoneB
15,23
15,23zeroB
1,26
1,26skystaffB#
15,15
15,15doubleshortelevenB
7,13
7,13sumeightB
1,29
1,29skysevenB
25,27
25,27mixfiveB
7,23
7,23sumthreeB
5,23
5,23peoplesevenB
25,29
25,29mixthreeB
3,31
3,31
fieldeightB
1,9
1,9skytwoB
17,19
17,19
shortsevenB
28,29
28,29mixtwoB
7,30
7,30sumnineB
9,9
9,9doublelongtenB
5,26
5,26	peoplesixB
13,29
13,29longnineB
17,26
17,26
shorteightB
7,19
7,19sumoneB
17,27
17,27
shortsevenB
5,19
5,19
peoplefiveB
9,30
9,30longfiveB
9,27
9,27	longsevenB
1,7
1,7skysixB
15,11
15,11	longsevenB
5,7
5,7	peopletwoB
25,19
25,19	shortfiveB
24,26
24,26mixsevenB
28,30
28,30mixtwoB
5,21
5,21
peoplefourB
28,21
28,21
shortthreeB
15,19
15,19
shorteightB
9,19
9,19	longsevenB
11,31
