fieldseven
13,28
13,28longone
1,19
1,19skynine
30,31
30,31mixone
26,19
26,19	shortfive
1,25
1,25skystaff
5,21
5,21
peoplefour
17,21
17,21shortsix
23,31
23,31mixfive
1,3
1,3skyfour
5,24
5,24peopleseven
5,9
5,9peopleeight
7,23
7,23sumthree
25,32
25,32mixone
7,32
7,32sumseven
17,25
17,25
shorteight
23,32
23,32mixtwo
11,9
11,9longsix
30,19
30,19shorttwo
23,21
23,21	shortfive
9,24
9,24longnine
9,26
9,26	longeight
3,23
3,23fieldone
24,26
24,26mixseven
9,9
9,9doublelongten
32,29
32,29mixeight
13,21
13,21zero
15,23
15,23host
19,21
19,21
shortthree
24,32
24,32mixtwo 
13,13
13,13doublelongfour
5,15
5,15
peoplenine
23,17
23,17	shortnine
1,5
1,5skystaff
11,28
11,28	longthree
23,13
23,13	longthree
1,30
1,30skyseven
13,30
13,30longnine
19,27
19,27	shortfour
15,24
15,24host
9,31
9,31longsix
9,27
9,27	longseven
13,29
13,29longnine
11,31
11,31longtwo
23,28
23,28mixsix
1,27
1,27skynine
31,32
31,32king
26,32
26,32mixone
27,30
27,30mixtwo
1,17
1,17skytwo
9,13
9,13longfour
7,31
7,31zero
15,21
15,21
shortseven
24,28
24,28mixsix
5,25
5,25	peoplesix
7,26
7,26sumtwo
7,15
7,15sumfive
3,7
3,7fieldsix
19,32
19,32zero
17,30
17,30	shortfive
1,13
1,13skysix
1,31
1,31skyeight
5,11
5,11
peoplefour
23,19
23,19shortsix
19,28
19,28
shortthree
5,13
5,13	peopletwo
13,26
13,26longtwo
15,11
15,11	longseven
3,13
3,13fieldsix
5,28
5,28
peoplefive
9,32
9,32	longthree
23,25
23,25mixseven
9,19
9,19	longseven
7,30
7,30sumnine
5,31
5,31
peoplefour
25,28
25,28mixfive
9,29
9,29longfive
27,32
27,32zero
25,31
25,31mixfour
13,19
13,19longone
1,21
1,21skyeight
7,9
7,9sumfour
3,15
3,15
fieldthree
3,26
3,26
fieldstaff
7,27
7,27sumone
5,30
5,30peoplethree
26,21
26,21	shortfour"
19,19
19,19doubleshortseven#
15,15
15,15doubleshorteleven!
23,24
23,24doublepointnine
1,26
1,26skystaff
23,27
23,27mixsix
11,21
11,21longtwo
9,28
9,28	longseven
5,29
5,29peoplethree 
17,17
17,17doubleshortten
24,13
24,13	longthree
28,21
28,21
shortthree
24,27
24,27mixsix
13,27
13,27longone
9,30
9,30longfive
7,13
7,13sumeight
24,21
24,21	shortfive
7,7
7,7	doublesum
23,29
23,29mixfour
11,11
11,11doublelongsix
7,11
7,11zero
skysix

skysix'
longfour
longfour

fieldthree

fieldthree
zero
zero
longtwo
longtwo	
ghost

ghost¾
peopleseven
peopleseven,
skynineking
skyninekingª

shorteight

shorteight0
peopleeight
peopleeight3&
doublepointnine
doublepointnined

peoplefive

peoplefive

peoplenine

peoplenine9
	shortnine
	shortnine6
longfive
longfive
skyeight
skyeight5
mixtwo

mixtwo
skytwo

skytwo
mixthree
mixthree
sumfour
sumfour

peoplefour

peoplefour

fieldstaff

fieldstaff<"
doublelongten
doublelongtenx
	longseven
	longseven*
mixeight
mixeight/(
doubleshortseven
doubleshortsevenn
mixfour
mixfour
doublefield
doublefield–"
doublelongsix
doublelongsixx
peoplethree
peoplethree
longsix
longsix$
fieldtwo
fieldtwo
sumeight
sumeight2!
doublepeople
doublepeopleŒ(
doublepointseven
doublepointsevenP

shortseven

shortseven)
	fieldfive
	fieldfive 

shortthree

shortthree
fieldone
fieldone
	peoplesix
	peoplesix%
sumone

sumone
sumfive
sumfive
mixsix

mixsix"
shorttwo
shorttwo
	longeight
	longeight1
sumnine
sumnine8
	longthree
	longthree
shortsix
shortsix#
	shortfive
	shortfive
longone
longone
	peopleone
	peopleone
	peopletwo
	peopletwo&
doublepointfive
doublepointfiveF
	fieldnine
	fieldnine:
skythree
skythree(
doublepointeight
doublepointeightZ
skyfive
skyfive!
longnine
longnine7$
doublelongfour
doublelongfourx
	doublesum
	doublesum‚
mixseven
mixseven($
doubleshortsix
doubleshortsixn$
doubleshortten
doubleshorttenn

fieldeight

fieldeight4
skynine
skynine;

fieldseven

fieldseven-
shortone
shortone
sumseven
sumseven+
sumthree
sumthree
skystaff
skystaff=
king	
king´
sumtwo

sumtwo

mixone

mixone
skyseven
skyseven.
mixfive
mixfive
skyfour
skyfour*
doubleshorteleven
doubleshortelevenn
fieldsix
fieldsix&
	doublesky
	doublesky ">
2.07
2.0	-<	

 ">
4.07
4.0	-<	

 "$
0.0
0.0

">
3.07
3.0	-<	

 "$
1.0
1.0
2*RNzjm"
*10*2009š™™™™™ñ?Bš™™™™™ñ?š™™™™™@ffffff
@J      @*C?zjm"*30*5009ö(\Âu$@B333333ó?J      @
