

"
19,19
19,19doubleshortseven

5,32
5,32	peopleone

7,26
7,26sumtwo

15,28
15,28
shorteight

9,31
9,31longsix

7,19
7,19sumone
#
15,15
15,15doubleshorteleven

17,28
17,28
shortseven

1,9
1,9skytwo

24,27
24,27mixsix

5,15
5,15
peoplenine

9,15
9,15longone

5,29
5,29peoplethree

11,21
11,21longtwo

24,26
24,26mixseven

3,5
3,5
fieldstaff

3,3
3,3doublefield

1,15
1,15skythree

1,32
1,32skyfive

13,25
13,25longtwo

7,7
7,7	doublesum

21,31
21,31shorttwo

7,15
7,15sumfive

23,21
23,21	shortfive
 
13,13
13,13doublelongfour

17,31
17,31shortsix

24,29
24,29mixfour

11,29
11,29longone

1,31
1,31skyeight

7,13
7,13sumeight

26,27
26,27mixfive

1,24
1,24skynineking

11,32
11,32longnine

11,9
11,9longsix

30,19
30,19shorttwo

7,32
7,32sumseven

1,28
1,28skynine

31,32
31,32king

5,11
5,11
peoplefour

13,32
13,32	longseven

19,21
19,21
shortthree

7,11
7,11zero

3,23
3,23fieldone

11,31
11,31longtwo

7,24
7,24sumthree

25,28
25,28mixfive

27,29
27,29mixtwo

1,21
1,21skyeight

21,29
21,29shortone

17,21
17,21shortsix

9,23
9,23longnine

17,32
17,32
shortthree

28,29
28,29mixtwo

24,32
24,32mixtwo

5,9
5,9peopleeight

19,28
19,28	shortfour

5,31
5,31
peoplefour

25,19
25,19	shortfive

13,28
13,28longone

5,28
5,28
peoplefive

19,27
19,27	shortfour

9,24
9,24longnine

3,19
3,19	fieldnine

9,29
9,29longfive

15,24
15,24zero

11,19
11,19	longthree

3,7
3,7fieldsix

25,29
25,29mixthree

1,7
1,7skysix

23,32
23,32mixtwo

26,32
26,32mixone

9,26
9,26	longeight

26,31
26,31mixfour

29,31
29,31mixone

3,28
3,28	fieldnine

15,11
15,11	longseven

11,26
11,26longfour

9,25
9,25	longeight

13,29
13,29longnine

7,29
7,29sumnine

30,31
30,31mixone

19,31
19,31
shortthree

1,23
1,23skynineking

28,21
28,21
shortthree

7,30
7,30sumnine

5,7
5,7	peopletwo

32,30
32,30mixeight

3,13
3,13fieldsix

fieldeight

fieldeight4
	longthree
	longthree$
doubleshortten
doubleshorttenn
	longseven
	longseven*
skythree
skythree
shorttwo
shorttwo(
doubleshortseven
doubleshortsevenn
mixseven
mixseven(
sumthree
sumthree"
doublelongten
doublelongtenx
sumnine
sumnine8$
doubleshortsix
doubleshortsixn

fieldseven

fieldseven-
sumtwo

sumtwo

sumfour
sumfour
skynine
skynine;(
doublepointseven
doublepointsevenP
peopleeight
peopleeight3
	peoplesix
	peoplesix%
fieldone
fieldone
longnine
longnine7
mixfive
mixfive
shortsix
shortsix#
peopleseven
peopleseven,
mixeight
mixeight/
	fieldfive
	fieldfive 
skyfour
skyfour

peoplenine

peoplenine9

peoplefour

peoplefour&
doublepointnine
doublepointnined
	doublesky
	doublesky 
skystaff
skystaff=
	shortfive
	shortfive*
doubleshorteleven
doubleshortelevenn
skyfive
skyfive!
sumseven
sumseven+
skynineking
skynineking>
	shortnine
	shortnine6
longtwo
longtwo	
longone
longone
king	
king´"
doublelongsix
doublelongsixx
	fieldnine
	fieldnine:

fieldstaff

fieldstaff<
sumfive
sumfive
zero
zero
sumeight
sumeight2!
doublepeople
doublepeopleŒ
	shortfour
	shortfour
longfive
longfive
	peopletwo
	peopletwo
skysix

skysix'
shortone
shortone

shorteight

shorteight0

peoplefive

peoplefive
	peopleone
	peopleone
longsix
longsix$
longfour
longfour
peoplethree
peoplethree

fieldthree

fieldthree

shortthree

shortthree
doublefield
doublefield–
mixone

mixone$
doublelongfour
doublelongfourx
	longeight
	longeight1
	doublesum
	doublesum‚
mixthree
mixthree
skyseven
skyseven.
mixfour
mixfour
fieldsix
fieldsix&
skyeight
skyeight5
mixsix

mixsix"&
doublepointfive
doublepointfiveF
mixtwo

mixtwo
skytwo

skytwo(
doublepointeight
doublepointeightZ
sumone

sumone

shortseven

shortseven)
fieldtwo
fieldtwo			

	   "
9,17
9,17zero"
24,28
24,28mixsix"
15,29
15,29shortsix"
13,31
13,31zero"
26,15
26,15	shortnine"
17,30
17,30	shortfive"
13,30
13,30longnine"
26,29
26,29mixthree"
25,27
25,27mixfive"
13,27
13,27longone"
25,31
25,31mixfour"
19,32
19,32zero"
24,30
24,30mixfour"
5,5
5,5doublepeople"
25,15
25,15	shortnine"
26,30
26,30mixthree"
3,9
3,9fieldtwo"
3,31
3,31
fieldeight"
24,21
24,21	shortfive"
23,27
23,27mixsix""
27,28
27,28doublepointseven"
28,30
28,30mixtwo"
5,25
5,25	peoplesix"
13,21
13,21zero"
23,29
23,29mixfour" 
17,17
17,17doubleshortten"
9,32
9,32	longthree"
17,29
17,29	shortfive"
24,13
24,13	longthree"
15,19
15,19
shorteight"
1,26
1,26skystaff"
3,32
3,32	fieldfive"
5,26
5,26	peoplesix"
13,26
13,26longtwo"
1,27
1,27skynine"
1,3
1,3skyfour"
23,25
23,25mixseven"
11,28
11,28	longthree"
3,17
3,17fieldtwo"
26,28
26,28mixfive"
5,27
5,27
peoplefive"
3,30
3,30
fieldseven"
15,31
15,31
shortseven"
15,27
15,27
shorteight"
15,17
15,17shortone"
28,32
28,32zero"
7,23
7,23sumthree"
15,13
15,13longfive"
23,17
23,17	shortnine"
1,13
1,13skysix"
1,19
1,19skynine"
5,21
5,21
peoplefour"
23,28
23,28mixsix"!
23,24
23,24doublepointnine"
5,19
5,19
peoplefive"
21,30
21,30shortone"
13,19
13,19longone"
23,31
23,31mixfive"
15,32
15,32	shortfour"
26,21
26,21	shortfour"
25,30
25,30mixthree"
7,17
7,17sumfour"
23,13
23,13	longthree"
7,31
7,31zero"
3,15
3,15
fieldthree"
7,27
7,27sumone"
26,19
26,19	shortfive"
3,25
3,25
fieldstaff""
25,26
25,26doublepointeight"
7,9
7,9sumfour"
5,30
5,30peoplethree"
17,13
17,13longfour"
9,19
9,19	longseven"
27,30
27,30mixtwo"
1,11
1,11skyeight"
1,29
1,29skyseven"
5,13
5,13	peopletwo"
5,23
5,23peopleseven"
11,17
11,17longsix"
27,31
27,31mixthree"
27,21
27,21
shortthree"
32,29
32,29mixeight"
7,25
7,25sumtwo"
3,29
3,29
fieldseven"
9,21
9,21longsix"
3,21
3,21
fieldeight"
7,21
7,21zero"
1,25
1,25skystaff"
17,27
17,27
shortseven"
11,23
11,23longfive"
1,1
1,1	doublesky"
11,27
11,27	longthree"
15,30
15,30shortsix"
17,19
17,19
shortseven"
5,24
5,24peopleseven"
17,26
17,26
shorteight"
25,32
25,32mixone"
9,13
9,13longfour"
13,11
13,11zero"
5,17
5,17peopleeight"
9,30
9,30longfive"
27,32
27,32zero"
11,24
11,24longfive"
28,31
28,31mixthree"
29,19
29,19shorttwo"
24,25
24,25mixseven"!
29,30
29,30doublepointfive"
23,26
23,26mixseven"
11,11
11,11doublelongsix"
1,30
1,30skyseven"
7,28
7,28sumone"
23,30
23,30mixfour"
9,27
9,27	longseven"
3,26
3,26
fieldstaff"
11,30
11,30longone"
1,5
1,5skystaff"
23,19
23,19shortsix"
17,25
17,25
shorteight"
9,28
9,28	longseven"
24,31
24,31mixfive"
24,19
24,19shortsix"
15,23
15,23ghost"
11,25
11,25longfour"
3,11
3,11
fieldeight"
25,21
25,21	shortfour" 
21,21
21,21doubleshortsix"
1,17
1,17skytwo"
3,27
3,27	fieldnine"
3,24
3,24fieldone"
9,9
9,9doublelongten"
24,17
24,17	shortnine"
32,21
32,21	shortnine"
15,21
15,21
shortseven""
19,19
19,19doubleshortseven"
5,32
5,32	peopleone"
7,26
7,26sumtwo"
15,28
15,28
shorteight"
9,31
9,31longsix"
7,19
7,19sumone"#
15,15
15,15doubleshorteleven"
17,28
17,28
shortseven"
1,9
1,9skytwo"
24,27
24,27mixsix"
5,15
5,15
peoplenine"
9,15
9,15longone"
5,29
5,29peoplethree"
11,21
11,21longtwo"
24,26
24,26mixseven"
3,5
3,5
fieldstaff"
3,3
3,3doublefield"
1,15
1,15skythree"
1,32
1,32skyfive"
13,25
13,25longtwo"
7,7
7,7	doublesum"
21,31
21,31shorttwo"
7,15
7,15sumfive"
23,21
23,21	shortfive" 
13,13
13,13doublelongfour"
17,31
17,31shortsix"
24,29
24,29mixfour"
11,29
11,29longone"
1,31
1,31skyeight"
7,13
7,13sumeight"
26,27
26,27mixfive"
1,24
1,24skynineking"
11,32
11,32longnine"
11,9
11,9longsix"
30,19
30,19shorttwo"
7,32
7,32sumseven"
1,28
1,28skynine"
31,32
31,32king"
5,11
5,11
peoplefour"
13,32
13,32	longseven"
19,21
19,21
shortthree"
7,11
7,11zero"
3,23
3,23fieldone"
11,31
11,31longtwo"
7,24
7,24sumthree"
25,28
25,28mixfive"
27,29
27,29mixtwo"
1,21
1,21skyeight"
21,29
21,29shortone"
17,21
17,21shortsix"
9,23
9,23longnine"
17,32
17,32
shortthree"
28,29
28,29mixtwo"
24,32
24,32mixtwo"
5,9
5,9peopleeight"
19,28
19,28	shortfour"
5,31
5,31
peoplefour"
25,19
25,19	shortfive"
13,28
13,28longone"
5,28
5,28
peoplefive"
19,27
19,27	shortfour"
9,24
9,24longnine"
3,19
3,19	fieldnine"
9,29
9,29longfive"
15,24
15,24ghost"
11,19
11,19	longthree"
3,7
3,7fieldsix"
25,29
25,29mixthree"
1,7
1,7skysix"
23,32
23,32mixtwo"
26,32
26,32mixone"
9,26
9,26	longeight"
26,31
26,31mixfour"
29,31
29,31mixone"
3,28
3,28	fieldnine"
15,11
15,11	longseven"
11,26
11,26longfour"
9,25
9,25	longeight"
13,29
13,29longnine"
7,29
7,29sumnine"
30,31
30,31mixone"
19,31
19,31
shortthree"
1,23
1,23skynineking"
28,21
28,21
shortthree"
7,30
7,30sumnine"
5,7
5,7	peopletwo"
32,30
32,30mixeight"
3,13
3,13fieldsix*

fieldeight

fieldeight4*
	longthree
	longthree*$
doubleshortten
doubleshorttenn*
	longseven
	longseven**
skythree
skythree*
shorttwo
shorttwo*(
doubleshortseven
doubleshortsevenn*
mixseven
mixseven(*
sumthree
sumthree*"
doublelongten
doublelongtenx*
sumnine
sumnine8*$
doubleshortsix
doubleshortsixn*

fieldseven

fieldseven-*
sumtwo

sumtwo
*
sumfour
sumfour*
skynine
skynine;*(
doublepointseven
doublepointsevenP*
peopleeight
peopleeight3*
	peoplesix
	peoplesix%*
fieldone
fieldone*
longnine
longnine7*
mixfive
mixfive*
shortsix
shortsix#*
peopleseven
peopleseven,*
mixeight
mixeight/*
	fieldfive
	fieldfive *
skyfour
skyfour*

peoplenine

peoplenine9*

peoplefour

peoplefour*&
doublepointnine
doublepointnined*
	doublesky
	doublesky *
skystaff
skystaff=*
	shortfive
	shortfive**
doubleshorteleven
doubleshortelevenn*
skyfive
skyfive!*
sumseven
sumseven+*
skynineking
skyninekingª*
	shortnine
	shortnine6*
longtwo
longtwo	*
longone
longone*
king	
king´*"
doublelongsix
doublelongsixx*
	fieldnine
	fieldnine:*

fieldstaff

fieldstaff<*
sumfive
sumfive*
zero
zero*
sumeight
sumeight2*!
doublepeople
doublepeopleŒ*
	shortfour
	shortfour*
longfive
longfive*
	peopletwo
	peopletwo*
skysix

skysix'*
ghost

ghost¾*
shortone
shortone*

shorteight

shorteight0*

peoplefive

peoplefive*
	peopleone
	peopleone*
longsix
longsix$*
longfour
longfour*
peoplethree
peoplethree*

fieldthree

fieldthree*

shortthree

shortthree*
doublefield
doublefield–*
mixone

mixone*$
doublelongfour
doublelongfourx*
	longeight
	longeight1*
	doublesum
	doublesum‚*
mixthree
mixthree*
skyseven
skyseven.*
mixfour
mixfour*
fieldsix
fieldsix&*
skyeight
skyeight5*
mixsix

mixsix"*&
doublepointfive
doublepointfiveF*
mixtwo

mixtwo*
skytwo

skytwo*(
doublepointeight
doublepointeightZ*
sumone

sumone*

shortseven

shortseven)*
fieldtwo
fieldtwo2x
3s
3	-<"	
"
""(B<com.code.server.game.poker.doudizhu.GameDouDiZhuLinFenLongQi2d
180]
180
""
"0B0com.code.server.game.poker.doudizhu.GameDouDiZhu2U
111N
111":
PaijiuCardB3com.code.server.game.poker.paijiu.GamePaijiuEndless2k
181d
181
""
"0B7com.code.server.game.poker.doudizhu.GameDouDiZhuNoQiang2S
15M
15":
PaijiuCardB3com.code.server.game.poker.paijiu.GamePaijiuEndless2
33y
33      i@"	"""B:com.code.server.game.poker.hitgoldflower.GameHitGoldFlower2y
4t
4	-<"	
"
""(B=com.code.server.game.poker.doudizhu.GameDouDiZhuLinFenNoQiang2u
101n
101
"""
"B7com.code.server.game.poker.doudizhu.GameDouDiZhuNoQiang2_
13Y
13":LaotiePaijiuCardB9com.code.server.game.poker.paijiu.GamePaijiu2CardsEndless2
31y
31
      4@"""
"B:com.code.server.game.poker.hitgoldflower.GameHitGoldFlower2u
151n
151		"	"""	B7com.code.server.game.poker.doudizhu.GameDouDiZhuNoQiang2l
34f
34""""B0com.code.server.game.poker.doudizhu.GameDouDiZhu2t
12n
12""":LaotiePaijiuCardB2com.code.server.game.poker.paijiu.GamePaijiu2Cards2u
36o
36""":XiaoyaoPaijiuCardB2com.code.server.game.poker.paijiu.GamePaijiu2Cards2l
2g
2	-<"	
"
""(B0com.code.server.game.poker.doudizhu.GameDouDiZhu2j
110c
110""":
PaijiuCardB,com.code.server.game.poker.paijiu.GamePaijiu2R
1M
1
""2B0com.code.server.game.poker.doudizhu.GameDouDiZhu2s
5n
5	-<"	
"
""(B7com.code.server.game.poker.doudizhu.GameDouDiZhuNoQiang2j
7e
7
"""
"B0com.code.server.game.poker.doudizhu.GameDouDiZhu2X
0S
0
"
"B6com.code.server.game.poker.doudizhu.GameDouDiZhuLinFen2h
10b
10""":
PaijiuCardB,com.code.server.game.poker.paijiu.GamePaijiu2t
14n
14
"""
":
PaijiuCardB,com.code.server.game.poker.paijiu.GamePaijiu2
32y
32		      $@"	"""	B:com.code.server.game.poker.hitgoldflower.GameHitGoldFlower2S
11M
11":
PaijiuCardB3com.code.server.game.poker.paijiu.GamePaijiuEndless2`
37Z
37":XiaoyaoPaijiuCardB9com.code.server.game.poker.paijiu.GamePaijiu2CardsEndless2s
30m
30      Y@"""B:com.code.server.game.poker.hitgoldflower.GameHitGoldFlower2q
6l
6""""B7com.code.server.game.poker.doudizhu.GameDouDiZhuNoQiang2n
150g
150		"	"""	B0com.code.server.game.poker.doudizhu.GameDouDiZhu2q
8l
8
"""
"B7com.code.server.game.poker.doudizhu.GameDouDiZhuNoQiang2n
100g
100
"""
"B0com.code.server.game.poker.doudizhu.GameDouDiZhu2s
35m
35""""B7com.code.server.game.poker.doudizhu.GameDouDiZhuNoQiang:RNzjm"
*10*2009š™™™™™ñ?Bš™™™™™ñ?š™™™™™@ffffff
@J      @:C?zjm"*30*5009ö(\Âu$@B333333ó?J      @B
9,17
9,17zeroB
24,28
24,28mixsixB
15,29
15,29shortsixB
13,31
13,31zeroB
26,15
26,15	shortnineB
17,30
17,30	shortfiveB
13,30
13,30longnineB
26,29
26,29mixthreeB
25,27
25,27mixfiveB
13,27
13,27longoneB
25,31
25,31mixfourB
19,32
19,32zeroB
24,30
24,30mixfourB
5,5
5,5doublepeopleB
25,15
25,15	shortnineB
26,30
26,30mixthreeB
3,9
3,9fieldtwoB
3,31
3,31
fieldeightB
24,21
24,21	shortfiveB
23,27
23,27mixsixB"
27,28
27,28doublepointsevenB
28,30
28,30mixtwoB
5,25
5,25	peoplesixB
13,21
13,21zeroB
23,29
23,29mixfourB 
17,17
17,17doubleshorttenB
9,32
9,32	longthreeB
17,29
17,29	shortfiveB
24,13
24,13	longthreeB
15,19
15,19
shorteightB
1,26
1,26skystaffB
3,32
3,32	fieldfiveB
5,26
5,26	peoplesixB
13,26
13,26longtwoB
1,27
1,27skynineB
1,3
1,3skyfourB
23,25
23,25mixsevenB
11,28
11,28	longthreeB
3,17
3,17fieldtwoB
26,28
26,28mixfiveB
5,27
5,27
peoplefiveB
3,30
3,30
fieldsevenB
15,31
15,31
shortsevenB
15,27
15,27
shorteightB
15,17
15,17shortoneB
28,32
28,32zeroB
7,23
7,23sumthreeB
15,13
15,13longfiveB
23,17
23,17	shortnineB
1,13
1,13skysixB
1,19
1,19skynineB
5,21
5,21
peoplefourB
23,28
23,28mixsixB!
23,24
23,24doublepointnineB
5,19
5,19
peoplefiveB
21,30
21,30shortoneB
13,19
13,19longoneB
23,31
23,31mixfiveB
15,32
15,32	shortfourB
26,21
26,21	shortfourB
25,30
25,30mixthreeB
7,17
7,17sumfourB
23,13
23,13	longthreeB
7,31
7,31zeroB
3,15
3,15
fieldthreeB
7,27
7,27sumoneB
26,19
26,19	shortfiveB
3,25
3,25
fieldstaffB"
25,26
25,26doublepointeightB
7,9
7,9sumfourB
5,30
5,30peoplethreeB
17,13
17,13longfourB
9,19
9,19	longsevenB
27,30
27,30mixtwoB
1,11
1,11skyeightB
1,29
1,29skysevenB
5,13
5,13	peopletwoB
5,23
5,23peoplesevenB
11,17
11,17longsixB
27,31
27,31mixthreeB
27,21
27,21
shortthreeB
32,29
32,29mixeightB
7,25
7,25sumtwoB
3,29
3,29
fieldsevenB
9,21
9,21longsixB
3,21
3,21
fieldeightB
7,21
7,21zeroB
1,25
1,25skystaffB
17,27
17,27
shortsevenB
11,23
11,23longfiveB
1,1
1,1	doubleskyB
11,27
11,27	longthreeB
15,30
15,30shortsixB
17,19
17,19
shortsevenB
5,24
5,24peoplesevenB
17,26
17,26
shorteightB
25,32
25,32mixoneB
9,13
9,13longfourB
13,11
13,11zeroB
5,17
5,17peopleeightB
9,30
9,30longfiveB
27,32
27,32zeroB
11,24
11,24longfiveB
28,31
28,31mixthreeB
29,19
29,19shorttwoB
24,25
24,25mixsevenB!
29,30
29,30doublepointfiveB
23,26
23,26mixsevenB
11,11
11,11doublelongsixB
1,30
1,30skysevenB
7,28
7,28sumoneB
23,30
23,30mixfourB
9,27
9,27	longsevenB
3,26
3,26
fieldstaffB
11,30
11,30longoneB
1,5
1,5skystaffB
23,19
23,19shortsixB
17,25
17,25
shorteightB
9,28
9,28	longsevenB
24,31
24,31mixfiveB
24,19
24,19shortsixB
15,23
15,23zeroB
11,25
11,25longfourB
3,11
3,11
fieldeightB
25,21
25,21	shortfourB 
21,21
21,21doubleshortsixB
1,17
1,17skytwoB
3,27
3,27	fieldnineB
3,24
3,24fieldoneB
9,9
9,9doublelongtenB
24,17
24,17	shortnineB
32,21
32,21	shortnineB
15,21
15,21
shortsevenB"
19,19
19,19doubleshortsevenB
5,32
5,32	peopleoneB
7,26
7,26sumtwoB
15,28
15,28
shorteightB
9,31
9,31longsixB
7,19
7,19sumoneB#
15,15
15,15doubleshortelevenB
17,28
17,28
shortsevenB
1,9
1,9skytwoB
24,27
24,27mixsixB
5,15
5,15
peoplenineB
9,15
9,15longoneB
5,29
5,29peoplethreeB
11,21
11,21longtwoB
24,26
24,26mixsevenB
3,5
3,5
fieldstaffB
3,3
3,3doublefieldB
1,15
1,15skythreeB
1,32
1,32skyfiveB
13,25
13,25longtwoB
7,7
7,7	doublesumB
21,31
21,31shorttwoB
7,15
7,15sumfiveB
23,21
23,21	shortfiveB 
13,13
13,13doublelongfourB
17,31
17,31shortsixB
24,29
24,29mixfourB
11,29
11,29longoneB
1,31
1,31skyeightB
7,13
7,13sumeightB
26,27
26,27mixfiveB
1,24
1,24skyninekingB
11,32
11,32longnineB
11,9
11,9longsixB
30,19
30,19shorttwoB
7,32
7,32sumsevenB
1,28
1,28skynineB
31,32
31,32kingB
5,11
5,11
peoplefourB
13,32
13,32	longsevenB
19,21
19,21
shortthreeB
7,11
7,11zeroB
3,23
3,23fieldoneB
11,31
11,31longtwoB
7,24
7,24sumthreeB
25,28
25,28mixfiveB
27,29
27,29mixtwoB
1,21
1,21skyeightB
21,29
21,29shortoneB
17,21
17,21shortsixB
9,23
9,23longnineB
17,32
17,32
shortthreeB
28,29
28,29mixtwoB
24,32
24,32mixtwoB
5,9
5,9peopleeightB
19,28
19,28	shortfourB
5,31
5,31
peoplefourB
25,19
25,19	shortfiveB
13,28
13,28longoneB
5,28
5,28
peoplefiveB
19,27
19,27	shortfourB
9,24
9,24longnineB
3,19
3,19	fieldnineB
9,29
9,29longfiveB
15,24
15,24zeroB
11,19
11,19	longthreeB
3,7
3,7fieldsixB
25,29
25,29mixthreeB
1,7
1,7skysixB
23,32
23,32mixtwoB
26,32
26,32mixoneB
9,26
9,26	longeightB
26,31
26,31mixfourB
29,31
29,31mixoneB
3,28
3,28	fieldnineB
15,11
15,11	longsevenB
11,26
11,26longfourB
9,25
9,25	longeightB
13,29
13,29longnineB
7,29
7,29sumnineB
30,31
30,31mixoneB
19,31
19,31
shortthreeB
1,23
1,23skyninekingB
28,21
28,21
shortthreeB
7,30
7,30sumnineB
5,7
5,7	peopletwoB
32,30
32,30mixeightB
3,13
3,13fieldsixJ

fieldeight

fieldeight4J
	longthree
	longthreeJ$
doubleshortten
doubleshorttennJ
	longseven
	longseven*J
skythree
skythreeJ
shorttwo
shorttwoJ(
doubleshortseven
doubleshortsevennJ
mixseven
mixseven(J
sumthree
sumthreeJ"
doublelongten
doublelongtenxJ
sumnine
sumnine8J$
doubleshortsix
doubleshortsixnJ

fieldseven

fieldseven-J
sumtwo

sumtwo
J
sumfour
sumfourJ
skynine
skynine;J(
doublepointseven
doublepointsevenPJ
peopleeight
peopleeight3J
	peoplesix
	peoplesix%J
fieldone
fieldoneJ
longnine
longnine7J
mixfive
mixfiveJ
shortsix
shortsix#J
peopleseven
peopleseven,J
mixeight
mixeight/J
	fieldfive
	fieldfive J
skyfour
skyfourJ

peoplenine

peoplenine9J

peoplefour

peoplefourJ&
doublepointnine
doublepointninedJ
	doublesky
	doublesky J
skystaff
skystaff=J
	shortfive
	shortfiveJ*
doubleshorteleven
doubleshortelevennJ
skyfive
skyfive!J
sumseven
sumseven+J
skynineking
skynineking¾J
	shortnine
	shortnine6J
longtwo
longtwo	J
longone
longoneJ
king	
king´J"
doublelongsix
doublelongsixxJ
	fieldnine
	fieldnine:J

fieldstaff

fieldstaff<J
sumfive
sumfiveJ
zero
zeroJ
sumeight
sumeight2J!
doublepeople
doublepeopleŒJ
	shortfour
	shortfourJ
longfive
longfiveJ
	peopletwo
	peopletwoJ
skysix

skysix'J
shortone
shortoneJ

shorteight

shorteight0J

peoplefive

peoplefiveJ
	peopleone
	peopleoneJ
longsix
longsix$J
longfour
longfourJ
peoplethree
peoplethreeJ

fieldthree

fieldthreeJ

shortthree

shortthreeJ
doublefield
doublefield–J
mixone

mixoneJ$
doublelongfour
doublelongfourxJ
	longeight
	longeight1J
	doublesum
	doublesum‚J
mixthree
mixthreeJ
skyseven
skyseven.J
mixfour
mixfourJ
fieldsix
fieldsix&J
skyeight
skyeight5J
mixsix

mixsix"J&
doublepointfive
doublepointfiveFJ
mixtwo

mixtwoJ
skytwo

skytwoJ(
doublepointeight
doublepointeightZJ
sumone

sumoneJ

shortseven

shortseven)J
fieldtwo
fieldtwo
