

19,21
19,21
shortthree

26,29
26,29mixthree

3,11
3,11
fieldeight

13,11
13,11zero

3,13
3,13fieldsix

7,13
7,13sumeight

26,31
26,31mixfour

23,29
23,29mixfour

7,28
7,28sumone
"
27,28
27,28doublepointseven

1,11
1,11skyeight

7,7
7,7	doublesum

11,32
11,32longnine

3,19
3,19	fieldnine

5,15
5,15
peoplenine

7,32
7,32sumseven

27,32
27,32zero

3,21
3,21
fieldeight

13,28
13,28longone
!
29,30
29,30doublepointfive

26,30
26,30mixthree

25,19
25,19	shortfive

13,26
13,26longtwo

7,30
7,30sumnine

5,31
5,31
peoplefour

17,21
17,21shortsix

11,27
11,27	longthree

11,26
11,26longfour

17,13
17,13longfour

1,25
1,25skystaff

3,9
3,9fieldtwo

9,21
9,21longsix

30,19
30,19shorttwo

26,32
26,32mixone

1,28
1,28skynine

1,27
1,27skynine

15,28
15,28
shorteight

9,9
9,9doublelongten

3,30
3,30
fieldseven

15,11
15,11	longseven
 
13,13
13,13doublelongfour

23,32
23,32mixtwo

28,31
28,31mixthree

23,28
23,28mixsix

7,19
7,19sumone

7,24
7,24sumthree

11,17
11,17longsix

7,11
7,11zero

7,9
7,9sumfour

11,9
11,9longsix

7,21
7,21zero

7,27
7,27sumone

15,19
15,19
shorteight

1,29
1,29skyseven
!
23,24
23,24doublepointnine

3,29
3,29
fieldseven

15,17
15,17shortone

25,27
25,27mixfive

9,28
9,28	longseven

25,31
25,31mixfour

15,23
15,23ghost

3,27
3,27	fieldnine

17,25
17,25
shorteight

15,32
15,32	shortfour

5,26
5,26	peoplesix

13,30
13,30longnine

23,25
23,25mixseven

23,21
23,21	shortfive

15,29
15,29shortsix

11,24
11,24longfive

7,29
7,29sumnine

25,28
25,28mixfive

15,31
15,31
shortseven

15,13
15,13longfive
sumfour
sumfour
skytwo

skytwo
	peopleone
	peopleone
fieldtwo
fieldtwo
mixthree
mixthree
skysix

skysix)
peopleeight
peopleeight5
	shortnine
	shortnine8
shorttwo
shorttwo
!
doublepeople
doublepeopleå*
doubleshorteleven
doubleshortelevenn
ghost

ghost»
skyfour
skyfour
peopleseven
peopleseven.$
doubleshortten
doubleshorttenn
sumfive
sumfive 
mixseven
mixseven*
	longeight
	longeight3

peoplefive

peoplefive!
sumthree
sumthree
mixone

mixone&
doublepointnine
doublepointnined
	longseven
	longseven,

peoplenine

peoplenine;
sumseven
sumseven-$
doublelongfour
doublelongfourx
longnine
longnine9
longfive
longfive"
doublelongten
doublelongtenx
skynineking
skynineking¥
skyfive
skyfive#
skyeight
skyeight7$
doubleshortsix
doubleshortsixn
mixfive
mixfive
longsix
longsix&
doublefield
doublefieldñ
	shortfive
	shortfive
longfour
longfour
skyone

skyone
sumeight
sumeight4
fieldninenn
fieldninenn™(
doublepointseven
doublepointsevenP(
doublepointeight
doublepointeightZ

shorteight

shorteight2
	shortfour
	shortfour
longtwo
longtwo
shortone
shortone

fieldthree

fieldthree
sumone

sumone
mixtwo

mixtwo	
fieldone
fieldone
mixsix

mixsix$
longone
longone
zero
zero
sumtwo

sumtwo
sumnine
sumnine:&
doublepointfive
doublepointfiveF
fieldsix
fieldsix(
king	
kingæ
skythree
skythree
mixeight
mixeight1

shortthree

shortthree"
doublelongsix
doublelongsixx

shortseven

shortseven+
	peopletwo
	peopletwo
	longthree
	longthree
boom	
boom“

fieldeight

fieldeight6(
doubleshortseven
doubleshortsevenn
mixfour
mixfour
	fieldfive
	fieldfive"
skyseven
skyseven0
	fieldnine
	fieldnine<
skystaff
skystaff?
peoplethree
peoplethree
shortsix
shortsix%
skynine
skynine=
	peoplesix
	peoplesix'
	doublesum
	doublesumÇ
	doublesky
	doublesky†

peoplefour

peoplefour

fieldseven

fieldseven/

fieldstaff

fieldstaff>
31,32
31,32king
13,32
13,32	longseven
24,13
24,13	longthree
1,13
1,13skysix
15,24
15,24zero
3,3
3,3doublefield
5,23
5,23peopleseven 
17,17
17,17doubleshortten
5,17
5,17peopleeight
5,32
5,32	peopleone
24,30
24,30mixfour
1,26
1,26skystaff"
19,19
19,19doubleshortseven
23,31
23,31mixfive
29,19
29,19shorttwo
1,3
1,3skyfour
5,27
5,27
peoplefive
24,25
24,25mixseven
9,17
9,17zero
11,19
11,19	longthree
3,26
3,26
fieldstaff
11,11
11,11doublelongsix
9,13
9,13longfour
1,24
1,24skynineking
26,21
26,21	shortfour
1,15
1,15skythree
3,17
3,17fieldtwo
27,21
27,21
shortthree
19,32
19,32zero
11,28
11,28	longthree
17,30
17,30	shortfive"
25,26
25,26doublepointeight
5,19
5,19
peoplefive
1,1
1,1	doublesky
27,29
27,29mixtwo
1,32
1,32skyfive
32,21
32,21	shortnine
1,17
1,17skytwo
19,28
19,28	shortfour
1,7
1,7skysix
9,25
9,25	longeight
15,21
15,21
shortseven
15,30
15,30shortsix
1,21
1,21skyeight
21,31
21,31shorttwo
13,25
13,25longtwo
3,24
3,24fieldone
7,31
7,31zero
13,27
13,27longone
7,23
7,23sumthree
5,7
5,7	peopletwo
26,19
26,19	shortfive
28,32
28,32zero
32,29
32,29mixeight
24,19
24,19shortsix
17,19
17,19
shortseven
29,31
29,31mixone
9,19
9,19	longseven
13,21
13,21zero
17,31
17,31shortsix
25,30
25,30mixthree
9,27
9,27	longseven
24,27
24,27mixsix
1,19
1,19skynine
3,5
3,5
fieldstaff
28,30
28,30mixtwo
17,32
17,32
shortthree
11,30
11,30longone
1,9
1,9skytwo
1,23
1,23skynineking
7,15
7,15sumfive
3,28
3,28	fieldnine
26,28
26,28mixfive
25,15
25,15	shortnine
25,21
25,21	shortfour
11,31
11,31longtwo
9,32
9,32	longthree
7,25
7,25sumtwo
32,30
32,30mixeight
25,29
25,29mixthree
9,31
9,31longsix
5,13
5,13	peopletwo
9,15
9,15longone
3,7
3,7fieldsix
1,30
1,30skyseven
15,27
15,27
shorteight
23,17
23,17	shortnine
23,26
23,26mixseven
1,31
1,31skyeight
23,27
23,27mixsix
13,31
13,31zero
5,25
5,25	peoplesix
17,27
17,27
shortseven
24,28
24,28mixsix
5,9
5,9peopleeight
28,29
28,29mixtwo
3,15
3,15
fieldthree
24,21
24,21	shortfive
13,19
13,19longone
11,25
11,25longfour
23,13
23,13	longthree
28,31
28,31mixthree
11,23
11,23longfive
21,29
21,29shortone
3,25
3,25
fieldstaff
19,31
19,31
shortthree
24,29
24,29mixfour
17,28
17,28
shortseven
3,31
3,31
fieldeight
7,26
7,26sumtwo 
21,21
21,21doubleshortsix
27,31
27,31mixthree
26,15
26,15	shortnine
5,29
5,29peoplethree
25,32
25,32mixone
5,11
5,11
peoplefour
26,27
26,27mixfive
9,29
9,29longfive
30,31
30,31mixone
24,32
24,32mixtwo
11,29
11,29longone
5,28
5,28
peoplefive
5,24
5,24peopleseven
13,29
13,29longnine
9,23
9,23longnine
17,29
17,29	shortfive
3,32
3,32	fieldfive
28,21
28,21
shortthree
3,23
3,23fieldone
9,30
9,30longfive
5,30
5,30peoplethree
9,24
9,24longnine
9,26
9,26	longeight
24,26
24,26mixseven
5,21
5,21
peoplefour
17,26
17,26
shorteight#
15,15
15,15doubleshorteleven
7,17
7,17sumfour
24,17
24,17	shortnine
27,30
27,30mixtwo
23,30
23,30mixfour
23,19
23,19shortsix
19,27
19,27	shortfour
1,5
1,5skystaff
24,31
24,31mixfive
11,21
11,21longtwo
21,30
21,30shortone
5,5
5,5doublepeople
19,21
19,21
shortthree
26,29
26,29mixthree
3,11
3,11
fieldeight
13,11
13,11zero
3,13
3,13fieldsix
7,13
7,13sumeight
26,31
26,31mixfour
23,29
23,29mixfour
7,28
7,28sumone"
27,28
27,28doublepointseven
1,11
1,11skyeight
7,7
7,7	doublesum
11,32
11,32longnine
3,19
3,19	fieldnine
5,15
5,15
peoplenine
7,32
7,32sumseven
27,32
27,32zero
3,21
3,21
fieldeight
13,28
13,28longone!
29,30
29,30doublepointfive
26,30
26,30mixthree
25,19
25,19	shortfive
13,26
13,26longtwo
7,30
7,30sumnine
5,31
5,31
peoplefour
17,21
17,21shortsix
11,27
11,27	longthree
11,26
11,26longfour
17,13
17,13longfour
3,9
3,9fieldtwo
9,21
9,21longsix
30,19
30,19shorttwo
26,32
26,32mixone
1,28
1,28skynine
1,27
1,27skynine
15,28
15,28
shorteight
9,9
9,9doublelongten
3,30
3,30
fieldseven
15,11
15,11	longseven 
13,13
13,13doublelongfour
23,32
23,32mixtwo
1,25
1,25skystaff
23,28
23,28mixsix
7,19
7,19sumone
7,24
7,24sumthree
11,17
11,17longsix
7,11
7,11zero
7,9
7,9sumfour
11,9
11,9longsix
7,21
7,21zero
7,27
7,27sumone
15,19
15,19
shorteight
1,29
1,29skyseven!
23,24
23,24doublepointnine
3,29
3,29
fieldseven
15,17
15,17shortone
25,27
25,27mixfive
9,28
9,28	longseven
25,31
25,31mixfour
15,23
15,23zero
3,27
3,27	fieldnine
17,25
17,25
shorteight
15,32
15,32	shortfour
5,26
5,26	peoplesix
13,30
13,30longnine
23,25
23,25mixseven
23,21
23,21	shortfive
15,29
15,29shortsix
11,24
11,24longfive
7,29
7,29sumnine
25,28
25,28mixfive
15,31
15,31
shortseven
15,13
15,13longfive"
sumfour
sumfour"
skytwo

skytwo"
	peopleone
	peopleone"
fieldtwo
fieldtwo"
mixthree
mixthree"
skysix

skysix'"
peopleeight
peopleeight3"
	shortnine
	shortnine6"
shorttwo
shorttwo"!
doublepeople
doublepeopleå"*
doubleshorteleven
doubleshortelevenn"
skyfour
skyfour"
peopleseven
peopleseven,"$
doubleshortten
doubleshorttenn"
sumfive
sumfive"
mixseven
mixseven("
	longeight
	longeight1"

peoplefive

peoplefive"
sumthree
sumthree"
mixone

mixone"&
doublepointnine
doublepointnined"
longsix
longsix$"

peoplenine

peoplenine9"
sumseven
sumseven+"$
doublelongfour
doublelongfourx"
longnine
longnine7"
longfive
longfive""
doublelongten
doublelongtenx"
skynineking
skynineking>"
skyfive
skyfive!"
skyeight
skyeight5"$
doubleshortsix
doubleshortsixn"
mixfive
mixfive"
	longseven
	longseven*"
doublefield
doublefieldñ"
	shortfive
	shortfive"
longfour
longfour"
sumeight
sumeight2"(
doublepointseven
doublepointsevenP"(
doublepointeight
doublepointeightZ"

shorteight

shorteight0"
	shortfour
	shortfour"
longtwo
longtwo	"
shortone
shortone"

fieldthree

fieldthree"
sumone

sumone"
mixtwo

mixtwo"
fieldone
fieldone"
mixsix

mixsix""
longone
longone"
zero
zero"
sumtwo

sumtwo
"
sumnine
sumnine8"&
doublepointfive
doublepointfiveF"
fieldsix
fieldsix&"
king	
king¥"
skythree
skythree"
mixeight
mixeight/"

shortthree

shortthree""
doublelongsix
doublelongsixx"

shortseven

shortseven)"
	peopletwo
	peopletwo"
	longthree
	longthree"

fieldeight

fieldeight4"(
doubleshortseven
doubleshortsevenn"
mixfour
mixfour"
	fieldfive
	fieldfive "
skyseven
skyseven."
	fieldnine
	fieldnine:"
skystaff
skystaff="
peoplethree
peoplethree"
shortsix
shortsix#"
skynine
skynine;"
	peoplesix
	peoplesix%"
	doublesum
	doublesumÇ"
	doublesky
	doublesky†"

peoplefour

peoplefour"

fieldseven

fieldseven-"

fieldstaff

fieldstaff<*********			*

	**********************   2
31,32
31,32king2
13,32
13,32	longseven2
24,13
24,13	longthree2
1,13
1,13skysix2
15,24
15,24ghost2
3,3
3,3doublefield2
5,23
5,23peopleseven2 
17,17
17,17doubleshortten2
5,32
5,32	peopleone2
24,30
24,30mixfour2
1,26
1,26skystaff2"
19,19
19,19doubleshortseven2
23,31
23,31mixfive2
29,19
29,19shorttwo2
1,3
1,3skyfour2
5,27
5,27
peoplefive2
24,25
24,25mixseven2
9,17
9,17zero2
11,19
11,19	longthree2
3,26
3,26
fieldstaff2
11,11
11,11doublelongsix2
9,13
9,13longfour2
1,24
1,24skynineking2
26,21
26,21	shortfour2
1,15
1,15skythree2
3,17
3,17fieldtwo2
27,21
27,21
shortthree2
19,32
19,32zero2
11,28
11,28	longthree2
17,30
17,30	shortfive2"
25,26
25,26doublepointeight2
5,19
5,19
peoplefive2
1,1
1,1	doublesky2
27,29
27,29mixtwo2
1,32
1,32skyfive2
32,21
32,21	shortnine2
1,17
1,17skytwo2
19,28
19,28	shortfour2
1,7
1,7skysix2
9,25
9,25	longeight2
15,21
15,21
shortseven2
15,30
15,30shortsix2
1,21
1,21skyeight2
21,31
21,31shorttwo2
13,25
13,25longtwo2
3,24
3,24fieldone2
7,31
7,31zero2
13,27
13,27longone2
7,23
7,23sumthree2
5,7
5,7	peopletwo2
26,19
26,19	shortfive2
28,32
28,32zero2
32,29
32,29mixeight2
24,19
24,19shortsix2
17,19
17,19
shortseven2
29,31
29,31mixone2
9,19
9,19	longseven2
13,21
13,21zero2
17,31
17,31shortsix2
25,30
25,30mixthree2
9,27
9,27	longseven2
24,27
24,27mixsix2
1,19
1,19skynine2
3,5
3,5
fieldstaff2
28,30
28,30mixtwo2
17,32
17,32
shortthree2
11,30
11,30longone2
1,9
1,9skytwo2
1,23
1,23skynineking2
7,15
7,15sumfive2
3,28
3,28	fieldnine2
26,28
26,28mixfive2
25,15
25,15	shortnine2
25,21
25,21	shortfour2
11,31
11,31longtwo2
9,32
9,32	longthree2
7,25
7,25sumtwo2
32,30
32,30mixeight2
25,29
25,29mixthree2
9,31
9,31longsix2
5,13
5,13	peopletwo2
9,15
9,15longone2
3,15
3,15
fieldthree2
1,30
1,30skyseven2
15,27
15,27
shorteight2
23,17
23,17	shortnine2
23,26
23,26mixseven2
1,31
1,31skyeight2
23,27
23,27mixsix2
13,31
13,31zero2
5,25
5,25	peoplesix2
17,27
17,27
shortseven2
24,28
24,28mixsix2
5,9
5,9peopleeight2
28,29
28,29mixtwo2
3,7
3,7fieldsix2
24,21
24,21	shortfive2
13,19
13,19longone2
11,25
11,25longfour2
23,13
23,13	longthree2
5,17
5,17peopleeight2
11,23
11,23longfive2
21,29
21,29shortone2
3,25
3,25
fieldstaff2
19,31
19,31
shortthree2
24,29
24,29mixfour2
17,28
17,28
shortseven2
3,31
3,31
fieldeight2
7,26
7,26sumtwo2 
21,21
21,21doubleshortsix2
27,31
27,31mixthree2
26,15
26,15	shortnine2
5,29
5,29peoplethree2
25,32
25,32mixone2
5,11
5,11
peoplefour2
26,27
26,27mixfive2
9,29
9,29longfive2
30,31
30,31mixone2
24,32
24,32mixtwo2
11,29
11,29longone2
5,28
5,28
peoplefive2
5,24
5,24peopleseven2
13,29
13,29longnine2
9,23
9,23longnine2
17,29
17,29	shortfive2
3,32
3,32	fieldfive2
28,21
28,21
shortthree2
3,23
3,23fieldone2
9,30
9,30longfive2
5,30
5,30peoplethree2
9,24
9,24longnine2
9,26
9,26	longeight2
24,26
24,26mixseven2
5,21
5,21
peoplefour2
17,26
17,26
shorteight2#
15,15
15,15doubleshorteleven2
7,17
7,17sumfour2
24,17
24,17	shortnine2
27,30
27,30mixtwo2
23,30
23,30mixfour2
23,19
23,19shortsix2
19,27
19,27	shortfour2
1,5
1,5skystaff2
24,31
24,31mixfive2
11,21
11,21longtwo2
21,30
21,30shortone2
5,5
5,5doublepeople2
19,21
19,21
shortthree2
26,29
26,29mixthree2
3,11
3,11
fieldeight2
13,11
13,11zero2
3,13
3,13fieldsix2
7,13
7,13sumeight2
26,31
26,31mixfour2
23,29
23,29mixfour2
7,28
7,28sumone2"
27,28
27,28doublepointseven2
1,11
1,11skyeight2
7,7
7,7	doublesum2
11,32
11,32longnine2
3,19
3,19	fieldnine2
5,15
5,15
peoplenine2
7,32
7,32sumseven2
27,32
27,32zero2
3,21
3,21
fieldeight2
13,28
13,28longone2!
29,30
29,30doublepointfive2
26,30
26,30mixthree2
25,19
25,19	shortfive2
13,26
13,26longtwo2
7,30
7,30sumnine2
5,31
5,31
peoplefour2
17,21
17,21shortsix2
11,27
11,27	longthree2
11,26
11,26longfour2
17,13
17,13longfour2
1,25
1,25skystaff2
3,9
3,9fieldtwo2
9,21
9,21longsix2
30,19
30,19shorttwo2
26,32
26,32mixone2
1,28
1,28skynine2
1,27
1,27skynine2
15,28
15,28
shorteight2
9,9
9,9doublelongten2
3,30
3,30
fieldseven2
15,11
15,11	longseven2 
13,13
13,13doublelongfour2
23,32
23,32mixtwo2
28,31
28,31mixthree2
23,28
23,28mixsix2
7,19
7,19sumone2
7,24
7,24sumthree2
11,17
11,17longsix2
7,11
7,11zero2
7,9
7,9sumfour2
11,9
11,9longsix2
7,21
7,21zero2
7,27
7,27sumone2
15,19
15,19
shorteight2
1,29
1,29skyseven2!
23,24
23,24doublepointnine2
3,29
3,29
fieldseven2
15,17
15,17shortone2
25,27
25,27mixfive2
9,28
9,28	longseven2
25,31
25,31mixfour2
15,23
15,23ghost2
3,27
3,27	fieldnine2
17,25
17,25
shorteight2
15,32
15,32	shortfour2
5,26
5,26	peoplesix2
13,30
13,30longnine2
23,25
23,25mixseven2
23,21
23,21	shortfive2
15,29
15,29shortsix2
11,24
11,24longfive2
7,29
7,29sumnine2
25,28
25,28mixfive2
15,31
15,31
shortseven2
15,13
15,13longfive:
sumfour
sumfour:
skytwo

skytwo:
	peopleone
	peopleone:
fieldtwo
fieldtwo:
mixthree
mixthree:
skysix

skysix':
peopleeight
peopleeight3:
	shortnine
	shortnine6:
shorttwo
shorttwo:!
doublepeople
doublepeopleå:*
doubleshorteleven
doubleshortelevenn:
ghost

ghostæ:
skyfour
skyfour:
peopleseven
peopleseven,:$
doubleshortten
doubleshorttenn:
sumfive
sumfive:
mixseven
mixseven(:
	longeight
	longeight1:

peoplefive

peoplefive:
sumthree
sumthree:
mixone

mixone:&
doublepointnine
doublepointnined:
longsix
longsix$:

peoplenine

peoplenine9:
sumseven
sumseven+:$
doublelongfour
doublelongfourx:
longnine
longnine7:
longfive
longfive:"
doublelongten
doublelongtenx:
skynineking
skynineking™:
skyfive
skyfive!:
skyeight
skyeight5:$
doubleshortsix
doubleshortsixn:
mixfive
mixfive:
	longseven
	longseven*:
doublefield
doublefieldñ:
	shortfive
	shortfive:
longfour
longfour:
sumeight
sumeight2:(
doublepointseven
doublepointsevenP:(
doublepointeight
doublepointeightZ:

shorteight

shorteight0:
	shortfour
	shortfour:
longtwo
longtwo	:
shortone
shortone:

fieldthree

fieldthree:
sumone

sumone:
mixtwo

mixtwo:
fieldone
fieldone:
mixsix

mixsix":
longone
longone:
zero
zero:
sumtwo

sumtwo
:
sumnine
sumnine8:&
doublepointfive
doublepointfiveF:
fieldsix
fieldsix&:
king	
king¥:
skythree
skythree:
mixeight
mixeight/:

shortthree

shortthree:"
doublelongsix
doublelongsixx:

shortseven

shortseven):
	peopletwo
	peopletwo:
	longthree
	longthree:

fieldeight

fieldeight4:(
doubleshortseven
doubleshortsevenn:
mixfour
mixfour:
	fieldfive
	fieldfive :
skyseven
skyseven.:
	fieldnine
	fieldnine::
skystaff
skystaff=:
peoplethree
peoplethree:
shortsix
shortsix#:
skynine
skynine;:
	peoplesix
	peoplesix%:
	doublesum
	doublesumÇ:
	doublesky
	doublesky†:

peoplefour

peoplefour:

fieldseven

fieldseven-:

fieldstaff

fieldstaff<B BÜ
LQZHZ2|
LQZHZ2
("
"""BË–ÜBÙ®√Bdà'B–†çJË–ÜJÙ®√Jdà'J–†çB∑
421Ø
421"""B»à'BÙêNB2ËBd–BË†úJ»–JÙà'J2ÙJdËJËêNZ7com.code.server.game.poker.doudizhu.GameDouDiZhuNoQiangBv
NZZo
NZZ-"
""(BË–ÜBÙ®√Bdà'B–†çJË–ÜJÙ®√Jdà'J–†çBv

LONGXIANGCh

LONGXIANGC""BË–ÜBÙ®√Bdà'B–†çJË–ÜJÙ®√Jdà'J–†çBÄ
HONGZHONGSS3p
HONGZHONGSS3"""BË–ÜBÙ®√Bdà'B–†çJË–ÜJÙ®√Jdà'J–†çB∂
304Æ
304"""B»à'BÙêNB2ËBd–BË†úJ»–JÙà'J2ÙJdËJËêNZ6com.code.server.game.poker.tuitongzi.GameTuiZiKXHY_BWZB¶
290û
290
"
""B»à'BÙêNB2ËBd–BË†úJ»–JÙà'J2ÙJdËJËêNZ&com.code.server.game.poker.cow.GameCowB√
456ª
456""":CrazyPaijiuCardB»à'BË†úB
¨BÙêNBÿJ»à'JË†úJ
JÙêNJ<Z3com.code.server.game.poker.paijiu.GameTuitongziGoldBS
15M
15":
PaijiuCardZ3com.code.server.game.poker.paijiu.GamePaijiuEndlessBh
DFHa
DFH"BË–ÜBÙ®√Bdà'B–†çJË–ÜJÙ®√Jdà'J–†çBÇ
HELEz
HELE"""B»∏BÙ¿>BdËBËòuB–∞ÍJ»∏JÙ¿>JdËJËòuJ–∞ÍB√
430ª
430

     à√@"
""B»à'BÙêNB2ËBd–BË†úJ»–JÙà'J2ÙJdËJËêNZ:com.code.server.game.poker.hitgoldflower.GameHitGoldFlowerBu
256n
256      Y@"""Z:com.code.server.game.poker.hitgoldflower.GameHitGoldFlowerBi
221b
221"""Z7com.code.server.game.poker.doudizhu.GameDouDiZhuNoQiangBh
252a
252"""Z6com.code.server.game.poker.doudizhu.GameDouDiZhuMaoSanB|
CHUANQIq
CHUANQI"B»∏BÙ¿>BdËBËòuB–∞ÍJ»∏JÙ¿>JdËJËòuJ–∞ÍB∞
420®
420"""B»à'BÙêNB2ËBd–BË†úJ»–JÙà'J2ÙJdËJËêNZ0com.code.server.game.poker.doudizhu.GameDouDiZhuBv
XYKDn
XYKD"""BË–ÜBÙ®√Bdà'B–†çJË–ÜJÙ®√Jdà'J–†çBt
LQ2m
LQ2(
"
""BË–ÜBÙ®√Bdà'B–†çJË–ÜJÙ®√Jdà'J–†çBn
212g
212""":
PaijiuCardZ0com.code.server.game.poker.paijiu.GamePaijiu3BetBø
286∑
286
     à√@"""
"B»à'BÙêNB2ËBd–BË†úJ»–JÙà'J2ÙJdËJËêNZ*com.code.server.game.poker.zhaguzi.GameYSZB|
390u
390
""""
"(Z0com.code.server.game.poker.yuxiaxie.GameYuxiaxieBs
251l
251	""""	Z5com.code.server.game.poker.doudizhu.GameMaoSanNoQiangBj
210c
210	("	
""(Z6com.code.server.game.poker.doudizhu.GameDouDiZhuJixianBV
203O
203üç"üç:
PaijiuCardZ0com.code.server.game.poker.paijiu.GameGoldPaijiuBV
38P
38
"
""Z&com.code.server.game.poker.cow.GameCowBn
THREEAd
THREEA""BË–ÜBÙ®√Bdà'B–†çJË–ÜJÙ®√Jdà'J–†çBb
220[
220"""Z0com.code.server.game.poker.doudizhu.GameDouDiZhuBr
ZHONGXINf
ZHONGXIN""BË–ÜBÙ®√Bdà'B–†çJË–ÜJÙ®√Jdà'J–†çBU
111N
111":
PaijiuCardZ3com.code.server.game.poker.paijiu.GamePaijiuEndlessBt
BENGBUj
BENGBU"B»∏BÙ¿>BdËBËòuB–∞ÍJ»∏JÙ¿>JdËJËòuJ–∞ÍBÄ
NIUYEZI2t
NIUYEZI2
"
""(BË–ÜBÙ®√Bdà'B–†çJË–ÜJÙ®√Jdà'J–†çBR
1M
1
""2Z0com.code.server.game.poker.doudizhu.GameDouDiZhuBt
412m
412""":CrazyPaijiuCardZ1com.code.server.game.poker.paijiu.GamePaijiuCrazyBo
253h
253"""Z=com.code.server.game.poker.doudizhu.GameDouDiZhuMaoSanNoQiangB@
2359
235"Z*com.code.server.game.poker.zhaguzi.GameWzqBÄ
460y
460
""""
"(Z4com.code.server.game.poker.yuxiaxie.GameYuxiaxieGoldB}
351v
351	-<"	
"
""(Z=com.code.server.game.poker.doudizhu.GameDouDiZhuHuaPaiNoQiangBk
181d
181
""
"0Z7com.code.server.game.poker.doudizhu.GameDouDiZhuNoQiangBr
LQl
LQ<"
