

1,9skytwo"
9,13
9,13longfour"
28,31
28,31mixthree"
13,19
13,19longone"
9,9
9,9doublelongten"
5,11
5,11
peoplefour"
27,21
27,21
shortthree"
24,30
24,30mixfour"
25,32
25,32mixone"
15,11
15,11	longseven"
5,29
5,29peoplethree"
19,31
19,31
shortthree"
3,27
3,27	fieldnine"
7,30
7,30sumnine"
7,25
7,25sumtwo"
13,25
13,25longtwo"
32,21
32,21	shortnine"
1,13
1,13skysix"
7,29
7,29sumnine"
17,29
17,29	shortfive"
17,21
17,21shortsix"
3,7
3,7fieldsix"
13,21
13,21zero"
17,26
17,26
shorteight"
26,27
26,27mixfive"
7,32
7,32sumseven"
11,9
11,9longsix"
9,15
9,15longone"
24,19
24,19shortsix"
11,26
11,26longfour"
17,13
17,13longfour"
5,27
5,27
peoplefive"
7,11
7,11zero"
1,32
1,32skyfive"
19,21
19,21
shortthree"
5,32
5,32	peopleone"
25,28
25,28mixfive"
17,28
17,28
shortseven"
15,17
15,17shortone"
9,27
9,27	longseven"
11,23
11,23longfive"
25,19
25,19	shortfive"
23,29
23,29mixfour"
24,32
24,32mixtwo"
29,19
29,19shorttwo"
5,28
5,28
peoplefive"
24,29
24,29mixfour"
3,25
3,25
fieldstaff"
5,25
5,25	peoplesix"
23,19
23,19shortsix"
7,26
7,26sumtwo"
7,15
7,15sumfive"
3,15
3,15
fieldthree"
3,23
3,23fieldone"
27,30
27,30mixtwo"
24,27
24,27mixsix"
7,24
7,24sumthree"
17,32
17,32
shortthree"
5,26
5,26	peoplesix"
5,5
5,5doublepeople"
9,23
9,23longnine"
17,31
17,31shortsix"
1,3
1,3skyfour"
17,25
17,25
shorteight"
23,31
23,31mixfive"
3,24
3,24fieldone"
3,19
3,19	fieldnine"
15,31
15,31
shortseven"
11,25
11,25longfour"
13,31
13,31zero"
23,30
23,30mixfour"
7,21
7,21zero"
9,29
9,29longfive"
29,31
29,31mixone" 
17,17
17,17doubleshortten"!
23,24
23,24doublepointnine"
17,19
17,19
shortseven"
13,30
13,30longnine"
3,9
3,9fieldtwo"
11,28
11,28	longthree"
23,13
23,13	longthree"
26,28
26,28mixfive"
30,31
30,31mixone"
31,32
31,32king"
23,21
23,21	shortfive"
26,32
26,32mixone"
24,31
24,31mixfive"
1,11
1,11skyeight"
24,28
24,28mixsix"
25,30
25,30mixthree"
23,17
23,17	shortnine"
9,21
9,21longsix"
15,29
15,29shortsix"
5,24
5,24peopleseven"
7,7
7,7	doublesum"#
15,15
15,15doubleshorteleven"
9,19
9,19	longseven"
15,28
15,28
shorteight"
13,27
13,27longone"
3,21
3,21
fieldeight"
3,30
3,30
fieldseven"
7,9
7,9sumfour"
5,21
5,21
peoplefour"
5,15
5,15
peoplenine"
15,13
15,13longfive"
23,27
23,27mixsix"
26,21
26,21	shortfour"
3,29
3,29
fieldseven"
3,13
3,13fieldsix"
3,5
3,5
fieldstaff"
13,29
13,29longnine"
1,21
1,21skyeight"
27,31
27,31mixthree"
1,17
1,17skytwo"
25,27
25,27mixfive"
1,15
1,15skythree"
19,32
19,32zero"
9,25
9,25	longeight"
9,28
9,28	longseven"
23,32
23,32mixtwo"
32,29
32,29mixeight"
5,19
5,19
peoplefive"!
29,30
29,30doublepointfive"
5,17
5,17peopleeight"
5,13
5,13	peopletwo" 
21,21
21,21doubleshortsix"
9,32
9,32	longthree"
21,30
21,30shortone"
9,31
9,31longsix"
24,13
24,13	longthree"
26,31
26,31mixfour"
3,17
3,17fieldtwo"
3,11
3,11
fieldeight"
1,28
1,28skynine"
23,26
23,26mixseven"
3,31
3,31
fieldeight"
9,26
9,26	longeight"
5,23
5,23peopleseven"
15,19
15,19
shorteight"
9,30
9,30longfive"
24,26
24,26mixseven"
1,24
1,24skynineking"
7,23
7,23sumthree"
11,17
11,17longsix"
1,29
1,29skyseven"
11,30
11,30longone*
	longseven
	longseven**
sumnine
sumnine8*!
doublepeople
doublepeopleŒ*
	longeight
	longeight1*
ghost

ghost¾*
mixeight
mixeight/*
mixthree
mixthree*
skyfour
skyfour*
sumfour
sumfour*

fieldthree

fieldthree*
	doublesky
	doublesky *
	peoplesix
	peoplesix%*
skyfive
skyfive!*
mixtwo

mixtwo*(
doubleshortseven
doubleshortsevenn*
longfour
longfour*
skyeight
skyeight5*
shortsix
shortsix#*
	fieldfive
	fieldfive *
mixfour
mixfour*
skythree
skythree*"
doublelongten
doublelongtenx*

fieldstaff

fieldstaff<*
mixfive
mixfive*

peoplefive

peoplefive*
fieldtwo
fieldtwo*
skyseven
skyseven.*
longtwo
longtwo	*

shorteight

shorteight0*
sumone

sumone*
longnine
longnine7*
	shortfour
	shortfour*
longsix
longsix$*

shortthree

shortthree*
doublefield
doublefield–*
sumtwo

sumtwo
*&
doublepointfive
doublepointfiveF*
shortone
shortone*
	shortfive
	shortfive*
peoplethree
peoplethree*"
doublelongsix
doublelongsixx*
longone
longone*
sumfive
sumfive*
king	
king´*
sumseven
sumseven+*
skytwo

skytwo*

fieldeight

fieldeight4*
skystaff
skystaff=*
sumthree
sumthree*
sumeight
sumeight2*
	peopletwo
	peopletwo*
mixseven
mixseven(*
	fieldnine
	fieldnine:*$
doublelongfour
doublelongfourx**
doubleshorteleven
doubleshortelevenn*
skynine
skynine;*
skysix

skysix'*

fieldseven

fieldseven-*
	longthree
	longthree*
fieldone
fieldone*

peoplenine

peoplenine9*(
doublepointeight
doublepointeightZ*$
doubleshortten
doubleshorttenn*
mixone

mixone*
zero
zero*
mixsix

mixsix"*
peopleseven
peopleseven,*
	shortnine
	shortnine6*$
doubleshortsix
doubleshortsixn*
fieldsix
fieldsix&*
skynineking
skyninekingª*(
doublepointseven
doublepointsevenP*
shorttwo
shorttwo*
	doublesum
	doublesum‚*&
doublepointnine
doublepointnined*

shortseven

shortseven)*
longfive
longfive*

peoplefour

peoplefour*
	peopleone
	peopleone*
peopleeight
peopleeight32
SY
SY"2S
11M
11":
PaijiuCardB3com.code.server.game.poker.paijiu.GamePaijiuEndless2
31y
31
      4@"""
"B:com.code.server.game.poker.hitgoldflower.GameHitGoldFlower2u
151n
151		"	"""	B7com.code.server.game.poker.doudizhu.GameDouDiZhuNoQiang2$
DFH
DFH"2_
13Y
13":LaotiePaijiuCardB9com.code.server.game.poker.paijiu.GamePaijiu2CardsEndless2&
QUANMIN
QUANMIN"2"
DH
DH"2d
39^
39
"
""B4com.code.server.game.poker.cow.GameCowOfChangeBanker2n
150g
150		"	"""	B0com.code.server.game.poker.doudizhu.GameDouDiZhu2`
37Z
37":XiaoyaoPaijiuCardB9com.code.server.game.poker.paijiu.GamePaijiu2CardsEndless2
SS
SS"2"
TJ
TJ"2t
14n
14
"""
":
PaijiuCardB,com.code.server.game.poker.paijiu.GamePaijiu2U
111N
111":
PaijiuCardB3com.code.server.game.poker.paijiu.GamePaijiuEndless2S
15M
15":
PaijiuCardB3com.code.server.game.poker.paijiu.GamePaijiuEndless2&
BAIXING
BAIXING"2j
110c
110""":
PaijiuCardB,com.code.server.game.poker.paijiu.GamePaijiu2s
5n
5	-<"	
"
""(B7com.code.server.game.poker.doudizhu.GameDouDiZhuNoQiang2L
201E
201"B2com.code.server.game.poker.tuitongzi.GameTuiTongZi2J
203C
203Ÿ"ŸB0com.code.server.game.poker.paijiu.GameGoldPaijiu2d
180]
180
""
"0B0com.code.server.game.poker.doudizhu.GameDouDiZhu22
NZZ+
NZZ-"
""(2q
8l
8
"""
"B7com.code.server.game.poker.doudizhu.GameDouDiZhuNoQiang2l
2g
2	-<"	
"
""(B0com.code.server.game.poker.doudizhu.GameDouDiZhu2h
10b
10""":
PaijiuCardB,com.code.server.game.poker.paijiu.GamePaijiu2u
101n
101
"""
"B7com.code.server.game.poker.doudizhu.GameDouDiZhuNoQiang2j
7e
7
"""
"B0com.code.server.game.poker.doudizhu.GameDouDiZhu2k
181d
181
""
"0B7com.code.server.game.poker.doudizhu.GameDouDiZhuNoQiang2y
4t
4	-<"	
"
""(B=com.code.server.game.poker.doudizhu.GameDouDiZhuLinFenNoQiang2V
38P
38
"
""B&com.code.server.game.poker.cow.GameCow2x
3s
3	-<"	
"
""(B<com.code.server.game.poker.doudizhu.GameDouDiZhuLinFenLongQi2
33y
33       @"	"""B:com.code.server.game.poker.hitgoldflower.GameHitGoldFlower2X
0S
0
"
"B6com.code.server.game.poker.doudizhu.GameDouDiZhuLinFen2"
TC
TC""2
YSF
YSF"2t
12n
12""":LaotiePaijiuCardB2com.code.server.game.poker.paijiu.GamePaijiu2Cards2"
LQ
LQ<"
"2,
CHUANQI!
CHUANQI"2"
HL
HL"20
HM*
HM-""
"(2l
34f
34""""B0com.code.server.game.poker.doudizhu.GameDouDiZhu2s
30m
30      Y@"""B:com.code.server.game.poker.hitgoldflower.GameHitGoldFlower2s
35m
35""""B7com.code.server.game.poker.doudizhu.GameDouDiZhuNoQiang2u
36o
36""":XiaoyaoPaijiuCardB2com.code.server.game.poker.paijiu.GamePaijiu2Cards2V
202O
202"B0com.code.server.game.poker.pullmice.GamePullMice2$
BENGBU
BENGBU"2
JC
JC"2n
100g
100
"""
"B0com.code.server.game.poker.doudizhu.GameDouDiZhu2
32y
32		      $@"	"""	B:com.code.server.game.poker.hitgoldflower.GameHitGoldFlower2:
NIUYEZI/
NIUYEZI-"
""(2L
200E
200"B2com.code.server.game.poker.tuitongzi.GameTuiTongZi2q
6l
6""""B7com.code.server.game.poker.doudizhu.GameDouDiZhuNoQiang2R
1M
1
""2B0com.code.server.game.poker.doudizhu.GameDouDiZhu:RNzjm"
*10*2009š™™™™™ñ?Bš™™™™™ñ?š™™™™™@ffffff
@J      @:C?zjm"*30*5009ö(\Âu$@B333333ó?J      @B
5,9
5,9peopleeightB
27,29
27,29mixtwoB
13,26
13,26longtwoB
9,17
9,17zeroB
5,30
5,30peoplethreeB
1,31
1,31skyeightB
15,23
15,23zeroB
19,28
19,28	shortfourB
19,27
19,27	shortfourB
15,30
15,30shortsixB
7,19
7,19sumoneB
11,21
11,21longtwoB"
27,28
27,28doublepointsevenB
21,31
21,31shorttwoB
26,29
26,29mixthreeB
15,24
15,24zeroB
1,27
1,27skynineB
1,25
1,25skystaffB
9,24
9,24longnineB
28,21
28,21
shortthreeB
25,29
25,29mixthreeB
5,7
5,7	peopletwoB
24,21
24,21	shortfiveB
7,13
7,13sumeightB"
19,19
19,19doubleshortsevenB
11,24
11,24longfiveB
1,23
1,23skyninekingB
5,31
5,31
peoplefourB
28,29
28,29mixtwoB
11,19
11,19	longthreeB
21,29
21,29shortoneB
1,26
1,26skystaffB
7,31
7,31zeroB
15,32
15,32	shortfourB
7,27
7,27sumoneB
3,28
3,28	fieldnineB
17,30
17,30	shortfiveB
30,19
30,19shorttwoB
11,31
11,31longtwoB
24,32
24,32mixtwoB
25,31
25,31mixfourB
26,15
26,15	shortnineB
27,32
27,32zeroB
1,7
1,7skysixB
25,15
25,15	shortnineB
23,25
23,25mixsevenB
7,17
7,17sumfourB
11,11
11,11doublelongsixB
1,5
1,5skystaffB
13,28
13,28longoneB
9,25
9,25	longeightB 
13,13
13,13doublelongfourB
15,27
15,27
shorteightB"
25,26
25,26doublepointeightB
32,30
32,30mixeightB
26,19
26,19	shortfiveB
11,32
11,32longnineB
26,30
26,30mixthreeB
13,11
13,11zeroB
24,17
24,17	shortnineB
28,32
28,32zeroB
13,32
13,32	longsevenB
11,27
11,27	longthreeB
7,28
7,28sumoneB
15,21
15,21
shortsevenB
3,32
3,32	fieldfiveB
3,26
3,26
fieldstaffB
1,1
1,1	doubleskyB
23,28
23,28mixsixB
25,21
25,21	shortfourB
1,19
1,19skynineB
3,3
3,3doublefieldB
17,27
17,27
shortsevenB
28,30
28,30mixtwoB
1,9
1,9skytwoB
9,13
9,13longfourB
28,31
28,31mixthreeB
13,19
13,19longoneB
9,9
9,9doublelongtenB
5,11
5,11
peoplefourB
27,21
27,21
shortthreeB
24,30
24,30mixfourB
25,32
25,32mixoneB
15,11
15,11	longsevenB
5,29
5,29peoplethreeB
19,31
19,31
shortthreeB
3,27
3,27	fieldnineB
7,30
7,30sumnineB
7,25
7,25sumtwoB
13,25
13,25longtwoB
32,21
32,21	shortnineB
1,13
1,13skysixB
7,29
7,29sumnineB
17,29
17,29	shortfiveB
17,21
17,21shortsixB
3,7
3,7fieldsixB
13,21
13,21zeroB
17,26
17,26
shorteightB
26,27
26,27mixfiveB
7,32
7,32sumsevenB
11,9
11,9longsixB
9,15
9,15longoneB
24,19
24,19shortsixB
11,26
11,26longfourB
17,13
17,13longfourB
5,27
5,27
peoplefiveB
7,11
7,11zeroB
1,32
1,32skyfiveB
19,21
19,21
shortthreeB
5,32
5,32	peopleoneB
25,28
25,28mixfiveB
17,28
17,28
shortsevenB
15,17
15,17shortoneB
9,27
9,27	longsevenB
11,23
11,23longfiveB
25,19
25,19	shortfiveB
23,29
23,29mixfourB
24,25
24,25mixsevenB
29,19
29,19shorttwoB
5,28
5,28
peoplefiveB
24,29
24,29mixfourB
3,25
3,25
fieldstaffB
5,25
5,25	peoplesixB
23,19
23,19shortsixB
7,26
7,26sumtwoB
7,15
7,15sumfiveB
3,15
3,15
fieldthreeB
3,23
3,23fieldoneB
27,30
27,30mixtwoB
24,27
24,27mixsixB
7,24
7,24sumthreeB
17,32
17,32
shortthreeB
5,26
5,26	peoplesixB
5,5
5,5doublepeopleB
9,23
9,23longnineB
17,31
17,31shortsixB
1,3
1,3skyfourB
17,25
17,25
shorteightB
23,31
23,31mixfiveB
3,24
3,24fieldoneB
3,19
3,19	fieldnineB
15,31
15,31
shortsevenB
11,25
11,25longfourB
13,31
13,31zeroB
23,30
23,30mixfourB
7,21
7,21zeroB
9,29
9,29longfiveB
29,31
29,31mixoneB 
17,17
17,17doubleshorttenB!
23,24
23,24doublepointnineB
17,19
17,19
shortsevenB
13,30
13,30longnineB
3,9
3,9fieldtwoB
11,28
11,28	longthreeB
23,13
23,13	longthreeB
26,28
26,28mixfiveB
30,31
30,31mixoneB
31,32
31,32kingB
23,21
23,21	shortfiveB
26,32
26,32mixoneB
24,31
24,31mixfiveB
1,11
1,11skyeightB
24,28
24,28mixsixB
25,30
25,30mixthreeB
23,17
23,17	shortnineB
9,21
9,21longsixB
15,29
15,29shortsixB
5,24
5,24peoplesevenB
7,7
7,7	doublesumB#
15,15
15,15doubleshortelevenB
9,19
9,19	longsevenB
15,28
15,28
shorteightB
13,27
13,27longoneB
3,21
3,21
fieldeightB
3,30
3,30
fieldsevenB
7,9
7,9sumfourB
5,21
5,21
peoplefourB
5,15
5,15
peoplenineB
15,13
15,13longfiveB
26,21
26,21	shortfourB
3,29
3,29
fieldsevenB
3,13
3,13fieldsixB
3,5
3,5
fieldstaffB
13,29
13,29longnineB
1,21
1,21skyeightB
27,31
27,31mixthreeB
1,17
1,17skytwoB
25,27
25,27mixfiveB
1,15
1,15skythreeB
19,32
19,32zeroB
11,29
11,29longoneB
1,30
1,30skysevenB
23,32
23,32mixtwoB
32,29
32,29mixeightB
5,19
5,19
peoplefiveB!
29,30
29,30doublepointfiveB
5,17
5,17peopleeightB
5,13
5,13	peopletwoB 
21,21
21,21doubleshortsixB
9,32
9,32	longthreeB
21,30
21,30shortoneB
9,31
9,31longsixB
24,13
24,13	longthreeB
3,11
3,11
fieldeightB
26,31
26,31mixfourB
9,28
9,28	longsevenB
3,17
3,17fieldtwoB
23,27
23,27mixsixB
1,28
1,28skynineB
23,26
23,26mixsevenB
3,31
3,31
fieldeightB
9,26
9,26	longeightB
5,23
5,23peoplesevenB
15,19
15,19
shorteightB
9,30
9,30longfiveB
24,26
24,26mixsevenB
1,24
1,24skyninekingB
7,23
7,23sumthreeB
11,17
11,17longsixB
1,29
1,29skysevenB
11,30
11,30longoneJ
	longseven
	longseven*J
sumnine
sumnine8J!
doublepeople
doublepeopleŒJ
	longeight
	longeight1J
mixeight
mixeight/J
mixthree
mixthreeJ
skyfour
skyfourJ
sumfour
sumfourJ

fieldthree

fieldthreeJ
	doublesky
	doublesky J
	peoplesix
	peoplesix%J
skyfive
skyfive!J
mixtwo

mixtwoJ(
doubleshortseven
doubleshortsevennJ
longfour
longfourJ
skyeight
skyeight5J
shortsix
shortsix#J
	fieldfive
	fieldfive J
mixfour
mixfourJ
skythree
skythreeJ"
doublelongten
doublelongtenxJ

fieldstaff

fieldstaff<J
mixfive
mixfiveJ

peoplefive

peoplefiveJ
fieldtwo
fieldtwoJ
skyseven
skyseven.J
longtwo
longtwo	J

shorteight

shorteight0J
sumone

sumoneJ
longnine
longnine7J
	shortfour
	shortfourJ
longsix
longsix$J

shortthree

shortthreeJ
doublefield
doublefield–J
sumtwo

sumtwo
J&
doublepointfive
doublepointfiveFJ
shortone
shortoneJ
	shortfive
	shortfiveJ
peoplethree
peoplethreeJ"
doublelongsix
doublelongsixxJ
longone
longoneJ
sumfive
sumfiveJ
king	
king´J
sumseven
sumseven+J
skytwo

skytwoJ

fieldeight

fieldeight4J
skystaff
skystaff=J
sumthree
sumthreeJ
sumeight
sumeight2J
	peopletwo
	peopletwoJ
mixseven
mixseven(J
	fieldnine
	fieldnine:J$
doublelongfour
doublelongfourxJ*
doubleshorteleven
doubleshortelevennJ
skynine
skynine;J
skysix

skysix'J

fieldseven

fieldseven-J
	longthree
	longthreeJ
fieldone
fieldoneJ

peoplenine

peoplenine9J(
doublepointeight
doublepointeightZJ$
doubleshortten
doubleshorttennJ
mixone

mixoneJ
zero
zeroJ
mixsix

mixsix"J
peopleseven
peopleseven,J
	shortnine
	shortnine6J$
doubleshortsix
doubleshortsixnJ
fieldsix
fieldsix&J
skynineking
skynineking¾J(
doublepointseven
doublepointsevenPJ
shorttwo
shorttwoJ
	doublesum
	doublesum‚J&
doublepointnine
doublepointninedJ

shortseven

shortseven)J
longfive
longfiveJ

peoplefour

peoplefourJ
	peopleone
	peopleoneJ
peopleeight
peopleeight3
