

"
27,28
27,28doublepointseven

21,30
21,30shortone

25,15
25,15	shortnine

24,30
24,30mixfour

7,24
7,24sumthree

1,15
1,15skythree
#
15,15
15,15doubleshorteleven

26,29
26,29mixthree

17,28
17,28
shortseven

24,29
24,29mixfour

23,31
23,31mixfive

24,31
24,31mixfive

15,29
15,29shortsix

1,13
1,13skysix

9,30
9,30longfive

5,21
5,21
peoplefour

25,29
25,29mixthree

5,24
5,24peopleseven

13,31
13,31zero

5,30
5,30peoplethree

15,23
15,23ghost

11,29
11,29longone

5,19
5,19
peoplefive

3,23
3,23fieldninenn

3,29
3,29
fieldseven

3,24
3,24fieldninenn

17,30
17,30	shortfive

9,9
9,9doublelongten

23,28
23,28mixsix

13,29
13,29longnine

1,32
1,32skyfive

13,28
13,28longone

30,19
30,19shorttwo
!
29,30
29,30doublepointfive

15,31
15,31
shortseven

5,25
5,25	peoplesix

11,32
11,32longnine

28,21
28,21
shortthree

11,26
11,26longfour

15,27
15,27
shorteight

15,19
15,19
shorteight

26,15
26,15	shortnine

17,27
17,27
shortseven

9,27
9,27	longseven

13,25
13,25longtwo

3,9
3,9fieldtwo

7,32
7,32sumseven

3,7
3,7fieldsix

25,19
25,19	shortfive

1,17
1,17skytwo

26,32
26,32mixone

15,28
15,28
shorteight

11,27
11,27	longthree

7,29
7,29sumnine

27,29
27,29mixtwo

1,1
1,1	doublesky

27,21
27,21
shortthree

23,30
23,30mixfour

7,19
7,19sumone

21,29
21,29shortone

1,24
1,24skynineking

9,21
9,21longsix
"
19,19
19,19doubleshortseven

7,28
7,28sumone

11,24
11,24longfive

28,31
28,31mixthree

25,32
25,32mixone

24,21
24,21	shortfive

1,3
1,3skyfour

13,32
13,32	longseven

27,32
27,32zero

7,31
7,31zero

5,13
5,13	peopletwo
!
23,24
23,24doublepointnine

7,13
7,13sumeight

1,19
1,19skynine

13,30
13,30longnine

11,17
11,17longsix

19,31
19,31
shortthree

26,21
26,21	shortfour

9,31
9,31longsix

3,5
3,5
fieldstaff

28,30
28,30mixtwo

3,13
3,13fieldsix

1,7
1,7skysix

26,31
26,31mixfour

1,29
1,29skyseven

19,28
19,28	shortfour

24,13
24,13	longthree

11,28
11,28	longthree

3,25
3,25
fieldstaff

5,28
5,28
peoplefive

26,30
26,30mixthree

17,29
17,29	shortfive

5,9
5,9peopleeight

9,26
9,26	longeight

1,30
1,30skyseven

3,3
3,3doublefield

23,26
23,26mixseven

1,5
1,5skystaff

5,23
5,23peopleseven

15,30
15,30shortsix

5,11
5,11
peoplefour

1,31
1,31skyeight

5,15
5,15
peoplenine

19,21
19,21
shortthree

7,11
7,11zero

25,30
25,30mixthree

28,29
28,29mixtwo

3,28
3,28	fieldnine

7,21
7,21zero

17,21
17,21shortsix

3,32
3,32	fieldfive

11,31
11,31longtwo

5,29
5,29peoplethree

7,23
7,23sumthree
 
13,13
13,13doublelongfour

5,32
5,32	peopleone

5,7
5,7	peopletwo

23,17
23,17	shortnine

23,13
23,13	longthree

13,27
13,27longone

9,32
9,32	longthree

15,24
15,24ghost

23,19
23,19shortsix

7,17
7,17sumfour

29,19
29,19shorttwo

1,9
1,9skytwo

7,25
7,25sumtwo

1,27
1,27skynine

3,27
3,27	fieldnine

17,31
17,31shortsix

7,15
7,15sumfive

17,19
17,19
shortseven

24,32
24,32mixtwo

24,17
24,17	shortnine

24,25
24,25mixseven

23,27
23,27mixsix

27,30
27,30mixtwo

1,26
1,26skystaff

1,28
1,28skynine

26,28
26,28mixfive

5,31
5,31
peoplefour

3,30
3,30
fieldseven

7,7
7,7	doublesum

9,19
9,19	longseven

28,32
28,32zero

24,28
24,28mixsix

15,17
15,17shortone

15,32
15,32	shortfour

3,31
3,31
fieldeight

19,32
19,32zero

13,19
13,19longone

9,25
9,25	longeight

1,11
1,11skyeight

17,13
17,13longfour

7,30
7,30sumnine

13,21
13,21zero

9,24
9,24longnine

19,27
19,27	shortfour

3,26
3,26
fieldstaff

5,27
5,27
peoplefive

13,26
13,26longtwo

32,25
32,25boom

24,26
24,26mixseven

27,31
27,31mixthree

30,31
30,31mixone
"
25,26
25,26doublepointeight
 
17,17
17,17doubleshortten

11,11
11,11doublelongsix

11,9
11,9longsix

25,27
25,27mixfive

25,21
25,21	shortfour

24,19
24,19shortsix

25,31
25,31mixfour"
doublelongten
doublelongtenx
shorttwo
shorttwo	
	doublesky
	doublesky†
skyseven
skyseven/
	shortfive
	shortfive*
doubleshorteleven
doubleshortelevenn
fieldone
fieldone
shortsix
shortsix$
	peoplesix
	peoplesix&
fieldsix
fieldsix'
	fieldnine
	fieldnine;
	shortnine
	shortnine7
longsix
longsix%
mixfour
mixfour(
doubleshortseven
doubleshortsevenn

shortthree

shortthree
peoplethree
peoplethree
skynine
skynine<
sumnine
sumnine9
peopleeight
peopleeight4
skystaff
skystaff>
sumeight
sumeight3
	peopleone
	peopleone"
doublelongsix
doublelongsixx
	shortfour
	shortfour

shortseven

shortseven*(
doublepointseven
doublepointsevenP
sumthree
sumthree
king	
kingæ!
doublepeople
doublepeopleå$
doublelongfour
doublelongfourx&
doublepointfive
doublepointfiveF&
doublepointnine
doublepointnined

fieldstaff

fieldstaff=
fieldninenn
fieldninenn™
boom	
boom“

peoplefive

peoplefive 

shorteight

shorteight1

fieldseven

fieldseven.
mixthree
mixthree
	longeight
	longeight2
skyeight
skyeight6
sumfive
sumfive
sumfour
sumfour

peoplenine

peoplenine:
	longthree
	longthree
longnine
longnine8
fieldtwo
fieldtwo
peopleseven
peopleseven-
mixone

mixone
longone
longone
sumseven
sumseven,
skyfive
skyfive"(
doublepointeight
doublepointeightZ
longfour
longfour
skysix

skysix(
skytwo

skytwo
mixfive
mixfive
sumtwo

sumtwo
sumone

sumone
mixeight
mixeight0

peoplefour

peoplefour$
doubleshortsix
doubleshortsixn
skyone

skyone
longtwo
longtwo

mixtwo

mixtwo
doublefield
doublefieldñ
skynineking
skynineking¥
	fieldfive
	fieldfive!$
doubleshortten
doubleshorttenn

fieldeight

fieldeight5
mixsix

mixsix#
longfive
longfive
	peopletwo
	peopletwo
skyfour
skyfour
skythree
skythree
	doublesum
	doublesumÇ
ghost

ghost»
shortone
shortone
	longseven
	longseven+
mixseven
mixseven)

fieldthree

fieldthree
zero
zero
7,26
7,26sumtwo
17,25
17,25
shorteight
11,30
11,30longone
15,21
15,21
shortseven 
21,21
21,21doubleshortsix
32,21
32,21	shortnine
5,26
5,26	peoplesix
9,13
9,13longfour
26,19
26,19	shortfive
13,11
13,11zero
11,19
11,19	longthree
1,25
1,25skystaff
9,29
9,29longfive
23,29
23,29mixfour
23,32
23,32mixtwo
5,17
5,17peopleeight
17,26
17,26
shorteight
21,31
21,31shorttwo
3,11
3,11
fieldeight
11,21
11,21longtwo
24,27
24,27mixsix
15,13
15,13longfive
23,21
23,21	shortfive
3,21
3,21
fieldeight
11,23
11,23longfive
32,30
32,30mixeight
1,21
1,21skyeight
11,25
11,25longfour
3,17
3,17fieldtwo
17,32
17,32
shortthree
1,23
1,23skynineking
9,28
9,28	longseven
9,15
9,15longone
32,29
32,29mixeight
3,19
3,19	fieldnine
29,31
29,31mixone
9,23
9,23longnine
31,32
31,32king
15,11
15,11	longseven
5,5
5,5doublepeople
3,15
3,15
fieldthree
26,27
26,27mixfive
7,9
7,9sumfour
7,27
7,27sumone
23,25
23,25mixseven
9,17
9,17zero
25,28
25,28mixfive"
27,28
27,28doublepointseven
21,30
21,30shortone
25,15
25,15	shortnine
24,30
24,30mixfour
7,24
7,24sumthree
1,15
1,15skythree#
15,15
15,15doubleshorteleven
26,29
26,29mixthree
17,28
17,28
shortseven
24,29
24,29mixfour
23,31
23,31mixfive
24,31
24,31mixfive
15,29
15,29shortsix
1,13
1,13skysix
9,30
9,30longfive
5,21
5,21
peoplefour
25,29
25,29mixthree
5,24
5,24peopleseven
13,31
13,31zero
5,30
5,30peoplethree
15,23
15,23zero
11,29
11,29longone
5,19
5,19
peoplefive
3,23
3,23fieldone
3,29
3,29
fieldseven
3,24
3,24fieldone
17,30
17,30	shortfive
9,9
9,9doublelongten
23,28
23,28mixsix
13,29
13,29longnine
1,32
1,32skyfive
13,28
13,28longone
30,19
30,19shorttwo!
29,30
29,30doublepointfive
15,31
15,31
shortseven
5,25
5,25	peoplesix
11,32
11,32longnine
28,21
28,21
shortthree
11,26
11,26longfour
15,27
15,27
shorteight
15,19
15,19
shorteight
26,15
26,15	shortnine
17,27
17,27
shortseven
9,27
9,27	longseven
3,32
3,32	fieldfive
3,9
3,9fieldtwo
7,32
7,32sumseven
3,7
3,7fieldsix
25,19
25,19	shortfive
1,17
1,17skytwo
26,32
26,32mixone
15,28
15,28
shorteight
11,27
11,27	longthree
7,29
7,29sumnine
27,29
27,29mixtwo
1,1
1,1	doublesky
27,21
27,21
shortthree
23,30
23,30mixfour
7,19
7,19sumone
21,29
21,29shortone
1,24
1,24skynineking
9,21
9,21longsix"
19,19
19,19doubleshortseven
7,28
7,28sumone
11,24
11,24longfive
28,31
28,31mixthree
25,32
25,32mixone
24,21
24,21	shortfive
1,3
1,3skyfour
13,32
13,32	longseven
27,32
27,32zero
7,31
7,31zero
5,13
5,13	peopletwo!
23,24
23,24doublepointnine
7,13
7,13sumeight
1,19
1,19skynine
13,30
13,30longnine
11,17
11,17longsix
19,31
19,31
shortthree
26,21
26,21	shortfour
9,31
9,31longsix
3,5
3,5
fieldstaff
28,30
28,30mixtwo
3,13
3,13fieldsix
1,7
1,7skysix
26,31
26,31mixfour
1,29
1,29skyseven
19,28
19,28	shortfour
24,13
24,13	longthree
11,28
11,28	longthree
3,25
3,25
fieldstaff
5,28
5,28
peoplefive
26,30
26,30mixthree
17,29
17,29	shortfive
5,9
5,9peopleeight
9,26
9,26	longeight
7,23
7,23sumthree
1,30
1,30skyseven
3,3
3,3doublefield
23,26
23,26mixseven
1,5
1,5skystaff
5,23
5,23peopleseven
13,25
13,25longtwo
5,11
5,11
peoplefour
1,31
1,31skyeight
5,15
5,15
peoplenine
19,21
19,21
shortthree
7,11
7,11zero
25,30
25,30mixthree
28,29
28,29mixtwo
3,28
3,28	fieldnine
7,21
7,21zero
17,21
17,21shortsix
11,31
11,31longtwo
5,29
5,29peoplethree
25,31
25,31mixfour 
13,13
13,13doublelongfour
5,32
5,32	peopleone
5,7
5,7	peopletwo
23,17
23,17	shortnine
23,13
23,13	longthree
13,27
13,27longone
9,32
9,32	longthree
15,24
15,24zero
23,19
23,19shortsix
7,17
7,17sumfour
29,19
29,19shorttwo
1,9
1,9skytwo
15,30
15,30shortsix
7,25
7,25sumtwo
1,27
1,27skynine
3,27
3,27	fieldnine
17,31
17,31shortsix
7,15
7,15sumfive
17,19
17,19
shortseven
24,32
24,32mixtwo
24,17
24,17	shortnine
24,25
24,25mixseven
23,27
23,27mixsix
27,30
27,30mixtwo
1,26
1,26skystaff
1,28
1,28skynine
26,28
26,28mixfive
5,31
5,31
peoplefour
3,30
3,30
fieldseven
7,7
7,7	doublesum
9,19
9,19	longseven
28,32
28,32zero
24,28
24,28mixsix
15,17
15,17shortone
15,32
15,32	shortfour
3,31
3,31
fieldeight
19,32
19,32zero
13,19
13,19longone
9,25
9,25	longeight
1,11
1,11skyeight
17,13
17,13longfour
7,30
7,30sumnine
13,21
13,21zero
9,24
9,24longnine
19,27
19,27	shortfour
3,26
3,26
fieldstaff
5,27
5,27
peoplefive
13,26
13,26longtwo
24,26
24,26mixseven
27,31
27,31mixthree
30,31
30,31mixone"
25,26
25,26doublepointeight 
17,17
17,17doubleshortten
11,11
11,11doublelongsix
11,9
11,9longsix
25,27
25,27mixfive
25,21
25,21	shortfour
24,19
24,19shortsix""
doublelongten
doublelongtenx"
shorttwo
shorttwo"
	doublesky
	doublesky†"
skyseven
skyseven."
	shortfive
	shortfive"*
doubleshorteleven
doubleshortelevenn"
fieldone
fieldone"
shortsix
shortsix#"
	peoplesix
	peoplesix%"
fieldsix
fieldsix&"
	fieldnine
	fieldnine:"(
doubleshortseven
doubleshortsevenn"
longsix
longsix$"
mixfour
mixfour"

shortthree

shortthree"
peoplethree
peoplethree"
skynine
skynine;"
sumnine
sumnine8"
peopleeight
peopleeight3"
skystaff
skystaff="
sumeight
sumeight2"
	peopleone
	peopleone""
doublelongsix
doublelongsixx"
	shortfour
	shortfour"

shortseven

shortseven)"(
doublepointseven
doublepointsevenP"
sumthree
sumthree"
king	
king¥"!
doublepeople
doublepeopleå"$
doublelongfour
doublelongfourx"&
doublepointfive
doublepointfiveF"&
doublepointnine
doublepointnined"

fieldstaff

fieldstaff<"

peoplefive

peoplefive"

shorteight

shorteight0"

fieldseven

fieldseven-"
mixthree
mixthree"
	longeight
	longeight1"
skyeight
skyeight5"
sumfive
sumfive"
sumfour
sumfour"

peoplenine

peoplenine9"
	longthree
	longthree"
longnine
longnine7"
fieldtwo
fieldtwo"
peopleseven
peopleseven,"
mixone

mixone"
longone
longone"
sumseven
sumseven+"
skyfive
skyfive!"(
doublepointeight
doublepointeightZ"
longfour
longfour"
skysix

skysix'"
skytwo

skytwo"
mixfive
mixfive"
sumtwo

sumtwo
"
sumone

sumone"
mixeight
mixeight/"

peoplefour

peoplefour"$
doubleshortsix
doubleshortsixn"
mixseven
mixseven("
longtwo
longtwo	"
mixtwo

mixtwo"
doublefield
doublefieldñ"
skynineking
skynineking>"
	fieldfive
	fieldfive "$
doubleshortten
doubleshorttenn"

fieldeight

fieldeight4"
mixsix

mixsix""
longfive
longfive"
	peopletwo
	peopletwo"
	shortnine
	shortnine6"
skythree
skythree"
	doublesum
	doublesumÇ"
shortone
shortone"
	longseven
	longseven*"
skyfour
skyfour"

fieldthree

fieldthree"
zero
zero*********			*

	**********************   2
7,26
7,26sumtwo2
17,25
17,25
shorteight2
11,30
11,30longone2
15,21
15,21
shortseven2 
21,21
21,21doubleshortsix2
32,21
32,21	shortnine2
5,26
5,26	peoplesix2
9,13
9,13longfour2
26,19
26,19	shortfive2
13,11
13,11zero2
11,19
11,19	longthree2
1,25
1,25skystaff2
9,29
9,29longfive2
23,29
23,29mixfour2
23,32
23,32mixtwo2
5,17
5,17peopleeight2
17,26
17,26
shorteight2
21,31
21,31shorttwo2
3,11
3,11
fieldeight2
11,21
11,21longtwo2
24,27
24,27mixsix2
15,13
15,13longfive2
23,21
23,21	shortfive2
3,21
3,21
fieldeight2
11,23
11,23longfive2
32,30
32,30mixeight2
1,21
1,21skyeight2
11,25
11,25longfour2
3,17
3,17fieldtwo2
17,32
17,32
shortthree2
1,23
1,23skynineking2
9,28
9,28	longseven2
9,15
9,15longone2
32,29
32,29mixeight2
3,19
3,19	fieldnine2
29,31
29,31mixone2
9,23
9,23longnine2
31,32
31,32king2
15,11
15,11	longseven2
5,5
5,5doublepeople2
3,15
3,15
fieldthree2
26,27
26,27mixfive2
7,9
7,9sumfour2
7,27
7,27sumone2
23,25
23,25mixseven2
9,17
9,17zero2
25,28
25,28mixfive2"
27,28
27,28doublepointseven2
21,30
21,30shortone2
25,15
25,15	shortnine2
24,30
24,30mixfour2
7,24
7,24sumthree2
1,15
1,15skythree2#
15,15
15,15doubleshorteleven2
26,29
26,29mixthree2
17,28
17,28
shortseven2
24,29
24,29mixfour2
23,31
23,31mixfive2
24,31
24,31mixfive2
15,29
15,29shortsix2
1,13
1,13skysix2
9,30
9,30longfive2
5,21
5,21
peoplefour2
25,29
25,29mixthree2
5,24
5,24peopleseven2
13,31
13,31zero2
5,30
5,30peoplethree2
15,23
15,23ghost2
11,29
11,29longone2
5,19
5,19
peoplefive2
3,23
3,23fieldone2
3,29
3,29
fieldseven2
3,24
3,24fieldone2
17,30
17,30	shortfive2
9,9
9,9doublelongten2
23,28
23,28mixsix2
13,29
13,29longnine2
1,32
1,32skyfive2
13,28
13,28longone2
30,19
30,19shorttwo2!
29,30
29,30doublepointfive2
15,31
15,31
shortseven2
5,25
5,25	peoplesix2
11,32
11,32longnine2
28,21
28,21
shortthree2
11,26
11,26longfour2
15,27
15,27
shorteight2
15,19
15,19
shorteight2
26,15
26,15	shortnine2
17,27
17,27
shortseven2
9,27
9,27	longseven2
13,25
13,25longtwo2
3,9
3,9fieldtwo2
7,32
7,32sumseven2
3,7
3,7fieldsix2
25,19
25,19	shortfive2
1,17
1,17skytwo2
26,32
26,32mixone2
15,28
15,28
shorteight2
11,27
11,27	longthree2
7,29
7,29sumnine2
27,29
27,29mixtwo2
1,1
1,1	doublesky2
27,21
27,21
shortthree2
23,30
23,30mixfour2
7,19
7,19sumone2
21,29
21,29shortone2
1,24
1,24skynineking2
9,21
9,21longsix2"
19,19
19,19doubleshortseven2
7,28
7,28sumone2
11,24
11,24longfive2
28,31
28,31mixthree2
25,32
25,32mixone2
24,21
24,21	shortfive2
1,3
1,3skyfour2
13,32
13,32	longseven2
27,32
27,32zero2
7,31
7,31zero2
5,13
5,13	peopletwo2!
23,24
23,24doublepointnine2
7,13
7,13sumeight2
1,19
1,19skynine2
13,30
13,30longnine2
11,17
11,17longsix2
19,31
19,31
shortthree2
26,21
26,21	shortfour2
9,31
9,31longsix2
3,5
3,5
fieldstaff2
28,30
28,30mixtwo2
3,13
3,13fieldsix2
1,7
1,7skysix2
26,31
26,31mixfour2
1,29
1,29skyseven2
19,28
19,28	shortfour2
24,13
24,13	longthree2
11,28
11,28	longthree2
3,25
3,25
fieldstaff2
5,28
5,28
peoplefive2
26,30
26,30mixthree2
17,29
17,29	shortfive2
5,9
5,9peopleeight2
9,26
9,26	longeight2
1,30
1,30skyseven2
3,3
3,3doublefield2
23,26
23,26mixseven2
1,5
1,5skystaff2
5,23
5,23peopleseven2
15,30
15,30shortsix2
5,11
5,11
peoplefour2
1,31
1,31skyeight2
5,15
5,15
peoplenine2
19,21
19,21
shortthree2
7,11
7,11zero2
25,30
25,30mixthree2
28,29
28,29mixtwo2
3,28
3,28	fieldnine2
7,21
7,21zero2
17,21
17,21shortsix2
3,32
3,32	fieldfive2
11,31
11,31longtwo2
5,29
5,29peoplethree2
7,23
7,23sumthree2 
13,13
13,13doublelongfour2
5,32
5,32	peopleone2
5,7
5,7	peopletwo2
23,17
23,17	shortnine2
23,13
23,13	longthree2
13,27
13,27longone2
9,32
9,32	longthree2
15,24
15,24ghost2
23,19
23,19shortsix2
7,17
7,17sumfour2
29,19
29,19shorttwo2
1,9
1,9skytwo2
7,25
7,25sumtwo2
1,27
1,27skynine2
3,27
3,27	fieldnine2
17,31
17,31shortsix2
7,15
7,15sumfive2
17,19
17,19
shortseven2
24,32
24,32mixtwo2
24,17
24,17	shortnine2
24,25
24,25mixseven2
23,27
23,27mixsix2
27,30
27,30mixtwo2
1,26
1,26skystaff2
1,28
1,28skynine2
26,28
26,28mixfive2
5,31
5,31
peoplefour2
3,30
3,30
fieldseven2
7,7
7,7	doublesum2
9,19
9,19	longseven2
28,32
28,32zero2
24,28
24,28mixsix2
15,17
15,17shortone2
15,32
15,32	shortfour2
3,31
3,31
fieldeight2
19,32
19,32zero2
13,19
13,19longone2
9,25
9,25	longeight2
1,11
1,11skyeight2
17,13
17,13longfour2
7,30
7,30sumnine2
13,21
13,21zero2
9,24
9,24longnine2
19,27
19,27	shortfour2
3,26
3,26
fieldstaff2
5,27
5,27
peoplefive2
13,26
13,26longtwo2
24,26
24,26mixseven2
27,31
27,31mixthree2
30,31
30,31mixone2"
25,26
25,26doublepointeight2 
17,17
17,17doubleshortten2
11,11
11,11doublelongsix2
11,9
11,9longsix2
25,27
25,27mixfive2
25,21
25,21	shortfour2
24,19
24,19shortsix2
25,31
25,31mixfour:"
doublelongten
doublelongtenx:
shorttwo
shorttwo:
	doublesky
	doublesky†:
skyseven
skyseven.:
	shortfive
	shortfive:*
doubleshorteleven
doubleshortelevenn:
fieldone
fieldone:
shortsix
shortsix#:
	peoplesix
	peoplesix%:
fieldsix
fieldsix&:
	fieldnine
	fieldnine::(
doubleshortseven
doubleshortsevenn:
longsix
longsix$:
mixfour
mixfour:

shortthree

shortthree:
peoplethree
peoplethree:
skynine
skynine;:
sumnine
sumnine8:
peopleeight
peopleeight3:
skystaff
skystaff=:
sumeight
sumeight2:
	peopleone
	peopleone:"
doublelongsix
doublelongsixx:
	shortfour
	shortfour:

shortseven

shortseven):(
doublepointseven
doublepointsevenP:
sumthree
sumthree:
king	
king¥:!
doublepeople
doublepeopleå:$
doublelongfour
doublelongfourx:&
doublepointfive
doublepointfiveF:&
doublepointnine
doublepointnined:

fieldstaff

fieldstaff<:

peoplefive

peoplefive:

shorteight

shorteight0:

fieldseven

fieldseven-:
mixthree
mixthree:
	longeight
	longeight1:
skyeight
skyeight5:
sumfive
sumfive:
sumfour
sumfour:

peoplenine

peoplenine9:
	longthree
	longthree:
longnine
longnine7:
fieldtwo
fieldtwo:
peopleseven
peopleseven,:
mixone

mixone:
longone
longone:
sumseven
sumseven+:
skyfive
skyfive!:(
doublepointeight
doublepointeightZ:
longfour
longfour:
skysix

skysix':
skytwo

skytwo:
mixfive
mixfive:
sumtwo

sumtwo
:
sumone

sumone:
mixeight
mixeight/:

peoplefour

peoplefour:$
doubleshortsix
doubleshortsixn:
mixseven
mixseven(:
longtwo
longtwo	:
mixtwo

mixtwo:
doublefield
doublefieldñ:
skynineking
skynineking™:
	fieldfive
	fieldfive :$
doubleshortten
doubleshorttenn:

fieldeight

fieldeight4:
mixsix

mixsix":
longfive
longfive:
	peopletwo
	peopletwo:
	shortnine
	shortnine6:
skythree
skythree:
	doublesum
	doublesumÇ:
ghost

ghostæ:
shortone
shortone:
	longseven
	longseven*:
skyfour
skyfour:

fieldthree

fieldthree:
zero
zeroBn
100g
100
"""
"Z0com.code.server.game.poker.doudizhu.GameDouDiZhuB Bv

LONGXIANGBh

LONGXIANGB""BË–ÜBÙ®√Bdà'B–†çJË–ÜJÙ®√Jdà'J–†çB}
311v
311		"	"""	Z?com.code.server.game.poker.doudizhu.GameDouDiZhuZhongxinNoQiangBp
213i
213     @è@""":
PaijiuCardZ7com.code.server.game.poker.paijiu.GamePaijiuEndless3BetBf
DH`
DH"BË–ÜBÙ®√Bdà'B–†çJË–ÜJÙ®√Jdà'J–†çBn
212g
212""":
PaijiuCardZ0com.code.server.game.poker.paijiu.GamePaijiu3BetBL
227E
227"Z2com.code.server.game.poker.tuitongzi.GameTuiTongZiBx
3s
3	-<"	
"
""(Z<com.code.server.game.poker.doudizhu.GameDouDiZhuLinFenLongQiBn
GSJNEWd
GSJNEW""BË–ÜBÙ®√Bdà'B–†çJË–ÜJÙ®√Jdà'J–†çB∑
421Ø
421"""B»à'BÙêNB2ËBd–BË†úJ»–JÙà'J2ÙJdËJËêNZ7com.code.server.game.poker.doudizhu.GameDouDiZhuNoQiangBv
350o
350	-<"	
"
""(Z6com.code.server.game.poker.doudizhu.GameDouDiZhuHuaPaiBn
THREEAd
THREEA""BË–ÜBÙ®√Bdà'B–†çJË–ÜJÙ®√Jdà'J–†çBv
XYKDn
XYKD"""BË–ÜBÙ®√Bdà'B–†çJË–ÜJÙ®√Jdà'J–†çBo
404h
404	"""Z7com.code.server.game.poker.doudizhu.GameDouDiZhuNoQiangBk
181d
181
""
"0Z7com.code.server.game.poker.doudizhu.GameDouDiZhuNoQiangBW
321P
321"Z=com.code.server.game.poker.tuitongzi.GameTuiTongZiZhongXinBWZBs
30m
30      Y@"""Z:com.code.server.game.poker.hitgoldflower.GameHitGoldFlowerBà
HONGZHONGZLB2w
HONGZHONGZLB2"""BË–ÜBÙ®√Bdà'B–†çJË–ÜJÙ®√Jdà'J–†çBs
35m
35""""Z7com.code.server.game.poker.doudizhu.GameDouDiZhuNoQiangBb
SS3[
SS3"BË–ÜBÙ®√Bdà'B–†çJË–ÜJÙ®√Jdà'J–†çBÇ
HELEz
HELE"""B»∏BÙ¿>BdËBËòuB–∞ÍJ»∏JÙ¿>JdËJËòuJ–∞ÍBu
222n
222      Y@"""Z:com.code.server.game.poker.hitgoldflower.GameHitGoldFlowerBt
HMn
HM-""
"(BË–ÜBÙ®√Bdà'B–†çJË–ÜJÙ®√Jdà'J–†çB~
NIUYEZIs
NIUYEZI-"
""(BË–ÜBÙ®√Bdà'B–†çJË–ÜJÙ®√Jdà'J–†çBi
221b
221"""Z7com.code.server.game.poker.doudizhu.GameDouDiZhuNoQiangBÑ
KXZHZ{
KXZHZ""""BË–ÜBÙ®√Bdà'B–†çJË–ÜJÙ®√Jdà'J–†çBj
230c
230""":
PaijiuCardZ,com.code.server.game.poker.paijiu.GamePaijiuBl
250e
250	""""	Z.com.code.server.game.poker.doudizhu.GameMaoSanBj
110c
110""":
PaijiuCardZ,com.code.server.game.poker.paijiu.GamePaijiuBh
403a
403	"""Z0com.code.server.game.poker.doudizhu.GameDouDiZhuBw
254p
254     @ü@""":
PaijiuCardZ0com.code.server.game.poker.paijiu.GamePaijiu3BetBt
	DINGSHENGg
	DINGSHENG""BË–ÜBÙ®√Bdà'B–†çJË–ÜJÙ®√Jdà'J–†çBø
285∑
285
     à√@"""
"B»à'BÙêNB2ËBd–BË†úJ»–JÙà'J2ÙJdËJËêNZ*com.code.server.game.poker.zhaguzi.GameYSZBp
GSJNEW2e
GSJNEW2""BË–ÜBÙ®√Bdà'B–†çJË–ÜJÙ®√Jdà'J–†çBa
224Z
224":LaotiePaijiuCardZ9com.code.server.game.poker.paijiu.GamePaijiu2CardsEndlessB}
351v
351	-<"	
"
""(Z=com.code.server.game.poker.doudizhu.GameDouDiZhuHuaPaiNoQiangBÅ
HELEGOLDu
HELEGOLD"""B»†úBË†çBÙ–ÜB–¿öJ»êNJË–ÜJÙ®√J–†çBO
228H
228"Z5com.code.server.game.poker.tuitongzi.GameTuiTongZiBWZBv
NZZo
NZZ-"
""(BË–ÜBÙ®√Bdà'B–†çJË–ÜJÙ®√Jdà'J–†çB
32y
32		      $@"	"""	Z:com.code.server.game.poker.hitgoldflower.GameHitGoldFlowerBh
323a
323"""Z6com.code.server.game.poker.playseven.GamePlaySevenFiveBh
10b
10""":
PaijiuCardZ,com.code.server.game.poker.paijiu.GamePaijiuBt
306m
306
"
"":LaotiePaijiuCardZ0com.code.server.game.poker.xuanqiqi.GameXuanQiQiBh
