

shortseven

7,29
7,29sumnine

3,27
3,27	fieldnine

28,29
28,29mixtwo

24,21
24,21	shortfive

5,28
5,28
peoplefive

11,31
11,31longtwo

5,5
5,5doublepeople

24,29
24,29mixfour

9,21
9,21longsix

15,23
15,23ghost

5,32
5,32	peopleone

7,21
7,21zero

9,27
9,27	longseven

5,26
5,26	peoplesix

5,30
5,30peoplethree

19,31
19,31
shortthree

30,31
30,31mixone

7,19
7,19sumone

15,13
15,13longfive

27,29
27,29mixtwo

28,30
28,30mixtwo

9,15
9,15longone

25,15
25,15	shortnine

17,28
17,28
shortseven

11,24
11,24longfive

27,21
27,21
shortthree

17,30
17,30	shortfive

19,21
19,21
shortthree

17,21
17,21shortsix

1,9
1,9skytwo

3,19
3,19	fieldnine

7,24
7,24sumthree

11,11
11,11doublelongsix

25,19
25,19	shortfive

5,25
5,25	peoplesix

24,30
24,30mixfour

11,25
11,25longfour

3,13
3,13fieldsix

25,29
25,29mixthree

3,11
3,11
fieldeight

15,11
15,11	longseven

15,27
15,27
shorteight

26,15
26,15	shortnine

9,30
9,30longfive

5,15
5,15
peoplenine

11,26
11,26longfour

1,30
1,30skyseven

13,19
13,19longone

3,23
3,23fieldninenn

1,17
1,17skytwo

32,26
32,26boom

26,29
26,29mixthree

26,19
26,19	shortfive

11,28
11,28	longthree

25,27
25,27mixfive
#
15,15
15,15doubleshorteleven

1,3
1,3skyfour

27,30
27,30mixtwo

11,23
11,23longfive

15,17
15,17shortone

9,32
9,32	longthree

26,31
26,31mixfour

7,13
7,13sumeight

13,11
13,11zero
!
29,30
29,30doublepointfive

5,21
5,21
peoplefour

15,21
15,21
shortseven

1,29
1,29skyseven

11,19
11,19	longthree

23,30
23,30mixfour

11,17
11,17longsix

28,32
28,32zero

24,26
24,26mixseven

13,28
13,28longone

13,30
13,30longnine

26,30
26,30mixthree

23,26
23,26mixseven

3,3
3,3doublefield

24,13
24,13	longthree

32,29
32,29mixeight

7,23
7,23sumthree

21,29
21,29shortone

23,27
23,27mixsix

15,31
15,31
shortseven

5,7
5,7	peopletwo

7,7
7,7	doublesum

13,29
13,29longnine

7,27
7,27sumone

7,26
7,26sumtwo

3,9
3,9fieldtwo

25,31
25,31mixfour

25,28
25,28mixfive

1,27
1,27skynine

27,31
27,31mixthree

1,19
1,19skynine

3,15
3,15
fieldthree

5,24
5,24peopleseven

11,29
11,29longone

28,21
28,21
shortthree

3,26
3,26
fieldstaff

15,24
15,24ghost

3,28
3,28	fieldnine
 
21,21
21,21doubleshortsix

32,5
32,5boom
!
23,24
23,24doublepointnine

7,17
7,17sumfour

23,19
23,19shortsix
"
27,28
27,28doublepointseven
"
25,26
25,26doublepointeight

11,32
11,32longnine

25,21
25,21	shortfour

17,31
17,31shortsix

31,32
31,32king

24,17
24,17	shortnine

24,25
24,25mixseven

17,32
17,32
shortthree

1,21
1,21skyeight
	doublesum
	doublesumÇ
sumfour
sumfour
	peopletwo
	peopletwo
mixseven
mixseven*
boom	
boom“
longfour
longfour
longfive
longfive
fieldsix
fieldsix(

peoplenine

peoplenine;
longone
longone

peoplefive

peoplefive!
fieldtwo
fieldtwo
shortsix
shortsix%
peopleseven
peopleseven.

fieldstaff

fieldstaff>

shorteight

shorteight2
skyfour
skyfour
longsix
longsix&
ghost

ghost»
	shortfour
	shortfour
mixeight
mixeight1"
doublelongten
doublelongtenx
skytwo

skytwo
	peopleone
	peopleone

shortseven

shortseven+
mixone

mixone
longnine
longnine9
zero
zero
peoplethree
peoplethree
sumnine
sumnine:
skyfive
skyfive#
sumseven
sumseven-

fieldeight

fieldeight6
skystaff
skystaff?
skyone

skyone
skysix

skysix)
skyseven
skyseven0
	longeight
	longeight3
fieldninenn
fieldninenn™

fieldthree

fieldthree
mixtwo

mixtwo	
	peoplesix
	peoplesix'$
doubleshortten
doubleshorttenn
sumtwo

sumtwo
	shortfive
	shortfive
sumeight
sumeight4
skyeight
skyeight7
sumone

sumone
shortone
shortone

shortthree

shortthree
skythree
skythree
mixsix

mixsix$
	doublesky
	doublesky†&
doublepointfive
doublepointfiveF
	fieldnine
	fieldnine<
peopleeight
peopleeight5
sumfive
sumfive 
sumthree
sumthree
	shortnine
	shortnine8
	longthree
	longthree
skynine
skynine=$
doubleshortsix
doubleshortsixn

peoplefour

peoplefour&
doublepointnine
doublepointnined
mixfour
mixfour
shorttwo
shorttwo

mixthree
mixthree
fieldone
fieldone$
doublelongfour
doublelongfourx(
doubleshortseven
doubleshortsevenn"
doublelongsix
doublelongsixx
doublefield
doublefieldñ(
doublepointeight
doublepointeightZ
king	
kingæ!
doublepeople
doublepeopleå
	fieldfive
	fieldfive"
skynineking
skynineking¥
mixfive
mixfive

fieldseven

fieldseven/
	longseven
	longseven,(
doublepointseven
doublepointsevenP
longtwo
longtwo*
doubleshorteleven
doubleshortelevenn
1,31
1,31skyeight
9,13
9,13longfour
17,26
17,26
shorteight"
19,19
19,19doubleshortseven
23,17
23,17	shortnine
7,25
7,25sumtwo
15,32
15,32	shortfour
9,29
9,29longfive
32,21
32,21	shortnine
5,31
5,31
peoplefour
25,32
25,32mixone
3,5
3,5
fieldstaff
25,30
25,30mixthree
21,30
21,30shortone
1,5
1,5skystaff
32,30
32,30mixeight
23,29
23,29mixfour
1,25
1,25skystaff
13,27
13,27longone
15,29
15,29shortsix
5,26
5,26	peoplesix
11,30
11,30longone
3,7
3,7fieldsix
1,26
1,26skystaff 
13,13
13,13doublelongfour
1,15
1,15skythree
21,31
21,31shorttwo
11,21
11,21longtwo
3,17
3,17fieldtwo
9,25
9,25	longeight
5,23
5,23peopleseven
9,17
9,17zero
7,11
7,11zero
9,26
9,26	longeight
23,28
23,28mixsix
3,30
3,30
fieldseven
15,24
15,24zero
23,32
23,32mixtwo
26,27
26,27mixfive
15,19
15,19
shorteight
7,32
7,32sumseven
23,21
23,21	shortfive
9,24
9,24longnine
5,27
5,27
peoplefive
19,32
19,32zero
5,19
5,19
peoplefive 
17,17
17,17doubleshortten
9,9
9,9doublelongten
24,27
24,27mixsix
26,21
26,21	shortfour
5,9
5,9peopleeight
7,28
7,28sumone
5,17
5,17peopleeight
3,24
3,24fieldone
13,21
13,21zero
3,31
3,31
fieldeight
7,15
7,15sumfive
24,31
24,31mixfive
23,13
23,13	longthree
27,32
27,32zero
1,32
1,32skyfive
24,19
24,19shortsix
17,13
17,13longfour
15,28
15,28
shorteight
13,32
13,32	longseven
5,29
5,29peoplethree
11,27
11,27	longthree
17,19
17,19
shortseven
30,19
30,19shorttwo
1,24
1,24skynineking
29,31
29,31mixone
9,28
9,28	longseven
13,26
13,26longtwo
26,28
26,28mixfive
7,30
7,30sumnine
5,13
5,13	peopletwo
13,31
13,31zero
1,11
1,11skyeight
29,19
29,19shorttwo
19,28
19,28	shortfour
3,21
3,21
fieldeight
9,23
9,23longnine
7,9
7,9sumfour
26,32
26,32mixone
23,31
23,31mixfive
24,28
24,28mixsix
3,25
3,25
fieldstaff
1,7
1,7skysix
7,31
7,31zero
13,25
13,25longtwo
3,29
3,29
fieldseven
9,31
9,31longsix
1,1
1,1	doublesky
15,30
15,30shortsix
1,28
1,28skynine
5,11
5,11
peoplefour
17,25
17,25
shorteight
17,29
17,29	shortfive
9,19
9,19	longseven
11,9
11,9longsix
28,31
28,31mixthree
1,23
1,23skynineking
23,25
23,25mixseven
19,27
19,27	shortfour
24,32
24,32mixtwo
17,27
17,27
shortseven
7,29
7,29sumnine
3,27
3,27	fieldnine
28,29
28,29mixtwo
24,21
24,21	shortfive
5,28
5,28
peoplefive
11,31
11,31longtwo
5,5
5,5doublepeople
24,29
24,29mixfour
9,21
9,21longsix
15,23
15,23zero
5,32
5,32	peopleone
7,21
7,21zero
9,27
9,27	longseven
1,13
1,13skysix
5,30
5,30peoplethree
19,31
19,31
shortthree
30,31
30,31mixone
7,19
7,19sumone
15,13
15,13longfive
27,29
27,29mixtwo
28,30
28,30mixtwo
9,15
9,15longone
25,15
25,15	shortnine
17,28
17,28
shortseven
11,24
11,24longfive
27,21
27,21
shortthree
17,30
17,30	shortfive
19,21
19,21
shortthree
17,21
17,21shortsix
1,9
1,9skytwo
3,19
3,19	fieldnine
7,24
7,24sumthree
11,11
11,11doublelongsix
25,19
25,19	shortfive
5,25
5,25	peoplesix
24,30
24,30mixfour
11,25
11,25longfour
3,13
3,13fieldsix
25,29
25,29mixthree
3,11
3,11
fieldeight
15,11
15,11	longseven
15,27
15,27
shorteight
26,15
26,15	shortnine
9,30
9,30longfive
5,15
5,15
peoplenine
11,26
11,26longfour
1,30
1,30skyseven
13,19
13,19longone
3,23
3,23fieldone
1,17
1,17skytwo
26,29
26,29mixthree
26,19
26,19	shortfive
11,28
11,28	longthree
25,27
25,27mixfive#
15,15
15,15doubleshorteleven
1,3
1,3skyfour
27,30
27,30mixtwo
11,23
11,23longfive
15,17
15,17shortone
9,32
9,32	longthree
26,31
26,31mixfour
7,13
7,13sumeight
13,11
13,11zero!
29,30
29,30doublepointfive
5,21
5,21
peoplefour
15,21
15,21
shortseven
1,29
1,29skyseven
11,19
11,19	longthree
23,30
23,30mixfour
11,17
11,17longsix
28,32
28,32zero
24,26
24,26mixseven
13,28
13,28longone
13,30
13,30longnine
26,30
26,30mixthree
23,26
23,26mixseven
3,3
3,3doublefield
24,13
24,13	longthree
32,29
32,29mixeight
7,23
7,23sumthree
21,29
21,29shortone
23,27
23,27mixsix
15,31
15,31
shortseven
5,7
5,7	peopletwo
7,7
7,7	doublesum
13,29
13,29longnine
7,27
7,27sumone
7,26
7,26sumtwo
3,9
3,9fieldtwo
25,31
25,31mixfour
25,28
25,28mixfive
1,27
1,27skynine
27,31
27,31mixthree
1,19
1,19skynine
3,15
3,15
fieldthree
5,24
5,24peopleseven
11,29
11,29longone
28,21
28,21
shortthree
3,26
3,26
fieldstaff
3,32
3,32	fieldfive
3,28
3,28	fieldnine 
21,21
21,21doubleshortsix!
23,24
23,24doublepointnine
7,17
7,17sumfour
23,19
23,19shortsix"
27,28
27,28doublepointseven"
25,26
25,26doublepointeight
11,32
11,32longnine
25,21
25,21	shortfour
17,31
17,31shortsix
31,32
31,32king
24,17
24,17	shortnine
24,25
24,25mixseven
17,32
17,32
shortthree
1,21
1,21skyeight"
	doublesum
	doublesumÇ"
sumfour
sumfour"(
doubleshortseven
doubleshortsevenn"
	peopletwo
	peopletwo"
mixseven
mixseven("
longfour
longfour"
longfive
longfive"
fieldsix
fieldsix&"

peoplenine

peoplenine9"
longone
longone"

peoplefive

peoplefive"
fieldtwo
fieldtwo"
shortsix
shortsix#"
peopleseven
peopleseven,"

fieldstaff

fieldstaff<"

shorteight

shorteight0"
skyfour
skyfour"
longsix
longsix$"
	shortfour
	shortfour"
mixeight
mixeight/""
doublelongten
doublelongtenx"
skytwo

skytwo"
	peopleone
	peopleone"

shortseven

shortseven)"
mixone

mixone"
longnine
longnine7"
zero
zero"
peoplethree
peoplethree"
sumnine
sumnine8"
skyfive
skyfive!"
sumseven
sumseven+"

fieldeight

fieldeight4"
skystaff
skystaff="
skysix

skysix'"
skyseven
skyseven."
	longeight
	longeight1"

fieldthree

fieldthree"
mixtwo

mixtwo"
	peoplesix
	peoplesix%"$
doubleshortten
doubleshorttenn"
sumtwo

sumtwo
"
	shortfive
	shortfive"
sumeight
sumeight2"
skyeight
skyeight5"
sumone

sumone"
shortone
shortone"

shortthree

shortthree"
skythree
skythree"
mixsix

mixsix""
	doublesky
	doublesky†"&
doublepointfive
doublepointfiveF"
	fieldnine
	fieldnine:"
peopleeight
peopleeight3"
sumfive
sumfive"
sumthree
sumthree"
	shortnine
	shortnine6"
	longthree
	longthree"
skynine
skynine;"$
doubleshortsix
doubleshortsixn"

peoplefour

peoplefour"&
doublepointnine
doublepointnined"
mixfour
mixfour"
shorttwo
shorttwo"
mixthree
mixthree"
fieldone
fieldone"$
doublelongfour
doublelongfourx"
skynineking
skynineking>""
doublelongsix
doublelongsixx"
doublefield
doublefieldñ"(
doublepointeight
doublepointeightZ"
king	
king¥"!
doublepeople
doublepeopleå"
	fieldfive
	fieldfive "
mixfive
mixfive"

fieldseven

fieldseven-"
	longseven
	longseven*"(
doublepointseven
doublepointsevenP"
longtwo
longtwo	"*
doubleshorteleven
doubleshortelevenn*********			*

	**********************   2
1,31
1,31skyeight2
9,13
9,13longfour2
17,26
17,26
shorteight2"
19,19
19,19doubleshortseven2
23,17
23,17	shortnine2
7,25
7,25sumtwo2
15,32
15,32	shortfour2
9,29
9,29longfive2
32,21
32,21	shortnine2
5,31
5,31
peoplefour2
25,32
25,32mixone2
3,5
3,5
fieldstaff2
25,30
25,30mixthree2
21,30
21,30shortone2
1,5
1,5skystaff2
32,30
32,30mixeight2
23,29
23,29mixfour2
1,25
1,25skystaff2
13,27
13,27longone2
15,29
15,29shortsix2
1,13
1,13skysix2
11,30
11,30longone2
3,7
3,7fieldsix2
1,26
1,26skystaff2 
13,13
13,13doublelongfour2
1,15
1,15skythree2
21,31
21,31shorttwo2
11,21
11,21longtwo2
3,17
3,17fieldtwo2
9,25
9,25	longeight2
5,23
5,23peopleseven2
9,17
9,17zero2
7,11
7,11zero2
9,26
9,26	longeight2
23,28
23,28mixsix2
3,30
3,30
fieldseven2
3,32
3,32	fieldfive2
23,32
23,32mixtwo2
26,27
26,27mixfive2
15,19
15,19
shorteight2
7,32
7,32sumseven2
23,21
23,21	shortfive2
9,24
9,24longnine2
5,27
5,27
peoplefive2
19,32
19,32zero2
5,19
5,19
peoplefive2 
17,17
17,17doubleshortten2
9,9
9,9doublelongten2
24,27
24,27mixsix2
26,21
26,21	shortfour2
5,9
5,9peopleeight2
7,28
7,28sumone2
5,17
5,17peopleeight2
3,24
3,24fieldone2
13,21
13,21zero2
3,31
3,31
fieldeight2
7,15
7,15sumfive2
24,31
24,31mixfive2
23,13
23,13	longthree2
27,32
27,32zero2
1,32
1,32skyfive2
24,19
24,19shortsix2
17,13
17,13longfour2
15,28
15,28
shorteight2
13,32
13,32	longseven2
5,29
5,29peoplethree2
11,27
11,27	longthree2
17,19
17,19
shortseven2
30,19
30,19shorttwo2
1,24
1,24skynineking2
29,31
29,31mixone2
9,28
9,28	longseven2
13,26
13,26longtwo2
26,28
26,28mixfive2
7,30
7,30sumnine2
5,13
5,13	peopletwo2
13,31
13,31zero2
1,11
1,11skyeight2
29,19
29,19shorttwo2
19,28
19,28	shortfour2
3,21
3,21
fieldeight2
9,23
9,23longnine2
7,9
7,9sumfour2
26,32
26,32mixone2
23,31
23,31mixfive2
24,28
24,28mixsix2
3,25
3,25
fieldstaff2
1,7
1,7skysix2
7,31
7,31zero2
13,25
13,25longtwo2
3,29
3,29
fieldseven2
9,31
9,31longsix2
1,1
1,1	doublesky2
15,30
15,30shortsix2
1,28
1,28skynine2
5,11
5,11
peoplefour2
17,25
17,25
shorteight2
17,29
17,29	shortfive2
9,19
9,19	longseven2
11,9
11,9longsix2
28,31
28,31mixthree2
1,23
1,23skynineking2
23,25
23,25mixseven2
19,27
19,27	shortfour2
24,32
24,32mixtwo2
17,27
17,27
shortseven2
7,29
7,29sumnine2
3,27
3,27	fieldnine2
28,29
28,29mixtwo2
24,21
24,21	shortfive2
5,28
5,28
peoplefive2
11,31
11,31longtwo2
5,5
5,5doublepeople2
24,29
24,29mixfour2
9,21
9,21longsix2
15,23
15,23ghost2
5,32
5,32	peopleone2
7,21
7,21zero2
9,27
9,27	longseven2
5,26
5,26	peoplesix2
5,30
5,30peoplethree2
19,31
19,31
shortthree2
30,31
30,31mixone2
7,19
7,19sumone2
15,13
15,13longfive2
27,29
27,29mixtwo2
28,30
28,30mixtwo2
9,15
9,15longone2
25,15
25,15	shortnine2
17,28
17,28
shortseven2
11,24
11,24longfive2
27,21
27,21
shortthree2
17,30
17,30	shortfive2
19,21
19,21
shortthree2
17,21
17,21shortsix2
1,9
1,9skytwo2
3,19
3,19	fieldnine2
7,24
7,24sumthree2
11,11
11,11doublelongsix2
25,19
25,19	shortfive2
5,25
5,25	peoplesix2
24,30
24,30mixfour2
11,25
11,25longfour2
3,13
3,13fieldsix2
25,29
25,29mixthree2
3,11
3,11
fieldeight2
15,11
15,11	longseven2
15,27
15,27
shorteight2
26,15
26,15	shortnine2
9,30
9,30longfive2
5,15
5,15
peoplenine2
11,26
11,26longfour2
1,30
1,30skyseven2
13,19
13,19longone2
3,23
3,23fieldone2
1,17
1,17skytwo2
26,29
26,29mixthree2
26,19
26,19	shortfive2
11,28
11,28	longthree2
25,27
25,27mixfive2#
15,15
15,15doubleshorteleven2
1,3
1,3skyfour2
27,30
27,30mixtwo2
11,23
11,23longfive2
15,17
15,17shortone2
9,32
9,32	longthree2
26,31
26,31mixfour2
7,13
7,13sumeight2
13,11
13,11zero2!
29,30
29,30doublepointfive2
5,21
5,21
peoplefour2
15,21
15,21
shortseven2
1,29
1,29skyseven2
11,19
11,19	longthree2
23,30
23,30mixfour2
11,17
11,17longsix2
28,32
28,32zero2
24,26
24,26mixseven2
13,28
13,28longone2
13,30
13,30longnine2
26,30
26,30mixthree2
23,26
23,26mixseven2
3,3
3,3doublefield2
24,13
24,13	longthree2
32,29
32,29mixeight2
7,23
7,23sumthree2
21,29
21,29shortone2
23,27
23,27mixsix2
15,31
15,31
shortseven2
5,7
5,7	peopletwo2
7,7
7,7	doublesum2
13,29
13,29longnine2
7,27
7,27sumone2
7,26
7,26sumtwo2
3,9
3,9fieldtwo2
25,31
25,31mixfour2
25,28
25,28mixfive2
1,27
1,27skynine2
27,31
27,31mixthree2
1,19
1,19skynine2
3,15
3,15
fieldthree2
5,24
5,24peopleseven2
11,29
11,29longone2
28,21
28,21
shortthree2
3,26
3,26
fieldstaff2
15,24
15,24ghost2
3,28
3,28	fieldnine2 
21,21
21,21doubleshortsix2!
23,24
23,24doublepointnine2
7,17
7,17sumfour2
23,19
23,19shortsix2"
27,28
27,28doublepointseven2"
25,26
25,26doublepointeight2
11,32
11,32longnine2
25,21
25,21	shortfour2
17,31
17,31shortsix2
31,32
31,32king2
24,17
24,17	shortnine2
24,25
24,25mixseven2
17,32
17,32
shortthree2
1,21
1,21skyeight:
	doublesum
	doublesumÇ:
sumfour
sumfour:
	peopletwo
	peopletwo:
mixseven
mixseven(:
longfour
longfour:
longfive
longfive:
fieldsix
fieldsix&:

peoplenine

peoplenine9:
longone
longone:

peoplefive

peoplefive:
fieldtwo
fieldtwo:
shortsix
shortsix#:
peopleseven
peopleseven,:

fieldstaff

fieldstaff<:

shorteight

shorteight0:
skyfour
skyfour:
longsix
longsix$:
ghost

ghostæ:
	shortfour
	shortfour:
mixeight
mixeight/:"
doublelongten
doublelongtenx:
skytwo

skytwo:
	peopleone
	peopleone:

shortseven

shortseven):
mixone

mixone:
longnine
longnine7:
zero
zero:
peoplethree
peoplethree:
sumnine
sumnine8:
skyfive
skyfive!:
sumseven
sumseven+:

fieldeight

fieldeight4:
skystaff
skystaff=:
skysix

skysix':
skyseven
skyseven.:
	longeight
	longeight1:

fieldthree

fieldthree:
mixtwo

mixtwo:
	peoplesix
	peoplesix%:$
doubleshortten
doubleshorttenn:
sumtwo

sumtwo
:
	shortfive
	shortfive:
sumeight
sumeight2:
skyeight
skyeight5:
sumone

sumone:
shortone
shortone:

shortthree

shortthree:
skythree
skythree:
mixsix

mixsix":
	doublesky
	doublesky†:&
doublepointfive
doublepointfiveF:
	fieldnine
	fieldnine::
peopleeight
peopleeight3:
sumfive
sumfive:
sumthree
sumthree:
	shortnine
	shortnine6:
	longthree
	longthree:
skynine
skynine;:$
doubleshortsix
doubleshortsixn:

peoplefour

peoplefour:&
doublepointnine
doublepointnined:
mixfour
mixfour:
shorttwo
shorttwo:
mixthree
mixthree:
fieldone
fieldone:$
doublelongfour
doublelongfourx:(
doubleshortseven
doubleshortsevenn:"
doublelongsix
doublelongsixx:
doublefield
doublefieldñ:(
doublepointeight
doublepointeightZ:
king	
king¥:!
doublepeople
doublepeopleå:
	fieldfive
	fieldfive :
skynineking
skynineking™:
mixfive
mixfive:

fieldseven

fieldseven-:
	longseven
	longseven*:(
doublepointseven
doublepointsevenP:
longtwo
longtwo	:*
doubleshorteleven
doubleshortelevennB BR
1M
1
""2Z0com.code.server.game.poker.doudizhu.GameDouDiZhuBx
3s
3	-<"	
"
""(Z<com.code.server.game.poker.doudizhu.GameDouDiZhuLinFenLongQiBl
250e
250	""""	Z.com.code.server.game.poker.doudizhu.GameMaoSanBà
404Ä
404		""	"""Z7com.code.server.game.poker.doudizhu.GameDouDiZhuNoQiangB|
390u
390
""""
"(Z0com.code.server.game.poker.yuxiaxie.GameYuxiaxieB¥
291¨
291
"
""B»à'BÙêNB2ËBd–BË†úJ»–JÙà'J2ÙJdËJËêNZ4com.code.server.game.poker.cow.GameCowOfChangeBankerBs
30m
30      Y@"""Z:com.code.server.game.poker.hitgoldflower.GameHitGoldFlowerB}
311v
311		"	"""	Z?com.code.server.game.poker.doudizhu.GameDouDiZhuZhongxinNoQiangB∑
301Ø
301"""B»à'BÙêNB2ËBd–BË†úJ»–JÙà'J2ÙJdËJËêNZ7com.code.server.game.poker.doudizhu.GameDouDiZhuNoQiangBo
308h
308"""Z=com.code.server.game.poker.doudizhu.GameDouDiZhuMaoSanNoQiangBx
NZZ2p
NZZ2
"
""(BË–ÜBÙ®√Bdà'B–†çJË–ÜJÙ®√Jdà'J–†çB°
270ô
270""BË†úBÙêNB2ËBd–B–¿∏JËêNJÙà'J2ÙJdËZ4com.code.server.game.poker.tuitongzi.GameTuiTongTongBf
TJ`
TJ"BË–ÜBÙ®√Bdà'B–†çJË–ÜJÙ®√Jdà'J–†çBt
12n
12""":LaotiePaijiuCardZ2com.code.server.game.poker.paijiu.GamePaijiu2CardsBÇ

ZHANGLEBAOt

ZHANGLEBAO"""BË–ÜBÙ®√Bdà'B–†çJË–ÜJÙ®√Jdà'J–†çBe
400^
400"""0Z1com.code.server.game.poker.doudizhu.GamePaodekuaiBv
KXKDn
KXKD"""BË–ÜBÙ®√Bdà'B–†çJË–ÜJÙ®√Jdà'J–†çBt
306m
306
"
"":LaotiePaijiuCardZ0com.code.server.game.poker.xuanqiqi.GameXuanQiQiBf
TC`
TC""BË–ÜBÙ®√Bdà'B–†çJË–ÜJÙ®√Jdà'J–†çBf
HL`
HL"BË–ÜBÙ®√Bdà'B–†çJË–ÜJÙ®√Jdà'J–†çBm
360f
360<""<""(Z-com.code.server.game.poker.tiandakeng.GameTDKBv
350o
350	-<"	
"
""(Z6com.code.server.game.poker.doudizhu.GameDouDiZhuHuaPaiBx
LONGXIANG2Ai
LONGXIANG2A""BË–ÜBÙ®√Bdà'B–†çJË–ÜJÙ®√Jdà'J–†çBö
405í
405
	       @"""""
"	Z:com.code.server.game.poker.hitgoldflower.GameHitGoldFlowerB`
37Z
37":XiaoyaoPaijiuCardZ9com.code.server.game.poker.paijiu.GamePaijiu2CardsEndlessBe
402^
402	"""0Z1com.code.server.game.poker.doudizhu.GamePaodekuaiBÄ
	LINGCHUANs
	LINGCHUAN"""BË–ÜBÙ®√Bdà'B–†çJË–ÜJÙ®√Jdà'J–†çBh
307a
307"""Z6com.code.server.game.poker.doudizhu.GameDouDiZhuMaoSanB}
351v
351	-<"	
"
""(Z=com.code.server.game.poker.doudizhu.GameDouDiZhuHuaPaiNoQiangBè
KXHYÜ
KXHY""""B»∏BÙ¿>BdËBËòuB–∞ÍJ»∏JÙ¿>JdËJËòuJ–∞ÍBo
253h
253"""Z=com.code.server.game.poker.doudizhu.GameDouDiZhuMaoSanNoQiangBj
210c
210	("	
""(Z6com.code.server.game.poker.doudizhu.GameDouDiZhuJixianB√
430ª
430

     à√@"
""B»à'BÙêNB2ËBd–BË†úJ»–JÙà'J2ÙJdËJËêNZ:com.code.server.game.poker.hitgoldflower.GameHitGoldFlowerBú
309î
309""BË†úBÙêNB2ËBd–JËêNJÙà'J2ÙJdËZ8com.code.server.game.poker.tuitongzi.GameTuiZiKXHY_2QuanBr
411k
411""":CrazyPaijiuCardZ/com.code.server.game.poker.paijiu.GamePaijiu100B|
CHUANQIq
CHUANQI"B»∏BÙ¿>BdËBËòuB–∞ÍJ»∏JÙ¿>JdËJËòuJ–∞ÍBp
GSJNEW2e
GSJNEW2""BË–ÜBÙ®√Bdà'B–†çJË–ÜJÙ®√Jdà'J–†çB√
302ª
302
     à√@"
""B»à'BÙêNB2ËBd–BË†úJ»–JÙà'J2ÙJdËJËêNZ:com.code.server.game.poker.hitgoldflower.GameHitGoldFlowerBd
180]
180
""
"0Z0com.code.server.game.poker.doudizhu.GameDouDiZhuB
