

"
27,28
27,28doublepointseven

9,27
9,27	longseven

26,31
26,31mixfour

7,9
7,9sumfour

17,27
17,27
shortseven

27,21
27,21
shortthree

24,13
24,13	longthree

1,13
1,13skysix

11,29
11,29longone

25,27
25,27mixfive

24,32
24,32mixtwo

5,9
5,9peopleeight

28,32
28,32zero

23,30
23,30mixfour

13,27
13,27longone

15,17
15,17shortone

5,23
5,23peopleseven

30,19
30,19shorttwo

25,15
25,15	shortnine

15,31
15,31
shortseven

1,28
1,28skynine

15,27
15,27
shorteight

24,19
24,19shortsix

3,15
3,15
fieldthree

25,31
25,31mixfour

3,5
3,5
fieldstaff

1,21
1,21skyeight

25,21
25,21	shortfour

1,3
1,3skyfour

9,26
9,26	longeight

32,21
32,21	shortnine

26,30
26,30mixthree

24,28
24,28mixsix

5,25
5,25	peoplesix

15,23
15,23zero

1,23
1,23skynineking

11,19
11,19	longthree

26,21
26,21	shortfour

7,32
7,32sumseven

13,29
13,29longnine

17,26
17,26
shorteight

19,27
19,27	shortfour

3,21
3,21
fieldeight

21,31
21,31shorttwo
 
21,21
21,21doubleshortsix

3,26
3,26
fieldstaff

1,17
1,17skytwo
#
15,15
15,15doubleshorteleven

23,19
23,19shortsix

11,17
11,17longsix

24,27
24,27mixsix

7,13
7,13sumeight

27,29
27,29mixtwo

19,31
19,31
shortthree

7,28
7,28sumone

13,21
13,21zero

24,21
24,21	shortfive

15,30
15,30shortsix

11,21
11,21longtwo

15,28
15,28
shorteight

7,21
7,21zero

7,17
7,17sumfour

13,32
13,32	longseven

3,17
3,17fieldtwo

5,15
5,15
peoplenine

17,30
17,30	shortfive

3,7
3,7fieldsix

5,31
5,31
peoplefour

5,28
5,28
peoplefive

3,24
3,24fieldone

27,32
27,32zero

27,31
27,31mixthree

23,27
23,27mixsix

7,24
7,24sumthree

31,32
31,32king

1,29
1,29skyseven

17,13
17,13longfour

28,31
28,31mixthree

9,31
9,31longsix

15,32
15,32	shortfour

7,31
7,31zero

5,7
5,7	peopletwo

32,29
32,29mixeight

5,11
5,11
peoplefour

23,32
23,32mixtwo

7,26
7,26sumtwo

peoplefour

peoplefour
mixfive
mixfive
skyseven
skyseven.
skythree
skythree
	doublesum
	doublesum‚
skynineking
skynineking>

shortseven

shortseven)
skystaff
skystaff=
doublefield
doublefield–
peopleseven
peopleseven,(
doublepointseven
doublepointsevenP
longtwo
longtwo	
peopleeight
peopleeight3
longfour
longfour&
doublepointnine
doublepointnined
longone
longone
	shortnine
	shortnine6
mixeight
mixeight/
shorttwo
shorttwo
mixone

mixone

fieldstaff

fieldstaff<
	peopletwo
	peopletwo
	peopleone
	peopleone
sumthree
sumthree
skyfive
skyfive!
sumone

sumone&
doublepointfive
doublepointfiveF
shortone
shortone$
doublelongfour
doublelongfourx!
doublepeople
doublepeopleŒ
mixsix

mixsix"
mixtwo

mixtwo
sumfour
sumfour
	peoplesix
	peoplesix%
skysix

skysix'
longnine
longnine7
skynine
skynine;*
doubleshorteleven
doubleshortelevenn$
doubleshortsix
doubleshortsixn
sumseven
sumseven+
	longseven
	longseven*$
doubleshortten
doubleshorttenn
longsix
longsix$
mixthree
mixthree
sumfive
sumfive
skytwo

skytwo
longfive
longfive
	shortfour
	shortfour

shorteight

shorteight0
shortsix
shortsix#"
doublelongsix
doublelongsixx
peoplethree
peoplethree
sumnine
sumnine8
	fieldfive
	fieldfive 
zero
zero
	doublesky
	doublesky "
doublelongten
doublelongtenx

peoplefive

peoplefive
sumeight
sumeight2
	longeight
	longeight1(
doublepointeight
doublepointeightZ

fieldeight

fieldeight4(
doubleshortseven
doubleshortsevenn
king	
king´
	fieldnine
	fieldnine:
sumtwo

sumtwo


fieldseven

fieldseven-
fieldone
fieldone
	longthree
	longthree

peoplenine

peoplenine9
	shortfive
	shortfive
fieldtwo
fieldtwo
mixseven
mixseven(

shortthree

shortthree

fieldthree

fieldthree
mixfour
mixfour
skyeight
skyeight5
fieldsix
fieldsix&
skyfour
skyfour			

	   "
3,9
3,9fieldtwo"
25,30
25,30mixthree"
11,24
11,24longfive"
1,15
1,15skythree"
23,28
23,28mixsix"
3,31
3,31
fieldeight"
13,28
13,28longone"
13,11
13,11zero"
13,19
13,19longone"
26,28
26,28mixfive"
7,25
7,25sumtwo"
3,32
3,32	fieldfive"
28,30
28,30mixtwo"
5,21
5,21
peoplefour"
5,30
5,30peoplethree"
17,19
17,19
shortseven" 
17,17
17,17doubleshortten"
13,26
13,26longtwo"
11,27
11,27	longthree"
1,11
1,11skyeight""
25,26
25,26doublepointeight"
7,7
7,7	doublesum"
1,24
1,24skynineking"
9,32
9,32	longthree"
24,25
24,25mixseven"
5,5
5,5doublepeople"
9,13
9,13longfour"
25,19
25,19	shortfive"
23,17
23,17	shortnine"
5,24
5,24peopleseven"
1,1
1,1	doublesky"
1,26
1,26skystaff"
28,21
28,21
shortthree"
11,30
11,30longone"
9,15
9,15longone"
19,32
19,32zero"!
29,30
29,30doublepointfive"
26,27
26,27mixfive"
1,31
1,31skyeight"
11,25
11,25longfour"
5,19
5,19
peoplefive"
9,28
9,28	longseven"
3,27
3,27	fieldnine"
9,24
9,24longnine"
7,27
7,27sumone"
15,21
15,21
shortseven"
3,3
3,3doublefield"
9,9
9,9doublelongten"
9,19
9,19	longseven"
9,23
9,23longnine"
1,32
1,32skyfive"
1,7
1,7skysix"
15,27
15,27
shorteight"
1,5
1,5skystaff"
13,31
13,31zero"
3,25
3,25
fieldstaff"
3,29
3,29
fieldseven"
27,30
27,30mixtwo"
9,17
9,17zero" 
13,13
13,13doublelongfour"
17,21
17,21shortsix"
13,25
13,25longtwo"
1,27
1,27skynine"
30,31
30,31mixone"
9,21
9,21longsix"
17,29
17,29	shortfive"
11,28
11,28	longthree"
3,13
3,13fieldsix"
25,32
25,32mixone"
21,30
21,30shortone"
23,13
23,13	longthree"
15,19
15,19
shorteight"
3,30
3,30
fieldseven"
13,30
13,30longnine"
3,23
3,23fieldone"
25,29
25,29mixthree"
26,19
26,19	shortfive""
19,19
19,19doubleshortseven"
19,28
19,28	shortfour"
9,30
9,30longfive"
1,25
1,25skystaff"
11,32
11,32longnine"
1,30
1,30skyseven"!
23,24
23,24doublepointnine"
1,9
1,9skytwo"
3,17
3,17fieldtwo"
11,23
11,23longfive"
24,26
24,26mixseven"
9,29
9,29longfive"
25,28
25,28mixfive"
9,25
9,25	longeight"
32,30
32,30mixeight"
7,15
7,15sumfive"
11,26
11,26longfour"
23,26
23,26mixseven"
24,29
24,29mixfour"
7,30
7,30sumnine"
24,31
24,31mixfive"
26,15
26,15	shortnine"
21,29
21,29shortone"
5,26
5,26	peoplesix"
23,21
23,21	shortfive"
1,19
1,19skynine"
7,23
7,23sumthree"
17,25
17,25
shorteight"
26,32
26,32mixone"
7,11
7,11zero"
26,29
26,29mixthree"
7,19
7,19sumone"
11,31
11,31longtwo"
23,25
23,25mixseven"
5,17
5,17peopleeight"
15,13
15,13longfive"
5,13
5,13	peopletwo"
15,11
15,11	longseven"
15,29
15,29shortsix"
29,19
29,19shorttwo"
3,28
3,28	fieldnine"
23,31
23,31mixfive"
5,27
5,27
peoplefive"
29,31
29,31mixone"
17,31
17,31shortsix"
5,32
5,32	peopleone"
11,11
11,11doublelongsix"
19,21
19,21
shortthree"
17,32
17,32
shortthree"
23,29
23,29mixfour"
11,9
11,9longsix"
28,29
28,29mixtwo"
24,30
24,30mixfour"
3,19
3,19	fieldnine"
5,29
5,29peoplethree"
24,17
24,17	shortnine"
17,28
17,28
shortseven"
7,29
7,29sumnine""
27,28
27,28doublepointseven"
9,27
9,27	longseven"
26,31
26,31mixfour"
7,9
7,9sumfour"
17,27
17,27
shortseven"
27,21
27,21
shortthree"
24,13
24,13	longthree"
1,13
1,13skysix"
11,29
11,29longone"
25,27
25,27mixfive"
24,32
24,32mixtwo"
5,9
5,9peopleeight"
28,32
28,32zero"
23,30
23,30mixfour"
13,27
13,27longone"
15,17
15,17shortone"
5,23
5,23peopleseven"
30,19
30,19shorttwo"
25,15
25,15	shortnine"
15,31
15,31
shortseven"
1,28
1,28skynine"
24,19
24,19shortsix"
3,15
3,15
fieldthree"
25,31
25,31mixfour"
3,5
3,5
fieldstaff"
1,21
1,21skyeight"
25,21
25,21	shortfour"
1,3
1,3skyfour"
9,26
9,26	longeight"
32,21
32,21	shortnine"
26,30
26,30mixthree"
24,28
24,28mixsix"
5,25
5,25	peoplesix"
15,23
15,23ghost"
1,23
1,23skynineking"
11,19
11,19	longthree"
26,21
26,21	shortfour"
7,32
7,32sumseven"
13,29
13,29longnine"
17,26
17,26
shorteight"
19,27
19,27	shortfour"
3,21
3,21
fieldeight"
21,31
21,31shorttwo"
15,24
15,24ghost" 
21,21
21,21doubleshortsix"
3,26
3,26
fieldstaff"
1,17
1,17skytwo"#
15,15
15,15doubleshorteleven"
23,19
23,19shortsix"
11,17
11,17longsix"
24,27
24,27mixsix"
7,13
7,13sumeight"
27,29
27,29mixtwo"
19,31
19,31
shortthree"
7,28
7,28sumone"
13,21
13,21zero"
24,21
24,21	shortfive"
15,30
15,30shortsix"
11,21
11,21longtwo"
15,28
15,28
shorteight"
7,21
7,21zero"
7,17
7,17sumfour"
13,32
13,32	longseven"
3,11
3,11
fieldeight"
5,15
5,15
peoplenine"
17,30
17,30	shortfive"
3,7
3,7fieldsix"
5,31
5,31
peoplefour"
5,28
5,28
peoplefive"
3,24
3,24fieldone"
27,32
27,32zero"
27,31
27,31mixthree"
23,27
23,27mixsix"
7,24
7,24sumthree"
31,32
31,32king"
1,29
1,29skyseven"
17,13
17,13longfour"
28,31
28,31mixthree"
9,31
9,31longsix"
15,32
15,32	shortfour"
7,31
7,31zero"
5,7
5,7	peopletwo"
32,29
32,29mixeight"
5,11
5,11
peoplefour"
23,32
23,32mixtwo"
7,26
7,26sumtwo*

peoplefour

peoplefour*
mixfive
mixfive*
skyseven
skyseven.*
skythree
skythree*
	doublesum
	doublesum‚*
skynineking
skyninekingª*

shortseven

shortseven)*
skystaff
skystaff=*
doublefield
doublefield–*
peopleseven
peopleseven,*(
doublepointseven
doublepointsevenP*
longtwo
longtwo	*
peopleeight
peopleeight3*
longfour
longfour*&
doublepointnine
doublepointnined*
longone
longone*
	shortnine
	shortnine6*
mixeight
mixeight/*
shorttwo
shorttwo*
mixone

mixone*

fieldstaff

fieldstaff<*
	peopletwo
	peopletwo*
	peopleone
	peopleone*
sumthree
sumthree*
skyfive
skyfive!*
sumone

sumone*&
doublepointfive
doublepointfiveF*
shortone
shortone*$
doublelongfour
doublelongfourx*!
doublepeople
doublepeopleŒ*
mixsix

mixsix"*
mixtwo

mixtwo*
sumfour
sumfour*
	peoplesix
	peoplesix%*
skysix

skysix'*
longnine
longnine7*
skynine
skynine;**
doubleshorteleven
doubleshortelevenn*$
doubleshortsix
doubleshortsixn*
sumseven
sumseven+*
	longseven
	longseven**$
doubleshortten
doubleshorttenn*
longsix
longsix$*
mixthree
mixthree*
sumfive
sumfive*
skytwo

skytwo*
longfive
longfive*
	shortfour
	shortfour*

shorteight

shorteight0*
shortsix
shortsix#*"
doublelongsix
doublelongsixx*
peoplethree
peoplethree*
sumnine
sumnine8*
	fieldfive
	fieldfive *
zero
zero*
	doublesky
	doublesky *"
doublelongten
doublelongtenx*

peoplefive

peoplefive*
sumeight
sumeight2*
	longeight
	longeight1*(
doublepointeight
doublepointeightZ*
ghost

ghost¾*

fieldeight

fieldeight4*(
doubleshortseven
doubleshortsevenn*
king	
king´*
	fieldnine
	fieldnine:*
sumtwo

sumtwo
*

fieldseven

fieldseven-*
fieldone
fieldone*
	longthree
	longthree*

peoplenine

peoplenine9*
	shortfive
	shortfive*
fieldtwo
fieldtwo*
mixseven
mixseven(*

shortthree

shortthree*

fieldthree

fieldthree*
mixfour
mixfour*
skyeight
skyeight5*
fieldsix
fieldsix&*
skyfour
skyfour2 2"
LQ
LQ<"
"2U
111N
111":
PaijiuCardB3com.code.server.game.poker.paijiu.GamePaijiuEndless2t
12n
12""":LaotiePaijiuCardB2com.code.server.game.poker.paijiu.GamePaijiu2Cards2V
203O
203Ÿ"Ÿ:
PaijiuCardB0com.code.server.game.poker.paijiu.GameGoldPaijiu2"
HL
HL"2k
181d
181
""
"0B7com.code.server.game.poker.doudizhu.GameDouDiZhuNoQiang2b
220[
220"""B0com.code.server.game.poker.doudizhu.GameDouDiZhu2i
221b
221"""B7com.code.server.game.poker.doudizhu.GameDouDiZhuNoQiang2j
230c
230""":
PaijiuCardB,com.code.server.game.poker.paijiu.GamePaijiu2"
DH
DH"2v
223o
223""":LaotiePaijiuCardB2com.code.server.game.poker.paijiu.GamePaijiu2Cards2S
11M
11":
PaijiuCardB3com.code.server.game.poker.paijiu.GamePaijiuEndless2l
2g
2	-<"	
"
""(B0com.code.server.game.poker.doudizhu.GameDouDiZhu2
JC
JC"2h
10b
10""":
PaijiuCardB,com.code.server.game.poker.paijiu.GamePaijiu2p
255i
255     @Ÿ@""":
PaijiuCardB7com.code.server.game.poker.paijiu.GamePaijiuEndless3Bet2u
256n
256      Y@"""B:com.code.server.game.poker.hitgoldflower.GameHitGoldFlower2i
253b
253"""B7com.code.server.game.poker.doudizhu.GameDouDiZhuNoQiang2n
150g
150		"	"""	B0com.code.server.game.poker.doudizhu.GameDouDiZhu2
32y
32		      $@"	"""	B:com.code.server.game.poker.hitgoldflower.GameHitGoldFlower2 
XXPB
XXPB"2w
254p
254     @Ÿ@""":
PaijiuCardB0com.code.server.game.poker.paijiu.GamePaijiu3Bet2R
1M
1
""2B0com.code.server.game.poker.doudizhu.GameDouDiZhu2X
290Q
290
"
""B&com.code.server.game.poker.cow.GameCow2s
251l
251	""""	B5com.code.server.game.poker.doudizhu.GameMaoSanNoQiang2l
34f
34""""B0com.code.server.game.poker.doudizhu.GameDouDiZhu2Q
271J
271"B7com.code.server.game.poker.tuitongzi.GameTuiTongTongBWZ2V
38P
38
"
""B&com.code.server.game.poker.cow.GameCow2y
4t
4	-<"	
"
""(B=com.code.server.game.poker.doudizhu.GameDouDiZhuLinFenNoQiang2f
291_
291
"
""B4com.code.server.game.poker.cow.GameCowOfChangeBanker2g
213`
213""":
PaijiuCardB7com.code.server.game.poker.paijiu.GamePaijiuEndless3Bet2"
TC
TC""2U
231N
231":
PaijiuCardB3com.code.server.game.poker.paijiu.GamePaijiuEndless20
HM*
HM-""
"(2_
13Y
13":LaotiePaijiuCardB9com.code.server.game.poker.paijiu.GamePaijiu2CardsEndless2d
180]
180
""
"0B0com.code.server.game.poker.doudizhu.GameDouDiZhu2:
NIUYEZI/
NIUYEZI-"
""(2[
285T
285
""
"B)com.code.server.game.poker.zhaguz.GameYSZ2
HS
HS"2d
39^
39
"
""B4com.code.server.game.poker.cow.GameCowOfChangeBanker2"
TJ
TJ"2a
224Z
224":LaotiePaijiuCardB9com.code.server.game.poker.paijiu.GamePaijiu2CardsEndless2V
202O
202
"B0com.code.server.game.poker.pullmice.GamePullMice2X
0S
0
"
"B6com.code.server.game.poker.doudizhu.GameDouDiZhuLinFen2S
15M
15":
PaijiuCardB3com.code.server.game.poker.paijiu.GamePaijiuEndless2$
DFH
DFH"2`
37Z
37":XiaoyaoPaijiuCardB9com.code.server.game.poker.paijiu.GamePaijiu2CardsEndless2,
CHUANQI!
CHUANQI"2j
7e
7
"""
"B0com.code.server.game.poker.doudizhu.GameDouDiZhu2O
228H
228"B5com.code.server.game.poker.tuitongzi.GameTuiTongZiBWZ2N
270G
270"B4com.code.server.game.poker.tuitongzi.GameTuiTongTong2j
210c
210	("	
""(B6com.code.server.game.poker.doudizhu.GameDouDiZhuJixian2
SY
SY"2$
TJW
TJW"2n
100g
100
"""
"B0com.code.server.game.poker.doudizhu.GameDouDiZhu2u
36o
36""":XiaoyaoPaijiuCardB2com.code.server.game.poker.paijiu.GamePaijiu2Cards2q
211j
211	("	
""(B=com.code.server.game.poker.doudizhu.GameDouDiZhuJixianNoQiang2 
KXHY
KXHY"2t
14n
14
"""
":
PaijiuCardB,com.code.server.game.poker.paijiu.GamePaijiu2j
110c
110""":
PaijiuCardB,com.code.server.game.poker.paijiu.GamePaijiu2&
QUANMIN
QUANMIN"2s
30m
30      Y@"""B:com.code.server.game.poker.hitgoldflower.GameHitGoldFlower2Z
226S
226
"
"B4com.code.server.game.poker.cow.GameCowOfChangeBanker2&
BAIXING
BAIXING"22
NZZ+
NZZ-"
""(2`
280Y
280
""
"B.com.code.server.game.poker.zhaguzi.GameZhaGuZi2n
212g
212""":
PaijiuCardB0com.code.server.game.poker.paijiu.GamePaijiu3Bet2q
8l
8
"""
"B7com.code.server.game.poker.doudizhu.GameDouDiZhuNoQiang2l
250e
250	""""	B.com.code.server.game.poker.doudizhu.GameMaoSan2b
252[
252"""B0com.code.server.game.poker.doudizhu.GameDouDiZhu2q
6l
6""""B7com.code.server.game.poker.doudizhu.GameDouDiZhuNoQiang2u
101n
101
"""
"B7com.code.server.game.poker.doudizhu.GameDouDiZhuNoQiang2L
200E
200"B2com.code.server.game.poker.tuitongzi.GameTuiTongZi2
SS
SS"2
31y
31
      4@"""
"B:com.code.server.game.poker.hitgoldflower.GameHitGoldFlower2x
3s
3	-<"	
"
""(B<com.code.server.game.poker.doudizhu.GameDouDiZhuLinFenLongQi2O
201H
201"B5com.code.server.game.poker.tuitongzi.GameTuiTongZiBWZ2
YSF
YSF"2s
5n
5	-<"	
"
""(B7com.code.server.game.poker.doudizhu.GameDouDiZhuNoQiang2u
151n
151		"	"""	B7com.code.server.game.poker.doudizhu.GameDouDiZhuNoQiang2L
227E
227"B2com.code.server.game.poker.tuitongzi.GameTuiTongZi2L
225E
225
"
"B&com.code.server.game.poker.cow.GameCow2s
35m
35""""B7com.code.server.game.poker.doudizhu.GameDouDiZhuNoQiang2
33y
33       @"	"""B:com.code.server.game.poker.hitgoldflower.GameHitGoldFlower22
HELE*
HELE"""2$
BENGBU
BENGBU"2u
222n
222      Y@"""B:com.code.server.game.poker.hitgoldflower.GameHitGoldFlower:RNzjm"
*10*2009š™™™™™ñ?Bš™™™™™ñ?š™™™™™@ffffff
@J      @:C?zjm"*30*5009ö(\Âu$@B333333ó?J      @B
3,9
3,9fieldtwoB
25,30
25,30mixthreeB
11,24
11,24longfiveB
1,15
1,15skythreeB
23,28
23,28mixsixB
3,31
3,31
fieldeightB
13,28
13,28longoneB
15,24
15,24zeroB
13,19
13,19longoneB
26,28
26,28mixfiveB
7,25
7,25sumtwoB
3,32
3,32	fieldfiveB
28,30
28,30mixtwoB
5,21
5,21
peoplefourB
5,30
5,30peoplethreeB
17,19
17,19
shortsevenB 
17,17
17,17doubleshorttenB
13,26
13,26longtwoB
11,27
11,27	longthreeB
1,11
1,11skyeightB"
25,26
25,26doublepointeightB
7,7
7,7	doublesumB
1,24
1,24skyninekingB
9,32
9,32	longthreeB
24,25
24,25mixsevenB
5,5
5,5doublepeopleB
9,13
9,13longfourB
25,19
25,19	shortfiveB
23,17
23,17	shortnineB
5,24
5,24peoplesevenB
1,1
1,1	doubleskyB
1,26
1,26skystaffB
28,21
28,21
shortthreeB
11,30
11,30longoneB
9,15
9,15longoneB
19,32
19,32zeroB!
29,30
29,30doublepointfiveB
26,27
26,27mixfiveB
1,31
1,31skyeightB
11,25
11,25longfourB
5,19
5,19
peoplefiveB
9,28
9,28	longsevenB
3,27
3,27	fieldnineB
9,24
9,24longnineB
7,27
7,27sumoneB
15,21
15,21
shortsevenB
3,3
3,3doublefieldB
9,9
9,9doublelongtenB
9,19
9,19	longsevenB
9,23
9,23longnineB
1,32
1,32skyfiveB
1,7
1,7skysixB
13,11
13,11zeroB
1,5
1,5skystaffB
13,31
13,31zeroB
3,25
3,25
fieldstaffB
3,29
3,29
fieldsevenB
27,30
27,30mixtwoB
9,17
9,17zeroB 
13,13
13,13doublelongfourB
17,21
17,21shortsixB
13,25
13,25longtwoB
1,27
1,27skynineB
30,31
30,31mixoneB
9,21
9,21longsixB
17,29
17,29	shortfiveB
11,28
11,28	longthreeB
3,13
3,13fieldsixB
25,32
25,32mixoneB
21,30
21,30shortoneB
23,13
23,13	longthreeB
15,19
15,19
shorteightB
3,30
3,30
fieldsevenB
13,30
13,30longnineB
3,23
3,23fieldoneB
25,29
25,29mixthreeB
26,19
26,19	shortfiveB"
19,19
19,19doubleshortsevenB
19,28
19,28	shortfourB
9,30
9,30longfiveB
1,25
1,25skystaffB
11,32
11,32longnineB
1,30
1,30skysevenB!
23,24
23,24doublepointnineB
1,9
1,9skytwoB
3,11
3,11
fieldeightB
11,23
11,23longfiveB
24,26
24,26mixsevenB
9,29
9,29longfiveB
25,28
25,28mixfiveB
9,25
9,25	longeightB
32,30
32,30mixeightB
7,15
7,15sumfiveB
11,26
11,26longfourB
23,26
23,26mixsevenB
24,29
24,29mixfourB
7,30
7,30sumnineB
24,31
24,31mixfiveB
26,15
26,15	shortnineB
21,29
21,29shortoneB
5,26
5,26	peoplesixB
23,21
23,21	shortfiveB
1,19
1,19skynineB
7,23
7,23sumthreeB
17,25
17,25
shorteightB
26,32
26,32mixoneB
7,11
7,11zeroB
26,29
26,29mixthreeB
7,19
7,19sumoneB
11,31
11,31longtwoB
23,25
23,25mixsevenB
5,17
5,17peopleeightB
15,13
15,13longfiveB
5,13
5,13	peopletwoB
15,11
15,11	longsevenB
15,29
15,29shortsixB
29,19
29,19shorttwoB
3,28
3,28	fieldnineB
23,31
23,31mixfiveB
5,27
5,27
peoplefiveB
29,31
29,31mixoneB
17,31
17,31shortsixB
5,32
5,32	peopleoneB
11,11
11,11doublelongsixB
19,21
19,21
shortthreeB
17,32
17,32
shortthreeB
23,29
23,29mixfourB
11,9
11,9longsixB
28,29
28,29mixtwoB
24,30
24,30mixfourB
3,19
3,19	fieldnineB
5,29
5,29peoplethreeB
24,17
24,17	shortnineB
17,28
17,28
shortsevenB
7,29
7,29sumnineB"
27,28
27,28doublepointsevenB
9,27
9,27	longsevenB
26,31
26,31mixfourB
7,9
7,9sumfourB
17,27
17,27
shortsevenB
27,21
27,21
shortthreeB
24,13
24,13	longthreeB
1,13
1,13skysixB
11,29
11,29longoneB
25,27
25,27mixfiveB
24,32
24,32mixtwoB
5,9
5,9peopleeightB
28,32
28,32zeroB
23,30
23,30mixfourB
13,27
13,27longoneB
15,17
15,17shortoneB
5,23
5,23peoplesevenB
30,19
30,19shorttwoB
25,15
25,15	shortnineB
15,31
15,31
shortsevenB
1,28
1,28skynineB
15,27
15,27
shorteightB
24,19
24,19shortsixB
3,15
3,15
fieldthreeB
25,31
25,31mixfourB
3,5
3,5
fieldstaffB
1,21
1,21skyeightB
25,21
25,21	shortfourB
1,3
1,3skyfourB
9,26
9,26	longeightB
32,21
32,21	shortnineB
26,30
26,30mixthreeB
24,28
24,28mixsixB
5,25
5,25	peoplesixB
15,23
15,23zeroB
1,23
1,23skyninekingB
11,19
11,19	longthreeB
26,21
26,21	shortfourB
7,32
7,32sumsevenB
13,29
13,29longnineB
17,26
17,26
shorteightB
19,27
19,27	shortfourB
3,21
3,21
fieldeightB
21,31
21,31shorttwoB 
21,21
21,21doubleshortsixB
3,26
3,26
fieldstaffB
1,17
1,17skytwoB#
15,15
15,15doubleshortelevenB
23,19
23,19shortsixB
11,17
11,17longsixB
24,27
24,27mixsixB
7,13
7,13sumeightB
27,29
27,29mixtwoB
19,31
19,31
shortthreeB
7,28
7,28sumoneB
13,21
13,21zeroB
24,21
24,21	shortfiveB
15,30
15,30shortsixB
11,21
11,21longtwoB
15,28
15,28
shorteightB
7,21
7,21zeroB
7,17
7,17sumfourB
13,32
13,32	longsevenB
3,17
3,17fieldtwoB
5,15
5,15
peoplenineB
17,30
17,30	shortfiveB
3,7
3,7fieldsixB
5,31
5,31
peoplefourB
5,28
5,28
peoplefiveB
3,24
3,24fieldoneB
27,32
27,32zeroB
27,31
27,31mixthreeB
23,27
23,27mixsixB
7,24
7,24sumthreeB
31,32
31,32kingB
1,29
1,29skysevenB
17,13
17,13longfourB
28,31
28,31mixthreeB
9,31
9,31longsixB
15,32
15,32	shortfourB
7,31
7,31zeroB
5,7
5,7	peopletwoB
32,29
32,29mixeightB
5,11
5,11
peoplefourB
23,32
23,32mixtwoB
7,26
7,26sumtwoJ

peoplefour

