25,21
25,21	shortfour
23,21
23,21	shortfive
9,26
9,26	longeight
5,28
5,28
peoplefive
28,21
28,21
shortthree
1,30
1,30skyseven
5,7
5,7	peopletwo
13,26
13,26longtwo
5,27
5,27
peoplefive
5,24
5,24peopleseven
23,26
23,26mixseven
11,29
11,29longone
25,27
25,27mixfive
17,26
17,26
shorteight
26,28
26,28mixfive
3,25
3,25
fieldstaff
17,29
17,29	shortfive
7,15
7,15sumfive
17,28
17,28
shortseven
15,13
15,13longfive
7,27
7,27sumone
3,29
3,29
fieldseven
3,3
3,3doublefield
	fieldnine
	fieldnine:

fieldstaff

fieldstaff<
mixeight
mixeight/
longfive
longfive
sumnine
sumnine8!
doublepeople
doublepeopleŒ
	fieldfive
	fieldfive (
doublepointseven
doublepointsevenP
sumseven
sumseven+
sumfive
sumfive*
doubleshorteleven
doubleshortelevenn
skynine
skynine;
mixsix

mixsix"
skythree
skythree
fieldone
fieldone
sumfour
sumfour$
doubleshortten
doubleshorttenn$
doubleshortsix
doubleshortsixn
	doublesky
	doublesky $
doublelongfour
doublelongfourx
longtwo
longtwo	
skyfive
skyfive!
longnine
longnine7
fieldtwo
fieldtwo
sumone

sumone
sumeight
sumeight2
fieldsix
fieldsix&
	peopleone
	peopleone

shortthree

shortthree
skyfour
skyfour&
doublepointfive
doublepointfiveF
peoplethree
peoplethree

fieldseven

fieldseven-
skytwo

skytwo&
doublepointnine
doublepointnined
	shortnine
	shortnine6
mixone

mixone
longsix
longsix$

shortseven

shortseven)
	shortfour
	shortfour
mixtwo

mixtwo(
doubleshortseven
doubleshortsevenn
skyeight
skyeight5
doublefield
doublefield–
longone
longone
mixseven
mixseven(
	longseven
	longseven*

peoplefour

peoplefour
skynineking
skyninekingª
	peoplesix
	peoplesix%

peoplefive

peoplefive
	doublesum
	doublesum‚(
doublepointeight
doublepointeightZ
skysix

skysix'
peopleseven
peopleseven,
shortsix
shortsix#
peopleeight
peopleeight3
zero
zero

fieldeight

fieldeight4
	longeight
	longeight1
	longthree
	longthree
king	
king´
mixfour
mixfour
mixthree
mixthree"
doublelongten
doublelongtenx
ghost

ghost¾
	shortfive
	shortfive
longfour
longfour
	peopletwo
	peopletwo

fieldthree

fieldthree
sumthree
sumthree
skyseven
skyseven.
sumtwo

sumtwo


shorteight

shorteight0
shorttwo
shorttwo
skystaff
skystaff=
shortone
shortone

peoplenine

peoplenine9
mixfive
mixfive"
doublelongsix
doublelongsixx"v
31p
31

*:com.code.server.game.poker.hitgoldflower.GameHitGoldFlower"G
15A
15*3com.code.server.game.poker.paijiu.GamePaijiuEndless"s
5n
5	-<	

 *7com.code.server.game.poker.doudizhu.GameDouDiZhuNoQiang"\
10V
10*,com.code.server.game.poker.paijiu.GamePaijiu"l
2g
2	-<	

 *0com.code.server.game.poker.doudizhu.GameDouDiZhu"y
4t
4	-<	

 *=com.code.server.game.poker.doudizhu.GameDouDiZhuLinFenNoQiang"G
11A
11*3com.code.server.game.poker.paijiu.GamePaijiuEndless"M
13G
13*9com.code.server.game.poker.paijiu.GamePaijiu2CardsEndless"b
12\
12*2com.code.server.game.poker.paijiu.GamePaijiu2Cards"j
30d
30*:com.code.server.game.poker.hitgoldflower.GameHitGoldFlower"j
7e
7

*0com.code.server.game.poker.doudizhu.GameDouDiZhu"X
0S
0

*6com.code.server.game.poker.doudizhu.GameDouDiZhuLinFen"x
3s
3	-<	

 *<com.code.server.game.poker.doudizhu.GameDouDiZhuLinFenLongQi"q
8l
8

*7com.code.server.game.poker.doudizhu.GameDouDiZhuNoQiang"q
6l
6*7com.code.server.game.poker.doudizhu.GameDouDiZhuNoQiang"h
14b
14

*,com.code.server.game.poker.paijiu.GamePaijiu"R
1M
1
2*0com.code.server.game.poker.doudizhu.GameDouDiZhu*RNzjm"
*10*2009š™™™™™ñ?Bš™™™™™ñ?š™™™™™@ffffff
@J      @*C?zjm"*30*5009ö(\Âu$@B333333ó?J      @
