

1,26skystaff
9,28
9,28	longseven
24,30
24,30mixfour
1,28
1,28skynine
9,29
9,29longfive
3,25
3,25
fieldstaff
19,21
19,21
shortthree
24,28
24,28mixsix
7,32
7,32sumseven
3,11
3,11
fieldeight
1,13
1,13skysix!
23,24
23,24doublepointnine
17,13
17,13longfour
28,32
28,32zero
11,17
11,17longsix
5,27
5,27
peoplefive
17,30
17,30	shortfive
15,28
15,28
shorteight
17,25
17,25
shorteight
11,32
11,32longnine
3,32
3,32	fieldfive
3,5
3,5
fieldstaff
27,31
27,31mixthree
5,28
5,28
peoplefive
1,1
1,1	doublesky
5,29
5,29peoplethree
13,28
13,28longone
26,29
26,29mixthree
3,19
3,19	fieldnine"
mixsix

mixsix""
sumseven
sumseven+"
doublefield
doublefieldñ"
skysix

skysix'"
mixfive
mixfive"
shortone
shortone"*
doubleshorteleven
doubleshortelevenn"

shortthree

shortthree"

shortseven

shortseven)"
peopleseven
peopleseven,"
	longeight
	longeight1"(
doublepointseven
doublepointsevenP"
skystaff
skystaff="

peoplefour

peoplefour"
longfour
longfour"
	longthree
	longthree"&
doublepointfive
doublepointfiveF"

peoplefive

peoplefive"
	shortfour
	shortfour"
skyeight
skyeight5"
mixeight
mixeight/"
mixthree
mixthree"
sumnine
sumnine8"(
doublepointeight
doublepointeightZ"
peoplethree
peoplethree"
mixseven
mixseven("
	peoplesix
	peoplesix%""
doublelongten
doublelongtenx"
	shortnine
	shortnine6"
mixtwo

mixtwo"
	fieldfive
	fieldfive "

fieldthree

fieldthree"
shorttwo
shorttwo"(
doubleshortseven
doubleshortsevenn"
peopleeight
peopleeight3"
	doublesum
	doublesumÇ"
longone
longone"
sumthree
sumthree"
sumeight
sumeight2"
longnine
longnine7"
	doublesky
	doublesky†"
fieldsix
fieldsix&"
skytwo

skytwo"
skythree
skythree"
	peopletwo
	peopletwo"
skynineking
skynineking>"$
doubleshortsix
doubleshortsixn"

shorteight

shorteight0"
sumone

sumone"
mixfour
mixfour"&
doublepointnine
doublepointnined"!
doublepeople
doublepeopleå"$
doublelongfour
doublelongfourx"
king	
king¥"
skyfour
skyfour"$
doubleshortten
doubleshorttenn"

fieldeight

fieldeight4"
longfive
longfive"
sumtwo

sumtwo
"
sumfive
sumfive"
fieldtwo
fieldtwo"
mixone

mixone"
skyseven
skyseven."
sumfour
sumfour"
zero
zero"

fieldseven

fieldseven-""
doublelongsix
doublelongsixx"
fieldone
fieldone"
shortsix
shortsix#"
	peopleone
	peopleone"
	longseven
	longseven*"
longsix
longsix$"

peoplenine

peoplenine9"
	shortfive
	shortfive"

fieldstaff

fieldstaff<"
skynine
skynine;"
longtwo
longtwo	"
skyfive
skyfive!"
	fieldnine
	fieldnine:*********			*

	**********************   2
5,17
5,17peopleeight2
17,27
17,27
shortseven2
3,21
3,21
fieldeight2
23,29
23,29mixfour2
9,23
9,23longnine2
1,9
1,9skytwo2
27,29
27,29mixtwo2
23,19
23,19shortsix2
7,27
7,27sumone2
23,32
23,32mixtwo2
7,9
7,9sumfour2
5,19
5,19
peoplefive2
9,13
9,13longfour2
11,30
11,30longone2
1,5
1,5skystaff2
13,29
13,29longnine2
26,32
26,32mixone2
3,15
3,15
fieldthree2
21,31
21,31shorttwo2
3,24
3,24fieldone2
3,23
3,23fieldone2
1,21
1,21skyeight2
26,15
26,15	shortnine2
5,21
5,21
peoplefour2
11,23
11,23longfive2
7,15
7,15sumfive2
21,29
21,29shortone2
11,31
11,31longtwo2
25,27
25,27mixfive2
24,26
24,26mixseven2
7,11
7,11zero2
1,23
1,23skynineking2
3,28
3,28	fieldnine2
9,9
9,9doublelongten2
26,21
26,21	shortfour2
17,21
17,21shortsix2
27,32
27,32zero2
13,25
13,25longtwo2!
29,30
29,30doublepointfive2
32,29
32,29mixeight2
28,31
28,31mixthree2
3,13
3,13fieldsix2
5,25
5,25	peoplesix2
29,31
29,31mixone2
5,13
5,13	peopletwo2
11,19
11,19	longthree2"
19,19
19,19doubleshortseven2
3,26
3,26
fieldstaff2
23,25
23,25mixseven2
17,19
17,19
shortseven2
15,27
15,27
shorteight2
7,17
7,17sumfour2
27,21
27,21
shortthree2
17,28
17,28
shortseven2
15,19
15,19
shorteight2
26,31
26,31mixfour2
9,24
9,24longnine2
1,31
1,31skyeight2
3,30
3,30
fieldseven2
11,26
11,26longfour2
25,19
25,19	shortfive2
24,21
24,21	shortfive2
25,31
25,31mixfour2
15,24
15,24ghost2
24,27
24,27mixsix2
24,29
24,29mixfour2"
27,28
27,28doublepointseven2
13,19
13,19longone2
9,19
9,19	longseven2
17,32
17,32
shortthree2
7,26
7,26sumtwo2
3,7
3,7fieldsix2
15,30
15,30shortsix2
5,30
5,30peoplethree2#
15,15
15,15doubleshorteleven2
23,13
23,13	longthree2
7,13
7,13sumeight2 
13,13
13,13doublelongfour2
1,3
1,3skyfour2
21,30
21,30shortone2
30,19
30,19shorttwo2
9,17
9,17zero2
28,29
28,29mixtwo2
5,11
5,11
peoplefour2
9,30
9,30longfive2
5,26
5,26	peoplesix2
1,11
1,11skyeight2
11,27
11,27	longthree2
1,32
1,32skyfive2
25,15
25,15	shortnine2
23,28
23,28mixsix2
25,29
25,29mixthree2
17,26
17,26
shorteight2
7,7
7,7	doublesum2
11,25
11,25longfour2 
17,17
17,17doubleshortten2
19,28
19,28	shortfour2
9,25
9,25	longeight2
25,32
25,32mixone2
1,27
1,27skynine2
1,15
1,15skythree2
15,13
15,13longfive2
3,3
3,3doublefield2
15,23
15,23ghost2
5,32
5,32	peopleone2
25,30
25,30mixthree2
19,31
19,31
shortthree2"
25,26
25,26doublepointeight2
1,25
1,25skystaff2
15,11
15,11	longseven2
11,11
11,11doublelongsix2
13,11
13,11zero2
5,23
5,23peopleseven2
7,24
7,24sumthree2
26,27
26,27mixfive2
3,31
3,31
fieldeight2
5,9
5,9peopleeight2
13,21
13,21zero2
15,17
15,17shortone2
23,27
23,27mixsix2
1,24
1,24skynineking2
13,26
13,26longtwo2
13,27
13,27longone2
11,24
11,24longfive2
11,28
11,28	longthree2
15,21
15,21
shortseven2
5,15
5,15
peoplenine2
7,28
7,28sumone2
7,19
7,19sumone2
28,30
28,30mixtwo2
26,30
26,30mixthree2
1,30
1,30skyseven2
29,19
29,19shorttwo2
25,21
25,21	shortfour2
9,26
9,26	longeight2
19,32
19,32zero2
5,24
5,24peopleseven2
26,19
26,19	shortfive2 
21,21
21,21doubleshortsix2
9,27
9,27	longseven2
7,25
7,25sumtwo2
9,32
9,32	longthree2
1,7
1,7skysix2
15,32
15,32	shortfour2
9,31
9,31longsix2
15,29
15,29shortsix2
17,31
17,31shortsix2
31,32
31,32king2
25,28
25,28mixfive2
24,13
24,13	longthree2
11,9
11,9longsix2
11,21
11,21longtwo2
3,17
3,17fieldtwo2
1,29
1,29skyseven2
7,29
7,29sumnine2
28,21
28,21
shortthree2
13,30
13,30longnine2
30,31
30,31mixone2
24,32
24,32mixtwo2
27,30
27,30mixtwo2
13,31
13,31zero2
24,25
24,25mixseven2
5,31
5,31
peoplefour2
15,31
15,31
shortseven2
9,15
9,15longone2
13,32
13,32	longseven2
9,21
9,21longsix2
23,31
23,31mixfive2
23,26
23,26mixseven2
7,30
7,30sumnine2
3,29
3,29
fieldseven2
7,23
7,23sumthree2
24,31
24,31mixfive2
24,19
24,19shortsix2
26,28
26,28mixfive2
5,7
5,7	peopletwo2
7,31
7,31zero2
3,27
3,27	fieldnine2
1,19
1,19skynine2
17,29
17,29	shortfive2
23,30
23,30mixfour2
23,17
23,17	shortnine2
19,27
19,27	shortfour2
7,21
7,21zero2
24,17
24,17	shortnine2
3,9
3,9fieldtwo2
1,17
1,17skytwo2
32,21
32,21	shortnine2
5,5
5,5doublepeople2
11,29
11,29longone2
23,21
23,21	shortfive2
32,30
32,30mixeight2
1,26
1,26skystaff2
9,28
9,28	longseven2
24,30
24,30mixfour2
1,28
1,28skynine2
9,29
9,29longfive2
3,25
3,25
fieldstaff2
19,21
19,21
shortthree2
24,28
24,28mixsix2
7,32
7,32sumseven2
3,11
3,11
fieldeight2
1,13
1,13skysix2!
23,24
23,24doublepointnine2
17,13
17,13longfour2
28,32
28,32zero2
11,17
11,17longsix2
5,27
5,27
peoplefive2
17,30
17,30	shortfive2
15,28
15,28
shorteight2
17,25
17,25
shorteight2
11,32
11,32longnine2
3,32
3,32	fieldfive2
3,5
3,5
fieldstaff2
27,31
27,31mixthree2
5,28
5,28
peoplefive2
1,1
1,1	doublesky2
5,29
5,29peoplethree2
13,28
13,28longone2
26,29
26,29mixthree2
3,19
3,19	fieldnine:
mixsix

mixsix":
sumseven
sumseven+:
doublefield
doublefieldñ:
skysix

skysix':
mixfive
mixfive:
shortone
shortone:*
doubleshorteleven
doubleshortelevenn:

shortthree

shortthree:

shortseven

shortseven):
peopleseven
peopleseven,:
	longeight
	longeight1:(
doublepointseven
doublepointsevenP:
ghost

ghostæ:
skynineking
skynineking™:
skystaff
skystaff=:

peoplefour

peoplefour:
longfour
longfour:
	longthree
	longthree:&
doublepointfive
doublepointfiveF:

peoplefive

peoplefive:
	shortfour
	shortfour:
skyeight
skyeight5:
mixeight
mixeight/:
mixthree
mixthree:
sumnine
sumnine8:(
doublepointeight
doublepointeightZ:
peoplethree
peoplethree:
mixseven
mixseven(:
	peoplesix
	peoplesix%:
	shortnine
	shortnine6:
mixtwo

mixtwo:
	fieldfive
	fieldfive :

fieldthree

fieldthree:
shorttwo
shorttwo:(
doubleshortseven
doubleshortsevenn:
peopleeight
peopleeight3:
	doublesum
	doublesumÇ:
longone
longone:
sumthree
sumthree:
sumeight
sumeight2:
longnine
longnine7:
	doublesky
	doublesky†:
fieldsix
fieldsix&:
skytwo

skytwo:
skythree
skythree:
	peopletwo
	peopletwo:"
doublelongten
doublelongtenx:$
doubleshortsix
doubleshortsixn:

shorteight

shorteight0:
sumone

sumone:
mixfour
mixfour:&
doublepointnine
doublepointnined:!
doublepeople
doublepeopleå:$
doublelongfour
doublelongfourx:
king	
king¥:
skyfour
skyfour:$
doubleshortten
doubleshorttenn:

fieldeight

fieldeight4:
longfive
longfive:
sumtwo

sumtwo
:
sumfive
sumfive:
fieldtwo
fieldtwo:
mixone

mixone:
skyseven
skyseven.:
sumfour
sumfour:
zero
zero:

fieldseven

fieldseven-:"
doublelongsix
doublelongsixx:
fieldone
fieldone:
shortsix
shortsix#:
	peopleone
	peopleone:
	longseven
	longseven*:
longsix
longsix$:

peoplenine

peoplenine9:
	shortfive
	shortfive:

fieldstaff

fieldstaff<:
skynine
skynine;:
longtwo
longtwo	:
skyfive
skyfive!:
	fieldnine
	fieldnine:B B∑
301Ø
301"""B»à'BÙêNB2ËBd–BË†úJ»–JÙà'J2ÙJdËJËêNZ7com.code.server.game.poker.doudizhu.GameDouDiZhuNoQiangBv

HONGZHONG2h

HONGZHONG2""BË–ÜBÙ®√Bdà'B–†çJË–ÜJÙ®√Jdà'J–†çB`
SSZ
SS"BË–ÜBÙ®√Bdà'B–†çJË–ÜJÙ®√Jdà'J–†çBj
230c
230""":
PaijiuCardZ,com.code.server.game.poker.paijiu.GamePaijiuBh
307a
307"""Z6com.code.server.game.poker.doudizhu.GameDouDiZhuMaoSanBr
LUANGUAFf
LUANGUAF""BË–ÜBÙ®√Bdà'B–†çJË–ÜJÙ®√Jdà'J–†çB`
37Z
37":XiaoyaoPaijiuCardZ9com.code.server.game.poker.paijiu.GamePaijiu2CardsEndlessBU
111N
111":
PaijiuCardZ3com.code.server.game.poker.paijiu.GamePaijiuEndlessBt
BENGBUj
BENGBU"B»∏BÙ¿>BdËBËòuB–∞ÍJ»∏JÙ¿>JdËJËòuJ–∞ÍB∞
300®
300"""B»à'BÙêNB2ËBd–BË†úJ»–JÙà'J2ÙJdËJËêNZ0com.code.server.game.poker.doudizhu.GameDouDiZhuB`
SYZ
SY"BË–ÜBÙ®√Bdà'B–†çJË–ÜJÙ®√Jdà'J–†çB_
13Y
13":LaotiePaijiuCardZ9com.code.server.game.poker.paijiu.GamePaijiu2CardsEndlessB√
302ª
302
     à√@"
""B»à'BÙêNB2ËBd–BË†úJ»–JÙà'J2ÙJdËJËêNZ:com.code.server.game.poker.hitgoldflower.GameHitGoldFlowerBj
110c
110""":
PaijiuCardZ,com.code.server.game.poker.paijiu.GamePaijiuBt
14n
14
"""
":
PaijiuCardZ,com.code.server.game.poker.paijiu.GamePaijiuB∂
304Æ
304"""B»à'BÙêNB2ËBd–BË†úJ»–JÙà'J2ÙJdËJËêNZ6com.code.server.game.poker.tuitongzi.GameTuiZiKXHY_BWZBt
412m
412""":CrazyPaijiuCardZ1com.code.server.game.poker.paijiu.GamePaijiuCrazyBà
HUASHUI}
HUASHUI"""B»∏BÙ¿>BdËBËòuB–∞ÍJ»∏JÙ¿>JdËJËòuJ–∞ÍBj
7e
7
"""
"Z0com.code.server.game.poker.doudizhu.GameDouDiZhuBs
30m
30      Y@"""Z:com.code.server.game.poker.hitgoldflower.GameHitGoldFlowerBp
GSJNEW2e
GSJNEW2""BË–ÜBÙ®√Bdà'B–†çJË–ÜJÙ®√Jdà'J–†çB
31y
31
      4@"""
"Z:com.code.server.game.poker.hitgoldflower.GameHitGoldFlowerBl
2g
2	-<"	
"
""(Z0com.code.server.game.poker.doudizhu.GameDouDiZhuBd
180]
180
""
"0Z0com.code.server.game.poker.doudizhu.GameDouDiZhuBX
0S
0
"
"Z6com.code.server.game.poker.doudizhu.GameDouDiZhuLinFenBΩ
281µ
281
"""
"B»à'BÙêNB2ËBd–BË†úJ»–JÙà'J2ÙJdËJËêNZ1com.code.server.game.poker.zhaguzi.GameZhaGuZiLiuBx
LONGXIANG2Ci
LONGXIANG2C""BË–ÜBÙ®√Bdà'B–†çJË–ÜJÙ®√Jdà'J–†çBt
HMn
HM-""
"(BË–ÜBÙ®√Bdà'B–†çJË–ÜJÙ®√Jdà'J–†çBv

LONGXIANGAh

LONGXIANGA""BË–ÜBÙ®√Bdà'B–†çJË–ÜJÙ®√Jdà'J–†çBe
401^
401	"""0Z1com.code.server.game.poker.doudizhu.GamePaodekuaiB°
BEIJINGï
BEIJING"""""B»∏BÙ¿>BdËBËòuB–∞ÍJ»∏JÙ¿>JdËJËòuJ–∞ÍBq
8l
8
"""
"Z7com.code.server.game.poker.doudizhu.GameDouDiZhuNoQiangBX
305Q
305
"
"Z2com.code.server.game.poker.cow.GameCowOfSetMutipleBw
254p
254     @ü@""":
PaijiuCardZ0com.code.server.game.poker.paijiu.GamePaijiu3BetBj
210c
210	("	
""(Z6com.code.server.game.poker.doudizhu.GameDouDiZhuJixianBW
321P
321"Z=com.code.server.game.poker.tuitongzi.GameTuiTongZiZhongXinBWZBd
322]
322"""Z2com.code.server.game.poker.playseven.GamePlaySevenB´
XUEZHANDAODIö
XUEZHANDAODI"""""B»∏BÙ¿>BdËBËòuB–∞ÍJ»∏JÙ¿>JdËJËòuJ–∞ÍBu
36o
36""":XiaoyaoPaijiuCardZ2com.code.server.game.poker.paijiu.GamePaijiu2CardsBb
220[
220"""Z0com.code.server.game.poker.doudizhu.GameDouDiZhuBÑ
LQZHZ{
LQZHZ<"
"""BË–ÜBÙ®√Bdà'B–†çJË–ÜJÙ®√Jdà'J–†çBh
ACEa
