

1,31
1,31skyeight
 
13,13
13,13doublelongfour
"
27,28
27,28doublepointseven

9,9
9,9doublelongten

17,27
17,27
shortseven

3,31
3,31
fieldeight

9,29
9,29longfive

32,29
32,29mixeight

3,28
3,28	fieldnine

5,24
5,24peopleseven

24,30
24,30mixfour

11,9
11,9longsix

17,19
17,19
shortseven

32,21
32,21	shortnine

11,31
11,31longtwo

3,25
3,25
fieldstaff

17,28
17,28
shortseven

26,27
26,27mixfive

19,27
19,27	shortfour

15,29
15,29shortsix

3,9
3,9fieldtwo

24,32
24,32mixtwo

23,28
23,28mixsix

7,11
7,11zero

7,15
7,15sumfive

9,27
9,27	longseven

5,19
5,19
peoplefive

9,25
9,25	longeight

24,26
24,26mixseven

11,17
11,17longsix

13,19
13,19longone
mixeight
mixeight/
mixfour
mixfour
skyfour
skyfour
mixfive
mixfive
skytwo

skytwo

fieldseven

fieldseven-
sumnine
sumnine8
mixthree
mixthree
longfour
longfour

fieldeight

fieldeight4
mixsix

mixsix"

shorteight

shorteight0
shorttwo
shorttwo
peoplethree
peoplethree
sumtwo

sumtwo


peoplenine

peoplenine9
shortsix
shortsix#"
doublelongsix
doublelongsixx
fieldsix
fieldsix&
	doublesky
	doublesky 
skynineking
skynineking>
	fieldnine
	fieldnine:
skyeight
skyeight5
skystaff
skystaff="
doublelongten
doublelongtenx
longfive
longfive&
doublepointnine
doublepointnined
doublefield
doublefield–(
doublepointseven
doublepointsevenP

shortthree

shortthree
sumfour
sumfour
king	
king´

shortseven

shortseven)*
doubleshorteleven
doubleshortelevenn
mixtwo

mixtwo$
doubleshortsix
doubleshortsixn
zero
zero
	peopleone
	peopleone(
doubleshortseven
doubleshortsevenn$
doubleshortten
doubleshorttenn
	longthree
	longthree!
doublepeople
doublepeopleŒ
	doublesum
	doublesum‚

fieldstaff

fieldstaff<
skysix

skysix'&
doublepointfive
doublepointfiveF
	fieldfive
	fieldfive 
fieldtwo
fieldtwo
mixone

mixone
peopleseven
peopleseven,
	longseven
	longseven*
shortone
shortone$
doublelongfour
doublelongfourx
sumeight
sumeight2
fieldone
fieldone
longtwo
longtwo	
sumseven
sumseven+
skynine
skynine;(
doublepointeight
doublepointeightZ
sumfive
sumfive

peoplefour

peoplefour
longsix
longsix$
peopleeight
peopleeight3

peoplefive

peoplefive
skythree
skythree
skyseven
skyseven.
	longeight
	longeight1

fieldthree

fieldthree
	shortfive
	shortfive
	shortnine
	shortnine6
	peopletwo
	peopletwo
skyfive
skyfive!
sumone

sumone
mixseven
mixseven(
sumthree
sumthree
longnine
longnine7
	shortfour
	shortfour
longone
longone
	peoplesix
	peoplesix%			

	   "
24,13
24,13	longthree"
7,17
7,17sumfour"
26,31
26,31mixfour"
7,29
7,29sumnine"
1,27
1,27skynine"
3,21
3,21
fieldeight"
9,31
9,31longsix"
1,17
1,17skytwo"
7,23
7,23sumthree" 
21,21
21,21doubleshortsix"
11,26
11,26longfour"
15,27
15,27
shorteight"
19,32
19,32zero"
1,7
1,7skysix"
23,25
23,25mixseven"
11,11
11,11doublelongsix"
11,32
11,32longnine"
15,17
15,17shortone"
9,28
9,28	longseven"
5,26
5,26	peoplesix"
5,30
5,30peoplethree"
7,31
7,31zero"
17,30
17,30	shortfive"
1,9
1,9skytwo"
15,24
15,24ghost"
15,13
15,13longfive"
26,21
26,21	shortfour"
3,3
3,3doublefield"
11,25
11,25longfour" 
17,17
17,17doubleshortten"
9,21
9,21longsix"
3,19
3,19	fieldnine"
1,25
1,25skystaff"
21,31
21,31shorttwo"
15,11
15,11	longseven"
15,31
15,31
shortseven"
15,23
15,23ghost"
1,11
1,11skyeight"
25,28
25,28mixfive"
7,25
7,25sumtwo"
25,15
25,15	shortnine"
26,15
26,15	shortnine"
13,29
13,29longnine"
3,26
3,26
fieldstaff"
13,21
13,21zero"
5,15
5,15
peoplenine"
19,31
19,31
shortthree"
7,21
7,21zero"
1,3
1,3skyfour"
3,32
3,32	fieldfive"
31,32
31,32king"
11,27
11,27	longthree"
3,13
3,13fieldsix"
5,25
5,25	peoplesix"
13,28
13,28longone"
9,15
9,15longone"
1,19
1,19skynine"
26,27
26,27mixfive"
19,28
19,28	shortfour"
5,21
5,21
peoplefour"
27,30
27,30mixtwo"
7,13
7,13sumeight"
28,29
28,29mixtwo"
13,31
13,31zero"
3,7
3,7fieldsix"
1,32
1,32skyfive"
17,13
17,13longfour"
3,29
3,29
fieldseven"
15,30
15,30shortsix"
9,32
9,32	longthree"
3,11
3,11
fieldeight"
1,5
1,5skystaff"
26,32
26,32mixone"
1,21
1,21skyeight"
5,31
5,31
peoplefour"
17,29
17,29	shortfive"
23,27
23,27mixsix"
25,32
25,32mixone"
19,21
19,21
shortthree"
5,23
5,23peopleseven"!
23,24
23,24doublepointnine"
24,19
24,19shortsix"
26,19
26,19	shortfive"
11,23
11,23longfive"
5,32
5,32	peopleone"
25,19
25,19	shortfive""
19,19
19,19doubleshortseven"
23,17
23,17	shortnine"
1,28
1,28skynine"
7,30
7,30sumnine"
7,32
7,32sumseven"
11,28
11,28	longthree"
13,30
13,30longnine"
32,30
32,30mixeight"
25,21
25,21	shortfour"
9,19
9,19	longseven"
5,29
5,29peoplethree"
1,29
1,29skyseven"
25,27
25,27mixfive"
17,21
17,21shortsix"
21,29
21,29shortone"
5,11
5,11
peoplefour"
25,30
25,30mixthree"
1,15
1,15skythree"
23,31
23,31mixfive"!
29,30
29,30doublepointfive"
3,17
3,17fieldtwo"
1,24
1,24skynineking"
28,31
28,31mixthree"
1,26
1,26skystaff"
17,31
17,31shortsix"
5,9
5,9peopleeight"
11,21
11,21longtwo"
1,13
1,13skysix"
25,29
25,29mixthree"
26,28
26,28mixfive"
21,30
21,30shortone"
26,29
26,29mixthree"
13,25
13,25longtwo"
24,29
24,29mixfour"
13,27
13,27longone"
24,25
24,25mixseven"
17,32
17,32
shortthree"
7,19
7,19sumone"
13,32
13,32	longseven"
29,19
29,19shorttwo"
28,21
28,21
shortthree""
25,26
25,26doublepointeight"
23,19
23,19shortsix"
27,32
27,32zero"
7,26
7,26sumtwo"
30,19
30,19shorttwo"
1,23
1,23skynineking"
5,7
5,7	peopletwo"
3,30
3,30
fieldseven"
24,17
24,17	shortnine"
30,31
30,31mixone"
1,30
1,30skyseven"
23,13
23,13	longthree"
5,28
5,28
peoplefive"
27,29
27,29mixtwo"
24,28
24,28mixsix"
23,26
23,26mixseven"
5,27
5,27
peoplefive"
7,28
7,28sumone"
3,23
3,23fieldone"
28,30
28,30mixtwo"
17,26
17,26
shorteight"
15,32
15,32	shortfour"
7,27
7,27sumone"
1,1
1,1	doublesky"
7,24
7,24sumthree"
25,31
25,31mixfour"
7,7
7,7	doublesum"
15,19
15,19
shorteight"
9,30
9,30longfive"
3,5
3,5
fieldstaff"
9,26
9,26	longeight"
27,31
27,31mixthree"
15,28
15,28
shorteight"
11,19
11,19	longthree"
27,21
27,21
shortthree"
5,17
5,17peopleeight"
23,29
23,29mixfour"#
15,15
15,15doubleshorteleven"
3,24
3,24fieldone"
9,17
9,17zero"
24,31
24,31mixfive"
3,27
3,27	fieldnine"
11,30
11,30longone"
15,21
15,21
shortseven"
17,25
17,25
shorteight"
11,29
11,29longone"
13,26
13,26longtwo"
9,13
9,13longfour"
24,21
24,21	shortfive"
28,32
28,32zero"
24,27
24,27mixsix"
13,11
13,11zero"
23,21
23,21	shortfive"
23,32
23,32mixtwo"
29,31
29,31mixone"
9,24
9,24longnine"
5,13
5,13	peopletwo"
23,30
23,30mixfour"
3,15
3,15
fieldthree"
26,30
26,30mixthree"
11,24
11,24longfive"
9,23
9,23longnine"
7,9
7,9sumfour"
5,5
5,5doublepeople"
1,31
1,31skyeight" 
13,13
13,13doublelongfour""
27,28
27,28doublepointseven"
9,9
9,9doublelongten"
17,27
17,27
shortseven"
3,31
3,31
fieldeight"
9,29
9,29longfive"
32,29
32,29mixeight"
3,28
3,28	fieldnine"
5,24
5,24peopleseven"
24,30
24,30mixfour"
17,19
17,19
shortseven"
32,21
32,21	shortnine"
11,31
11,31longtwo"
3,25
3,25
fieldstaff"
17,28
17,28
shortseven"
11,9
11,9longsix"
19,27
19,27	shortfour"
15,29
15,29shortsix"
3,9
3,9fieldtwo"
24,32
24,32mixtwo"
23,28
23,28mixsix"
7,11
7,11zero"
7,15
7,15sumfive"
9,27
9,27	longseven"
5,19
5,19
peoplefive"
9,25
9,25	longeight"
24,26
24,26mixseven"
11,17
11,17longsix"
13,19
13,19longone*
mixeight
mixeight/*
mixfour
mixfour*
skyfour
skyfour*
mixfive
mixfive*
skytwo

skytwo*

fieldseven

fieldseven-*
sumnine
sumnine8*
mixthree
mixthree*
ghost

ghost¾*
longfour
longfour*

fieldeight

fieldeight4*
mixsix

mixsix"*

shorteight

shorteight0*
shorttwo
shorttwo*
peoplethree
peoplethree*
sumtwo

sumtwo
*

peoplenine

peoplenine9*
shortsix
shortsix#*"
doublelongsix
doublelongsixx*
fieldsix
fieldsix&*
	doublesky
	doublesky *
skynineking
skyninekingª*
	fieldnine
	fieldnine:*
skyeight
skyeight5*
skystaff
skystaff=*"
doublelongten
doublelongtenx*
longfive
longfive*&
doublepointnine
doublepointnined*
doublefield
doublefield–*(
doublepointseven
doublepointsevenP*

shortthree

shortthree*
sumfour
sumfour*
king	
king´*

shortseven

shortseven)**
doubleshorteleven
doubleshortelevenn*
mixtwo

mixtwo*$
doubleshortsix
doubleshortsixn*
zero
zero*
	peopleone
	peopleone*(
doubleshortseven
doubleshortsevenn*$
doubleshortten
doubleshorttenn*
	longthree
	longthree*!
doublepeople
doublepeopleŒ*
	doublesum
	doublesum‚*

fieldstaff

fieldstaff<*
skysix

skysix'*&
doublepointfive
doublepointfiveF*
	fieldfive
	fieldfive *
fieldtwo
fieldtwo*
mixone

mixone*
peopleseven
peopleseven,*
	longseven
	longseven**
shortone
shortone*$
doublelongfour
doublelongfourx*
sumeight
sumeight2*
fieldone
fieldone*
longtwo
longtwo	*
sumseven
sumseven+*
skynine
skynine;*(
doublepointeight
doublepointeightZ*
sumfive
sumfive*

peoplefour

peoplefour*
longsix
longsix$*
peopleeight
peopleeight3*

peoplefive

peoplefive*
skythree
skythree*
skyseven
skyseven.*
	longeight
	longeight1*

fieldthree

fieldthree*
	shortfive
	shortfive*
	shortnine
	shortnine6*
	peopletwo
	peopletwo*
skyfive
skyfive!*
sumone

sumone*
mixseven
mixseven(*
sumthree
sumthree*
longnine
longnine7*
	shortfour
	shortfour*
longone
longone*
	peoplesix
	peoplesix%2v
223o
223""":LaotiePaijiuCardZ2com.code.server.game.poker.paijiu.GamePaijiu2Cards2´
291¬
291
"
""BÈˆ'BôNB2èBdÐBè œJÈÐJôˆ'J2ôJdèJèNZ4com.code.server.game.poker.cow.GameCowOfChangeBanker2u
151n
151		"	"""	Z7com.code.server.game.poker.doudizhu.GameDouDiZhuNoQiang2f
LQ`
LQ<"
"BèÐ†Bô¨ÃBdˆ'BÐ JèÐ†Jô¨ÃJdˆ'JÐ 2 2u
101n
101
"""
"Z7com.code.server.game.poker.doudizhu.GameDouDiZhuNoQiang2V
203O
203Ÿ"Ÿ:
PaijiuCardZ0com.code.server.game.poker.paijiu.GameGoldPaijiu2g
213`
213""":
PaijiuCardZ7com.code.server.game.poker.paijiu.GamePaijiuEndless3Bet2t
12n
12""":LaotiePaijiuCardZ2com.code.server.game.poker.paijiu.GamePaijiu2Cards2s
251l
251	""""	Z5com.code.server.game.poker.doudizhu.GameMaoSanNoQiang2O
201H
201"Z5com.code.server.game.poker.tuitongzi.GameTuiTongZiBWZ2¦
303ž
303""BÈˆ'BôNB2èBdÐBè œJÈÐJôˆ'J2ôJdèJèNZ2com.code.server.game.poker.tuitongzi.GameTuiZiKXHY2b
YSF[
YSF"BèÐ†Bô¨ÃBdˆ'BÐ JèÐ†Jô¨ÃJdˆ'JÐ 2W
321P
321"Z=com.code.server.game.poker.tuitongzi.GameTuiTongZiZhongXinBWZ2S
11M
11":
PaijiuCardZ3com.code.server.game.poker.paijiu.GamePaijiuEndless2V
202O
202
"Z0com.code.server.game.poker.pullmice.GamePullMice2±
281©
281
""
"BÈˆ'BôNB2èBdÐBè œJÈÐJôˆ'J2ôJdèJèNZ1com.code.server.game.poker.zhaguzi.GameZhaGuZiLiu2v
XYKDn
XYKD"""BèÐ†Bô¨ÃBdˆ'BÐ JèÐ†Jô¨ÃJdˆ'JÐ 2j
BAIXING_
BAIXING"BèÐ†Bô¨ÃBdˆ'BÐ JèÐ†Jô¨ÃJdˆ'JÐ 2¶
304®
304"""BÈˆ'BôNB2èBdÐBè œJÈÐJôˆ'J2ôJdèJèNZ6com.code.server.game.poker.tuitongzi.GameTuiZiKXHY_BWZ2d
322]
322"""Z2com.code.server.game.poker.playseven.GamePlaySeven2t
306m
306
"
"":LaotiePaijiuCardZ0com.code.server.game.poker.xuanqiqi.GameXuanQiQi2p
255i
255     @Ÿ@""":
PaijiuCardZ7com.code.server.game.poker.paijiu.GamePaijiuEndless3Bet2l
250e
250	""""	Z.com.code.server.game.poker.doudizhu.GameMaoSan2r
HSl
HS"""BèÐ†Bô¨ÃBdˆ'BÐ JèÐ†Jô¨ÃJdˆ'JÐ 2_
13Y
13":LaotiePaijiuCardZ9com.code.server.game.poker.paijiu.GamePaijiu2CardsEndless2v
310o
310		"	"""	Z8com.code.server.game.poker.doudizhu.GameDouDiZhuZhongxin2t
14n
14
"""
":
PaijiuCardZ,com.code.server.game.poker.paijiu.GamePaijiu2r
ZHONGXINf
ZHONGXIN""BèÐ†Bô¨ÃBdˆ'BÐ JèÐ†Jô¨ÃJdˆ'JÐ 2O
228H
228"Z5com.code.server.game.poker.tuitongzi.GameTuiTongZiBWZ2®
280¦
280
""
"BÈˆ'BôNB2èBdÐBè œJÈÐJôˆ'J2ôJdèJèNZ.com.code.server.game.poker.zhaguzi.GameZhaGuZi2j
210c
210	("	
""(Z6com.code.server.game.poker.doudizhu.GameDouDiZhuJixian2
31y
31
      4@"""
"Z:com.code.server.game.poker.hitgoldflower.GameHitGoldFlower2U
231N
231":
PaijiuCardZ3com.code.server.game.poker.paijiu.GamePaijiuEndless2y
4t
4	-<"	
"
""(Z=com.code.server.game.poker.doudizhu.GameDouDiZhuLinFenNoQiang2°
300¨
300"""BÈˆ'BôNB2èBdÐBè œJÈÐJôˆ'J2ôJdèJèNZ0com.code.server.game.poker.doudizhu.GameDouDiZhu2q
211j
211	("	
""(Z=com.code.server.game.poker.doudizhu.GameDouDiZhuJixianNoQiang2`
SSZ
SS"BèÐ†Bô¨ÃBdˆ'BÐ JèÐ†Jô¨ÃJdˆ'JÐ 2X
305Q
305
"
"Z2com.code.server.game.poker.cow.GameCowOfSetMutiple2X
0S
0
"
"Z6com.code.server.game.poker.doudizhu.GameDouDiZhuLinFen2„
KXZHZ{
KXZHZ""""BèÐ†Bô¨ÃBdˆ'BÐ JèÐ†Jô¨ÃJdˆ'JÐ 2h
323a
323"""Z6com.code.server.game.poker.playseven.GamePlaySevenFive2t
HMn
HM-""
"(BèÐ†Bô¨ÃBdˆ'BÐ JèÐ†Jô¨ÃJdˆ'JÐ 2n
212g
212""":
PaijiuCardZ0com.code.server.game.poker.paijiu.GamePaijiu3Bet2i
221b
221"""Z7com.code.server.game.poker.doudizhu.GameDouDiZhuNoQiang2R
1M
1
""2Z0com.code.server.game.poker.doudizhu.GameDouDiZhu2v
HELEn
HELE"""BèÐ†Bô¨ÃBdˆ'BÐ JèÐ†Jô¨ÃJdˆ'JÐ 2
HELEGOLDu
HELEGOLD"""BÈ œBè BôÐ†BÐÀšJÈNJèÐ†Jô¨ÃJÐ 2z
HELEKDp
HELEKD"""BèÐ†Bô¨ÃBdˆ'BÐ JèÐ†Jô¨ÃJdˆ'JÐ 2¦
290ž
290
"
""BÈˆ'BôNB2èBdÐBè œJÈÐJôˆ'J2ôJdèJèNZ&com.code.server.game.poker.cow.GameCow2`
37Z
37":XiaoyaoPaijiuCardZ9com.code.server.game.poker.paijiu.GamePaijiu2CardsEndless2œ
309”
309""Bè œBôNB2èBdÐJèNJôˆ'J2ôJdèZ8com.code.server.game.poker.tuitongzi.GameTuiZiKXHY_2Quan2o
308h
308"""Z=com.code.server.game.poker.doudizhu.GameDouDiZhuMaoSanNoQiang2·
301¯
301"""BÈˆ'BôNB2èBdÐBè œJÈÐJôˆ'J2ôJdèJèNZ7com.code.server.game.poker.doudizhu.GameDouDiZhuNoQiang2j
QUANMIN_
QUANMIN"BèÐ†Bô¨ÃBdˆ'BÐ JèÐ†Jô¨ÃJdˆ'JÐ 2o
253h
253"""Z=com.code.server.game.poker.doudizhu.GameDouDiZhuMaoSanNoQiang2h
TJWa
TJW"BèÐ†Bô¨ÃBdˆ'BÐ JèÐ†Jô¨ÃJdˆ'JÐ 2v
KXKDn
KXKD"""BèÐ†Bô¨ÃBdˆ'BÐ JèÐ†Jô¨ÃJdˆ'JÐ 2·
271¯
271"""BÈˆ'BôNB2èBdÐBè œJÈÐJôˆ'J2ôJdèJèNZ7com.code.server.game.poker.tuitongzi.GameTuiTongTongBWZ2T
320M
320"Z:com.code.server.game.poker.tuitongzi.GameTuiTongZiZhongXin2k
181d
181
""
"0Z7com.code.server.game.poker.doudizhu.GameDouDiZhuNoQiang2x
3s
3	-<"	
"
""(Z<com.code.server.game.poker.doudizhu.GameDouDiZhuLinFenLongQi2l
2g
2	-<"	
"
""(Z0com.code.server.game.poker.doudizhu.GameDouDiZhu2d
39^
39
"
""Z4com.code.server.game.poker.cow.GameCowOfChangeBanker2w
254p
254     @Ÿ@""":
PaijiuCardZ0com.code.server.game.poker.paijiu.GamePaijiu3Bet2L
225E
225
"
"Z&com.code.server.game.poker.cow.GameCow2j
110c
110""":
PaijiuCardZ,com.code.server.game.poker.paijiu.GamePaijiu2@
2359
235"Z*com.code.server.game.poker.zhaguzi.GameWzq2b
220[
220"""Z0com.code.server.game.poker.doudizhu.GameDouDiZhu2a
224Z
224":LaotiePaijiuCardZ9com.code.server.game.poker.paijiu.GamePaijiu2CardsEndless2Z
226S
226
"
"Z4com.code.server.game.poker.cow.GameCowOfChangeBanker2f
HL`
HL"BèÐ†Bô¨ÃBdˆ'BÐ JèÐ†Jô¨ÃJdˆ'JÐ 2U
111N
111":
PaijiuCardZ3com.code.server.game.poker.paijiu.GamePaijiuEndless2}
311v
311		"	"""	Z?com.code.server.game.poker.doudizhu.GameDouDiZhuZhongxinNoQiang2h
BENGBU^
BENGBU"BèÐ†Bô¨ÃBdˆ'BÐ JèÐ†Jô¨ÃJdˆ'JÐ 2
33y
33       @"	"""Z:com.code.server.game.poker.hitgoldflower.GameHitGoldFlower2Ã
302»
302
     ˆÃ@"
""BÈˆ'BôNB2èBdÐBè œJÈÐJôˆ'J2ôJdèJèNZ:com.code.server.game.poker.hitgoldflower.GameHitGoldFlower2h
10b
10""":
PaijiuCardZ,com.code.server.game.poker.paijiu.GamePaijiu2~
NIUYEZIs
NIUYEZI-"
""(BèÐ†Bô¨ÃBdˆ'BÐ JèÐ†Jô¨ÃJdˆ'JÐ 2u
256n
256      Y@"""Z:com.code.server.game.poker.hitgoldflower.GameHitGoldFlower2h
DFHa
DFH"BèÐ†Bô¨ÃBdˆ'BÐ JèÐ†Jô¨ÃJdˆ'JÐ 2n
150g
150		"	"""	Z0com.code.server.game.poker.doudizhu.GameDouDiZhu2
32y
32		      $@"	"""	Z:com.code.server.game.poker.hitgoldflower.GameHitGoldFlower2L
227E
227"Z2com.code.server.game.poker.tuitongzi.GameTuiTongZi2s
5n
5	-<"	
"
""(Z7com.code.server.game.poker.doudizhu.GameDouDiZhuNoQiang2L
200E
200"Z2com.code.server.game.poker.tuitongzi.GameTuiTongZi2`
SYZ
SY"BèÐ†Bô¨ÃBdˆ'BÐ JèÐ†Jô¨ÃJdˆ'JÐ 2d
XXPB\
XXPB"BèÐ†Bô¨ÃBdˆ'BÐ JèÐ†Jô¨ÃJdˆ'JÐ 2d
180]
180
""
"0Z0com.code.server.game.poker.doudizhu.GameDouDiZhu2v
NZZo
NZZ-"
""(BèÐ†Bô¨ÃBdˆ'BÐ JèÐ†Jô¨ÃJdˆ'JÐ 2n
100g
100
"""
"Z0com.code.server.game.poker.doudizhu.GameDouDiZhu2u
36o
36""":XiaoyaoPaijiuCardZ2com.code.server.game.poker.paijiu.GamePaijiu2Cards2V
38P
38
"
""Z&com.code.server.game.poker.cow.GameCow2q
8l
8
"""
"Z7com.code.server.game.poker.doudizhu.GameDouDiZhuNoQiang2³
285«
285
     ˆÃ@""
"BÈˆ'BôNB2èBdÐBè œJÈÐJôˆ'J2ôJdèJèNZ*com.code.server.game.poker.zhaguzi.GameYSZ2f
TJ`
TJ"BèÐ†Bô¨ÃBdˆ'BÐ JèÐ†Jô¨ÃJdˆ'JÐ 2S
15M
15":
PaijiuCardZ3com.code.server.game.poker.paijiu.GamePaijiuEndless2f
TC`
TC""BèÐ†Bô¨ÃBdˆ'BÐ JèÐ†Jô¨ÃJdˆ'JÐ 2j
230c
230""":
PaijiuCardZ,com.code.server.game.poker.paijiu.GamePaijiu2¡
270™
270""Bè œBôNB2èBdÐBÐÀ¸JèNJôˆ'J2ôJdèZ4com.code.server.game.poker.tuitongzi.GameTuiTongTong2h
TC1a
TC1""BèÐ†Bô¨ÃBdˆ'BÐ JèÐ†Jô¨ÃJdˆ'JÐ 2p
CHUANQIe
CHUANQI"BèÐ†Bô¨ÃBdˆ'BÐ JèÐ†Jô¨ÃJdˆ'JÐ 2`
JCZ
JC"BèÐ†Bô¨ÃBdˆ'BÐ JèÐ†Jô¨ÃJdˆ'JÐ 2f
DH`
DH"BèÐ†Bô¨ÃBdˆ'BÐ JèÐ†Jô¨ÃJdˆ'JÐ 2h
307a
307"""Z6com.code.server.game.poker.doudizhu.GameDouDiZhuMaoSan2l
34f
34""""Z0com.code.server.game.poker.doudizhu.GameDouDiZhu2s
30m
30      Y@"""Z:com.code.server.game.poker.hitgoldflower.GameHitGoldFlower2h
252a
252"""Z6com.code.server.game.poker.doudizhu.GameDouDiZhuMaoSan2q
6l
6""""Z7com.code.server.game.poker.doudizhu.GameDouDiZhuNoQiang2j
7e
7
"""
"Z0com.code.server.game.poker.doudizhu.GameDouDiZhu2s
35m
35""""Z7com.code.server.game.poker.doudizhu.GameDouDiZhuNoQiang2u
222n
222      Y@"""Z:com.code.server.game.poker.hitgoldflower.GameHitGoldFlower2v
KXHYn
KXHY"""BèÐ†Bô¨ÃBdˆ'BÐ JèÐ†Jô¨ÃJdˆ'JÐ :RNzjm"
*10*2009š™™™™™ñ?Bš™™™™™ñ?š™™™™™@ffffff
@J      @:C?zjm"*30*5009ö(\Âu$@B333333ó?J      @B
24,13
24,13	longthreeB
7,17
