

shortone
shortone
skythree
skythree(
doubleshortseven
doubleshortsevenn
sumfive
sumfive
longnine
longnine7
sumone

sumone
	longseven
	longseven*
zero
zero
	peoplesix
	peoplesix%$
doubleshortsix
doubleshortsixn
skynine
skynine;
skystaff
skystaff=

peoplefour

peoplefour&
doublepointnine
doublepointnined
skysix

skysix'
	fieldnine
	fieldnine:
mixfive
mixfive

shorteight

shorteight0(
doublepointeight
doublepointeightZ

fieldstaff

fieldstaff<
sumtwo

sumtwo

	peopletwo
	peopletwo
longfive
longfive
mixfour
mixfour
fieldone
fieldone
shorttwo
shorttwo
sumeight
sumeight2
	longeight
	longeight1*
doubleshorteleven
doubleshortelevenn
skynineking
skynineking>
	shortfour
	shortfour
mixsix

mixsix"
skytwo

skytwo
	fieldfive
	fieldfive 
longtwo
longtwo	
longone
longone

peoplenine

peoplenine9
skyfive
skyfive!(
doublepointseven
doublepointsevenP
skyfour
skyfour
longfour
longfour			

	   "
13,29
13,29longnine"
28,30
28,30mixtwo"
1,23
1,23skynineking"
9,26
9,26	longeight"
17,26
17,26
shorteight"
5,21
5,21
peoplefour"
24,21
24,21	shortfive"
1,9
1,9skytwo"
11,17
11,17longsix"
5,9
5,9peopleeight"
5,27
5,27
peoplefive"
1,28
1,28skynine"
25,27
25,27mixfive"
15,13
15,13longfive"
27,30
27,30mixtwo"
11,28
11,28	longthree"
1,13
1,13skysix"
7,11
7,11zero"
3,27
3,27	fieldnine"
17,30
17,30	shortfive"
31,32
31,32king"
25,29
25,29mixthree"
19,21
19,21
shortthree"
26,31
26,31mixfour"
24,25
24,25mixseven"
3,5
3,5
fieldstaff"
26,21
26,21	shortfour"
3,13
3,13fieldsix"
29,31
29,31mixone"
5,5
5,5doublepeople"
3,23
3,23fieldone"
15,11
15,11	longseven"
17,19
17,19
shortseven"
1,29
1,29skyseven"
7,13
7,13sumeight"
7,19
7,19sumone"
15,29
15,29shortsix"
13,28
13,28longone"
28,31
28,31mixthree"
24,31
24,31mixfive"
25,21
25,21	shortfour"
1,1
1,1	doublesky"
5,31
5,31
peoplefour"
7,31
7,31zero"
15,21
15,21
shortseven"
26,29
26,29mixthree"
1,31
1,31skyeight"
1,19
1,19skynine"
32,30
32,30mixeight"
7,28
7,28sumone"
28,32
28,32zero"
11,23
11,23longfive"
7,21
7,21zero"
11,24
11,24longfive"
5,24
5,24peopleseven"
23,19
23,19shortsix"
5,28
5,28
peoplefive"
17,25
17,25
shorteight"
5,26
5,26	peoplesix"
21,31
21,31shorttwo"
9,21
9,21longsix"
1,3
1,3skyfour"
24,27
24,27mixsix"
13,31
13,31zero""
19,19
19,19doubleshortseven"
23,25
23,25mixseven"
7,25
7,25sumtwo" 
21,21
21,21doubleshortsix""
27,28
27,28doublepointseven"
15,32
15,32	shortfour"
27,32
27,32zero"!
29,30
29,30doublepointfive"
5,15
5,15
peoplenine"
7,29
7,29sumnine"
23,17
23,17	shortnine"
3,21
3,21
fieldeight"
27,29
27,29mixtwo"
9,25
9,25	longeight"
9,15
9,15longone"
7,23
7,23sumthree"
32,29
32,29mixeight"
11,9
11,9longsix"
5,23
5,23peopleseven"
24,30
24,30mixfour"
1,32
1,32skyfive"
25,15
25,15	shortnine"
11,30
11,30longone"
3,32
3,32	fieldfive"
23,32
23,32mixtwo"
15,27
15,27
shorteight"
11,11
11,11doublelongsix" 
17,17
17,17doubleshortten"
5,11
5,11
peoplefour"
30,19
30,19shorttwo"
1,24
1,24skynineking"
17,31
17,31shortsix"
13,19
13,19longone"
26,27
26,27mixfive"
7,32
7,32sumseven"
1,15
1,15skythree"
25,31
25,31mixfour"
7,26
7,26sumtwo"
30,31
30,31mixone"
3,19
3,19	fieldnine"
11,26
11,26longfour""
25,26
25,26doublepointeight"
21,30
21,30shortone"
5,17
5,17peopleeight"
19,31
19,31
shortthree"
24,32
24,32mixtwo"
5,25
5,25	peoplesix"
23,31
23,31mixfive"
11,19
11,19	longthree"
11,32
11,32longnine"
9,9
9,9doublelongten"
24,29
24,29mixfour"
9,31
9,31longsix"
3,29
3,29
fieldseven"
13,27
13,27longone"
17,28
17,28
shortseven"
11,29
11,29longone"
7,24
7,24sumthree"
3,26
3,26
fieldstaff"
24,17
24,17	shortnine"
15,17
15,17shortone"
9,28
9,28	longseven"
13,26
13,26longtwo"
11,31
11,31longtwo"
1,11
1,11skyeight"
24,13
24,13	longthree"
9,19
9,19	longseven"
29,19
29,19shorttwo"
9,32
9,32	longthree"
13,25
13,25longtwo"
23,13
23,13	longthree" 
13,13
13,13doublelongfour"
15,23
15,23ghost"
5,19
5,19
peoplefive"
24,19
24,19shortsix"
23,29
23,29mixfour"
3,17
3,17fieldtwo"
21,29
21,29shortone"
7,17
7,17sumfour"
7,9
7,9sumfour"
3,3
3,3doublefield"
26,30
26,30mixthree"
23,28
23,28mixsix"
26,28
26,28mixfive"
17,32
17,32
shortthree"
25,19
25,19	shortfive"
15,24
15,24ghost"
9,30
9,30longfive"
17,21
17,21shortsix"
19,27
19,27	shortfour"
19,28
19,28	shortfour"
3,30
3,30
fieldseven"
32,21
32,21	shortnine"
13,21
13,21zero"
3,24
3,24fieldone"
9,24
9,24longnine"
13,32
13,32	longseven"
9,23
9,23longnine"#
15,15
15,15doubleshorteleven"
24,28
24,28mixsix"
24,26
24,26mixseven"
5,32
5,32	peopleone"
1,25
1,25skystaff"
3,15
3,15
fieldthree"
1,5
1,5skystaff"
15,19
15,19
shorteight"
15,28
15,28
shorteight"
17,29
17,29	shortfive"
1,26
1,26skystaff"
23,30
23,30mixfour"
3,25
3,25
fieldstaff"
7,30
7,30sumnine"
11,25
11,25longfour"
17,27
17,27
shortseven"
11,21
11,21longtwo"
26,15
26,15	shortnine"
5,29
5,29peoplethree"
3,9
3,9fieldtwo"
27,31
27,31mixthree"
3,31
3,31
fieldeight"
13,11
13,11zero"
1,17
1,17skytwo"
25,30
25,30mixthree"
5,7
5,7	peopletwo"
1,7
1,7skysix"
1,30
1,30skyseven"
15,30
15,30shortsix"
1,21
1,21skyeight"
9,13
9,13longfour"
7,7
7,7	doublesum"
5,30
5,30peoplethree"
26,19
26,19	shortfive"
3,28
3,28	fieldnine"
23,27
23,27mixsix"
1,27
1,27skynine"
7,27
7,27sumone"
23,26
23,26mixseven"!
23,24
23,24doublepointnine"
5,13
5,13	peopletwo"
19,32
19,32zero"
9,29
9,29longfive"
3,11
3,11
fieldeight"
27,21
27,21
shortthree"
13,30
13,30longnine"
28,29
28,29mixtwo"
28,21
28,21
shortthree"
9,27
9,27	longseven"
17,13
17,13longfour"
26,32
26,32mixone"
7,15
7,15sumfive"
3,7
3,7fieldsix"
15,31
15,31
shortseven"
9,17
9,17zero"
25,32
25,32mixone"
25,28
25,28mixfive"
23,21
23,21	shortfive"
11,27
11,27	longthree*

peoplefive

peoplefive*

fieldthree

fieldthree*"
doublelongsix
doublelongsixx*
sumseven
sumseven+*
	shortfive
	shortfive*
sumnine
sumnine8*
skyseven
skyseven.*
mixthree
mixthree*
king	
king´*

shortthree

shortthree*
fieldtwo
fieldtwo*
mixeight
mixeight/*
sumthree
sumthree*
skyeight
skyeight5*
peoplethree
peoplethree*
mixseven
mixseven(*
	peopleone
	peopleone*
	doublesky
	doublesky *
ghost

ghost¾*

shortseven

shortseven)*
fieldsix
fieldsix&*&
doublepointfive
doublepointfiveF*
mixtwo

mixtwo*
	shortnine
	shortnine6*
peopleeight
peopleeight3*
	longthree
	longthree*
longsix
longsix$*
	doublesum
	doublesum‚*
mixone

mixone*"
doublelongten
doublelongtenx*$
doublelongfour
doublelongfourx*
doublefield
doublefield–*
sumfour
sumfour*$
doubleshortten
doubleshorttenn*

fieldeight

fieldeight4*

fieldseven

fieldseven-*
shortsix
shortsix#*!
doublepeople
doublepeopleŒ*
peopleseven
peopleseven,*
shortone
shortone*
skythree
skythree*(
doubleshortseven
doubleshortsevenn*
sumfive
sumfive*
longnine
longnine7*
sumone

sumone*
	longseven
	longseven**
zero
zero*
	peoplesix
	peoplesix%*$
doubleshortsix
doubleshortsixn*
skynine
skynine;*
skystaff
skystaff=*

peoplefour

peoplefour*&
doublepointnine
doublepointnined*
skysix

skysix'*
	fieldnine
	fieldnine:*
mixfive
mixfive*

shorteight

shorteight0*(
doublepointeight
doublepointeightZ*

fieldstaff

fieldstaff<*
sumtwo

sumtwo
*
	peopletwo
	peopletwo*
longfive
longfive*
mixfour
mixfour*
fieldone
fieldone*
shorttwo
shorttwo*
sumeight
sumeight2*
	longeight
	longeight1**
doubleshorteleven
doubleshortelevenn*
skynineking
skyninekingª*
	shortfour
	shortfour*
mixsix

mixsix"*
skytwo

skytwo*
	fieldfive
	fieldfive *
longtwo
longtwo	*
longone
longone*

peoplenine

peoplenine9*
skyfive
skyfive!*(
doublepointseven
doublepointsevenP*
skyfour
skyfour*
longfour
longfour2_
13Y
13":LaotiePaijiuCardB9com.code.server.game.poker.paijiu.GamePaijiu2CardsEndless2l
2g
2	-<"	
"
""(B0com.code.server.game.poker.doudizhu.GameDouDiZhu2"
TJ
TJ"2j
110c
110""":
PaijiuCardB,com.code.server.game.poker.paijiu.GamePaijiu2u
101n
101
"""
"B7com.code.server.game.poker.doudizhu.GameDouDiZhuNoQiang2$
DFH
DFH"2t
14n
14
"""
":
PaijiuCardB,com.code.server.game.poker.paijiu.GamePaijiu2S
15M
15":
PaijiuCardB3com.code.server.game.poker.paijiu.GamePaijiuEndless2y
4t
4	-<"	
"
""(B=com.code.server.game.poker.doudizhu.GameDouDiZhuLinFenNoQiang2n
212g
212""":
PaijiuCardB0com.code.server.game.poker.paijiu.GamePaijiu3Bet2`
37Z
37":XiaoyaoPaijiuCardB9com.code.server.game.poker.paijiu.GamePaijiu2CardsEndless2J
203C
203Ÿ"ŸB0com.code.server.game.poker.paijiu.GameGoldPaijiu2g
213`
213""":
PaijiuCardB7com.code.server.game.poker.paijiu.GamePaijiuEndless3Bet2l
34f
34""""B0com.code.server.game.poker.doudizhu.GameDouDiZhu2
JC
JC"2q
211j
211	"	
""(B=com.code.server.game.poker.doudizhu.GameDouDiZhuJixianNoQiang2h
10b
10""":
PaijiuCardB,com.code.server.game.poker.paijiu.GamePaijiu2"
LQ
LQ<"
"2
33y
33       @"	"""B:com.code.server.game.poker.hitgoldflower.GameHitGoldFlower2V
38P
38
"
""B&com.code.server.game.poker.cow.GameCow2&
QUANMIN
QUANMIN"2"
TC
TC""2d
180]
180
""
"0B0com.code.server.game.poker.doudizhu.GameDouDiZhu2q
8l
8
"""
"B7com.code.server.game.poker.doudizhu.GameDouDiZhuNoQiang2X
0S
0
"
"B6com.code.server.game.poker.doudizhu.GameDouDiZhuLinFen2:
NIUYEZI/
NIUYEZI-"
""(2L
200E
200"B2com.code.server.game.poker.tuitongzi.GameTuiTongZi2n
100g
100
"""
"B0com.code.server.game.poker.doudizhu.GameDouDiZhu2n
150g
150		"	"""	B0com.code.server.game.poker.doudizhu.GameDouDiZhu2U
111N
111":
PaijiuCardB3com.code.server.game.poker.paijiu.GamePaijiuEndless2R
1M
1
""2B0com.code.server.game.poker.doudizhu.GameDouDiZhu22
HELE*
HELE"""2j
210c
210	"	
""(B6com.code.server.game.poker.doudizhu.GameDouDiZhuJixian2d
39^
39
"
""B4com.code.server.game.poker.cow.GameCowOfChangeBanker2"
HL
HL"2L
201E
201"B2com.code.server.game.poker.tuitongzi.GameTuiTongZi2
31y
31
      4@"""
"B:com.code.server.game.poker.hitgoldflower.GameHitGoldFlower2$
BENGBU
BENGBU"2&
BAIXING
BAIXING"2k
181d
181
""
"0B7com.code.server.game.poker.doudizhu.GameDouDiZhuNoQiang2x
3s
3	-<"	
"
""(B<com.code.server.game.poker.doudizhu.GameDouDiZhuLinFenLongQi2u
151n
151		"	"""	B7com.code.server.game.poker.doudizhu.GameDouDiZhuNoQiang2s
5n
5	-<"	
"
""(B7com.code.server.game.poker.doudizhu.GameDouDiZhuNoQiang2
32y
32		      $@"	"""	B:com.code.server.game.poker.hitgoldflower.GameHitGoldFlower2S
11M
11":
PaijiuCardB3com.code.server.game.poker.paijiu.GamePaijiuEndless20
HM*
HM-""
"(22
NZZ+
NZZ-"
""(2t
12n
12""":LaotiePaijiuCardB2com.code.server.game.poker.paijiu.GamePaijiu2Cards2u
36o
36""":XiaoyaoPaijiuCardB2com.code.server.game.poker.paijiu.GamePaijiu2Cards2
SS
SS"2V
202O
202	"B0com.code.server.game.poker.pullmice.GamePullMice2
YSF
YSF"2,
CHUANQI!
CHUANQI"2q
6l
6""""B7com.code.server.game.poker.doudizhu.GameDouDiZhuNoQiang2j
7e
7
"""
"B0com.code.server.game.poker.doudizhu.GameDouDiZhu2
SY
SY"2"
DH
DH"2s
30m
30      Y@"""B:com.code.server.game.poker.hitgoldflower.GameHitGoldFlower2s
35m
35""""B7com.code.server.game.poker.doudizhu.GameDouDiZhuNoQiang:RNzjm"
*10*2009š™™™™™ñ?Bš™™™™™ñ?š™™™™™@ffffff
@J      @:C?zjm"*30*5009ö(\Âu$@B333333ó?J      @B
13,29
13,29longnineB
28,30
28,30mixtwoB
1,23
1,23skyninekingB
9,26
9,26	longeightB
17,26
17,26
shorteightB
5,21
5,21
peoplefourB
24,21
24,21	shortfiveB
1,9
1,9skytwoB
11,17
11,17longsixB
5,9
5,9peopleeightB
5,27
5,27
peoplefiveB
1,28
1,28skynineB
25,27
25,27mixfiveB
15,13
15,13longfiveB
27,30
27,30mixtwoB
11,28
11,28	longthreeB
1,13
1,13skysixB
7,11
7,11zeroB
3,27
3,27	fieldnineB
17,30
17,30	shortfiveB
31,32
31,32kingB
19,21
19,21
shortthreeB
26,31
26,31mixfourB
24,25
24,25mixsevenB
3,5
3,5
fieldstaffB
26,21
26,21	shortfourB
3,13
3,13fieldsixB
29,31
29,31mixoneB
5,5
5,5doublepeopleB
3,23
3,23fieldoneB
15,11
15,11	longsevenB
17,19
17,19
shortsevenB
1,29
1,29skysevenB
7,13
7,13sumeightB
7,19
7,19sumoneB
15,29
15,29shortsixB
13,28
13,28longoneB
28,31
28,31mixthreeB
24,31
24,31mixfiveB
25,21
25,21	shortfourB
1,1
1,1	doubleskyB
5,31
5,31
peoplefourB
7,31
7,31zeroB
15,21
15,21
shortsevenB
26,29
26,29mixthreeB
1,31
1,31skyeightB
1,19
1,19skynineB
32,30
32,30mixeightB
7,28
7,28sumoneB
28,32
28,32zeroB
11,23
11,23longfiveB
7,21
7,21zeroB
11,24
11,24longfiveB
5,24
5,24peoplesevenB
23,19
23,19shortsixB
5,28
5,28
peoplefiveB
17,25
17,25
shorteightB
5,26
5,26	peoplesixB
21,31
21,31shorttwoB
9,21
9,21longsixB
1,3
1,3skyfourB
24,27
24,27mixsixB
13,31
13,31zeroB"
19,19
19,19doubleshortsevenB
23,25
23,25mixsevenB
3,11
3,11
fieldeightB
7,25
7,25sumtwoB 
21,21
21,21doubleshortsixB"
27,28
27,28doublepointsevenB
15,32
15,32	shortfourB
27,32
27,32zeroB!
29,30
29,30doublepointfiveB
5,15
5,15
peoplenineB
7,29
7,29sumnineB
23,17
23,17	shortnineB
3,21
3,21
fieldeightB
27,29
27,29mixtwoB
9,25
9,25	longeightB
9,15
9,15longoneB
7,23
7,23sumthreeB
32,29
32,29mixeightB
11,9
11,9longsixB
5,23
5,23peoplesevenB
24,30
24,30mixfourB
1,32
1,32skyfiveB
25,15
25,15	shortnineB
11,30
11,30longoneB
3,32
3,32	fieldfiveB
23,32
23,32mixtwoB
15,27
15,27
shorteightB
11,11
11,11doublelongsixB 
17,17
17,17doubleshorttenB
5,11
5,11
peoplefourB
30,19
30,19shorttwoB
1,24
1,24skyninekingB
17,31
17,31shortsixB
13,19
13,19longoneB
26,27
26,27mixfiveB
7,32
7,32sumsevenB
1,15
1,15skythreeB
25,31
25,31mixfourB
7,26
7,26sumtwoB
30,31
30,31mixoneB
3,19
3,19	fieldnineB
11,26
11,26longfourB"
25,26
25,26doublepointeightB
21,30
21,30shortoneB
5,17
5,17peopleeightB
19,31
19,31
shortthreeB
24,32
24,32mixtwoB
5,25
5,25	peoplesixB
23,31
23,31mixfiveB
11,19
11,19	longthreeB
11,32
11,32longnineB
9,9
9,9doublelongtenB
24,29
24,29mixfourB
9,31
9,31longsixB
3,29
3,29
fieldsevenB
13,27
13,27longoneB
17,28
17,28
shortsevenB
11,29
11,29longoneB
7,24
7,24sumthreeB
3,26
3,26
fieldstaffB
24,17
24,17	shortnineB
15,17
15,17shortoneB
9,28
9,28	longsevenB
13,26
13,26longtwoB
11,31
11,31longtwoB
1,11
1,11skyeightB
24,13
24,13	longthreeB
9,19
9,19	longsevenB
29,19
29,19shorttwoB
9,32
9,32	longthreeB
13,25
13,25longtwoB
23,13
23,13	longthreeB 
13,13
13,13doublelongfourB
15,23
15,23zeroB
5,19
5,19
peoplefiveB
24,19
24,19shortsixB
23,29
23,29mixfourB
3,17
3,17fieldtwoB
21,29
21,29shortoneB
7,17
7,17sumfourB
7,9
7,9sumfourB
3,3
3,3doublefieldB
26,30
26,30mixthreeB
23,28
23,28mixsixB
26,28
26,28mixfiveB
17,32
17,32
shortthreeB
25,19
25,19	shortfiveB
15,24
15,24zeroB
9,30
9,30longfiveB
17,21
17,21shortsixB
19,27
19,27	shortfourB
19,28
19,28	shortfourB
3,30
3,30
fieldsevenB
32,21
32,21	shortnineB
13,21
13,21zeroB
3,24
3,24fieldoneB
9,24
9,24longnineB
13,32
13,32	longsevenB
9,23
9,23longnineB#
15,15
15,15doubleshortelevenB
24,28
24,28mixsixB
24,26
24,26mixsevenB
5,32
5,32	peopleoneB
1,25
1,25skystaffB
3,15
3,15
fieldthreeB
1,5
1,5skystaffB
15,19
15,19
shorteightB
15,28
15,28
shorteightB
17,29
17,29	shortfiveB
1,26
1,26skystaffB
23,30
23,30mixfourB
3,25
3,25
fieldstaffB
7,30
7,30sumnineB
11,25
11,25longfourB
17,27
17,27
shortsevenB
11,21
11,21longtwoB
26,15
26,15	shortnineB
5,29
5,29peoplethreeB
3,9
3,9fieldtwoB
27,31
27,31mixthreeB
3,31
3,31
fieldeightB
13,11
13,11zeroB
1,17
1,17skytwoB
25,30
25,30mixthreeB
5,7
5,7	peopletwoB
1,7
1,7skysixB
1,30
1,30skysevenB
15,30
15,30shortsixB
1,21
1,21skyeightB
9,13
9,13longfourB
7,7
7,7	doublesumB
5,30
5,30peoplethreeB
26,19
26,19	shortfiveB
3,28
3,28	fieldnineB
23,27
23,27mixsixB
1,27
1,27skynineB
7,27
7,27sumoneB
23,26
23,26mixsevenB!
23,24
23,24doublepointnineB
5,13
5,13	peopletwoB
19,32
19,32zeroB
9,29
9,29longfiveB
25,29
25,29mixthreeB
27,21
27,21
shortthreeB
13,30
13,30longnineB
28,29
28,29mixtwoB
28,21
28,21
shortthreeB
9,27
9,27	longsevenB
17,13
17,13longfourB
26,32
26,32mixoneB
7,15
7,15sumfiveB
3,7
3,7fieldsixB
15,31
15,31
shortsevenB
9,17
9,17zeroB
25,32
25,32mixoneB
25,28
25,28mixfiveB
23,21
23,21	shortfiveB
11,27
11,27	longthreeJ

peoplefive

peoplefiveJ

fieldthree

fieldthreeJ"
doublelongsix
doublelongsixxJ
sumseven
sumseven+J
	shortfive
	shortfiveJ
sumnine
sumnine8J
skyseven
skyseven.J
mixthree
mixthreeJ
king	
king´J

shortthree

shortthreeJ
fieldtwo
fieldtwoJ
mixeight
mixeight/J
sumthree
sumthreeJ
skyeight
skyeight5J
peoplethree
peoplethreeJ
mixseven
mixseven(J
	peopleone
	peopleoneJ
	doublesky
	doublesky J

shortseven

shortseven)J
fieldsix
fieldsix&J&
doublepointfive
doublepointfiveFJ
mixtwo

mixtwoJ
	shortnine
	shortnine6J
peopleeight
peopleeight3J
	longthree
	longthreeJ
longsix
longsix$J
	doublesum
	doublesum‚J
mixone

mixoneJ"
doublelongten
doublelongtenxJ$
doublelongfour
doublelongfourxJ
doublefield
doublefield–J
sumfour
sumfourJ$
doubleshortten
doubleshorttennJ

fieldeight

fieldeight4J

fieldseven

fieldseven-J
shortsix
shortsix#J!
doublepeople
doublepeopleŒJ
peopleseven
peopleseven,J
shortone
shortoneJ
skythree
skythreeJ(
doubleshortseven
doubleshortsevennJ
sumfive
sumfiveJ
longnine
longnine7J
sumone

sumoneJ
	longseven
	longseven*J
zero
zeroJ
	peoplesix
	peoplesix%J$
doubleshortsix
doubleshortsixnJ
skynine
skynine;J
skystaff
skystaff=J

peoplefour

peoplefourJ&
doublepointnine
doublepointninedJ
skysix

skysix'J
	fieldnine
	fieldnine:J
mixfive
mixfiveJ

shorteight

shorteight0J(
doublepointeight
doublepointeightZJ

fieldstaff

fieldstaff<J
sumtwo

sumtwo
J
	peopletwo
	peopletwoJ
longfive
longfiveJ
mixfour
mixfourJ
fieldone
fieldoneJ
shorttwo
shorttwoJ
sumeight
sumeight2J
	longeight
	longeight1J*
doubleshorteleven
doubleshortelevennJ
skynineking
skynineking¾J
	shortfour
	shortfourJ
mixsix

mixsix"J
skytwo

skytwoJ
	fieldfive
	fieldfive J
longtwo
longtwo	J
longone
longoneJ

peoplenine

