

"
19,19
19,19doubleshortseven

11,27
11,27	longthree

5,28
5,28
peoplefive

26,32
26,32mixone

7,28
7,28sumone

24,29
24,29mixfour

15,11
15,11	longseven

11,26
11,26longfour

32,30
32,30mixeight

13,26
13,26longtwo

7,17
7,17sumfour

11,17
11,17longsix

29,19
29,19shorttwo

3,3
3,3doublefield

11,19
11,19	longthree

9,13
9,13longfour

9,15
9,15longone

9,9
9,9doublelongten

17,19
17,19
shortseven

7,31
7,31zero

7,13
7,13sumeight

27,31
27,31mixthree

26,27
26,27mixfive

11,11
11,11doublelongsix

28,21
28,21
shortthree

5,19
5,19
peoplefive

13,25
13,25longtwo

24,19
24,19shortsix

17,29
17,29	shortfive

31,32
31,32king

27,32
27,32zero

9,25
9,25	longeight

3,21
3,21
fieldeight

27,30
27,30mixtwo

15,28
15,28
shorteight

5,13
5,13	peopletwo

1,5
1,5skystaff

3,31
3,31
fieldeight

9,23
9,23longnine

23,28
23,28mixsix

3,25
3,25
fieldstaff

13,29
13,29longnine

17,31
17,31shortsix

5,17
5,17peopleeight

1,31
1,31skyeight

3,19
3,19	fieldnine

15,24
15,24ghost

21,30
21,30shortone

27,21
27,21
shortthree

7,29
7,29sumnine

15,32
15,32	shortfour

1,23
1,23skynineking

23,21
23,21	shortfive

17,21
17,21shortsix

23,29
23,29mixfour

1,7
1,7skysix

3,13
3,13fieldsix

17,13
17,13longfour

11,32
11,32longnine

26,15
26,15	shortnine

17,27
17,27
shortseven

26,31
26,31mixfour

1,13
1,13skysix
 
17,17
17,17doubleshortten
#
15,15
15,15doubleshorteleven

32,5
32,5boom

24,30
24,30mixfour

15,13
15,13longfive

24,28
24,28mixsix

1,21
1,21skyeight

7,9
7,9sumfour

29,31
29,31mixone

24,31
24,31mixfive

5,7
5,7	peopletwo

26,21
26,21	shortfour

25,28
25,28mixfive

7,24
7,24sumthree

24,21
24,21	shortfive

32,26
32,26boom

5,23
5,23peopleseven

11,24
11,24longfive

7,11
7,11zero

3,15
3,15
fieldthree
!
23,24
23,24doublepointnine

11,23
11,23longfive

13,19
13,19longone

13,30
13,30longnine

11,9
11,9longsix

1,25
1,25skystaff

3,17
3,17fieldtwo

9,30
9,30longfive

9,32
9,32	longthree

23,13
23,13	longthree

7,30
7,30sumnine

11,25
11,25longfour

3,23
3,23fieldninenn

15,17
15,17shortone

15,27
15,27
shorteight

32,29
32,29mixeight

25,30
25,30mixthree

5,25
5,25	peoplesix

15,31
15,31
shortseven

9,21
9,21longsix
"
25,26
25,26doublepointeight

5,26
5,26	peoplesix

23,17
23,17	shortnine

1,32
1,32skyfive

9,19
9,19	longseven

5,30
5,30peoplethree

9,26
9,26	longeight

19,27
19,27	shortfour

32,21
32,21	shortnine

3,9
3,9fieldtwo

23,27
23,27mixsix

17,32
17,32
shortthree

11,31
11,31longtwo

23,19
23,19shortsix

5,24
5,24peopleseven

5,29
5,29peoplethree

25,21
25,21	shortfour

1,17
1,17skytwo

3,28
3,28	fieldnine

5,15
5,15
peoplenine

28,31
28,31mixthree

9,27
9,27	longseven

25,19
25,19	shortfive

15,29
15,29shortsix

26,28
26,28mixfive

19,32
19,32zero

30,19
30,19shorttwo

3,24
3,24fieldninenn

13,28
13,28longone

5,32
5,32	peopleone
 
13,13
13,13doublelongfour

23,30
23,30mixfour

21,31
21,31shorttwo

1,15
1,15skythree

7,7
7,7	doublesum

5,27
5,27
peoplefive
"
27,28
27,28doublepointseven

9,17
9,17zero

19,21
19,21
shortthree

17,28
17,28
shortseven
 
21,21
21,21doubleshortsix

26,29
26,29mixthree

23,25
23,25mixseven

7,27
7,27sumone

1,26
1,26skystaff

3,5
3,5
fieldstaff

19,31
19,31
shortthree

13,32
13,32	longseven

1,29
1,29skyseven

15,19
15,19
shorteight

15,23
15,23ghost

11,21
11,21longtwo

24,17
24,17	shortnine

25,31
25,31mixfour

13,31
13,31zero

5,21
5,21
peoplefour

7,23
7,23sumthree

7,32
7,32sumseven

24,26
24,26mixseven

17,25
17,25
shorteight

27,29
27,29mixtwo

24,13
24,13	longthree

24,32
24,32mixtwo

25,27
25,27mixfive

28,29
28,29mixtwo

11,29
11,29longone

5,11
5,11
peoplefour

19,28
19,28	shortfour

32,25
32,25boom

15,21
15,21
shortseven

13,11
13,11zero

5,31
5,31
peoplefour

1,9
1,9skytwo

5,9
5,9peopleeight

3,26
3,26
fieldstaff

17,30
17,30	shortfive

7,19
7,19sumone

28,30
28,30mixtwo

13,27
13,27longone

7,26
7,26sumtwo

17,26
17,26
shorteight

11,30
11,30longone

24,27
24,27mixsix

1,27
1,27skynine

21,29
21,29shortone

25,15
25,15	shortnine

5,5
5,5doublepeople

25,32
25,32mixone

1,1
1,1	doublesky

26,19
26,19	shortfive

23,31
23,31mixfive

3,32
3,32	fieldfive

9,28
9,28	longseven

26,30
26,30mixthree

13,21
13,21zero

3,11
3,11
fieldeight

1,24
1,24skynineking

7,21
7,21zero

1,28
1,28skynine

1,30
1,30skyseven
!
29,30
29,30doublepointfive

30,31
30,31mixone

11,28
11,28	longthree
shorttwo
shorttwo

	peopletwo
	peopletwo
fieldone
fieldone
sumnine
sumnine:
sumfive
sumfive 
mixthree
mixthree
sumthree
sumthree
sumfour
sumfour

fieldseven

fieldseven/
mixone

mixone

shorteight

shorteight2
longsix
longsix&
	longseven
	longseven,
skyseven
skyseven0
mixfour
mixfour
peoplethree
peoplethree
	doublesky
	doublesky†
longtwo
longtwo

peoplefour

peoplefour
	fieldnine
	fieldnine<
king	
kingæ$
doubleshortten
doubleshorttenn
mixsix

mixsix$
	peoplesix
	peoplesix'

fieldstaff

fieldstaff>
longfive
longfive
skyeight
skyeight7(
doublepointeight
doublepointeightZ&
doublepointfive
doublepointfiveF
mixfive
mixfive
skyone

skyone

peoplenine

peoplenine;
peopleeight
peopleeight5

peoplefive

peoplefive!
	fieldfive
	fieldfive"
mixtwo

mixtwo	
mixseven
mixseven*!
doublepeople
doublepeopleå

shortthree

shortthree*
doubleshorteleven
doubleshortelevenn
	doublesum
	doublesumÇ
sumone

sumone
shortone
shortone
zero
zero
skyfive
skyfive#
	shortnine
	shortnine8

shortseven

shortseven+
fieldsix
fieldsix(
shortsix
shortsix%
longone
longone
	longeight
	longeight3
	longthree
	longthree
ghost

ghost»
skytwo

skytwo
mixeight
mixeight1$
doublelongfour
doublelongfourx

fieldeight

fieldeight6
skynine
skynine=
sumtwo

sumtwo
	peopleone
	peopleone
sumseven
sumseven-
longnine
longnine9
boom	
boom“&
doublepointnine
doublepointnined"
doublelongten
doublelongtenx
fieldtwo
fieldtwo
	shortfour
	shortfour"
doublelongsix
doublelongsixx(
doublepointseven
doublepointsevenP
peopleseven
peopleseven.
skysix

skysix)
skyfour
skyfour
skystaff
skystaff?
skynineking
skynineking¥
longfour
longfour
doublefield
doublefieldñ

fieldthree

fieldthree$
doubleshortsix
doubleshortsixn
	shortfive
	shortfive(
doubleshortseven
doubleshortsevenn
sumeight
sumeight4
skythree
skythree
fieldninenn
fieldninenn™
7,25
7,25sumtwo
3,27
3,27	fieldnine
9,24
9,24longnine
9,29
9,29longfive
25,29
25,29mixthree"
25,26
25,26doublepointeight
24,25
24,25mixseven
15,30
15,30shortsix
23,26
23,26mixseven
1,11
1,11skyeight
7,15
7,15sumfive
9,31
9,31longsix
1,3
1,3skyfour
1,19
1,19skynine
28,32
28,32zero
3,30
3,30
fieldseven
3,29
3,29
fieldseven
23,32
23,32mixtwo
3,7
3,7fieldsix"
19,19
19,19doubleshortseven
11,27
11,27	longthree
5,28
5,28
peoplefive
26,32
26,32mixone
7,28
7,28sumone
24,29
24,29mixfour
15,11
15,11	longseven
11,26
11,26longfour
32,30
32,30mixeight
13,26
13,26longtwo
7,17
7,17sumfour
11,17
11,17longsix
29,19
29,19shorttwo
3,3
3,3doublefield
11,19
11,19	longthree
9,13
9,13longfour
9,15
9,15longone
9,9
9,9doublelongten
17,19
17,19
shortseven
7,31
7,31zero
7,13
7,13sumeight
27,31
27,31mixthree
26,27
26,27mixfive
11,11
11,11doublelongsix
28,21
28,21
shortthree
5,19
5,19
peoplefive
13,25
13,25longtwo
24,19
24,19shortsix
17,29
17,29	shortfive
31,32
31,32king
27,32
27,32zero
9,25
9,25	longeight
3,21
3,21
fieldeight
27,30
27,30mixtwo
5,13
5,13	peopletwo
1,5
1,5skystaff
3,31
3,31
fieldeight
9,23
9,23longnine
23,28
23,28mixsix
3,25
3,25
fieldstaff
13,29
13,29longnine
17,31
17,31shortsix
11,24
11,24longfive
1,31
1,31skyeight
3,19
3,19	fieldnine
15,24
15,24zero
21,30
21,30shortone
27,21
27,21
shortthree
7,29
7,29sumnine
15,32
15,32	shortfour
1,23
1,23skynineking
23,21
23,21	shortfive
17,21
17,21shortsix
23,29
23,29mixfour
1,7
1,7skysix
3,13
3,13fieldsix
17,13
17,13longfour
11,32
11,32longnine
26,15
26,15	shortnine
17,27
17,27
shortseven
26,31
26,31mixfour
1,13
1,13skysix 
17,17
17,17doubleshortten#
15,15
15,15doubleshorteleven
24,30
24,30mixfour
15,13
15,13longfive
24,28
24,28mixsix
1,21
1,21skyeight
7,9
7,9sumfour
29,31
29,31mixone
24,31
24,31mixfive
5,7
5,7	peopletwo
26,21
26,21	shortfour
25,28
25,28mixfive
7,24
7,24sumthree
24,21
24,21	shortfive
5,23
5,23peopleseven
5,17
5,17peopleeight
7,11
7,11zero
3,15
3,15
fieldthree!
23,24
23,24doublepointnine
11,23
11,23longfive
13,19
13,19longone
13,30
13,30longnine
11,9
11,9longsix
1,25
1,25skystaff
3,17
3,17fieldtwo
9,30
9,30longfive
9,32
9,32	longthree
23,13
23,13	longthree
7,30
7,30sumnine
11,25
11,25longfour
3,23
3,23fieldone
15,17
15,17shortone
15,27
15,27
shorteight
32,29
32,29mixeight
25,30
25,30mixthree
5,25
5,25	peoplesix
15,31
15,31
shortseven
9,21
9,21longsix
3,11
3,11
fieldeight
5,26
5,26	peoplesix
23,17
23,17	shortnine
1,32
1,32skyfive
9,19
9,19	longseven
5,30
5,30peoplethree
9,26
9,26	longeight
19,27
19,27	shortfour
32,21
32,21	shortnine
3,9
3,9fieldtwo
23,27
23,27mixsix
17,32
17,32
shortthree
11,31
11,31longtwo
23,19
23,19shortsix
5,24
5,24peopleseven
5,29
5,29peoplethree
25,21
25,21	shortfour
1,17
1,17skytwo
3,28
3,28	fieldnine
5,15
5,15
peoplenine
28,31
28,31mixthree
9,27
9,27	longseven
25,19
25,19	shortfive
15,29
15,29shortsix
26,28
26,28mixfive
19,32
19,32zero
30,19
30,19shorttwo
3,24
3,24fieldone
13,28
13,28longone
5,32
5,32	peopleone 
13,13
13,13doublelongfour
23,30
23,30mixfour
21,31
21,31shorttwo
1,15
1,15skythree
7,7
7,7	doublesum
5,27
5,27
peoplefive"
27,28
27,28doublepointseven
9,17
9,17zero
19,21
19,21
shortthree
17,28
17,28
shortseven 
21,21
21,21doubleshortsix
26,29
26,29mixthree
23,25
23,25mixseven
7,27
7,27sumone
1,26
1,26skystaff
3,5
3,5
fieldstaff
19,31
19,31
shortthree
13,32
13,32	longseven
1,29
1,29skyseven
15,19
15,19
shorteight
15,23
15,23zero
11,21
11,21longtwo
24,17
24,17	shortnine
25,31
25,31mixfour
13,31
13,31zero
5,21
5,21
peoplefour
7,23
7,23sumthree
7,32
7,32sumseven
24,26
24,26mixseven
17,25
17,25
shorteight
27,29
27,29mixtwo
24,13
24,13	longthree
24,32
24,32mixtwo
25,27
25,27mixfive
28,29
28,29mixtwo
11,29
11,29longone
5,11
5,11
peoplefour
19,28
19,28	shortfour
15,21
15,21
shortseven
13,11
13,11zero
5,31
5,31
peoplefour
1,9
1,9skytwo
5,9
5,9peopleeight
3,26
3,26
fieldstaff
17,30
17,30	shortfive
7,19
7,19sumone
28,30
28,30mixtwo
13,27
13,27longone
7,26
7,26sumtwo
17,26
17,26
shorteight
11,30
11,30longone
24,27
24,27mixsix
1,27
1,27skynine
21,29
21,29shortone
25,15
25,15	shortnine
5,5
5,5doublepeople
25,32
25,32mixone
1,1
1,1	doublesky
26,19
26,19	shortfive
23,31
23,31mixfive
3,32
3,32	fieldfive
9,28
9,28	longseven
26,30
26,30mixthree
13,21
13,21zero
15,28
15,28
shorteight
1,24
1,24skynineking
7,21
7,21zero
1,28
1,28skynine
1,30
1,30skyseven!
29,30
29,30doublepointfive
30,31
30,31mixone
11,28
11,28	longthree"
shorttwo
shorttwo"
	peopletwo
	peopletwo"
fieldone
fieldone"$
doubleshortsix
doubleshortsixn"
sumfive
sumfive"
mixthree
mixthree"
sumthree
sumthree"
sumfour
sumfour"

fieldseven

fieldseven-"
mixone

mixone"

shorteight

shorteight0"
longsix
longsix$"
	longseven
	longseven*"
skyseven
skyseven."
mixfour
mixfour"
peoplethree
peoplethree"
	doublesky
	doublesky†"
longtwo
longtwo	"

peoplefour

peoplefour"
	fieldnine
	fieldnine:"
king	
king¥"$
doubleshortten
doubleshorttenn"
mixsix

mixsix""
	peoplesix
	peoplesix%"

fieldstaff

fieldstaff<"
longfive
longfive"
skyeight
skyeight5"(
doublepointeight
doublepointeightZ"&
doublepointfive
doublepointfiveF"
mixfive
mixfive"
sumnine
sumnine8"

peoplenine

peoplenine9"
peopleeight
peopleeight3"

peoplefive

peoplefive"
	fieldfive
	fieldfive "
mixtwo

mixtwo"
mixseven
mixseven("!
doublepeople
doublepeopleå"

shortthree

shortthree"*
doubleshorteleven
doubleshortelevenn"
	doublesum
	doublesumÇ"
sumone

sumone"
shortone
shortone"
zero
zero"
skyfive
skyfive!"
	shortnine
	shortnine6"

shortseven

shortseven)"
fieldsix
fieldsix&"
shortsix
shortsix#"
longone
longone"
	longeight
	longeight1"
	longthree
	longthree"
skytwo

skytwo"
mixeight
mixeight/"$
doublelongfour
doublelongfourx"

fieldeight

fieldeight4"
skynine
skynine;"
sumtwo

sumtwo
"
	peopleone
	peopleone"
sumseven
sumseven+"
longnine
longnine7""
doublelongten
doublelongtenx"
skynineking
skynineking>"&
doublepointnine
doublepointnined"
fieldtwo
fieldtwo"
	shortfour
	shortfour""
doublelongsix
doublelongsixx"(
doublepointseven
doublepointsevenP"
peopleseven
peopleseven,"
skysix

skysix'"
skyfour
skyfour"
skystaff
skystaff="
longfour
longfour"
doublefield
doublefieldñ"

fieldthree

fieldthree"
	shortfive
	shortfive"(
doubleshortseven
doubleshortsevenn"
sumeight
sumeight2"
skythree
skythree*********			*

	**********************   2
7,25
7,25sumtwo2
3,27
3,27	fieldnine2
9,24
9,24longnine2
9,29
9,29longfive2
25,29
25,29mixthree2
24,25
24,25mixseven2
15,30
15,30shortsix2
23,26
23,26mixseven2
1,11
1,11skyeight2
7,15
7,15sumfive2
9,31
9,31longsix2
1,3
1,3skyfour2
1,19
1,19skynine2
28,32
28,32zero2
3,30
3,30
fieldseven2
3,29
3,29
fieldseven2
23,32
23,32mixtwo2
3,7
3,7fieldsix2"
19,19
19,19doubleshortseven2
11,27
11,27	longthree2
5,28
5,28
peoplefive2
26,32
26,32mixone2
7,28
7,28sumone2
24,29
24,29mixfour2
15,11
15,11	longseven2
11,26
11,26longfour2
32,30
32,30mixeight2
13,26
13,26longtwo2
7,17
7,17sumfour2
11,17
11,17longsix2
29,19
29,19shorttwo2
3,3
3,3doublefield2
11,19
11,19	longthree2
9,13
9,13longfour2
9,15
9,15longone2
9,9
9,9doublelongten2
17,19
17,19
shortseven2
7,31
7,31zero2
7,13
7,13sumeight2
27,31
27,31mixthree2
26,27
26,27mixfive2
11,11
11,11doublelongsix2
28,21
28,21
shortthree2
5,19
5,19
peoplefive2
13,25
13,25longtwo2
24,19
24,19shortsix2
17,29
17,29	shortfive2
31,32
31,32king2
27,32
27,32zero2
9,25
9,25	longeight2
3,21
3,21
fieldeight2
27,30
27,30mixtwo2
15,28
15,28
shorteight2
5,13
5,13	peopletwo2
1,5
1,5skystaff2
3,31
3,31
fieldeight2
9,23
9,23longnine2
23,28
23,28mixsix2
3,25
3,25
fieldstaff2
13,29
13,29longnine2
17,31
17,31shortsix2
5,17
5,17peopleeight2
1,31
1,31skyeight2
3,19
3,19	fieldnine2
15,24
15,24ghost2
21,30
21,30shortone2
27,21
27,21
shortthree2
7,29
7,29sumnine2
15,32
15,32	shortfour2
1,23
1,23skynineking2
23,21
23,21	shortfive2
17,21
17,21shortsix2
23,29
23,29mixfour2
1,7
1,7skysix2
3,13
3,13fieldsix2
17,13
17,13longfour2
11,32
11,32longnine2
26,15
26,15	shortnine2
17,27
17,27
shortseven2
26,31
26,31mixfour2
1,13
1,13skysix2 
17,17
17,17doubleshortten2#
15,15
15,15doubleshorteleven2
24,30
24,30mixfour2
15,13
15,13longfive2
24,28
24,28mixsix2
1,21
1,21skyeight2
7,9
7,9sumfour2
29,31
29,31mixone2
24,31
24,31mixfive2
5,7
5,7	peopletwo2
26,21
26,21	shortfour2
25,28
25,28mixfive2
7,24
7,24sumthree2
24,21
24,21	shortfive2
5,23
5,23peopleseven2
11,24
11,24longfive2
7,11
7,11zero2
3,15
3,15
fieldthree2!
23,24
23,24doublepointnine2
11,23
11,23longfive2
13,19
13,19longone2
13,30
13,30longnine2
11,9
11,9longsix2
1,25
1,25skystaff2
3,17
3,17fieldtwo2
9,30
9,30longfive2
9,32
9,32	longthree2
23,13
23,13	longthree2
7,30
7,30sumnine2
11,25
11,25longfour2
3,23
3,23fieldone2
15,17
15,17shortone2
15,27
15,27
shorteight2
32,29
32,29mixeight2
25,30
25,30mixthree2
5,25
5,25	peoplesix2
15,31
15,31
shortseven2
9,21
9,21longsix2"
25,26
25,26doublepointeight2
5,26
5,26	peoplesix2
23,17
23,17	shortnine2
1,32
1,32skyfive2
9,19
9,19	longseven2
5,30
5,30peoplethree2
9,26
9,26	longeight2
19,27
19,27	shortfour2
32,21
32,21	shortnine2
3,9
3,9fieldtwo2
23,27
23,27mixsix2
17,32
17,32
shortthree2
11,31
11,31longtwo2
23,19
23,19shortsix2
5,24
5,24peopleseven2
5,29
5,29peoplethree2
25,21
25,21	shortfour2
1,17
1,17skytwo2
3,28
3,28	fieldnine2
5,15
5,15
peoplenine2
28,31
28,31mixthree2
9,27
9,27	longseven2
25,19
25,19	shortfive2
15,29
15,29shortsix2
26,28
26,28mixfive2
19,32
19,32zero2
30,19
30,19shorttwo2
3,24
3,24fieldone2
13,28
13,28longone2
5,32
5,32	peopleone2 
13,13
13,13doublelongfour2
23,30
23,30mixfour2
21,31
21,31shorttwo2
1,15
1,15skythree2
7,7
7,7	doublesum2
5,27
5,27
peoplefive2"
27,28
27,28doublepointseven2
9,17
9,17zero2
19,21
19,21
shortthree2
17,28
17,28
shortseven2 
21,21
21,21doubleshortsix2
26,29
26,29mixthree2
23,25
23,25mixseven2
7,27
7,27sumone2
1,26
1,26skystaff2
3,5
3,5
fieldstaff2
19,31
19,31
shortthree2
13,32
13,32	longseven2
1,29
1,29skyseven2
15,19
15,19
shorteight2
15,23
15,23ghost2
11,21
11,21longtwo2
24,17
24,17	shortnine2
25,31
25,31mixfour2
13,31
13,31zero2
5,21
5,21
peoplefour2
7,23
7,23sumthree2
7,32
7,32sumseven2
24,26
24,26mixseven2
17,25
17,25
shorteight2
27,29
27,29mixtwo2
24,13
24,13	longthree2
24,32
24,32mixtwo2
25,27
25,27mixfive2
28,29
28,29mixtwo2
11,29
11,29longone2
5,11
5,11
peoplefour2
19,28
19,28	shortfour2
15,21
15,21
shortseven2
13,11
13,11zero2
5,31
5,31
peoplefour2
1,9
1,9skytwo2
5,9
5,9peopleeight2
3,26
3,26
fieldstaff2
17,30
17,30	shortfive2
7,19
7,19sumone2
28,30
28,30mixtwo2
13,27
13,27longone2
7,26
7,26sumtwo2
17,26
17,26
shorteight2
11,30
11,30longone2
24,27
24,27mixsix2
1,27
1,27skynine2
21,29
21,29shortone2
25,15
25,15	shortnine2
5,5
5,5doublepeople2
25,32
25,32mixone2
1,1
1,1	doublesky2
26,19
26,19	shortfive2
23,31
23,31mixfive2
3,32
3,32	fieldfive2
9,28
9,28	longseven2
26,30
26,30mixthree2
13,21
13,21zero2
3,11
3,11
fieldeight2
1,24
1,24skynineking2
7,21
7,21zero2
1,28
1,28skynine2
1,30
1,30skyseven2!
29,30
29,30doublepointfive2
30,31
30,31mixone2
11,28
11,28	longthree:
shorttwo
shorttwo:
	peopletwo
	peopletwo:
fieldone
fieldone:$
doubleshortsix
doubleshortsixn:
sumfive
sumfive:
mixthree
mixthree:
sumthree
sumthree:
sumfour
sumfour:

fieldseven

fieldseven-:
mixone

mixone:

shorteight

shorteight0:
longsix
longsix$:
	longseven
	longseven*:
skyseven
skyseven.:
mixfour
mixfour:
peoplethree
peoplethree:
	doublesky
	doublesky†:
longtwo
longtwo	:

peoplefour

peoplefour:
	fieldnine
	fieldnine::
king	
king¥:$
doubleshortten
doubleshorttenn:
mixsix

mixsix":
	peoplesix
	peoplesix%:

fieldstaff

fieldstaff<:
longfive
longfive:
skyeight
skyeight5:(
doublepointeight
doublepointeightZ:&
doublepointfive
doublepointfiveF:
mixfive
mixfive:
sumnine
sumnine8:

peoplenine

peoplenine9:
peopleeight
peopleeight3:

peoplefive

peoplefive:
	fieldfive
	fieldfive :
mixtwo

mixtwo:
mixseven
mixseven(:!
doublepeople
doublepeopleå:

shortthree

shortthree:*
doubleshorteleven
doubleshortelevenn:
	doublesum
	doublesumÇ:
sumone

sumone:
shortone
shortone:
zero
zero:
skyfive
skyfive!:
	shortnine
	shortnine6:

shortseven

shortseven):
fieldsix
fieldsix&:
shortsix
shortsix#:
longone
longone:
	longeight
	longeight1:
	longthree
	longthree:
ghost

ghostæ:
skytwo

skytwo:
mixeight
mixeight/:$
doublelongfour
doublelongfourx:

fieldeight

fieldeight4:
skynine
skynine;:
sumtwo

sumtwo
:
	peopleone
	peopleone:
sumseven
sumseven+:
longnine
longnine7:&
doublepointnine
doublepointnined:"
doublelongten
doublelongtenx:
fieldtwo
fieldtwo:
	shortfour
	shortfour:"
doublelongsix
doublelongsixx:(
doublepointseven
doublepointsevenP:
peopleseven
peopleseven,:
skysix

skysix':
skyfour
skyfour:
skystaff
skystaff=:
skynineking
skynineking™:
longfour
longfour:
doublefield
doublefieldñ:

fieldthree

fieldthree:
	shortfive
	shortfive:(
doubleshortseven
doubleshortsevenn:
sumeight
sumeight2:
skythree
skythreeBp
213i
213     @è@""":
PaijiuCardZ7com.code.server.game.poker.paijiu.GamePaijiuEndless3BetB Bp
THREEA3e
THREEA3""BË–ÜBÙ®√Bdà'B–†çJË–ÜJÙ®√Jdà'J–†çBU
111N
111":
PaijiuCardZ3com.code.server.game.poker.paijiu.GamePaijiuEndlessB`
SSZ
SS"BË–ÜBÙ®√Bdà'B–†çJË–ÜJÙ®√Jdà'J–†çB_
13Y
13":LaotiePaijiuCardZ9com.code.server.game.poker.paijiu.GamePaijiu2CardsEndlessBo
404h
404	"""Z7com.code.server.game.poker.doudizhu.GameDouDiZhuNoQiangBv

LONGXIANGBh

LONGXIANGB""BË–ÜBÙ®√Bdà'B–†çJË–ÜJÙ®√Jdà'J–†çBR
1M
1
""2Z0com.code.server.game.poker.doudizhu.GameDouDiZhuBs
5n
5	-<"	
"
""(Z7com.code.server.game.poker.doudizhu.GameDouDiZhuNoQiangBv
HM2o
HM2
""
"(BË–ÜBÙ®√Bdà'B–†çJË–ÜJÙ®√Jdà'J–†çBh
TJWa
TJW"BË–ÜBÙ®√Bdà'B–†çJË–ÜJÙ®√Jdà'J–†çBx
LONGXIANG2Ai
LONGXIANG2A""BË–ÜBÙ®√Bdà'B–†çJË–ÜJÙ®√Jdà'J–†çBÑ
LQZHZ{
LQZHZ<"
"""BË–ÜBÙ®√Bdà'B–†çJË–ÜJÙ®√Jdà'J–†çBe
400^
400"""0Z1com.code.server.game.poker.doudizhu.GamePaodekuaiBp
255i
255     @ü@""":
PaijiuCardZ7com.code.server.game.poker.paijiu.GamePaijiuEndless3BetBq
211j
211	("	
""(Z=com.code.server.game.poker.doudizhu.GameDouDiZhuJixianNoQiangBx
LONGXIANG2Bi
LONGXIANG2B""BË–ÜBÙ®√Bdà'B–†çJË–ÜJÙ®√Jdà'J–†çBh
307a
307"""Z6com.code.server.game.poker.doudizhu.GameDouDiZhuMaoSanBv
BAIXINGk
BAIXING"B»∏BÙ¿>BdËBËòuB–∞ÍJ»∏JÙ¿>JdËJËòuJ–∞ÍBh
10b
10""":
PaijiuCardZ,com.code.server.game.poker.paijiu.GamePaijiuBÑ
KXZHZ{
KXZHZ""""BË–ÜBÙ®√Bdà'B–†çJË–ÜJÙ®√Jdà'J–†çBX
	LONGCHENGK
	LONGCHENG"""B∏BÃ:J∏JÃ:B`
SYZ
SY"BË–ÜBÙ®√Bdà'B–†çJË–ÜJÙ®√Jdà'J–†çBV
38P
38
"
""Z&com.code.server.game.poker.cow.GameCowBw
254p
254     @ü@""":
PaijiuCardZ0com.code.server.game.poker.paijiu.GamePaijiu3BetB√
430ª
430

     à√@"
""B»à'BÙêNB2ËBd–BË†úJ»–JÙà'J2ÙJdËJËêNZ:com.code.server.game.poker.hitgoldflower.GameHitGoldFlowerBu
36o
36""":XiaoyaoPaijiuCardZ2com.code.server.game.poker.paijiu.GamePaijiu2CardsBf
HL`
HL"BË–ÜBÙ®√Bdà'B–†çJË–ÜJÙ®√Jdà'J–†çBV
203O
203üç"üç:
PaijiuCardZ0com.code.server.game.poker.paijiu.GameGoldPaijiuBe
401^
401	"""0Z1com.code.server.game.poker.doudizhu.GamePaodekuaiBj
110c
110""":
PaijiuCardZ,com.code.server.game.poker.paijiu.GamePaijiuBk
181d
181
""
"0Z7com.code.server.game.poker.doudizhu.GameDouDiZhuNoQiangB¥
291¨
291
"
""B»à'BÙêNB2ËBd–BË†úJ»–JÙà'J2ÙJdËJËêNZ4com.code.server.game.poker.cow.GameCowOfChangeBankerBà
HONGZHONGZLB2w
HONGZHONGZLB2"""BË–ÜBÙ®√Bdà'B–†çJË–ÜJÙ®√Jdà'J–†çBt
403m
403	""""Z0com.code.server.game.poker.doudizhu.GameDouDiZhuB|
CHUANQIq
CHUANQI"B»∏BÙ¿>BdËBËòuB–∞ÍJ»∏JÙ¿>JdËJËòuJ–∞ÍBd
39^
39
"
""Z4com.code.server.game.poker.cow.GameCowOfChangeBankerBr
LUANGUAFf
LUANGUAF""BË–ÜBÙ®√Bdà'B–†çJË–ÜJÙ®√Jdà'J–†çBÑ
ZHANGLEBAO2u
ZHANGLEBAO2"""BË–ÜBÙ®√Bdà'B–†çJË–ÜJÙ®√Jdà'J–†çBo
253h
253"""Z=com.code.server.game.poker.doudizhu.GameDouDiZhuMaoSanNoQiangBh
323a
323"""Z6com.code.server.game.poker.playseven.GamePlaySevenFiveBe
435^
435"""0Z1com.code.server.game.poker.doudizhu.GamePaodekuaiBt
410m
410""":CrazyPaijiuCardZ1com.code.server.game.poker.paijiu.GamePaijiuCrazyBf
DH`
DH"BË–ÜBÙ®√Bdà'B–†çJË–ÜJÙ®√Jdà'J–†çB∑
421Ø
